CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.137.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.308 I srv          init: The UI is disabled
0.00.137.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.369 W srv  llama_server: -----------------
0.00.137.371 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.372 W srv  llama_server: -----------------
0.00.138.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.583.637 I cmn          init: llama threadpool init, n_threads = 8
0.10.673.573 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.725.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.751.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.751.388 I srv  llama_server: model loaded
0.10.751.392 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.019.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.970.152 I slot print_timing: id  0 | task 1005 |       total time =     277.73 ms /   147 tokens
1.06.970.152 I slot print_timing: id  0 | task 1005 |    graphs reused =        196
1.06.970.178 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 146, truncated = 0
1.06.971.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.972.007 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
1.07.249.826 I slot print_timing: id  0 | task 1009 | prompt eval time =     277.80 ms /   146 tokens (    1.90 ms per token,   525.55 tokens per second)
1.07.249.830 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.249.830 I slot print_timing: id  0 | task 1009 |       total time =     277.80 ms /   147 tokens
1.07.249.831 I slot print_timing: id  0 | task 1009 |    graphs reused =        196
1.07.249.860 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 146, truncated = 0
1.07.251.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.251.762 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.07.528.157 I slot print_timing: id  0 | task 1013 | prompt eval time =     276.38 ms /   146 tokens (    1.89 ms per token,   528.25 tokens per second)
1.07.528.161 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.528.161 I slot print_timing: id  0 | task 1013 |       total time =     276.38 ms /   147 tokens
1.07.528.162 I slot print_timing: id  0 | task 1013 |    graphs reused =        196
1.07.528.199 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 146, truncated = 0
1.07.530.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.530.070 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.07.806.428 I slot print_timing: id  0 | task 1017 | prompt eval time =     276.34 ms /   146 tokens (    1.89 ms per token,   528.34 tokens per second)
1.07.806.433 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.806.434 I slot print_timing: id  0 | task 1017 |       total time =     276.34 ms /   147 tokens
1.07.806.434 I slot print_timing: id  0 | task 1017 |    graphs reused =        196
1.07.806.461 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 146, truncated = 0
1.07.808.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.808.947 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.08.086.506 I slot print_timing: id  0 | task 1021 | prompt eval time =     277.54 ms /   146 tokens (    1.90 ms per token,   526.04 tokens per second)
1.08.086.510 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.086.511 I slot print_timing: id  0 | task 1021 |       total time =     277.54 ms /   147 tokens
1.08.086.511 I slot print_timing: id  0 | task 1021 |    graphs reused =        196
1.08.086.539 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 146, truncated = 0
1.08.097.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.097.256 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.11.411.446 I slot print_timing: id  0 | task 1025 | n_gen =    209, tg =  68.47 t/s, tg_3s =  68.79 t/s
1.14.317.322 I slot print_timing: id  0 | task 1025 | prompt eval time =     276.14 ms /   146 tokens (    1.89 ms per token,   528.72 tokens per second)
1.14.317.328 I slot print_timing: id  0 | task 1025 |        eval time =    5943.91 ms /   400 tokens (   14.90 ms per token,    67.13 tokens per second)
1.14.317.328 I slot print_timing: id  0 | task 1025 |       total time =    6220.05 ms /   546 tokens
1.14.317.329 I slot print_timing: id  0 | task 1025 |    graphs reused =        240
1.14.317.332 I slot print_timing: id  0 | task 1025 | draft acceptance = 0.61633 (  302 accepted /   490 generated), mean len =  4.64
1.14.317.360 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 545, truncated = 0
1.14.330.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.493.373 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.14.770.624 I slot print_timing: id  0 | task 1126 | prompt eval time =     277.23 ms /   135 tokens (    2.05 ms per token,   486.96 tokens per second)
1.14.770.628 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.770.628 I slot print_timing: id  0 | task 1126 |       total time =     277.23 ms /   136 tokens
1.14.770.629 I slot print_timing: id  0 | task 1126 |    graphs reused =        240
1.14.770.661 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 135, truncated = 0
1.14.772.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.772.731 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.15.050.644 I slot print_timing: id  0 | task 1130 | prompt eval time =     277.90 ms /   135 tokens (    2.06 ms per token,   485.79 tokens per second)
1.15.050.649 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.050.649 I slot print_timing: id  0 | task 1130 |       total time =     277.90 ms /   136 tokens
1.15.050.650 I slot print_timing: id  0 | task 1130 |    graphs reused =        240
1.15.050.678 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 135, truncated = 0
1.15.052.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.052.805 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.15.335.066 I slot print_timing: id  0 | task 1134 | prompt eval time =     282.25 ms /   135 tokens (    2.09 ms per token,   478.31 tokens per second)
1.15.335.071 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.335.072 I slot print_timing: id  0 | task 1134 |       total time =     282.25 ms /   136 tokens
1.15.335.072 I slot print_timing: id  0 | task 1134 |    graphs reused =        240
1.15.335.103 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 135, truncated = 0
1.15.337.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.337.942 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.15.614.726 I slot print_timing: id  0 | task 1138 | prompt eval time =     276.77 ms /   135 tokens (    2.05 ms per token,   487.77 tokens per second)
1.15.614.730 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.614.731 I slot print_timing: id  0 | task 1138 |       total time =     276.77 ms /   136 tokens
1.15.614.731 I slot print_timing: id  0 | task 1138 |    graphs reused =        240
1.15.614.759 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 135, truncated = 0
1.15.616.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.616.891 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.15.894.339 I slot print_timing: id  0 | task 1142 | prompt eval time =     277.43 ms /   135 tokens (    2.06 ms per token,   486.61 tokens per second)
1.15.894.343 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.894.343 I slot print_timing: id  0 | task 1142 |       total time =     277.43 ms /   136 tokens
1.15.894.344 I slot print_timing: id  0 | task 1142 |    graphs reused =        240
1.15.894.371 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 135, truncated = 0
1.15.896.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.896.371 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.16.172.861 I slot print_timing: id  0 | task 1146 | prompt eval time =     276.47 ms /   135 tokens (    2.05 ms per token,   488.29 tokens per second)
1.16.172.865 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.172.866 I slot print_timing: id  0 | task 1146 |       total time =     276.47 ms /   136 tokens
1.16.172.866 I slot print_timing: id  0 | task 1146 |    graphs reused =        240
1.16.172.898 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 135, truncated = 0
1.16.174.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.174.959 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.16.456.850 I slot print_timing: id  0 | task 1150 | prompt eval time =     281.88 ms /   135 tokens (    2.09 ms per token,   478.93 tokens per second)
1.16.456.856 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.456.856 I slot print_timing: id  0 | task 1150 |       total time =     281.88 ms /   136 tokens
1.16.456.857 I slot print_timing: id  0 | task 1150 |    graphs reused =        240
1.16.456.885 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 135, truncated = 0
1.16.458.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.458.906 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.16.735.363 I slot print_timing: id  0 | task 1154 | prompt eval time =     276.44 ms /   135 tokens (    2.05 ms per token,   488.35 tokens per second)
1.16.735.367 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.735.368 I slot print_timing: id  0 | task 1154 |       total time =     276.44 ms /   136 tokens
1.16.735.368 I slot print_timing: id  0 | task 1154 |    graphs reused =        240
1.16.735.397 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 135, truncated = 0
1.16.741.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.741.778 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.20.034.197 I slot print_timing: id  0 | task 1158 | n_gen =    170, tg =  56.02 t/s, tg_3s =  56.35 t/s
1.23.039.110 I slot print_timing: id  0 | task 1158 | n_gen =    331, tg =  54.80 t/s, tg_3s =  53.58 t/s
1.24.378.887 I slot print_timing: id  0 | task 1158 | prompt eval time =     275.46 ms /   135 tokens (    2.04 ms per token,   490.08 tokens per second)
1.24.378.891 I slot print_timing: id  0 | task 1158 |        eval time =    7361.63 ms /   400 tokens (   18.45 ms per token,    54.20 tokens per second)
1.24.378.891 I slot print_timing: id  0 | task 1158 |       total time =    7637.10 ms /   535 tokens
1.24.378.892 I slot print_timing: id  0 | task 1158 |    graphs reused =        274
1.24.378.896 I slot print_timing: id  0 | task 1158 | draft acceptance = 0.49527 (  262 accepted /   529 generated), mean len =  3.26
1.24.378.920 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 534, truncated = 0
1.24.392.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.539.435 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.24.809.683 I slot print_timing: id  0 | task 1299 | prompt eval time =     270.23 ms /   131 tokens (    2.06 ms per token,   484.78 tokens per second)
1.24.809.688 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.809.688 I slot print_timing: id  0 | task 1299 |       total time =     270.23 ms /   132 tokens
1.24.809.689 I slot print_timing: id  0 | task 1299 |    graphs reused =        274
1.24.809.718 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.24.811.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.811.641 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.25.080.553 I slot print_timing: id  0 | task 1303 | prompt eval time =     268.90 ms /   131 tokens (    2.05 ms per token,   487.18 tokens per second)
1.25.080.556 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.080.556 I slot print_timing: id  0 | task 1303 |       total time =     268.90 ms /   132 tokens
1.25.080.557 I slot print_timing: id  0 | task 1303 |    graphs reused =        274
1.25.080.582 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.25.082.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.082.617 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.25.351.434 I slot print_timing: id  0 | task 1307 | prompt eval time =     268.80 ms /   131 tokens (    2.05 ms per token,   487.35 tokens per second)
1.25.351.438 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.351.439 I slot print_timing: id  0 | task 1307 |       total time =     268.80 ms /   132 tokens
1.25.351.439 I slot print_timing: id  0 | task 1307 |    graphs reused =        274
1.25.351.471 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.25.353.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.353.428 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.25.622.934 I slot print_timing: id  0 | task 1311 | prompt eval time =     269.49 ms /   131 tokens (    2.06 ms per token,   486.10 tokens per second)
1.25.622.938 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.622.939 I slot print_timing: id  0 | task 1311 |       total time =     269.49 ms /   132 tokens
1.25.622.939 I slot print_timing: id  0 | task 1311 |    graphs reused =        274
1.25.622.965 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.25.624.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.624.859 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.25.894.783 I slot print_timing: id  0 | task 1315 | prompt eval time =     269.91 ms /   131 tokens (    2.06 ms per token,   485.35 tokens per second)
1.25.894.787 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.894.787 I slot print_timing: id  0 | task 1315 |       total time =     269.91 ms /   132 tokens
1.25.894.788 I slot print_timing: id  0 | task 1315 |    graphs reused =        274
1.25.894.816 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.25.897.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.897.644 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.26.165.946 I slot print_timing: id  0 | task 1319 | prompt eval time =     268.29 ms /   131 tokens (    2.05 ms per token,   488.28 tokens per second)
1.26.165.950 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.165.950 I slot print_timing: id  0 | task 1319 |       total time =     268.29 ms /   132 tokens
1.26.165.951 I slot print_timing: id  0 | task 1319 |    graphs reused =        274
1.26.165.977 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.26.167.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.167.957 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.26.437.845 I slot print_timing: id  0 | task 1323 | prompt eval time =     269.87 ms /   131 tokens (    2.06 ms per token,   485.41 tokens per second)
1.26.437.849 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.437.849 I slot print_timing: id  0 | task 1323 |       total time =     269.88 ms /   132 tokens
1.26.437.850 I slot print_timing: id  0 | task 1323 |    graphs reused =        274
1.26.437.876 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.26.439.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.439.799 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.26.711.043 I slot print_timing: id  0 | task 1327 | prompt eval time =     271.23 ms /   131 tokens (    2.07 ms per token,   482.98 tokens per second)
1.26.711.048 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.711.049 I slot print_timing: id  0 | task 1327 |       total time =     271.23 ms /   132 tokens
1.26.711.049 I slot print_timing: id  0 | task 1327 |    graphs reused =        274
1.26.711.083 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.26.713.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.713.286 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.30.048.308 I slot print_timing: id  0 | task 1331 | n_gen =    183, tg =  59.37 t/s, tg_3s =  59.69 t/s
1.33.055.175 I slot print_timing: id  0 | task 1331 | n_gen =    351, tg =  57.64 t/s, tg_3s =  55.87 t/s
1.33.728.444 I slot print_timing: id  0 | task 1331 | prompt eval time =     269.29 ms /   131 tokens (    2.06 ms per token,   486.46 tokens per second)
1.33.728.448 I slot print_timing: id  0 | task 1331 |        eval time =    6745.84 ms /   400 tokens (   16.91 ms per token,    59.15 tokens per second)
1.33.728.448 I slot print_timing: id  0 | task 1331 |       total time =    7015.13 ms /   531 tokens
1.33.728.449 I slot print_timing: id  0 | task 1331 |    graphs reused =        318
1.33.728.452 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.53788 (  284 accepted /   528 generated), mean len =  3.87
1.33.728.481 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 530, truncated = 0
1.33.744.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283367076353
1.33.890.811 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.34.118.393 I slot print_timing: id  0 | task 1450 | prompt eval time =     227.56 ms /    58 tokens (    3.92 ms per token,   254.88 tokens per second)
1.34.118.398 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.118.398 I slot print_timing: id  0 | task 1450 |       total time =     227.56 ms /    59 tokens
1.34.118.399 I slot print_timing: id  0 | task 1450 |    graphs reused =        318
1.34.118.425 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
1.34.120.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.120.198 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
1.34.346.806 I slot print_timing: id  0 | task 1454 | prompt eval time =     226.56 ms /    58 tokens (    3.91 ms per token,   256.00 tokens per second)
1.34.346.810 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.346.810 I slot print_timing: id  0 | task 1454 |       total time =     226.56 ms /    59 tokens
1.34.346.811 I slot print_timing: id  0 | task 1454 |    graphs reused =        318
1.34.346.838 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
1.34.348.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.348.682 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
1.34.576.028 I slot print_timing: id  0 | task 1458 | prompt eval time =     227.33 ms /    58 tokens (    3.92 ms per token,   255.13 tokens per second)
1.34.576.032 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.576.032 I slot print_timing: id  0 | task 1458 |       total time =     227.33 ms /    59 tokens
1.34.576.033 I slot print_timing: id  0 | task 1458 |    graphs reused =        318
1.34.576.056 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
1.34.577.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.577.827 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
1.34.806.378 I slot print_timing: id  0 | task 1462 | prompt eval time =     228.54 ms /    58 tokens (    3.94 ms per token,   253.79 tokens per second)
1.34.806.382 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.806.382 I slot print_timing: id  0 | task 1462 |       total time =     228.54 ms /    59 tokens
1.34.806.383 I slot print_timing: id  0 | task 1462 |    graphs reused =        318
1.34.806.408 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
1.34.808.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.808.162 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
1.35.036.286 I slot print_timing: id  0 | task 1466 | prompt eval time =     228.11 ms /    58 tokens (    3.93 ms per token,   254.26 tokens per second)
1.35.036.289 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.036.290 I slot print_timing: id  0 | task 1466 |       total time =     228.11 ms /    59 tokens
1.35.036.290 I slot print_timing: id  0 | task 1466 |    graphs reused =        318
1.35.036.314 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
1.35.037.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.037.921 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
1.35.265.068 I slot print_timing: id  0 | task 1470 | prompt eval time =     227.13 ms /    58 tokens (    3.92 ms per token,   255.36 tokens per second)
1.35.265.073 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.265.074 I slot print_timing: id  0 | task 1470 |       total time =     227.13 ms /    59 tokens
1.35.265.074 I slot print_timing: id  0 | task 1470 |    graphs reused =        318
1.35.265.099 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
1.35.267.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.267.107 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
1.35.494.646 I slot print_timing: id  0 | task 1474 | prompt eval time =     227.52 ms /    58 tokens (    3.92 ms per token,   254.92 tokens per second)
1.35.494.650 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.494.650 I slot print_timing: id  0 | task 1474 |       total time =     227.53 ms /    59 tokens
1.35.494.651 I slot print_timing: id  0 | task 1474 |    graphs reused =        318
1.35.494.675 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 58, truncated = 0
1.35.496.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.496.655 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
1.35.724.391 I slot print_timing: id  0 | task 1478 | prompt eval time =     227.72 ms /    58 tokens (    3.93 ms per token,   254.70 tokens per second)
1.35.724.394 I slot print_timing: id  0 | task 1478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.724.395 I slot print_timing: id  0 | task 1478 |       total time =     227.72 ms /    59 tokens
1.35.724.395 I slot print_timing: id  0 | task 1478 |    graphs reused =        318
1.35.724.422 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 58, truncated = 0
1.35.726.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.726.493 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
1.38.970.445 I slot print_timing: id  0 | task 1482 | n_gen =    154, tg =  50.71 t/s, tg_3s =  51.04 t/s
1.42.016.104 I slot print_timing: id  0 | task 1482 | n_gen =    287, tg =  47.17 t/s, tg_3s =  43.67 t/s
1.44.537.583 I slot print_timing: id  0 | task 1482 | prompt eval time =     226.63 ms /    58 tokens (    3.91 ms per token,   255.92 tokens per second)
1.44.537.586 I slot print_timing: id  0 | task 1482 |        eval time =    8584.44 ms /   400 tokens (   21.51 ms per token,    46.48 tokens per second)
1.44.537.587 I slot print_timing: id  0 | task 1482 |       total time =    8811.08 ms /   458 tokens
1.44.537.587 I slot print_timing: id  0 | task 1482 |    graphs reused =        354
1.44.537.591 I slot print_timing: id  0 | task 1482 | draft acceptance = 0.46028 (  197 accepted /   428 generated), mean len =  2.30
1.44.537.617 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 457, truncated = 0
1.44.551.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.44.696.733 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
