CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.500 I srv          init: The UI is disabled
0.00.194.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.543 W srv  llama_server: -----------------
0.00.194.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.543 W srv  llama_server: -----------------
0.00.195.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.603 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.609 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.614 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.615 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.617 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.622 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.624 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.625 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.627 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.628 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.104.898 I cmn          init: llama threadpool init, n_threads = 8
0.02.203.660 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.206.889 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.206.920 I srv  llama_server: model loaded
0.02.206.927 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.571.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.23.098.928 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1414.35 tokens per second
8.24.655.092 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.36 s / 1393.56 tokens per second
8.26.244.998 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.95 s / 1374.83 tokens per second
8.27.867.907 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.57 s / 1357.50 tokens per second
8.29.522.908 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.23 s / 1341.25 tokens per second
8.31.212.203 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.92 s / 1325.60 tokens per second
8.32.933.669 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.64 s / 1310.64 tokens per second
8.34.689.071 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.39 s / 1296.11 tokens per second
8.36.478.977 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.18 s / 1281.93 tokens per second
8.38.302.446 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.01 s / 1268.15 tokens per second
8.40.158.514 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.86 s / 1254.77 tokens per second
8.42.049.153 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.75 s / 1241.67 tokens per second
8.43.974.635 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.68 s / 1228.82 tokens per second
8.45.937.724 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.64 s / 1216.10 tokens per second
8.47.935.291 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.64 s / 1203.66 tokens per second
8.49.965.746 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.67 s / 1191.54 tokens per second
8.52.031.802 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.73 s / 1179.62 tokens per second
8.54.130.443 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.83 s / 1168.01 tokens per second
8.56.264.020 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.97 s / 1156.62 tokens per second
8.58.434.002 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.14 s / 1145.39 tokens per second
9.00.637.872 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.34 s / 1134.40 tokens per second
9.02.874.136 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.58 s / 1123.68 tokens per second
9.05.147.105 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.85 s / 1113.10 tokens per second
9.07.456.010 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.16 s / 1102.69 tokens per second
9.09.798.494 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.50 s / 1092.50 tokens per second
9.12.175.191 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.88 s / 1082.51 tokens per second
9.14.586.184 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.29 s / 1072.70 tokens per second
9.17.031.729 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.73 s / 1063.07 tokens per second
9.19.240.303 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65104, progress = 0.99, t =  61.94 s / 1051.03 tokens per second
9.19.659.885 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65616, progress = 1.00, t =  62.36 s / 1052.16 tokens per second
9.19.993.300 I slot print_timing: id  0 | task 1713 | prompt eval time =   62696.32 ms / 65620 tokens (    0.96 ms per token,  1046.63 tokens per second)
9.19.993.304 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.993.305 I slot print_timing: id  0 | task 1713 |       total time =   62696.32 ms / 65621 tokens
9.19.993.305 I slot print_timing: id  0 | task 1713 |    graphs reused =       1425
9.19.994.819 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 65620, truncated = 0
9.20.074.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.074.496 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
9.23.440.571 I slot print_timing: id  0 | task 1749 | n_gen =    100, tg =  30.32 t/s, tg_3s =  30.62 t/s
9.25.418.010 I slot print_timing: id  0 | task 1749 | prompt eval time =     100.57 ms /     4 tokens (   25.14 ms per token,    39.77 tokens per second)
9.25.418.013 I slot print_timing: id  0 | task 1749 |        eval time =    5242.93 ms /   160 tokens (   32.97 ms per token,    30.33 tokens per second)
9.25.418.014 I slot print_timing: id  0 | task 1749 |       total time =    5343.50 ms /   164 tokens
9.25.418.014 I slot print_timing: id  0 | task 1749 |    graphs reused =       1584
9.25.419.493 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 65779, truncated = 0
9.25.501.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.25.501.878 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
9.26.272.415 I slot print_timing: id  0 | task 1910 | prompt eval time =     770.52 ms /   525 tokens (    1.47 ms per token,   681.35 tokens per second)
9.26.272.419 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.272.420 I slot print_timing: id  0 | task 1910 |       total time =     770.52 ms /   526 tokens
9.26.272.420 I slot print_timing: id  0 | task 1910 |    graphs reused =       1584
9.26.273.893 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 65629, truncated = 0
9.26.341.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.341.741 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
9.29.707.489 I slot print_timing: id  0 | task 1914 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.60 t/s
9.31.684.261 I slot print_timing: id  0 | task 1914 | prompt eval time =      98.21 ms /     4 tokens (   24.55 ms per token,    40.73 tokens per second)
9.31.684.265 I slot print_timing: id  0 | task 1914 |        eval time =    5244.30 ms /   160 tokens (   32.98 ms per token,    30.32 tokens per second)
9.31.684.265 I slot print_timing: id  0 | task 1914 |       total time =    5342.51 ms /   164 tokens
9.31.684.266 I slot print_timing: id  0 | task 1914 |    graphs reused =       1743
9.31.685.648 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 65788, truncated = 0
9.31.765.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.31.765.878 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
9.32.538.012 I slot print_timing: id  0 | task 2075 | prompt eval time =     772.12 ms /   532 tokens (    1.45 ms per token,   689.01 tokens per second)
9.32.538.017 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.538.017 I slot print_timing: id  0 | task 2075 |       total time =     772.12 ms /   533 tokens
9.32.538.017 I slot print_timing: id  0 | task 2075 |    graphs reused =       1743
9.32.539.646 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 65636, truncated = 0
9.32.607.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.607.729 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
9.35.971.201 I slot print_timing: id  0 | task 2079 | n_gen =    100, tg =  30.33 t/s, tg_3s =  30.63 t/s
9.37.952.744 I slot print_timing: id  0 | task 2079 | prompt eval time =      99.09 ms /     4 tokens (   24.77 ms per token,    40.37 tokens per second)
9.37.952.748 I slot print_timing: id  0 | task 2079 |        eval time =    5245.91 ms /   160 tokens (   32.99 ms per token,    30.31 tokens per second)
9.37.952.748 I slot print_timing: id  0 | task 2079 |       total time =    5345.01 ms /   164 tokens
9.37.952.749 I slot print_timing: id  0 | task 2079 |    graphs reused =       1901
9.37.954.156 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 65795, truncated = 0
9.38.034.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157656041493
9.38.035.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
9.38.516.319 I slot launch_slot_: id  0 | task 2240 | processing task, is_child = 0
9.42.795.486 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.28 s / 1439.07 tokens per second
9.44.319.528 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1414.05 tokens per second
9.45.876.203 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.36 s / 1393.23 tokens per second
9.47.466.977 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.95 s / 1374.43 tokens per second
9.49.090.728 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.57 s / 1357.05 tokens per second
9.50.746.642 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.23 s / 1340.77 tokens per second
9.52.436.648 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.92 s / 1325.11 tokens per second
9.54.158.766 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.64 s / 1310.15 tokens per second
9.55.916.124 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.40 s / 1295.53 tokens per second
9.57.706.762 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.19 s / 1281.37 tokens per second
9.59.530.596 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.01 s / 1267.62 tokens per second
10.01.387.382 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.87 s / 1254.25 tokens per second
10.03.278.969 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.76 s / 1241.14 tokens per second
10.05.204.349 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.69 s / 1228.34 tokens per second
10.07.168.074 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.65 s / 1215.63 tokens per second
10.09.166.351 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.65 s / 1203.20 tokens per second
10.11.198.943 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.68 s / 1191.03 tokens per second
10.13.265.549 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.75 s / 1179.13 tokens per second
10.15.366.557 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.85 s / 1167.48 tokens per second
10.17.503.053 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.99 s / 1156.03 tokens per second
10.19.673.707 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.16 s / 1144.83 tokens per second
10.21.876.944 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.36 s / 1133.89 tokens per second
10.24.116.267 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.60 s / 1123.12 tokens per second
10.26.390.155 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.87 s / 1112.55 tokens per second
10.28.700.479 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.18 s / 1102.14 tokens per second
10.31.047.269 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.53 s / 1091.89 tokens per second
10.33.425.194 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.91 s / 1081.90 tokens per second
10.35.834.528 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.32 s / 1072.16 tokens per second
10.38.281.352 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.77 s / 1062.53 tokens per second
10.40.503.559 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65122, progress = 0.99, t =  61.99 s / 1050.57 tokens per second
10.40.930.127 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65634, progress = 1.00, t =  62.41 s / 1051.59 tokens per second
10.41.262.050 I slot print_timing: id  0 | task 2240 | prompt eval time =   62745.71 ms / 65638 tokens (    0.96 ms per token,  1046.10 tokens per second)
10.41.262.054 I slot print_timing: id  0 | task 2240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.262.054 I slot print_timing: id  0 | task 2240 |       total time =   62745.71 ms / 65639 tokens
10.41.262.055 I slot print_timing: id  0 | task 2240 |    graphs reused =       1901
10.41.263.488 I slot      release: id  0 | task 2240 | stop processing: n_tokens = 65638, truncated = 0
10.41.339.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.339.407 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
10.44.714.494 I slot print_timing: id  0 | task 2276 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.55 t/s
10.46.700.794 I slot print_timing: id  0 | task 2276 | prompt eval time =     101.72 ms /     4 tokens (   25.43 ms per token,    39.32 tokens per second)
10.46.700.797 I slot print_timing: id  0 | task 2276 |        eval time =    5259.65 ms /   160 tokens (   33.08 ms per token,    30.23 tokens per second)
10.46.700.798 I slot print_timing: id  0 | task 2276 |       total time =    5361.37 ms /   164 tokens
10.46.700.798 I slot print_timing: id  0 | task 2276 |    graphs reused =       2059
10.46.702.253 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 65797, truncated = 0
10.46.782.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157724789590
10.46.783.848 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2786.253 MiB)
10.47.265.991 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
10.51.544.194 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1438.70 tokens per second
10.53.068.128 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.80 s / 1413.79 tokens per second
10.54.624.562 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.36 s / 1393.07 tokens per second
10.56.214.470 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.95 s / 1374.43 tokens per second
10.57.837.723 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.57 s / 1357.11 tokens per second
10.59.493.476 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.23 s / 1340.83 tokens per second
11.01.182.927 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.92 s / 1325.22 tokens per second
11.02.904.918 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.64 s / 1310.26 tokens per second
11.04.661.566 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.40 s / 1295.68 tokens per second
11.06.451.060 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.19 s / 1281.57 tokens per second
11.08.273.519 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.01 s / 1267.88 tokens per second
11.10.129.400 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.86 s / 1254.54 tokens per second
11.12.018.767 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.75 s / 1241.52 tokens per second
11.13.942.635 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.68 s / 1228.75 tokens per second
11.15.904.977 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.64 s / 1216.07 tokens per second
11.17.902.904 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.64 s / 1203.61 tokens per second
11.19.933.164 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.67 s / 1191.50 tokens per second
11.21.997.930 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.73 s / 1179.64 tokens per second
11.24.097.166 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.83 s / 1168.01 tokens per second
11.26.230.841 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.96 s / 1156.61 tokens per second
11.28.399.533 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.13 s / 1145.42 tokens per second
11.30.601.006 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.33 s / 1134.49 tokens per second
11.32.837.529 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.57 s / 1123.75 tokens per second
11.35.110.473 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.84 s / 1113.17 tokens per second
11.37.420.358 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.15 s / 1102.74 tokens per second
11.39.763.286 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.50 s / 1092.53 tokens per second
11.42.136.855 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.87 s / 1082.60 tokens per second
11.44.544.152 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.28 s / 1072.85 tokens per second
11.46.989.296 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.72 s / 1063.22 tokens per second
11.49.209.008 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65124, progress = 0.99, t =  61.94 s / 1051.35 tokens per second
11.49.635.327 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65636, progress = 1.00, t =  62.37 s / 1052.38 tokens per second
11.49.969.066 I slot print_timing: id  0 | task 2437 | prompt eval time =   62703.06 ms / 65640 tokens (    0.96 ms per token,  1046.84 tokens per second)
11.49.969.070 I slot print_timing: id  0 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.49.969.071 I slot print_timing: id  0 | task 2437 |       total time =   62703.06 ms / 65641 tokens
11.49.969.071 I slot print_timing: id  0 | task 2437 |    graphs reused =       2059
11.49.970.516 I slot      release: id  0 | task 2437 | stop processing: n_tokens = 65640, truncated = 0
11.50.038.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.50.038.522 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
11.53.407.028 I slot print_timing: id  0 | task 2473 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.58 t/s
11.55.390.136 I slot print_timing: id  0 | task 2473 | prompt eval time =      98.38 ms /     4 tokens (   24.59 ms per token,    40.66 tokens per second)
11.55.390.140 I slot print_timing: id  0 | task 2473 |        eval time =    5253.23 ms /   160 tokens (   33.04 ms per token,    30.27 tokens per second)
11.55.390.141 I slot print_timing: id  0 | task 2473 |       total time =    5351.60 ms /   164 tokens
11.55.390.141 I slot print_timing: id  0 | task 2473 |    graphs reused =       2217
11.55.391.625 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 65799, truncated = 0
11.55.472.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157793478962
11.55.473.123 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
11.55.955.481 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
12.00.236.394 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.28 s / 1438.72 tokens per second
12.01.759.149 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   8207, progress = 0.13, t =   5.80 s / 1414.11 tokens per second
12.03.316.148 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  10255, progress = 0.16, t =   7.36 s / 1393.22 tokens per second
12.04.906.022 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  12303, progress = 0.19, t =   8.95 s / 1374.56 tokens per second
12.06.530.056 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  14351, progress = 0.22, t =  10.57 s / 1357.13 tokens per second
12.08.185.595 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  16399, progress = 0.25, t =  12.23 s / 1340.87 tokens per second
12.09.874.518 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  18447, progress = 0.28, t =  13.92 s / 1325.31 tokens per second
12.11.597.140 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  20495, progress = 0.31, t =  15.64 s / 1310.28 tokens per second
12.13.353.742 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  22543, progress = 0.34, t =  17.40 s / 1295.71 tokens per second
12.15.143.437 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  24591, progress = 0.37, t =  19.19 s / 1281.59 tokens per second
12.16.967.073 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  26639, progress = 0.41, t =  21.01 s / 1267.83 tokens per second
12.18.824.224 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  28687, progress = 0.44, t =  22.87 s / 1254.42 tokens per second
12.20.716.025 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  30735, progress = 0.47, t =  24.76 s / 1241.29 tokens per second
12.22.641.132 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  32783, progress = 0.50, t =  26.69 s / 1228.49 tokens per second
12.24.604.225 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  34831, progress = 0.53, t =  28.65 s / 1215.80 tokens per second
12.26.602.890 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  36879, progress = 0.56, t =  30.65 s / 1203.33 tokens per second
12.28.634.751 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  38927, progress = 0.59, t =  32.68 s / 1191.18 tokens per second
12.30.700.299 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  40975, progress = 0.62, t =  34.74 s / 1179.31 tokens per second
12.32.801.662 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  43023, progress = 0.66, t =  36.85 s / 1167.64 tokens per second
12.34.936.326 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  45071, progress = 0.69, t =  38.98 s / 1156.24 tokens per second
12.37.106.435 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  47119, progress = 0.72, t =  41.15 s / 1145.03 tokens per second
12.39.310.478 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  49167, progress = 0.75, t =  43.35 s / 1134.06 tokens per second
