CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.158.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.039 I srv          init: The UI is disabled
0.00.159.042 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.079 W srv  llama_server: -----------------
0.00.159.080 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.081 W srv  llama_server: -----------------
0.00.160.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.710 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.712 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.713 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.715 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.793.861 I cmn          init: llama threadpool init, n_threads = 8
0.28.912.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.926.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.926.287 I srv  llama_server: model loaded
0.28.926.291 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.378.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.59.371.669 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.59.539.234 I slot print_timing: id  0 | task 7864 | prompt eval time =     167.55 ms /    67 tokens (    2.50 ms per token,   399.88 tokens per second)
3.59.539.239 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.539.240 I slot print_timing: id  0 | task 7864 |       total time =     167.55 ms /    68 tokens
3.59.539.241 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.59.539.260 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.59.566.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.566.536 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
4.02.734.954 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.32 t/s
4.05.743.932 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.93 t/s, tg_3s =  40.88 t/s
4.08.761.369 I slot print_timing: id  0 | task 7868 | n_gen =    372, tg =  41.10 t/s, tg_3s =  41.43 t/s
4.09.440.723 I slot print_timing: id  0 | task 7868 | prompt eval time =     167.75 ms /    67 tokens (    2.50 ms per token,   399.41 tokens per second)
4.09.440.727 I slot print_timing: id  0 | task 7868 |        eval time =    9706.43 ms /   400 tokens (   24.33 ms per token,    41.11 tokens per second)
4.09.440.727 I slot print_timing: id  0 | task 7868 |       total time =    9874.17 ms /   467 tokens
4.09.440.727 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.09.440.741 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.09.479.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588507759293
4.09.479.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.09.641.543 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.09.857.784 I slot print_timing: id  0 | task 8271 | prompt eval time =     216.22 ms /   145 tokens (    1.49 ms per token,   670.63 tokens per second)
4.09.857.789 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.857.790 I slot print_timing: id  0 | task 8271 |       total time =     216.22 ms /   146 tokens
4.09.857.790 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.09.857.812 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.09.860.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.860.797 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.10.070.294 I slot print_timing: id  0 | task 8275 | prompt eval time =     209.48 ms /   145 tokens (    1.44 ms per token,   692.20 tokens per second)
4.10.070.298 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.070.299 I slot print_timing: id  0 | task 8275 |       total time =     209.48 ms /   146 tokens
4.10.070.299 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.10.070.318 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.10.072.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.072.603 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.10.281.019 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.40 ms /   145 tokens (    1.44 ms per token,   695.76 tokens per second)
4.10.281.023 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.281.023 I slot print_timing: id  0 | task 8279 |       total time =     208.41 ms /   146 tokens
4.10.281.024 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.10.281.042 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.10.283.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.283.224 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.10.492.096 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.86 ms /   145 tokens (    1.44 ms per token,   694.25 tokens per second)
4.10.492.103 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.492.103 I slot print_timing: id  0 | task 8283 |       total time =     208.86 ms /   146 tokens
4.10.492.104 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.10.492.130 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.10.494.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.494.313 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.10.703.032 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.71 ms /   145 tokens (    1.44 ms per token,   694.76 tokens per second)
4.10.703.038 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.703.038 I slot print_timing: id  0 | task 8287 |       total time =     208.71 ms /   146 tokens
4.10.703.039 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.10.703.059 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.10.705.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.705.962 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.10.914.145 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.17 ms /   145 tokens (    1.44 ms per token,   696.55 tokens per second)
4.10.914.150 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.914.150 I slot print_timing: id  0 | task 8291 |       total time =     208.17 ms /   146 tokens
4.10.914.151 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.10.914.182 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.10.916.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.916.543 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.11.125.513 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.95 ms /   145 tokens (    1.44 ms per token,   693.96 tokens per second)
4.11.125.516 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.125.517 I slot print_timing: id  0 | task 8295 |       total time =     208.95 ms /   146 tokens
4.11.125.517 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.11.125.536 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.11.127.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.127.734 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.11.336.086 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.34 ms /   145 tokens (    1.44 ms per token,   695.98 tokens per second)
4.11.336.091 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.336.091 I slot print_timing: id  0 | task 8299 |       total time =     208.34 ms /   146 tokens
4.11.336.092 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.11.336.114 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.11.361.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.361.796 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.14.580.062 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
4.17.592.482 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.49 t/s
4.20.596.483 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.61 t/s
4.21.205.373 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.60 ms /   145 tokens (    1.43 ms per token,   698.47 tokens per second)
4.21.205.377 I slot print_timing: id  0 | task 8303 |        eval time =    9635.97 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
4.21.205.377 I slot print_timing: id  0 | task 8303 |       total time =    9843.57 ms /   545 tokens
4.21.205.378 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.21.205.395 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.21.240.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.21.240.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.21.401.567 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.21.595.861 I slot print_timing: id  0 | task 8706 | prompt eval time =     194.27 ms /   110 tokens (    1.77 ms per token,   566.22 tokens per second)
4.21.595.866 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.595.866 I slot print_timing: id  0 | task 8706 |       total time =     194.27 ms /   111 tokens
4.21.595.867 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.21.595.885 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.21.598.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.598.284 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.21.788.522 I slot print_timing: id  0 | task 8710 | prompt eval time =     190.22 ms /   110 tokens (    1.73 ms per token,   578.26 tokens per second)
4.21.788.526 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.788.527 I slot print_timing: id  0 | task 8710 |       total time =     190.23 ms /   111 tokens
4.21.788.527 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.21.788.544 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.21.790.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.790.755 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.21.980.255 I slot print_timing: id  0 | task 8714 | prompt eval time =     189.49 ms /   110 tokens (    1.72 ms per token,   580.51 tokens per second)
4.21.980.260 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.980.261 I slot print_timing: id  0 | task 8714 |       total time =     189.49 ms /   111 tokens
4.21.980.261 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.21.980.278 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.21.982.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.982.321 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.22.171.705 I slot print_timing: id  0 | task 8718 | prompt eval time =     189.37 ms /   110 tokens (    1.72 ms per token,   580.88 tokens per second)
4.22.171.709 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.171.710 I slot print_timing: id  0 | task 8718 |       total time =     189.37 ms /   111 tokens
4.22.171.710 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.22.171.727 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.22.173.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.173.787 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.22.365.517 I slot print_timing: id  0 | task 8722 | prompt eval time =     191.72 ms /   110 tokens (    1.74 ms per token,   573.76 tokens per second)
4.22.365.521 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.365.522 I slot print_timing: id  0 | task 8722 |       total time =     191.72 ms /   111 tokens
4.22.365.522 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.22.365.541 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.22.367.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.367.499 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.22.559.142 I slot print_timing: id  0 | task 8726 | prompt eval time =     191.62 ms /   110 tokens (    1.74 ms per token,   574.04 tokens per second)
4.22.559.148 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.559.149 I slot print_timing: id  0 | task 8726 |       total time =     191.62 ms /   111 tokens
4.22.559.149 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.22.559.192 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.22.561.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.561.318 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.22.752.340 I slot print_timing: id  0 | task 8730 | prompt eval time =     191.01 ms /   110 tokens (    1.74 ms per token,   575.89 tokens per second)
4.22.752.345 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.752.345 I slot print_timing: id  0 | task 8730 |       total time =     191.01 ms /   111 tokens
4.22.752.346 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.22.752.362 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.22.754.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.754.663 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.22.948.356 I slot print_timing: id  0 | task 8734 | prompt eval time =     193.68 ms /   110 tokens (    1.76 ms per token,   567.94 tokens per second)
4.22.948.360 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.948.361 I slot print_timing: id  0 | task 8734 |       total time =     193.68 ms /   111 tokens
4.22.948.361 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.22.948.380 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.22.972.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.972.168 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.26.171.491 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
4.29.172.192 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.32 t/s
4.32.180.514 I slot print_timing: id  0 | task 8738 | n_gen =    374, tg =  41.36 t/s, tg_3s =  41.55 t/s
4.32.813.004 I slot print_timing: id  0 | task 8738 | prompt eval time =     190.94 ms /   110 tokens (    1.74 ms per token,   576.11 tokens per second)
4.32.813.008 I slot print_timing: id  0 | task 8738 |        eval time =    9649.89 ms /   400 tokens (   24.19 ms per token,    41.35 tokens per second)
4.32.813.008 I slot print_timing: id  0 | task 8738 |       total time =    9840.83 ms /   510 tokens
4.32.813.009 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.32.813.026 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.32.846.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588531131578
4.32.846.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.33.000.050 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.33.181.194 I slot print_timing: id  0 | task 9141 | prompt eval time =     181.12 ms /    81 tokens (    2.24 ms per token,   447.21 tokens per second)
4.33.181.199 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.181.200 I slot print_timing: id  0 | task 9141 |       total time =     181.12 ms /    82 tokens
4.33.181.200 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.33.181.219 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.33.183.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.183.769 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.33.358.272 I slot print_timing: id  0 | task 9145 | prompt eval time =     174.49 ms /    81 tokens (    2.15 ms per token,   464.21 tokens per second)
4.33.358.276 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.358.276 I slot print_timing: id  0 | task 9145 |       total time =     174.49 ms /    82 tokens
4.33.358.277 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.33.358.293 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.33.360.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.360.287 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.33.534.210 I slot print_timing: id  0 | task 9149 | prompt eval time =     173.91 ms /    81 tokens (    2.15 ms per token,   465.76 tokens per second)
4.33.534.214 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.534.215 I slot print_timing: id  0 | task 9149 |       total time =     173.91 ms /    82 tokens
4.33.534.215 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.33.534.230 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.33.536.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.536.310 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.33.708.278 I slot print_timing: id  0 | task 9153 | prompt eval time =     171.96 ms /    81 tokens (    2.12 ms per token,   471.05 tokens per second)
4.33.708.282 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.708.282 I slot print_timing: id  0 | task 9153 |       total time =     171.96 ms /    82 tokens
4.33.708.283 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.33.708.298 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.33.710.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.710.332 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.33.885.656 I slot print_timing: id  0 | task 9157 | prompt eval time =     175.31 ms /    81 tokens (    2.16 ms per token,   462.03 tokens per second)
4.33.885.660 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.885.661 I slot print_timing: id  0 | task 9157 |       total time =     175.31 ms /    82 tokens
4.33.885.661 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.33.885.678 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.33.887.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.887.421 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.34.060.568 I slot print_timing: id  0 | task 9161 | prompt eval time =     173.14 ms /    81 tokens (    2.14 ms per token,   467.84 tokens per second)
4.34.060.574 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.060.574 I slot print_timing: id  0 | task 9161 |       total time =     173.14 ms /    82 tokens
4.34.060.575 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.34.060.591 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.34.062.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.062.338 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.34.236.080 I slot print_timing: id  0 | task 9165 | prompt eval time =     173.72 ms /    81 tokens (    2.14 ms per token,   466.28 tokens per second)
4.34.236.085 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.236.085 I slot print_timing: id  0 | task 9165 |       total time =     173.72 ms /    82 tokens
4.34.236.086 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.34.236.102 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.34.237.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.237.846 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.34.410.257 I slot print_timing: id  0 | task 9169 | prompt eval time =     172.40 ms /    81 tokens (    2.13 ms per token,   469.84 tokens per second)
4.34.410.262 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.410.263 I slot print_timing: id  0 | task 9169 |       total time =     172.40 ms /    82 tokens
4.34.410.263 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.34.410.280 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.34.454.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.454.532 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.37.630.400 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
4.40.637.192 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.24 t/s
4.43.657.032 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.39 t/s
4.44.282.962 I slot print_timing: id  0 | task 9173 | prompt eval time =     174.68 ms /    81 tokens (    2.16 ms per token,   463.72 tokens per second)
4.44.282.966 I slot print_timing: id  0 | task 9173 |        eval time =    9653.74 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
4.44.282.967 I slot print_timing: id  0 | task 9173 |       total time =    9828.42 ms /   481 tokens
4.44.282.967 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.44.282.983 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.44.324.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.44.324.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.44.477.504 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.44.655.260 I slot print_timing: id  0 | task 9576 | prompt eval time =     177.74 ms /    72 tokens (    2.47 ms per token,   405.09 tokens per second)
4.44.655.265 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.655.265 I slot print_timing: id  0 | task 9576 |       total time =     177.74 ms /    73 tokens
4.44.655.266 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.44.655.295 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.44.657.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.657.298 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.44.829.270 I slot print_timing: id  0 | task 9580 | prompt eval time =     171.96 ms /    72 tokens (    2.39 ms per token,   418.71 tokens per second)
