CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.200 I srv          init: The UI is disabled
0.00.201.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.470 W srv  llama_server: -----------------
0.00.202.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.473 W srv  llama_server: -----------------
0.00.203.690 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.149 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.155 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.160 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.161 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.163 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.168 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.171 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.187 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.191 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.193 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.195 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.196 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.198 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.199 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.202 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.203 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.205 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.210 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.432.400 I cmn          init: llama threadpool init, n_threads = 8
0.21.525.244 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.535.643 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.535.981 I srv  llama_server: model loaded
0.21.535.985 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.882.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.812.354 I slot launch_slot_: id  0 | task 7770 | processing task, is_child = 0
1.30.902.785 I slot print_timing: id  0 | task 7770 | prompt eval time =      90.42 ms /    67 tokens (    1.35 ms per token,   741.00 tokens per second)
1.30.902.789 I slot print_timing: id  0 | task 7770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.902.789 I slot print_timing: id  0 | task 7770 |       total time =      90.42 ms /    68 tokens
1.30.902.790 I slot print_timing: id  0 | task 7770 |    graphs reused =       7054
1.30.902.804 I slot      release: id  0 | task 7770 | stop processing: n_tokens = 67, truncated = 0
1.30.904.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.905.020 I slot launch_slot_: id  0 | task 7774 | processing task, is_child = 0
1.33.815.565 I slot print_timing: id  0 | task 7774 | prompt eval time =      89.42 ms /    67 tokens (    1.33 ms per token,   749.31 tokens per second)
1.33.815.570 I slot print_timing: id  0 | task 7774 |        eval time =    2821.12 ms /   400 tokens (    7.07 ms per token,   141.43 tokens per second)
1.33.815.570 I slot print_timing: id  0 | task 7774 |       total time =    2910.54 ms /   467 tokens
1.33.815.570 I slot print_timing: id  0 | task 7774 |    graphs reused =       7451
1.33.815.585 I slot      release: id  0 | task 7774 | stop processing: n_tokens = 466, truncated = 0
1.33.820.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204980902031
1.33.884.114 I slot launch_slot_: id  0 | task 8177 | processing task, is_child = 0
1.33.999.438 I slot print_timing: id  0 | task 8177 | prompt eval time =     115.31 ms /   107 tokens (    1.08 ms per token,   927.97 tokens per second)
1.33.999.442 I slot print_timing: id  0 | task 8177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.999.442 I slot print_timing: id  0 | task 8177 |       total time =     115.31 ms /   108 tokens
1.33.999.443 I slot print_timing: id  0 | task 8177 |    graphs reused =       7451
1.33.999.461 I slot      release: id  0 | task 8177 | stop processing: n_tokens = 107, truncated = 0
1.34.001.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.001.319 I slot launch_slot_: id  0 | task 8181 | processing task, is_child = 0
1.34.108.260 I slot print_timing: id  0 | task 8181 | prompt eval time =     106.93 ms /   107 tokens (    1.00 ms per token,  1000.68 tokens per second)
1.34.108.264 I slot print_timing: id  0 | task 8181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.108.264 I slot print_timing: id  0 | task 8181 |       total time =     106.93 ms /   108 tokens
1.34.108.265 I slot print_timing: id  0 | task 8181 |    graphs reused =       7451
1.34.108.281 I slot      release: id  0 | task 8181 | stop processing: n_tokens = 107, truncated = 0
1.34.110.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.110.271 I slot launch_slot_: id  0 | task 8185 | processing task, is_child = 0
1.34.216.848 I slot print_timing: id  0 | task 8185 | prompt eval time =     106.56 ms /   107 tokens (    1.00 ms per token,  1004.11 tokens per second)
1.34.216.852 I slot print_timing: id  0 | task 8185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.216.852 I slot print_timing: id  0 | task 8185 |       total time =     106.56 ms /   108 tokens
1.34.216.853 I slot print_timing: id  0 | task 8185 |    graphs reused =       7451
1.34.216.870 I slot      release: id  0 | task 8185 | stop processing: n_tokens = 107, truncated = 0
1.34.218.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.218.641 I slot launch_slot_: id  0 | task 8189 | processing task, is_child = 0
1.34.325.570 I slot print_timing: id  0 | task 8189 | prompt eval time =     106.92 ms /   107 tokens (    1.00 ms per token,  1000.80 tokens per second)
1.34.325.574 I slot print_timing: id  0 | task 8189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.325.574 I slot print_timing: id  0 | task 8189 |       total time =     106.92 ms /   108 tokens
1.34.325.575 I slot print_timing: id  0 | task 8189 |    graphs reused =       7451
1.34.325.595 I slot      release: id  0 | task 8189 | stop processing: n_tokens = 107, truncated = 0
1.34.327.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.327.856 I slot launch_slot_: id  0 | task 8193 | processing task, is_child = 0
1.34.434.998 I slot print_timing: id  0 | task 8193 | prompt eval time =     107.13 ms /   107 tokens (    1.00 ms per token,   998.79 tokens per second)
1.34.435.003 I slot print_timing: id  0 | task 8193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.435.003 I slot print_timing: id  0 | task 8193 |       total time =     107.13 ms /   108 tokens
1.34.435.004 I slot print_timing: id  0 | task 8193 |    graphs reused =       7451
1.34.435.022 I slot      release: id  0 | task 8193 | stop processing: n_tokens = 107, truncated = 0
1.34.436.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.436.913 I slot launch_slot_: id  0 | task 8197 | processing task, is_child = 0
1.34.544.351 I slot print_timing: id  0 | task 8197 | prompt eval time =     107.42 ms /   107 tokens (    1.00 ms per token,   996.06 tokens per second)
1.34.544.356 I slot print_timing: id  0 | task 8197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.544.356 I slot print_timing: id  0 | task 8197 |       total time =     107.42 ms /   108 tokens
1.34.544.357 I slot print_timing: id  0 | task 8197 |    graphs reused =       7451
1.34.544.375 I slot      release: id  0 | task 8197 | stop processing: n_tokens = 107, truncated = 0
1.34.546.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.546.259 I slot launch_slot_: id  0 | task 8201 | processing task, is_child = 0
1.34.653.249 I slot print_timing: id  0 | task 8201 | prompt eval time =     106.98 ms /   107 tokens (    1.00 ms per token,  1000.20 tokens per second)
1.34.653.253 I slot print_timing: id  0 | task 8201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.653.253 I slot print_timing: id  0 | task 8201 |       total time =     106.98 ms /   108 tokens
1.34.653.254 I slot print_timing: id  0 | task 8201 |    graphs reused =       7451
1.34.653.270 I slot      release: id  0 | task 8201 | stop processing: n_tokens = 107, truncated = 0
1.34.655.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.655.230 I slot launch_slot_: id  0 | task 8205 | processing task, is_child = 0
1.34.762.790 I slot print_timing: id  0 | task 8205 | prompt eval time =     107.55 ms /   107 tokens (    1.01 ms per token,   994.89 tokens per second)
1.34.762.794 I slot print_timing: id  0 | task 8205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.762.795 I slot print_timing: id  0 | task 8205 |       total time =     107.55 ms /   108 tokens
1.34.762.795 I slot print_timing: id  0 | task 8205 |    graphs reused =       7451
1.34.762.811 I slot      release: id  0 | task 8205 | stop processing: n_tokens = 107, truncated = 0
1.34.765.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.765.230 I slot launch_slot_: id  0 | task 8209 | processing task, is_child = 0
1.37.637.880 I slot print_timing: id  0 | task 8209 | prompt eval time =     107.46 ms /   107 tokens (    1.00 ms per token,   995.73 tokens per second)
1.37.637.884 I slot print_timing: id  0 | task 8209 |        eval time =    2765.18 ms /   400 tokens (    6.93 ms per token,   144.29 tokens per second)
1.37.637.884 I slot print_timing: id  0 | task 8209 |       total time =    2872.64 ms /   507 tokens
1.37.637.886 I slot print_timing: id  0 | task 8209 |    graphs reused =       7848
1.37.637.902 I slot      release: id  0 | task 8209 | stop processing: n_tokens = 506, truncated = 0
1.37.650.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.37.715.467 I slot launch_slot_: id  0 | task 8612 | processing task, is_child = 0
1.37.814.585 I slot print_timing: id  0 | task 8612 | prompt eval time =      99.09 ms /    72 tokens (    1.38 ms per token,   726.58 tokens per second)
1.37.814.591 I slot print_timing: id  0 | task 8612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.814.591 I slot print_timing: id  0 | task 8612 |       total time =      99.09 ms /    73 tokens
1.37.814.592 I slot print_timing: id  0 | task 8612 |    graphs reused =       7848
1.37.814.613 I slot      release: id  0 | task 8612 | stop processing: n_tokens = 72, truncated = 0
1.37.816.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.816.223 I slot launch_slot_: id  0 | task 8616 | processing task, is_child = 0
1.37.908.309 I slot print_timing: id  0 | task 8616 | prompt eval time =      92.07 ms /    72 tokens (    1.28 ms per token,   782.00 tokens per second)
1.37.908.313 I slot print_timing: id  0 | task 8616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.908.314 I slot print_timing: id  0 | task 8616 |       total time =      92.07 ms /    73 tokens
1.37.908.315 I slot print_timing: id  0 | task 8616 |    graphs reused =       7848
1.37.908.331 I slot      release: id  0 | task 8616 | stop processing: n_tokens = 72, truncated = 0
1.37.910.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.910.577 I slot launch_slot_: id  0 | task 8620 | processing task, is_child = 0
1.38.003.305 I slot print_timing: id  0 | task 8620 | prompt eval time =      92.71 ms /    72 tokens (    1.29 ms per token,   776.60 tokens per second)
1.38.003.311 I slot print_timing: id  0 | task 8620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.003.311 I slot print_timing: id  0 | task 8620 |       total time =      92.71 ms /    73 tokens
1.38.003.312 I slot print_timing: id  0 | task 8620 |    graphs reused =       7848
1.38.003.329 I slot      release: id  0 | task 8620 | stop processing: n_tokens = 72, truncated = 0
1.38.005.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.005.325 I slot launch_slot_: id  0 | task 8624 | processing task, is_child = 0
1.38.098.185 I slot print_timing: id  0 | task 8624 | prompt eval time =      92.85 ms /    72 tokens (    1.29 ms per token,   775.48 tokens per second)
1.38.098.190 I slot print_timing: id  0 | task 8624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.098.190 I slot print_timing: id  0 | task 8624 |       total time =      92.85 ms /    73 tokens
1.38.098.191 I slot print_timing: id  0 | task 8624 |    graphs reused =       7848
1.38.098.209 I slot      release: id  0 | task 8624 | stop processing: n_tokens = 72, truncated = 0
1.38.100.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.100.241 I slot launch_slot_: id  0 | task 8628 | processing task, is_child = 0
1.38.192.943 I slot print_timing: id  0 | task 8628 | prompt eval time =      92.69 ms /    72 tokens (    1.29 ms per token,   776.82 tokens per second)
1.38.192.949 I slot print_timing: id  0 | task 8628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.192.949 I slot print_timing: id  0 | task 8628 |       total time =      92.69 ms /    73 tokens
1.38.192.950 I slot print_timing: id  0 | task 8628 |    graphs reused =       7848
1.38.192.970 I slot      release: id  0 | task 8628 | stop processing: n_tokens = 72, truncated = 0
1.38.194.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.194.785 I slot launch_slot_: id  0 | task 8632 | processing task, is_child = 0
1.38.287.541 I slot print_timing: id  0 | task 8632 | prompt eval time =      92.74 ms /    72 tokens (    1.29 ms per token,   776.34 tokens per second)
1.38.287.548 I slot print_timing: id  0 | task 8632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.287.548 I slot print_timing: id  0 | task 8632 |       total time =      92.74 ms /    73 tokens
1.38.287.549 I slot print_timing: id  0 | task 8632 |    graphs reused =       7848
1.38.287.567 I slot      release: id  0 | task 8632 | stop processing: n_tokens = 72, truncated = 0
1.38.290.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.290.153 I slot launch_slot_: id  0 | task 8636 | processing task, is_child = 0
1.38.382.074 I slot print_timing: id  0 | task 8636 | prompt eval time =      91.90 ms /    72 tokens (    1.28 ms per token,   783.43 tokens per second)
1.38.382.079 I slot print_timing: id  0 | task 8636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.382.080 I slot print_timing: id  0 | task 8636 |       total time =      91.91 ms /    73 tokens
1.38.382.080 I slot print_timing: id  0 | task 8636 |    graphs reused =       7848
1.38.382.098 I slot      release: id  0 | task 8636 | stop processing: n_tokens = 72, truncated = 0
1.38.383.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.383.928 I slot launch_slot_: id  0 | task 8640 | processing task, is_child = 0
1.38.475.988 I slot print_timing: id  0 | task 8640 | prompt eval time =      92.04 ms /    72 tokens (    1.28 ms per token,   782.23 tokens per second)
1.38.475.992 I slot print_timing: id  0 | task 8640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.475.993 I slot print_timing: id  0 | task 8640 |       total time =      92.05 ms /    73 tokens
1.38.475.993 I slot print_timing: id  0 | task 8640 |    graphs reused =       7848
1.38.476.010 I slot      release: id  0 | task 8640 | stop processing: n_tokens = 72, truncated = 0
1.38.478.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.478.207 I slot launch_slot_: id  0 | task 8644 | processing task, is_child = 0
1.41.365.212 I slot print_timing: id  0 | task 8644 | prompt eval time =      91.30 ms /    72 tokens (    1.27 ms per token,   788.57 tokens per second)
1.41.365.217 I slot print_timing: id  0 | task 8644 |        eval time =    2795.69 ms /   400 tokens (    7.01 ms per token,   142.72 tokens per second)
1.41.365.217 I slot print_timing: id  0 | task 8644 |       total time =    2886.99 ms /   472 tokens
1.41.365.218 I slot print_timing: id  0 | task 8644 |    graphs reused =       8245
1.41.365.233 I slot      release: id  0 | task 8644 | stop processing: n_tokens = 471, truncated = 0
1.41.385.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204988451680
1.41.449.078 I slot launch_slot_: id  0 | task 9047 | processing task, is_child = 0
1.41.544.480 I slot print_timing: id  0 | task 9047 | prompt eval time =      95.38 ms /    81 tokens (    1.18 ms per token,   849.22 tokens per second)
1.41.544.484 I slot print_timing: id  0 | task 9047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.544.484 I slot print_timing: id  0 | task 9047 |       total time =      95.38 ms /    82 tokens
1.41.544.485 I slot print_timing: id  0 | task 9047 |    graphs reused =       8245
1.41.544.501 I slot      release: id  0 | task 9047 | stop processing: n_tokens = 81, truncated = 0
1.41.546.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.546.083 I slot launch_slot_: id  0 | task 9051 | processing task, is_child = 0
1.41.638.426 I slot print_timing: id  0 | task 9051 | prompt eval time =      92.33 ms /    81 tokens (    1.14 ms per token,   877.30 tokens per second)
1.41.638.430 I slot print_timing: id  0 | task 9051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.638.430 I slot print_timing: id  0 | task 9051 |       total time =      92.33 ms /    82 tokens
1.41.638.430 I slot print_timing: id  0 | task 9051 |    graphs reused =       8245
1.41.638.446 I slot      release: id  0 | task 9051 | stop processing: n_tokens = 81, truncated = 0
1.41.640.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.640.109 I slot launch_slot_: id  0 | task 9055 | processing task, is_child = 0
1.41.732.243 I slot print_timing: id  0 | task 9055 | prompt eval time =      92.12 ms /    81 tokens (    1.14 ms per token,   879.29 tokens per second)
1.41.732.247 I slot print_timing: id  0 | task 9055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.732.247 I slot print_timing: id  0 | task 9055 |       total time =      92.12 ms /    82 tokens
1.41.732.248 I slot print_timing: id  0 | task 9055 |    graphs reused =       8245
1.41.732.264 I slot      release: id  0 | task 9055 | stop processing: n_tokens = 81, truncated = 0
1.41.733.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.733.887 I slot launch_slot_: id  0 | task 9059 | processing task, is_child = 0
1.41.826.953 I slot print_timing: id  0 | task 9059 | prompt eval time =      93.05 ms /    81 tokens (    1.15 ms per token,   870.49 tokens per second)
1.41.826.958 I slot print_timing: id  0 | task 9059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.826.958 I slot print_timing: id  0 | task 9059 |       total time =      93.05 ms /    82 tokens
1.41.826.959 I slot print_timing: id  0 | task 9059 |    graphs reused =       8245
1.41.826.975 I slot      release: id  0 | task 9059 | stop processing: n_tokens = 81, truncated = 0
1.41.828.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.828.693 I slot launch_slot_: id  0 | task 9063 | processing task, is_child = 0
1.41.921.903 I slot print_timing: id  0 | task 9063 | prompt eval time =      93.20 ms /    81 tokens (    1.15 ms per token,   869.13 tokens per second)
1.41.921.907 I slot print_timing: id  0 | task 9063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.921.907 I slot print_timing: id  0 | task 9063 |       total time =      93.20 ms /    82 tokens
1.41.921.908 I slot print_timing: id  0 | task 9063 |    graphs reused =       8245
1.41.921.924 I slot      release: id  0 | task 9063 | stop processing: n_tokens = 81, truncated = 0
1.41.923.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.923.532 I slot launch_slot_: id  0 | task 9067 | processing task, is_child = 0
1.42.017.223 I slot print_timing: id  0 | task 9067 | prompt eval time =      93.68 ms /    81 tokens (    1.16 ms per token,   864.66 tokens per second)
1.42.017.227 I slot print_timing: id  0 | task 9067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.017.228 I slot print_timing: id  0 | task 9067 |       total time =      93.68 ms /    82 tokens
1.42.017.228 I slot print_timing: id  0 | task 9067 |    graphs reused =       8245
1.42.017.245 I slot      release: id  0 | task 9067 | stop processing: n_tokens = 81, truncated = 0
1.42.018.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.018.831 I slot launch_slot_: id  0 | task 9071 | processing task, is_child = 0
1.42.111.031 I slot print_timing: id  0 | task 9071 | prompt eval time =      92.19 ms /    81 tokens (    1.14 ms per token,   878.64 tokens per second)
1.42.111.035 I slot print_timing: id  0 | task 9071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.111.036 I slot print_timing: id  0 | task 9071 |       total time =      92.19 ms /    82 tokens
1.42.111.036 I slot print_timing: id  0 | task 9071 |    graphs reused =       8245
1.42.111.052 I slot      release: id  0 | task 9071 | stop processing: n_tokens = 81, truncated = 0
1.42.112.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.112.748 I slot launch_slot_: id  0 | task 9075 | processing task, is_child = 0
1.42.205.016 I slot print_timing: id  0 | task 9075 | prompt eval time =      92.25 ms /    81 tokens (    1.14 ms per token,   878.01 tokens per second)
1.42.205.020 I slot print_timing: id  0 | task 9075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.205.020 I slot print_timing: id  0 | task 9075 |       total time =      92.26 ms /    82 tokens
1.42.205.020 I slot print_timing: id  0 | task 9075 |    graphs reused =       8245
1.42.205.035 I slot      release: id  0 | task 9075 | stop processing: n_tokens = 81, truncated = 0
1.42.206.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.207.026 I slot launch_slot_: id  0 | task 9079 | processing task, is_child = 0
1.45.072.583 I slot print_timing: id  0 | task 9079 | prompt eval time =      92.84 ms /    81 tokens (    1.15 ms per token,   872.51 tokens per second)
1.45.072.587 I slot print_timing: id  0 | task 9079 |        eval time =    2772.71 ms /   400 tokens (    6.95 ms per token,   143.90 tokens per second)
1.45.072.587 I slot print_timing: id  0 | task 9079 |       total time =    2865.55 ms /   481 tokens
1.45.072.587 I slot print_timing: id  0 | task 9079 |    graphs reused =       8642
1.45.072.602 I slot      release: id  0 | task 9079 | stop processing: n_tokens = 480, truncated = 0
1.45.077.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.45.140.437 I slot launch_slot_: id  0 | task 9482 | processing task, is_child = 0
1.45.236.715 I slot print_timing: id  0 | task 9482 | prompt eval time =      96.26 ms /    72 tokens (    1.34 ms per token,   748.00 tokens per second)
1.45.236.719 I slot print_timing: id  0 | task 9482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.236.720 I slot print_timing: id  0 | task 9482 |       total time =      96.26 ms /    73 tokens
1.45.236.720 I slot print_timing: id  0 | task 9482 |    graphs reused =       8642
1.45.236.736 I slot      release: id  0 | task 9482 | stop processing: n_tokens = 72, truncated = 0
1.45.238.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.238.363 I slot launch_slot_: id  0 | task 9486 | processing task, is_child = 0
1.45.329.403 I slot print_timing: id  0 | task 9486 | prompt eval time =      91.03 ms /    72 tokens (    1.26 ms per token,   790.98 tokens per second)
1.45.329.407 I slot print_timing: id  0 | task 9486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.329.408 I slot print_timing: id  0 | task 9486 |       total time =      91.03 ms /    73 tokens
1.45.329.408 I slot print_timing: id  0 | task 9486 |    graphs reused =       8642
1.45.329.424 I slot      release: id  0 | task 9486 | stop processing: n_tokens = 72, truncated = 0
1.45.331.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.331.525 I slot launch_slot_: id  0 | task 9490 | processing task, is_child = 0
1.45.422.829 I slot print_timing: id  0 | task 9490 | prompt eval time =      91.29 ms /    72 tokens (    1.27 ms per token,   788.71 tokens per second)
1.45.422.834 I slot print_timing: id  0 | task 9490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.422.834 I slot print_timing: id  0 | task 9490 |       total time =      91.29 ms /    73 tokens
1.45.422.835 I slot print_timing: id  0 | task 9490 |    graphs reused =       8642
1.45.422.851 I slot      release: id  0 | task 9490 | stop processing: n_tokens = 72, truncated = 0
1.45.424.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.424.722 I slot launch_slot_: id  0 | task 9494 | processing task, is_child = 0
