CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.728 I srv          init: The UI is disabled
0.00.202.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.771 W srv  llama_server: -----------------
0.00.202.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.773 W srv  llama_server: -----------------
0.00.203.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.911 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.917 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.918 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.920 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.926 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.929 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.931 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.934 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.896.124 I cmn          init: llama threadpool init, n_threads = 8
0.06.952.053 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.314.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.314.235 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.314.236 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.314.237 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.347.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.347.054 I srv  llama_server: model loaded
0.07.347.058 I srv  llama_server: listening on http://127.0.0.1:18215
0.07.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.114.962 I slot print_timing: id  0 | task 819 |       total time =    7982.58 ms /   474 tokens
0.55.114.962 I slot print_timing: id  0 | task 819 |    graphs reused =        754
0.55.114.965 I slot print_timing: id  0 | task 819 | draft acceptance = 0.33041 (  226 accepted /   684 generated), mean len =  2.31
0.55.114.987 I slot      release: id  0 | task 819 | stop processing: n_tokens = 473, truncated = 0
0.55.130.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120099958791
0.55.206.850 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
0.55.458.035 I slot print_timing: id  0 | task 996 | prompt eval time =     251.17 ms /   146 tokens (    1.72 ms per token,   581.28 tokens per second)
0.55.458.039 I slot print_timing: id  0 | task 996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.458.039 I slot print_timing: id  0 | task 996 |       total time =     251.17 ms /   147 tokens
0.55.458.040 I slot print_timing: id  0 | task 996 |    graphs reused =        754
0.55.458.065 I slot      release: id  0 | task 996 | stop processing: n_tokens = 146, truncated = 0
0.55.459.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.459.918 I slot launch_slot_: id  0 | task 1000 | processing task, is_child = 0
0.55.711.639 I slot print_timing: id  0 | task 1000 | prompt eval time =     251.71 ms /   146 tokens (    1.72 ms per token,   580.03 tokens per second)
0.55.711.643 I slot print_timing: id  0 | task 1000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.711.644 I slot print_timing: id  0 | task 1000 |       total time =     251.71 ms /   147 tokens
0.55.711.644 I slot print_timing: id  0 | task 1000 |    graphs reused =        754
0.55.711.669 I slot      release: id  0 | task 1000 | stop processing: n_tokens = 146, truncated = 0
0.55.713.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.713.604 I slot launch_slot_: id  0 | task 1004 | processing task, is_child = 0
0.55.965.920 I slot print_timing: id  0 | task 1004 | prompt eval time =     252.30 ms /   146 tokens (    1.73 ms per token,   578.67 tokens per second)
0.55.965.924 I slot print_timing: id  0 | task 1004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.965.925 I slot print_timing: id  0 | task 1004 |       total time =     252.30 ms /   147 tokens
0.55.965.925 I slot print_timing: id  0 | task 1004 |    graphs reused =        754
0.55.965.952 I slot      release: id  0 | task 1004 | stop processing: n_tokens = 146, truncated = 0
0.55.968.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.968.056 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
0.56.221.398 I slot print_timing: id  0 | task 1008 | prompt eval time =     253.33 ms /   146 tokens (    1.74 ms per token,   576.33 tokens per second)
0.56.221.401 I slot print_timing: id  0 | task 1008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.221.402 I slot print_timing: id  0 | task 1008 |       total time =     253.33 ms /   147 tokens
0.56.221.402 I slot print_timing: id  0 | task 1008 |    graphs reused =        754
0.56.221.431 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 146, truncated = 0
0.56.223.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.223.500 I slot launch_slot_: id  0 | task 1012 | processing task, is_child = 0
0.56.477.615 I slot print_timing: id  0 | task 1012 | prompt eval time =     254.10 ms /   146 tokens (    1.74 ms per token,   574.57 tokens per second)
0.56.477.620 I slot print_timing: id  0 | task 1012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.477.620 I slot print_timing: id  0 | task 1012 |       total time =     254.10 ms /   147 tokens
0.56.477.620 I slot print_timing: id  0 | task 1012 |    graphs reused =        754
0.56.477.649 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 146, truncated = 0
0.56.479.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.479.589 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
0.56.733.712 I slot print_timing: id  0 | task 1016 | prompt eval time =     254.11 ms /   146 tokens (    1.74 ms per token,   574.55 tokens per second)
0.56.733.716 I slot print_timing: id  0 | task 1016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.733.717 I slot print_timing: id  0 | task 1016 |       total time =     254.11 ms /   147 tokens
0.56.733.717 I slot print_timing: id  0 | task 1016 |    graphs reused =        754
0.56.733.758 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 146, truncated = 0
0.56.735.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.735.995 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
0.56.989.757 I slot print_timing: id  0 | task 1020 | prompt eval time =     253.75 ms /   146 tokens (    1.74 ms per token,   575.37 tokens per second)
0.56.989.761 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.989.762 I slot print_timing: id  0 | task 1020 |       total time =     253.75 ms /   147 tokens
0.56.989.762 I slot print_timing: id  0 | task 1020 |    graphs reused =        754
0.56.989.802 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 146, truncated = 0
0.56.991.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.991.820 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
0.57.244.173 I slot print_timing: id  0 | task 1024 | prompt eval time =     252.34 ms /   146 tokens (    1.73 ms per token,   578.58 tokens per second)
0.57.244.177 I slot print_timing: id  0 | task 1024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.244.178 I slot print_timing: id  0 | task 1024 |       total time =     252.34 ms /   147 tokens
0.57.244.178 I slot print_timing: id  0 | task 1024 |    graphs reused =        754
0.57.244.226 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 146, truncated = 0
0.57.262.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.262.461 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.00.527.060 I slot print_timing: id  0 | task 1028 | n_gen =    289, tg =  95.54 t/s, tg_3s =  95.87 t/s
1.02.015.413 I slot print_timing: id  0 | task 1028 | prompt eval time =     249.99 ms /   146 tokens (    1.71 ms per token,   584.03 tokens per second)
1.02.015.417 I slot print_timing: id  0 | task 1028 |        eval time =    4502.95 ms /   400 tokens (   11.29 ms per token,    88.61 tokens per second)
1.02.015.417 I slot print_timing: id  0 | task 1028 |       total time =    4752.94 ms /   546 tokens
1.02.015.418 I slot print_timing: id  0 | task 1028 |    graphs reused =        849
1.02.015.421 I slot print_timing: id  0 | task 1028 | draft acceptance = 0.76531 (  300 accepted /   392 generated), mean len =  4.06
1.02.015.445 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 545, truncated = 0
1.02.029.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.02.105.397 I slot launch_slot_: id  0 | task 1131 | processing task, is_child = 0
1.02.352.926 I slot print_timing: id  0 | task 1131 | prompt eval time =     247.51 ms /   135 tokens (    1.83 ms per token,   545.43 tokens per second)
1.02.352.931 I slot print_timing: id  0 | task 1131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.352.931 I slot print_timing: id  0 | task 1131 |       total time =     247.51 ms /   136 tokens
1.02.352.932 I slot print_timing: id  0 | task 1131 |    graphs reused =        849
1.02.352.960 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 135, truncated = 0
1.02.355.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.355.131 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
1.02.604.010 I slot print_timing: id  0 | task 1135 | prompt eval time =     248.87 ms /   135 tokens (    1.84 ms per token,   542.46 tokens per second)
1.02.604.015 I slot print_timing: id  0 | task 1135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.604.015 I slot print_timing: id  0 | task 1135 |       total time =     248.87 ms /   136 tokens
1.02.604.016 I slot print_timing: id  0 | task 1135 |    graphs reused =        849
1.02.604.042 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 135, truncated = 0
1.02.606.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.606.402 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
1.02.856.225 I slot print_timing: id  0 | task 1139 | prompt eval time =     249.81 ms /   135 tokens (    1.85 ms per token,   540.41 tokens per second)
1.02.856.228 I slot print_timing: id  0 | task 1139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.856.228 I slot print_timing: id  0 | task 1139 |       total time =     249.81 ms /   136 tokens
1.02.856.229 I slot print_timing: id  0 | task 1139 |    graphs reused =        849
1.02.856.256 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 135, truncated = 0
1.02.858.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.858.180 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
1.03.108.005 I slot print_timing: id  0 | task 1143 | prompt eval time =     249.81 ms /   135 tokens (    1.85 ms per token,   540.41 tokens per second)
1.03.108.009 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.108.009 I slot print_timing: id  0 | task 1143 |       total time =     249.81 ms /   136 tokens
1.03.108.010 I slot print_timing: id  0 | task 1143 |    graphs reused =        849
1.03.108.036 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 135, truncated = 0
1.03.110.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.110.146 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
1.03.361.017 I slot print_timing: id  0 | task 1147 | prompt eval time =     250.86 ms /   135 tokens (    1.86 ms per token,   538.15 tokens per second)
1.03.361.022 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.361.022 I slot print_timing: id  0 | task 1147 |       total time =     250.86 ms /   136 tokens
1.03.361.023 I slot print_timing: id  0 | task 1147 |    graphs reused =        849
1.03.361.050 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 135, truncated = 0
1.03.362.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.363.026 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.03.612.675 I slot print_timing: id  0 | task 1151 | prompt eval time =     249.64 ms /   135 tokens (    1.85 ms per token,   540.79 tokens per second)
1.03.612.679 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.612.679 I slot print_timing: id  0 | task 1151 |       total time =     249.64 ms /   136 tokens
1.03.612.680 I slot print_timing: id  0 | task 1151 |    graphs reused =        849
1.03.612.706 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 135, truncated = 0
1.03.614.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.614.698 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.03.864.426 I slot print_timing: id  0 | task 1155 | prompt eval time =     249.71 ms /   135 tokens (    1.85 ms per token,   540.62 tokens per second)
1.03.864.430 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.864.430 I slot print_timing: id  0 | task 1155 |       total time =     249.72 ms /   136 tokens
1.03.864.431 I slot print_timing: id  0 | task 1155 |    graphs reused =        849
1.03.864.457 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 135, truncated = 0
1.03.866.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.866.935 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.04.115.249 I slot print_timing: id  0 | task 1159 | prompt eval time =     248.30 ms /   135 tokens (    1.84 ms per token,   543.69 tokens per second)
1.04.115.253 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.115.253 I slot print_timing: id  0 | task 1159 |       total time =     248.30 ms /   136 tokens
1.04.115.254 I slot print_timing: id  0 | task 1159 |    graphs reused =        849
1.04.115.280 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 135, truncated = 0
1.04.117.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.117.583 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.07.411.036 I slot print_timing: id  0 | task 1163 | n_gen =    209, tg =  68.32 t/s, tg_3s =  68.65 t/s
1.10.246.010 I slot print_timing: id  0 | task 1163 | prompt eval time =     249.13 ms /   135 tokens (    1.85 ms per token,   541.89 tokens per second)
1.10.246.014 I slot print_timing: id  0 | task 1163 |        eval time =    5879.29 ms /   400 tokens (   14.74 ms per token,    67.87 tokens per second)
1.10.246.014 I slot print_timing: id  0 | task 1163 |       total time =    6128.41 ms /   535 tokens
1.10.246.015 I slot print_timing: id  0 | task 1163 |    graphs reused =        974
1.10.246.017 I slot print_timing: id  0 | task 1163 | draft acceptance = 0.52335 (  269 accepted /   514 generated), mean len =  3.09
1.10.246.044 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 534, truncated = 0
1.10.261.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.10.337.212 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
1.10.577.895 I slot print_timing: id  0 | task 1297 | prompt eval time =     240.66 ms /   131 tokens (    1.84 ms per token,   544.33 tokens per second)
1.10.577.901 I slot print_timing: id  0 | task 1297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.577.901 I slot print_timing: id  0 | task 1297 |       total time =     240.66 ms /   132 tokens
1.10.577.902 I slot print_timing: id  0 | task 1297 |    graphs reused =        974
1.10.577.928 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 131, truncated = 0
1.10.580.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.580.087 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
1.10.822.445 I slot print_timing: id  0 | task 1301 | prompt eval time =     242.34 ms /   131 tokens (    1.85 ms per token,   540.55 tokens per second)
1.10.822.450 I slot print_timing: id  0 | task 1301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.822.450 I slot print_timing: id  0 | task 1301 |       total time =     242.35 ms /   132 tokens
1.10.822.451 I slot print_timing: id  0 | task 1301 |    graphs reused =        974
1.10.822.479 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 131, truncated = 0
1.10.824.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.824.455 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
1.11.066.808 I slot print_timing: id  0 | task 1305 | prompt eval time =     242.34 ms /   131 tokens (    1.85 ms per token,   540.57 tokens per second)
1.11.066.812 I slot print_timing: id  0 | task 1305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.066.813 I slot print_timing: id  0 | task 1305 |       total time =     242.34 ms /   132 tokens
1.11.066.813 I slot print_timing: id  0 | task 1305 |    graphs reused =        974
1.11.066.839 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 131, truncated = 0
1.11.068.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.068.763 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
1.11.310.707 I slot print_timing: id  0 | task 1309 | prompt eval time =     241.93 ms /   131 tokens (    1.85 ms per token,   541.48 tokens per second)
1.11.310.711 I slot print_timing: id  0 | task 1309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.310.712 I slot print_timing: id  0 | task 1309 |       total time =     241.93 ms /   132 tokens
1.11.310.712 I slot print_timing: id  0 | task 1309 |    graphs reused =        974
1.11.310.738 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 131, truncated = 0
1.11.313.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.313.490 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
1.11.554.748 I slot print_timing: id  0 | task 1313 | prompt eval time =     241.24 ms /   131 tokens (    1.84 ms per token,   543.02 tokens per second)
1.11.554.752 I slot print_timing: id  0 | task 1313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.554.752 I slot print_timing: id  0 | task 1313 |       total time =     241.24 ms /   132 tokens
1.11.554.752 I slot print_timing: id  0 | task 1313 |    graphs reused =        974
1.11.554.779 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 131, truncated = 0
1.11.556.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.556.961 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
1.11.799.060 I slot print_timing: id  0 | task 1317 | prompt eval time =     242.09 ms /   131 tokens (    1.85 ms per token,   541.13 tokens per second)
1.11.799.064 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.799.065 I slot print_timing: id  0 | task 1317 |       total time =     242.09 ms /   132 tokens
1.11.799.065 I slot print_timing: id  0 | task 1317 |    graphs reused =        974
1.11.799.092 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 131, truncated = 0
1.11.801.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.801.228 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
1.12.043.151 I slot print_timing: id  0 | task 1321 | prompt eval time =     241.91 ms /   131 tokens (    1.85 ms per token,   541.53 tokens per second)
1.12.043.156 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.043.156 I slot print_timing: id  0 | task 1321 |       total time =     241.91 ms /   132 tokens
1.12.043.157 I slot print_timing: id  0 | task 1321 |    graphs reused =        974
1.12.043.182 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 131, truncated = 0
1.12.045.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.045.141 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
1.12.287.856 I slot print_timing: id  0 | task 1325 | prompt eval time =     242.70 ms /   131 tokens (    1.85 ms per token,   539.76 tokens per second)
1.12.287.861 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.287.861 I slot print_timing: id  0 | task 1325 |       total time =     242.70 ms /   132 tokens
1.12.287.862 I slot print_timing: id  0 | task 1325 |    graphs reused =        974
1.12.287.892 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 131, truncated = 0
1.12.290.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.290.333 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
1.15.573.683 I slot print_timing: id  0 | task 1329 | n_gen =    237, tg =  77.58 t/s, tg_3s =  77.91 t/s
1.17.483.932 I slot print_timing: id  0 | task 1329 | prompt eval time =     241.28 ms /   131 tokens (    1.84 ms per token,   542.93 tokens per second)
1.17.483.936 I slot print_timing: id  0 | task 1329 |        eval time =    4952.30 ms /   400 tokens (   12.41 ms per token,    80.57 tokens per second)
1.17.483.937 I slot print_timing: id  0 | task 1329 |       total time =    5193.58 ms /   531 tokens
1.17.483.937 I slot print_timing: id  0 | task 1329 |    graphs reused =       1079
1.17.483.940 I slot print_timing: id  0 | task 1329 | draft acceptance = 0.66667 (  290 accepted /   435 generated), mean len =  3.66
1.17.483.963 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 530, truncated = 0
1.17.499.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120122327767
1.17.576.756 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
1.17.770.352 I slot print_timing: id  0 | task 1442 | prompt eval time =     193.58 ms /    58 tokens (    3.34 ms per token,   299.62 tokens per second)
1.17.770.357 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.770.357 I slot print_timing: id  0 | task 1442 |       total time =     193.58 ms /    59 tokens
1.17.770.357 I slot print_timing: id  0 | task 1442 |    graphs reused =       1079
1.17.770.381 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 58, truncated = 0
1.17.772.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.772.627 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
1.17.968.204 I slot print_timing: id  0 | task 1446 | prompt eval time =     195.56 ms /    58 tokens (    3.37 ms per token,   296.59 tokens per second)
1.17.968.207 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.968.208 I slot print_timing: id  0 | task 1446 |       total time =     195.56 ms /    59 tokens
1.17.968.208 I slot print_timing: id  0 | task 1446 |    graphs reused =       1079
1.17.968.232 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 58, truncated = 0
1.17.969.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.970.030 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.18.164.504 I slot print_timing: id  0 | task 1450 | prompt eval time =     194.46 ms /    58 tokens (    3.35 ms per token,   298.26 tokens per second)
1.18.164.508 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.164.508 I slot print_timing: id  0 | task 1450 |       total time =     194.46 ms /    59 tokens
1.18.164.509 I slot print_timing: id  0 | task 1450 |    graphs reused =       1079
1.18.164.536 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
1.18.166.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.166.346 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
1.18.361.498 I slot print_timing: id  0 | task 1454 | prompt eval time =     195.14 ms /    58 tokens (    3.36 ms per token,   297.22 tokens per second)
