CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.065.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.692 I srv          init: The UI is disabled
0.00.065.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.734 W srv  llama_server: -----------------
0.00.065.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.736 W srv  llama_server: -----------------
0.00.066.949 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.371.841 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.848 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.853 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.371.855 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.371.856 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.371.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.371.864 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.866 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.867 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.371.870 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.371.872 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.371.874 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.371.876 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.371.878 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.371.883 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.214 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.040.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.959 I srv  llama_server: model loaded
0.02.040.961 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.241.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.06.465.331 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.06.465.369 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.06.477.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97851409592
4.06.477.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.06.548.043 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.06.830.482 I slot print_timing: id  0 | task 8271 | prompt eval time =     282.42 ms /   145 tokens (    1.95 ms per token,   513.42 tokens per second)
4.06.830.486 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.830.486 I slot print_timing: id  0 | task 8271 |       total time =     282.42 ms /   146 tokens
4.06.830.487 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.06.830.505 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.06.832.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.832.498 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.07.115.783 I slot print_timing: id  0 | task 8275 | prompt eval time =     283.27 ms /   145 tokens (    1.95 ms per token,   511.89 tokens per second)
4.07.115.793 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.115.793 I slot print_timing: id  0 | task 8275 |       total time =     283.27 ms /   146 tokens
4.07.115.794 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.07.115.810 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.07.117.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.117.887 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.07.400.975 I slot print_timing: id  0 | task 8279 | prompt eval time =     283.08 ms /   145 tokens (    1.95 ms per token,   512.23 tokens per second)
4.07.400.979 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.400.980 I slot print_timing: id  0 | task 8279 |       total time =     283.08 ms /   146 tokens
4.07.400.980 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.07.400.998 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.07.403.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.403.161 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.07.686.106 I slot print_timing: id  0 | task 8283 | prompt eval time =     282.93 ms /   145 tokens (    1.95 ms per token,   512.49 tokens per second)
4.07.686.110 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.686.111 I slot print_timing: id  0 | task 8283 |       total time =     282.93 ms /   146 tokens
4.07.686.111 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.07.686.131 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.07.688.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.688.183 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.07.974.669 I slot print_timing: id  0 | task 8287 | prompt eval time =     286.47 ms /   145 tokens (    1.98 ms per token,   506.17 tokens per second)
4.07.974.673 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.974.674 I slot print_timing: id  0 | task 8287 |       total time =     286.47 ms /   146 tokens
4.07.974.675 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.07.974.697 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.07.976.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.976.672 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.08.259.675 I slot print_timing: id  0 | task 8291 | prompt eval time =     282.99 ms /   145 tokens (    1.95 ms per token,   512.39 tokens per second)
4.08.259.679 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.259.679 I slot print_timing: id  0 | task 8291 |       total time =     282.99 ms /   146 tokens
4.08.259.680 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.08.259.698 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.08.261.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.261.719 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.08.544.428 I slot print_timing: id  0 | task 8295 | prompt eval time =     282.70 ms /   145 tokens (    1.95 ms per token,   512.92 tokens per second)
4.08.544.432 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.544.433 I slot print_timing: id  0 | task 8295 |       total time =     282.70 ms /   146 tokens
4.08.544.434 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.08.544.452 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.08.547.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.547.183 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.08.830.760 I slot print_timing: id  0 | task 8299 | prompt eval time =     283.56 ms /   145 tokens (    1.96 ms per token,   511.36 tokens per second)
4.08.830.766 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.830.766 I slot print_timing: id  0 | task 8299 |       total time =     283.56 ms /   146 tokens
4.08.830.767 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.08.830.793 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.08.833.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.833.169 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.12.132.136 I slot print_timing: id  0 | task 8303 | n_gen =    114, tg =  37.47 t/s, tg_3s =  37.80 t/s
4.15.133.722 I slot print_timing: id  0 | task 8303 | n_gen =    227, tg =  37.56 t/s, tg_3s =  37.65 t/s
4.18.143.494 I slot print_timing: id  0 | task 8303 | n_gen =    340, tg =  37.55 t/s, tg_3s =  37.54 t/s
4.19.744.318 I slot print_timing: id  0 | task 8303 | prompt eval time =     282.94 ms /   145 tokens (    1.95 ms per token,   512.47 tokens per second)
4.19.744.322 I slot print_timing: id  0 | task 8303 |        eval time =   10628.20 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
4.19.744.322 I slot print_timing: id  0 | task 8303 |       total time =   10911.14 ms /   545 tokens
4.19.744.323 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.19.744.340 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.19.759.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.19.759.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.19.830.299 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.20.083.894 I slot print_timing: id  0 | task 8706 | prompt eval time =     253.58 ms /   110 tokens (    2.31 ms per token,   433.79 tokens per second)
4.20.083.898 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.083.898 I slot print_timing: id  0 | task 8706 |       total time =     253.58 ms /   111 tokens
4.20.083.899 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.20.083.914 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.20.086.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.086.345 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.20.340.517 I slot print_timing: id  0 | task 8710 | prompt eval time =     254.16 ms /   110 tokens (    2.31 ms per token,   432.80 tokens per second)
4.20.340.522 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.340.523 I slot print_timing: id  0 | task 8710 |       total time =     254.16 ms /   111 tokens
4.20.340.523 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.20.340.541 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.20.342.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.342.540 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.20.596.219 I slot print_timing: id  0 | task 8714 | prompt eval time =     253.67 ms /   110 tokens (    2.31 ms per token,   433.64 tokens per second)
4.20.596.226 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.596.227 I slot print_timing: id  0 | task 8714 |       total time =     253.67 ms /   111 tokens
4.20.596.227 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.20.596.243 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.20.598.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.598.396 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.20.852.835 I slot print_timing: id  0 | task 8718 | prompt eval time =     254.43 ms /   110 tokens (    2.31 ms per token,   432.34 tokens per second)
4.20.852.840 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.852.841 I slot print_timing: id  0 | task 8718 |       total time =     254.43 ms /   111 tokens
4.20.852.842 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.20.852.859 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.20.854.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.854.927 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.21.109.660 I slot print_timing: id  0 | task 8722 | prompt eval time =     254.72 ms /   110 tokens (    2.32 ms per token,   431.85 tokens per second)
4.21.109.665 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.109.665 I slot print_timing: id  0 | task 8722 |       total time =     254.72 ms /   111 tokens
4.21.109.666 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.21.109.684 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.21.111.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.111.853 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.21.367.212 I slot print_timing: id  0 | task 8726 | prompt eval time =     255.34 ms /   110 tokens (    2.32 ms per token,   430.79 tokens per second)
4.21.367.217 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.367.217 I slot print_timing: id  0 | task 8726 |       total time =     255.34 ms /   111 tokens
4.21.367.218 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.21.367.235 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.21.369.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.369.687 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.21.624.750 I slot print_timing: id  0 | task 8730 | prompt eval time =     255.05 ms /   110 tokens (    2.32 ms per token,   431.29 tokens per second)
4.21.624.755 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.624.755 I slot print_timing: id  0 | task 8730 |       total time =     255.05 ms /   111 tokens
4.21.624.756 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.21.624.802 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.21.627.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.627.076 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.21.881.582 I slot print_timing: id  0 | task 8734 | prompt eval time =     254.49 ms /   110 tokens (    2.31 ms per token,   432.23 tokens per second)
4.21.881.587 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.881.587 I slot print_timing: id  0 | task 8734 |       total time =     254.49 ms /   111 tokens
4.21.881.588 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.21.881.610 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.21.884.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.884.037 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.25.148.585 I slot print_timing: id  0 | task 8738 | n_gen =    114, tg =  37.55 t/s, tg_3s =  37.88 t/s
4.28.159.366 I slot print_timing: id  0 | task 8738 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.53 t/s
4.31.183.331 I slot print_timing: id  0 | task 8738 | n_gen =    341, tg =  37.59 t/s, tg_3s =  37.70 t/s
4.32.750.737 I slot print_timing: id  0 | task 8738 | prompt eval time =     254.87 ms /   110 tokens (    2.32 ms per token,   431.59 tokens per second)
4.32.750.740 I slot print_timing: id  0 | task 8738 |        eval time =   10611.82 ms /   400 tokens (   26.60 ms per token,    37.60 tokens per second)
4.32.750.741 I slot print_timing: id  0 | task 8738 |       total time =   10866.69 ms /   510 tokens
4.32.750.742 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.32.750.760 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.32.762.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97877694982
4.32.762.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.32.834.007 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.33.055.967 I slot print_timing: id  0 | task 9141 | prompt eval time =     221.94 ms /    81 tokens (    2.74 ms per token,   364.96 tokens per second)
4.33.055.975 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.055.975 I slot print_timing: id  0 | task 9141 |       total time =     221.94 ms /    82 tokens
4.33.055.976 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.33.055.992 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.33.058.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.058.412 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.33.280.287 I slot print_timing: id  0 | task 9145 | prompt eval time =     221.86 ms /    81 tokens (    2.74 ms per token,   365.10 tokens per second)
4.33.280.291 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.280.291 I slot print_timing: id  0 | task 9145 |       total time =     221.86 ms /    82 tokens
4.33.280.292 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.33.280.311 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.33.282.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.282.228 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.33.504.529 I slot print_timing: id  0 | task 9149 | prompt eval time =     222.29 ms /    81 tokens (    2.74 ms per token,   364.40 tokens per second)
4.33.504.534 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.504.534 I slot print_timing: id  0 | task 9149 |       total time =     222.29 ms /    82 tokens
4.33.504.534 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.33.504.555 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.33.506.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.506.487 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.33.728.892 I slot print_timing: id  0 | task 9153 | prompt eval time =     222.39 ms /    81 tokens (    2.75 ms per token,   364.23 tokens per second)
4.33.728.897 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.728.898 I slot print_timing: id  0 | task 9153 |       total time =     222.39 ms /    82 tokens
4.33.728.898 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.33.728.913 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.33.730.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.730.771 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.33.953.005 I slot print_timing: id  0 | task 9157 | prompt eval time =     222.22 ms /    81 tokens (    2.74 ms per token,   364.50 tokens per second)
4.33.953.009 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.953.010 I slot print_timing: id  0 | task 9157 |       total time =     222.22 ms /    82 tokens
4.33.953.010 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.33.953.026 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.33.954.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.954.788 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.34.176.230 I slot print_timing: id  0 | task 9161 | prompt eval time =     221.43 ms /    81 tokens (    2.73 ms per token,   365.81 tokens per second)
4.34.176.234 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.176.235 I slot print_timing: id  0 | task 9161 |       total time =     221.43 ms /    82 tokens
4.34.176.235 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.34.176.250 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.34.178.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.178.205 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.34.399.330 I slot print_timing: id  0 | task 9165 | prompt eval time =     221.11 ms /    81 tokens (    2.73 ms per token,   366.33 tokens per second)
4.34.399.333 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.399.334 I slot print_timing: id  0 | task 9165 |       total time =     221.12 ms /    82 tokens
4.34.399.334 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.34.399.349 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.34.401.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.401.248 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.34.622.901 I slot print_timing: id  0 | task 9169 | prompt eval time =     221.64 ms /    81 tokens (    2.74 ms per token,   365.46 tokens per second)
4.34.622.905 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.622.905 I slot print_timing: id  0 | task 9169 |       total time =     221.64 ms /    82 tokens
4.34.622.906 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.34.622.921 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.34.624.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.624.927 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.37.857.104 I slot print_timing: id  0 | task 9173 | n_gen =    114, tg =  37.53 t/s, tg_3s =  37.86 t/s
4.40.871.546 I slot print_timing: id  0 | task 9173 | n_gen =    227, tg =  37.51 t/s, tg_3s =  37.49 t/s
4.43.881.698 I slot print_timing: id  0 | task 9173 | n_gen =    340, tg =  37.52 t/s, tg_3s =  37.54 t/s
4.45.477.186 I slot print_timing: id  0 | task 9173 | prompt eval time =     221.00 ms /    81 tokens (    2.73 ms per token,   366.51 tokens per second)
4.45.477.191 I slot print_timing: id  0 | task 9173 |        eval time =   10631.25 ms /   400 tokens (   26.64 ms per token,    37.53 tokens per second)
4.45.477.191 I slot print_timing: id  0 | task 9173 |       total time =   10852.25 ms /   481 tokens
4.45.477.192 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.45.477.210 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.45.491.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.45.491.469 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.45.565.189 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.45.786.780 I slot print_timing: id  0 | task 9576 | prompt eval time =     221.57 ms /    72 tokens (    3.08 ms per token,   324.95 tokens per second)
4.45.786.786 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.786.787 I slot print_timing: id  0 | task 9576 |       total time =     221.57 ms /    73 tokens
4.45.786.787 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.45.786.804 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.45.788.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.788.661 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.46.009.003 I slot print_timing: id  0 | task 9580 | prompt eval time =     220.33 ms /    72 tokens (    3.06 ms per token,   326.79 tokens per second)
4.46.009.007 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.009.007 I slot print_timing: id  0 | task 9580 |       total time =     220.33 ms /    73 tokens
4.46.009.008 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.46.009.023 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.46.010.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.010.799 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.46.229.990 I slot print_timing: id  0 | task 9584 | prompt eval time =     219.18 ms /    72 tokens (    3.04 ms per token,   328.50 tokens per second)
4.46.229.993 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.229.994 I slot print_timing: id  0 | task 9584 |       total time =     219.18 ms /    73 tokens
4.46.229.995 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.46.230.010 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.46.231.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.231.675 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.46.450.834 I slot print_timing: id  0 | task 9588 | prompt eval time =     219.14 ms /    72 tokens (    3.04 ms per token,   328.55 tokens per second)
4.46.450.838 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
