CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.117.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.753 I srv          init: The UI is disabled
0.00.117.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.790 W srv  llama_server: -----------------
0.00.117.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.792 W srv  llama_server: -----------------
0.00.118.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.771.124 I cmn          init: llama threadpool init, n_threads = 8
0.10.827.758 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.885.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.885.429 I srv  llama_server: model loaded
0.10.885.433 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.040.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.673.270 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.673.270 I slot print_timing: id  0 | task 932 |       total time =     263.84 ms /   147 tokens
1.15.673.271 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.15.673.299 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.15.675.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.675.327 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.15.940.393 I slot print_timing: id  0 | task 936 | prompt eval time =     265.05 ms /   146 tokens (    1.82 ms per token,   550.84 tokens per second)
1.15.940.397 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.940.398 I slot print_timing: id  0 | task 936 |       total time =     265.05 ms /   147 tokens
1.15.940.398 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.15.940.426 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.15.942.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.942.253 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.16.206.432 I slot print_timing: id  0 | task 940 | prompt eval time =     264.16 ms /   146 tokens (    1.81 ms per token,   552.69 tokens per second)
1.16.206.436 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.206.436 I slot print_timing: id  0 | task 940 |       total time =     264.16 ms /   147 tokens
1.16.206.437 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.16.206.463 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.16.208.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.208.518 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.16.490.795 I slot print_timing: id  0 | task 944 | prompt eval time =     282.26 ms /   146 tokens (    1.93 ms per token,   517.25 tokens per second)
1.16.490.799 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.490.799 I slot print_timing: id  0 | task 944 |       total time =     282.26 ms /   147 tokens
1.16.490.800 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.16.490.826 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.16.492.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.492.784 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.16.758.149 I slot print_timing: id  0 | task 948 | prompt eval time =     265.34 ms /   146 tokens (    1.82 ms per token,   550.24 tokens per second)
1.16.758.153 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.758.154 I slot print_timing: id  0 | task 948 |       total time =     265.34 ms /   147 tokens
1.16.758.155 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.16.758.182 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.16.760.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.760.162 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.17.031.375 I slot print_timing: id  0 | task 952 | prompt eval time =     271.20 ms /   146 tokens (    1.86 ms per token,   538.35 tokens per second)
1.17.031.380 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.031.380 I slot print_timing: id  0 | task 952 |       total time =     271.20 ms /   147 tokens
1.17.031.381 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.17.031.410 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.17.033.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.033.518 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.20.319.769 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.86 t/s, tg_3s =  69.19 t/s
1.23.328.584 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  65.18 t/s, tg_3s =  61.49 t/s
1.23.471.142 I slot print_timing: id  0 | task 956 | prompt eval time =     265.45 ms /   146 tokens (    1.82 ms per token,   550.02 tokens per second)
1.23.471.146 I slot print_timing: id  0 | task 956 |        eval time =    6172.16 ms /   400 tokens (   15.47 ms per token,    64.65 tokens per second)
1.23.471.147 I slot print_timing: id  0 | task 956 |       total time =    6437.61 ms /   546 tokens
1.23.471.147 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.23.471.151 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.23.471.176 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.23.484.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.23.634.252 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.23.899.090 I slot print_timing: id  0 | task 1047 | prompt eval time =     264.82 ms /   135 tokens (    1.96 ms per token,   509.78 tokens per second)
1.23.899.094 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.899.094 I slot print_timing: id  0 | task 1047 |       total time =     264.82 ms /   136 tokens
1.23.899.095 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.23.899.124 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.23.901.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.901.149 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.24.165.270 I slot print_timing: id  0 | task 1051 | prompt eval time =     264.11 ms /   135 tokens (    1.96 ms per token,   511.16 tokens per second)
1.24.165.274 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.165.274 I slot print_timing: id  0 | task 1051 |       total time =     264.11 ms /   136 tokens
1.24.165.275 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.24.165.302 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.24.167.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.167.351 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.24.431.799 I slot print_timing: id  0 | task 1055 | prompt eval time =     264.44 ms /   135 tokens (    1.96 ms per token,   510.52 tokens per second)
1.24.431.804 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.431.804 I slot print_timing: id  0 | task 1055 |       total time =     264.44 ms /   136 tokens
1.24.431.805 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.24.431.833 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.24.433.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.433.932 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.24.700.797 I slot print_timing: id  0 | task 1059 | prompt eval time =     266.85 ms /   135 tokens (    1.98 ms per token,   505.90 tokens per second)
1.24.700.802 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.700.802 I slot print_timing: id  0 | task 1059 |       total time =     266.85 ms /   136 tokens
1.24.700.803 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.24.700.831 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.24.702.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.702.795 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.24.970.812 I slot print_timing: id  0 | task 1063 | prompt eval time =     268.00 ms /   135 tokens (    1.99 ms per token,   503.73 tokens per second)
1.24.970.815 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.970.816 I slot print_timing: id  0 | task 1063 |       total time =     268.00 ms /   136 tokens
1.24.970.816 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.24.970.845 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.24.972.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.972.914 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.25.240.761 I slot print_timing: id  0 | task 1067 | prompt eval time =     267.83 ms /   135 tokens (    1.98 ms per token,   504.05 tokens per second)
1.25.240.766 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.240.766 I slot print_timing: id  0 | task 1067 |       total time =     267.83 ms /   136 tokens
1.25.240.767 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.25.240.795 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.25.242.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.242.828 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.25.510.210 I slot print_timing: id  0 | task 1071 | prompt eval time =     267.37 ms /   135 tokens (    1.98 ms per token,   504.92 tokens per second)
1.25.510.215 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.510.216 I slot print_timing: id  0 | task 1071 |       total time =     267.37 ms /   136 tokens
1.25.510.216 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.25.510.243 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.25.512.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.512.358 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.25.781.823 I slot print_timing: id  0 | task 1075 | prompt eval time =     269.45 ms /   135 tokens (    2.00 ms per token,   501.02 tokens per second)
1.25.781.827 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.781.827 I slot print_timing: id  0 | task 1075 |       total time =     269.45 ms /   136 tokens
1.25.781.828 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.25.781.856 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.25.783.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.784.030 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.29.064.114 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.84 t/s, tg_3s =  49.17 t/s
1.32.067.754 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  47.23 t/s, tg_3s =  45.61 t/s
1.34.914.928 I slot print_timing: id  0 | task 1079 | prompt eval time =     270.29 ms /   135 tokens (    2.00 ms per token,   499.47 tokens per second)
1.34.914.933 I slot print_timing: id  0 | task 1079 |        eval time =    8860.59 ms /   400 tokens (   22.21 ms per token,    45.03 tokens per second)
1.34.914.933 I slot print_timing: id  0 | task 1079 |       total time =    9130.88 ms /   535 tokens
1.34.914.934 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.34.914.937 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.34.914.961 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.34.931.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.35.080.306 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.35.343.858 I slot print_timing: id  0 | task 1207 | prompt eval time =     263.53 ms /   131 tokens (    2.01 ms per token,   497.10 tokens per second)
1.35.343.862 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.343.863 I slot print_timing: id  0 | task 1207 |       total time =     263.53 ms /   132 tokens
1.35.343.864 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.35.343.895 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.35.345.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.345.967 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.35.614.963 I slot print_timing: id  0 | task 1211 | prompt eval time =     268.98 ms /   131 tokens (    2.05 ms per token,   487.02 tokens per second)
1.35.614.967 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.614.967 I slot print_timing: id  0 | task 1211 |       total time =     268.98 ms /   132 tokens
1.35.614.968 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.35.614.996 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.35.617.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.617.357 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.35.885.588 I slot print_timing: id  0 | task 1215 | prompt eval time =     268.21 ms /   131 tokens (    2.05 ms per token,   488.42 tokens per second)
1.35.885.591 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.885.592 I slot print_timing: id  0 | task 1215 |       total time =     268.21 ms /   132 tokens
1.35.885.592 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.35.885.618 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.35.887.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.887.747 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.36.154.159 I slot print_timing: id  0 | task 1219 | prompt eval time =     266.40 ms /   131 tokens (    2.03 ms per token,   491.74 tokens per second)
1.36.154.163 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.154.164 I slot print_timing: id  0 | task 1219 |       total time =     266.40 ms /   132 tokens
1.36.154.165 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.36.154.192 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.36.156.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.156.204 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.36.422.212 I slot print_timing: id  0 | task 1223 | prompt eval time =     266.00 ms /   131 tokens (    2.03 ms per token,   492.49 tokens per second)
1.36.422.216 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.422.217 I slot print_timing: id  0 | task 1223 |       total time =     266.00 ms /   132 tokens
1.36.422.217 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.36.422.244 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.36.424.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.424.218 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.36.688.452 I slot print_timing: id  0 | task 1227 | prompt eval time =     264.22 ms /   131 tokens (    2.02 ms per token,   495.80 tokens per second)
1.36.688.456 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.688.457 I slot print_timing: id  0 | task 1227 |       total time =     264.22 ms /   132 tokens
1.36.688.458 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.36.688.484 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.36.690.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.690.394 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.36.954.469 I slot print_timing: id  0 | task 1231 | prompt eval time =     264.06 ms /   131 tokens (    2.02 ms per token,   496.10 tokens per second)
1.36.954.473 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.954.473 I slot print_timing: id  0 | task 1231 |       total time =     264.06 ms /   132 tokens
1.36.954.474 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.36.954.502 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.36.956.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.956.384 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.37.221.356 I slot print_timing: id  0 | task 1235 | prompt eval time =     264.96 ms /   131 tokens (    2.02 ms per token,   494.42 tokens per second)
1.37.221.360 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.221.360 I slot print_timing: id  0 | task 1235 |       total time =     264.96 ms /   132 tokens
1.37.221.361 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.37.221.388 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.37.223.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.223.550 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.40.504.008 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  49.07 t/s, tg_3s =  49.40 t/s
1.43.522.423 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.86 t/s, tg_3s =  58.64 t/s
1.44.677.670 I slot print_timing: id  0 | task 1239 | prompt eval time =     264.50 ms /   131 tokens (    2.02 ms per token,   495.28 tokens per second)
1.44.677.675 I slot print_timing: id  0 | task 1239 |        eval time =    7189.59 ms /   400 tokens (   18.02 ms per token,    55.50 tokens per second)
1.44.677.675 I slot print_timing: id  0 | task 1239 |       total time =    7454.09 ms /   531 tokens
1.44.677.676 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.44.677.681 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.44.677.938 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.44.692.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281112324364
1.44.844.654 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.45.064.931 I slot print_timing: id  0 | task 1343 | prompt eval time =     220.26 ms /    58 tokens (    3.80 ms per token,   263.33 tokens per second)
1.45.064.935 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.064.936 I slot print_timing: id  0 | task 1343 |       total time =     220.26 ms /    59 tokens
1.45.064.937 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.45.064.962 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.45.066.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.066.843 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.45.292.898 I slot print_timing: id  0 | task 1347 | prompt eval time =     226.04 ms /    58 tokens (    3.90 ms per token,   256.59 tokens per second)
1.45.292.902 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.292.903 I slot print_timing: id  0 | task 1347 |       total time =     226.04 ms /    59 tokens
1.45.292.903 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.45.292.930 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.45.294.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.294.733 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.45.519.220 I slot print_timing: id  0 | task 1351 | prompt eval time =     224.47 ms /    58 tokens (    3.87 ms per token,   258.38 tokens per second)
1.45.519.224 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.519.225 I slot print_timing: id  0 | task 1351 |       total time =     224.47 ms /    59 tokens
1.45.519.226 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.45.519.250 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.45.521.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.521.322 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.45.747.141 I slot print_timing: id  0 | task 1355 | prompt eval time =     225.80 ms /    58 tokens (    3.89 ms per token,   256.86 tokens per second)
1.45.747.145 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.747.146 I slot print_timing: id  0 | task 1355 |       total time =     225.80 ms /    59 tokens
1.45.747.146 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.45.747.170 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.45.748.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.748.988 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.45.973.895 I slot print_timing: id  0 | task 1359 | prompt eval time =     224.89 ms /    58 tokens (    3.88 ms per token,   257.90 tokens per second)
1.45.973.899 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.973.899 I slot print_timing: id  0 | task 1359 |       total time =     224.89 ms /    59 tokens
1.45.973.900 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.45.973.925 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.45.975.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.975.983 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.46.201.804 I slot print_timing: id  0 | task 1363 | prompt eval time =     225.81 ms /    58 tokens (    3.89 ms per token,   256.86 tokens per second)
1.46.201.808 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.201.808 I slot print_timing: id  0 | task 1363 |       total time =     225.81 ms /    59 tokens
1.46.201.809 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.46.201.835 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.46.203.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.203.902 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.46.429.902 I slot print_timing: id  0 | task 1367 | prompt eval time =     225.98 ms /    58 tokens (    3.90 ms per token,   256.66 tokens per second)
1.46.429.907 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.429.907 I slot print_timing: id  0 | task 1367 |       total time =     225.98 ms /    59 tokens
1.46.429.907 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.46.429.932 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.46.431.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.431.822 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.46.656.715 I slot print_timing: id  0 | task 1371 | prompt eval time =     224.88 ms /    58 tokens (    3.88 ms per token,   257.92 tokens per second)
1.46.656.720 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.656.721 I slot print_timing: id  0 | task 1371 |       total time =     224.88 ms /    59 tokens
1.46.656.721 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.46.656.751 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.46.658.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.658.763 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.49.957.524 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.21 t/s, tg_3s =  32.53 t/s
