CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.194.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.284 I srv          init: The UI is disabled
0.00.194.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.341 W srv  llama_server: -----------------
0.00.194.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.344 W srv  llama_server: -----------------
0.00.195.609 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.003.500 I cmn          init: llama threadpool init, n_threads = 8
0.30.094.370 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.140.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.165.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.165.316 I srv  llama_server: model loaded
0.30.165.319 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.368.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.17.346.441 I slot print_timing: id  0 | task 3210 | prompt eval time =     260.14 ms /   145 tokens (    1.79 ms per token,   557.39 tokens per second)
4.17.346.446 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.346.446 I slot print_timing: id  0 | task 3210 |       total time =     260.14 ms /   146 tokens
4.17.346.447 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
4.17.346.476 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
4.17.348.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.348.520 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.17.610.034 I slot print_timing: id  0 | task 3214 | prompt eval time =     261.50 ms /   145 tokens (    1.80 ms per token,   554.49 tokens per second)
4.17.610.038 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.610.039 I slot print_timing: id  0 | task 3214 |       total time =     261.50 ms /   146 tokens
4.17.610.039 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.17.610.068 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.17.612.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.612.114 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.17.873.687 I slot print_timing: id  0 | task 3218 | prompt eval time =     261.56 ms /   145 tokens (    1.80 ms per token,   554.37 tokens per second)
4.17.873.691 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.873.691 I slot print_timing: id  0 | task 3218 |       total time =     261.56 ms /   146 tokens
4.17.873.692 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.17.873.720 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.17.875.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.875.779 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.18.136.768 I slot print_timing: id  0 | task 3222 | prompt eval time =     260.97 ms /   145 tokens (    1.80 ms per token,   555.62 tokens per second)
4.18.136.772 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.136.772 I slot print_timing: id  0 | task 3222 |       total time =     260.97 ms /   146 tokens
4.18.136.773 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.18.136.801 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.18.138.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.138.925 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.18.401.496 I slot print_timing: id  0 | task 3226 | prompt eval time =     262.56 ms /   145 tokens (    1.81 ms per token,   552.26 tokens per second)
4.18.401.500 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.401.500 I slot print_timing: id  0 | task 3226 |       total time =     262.56 ms /   146 tokens
4.18.401.501 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.18.401.542 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.18.403.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.403.613 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.18.665.980 I slot print_timing: id  0 | task 3230 | prompt eval time =     262.35 ms /   145 tokens (    1.81 ms per token,   552.69 tokens per second)
4.18.665.986 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.665.986 I slot print_timing: id  0 | task 3230 |       total time =     262.35 ms /   146 tokens
4.18.665.987 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.18.666.027 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.18.668.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.668.286 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.18.931.470 I slot print_timing: id  0 | task 3234 | prompt eval time =     263.17 ms /   145 tokens (    1.81 ms per token,   550.97 tokens per second)
4.18.931.475 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.931.475 I slot print_timing: id  0 | task 3234 |       total time =     263.17 ms /   146 tokens
4.18.931.476 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.18.931.504 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.18.933.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.933.870 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.22.252.424 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.35 t/s, tg_3s =  73.68 t/s
4.25.286.319 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.57 t/s, tg_3s =  53.73 t/s
4.25.499.574 I slot print_timing: id  0 | task 3238 | prompt eval time =     264.69 ms /   145 tokens (    1.83 ms per token,   547.81 tokens per second)
4.25.499.579 I slot print_timing: id  0 | task 3238 |        eval time =    6300.99 ms /   400 tokens (   15.79 ms per token,    63.32 tokens per second)
4.25.499.579 I slot print_timing: id  0 | task 3238 |       total time =    6565.69 ms /   545 tokens
4.25.499.580 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
4.25.499.583 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
4.25.499.607 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
4.25.513.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.25.513.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.25.682.326 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
4.25.932.074 I slot print_timing: id  0 | task 3329 | prompt eval time =     249.73 ms /   110 tokens (    2.27 ms per token,   440.48 tokens per second)
4.25.932.079 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.932.079 I slot print_timing: id  0 | task 3329 |       total time =     249.73 ms /   111 tokens
4.25.932.080 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
4.25.932.109 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
4.25.934.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.934.213 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
4.26.177.348 I slot print_timing: id  0 | task 3333 | prompt eval time =     243.12 ms /   110 tokens (    2.21 ms per token,   452.45 tokens per second)
4.26.177.353 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.177.353 I slot print_timing: id  0 | task 3333 |       total time =     243.12 ms /   111 tokens
4.26.177.354 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
4.26.177.381 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
4.26.180.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.180.101 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
4.26.423.966 I slot print_timing: id  0 | task 3337 | prompt eval time =     243.85 ms /   110 tokens (    2.22 ms per token,   451.10 tokens per second)
4.26.423.971 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.423.971 I slot print_timing: id  0 | task 3337 |       total time =     243.85 ms /   111 tokens
4.26.423.972 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
4.26.423.998 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
4.26.426.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.426.266 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
4.26.671.169 I slot print_timing: id  0 | task 3341 | prompt eval time =     244.89 ms /   110 tokens (    2.23 ms per token,   449.18 tokens per second)
4.26.671.173 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.671.173 I slot print_timing: id  0 | task 3341 |       total time =     244.89 ms /   111 tokens
4.26.671.174 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
4.26.671.198 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
4.26.672.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.673.030 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
4.26.919.685 I slot print_timing: id  0 | task 3345 | prompt eval time =     246.64 ms /   110 tokens (    2.24 ms per token,   445.99 tokens per second)
4.26.919.690 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.919.691 I slot print_timing: id  0 | task 3345 |       total time =     246.65 ms /   111 tokens
4.26.919.691 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
4.26.919.728 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
4.26.921.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.921.940 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
4.27.166.915 I slot print_timing: id  0 | task 3349 | prompt eval time =     244.96 ms /   110 tokens (    2.23 ms per token,   449.05 tokens per second)
4.27.166.924 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.166.925 I slot print_timing: id  0 | task 3349 |       total time =     244.96 ms /   111 tokens
4.27.166.925 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
4.27.166.953 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
4.27.168.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.168.949 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
4.27.412.176 I slot print_timing: id  0 | task 3353 | prompt eval time =     243.20 ms /   110 tokens (    2.21 ms per token,   452.30 tokens per second)
4.27.412.180 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.412.180 I slot print_timing: id  0 | task 3353 |       total time =     243.20 ms /   111 tokens
4.27.412.181 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
4.27.412.219 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
4.27.414.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.414.218 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
4.27.656.683 I slot print_timing: id  0 | task 3357 | prompt eval time =     242.45 ms /   110 tokens (    2.20 ms per token,   453.70 tokens per second)
4.27.656.687 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.656.688 I slot print_timing: id  0 | task 3357 |       total time =     242.45 ms /   111 tokens
4.27.656.701 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
4.27.656.726 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
4.27.661.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.661.882 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
4.30.965.263 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.62 t/s, tg_3s =  51.94 t/s
4.33.979.678 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.47 t/s, tg_3s =  33.17 t/s
4.37.008.389 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.86 t/s, tg_3s =  37.64 t/s
4.37.674.470 I slot print_timing: id  0 | task 3361 | prompt eval time =     242.30 ms /   110 tokens (    2.20 ms per token,   453.99 tokens per second)
4.37.674.475 I slot print_timing: id  0 | task 3361 |        eval time =    9770.27 ms /   400 tokens (   24.49 ms per token,    40.84 tokens per second)
4.37.674.475 I slot print_timing: id  0 | task 3361 |       total time =   10012.57 ms /   510 tokens
4.37.674.476 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.37.674.479 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.37.674.503 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.37.689.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412277145525
4.37.689.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.37.847.876 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.38.067.100 I slot print_timing: id  0 | task 3501 | prompt eval time =     219.20 ms /    81 tokens (    2.71 ms per token,   369.53 tokens per second)
4.38.067.110 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.067.110 I slot print_timing: id  0 | task 3501 |       total time =     219.20 ms /    82 tokens
4.38.067.111 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.38.067.166 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.38.069.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.069.283 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.38.290.874 I slot print_timing: id  0 | task 3505 | prompt eval time =     221.58 ms /    81 tokens (    2.74 ms per token,   365.56 tokens per second)
4.38.290.880 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.290.880 I slot print_timing: id  0 | task 3505 |       total time =     221.58 ms /    82 tokens
4.38.290.881 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.38.290.907 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.38.293.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.293.329 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.38.515.680 I slot print_timing: id  0 | task 3509 | prompt eval time =     222.34 ms /    81 tokens (    2.74 ms per token,   364.31 tokens per second)
4.38.515.686 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.515.686 I slot print_timing: id  0 | task 3509 |       total time =     222.34 ms /    82 tokens
4.38.515.686 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.38.515.738 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.38.518.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.518.119 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.38.743.423 I slot print_timing: id  0 | task 3513 | prompt eval time =     225.29 ms /    81 tokens (    2.78 ms per token,   359.53 tokens per second)
4.38.743.427 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.743.428 I slot print_timing: id  0 | task 3513 |       total time =     225.29 ms /    82 tokens
4.38.743.428 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.38.743.452 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.38.745.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.745.427 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.38.971.510 I slot print_timing: id  0 | task 3517 | prompt eval time =     226.07 ms /    81 tokens (    2.79 ms per token,   358.29 tokens per second)
4.38.971.514 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.971.515 I slot print_timing: id  0 | task 3517 |       total time =     226.07 ms /    82 tokens
4.38.971.515 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.38.971.539 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.38.973.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.973.488 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.39.201.881 I slot print_timing: id  0 | task 3521 | prompt eval time =     228.38 ms /    81 tokens (    2.82 ms per token,   354.67 tokens per second)
4.39.201.886 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.201.887 I slot print_timing: id  0 | task 3521 |       total time =     228.38 ms /    82 tokens
4.39.201.888 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.39.201.919 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.39.203.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.203.760 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.39.430.016 I slot print_timing: id  0 | task 3525 | prompt eval time =     226.24 ms /    81 tokens (    2.79 ms per token,   358.03 tokens per second)
4.39.430.021 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.430.021 I slot print_timing: id  0 | task 3525 |       total time =     226.24 ms /    82 tokens
4.39.430.022 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.39.430.044 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.39.431.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.431.997 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.39.656.469 I slot print_timing: id  0 | task 3529 | prompt eval time =     224.46 ms /    81 tokens (    2.77 ms per token,   360.87 tokens per second)
4.39.656.474 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.656.475 I slot print_timing: id  0 | task 3529 |       total time =     224.46 ms /    82 tokens
4.39.656.475 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.39.656.501 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.39.658.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.658.993 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.42.995.949 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.46 t/s, tg_3s =  32.78 t/s
4.46.050.343 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.27 t/s, tg_3s =  32.08 t/s
4.49.090.030 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.91 t/s, tg_3s =  49.35 t/s
4.50.425.222 I slot print_timing: id  0 | task 3533 | prompt eval time =     225.27 ms /    81 tokens (    2.78 ms per token,   359.57 tokens per second)
4.50.425.226 I slot print_timing: id  0 | task 3533 |        eval time =   10540.94 ms /   400 tokens (   26.42 ms per token,    37.85 tokens per second)
4.50.425.226 I slot print_timing: id  0 | task 3533 |       total time =   10766.21 ms /   481 tokens
4.50.425.227 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.50.425.234 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.50.425.256 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.50.440.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.50.441.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.50.604.115 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.50.835.134 I slot print_timing: id  0 | task 3683 | prompt eval time =     231.00 ms /    72 tokens (    3.21 ms per token,   311.69 tokens per second)
4.50.835.139 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.835.139 I slot print_timing: id  0 | task 3683 |       total time =     231.00 ms /    73 tokens
4.50.835.140 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.50.835.163 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.50.837.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.837.138 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.51.061.512 I slot print_timing: id  0 | task 3687 | prompt eval time =     224.36 ms /    72 tokens (    3.12 ms per token,   320.91 tokens per second)
4.51.061.516 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.061.516 I slot print_timing: id  0 | task 3687 |       total time =     224.36 ms /    73 tokens
4.51.061.517 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.51.061.556 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.51.063.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.063.578 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.51.287.273 I slot print_timing: id  0 | task 3691 | prompt eval time =     223.68 ms /    72 tokens (    3.11 ms per token,   321.88 tokens per second)
4.51.287.277 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.287.278 I slot print_timing: id  0 | task 3691 |       total time =     223.68 ms /    73 tokens
4.51.287.278 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.51.287.302 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.51.289.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.289.137 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.51.514.426 I slot print_timing: id  0 | task 3695 | prompt eval time =     225.28 ms /    72 tokens (    3.13 ms per token,   319.61 tokens per second)
4.51.514.432 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.514.432 I slot print_timing: id  0 | task 3695 |       total time =     225.28 ms /    73 tokens
4.51.514.433 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.51.514.458 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.51.516.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.516.242 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.51.740.305 I slot print_timing: id  0 | task 3699 | prompt eval time =     224.05 ms /    72 tokens (    3.11 ms per token,   321.36 tokens per second)
4.51.740.309 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.740.310 I slot print_timing: id  0 | task 3699 |       total time =     224.05 ms /    73 tokens
4.51.740.310 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.51.740.346 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.51.742.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.742.305 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.51.967.161 I slot print_timing: id  0 | task 3703 | prompt eval time =     224.84 ms /    72 tokens (    3.12 ms per token,   320.22 tokens per second)
4.51.967.166 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.967.166 I slot print_timing: id  0 | task 3703 |       total time =     224.84 ms /    73 tokens
4.51.967.167 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.51.967.202 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.51.969.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.969.416 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.52.196.470 I slot print_timing: id  0 | task 3707 | prompt eval time =     227.04 ms /    72 tokens (    3.15 ms per token,   317.12 tokens per second)
