CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.193.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.010 I srv          init: The UI is disabled
0.00.194.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.053 W srv  llama_server: -----------------
0.00.194.054 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.055 W srv  llama_server: -----------------
0.00.195.249 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.046.368 I cmn          init: llama threadpool init, n_threads = 8
0.33.177.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.224.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.270.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.270.263 I srv  llama_server: model loaded
0.33.270.267 I srv  llama_server: listening on http://127.0.0.1:18138
0.33.417.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.187.330 I slot print_timing: id  0 | task 3770 | n_gen =    359, tg =  59.46 t/s, tg_3s =  57.43 t/s
3.15.859.965 I slot print_timing: id  0 | task 3770 | prompt eval time =     234.93 ms /    67 tokens (    3.51 ms per token,   285.19 tokens per second)
3.15.859.969 I slot print_timing: id  0 | task 3770 |        eval time =    6693.35 ms /   400 tokens (   16.78 ms per token,    59.61 tokens per second)
3.15.859.970 I slot print_timing: id  0 | task 3770 |       total time =    6928.28 ms /   467 tokens
3.15.859.970 I slot print_timing: id  0 | task 3770 |    graphs reused =       3217
3.15.859.972 I slot print_timing: id  0 | task 3770 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
3.15.859.991 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 466, truncated = 0
3.15.903.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581955628934
3.15.903.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.16.072.976 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
3.16.365.756 I slot print_timing: id  0 | task 3961 | prompt eval time =     292.76 ms /   145 tokens (    2.02 ms per token,   495.29 tokens per second)
3.16.365.760 I slot print_timing: id  0 | task 3961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.365.761 I slot print_timing: id  0 | task 3961 |       total time =     292.76 ms /   146 tokens
3.16.365.761 I slot print_timing: id  0 | task 3961 |    graphs reused =       3217
3.16.365.802 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 145, truncated = 0
3.16.368.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.368.167 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
3.16.650.069 I slot print_timing: id  0 | task 3965 | prompt eval time =     281.89 ms /   145 tokens (    1.94 ms per token,   514.39 tokens per second)
3.16.650.074 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.650.074 I slot print_timing: id  0 | task 3965 |       total time =     281.89 ms /   146 tokens
3.16.650.075 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
3.16.650.100 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
3.16.652.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.652.180 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
3.16.933.875 I slot print_timing: id  0 | task 3969 | prompt eval time =     281.68 ms /   145 tokens (    1.94 ms per token,   514.76 tokens per second)
3.16.933.879 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.933.880 I slot print_timing: id  0 | task 3969 |       total time =     281.68 ms /   146 tokens
3.16.933.880 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
3.16.933.905 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
3.16.936.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.936.242 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
3.17.218.868 I slot print_timing: id  0 | task 3973 | prompt eval time =     282.61 ms /   145 tokens (    1.95 ms per token,   513.07 tokens per second)
3.17.218.872 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.218.873 I slot print_timing: id  0 | task 3973 |       total time =     282.61 ms /   146 tokens
3.17.218.873 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
3.17.218.897 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
3.17.220.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.221.001 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
3.17.503.350 I slot print_timing: id  0 | task 3977 | prompt eval time =     282.33 ms /   145 tokens (    1.95 ms per token,   513.58 tokens per second)
3.17.503.354 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.503.355 I slot print_timing: id  0 | task 3977 |       total time =     282.33 ms /   146 tokens
3.17.503.355 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
3.17.503.379 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
3.17.505.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.505.528 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
3.17.789.647 I slot print_timing: id  0 | task 3981 | prompt eval time =     284.11 ms /   145 tokens (    1.96 ms per token,   510.37 tokens per second)
3.17.789.650 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.789.651 I slot print_timing: id  0 | task 3981 |       total time =     284.11 ms /   146 tokens
3.17.789.651 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
3.17.789.677 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
3.17.791.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.791.794 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
3.18.078.129 I slot print_timing: id  0 | task 3985 | prompt eval time =     286.32 ms /   145 tokens (    1.97 ms per token,   506.42 tokens per second)
3.18.078.135 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.078.135 I slot print_timing: id  0 | task 3985 |       total time =     286.32 ms /   146 tokens
3.18.078.136 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
3.18.078.163 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
3.18.080.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.080.640 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
3.18.363.594 I slot print_timing: id  0 | task 3989 | prompt eval time =     282.94 ms /   145 tokens (    1.95 ms per token,   512.49 tokens per second)
3.18.363.598 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.363.598 I slot print_timing: id  0 | task 3989 |       total time =     282.94 ms /   146 tokens
3.18.363.599 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
3.18.363.626 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
3.18.388.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.388.769 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
3.21.703.384 I slot print_timing: id  0 | task 3993 | n_gen =    244, tg =  80.07 t/s, tg_3s =  80.40 t/s
3.23.852.061 I slot print_timing: id  0 | task 3993 | prompt eval time =     279.71 ms /   145 tokens (    1.93 ms per token,   518.39 tokens per second)
3.23.852.064 I slot print_timing: id  0 | task 3993 |        eval time =    5183.57 ms /   400 tokens (   12.99 ms per token,    76.97 tokens per second)
3.23.852.065 I slot print_timing: id  0 | task 3993 |       total time =    5463.28 ms /   545 tokens
3.23.852.065 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
3.23.852.067 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
3.23.852.090 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
3.23.888.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.23.888.137 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.24.060.330 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
3.24.331.308 I slot print_timing: id  0 | task 4144 | prompt eval time =     270.96 ms /   110 tokens (    2.46 ms per token,   405.97 tokens per second)
3.24.331.312 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.331.313 I slot print_timing: id  0 | task 4144 |       total time =     270.96 ms /   111 tokens
3.24.331.313 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
3.24.331.336 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
3.24.333.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.333.603 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
3.24.595.313 I slot print_timing: id  0 | task 4148 | prompt eval time =     261.70 ms /   110 tokens (    2.38 ms per token,   420.34 tokens per second)
3.24.595.317 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.595.318 I slot print_timing: id  0 | task 4148 |       total time =     261.70 ms /   111 tokens
3.24.595.318 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
3.24.595.342 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
3.24.598.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.598.183 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
3.24.860.837 I slot print_timing: id  0 | task 4152 | prompt eval time =     262.64 ms /   110 tokens (    2.39 ms per token,   418.83 tokens per second)
3.24.860.842 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.860.842 I slot print_timing: id  0 | task 4152 |       total time =     262.64 ms /   111 tokens
3.24.860.843 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
3.24.860.867 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
3.24.863.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.863.764 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
3.25.125.502 I slot print_timing: id  0 | task 4156 | prompt eval time =     261.72 ms /   110 tokens (    2.38 ms per token,   420.29 tokens per second)
3.25.125.506 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.125.507 I slot print_timing: id  0 | task 4156 |       total time =     261.72 ms /   111 tokens
3.25.125.507 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
3.25.125.532 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
3.25.127.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.127.458 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
3.25.391.925 I slot print_timing: id  0 | task 4160 | prompt eval time =     264.46 ms /   110 tokens (    2.40 ms per token,   415.95 tokens per second)
3.25.391.930 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.391.930 I slot print_timing: id  0 | task 4160 |       total time =     264.46 ms /   111 tokens
3.25.391.931 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
3.25.391.955 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
3.25.393.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.394.029 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
3.25.654.279 I slot print_timing: id  0 | task 4164 | prompt eval time =     260.24 ms /   110 tokens (    2.37 ms per token,   422.69 tokens per second)
3.25.654.283 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.654.283 I slot print_timing: id  0 | task 4164 |       total time =     260.24 ms /   111 tokens
3.25.654.284 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
3.25.654.308 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
3.25.656.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.656.522 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
3.25.916.334 I slot print_timing: id  0 | task 4168 | prompt eval time =     259.80 ms /   110 tokens (    2.36 ms per token,   423.40 tokens per second)
3.25.916.338 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.916.338 I slot print_timing: id  0 | task 4168 |       total time =     259.80 ms /   111 tokens
3.25.916.339 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
3.25.916.373 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
3.25.918.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.918.581 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
3.26.179.234 I slot print_timing: id  0 | task 4172 | prompt eval time =     260.64 ms /   110 tokens (    2.37 ms per token,   422.04 tokens per second)
3.26.179.239 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.179.239 I slot print_timing: id  0 | task 4172 |       total time =     260.64 ms /   111 tokens
3.26.179.240 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
3.26.179.265 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
3.26.216.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.216.555 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.29.504.553 I slot print_timing: id  0 | task 4176 | n_gen =    209, tg =  68.70 t/s, tg_3s =  69.03 t/s
3.32.378.082 I slot print_timing: id  0 | task 4176 | prompt eval time =     260.48 ms /   110 tokens (    2.37 ms per token,   422.30 tokens per second)
3.32.378.085 I slot print_timing: id  0 | task 4176 |        eval time =    5901.04 ms /   400 tokens (   14.79 ms per token,    67.62 tokens per second)
3.32.378.085 I slot print_timing: id  0 | task 4176 |       total time =    6161.51 ms /   510 tokens
3.32.378.086 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
3.32.378.088 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
3.32.378.122 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
3.32.412.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581972147065
3.32.412.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.32.572.899 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.32.813.231 I slot print_timing: id  0 | task 4348 | prompt eval time =     240.31 ms /    81 tokens (    2.97 ms per token,   337.06 tokens per second)
3.32.813.235 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.813.236 I slot print_timing: id  0 | task 4348 |       total time =     240.31 ms /    82 tokens
3.32.813.236 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
3.32.813.259 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
3.32.815.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.815.074 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.33.056.724 I slot print_timing: id  0 | task 4352 | prompt eval time =     241.64 ms /    81 tokens (    2.98 ms per token,   335.21 tokens per second)
3.33.056.729 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.056.729 I slot print_timing: id  0 | task 4352 |       total time =     241.64 ms /    82 tokens
3.33.056.730 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
3.33.056.754 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
3.33.058.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.058.525 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.33.300.460 I slot print_timing: id  0 | task 4356 | prompt eval time =     241.92 ms /    81 tokens (    2.99 ms per token,   334.82 tokens per second)
3.33.300.465 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.300.465 I slot print_timing: id  0 | task 4356 |       total time =     241.93 ms /    82 tokens
3.33.300.466 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
3.33.300.490 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
3.33.302.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.302.613 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.33.543.231 I slot print_timing: id  0 | task 4360 | prompt eval time =     240.61 ms /    81 tokens (    2.97 ms per token,   336.65 tokens per second)
3.33.543.235 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.543.236 I slot print_timing: id  0 | task 4360 |       total time =     240.61 ms /    82 tokens
3.33.543.237 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
3.33.543.261 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
3.33.544.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.545.012 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.33.785.100 I slot print_timing: id  0 | task 4364 | prompt eval time =     240.08 ms /    81 tokens (    2.96 ms per token,   337.39 tokens per second)
3.33.785.104 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.785.105 I slot print_timing: id  0 | task 4364 |       total time =     240.08 ms /    82 tokens
3.33.785.105 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
3.33.785.128 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
3.33.786.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.786.891 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.34.026.855 I slot print_timing: id  0 | task 4368 | prompt eval time =     239.95 ms /    81 tokens (    2.96 ms per token,   337.57 tokens per second)
3.34.026.859 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.026.860 I slot print_timing: id  0 | task 4368 |       total time =     239.95 ms /    82 tokens
3.34.026.860 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
3.34.026.882 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
3.34.028.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.028.801 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.34.268.778 I slot print_timing: id  0 | task 4372 | prompt eval time =     239.96 ms /    81 tokens (    2.96 ms per token,   337.55 tokens per second)
3.34.268.782 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.268.782 I slot print_timing: id  0 | task 4372 |       total time =     239.96 ms /    82 tokens
3.34.268.783 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
3.34.268.806 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
3.34.270.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.270.741 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.34.508.729 I slot print_timing: id  0 | task 4376 | prompt eval time =     237.98 ms /    81 tokens (    2.94 ms per token,   340.37 tokens per second)
3.34.508.733 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.508.733 I slot print_timing: id  0 | task 4376 |       total time =     237.98 ms /    82 tokens
3.34.508.734 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
3.34.508.756 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
3.34.533.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.533.298 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.37.785.739 I slot print_timing: id  0 | task 4380 | n_gen =    176, tg =  58.07 t/s, tg_3s =  58.40 t/s
3.40.785.810 I slot print_timing: id  0 | task 4380 | n_gen =    382, tg =  63.36 t/s, tg_3s =  68.67 t/s
3.41.100.666 I slot print_timing: id  0 | task 4380 | prompt eval time =     238.89 ms /    81 tokens (    2.95 ms per token,   339.07 tokens per second)
3.41.100.670 I slot print_timing: id  0 | task 4380 |        eval time =    6328.46 ms /   400 tokens (   15.86 ms per token,    63.05 tokens per second)
3.41.100.671 I slot print_timing: id  0 | task 4380 |       total time =    6567.35 ms /   481 tokens
3.41.100.671 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
3.41.100.673 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
3.41.100.692 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
3.41.134.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.41.134.694 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.41.294.293 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
3.41.537.923 I slot print_timing: id  0 | task 4563 | prompt eval time =     243.61 ms /    72 tokens (    3.38 ms per token,   295.55 tokens per second)
3.41.537.928 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.537.928 I slot print_timing: id  0 | task 4563 |       total time =     243.61 ms /    73 tokens
3.41.537.929 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
3.41.537.951 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
3.41.540.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.540.101 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.41.775.081 I slot print_timing: id  0 | task 4567 | prompt eval time =     234.97 ms /    72 tokens (    3.26 ms per token,   306.43 tokens per second)
3.41.775.084 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.775.084 I slot print_timing: id  0 | task 4567 |       total time =     234.97 ms /    73 tokens
3.41.775.085 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
3.41.775.107 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
3.41.777.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.777.262 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.42.011.946 I slot print_timing: id  0 | task 4571 | prompt eval time =     234.67 ms /    72 tokens (    3.26 ms per token,   306.81 tokens per second)
3.42.011.950 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.011.950 I slot print_timing: id  0 | task 4571 |       total time =     234.67 ms /    73 tokens
3.42.011.951 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
3.42.011.974 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
3.42.013.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.013.822 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.42.250.351 I slot print_timing: id  0 | task 4575 | prompt eval time =     236.51 ms /    72 tokens (    3.28 ms per token,   304.42 tokens per second)
3.42.250.355 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.250.356 I slot print_timing: id  0 | task 4575 |       total time =     236.52 ms /    73 tokens
3.42.250.357 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
3.42.250.380 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
3.42.252.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.252.540 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.42.488.355 I slot print_timing: id  0 | task 4579 | prompt eval time =     235.80 ms /    72 tokens (    3.28 ms per token,   305.34 tokens per second)
3.42.488.359 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.488.360 I slot print_timing: id  0 | task 4579 |       total time =     235.80 ms /    73 tokens
