CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.293 I srv          init: The UI is disabled
0.00.116.295 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.337 W srv  llama_server: -----------------
0.00.116.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.339 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.339 W srv  llama_server: -----------------
0.00.117.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.086.385 I cmn          init: llama threadpool init, n_threads = 8
0.01.129.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.149.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.160.054 I srv  llama_server: model loaded
0.01.160.060 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.629.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.013.731 I slot print_timing: id  0 | task 3821 |       total time =      80.36 ms /    68 tokens
1.05.013.731 I slot print_timing: id  0 | task 3821 |    graphs reused =       3093
1.05.013.757 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 67, truncated = 0
1.05.015.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.015.694 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
1.08.108.366 I slot print_timing: id  0 | task 3825 | n_gen =    379, tg = 125.40 t/s, tg_3s = 125.73 t/s
1.08.259.365 I slot print_timing: id  0 | task 3825 | prompt eval time =      78.34 ms /    67 tokens (    1.17 ms per token,   855.22 tokens per second)
1.08.259.369 I slot print_timing: id  0 | task 3825 |        eval time =    3165.32 ms /   400 tokens (    7.93 ms per token,   126.05 tokens per second)
1.08.259.370 I slot print_timing: id  0 | task 3825 |       total time =    3243.66 ms /   467 tokens
1.08.259.370 I slot print_timing: id  0 | task 3825 |    graphs reused =       3294
1.08.259.372 I slot print_timing: id  0 | task 3825 | draft acceptance = 0.48030 (  195 accepted /   406 generated), mean len =  1.96
1.08.259.394 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 466, truncated = 0
1.08.272.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250797872725
1.08.313.345 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
1.08.398.654 I slot print_timing: id  0 | task 4033 | prompt eval time =      85.29 ms /   107 tokens (    0.80 ms per token,  1254.51 tokens per second)
1.08.398.659 I slot print_timing: id  0 | task 4033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.398.659 I slot print_timing: id  0 | task 4033 |       total time =      85.29 ms /   108 tokens
1.08.398.659 I slot print_timing: id  0 | task 4033 |    graphs reused =       3294
1.08.398.692 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 107, truncated = 0
1.08.400.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.400.409 I slot launch_slot_: id  0 | task 4037 | processing task, is_child = 0
1.08.485.998 I slot print_timing: id  0 | task 4037 | prompt eval time =      85.58 ms /   107 tokens (    0.80 ms per token,  1250.34 tokens per second)
1.08.486.002 I slot print_timing: id  0 | task 4037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.486.003 I slot print_timing: id  0 | task 4037 |       total time =      85.58 ms /   108 tokens
1.08.486.008 I slot print_timing: id  0 | task 4037 |    graphs reused =       3294
1.08.486.034 I slot      release: id  0 | task 4037 | stop processing: n_tokens = 107, truncated = 0
1.08.487.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.487.715 I slot launch_slot_: id  0 | task 4041 | processing task, is_child = 0
1.08.573.503 I slot print_timing: id  0 | task 4041 | prompt eval time =      85.78 ms /   107 tokens (    0.80 ms per token,  1247.44 tokens per second)
1.08.573.506 I slot print_timing: id  0 | task 4041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.573.507 I slot print_timing: id  0 | task 4041 |       total time =      85.78 ms /   108 tokens
1.08.573.507 I slot print_timing: id  0 | task 4041 |    graphs reused =       3294
1.08.573.531 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 107, truncated = 0
1.08.575.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.575.549 I slot launch_slot_: id  0 | task 4045 | processing task, is_child = 0
1.08.662.384 I slot print_timing: id  0 | task 4045 | prompt eval time =      86.82 ms /   107 tokens (    0.81 ms per token,  1232.41 tokens per second)
1.08.662.388 I slot print_timing: id  0 | task 4045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.662.388 I slot print_timing: id  0 | task 4045 |       total time =      86.82 ms /   108 tokens
1.08.662.389 I slot print_timing: id  0 | task 4045 |    graphs reused =       3294
1.08.662.413 I slot      release: id  0 | task 4045 | stop processing: n_tokens = 107, truncated = 0
1.08.664.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.664.206 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
1.08.748.927 I slot print_timing: id  0 | task 4049 | prompt eval time =      84.71 ms /   107 tokens (    0.79 ms per token,  1263.15 tokens per second)
1.08.748.931 I slot print_timing: id  0 | task 4049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.748.931 I slot print_timing: id  0 | task 4049 |       total time =      84.71 ms /   108 tokens
1.08.748.932 I slot print_timing: id  0 | task 4049 |    graphs reused =       3294
1.08.748.957 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 107, truncated = 0
1.08.750.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.750.617 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
1.08.839.389 I slot print_timing: id  0 | task 4053 | prompt eval time =      88.76 ms /   107 tokens (    0.83 ms per token,  1205.50 tokens per second)
1.08.839.393 I slot print_timing: id  0 | task 4053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.839.393 I slot print_timing: id  0 | task 4053 |       total time =      88.76 ms /   108 tokens
1.08.839.394 I slot print_timing: id  0 | task 4053 |    graphs reused =       3294
1.08.839.418 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 107, truncated = 0
1.08.841.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.841.247 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
1.08.926.784 I slot print_timing: id  0 | task 4057 | prompt eval time =      85.53 ms /   107 tokens (    0.80 ms per token,  1251.10 tokens per second)
1.08.926.787 I slot print_timing: id  0 | task 4057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.926.788 I slot print_timing: id  0 | task 4057 |       total time =      85.53 ms /   108 tokens
1.08.926.788 I slot print_timing: id  0 | task 4057 |    graphs reused =       3294
1.08.926.813 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 107, truncated = 0
1.08.928.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.928.592 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
1.09.015.265 I slot print_timing: id  0 | task 4061 | prompt eval time =      86.66 ms /   107 tokens (    0.81 ms per token,  1234.68 tokens per second)
1.09.015.268 I slot print_timing: id  0 | task 4061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.015.269 I slot print_timing: id  0 | task 4061 |       total time =      86.66 ms /   108 tokens
1.09.015.269 I slot print_timing: id  0 | task 4061 |    graphs reused =       3294
1.09.015.293 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 107, truncated = 0
1.09.017.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.017.283 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
1.11.299.145 I slot print_timing: id  0 | task 4065 | prompt eval time =      85.54 ms /   107 tokens (    0.80 ms per token,  1250.88 tokens per second)
1.11.299.148 I slot print_timing: id  0 | task 4065 |        eval time =    2196.31 ms /   400 tokens (    5.50 ms per token,   181.67 tokens per second)
1.11.299.148 I slot print_timing: id  0 | task 4065 |       total time =    2281.85 ms /   507 tokens
1.11.299.149 I slot print_timing: id  0 | task 4065 |    graphs reused =       3432
1.11.299.151 I slot print_timing: id  0 | task 4065 | draft acceptance = 0.92143 (  258 accepted /   280 generated), mean len =  2.84
1.11.299.174 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 506, truncated = 0
1.11.304.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.11.354.187 I slot launch_slot_: id  0 | task 4210 | processing task, is_child = 0
1.11.431.814 I slot print_timing: id  0 | task 4210 | prompt eval time =      77.61 ms /    72 tokens (    1.08 ms per token,   927.73 tokens per second)
1.11.431.818 I slot print_timing: id  0 | task 4210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.431.819 I slot print_timing: id  0 | task 4210 |       total time =      77.61 ms /    73 tokens
1.11.431.819 I slot print_timing: id  0 | task 4210 |    graphs reused =       3432
1.11.431.842 I slot      release: id  0 | task 4210 | stop processing: n_tokens = 72, truncated = 0
1.11.433.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.433.510 I slot launch_slot_: id  0 | task 4214 | processing task, is_child = 0
1.11.511.480 I slot print_timing: id  0 | task 4214 | prompt eval time =      77.96 ms /    72 tokens (    1.08 ms per token,   923.59 tokens per second)
1.11.511.483 I slot print_timing: id  0 | task 4214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.511.483 I slot print_timing: id  0 | task 4214 |       total time =      77.96 ms /    73 tokens
1.11.511.484 I slot print_timing: id  0 | task 4214 |    graphs reused =       3432
1.11.511.506 I slot      release: id  0 | task 4214 | stop processing: n_tokens = 72, truncated = 0
1.11.513.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.513.243 I slot launch_slot_: id  0 | task 4218 | processing task, is_child = 0
1.11.590.937 I slot print_timing: id  0 | task 4218 | prompt eval time =      77.68 ms /    72 tokens (    1.08 ms per token,   926.83 tokens per second)
1.11.590.940 I slot print_timing: id  0 | task 4218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.590.941 I slot print_timing: id  0 | task 4218 |       total time =      77.69 ms /    73 tokens
1.11.590.941 I slot print_timing: id  0 | task 4218 |    graphs reused =       3432
1.11.590.962 I slot      release: id  0 | task 4218 | stop processing: n_tokens = 72, truncated = 0
1.11.592.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.592.614 I slot launch_slot_: id  0 | task 4222 | processing task, is_child = 0
1.11.670.295 I slot print_timing: id  0 | task 4222 | prompt eval time =      77.67 ms /    72 tokens (    1.08 ms per token,   927.00 tokens per second)
1.11.670.298 I slot print_timing: id  0 | task 4222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.670.299 I slot print_timing: id  0 | task 4222 |       total time =      77.67 ms /    73 tokens
1.11.670.299 I slot print_timing: id  0 | task 4222 |    graphs reused =       3432
1.11.670.321 I slot      release: id  0 | task 4222 | stop processing: n_tokens = 72, truncated = 0
1.11.672.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.672.347 I slot launch_slot_: id  0 | task 4226 | processing task, is_child = 0
1.11.750.572 I slot print_timing: id  0 | task 4226 | prompt eval time =      78.21 ms /    72 tokens (    1.09 ms per token,   920.55 tokens per second)
1.11.750.576 I slot print_timing: id  0 | task 4226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.750.577 I slot print_timing: id  0 | task 4226 |       total time =      78.22 ms /    73 tokens
1.11.750.577 I slot print_timing: id  0 | task 4226 |    graphs reused =       3432
1.11.750.597 I slot      release: id  0 | task 4226 | stop processing: n_tokens = 72, truncated = 0
1.11.752.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.752.245 I slot launch_slot_: id  0 | task 4230 | processing task, is_child = 0
1.11.829.853 I slot print_timing: id  0 | task 4230 | prompt eval time =      77.60 ms /    72 tokens (    1.08 ms per token,   927.88 tokens per second)
1.11.829.858 I slot print_timing: id  0 | task 4230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.829.858 I slot print_timing: id  0 | task 4230 |       total time =      77.60 ms /    73 tokens
1.11.829.859 I slot print_timing: id  0 | task 4230 |    graphs reused =       3432
1.11.829.882 I slot      release: id  0 | task 4230 | stop processing: n_tokens = 72, truncated = 0
1.11.831.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.831.548 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
1.11.908.757 I slot print_timing: id  0 | task 4234 | prompt eval time =      77.20 ms /    72 tokens (    1.07 ms per token,   932.67 tokens per second)
1.11.908.762 I slot print_timing: id  0 | task 4234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.908.763 I slot print_timing: id  0 | task 4234 |       total time =      77.20 ms /    73 tokens
1.11.908.763 I slot print_timing: id  0 | task 4234 |    graphs reused =       3432
1.11.908.785 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 72, truncated = 0
1.11.910.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.910.247 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
1.11.987.282 I slot print_timing: id  0 | task 4238 | prompt eval time =      77.02 ms /    72 tokens (    1.07 ms per token,   934.77 tokens per second)
1.11.987.286 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.987.286 I slot print_timing: id  0 | task 4238 |       total time =      77.03 ms /    73 tokens
1.11.987.287 I slot print_timing: id  0 | task 4238 |    graphs reused =       3432
1.11.987.311 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 72, truncated = 0
1.11.989.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.989.518 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
1.14.455.779 I slot print_timing: id  0 | task 4242 | prompt eval time =      77.28 ms /    72 tokens (    1.07 ms per token,   931.71 tokens per second)
1.14.455.783 I slot print_timing: id  0 | task 4242 |        eval time =    2388.97 ms /   400 tokens (    5.99 ms per token,   167.02 tokens per second)
1.14.455.784 I slot print_timing: id  0 | task 4242 |       total time =    2466.24 ms /   472 tokens
1.14.455.784 I slot print_timing: id  0 | task 4242 |    graphs reused =       3582
1.14.455.786 I slot print_timing: id  0 | task 4242 | draft acceptance = 0.80656 (  246 accepted /   305 generated), mean len =  2.61
1.14.455.807 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 471, truncated = 0
1.14.470.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250804069137
1.14.522.044 I slot launch_slot_: id  0 | task 4399 | processing task, is_child = 0
1.14.600.185 I slot print_timing: id  0 | task 4399 | prompt eval time =      78.12 ms /    81 tokens (    0.96 ms per token,  1036.84 tokens per second)
1.14.600.189 I slot print_timing: id  0 | task 4399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.600.189 I slot print_timing: id  0 | task 4399 |       total time =      78.12 ms /    82 tokens
1.14.600.190 I slot print_timing: id  0 | task 4399 |    graphs reused =       3582
1.14.600.213 I slot      release: id  0 | task 4399 | stop processing: n_tokens = 81, truncated = 0
1.14.601.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.601.958 I slot launch_slot_: id  0 | task 4403 | processing task, is_child = 0
1.14.679.752 I slot print_timing: id  0 | task 4403 | prompt eval time =      77.78 ms /    81 tokens (    0.96 ms per token,  1041.37 tokens per second)
1.14.679.757 I slot print_timing: id  0 | task 4403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.679.757 I slot print_timing: id  0 | task 4403 |       total time =      77.78 ms /    82 tokens
1.14.679.758 I slot print_timing: id  0 | task 4403 |    graphs reused =       3582
1.14.679.779 I slot      release: id  0 | task 4403 | stop processing: n_tokens = 81, truncated = 0
1.14.681.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.681.507 I slot launch_slot_: id  0 | task 4407 | processing task, is_child = 0
1.14.760.881 I slot print_timing: id  0 | task 4407 | prompt eval time =      79.36 ms /    81 tokens (    0.98 ms per token,  1020.67 tokens per second)
1.14.760.886 I slot print_timing: id  0 | task 4407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.760.886 I slot print_timing: id  0 | task 4407 |       total time =      79.36 ms /    82 tokens
1.14.760.887 I slot print_timing: id  0 | task 4407 |    graphs reused =       3582
1.14.760.911 I slot      release: id  0 | task 4407 | stop processing: n_tokens = 81, truncated = 0
1.14.762.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.762.528 I slot launch_slot_: id  0 | task 4411 | processing task, is_child = 0
1.14.841.658 I slot print_timing: id  0 | task 4411 | prompt eval time =      79.12 ms /    81 tokens (    0.98 ms per token,  1023.80 tokens per second)
1.14.841.662 I slot print_timing: id  0 | task 4411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.841.663 I slot print_timing: id  0 | task 4411 |       total time =      79.12 ms /    82 tokens
1.14.841.663 I slot print_timing: id  0 | task 4411 |    graphs reused =       3582
1.14.841.686 I slot      release: id  0 | task 4411 | stop processing: n_tokens = 81, truncated = 0
1.14.843.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.843.627 I slot launch_slot_: id  0 | task 4415 | processing task, is_child = 0
1.14.922.485 I slot print_timing: id  0 | task 4415 | prompt eval time =      78.85 ms /    81 tokens (    0.97 ms per token,  1027.32 tokens per second)
1.14.922.488 I slot print_timing: id  0 | task 4415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.922.489 I slot print_timing: id  0 | task 4415 |       total time =      78.85 ms /    82 tokens
1.14.922.489 I slot print_timing: id  0 | task 4415 |    graphs reused =       3582
1.14.922.511 I slot      release: id  0 | task 4415 | stop processing: n_tokens = 81, truncated = 0
1.14.924.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.924.199 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
1.15.004.222 I slot print_timing: id  0 | task 4419 | prompt eval time =      80.01 ms /    81 tokens (    0.99 ms per token,  1012.36 tokens per second)
1.15.004.227 I slot print_timing: id  0 | task 4419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.004.227 I slot print_timing: id  0 | task 4419 |       total time =      80.01 ms /    82 tokens
1.15.004.228 I slot print_timing: id  0 | task 4419 |    graphs reused =       3582
1.15.004.250 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 81, truncated = 0
1.15.005.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.005.992 I slot launch_slot_: id  0 | task 4423 | processing task, is_child = 0
1.15.086.188 I slot print_timing: id  0 | task 4423 | prompt eval time =      80.19 ms /    81 tokens (    0.99 ms per token,  1010.15 tokens per second)
1.15.086.193 I slot print_timing: id  0 | task 4423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.086.194 I slot print_timing: id  0 | task 4423 |       total time =      80.19 ms /    82 tokens
1.15.086.194 I slot print_timing: id  0 | task 4423 |    graphs reused =       3582
1.15.086.214 I slot      release: id  0 | task 4423 | stop processing: n_tokens = 81, truncated = 0
1.15.087.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.087.944 I slot launch_slot_: id  0 | task 4427 | processing task, is_child = 0
1.15.166.855 I slot print_timing: id  0 | task 4427 | prompt eval time =      78.90 ms /    81 tokens (    0.97 ms per token,  1026.63 tokens per second)
1.15.166.859 I slot print_timing: id  0 | task 4427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.166.859 I slot print_timing: id  0 | task 4427 |       total time =      78.90 ms /    82 tokens
1.15.166.860 I slot print_timing: id  0 | task 4427 |    graphs reused =       3582
1.15.166.881 I slot      release: id  0 | task 4427 | stop processing: n_tokens = 81, truncated = 0
1.15.168.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.169.038 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
1.18.046.087 I slot print_timing: id  0 | task 4431 | prompt eval time =      80.03 ms /    81 tokens (    0.99 ms per token,  1012.18 tokens per second)
1.18.046.091 I slot print_timing: id  0 | task 4431 |        eval time =    2797.01 ms /   400 tokens (    7.01 ms per token,   142.65 tokens per second)
1.18.046.091 I slot print_timing: id  0 | task 4431 |       total time =    2877.03 ms /   481 tokens
1.18.046.092 I slot print_timing: id  0 | task 4431 |    graphs reused =       3759
1.18.046.094 I slot print_timing: id  0 | task 4431 | draft acceptance = 0.61003 (  219 accepted /   359 generated), mean len =  2.22
1.18.046.115 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 480, truncated = 0
1.18.061.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.18.115.433 I slot launch_slot_: id  0 | task 4615 | processing task, is_child = 0
1.18.193.732 I slot print_timing: id  0 | task 4615 | prompt eval time =      78.28 ms /    72 tokens (    1.09 ms per token,   919.74 tokens per second)
1.18.193.736 I slot print_timing: id  0 | task 4615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.193.736 I slot print_timing: id  0 | task 4615 |       total time =      78.28 ms /    73 tokens
1.18.193.737 I slot print_timing: id  0 | task 4615 |    graphs reused =       3759
1.18.193.760 I slot      release: id  0 | task 4615 | stop processing: n_tokens = 72, truncated = 0
1.18.195.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.195.353 I slot launch_slot_: id  0 | task 4619 | processing task, is_child = 0
1.18.272.576 I slot print_timing: id  0 | task 4619 | prompt eval time =      77.21 ms /    72 tokens (    1.07 ms per token,   932.47 tokens per second)
1.18.272.580 I slot print_timing: id  0 | task 4619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.272.580 I slot print_timing: id  0 | task 4619 |       total time =      77.22 ms /    73 tokens
1.18.272.581 I slot print_timing: id  0 | task 4619 |    graphs reused =       3759
1.18.272.605 I slot      release: id  0 | task 4619 | stop processing: n_tokens = 72, truncated = 0
1.18.274.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.274.392 I slot launch_slot_: id  0 | task 4623 | processing task, is_child = 0
1.18.352.445 I slot print_timing: id  0 | task 4623 | prompt eval time =      78.04 ms /    72 tokens (    1.08 ms per token,   922.60 tokens per second)
1.18.352.449 I slot print_timing: id  0 | task 4623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.352.449 I slot print_timing: id  0 | task 4623 |       total time =      78.04 ms /    73 tokens
1.18.352.449 I slot print_timing: id  0 | task 4623 |    graphs reused =       3759
1.18.352.473 I slot      release: id  0 | task 4623 | stop processing: n_tokens = 72, truncated = 0
1.18.354.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.354.281 I slot launch_slot_: id  0 | task 4627 | processing task, is_child = 0
1.18.432.452 I slot print_timing: id  0 | task 4627 | prompt eval time =      78.16 ms /    72 tokens (    1.09 ms per token,   921.19 tokens per second)
1.18.432.456 I slot print_timing: id  0 | task 4627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.432.456 I slot print_timing: id  0 | task 4627 |       total time =      78.16 ms /    73 tokens
1.18.432.457 I slot print_timing: id  0 | task 4627 |    graphs reused =       3759
1.18.432.478 I slot      release: id  0 | task 4627 | stop processing: n_tokens = 72, truncated = 0
1.18.433.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.434.028 I slot launch_slot_: id  0 | task 4631 | processing task, is_child = 0
1.18.513.238 I slot print_timing: id  0 | task 4631 | prompt eval time =      79.20 ms /    72 tokens (    1.10 ms per token,   909.13 tokens per second)
1.18.513.241 I slot print_timing: id  0 | task 4631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.513.241 I slot print_timing: id  0 | task 4631 |       total time =      79.20 ms /    73 tokens
1.18.513.242 I slot print_timing: id  0 | task 4631 |    graphs reused =       3759
1.18.513.262 I slot      release: id  0 | task 4631 | stop processing: n_tokens = 72, truncated = 0
1.18.515.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.515.197 I slot launch_slot_: id  0 | task 4635 | processing task, is_child = 0
