CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.068 I srv          init: The UI is disabled
0.00.121.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.106 W srv  llama_server: -----------------
0.00.121.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.108 W srv  llama_server: -----------------
0.00.122.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.452 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.457 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.458 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.460 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.466 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.467 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.469 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.471 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.472 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.474 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.476 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.478 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.480 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.485 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.40.812.521 I cmn          init: llama threadpool init, n_threads = 8
0.40.904.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.910.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.910.779 I srv  llama_server: model loaded
0.40.910.783 I srv  llama_server: listening on http://127.0.0.1:18120
0.41.361.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.17.450.672 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.17.450.692 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 470, truncated = 0
4.17.486.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.013
4.17.486.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.224 MiB)
4.17.559.182 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.17.721.847 I slot print_timing: id  0 | task 8271 | prompt eval time =     162.65 ms /    58 tokens (    2.80 ms per token,   356.60 tokens per second)
4.17.721.851 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.721.851 I slot print_timing: id  0 | task 8271 |       total time =     162.65 ms /    59 tokens
4.17.721.852 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.17.721.868 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 58, truncated = 0
4.17.724.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.724.290 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.17.891.267 I slot print_timing: id  0 | task 8275 | prompt eval time =     166.96 ms /    58 tokens (    2.88 ms per token,   347.38 tokens per second)
4.17.891.271 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.891.272 I slot print_timing: id  0 | task 8275 |       total time =     166.96 ms /    59 tokens
4.17.891.272 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.17.891.288 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 58, truncated = 0
4.17.893.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.893.389 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.18.060.659 I slot print_timing: id  0 | task 8279 | prompt eval time =     167.26 ms /    58 tokens (    2.88 ms per token,   346.77 tokens per second)
4.18.060.664 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.060.665 I slot print_timing: id  0 | task 8279 |       total time =     167.26 ms /    59 tokens
4.18.060.665 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.18.060.683 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 58, truncated = 0
4.18.062.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.062.640 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.18.229.994 I slot print_timing: id  0 | task 8283 | prompt eval time =     167.34 ms /    58 tokens (    2.89 ms per token,   346.60 tokens per second)
4.18.229.998 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.229.999 I slot print_timing: id  0 | task 8283 |       total time =     167.34 ms /    59 tokens
4.18.229.999 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.18.230.014 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 58, truncated = 0
4.18.231.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.231.821 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.18.399.122 I slot print_timing: id  0 | task 8287 | prompt eval time =     167.28 ms /    58 tokens (    2.88 ms per token,   346.72 tokens per second)
4.18.399.127 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.399.127 I slot print_timing: id  0 | task 8287 |       total time =     167.28 ms /    59 tokens
4.18.399.128 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.18.399.144 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 58, truncated = 0
4.18.401.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.401.118 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.18.566.072 I slot print_timing: id  0 | task 8291 | prompt eval time =     164.94 ms /    58 tokens (    2.84 ms per token,   351.65 tokens per second)
4.18.566.076 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.566.077 I slot print_timing: id  0 | task 8291 |       total time =     164.94 ms /    59 tokens
4.18.566.077 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.18.566.093 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 58, truncated = 0
4.18.567.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.567.909 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.18.732.101 I slot print_timing: id  0 | task 8295 | prompt eval time =     164.17 ms /    58 tokens (    2.83 ms per token,   353.29 tokens per second)
4.18.732.107 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.732.108 I slot print_timing: id  0 | task 8295 |       total time =     164.17 ms /    59 tokens
4.18.732.108 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.18.732.128 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 58, truncated = 0
4.18.733.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.734.022 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.18.897.114 I slot print_timing: id  0 | task 8299 | prompt eval time =     163.08 ms /    58 tokens (    2.81 ms per token,   355.66 tokens per second)
4.18.897.118 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.897.119 I slot print_timing: id  0 | task 8299 |       total time =     163.08 ms /    59 tokens
4.18.897.119 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.18.897.135 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 58, truncated = 0
4.18.925.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.925.200 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.22.098.190 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
4.25.107.651 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
4.28.112.536 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.60 t/s
4.28.688.878 I slot print_timing: id  0 | task 8303 | prompt eval time =     164.60 ms /    58 tokens (    2.84 ms per token,   352.37 tokens per second)
4.28.688.882 I slot print_timing: id  0 | task 8303 |        eval time =    9599.07 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.28.688.882 I slot print_timing: id  0 | task 8303 |       total time =    9763.67 ms /   458 tokens
4.28.688.883 I slot print_timing: id  0 | task 8303 |    graphs reused =       7939
4.28.688.896 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 457, truncated = 0
4.28.723.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051015969537
4.28.723.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.28.794.696 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.28.983.837 I slot print_timing: id  0 | task 8706 | prompt eval time =     189.12 ms /   110 tokens (    1.72 ms per token,   581.64 tokens per second)
4.28.983.840 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.983.841 I slot print_timing: id  0 | task 8706 |       total time =     189.12 ms /   111 tokens
4.28.983.841 I slot print_timing: id  0 | task 8706 |    graphs reused =       7939
4.28.983.859 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.28.985.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.985.751 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.29.174.737 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.97 ms /   110 tokens (    1.72 ms per token,   582.10 tokens per second)
4.29.174.741 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.174.741 I slot print_timing: id  0 | task 8710 |       total time =     188.97 ms /   111 tokens
4.29.174.742 I slot print_timing: id  0 | task 8710 |    graphs reused =       7939
4.29.174.760 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.29.176.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.176.793 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.29.370.602 I slot print_timing: id  0 | task 8714 | prompt eval time =     193.80 ms /   110 tokens (    1.76 ms per token,   567.60 tokens per second)
4.29.370.606 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.370.606 I slot print_timing: id  0 | task 8714 |       total time =     193.80 ms /   111 tokens
4.29.370.607 I slot print_timing: id  0 | task 8714 |    graphs reused =       7939
4.29.370.624 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.29.372.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.372.619 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.29.562.622 I slot print_timing: id  0 | task 8718 | prompt eval time =     189.99 ms /   110 tokens (    1.73 ms per token,   578.98 tokens per second)
4.29.562.627 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.562.627 I slot print_timing: id  0 | task 8718 |       total time =     189.99 ms /   111 tokens
4.29.562.628 I slot print_timing: id  0 | task 8718 |    graphs reused =       7939
4.29.562.646 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.29.564.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.564.491 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.29.754.533 I slot print_timing: id  0 | task 8722 | prompt eval time =     190.03 ms /   110 tokens (    1.73 ms per token,   578.86 tokens per second)
4.29.754.538 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.754.539 I slot print_timing: id  0 | task 8722 |       total time =     190.03 ms /   111 tokens
4.29.754.539 I slot print_timing: id  0 | task 8722 |    graphs reused =       7939
4.29.754.557 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.29.756.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.756.518 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.29.947.584 I slot print_timing: id  0 | task 8726 | prompt eval time =     191.05 ms /   110 tokens (    1.74 ms per token,   575.76 tokens per second)
4.29.947.588 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.947.589 I slot print_timing: id  0 | task 8726 |       total time =     191.05 ms /   111 tokens
4.29.947.589 I slot print_timing: id  0 | task 8726 |    graphs reused =       7939
4.29.947.607 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.29.949.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.949.569 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.30.139.570 I slot print_timing: id  0 | task 8730 | prompt eval time =     189.99 ms /   110 tokens (    1.73 ms per token,   578.99 tokens per second)
4.30.139.574 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.139.575 I slot print_timing: id  0 | task 8730 |       total time =     189.99 ms /   111 tokens
4.30.139.575 I slot print_timing: id  0 | task 8730 |    graphs reused =       7939
4.30.139.591 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.30.141.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.141.752 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.30.332.851 I slot print_timing: id  0 | task 8734 | prompt eval time =     191.09 ms /   110 tokens (    1.74 ms per token,   575.66 tokens per second)
4.30.332.856 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.332.856 I slot print_timing: id  0 | task 8734 |       total time =     191.09 ms /   111 tokens
4.30.332.857 I slot print_timing: id  0 | task 8734 |    graphs reused =       7939
4.30.332.874 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.30.361.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.361.350 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.33.556.055 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
4.36.568.790 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.49 t/s
4.39.575.191 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.58 t/s
4.40.151.706 I slot print_timing: id  0 | task 8738 | prompt eval time =     189.76 ms /   110 tokens (    1.73 ms per token,   579.68 tokens per second)
4.40.151.710 I slot print_timing: id  0 | task 8738 |        eval time =    9600.59 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
4.40.151.710 I slot print_timing: id  0 | task 8738 |       total time =    9790.34 ms /   510 tokens
4.40.151.711 I slot print_timing: id  0 | task 8738 |    graphs reused =       8336
4.40.151.730 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.40.179.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051027432371
4.40.179.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.40.250.367 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.40.438.499 I slot print_timing: id  0 | task 9141 | prompt eval time =     188.11 ms /   100 tokens (    1.88 ms per token,   531.61 tokens per second)
4.40.438.506 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.438.506 I slot print_timing: id  0 | task 9141 |       total time =     188.11 ms /   101 tokens
4.40.438.507 I slot print_timing: id  0 | task 9141 |    graphs reused =       8336
4.40.438.536 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 100, truncated = 0
4.40.440.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.440.440 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.40.628.835 I slot print_timing: id  0 | task 9145 | prompt eval time =     188.38 ms /   100 tokens (    1.88 ms per token,   530.85 tokens per second)
4.40.628.840 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.628.840 I slot print_timing: id  0 | task 9145 |       total time =     188.38 ms /   101 tokens
4.40.628.841 I slot print_timing: id  0 | task 9145 |    graphs reused =       8336
4.40.628.857 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 100, truncated = 0
4.40.630.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.630.966 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.40.820.443 I slot print_timing: id  0 | task 9149 | prompt eval time =     189.46 ms /   100 tokens (    1.89 ms per token,   527.81 tokens per second)
4.40.820.449 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.820.450 I slot print_timing: id  0 | task 9149 |       total time =     189.46 ms /   101 tokens
4.40.820.450 I slot print_timing: id  0 | task 9149 |    graphs reused =       8336
4.40.820.468 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 100, truncated = 0
4.40.822.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.822.399 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.41.010.000 I slot print_timing: id  0 | task 9153 | prompt eval time =     187.59 ms /   100 tokens (    1.88 ms per token,   533.08 tokens per second)
4.41.010.003 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.010.004 I slot print_timing: id  0 | task 9153 |       total time =     187.59 ms /   101 tokens
4.41.010.004 I slot print_timing: id  0 | task 9153 |    graphs reused =       8336
4.41.010.021 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 100, truncated = 0
4.41.012.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.012.055 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.41.201.560 I slot print_timing: id  0 | task 9157 | prompt eval time =     189.49 ms /   100 tokens (    1.89 ms per token,   527.73 tokens per second)
4.41.201.566 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.201.566 I slot print_timing: id  0 | task 9157 |       total time =     189.49 ms /   101 tokens
4.41.201.567 I slot print_timing: id  0 | task 9157 |    graphs reused =       8336
4.41.201.585 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 100, truncated = 0
4.41.204.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.204.103 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.41.390.968 I slot print_timing: id  0 | task 9161 | prompt eval time =     186.85 ms /   100 tokens (    1.87 ms per token,   535.19 tokens per second)
4.41.390.973 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.390.973 I slot print_timing: id  0 | task 9161 |       total time =     186.85 ms /   101 tokens
4.41.390.974 I slot print_timing: id  0 | task 9161 |    graphs reused =       8336
4.41.390.992 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 100, truncated = 0
4.41.393.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.393.726 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.41.583.411 I slot print_timing: id  0 | task 9165 | prompt eval time =     189.67 ms /   100 tokens (    1.90 ms per token,   527.23 tokens per second)
4.41.583.414 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.583.415 I slot print_timing: id  0 | task 9165 |       total time =     189.67 ms /   101 tokens
4.41.583.415 I slot print_timing: id  0 | task 9165 |    graphs reused =       8336
4.41.583.433 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 100, truncated = 0
4.41.585.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.585.481 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.41.775.230 I slot print_timing: id  0 | task 9169 | prompt eval time =     189.74 ms /   100 tokens (    1.90 ms per token,   527.05 tokens per second)
4.41.775.235 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.775.235 I slot print_timing: id  0 | task 9169 |       total time =     189.74 ms /   101 tokens
4.41.775.236 I slot print_timing: id  0 | task 9169 |    graphs reused =       8336
4.41.775.254 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 100, truncated = 0
4.41.800.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.800.212 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.44.994.277 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
4.48.000.266 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.58 t/s
4.51.023.281 I slot print_timing: id  0 | task 9173 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.68 t/s
4.51.576.880 I slot print_timing: id  0 | task 9173 | prompt eval time =     188.76 ms /   100 tokens (    1.89 ms per token,   529.78 tokens per second)
4.51.576.884 I slot print_timing: id  0 | task 9173 |        eval time =    9587.90 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
4.51.576.885 I slot print_timing: id  0 | task 9173 |       total time =    9776.65 ms /   500 tokens
4.51.576.885 I slot print_timing: id  0 | task 9173 |    graphs reused =       8733
4.51.576.903 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 499, truncated = 0
4.51.617.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051038857544
4.51.617.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.360 MiB)
4.51.690.051 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.51.897.859 I slot print_timing: id  0 | task 9576 | prompt eval time =     207.78 ms /   145 tokens (    1.43 ms per token,   697.85 tokens per second)
4.51.897.863 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.897.864 I slot print_timing: id  0 | task 9576 |       total time =     207.78 ms /   146 tokens
4.51.897.865 I slot print_timing: id  0 | task 9576 |    graphs reused =       8733
4.51.897.884 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 145, truncated = 0
4.51.899.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.899.934 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.52.107.061 I slot print_timing: id  0 | task 9580 | prompt eval time =     207.11 ms /   145 tokens (    1.43 ms per token,   700.10 tokens per second)
4.52.107.065 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.107.065 I slot print_timing: id  0 | task 9580 |       total time =     207.11 ms /   146 tokens
4.52.107.066 I slot print_timing: id  0 | task 9580 |    graphs reused =       8733
4.52.107.084 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 145, truncated = 0
4.52.109.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.109.143 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.52.319.738 I slot print_timing: id  0 | task 9584 | prompt eval time =     210.58 ms /   145 tokens (    1.45 ms per token,   688.58 tokens per second)
4.52.319.742 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.319.742 I slot print_timing: id  0 | task 9584 |       total time =     210.58 ms /   146 tokens
4.52.319.743 I slot print_timing: id  0 | task 9584 |    graphs reused =       8733
4.52.319.761 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 145, truncated = 0
4.52.322.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.322.133 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.52.531.724 I slot print_timing: id  0 | task 9588 | prompt eval time =     209.58 ms /   145 tokens (    1.45 ms per token,   691.87 tokens per second)
4.52.531.729 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
