CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.349 I srv          init: The UI is disabled
0.00.204.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.032 W srv  llama_server: -----------------
0.00.205.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.036 W srv  llama_server: -----------------
0.00.207.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.627 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.635 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.640 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.641 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.643 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.649 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.650 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.652 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.654 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.655 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.657 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.659 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.663 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.389.542 I cmn          init: llama threadpool init, n_threads = 8
0.09.463.958 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.10.683.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.684.594 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.684.598 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.10.684.598 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.10.722.739 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.722.774 I srv  llama_server: model loaded
0.10.722.778 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.009.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.25.410.661 I slot print_timing: id  0 | task 9086 |    graphs reused =       8269
7.25.410.687 I slot      release: id  0 | task 9086 | stop processing: n_tokens = 145, truncated = 0
7.25.412.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.412.810 I slot launch_slot_: id  0 | task 9090 | processing task, is_child = 0
7.25.702.243 I slot print_timing: id  0 | task 9090 | prompt eval time =     289.42 ms /   145 tokens (    2.00 ms per token,   501.01 tokens per second)
7.25.702.246 I slot print_timing: id  0 | task 9090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.702.247 I slot print_timing: id  0 | task 9090 |       total time =     289.42 ms /   146 tokens
7.25.702.247 I slot print_timing: id  0 | task 9090 |    graphs reused =       8269
7.25.702.289 I slot      release: id  0 | task 9090 | stop processing: n_tokens = 145, truncated = 0
7.25.704.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.704.394 I slot launch_slot_: id  0 | task 9094 | processing task, is_child = 0
7.25.993.253 I slot print_timing: id  0 | task 9094 | prompt eval time =     288.85 ms /   145 tokens (    1.99 ms per token,   501.99 tokens per second)
7.25.993.257 I slot print_timing: id  0 | task 9094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.993.258 I slot print_timing: id  0 | task 9094 |       total time =     288.85 ms /   146 tokens
7.25.993.258 I slot print_timing: id  0 | task 9094 |    graphs reused =       8269
7.25.993.308 I slot      release: id  0 | task 9094 | stop processing: n_tokens = 145, truncated = 0
7.25.995.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.996.007 I slot launch_slot_: id  0 | task 9098 | processing task, is_child = 0
7.26.284.108 I slot print_timing: id  0 | task 9098 | prompt eval time =     288.09 ms /   145 tokens (    1.99 ms per token,   503.32 tokens per second)
7.26.284.117 I slot print_timing: id  0 | task 9098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.284.118 I slot print_timing: id  0 | task 9098 |       total time =     288.09 ms /   146 tokens
7.26.284.118 I slot print_timing: id  0 | task 9098 |    graphs reused =       8269
7.26.284.145 I slot      release: id  0 | task 9098 | stop processing: n_tokens = 145, truncated = 0
7.26.286.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.286.931 I slot launch_slot_: id  0 | task 9102 | processing task, is_child = 0
7.26.575.582 I slot print_timing: id  0 | task 9102 | prompt eval time =     288.64 ms /   145 tokens (    1.99 ms per token,   502.36 tokens per second)
7.26.575.586 I slot print_timing: id  0 | task 9102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.575.586 I slot print_timing: id  0 | task 9102 |       total time =     288.64 ms /   146 tokens
7.26.575.587 I slot print_timing: id  0 | task 9102 |    graphs reused =       8269
7.26.575.617 I slot      release: id  0 | task 9102 | stop processing: n_tokens = 145, truncated = 0
7.26.577.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.577.841 I slot launch_slot_: id  0 | task 9106 | processing task, is_child = 0
7.26.865.673 I slot print_timing: id  0 | task 9106 | prompt eval time =     287.82 ms /   145 tokens (    1.98 ms per token,   503.79 tokens per second)
7.26.865.677 I slot print_timing: id  0 | task 9106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.865.677 I slot print_timing: id  0 | task 9106 |       total time =     287.82 ms /   146 tokens
7.26.865.678 I slot print_timing: id  0 | task 9106 |    graphs reused =       8269
7.26.865.705 I slot      release: id  0 | task 9106 | stop processing: n_tokens = 145, truncated = 0
7.26.867.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.867.985 I slot launch_slot_: id  0 | task 9110 | processing task, is_child = 0
7.30.192.977 I slot print_timing: id  0 | task 9110 | n_gen =    300, tg =  98.44 t/s, tg_3s =  98.77 t/s
7.33.200.246 I slot print_timing: id  0 | task 9110 | n_gen =    523, tg =  86.36 t/s, tg_3s =  74.15 t/s
7.36.205.549 I slot print_timing: id  0 | task 9110 | n_gen =    830, tg =  91.60 t/s, tg_3s = 102.15 t/s
7.39.222.538 I slot print_timing: id  0 | task 9110 | n_gen =   1141, tg =  94.47 t/s, tg_3s = 103.08 t/s
7.42.227.760 I slot print_timing: id  0 | task 9110 | n_gen =   1391, tg =  92.22 t/s, tg_3s =  83.19 t/s
7.43.615.040 I slot print_timing: id  0 | task 9110 | prompt eval time =     287.71 ms /   145 tokens (    1.98 ms per token,   503.98 tokens per second)
7.43.615.044 I slot print_timing: id  0 | task 9110 |        eval time =   16459.32 ms /  1492 tokens (   11.04 ms per token,    90.59 tokens per second)
7.43.615.045 I slot print_timing: id  0 | task 9110 |       total time =   16747.03 ms /  1637 tokens
7.43.615.045 I slot print_timing: id  0 | task 9110 |    graphs reused =       8618
7.43.615.048 I slot print_timing: id  0 | task 9110 | draft acceptance = 0.79775 ( 1136 accepted /  1424 generated), mean len =  4.19
7.43.615.072 I slot      release: id  0 | task 9110 | stop processing: n_tokens = 1637, truncated = 0
7.43.632.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
7.43.633.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 494.280 MiB)
7.43.811.579 I slot launch_slot_: id  0 | task 9470 | processing task, is_child = 0
7.44.084.703 I slot print_timing: id  0 | task 9470 | prompt eval time =     273.11 ms /   110 tokens (    2.48 ms per token,   402.77 tokens per second)
7.44.084.707 I slot print_timing: id  0 | task 9470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.084.708 I slot print_timing: id  0 | task 9470 |       total time =     273.11 ms /   111 tokens
7.44.084.708 I slot print_timing: id  0 | task 9470 |    graphs reused =       8618
7.44.084.735 I slot      release: id  0 | task 9470 | stop processing: n_tokens = 110, truncated = 0
7.44.086.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.086.754 I slot launch_slot_: id  0 | task 9474 | processing task, is_child = 0
7.44.350.011 I slot print_timing: id  0 | task 9474 | prompt eval time =     263.24 ms /   110 tokens (    2.39 ms per token,   417.86 tokens per second)
7.44.350.016 I slot print_timing: id  0 | task 9474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.350.016 I slot print_timing: id  0 | task 9474 |       total time =     263.25 ms /   111 tokens
7.44.350.016 I slot print_timing: id  0 | task 9474 |    graphs reused =       8618
7.44.350.043 I slot      release: id  0 | task 9474 | stop processing: n_tokens = 110, truncated = 0
7.44.352.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.352.159 I slot launch_slot_: id  0 | task 9478 | processing task, is_child = 0
7.44.615.845 I slot print_timing: id  0 | task 9478 | prompt eval time =     263.68 ms /   110 tokens (    2.40 ms per token,   417.18 tokens per second)
7.44.615.849 I slot print_timing: id  0 | task 9478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.615.850 I slot print_timing: id  0 | task 9478 |       total time =     263.68 ms /   111 tokens
7.44.615.850 I slot print_timing: id  0 | task 9478 |    graphs reused =       8618
7.44.615.875 I slot      release: id  0 | task 9478 | stop processing: n_tokens = 110, truncated = 0
7.44.617.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.617.797 I slot launch_slot_: id  0 | task 9482 | processing task, is_child = 0
7.44.882.846 I slot print_timing: id  0 | task 9482 | prompt eval time =     265.03 ms /   110 tokens (    2.41 ms per token,   415.04 tokens per second)
7.44.882.851 I slot print_timing: id  0 | task 9482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.882.851 I slot print_timing: id  0 | task 9482 |       total time =     265.03 ms /   111 tokens
7.44.882.852 I slot print_timing: id  0 | task 9482 |    graphs reused =       8618
7.44.882.877 I slot      release: id  0 | task 9482 | stop processing: n_tokens = 110, truncated = 0
7.44.884.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.884.772 I slot launch_slot_: id  0 | task 9486 | processing task, is_child = 0
7.45.152.350 I slot print_timing: id  0 | task 9486 | prompt eval time =     267.56 ms /   110 tokens (    2.43 ms per token,   411.12 tokens per second)
7.45.152.355 I slot print_timing: id  0 | task 9486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.152.355 I slot print_timing: id  0 | task 9486 |       total time =     267.56 ms /   111 tokens
7.45.152.356 I slot print_timing: id  0 | task 9486 |    graphs reused =       8618
7.45.152.384 I slot      release: id  0 | task 9486 | stop processing: n_tokens = 110, truncated = 0
7.45.154.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.154.420 I slot launch_slot_: id  0 | task 9490 | processing task, is_child = 0
7.45.416.936 I slot print_timing: id  0 | task 9490 | prompt eval time =     262.50 ms /   110 tokens (    2.39 ms per token,   419.04 tokens per second)
7.45.416.940 I slot print_timing: id  0 | task 9490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.416.940 I slot print_timing: id  0 | task 9490 |       total time =     262.50 ms /   111 tokens
7.45.416.941 I slot print_timing: id  0 | task 9490 |    graphs reused =       8618
7.45.416.993 I slot      release: id  0 | task 9490 | stop processing: n_tokens = 110, truncated = 0
7.45.419.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.419.145 I slot launch_slot_: id  0 | task 9494 | processing task, is_child = 0
7.45.681.858 I slot print_timing: id  0 | task 9494 | prompt eval time =     262.70 ms /   110 tokens (    2.39 ms per token,   418.73 tokens per second)
7.45.681.862 I slot print_timing: id  0 | task 9494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.681.863 I slot print_timing: id  0 | task 9494 |       total time =     262.70 ms /   111 tokens
7.45.681.863 I slot print_timing: id  0 | task 9494 |    graphs reused =       8618
7.45.681.890 I slot      release: id  0 | task 9494 | stop processing: n_tokens = 110, truncated = 0
7.45.683.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.683.788 I slot launch_slot_: id  0 | task 9498 | processing task, is_child = 0
7.45.948.289 I slot print_timing: id  0 | task 9498 | prompt eval time =     264.49 ms /   110 tokens (    2.40 ms per token,   415.90 tokens per second)
7.45.948.294 I slot print_timing: id  0 | task 9498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.948.295 I slot print_timing: id  0 | task 9498 |       total time =     264.49 ms /   111 tokens
7.45.948.295 I slot print_timing: id  0 | task 9498 |    graphs reused =       8618
7.45.948.321 I slot      release: id  0 | task 9498 | stop processing: n_tokens = 110, truncated = 0
7.45.951.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.951.327 I slot launch_slot_: id  0 | task 9502 | processing task, is_child = 0
7.49.251.638 I slot print_timing: id  0 | task 9502 | n_gen =    206, tg =  67.51 t/s, tg_3s =  67.83 t/s
7.52.264.525 I slot print_timing: id  0 | task 9502 | n_gen =    371, tg =  61.16 t/s, tg_3s =  54.76 t/s
7.55.294.574 I slot print_timing: id  0 | task 9502 | n_gen =    562, tg =  61.79 t/s, tg_3s =  63.04 t/s
7.58.326.420 I slot print_timing: id  0 | task 9502 | n_gen =    760, tg =  62.67 t/s, tg_3s =  65.31 t/s
8.01.370.472 I slot print_timing: id  0 | task 9502 | n_gen =    975, tg =  64.27 t/s, tg_3s =  70.63 t/s
8.04.401.684 I slot print_timing: id  0 | task 9502 | n_gen =   1168, tg =  64.17 t/s, tg_3s =  63.67 t/s
8.07.411.583 I slot print_timing: id  0 | task 9502 | n_gen =   1379, tg =  65.01 t/s, tg_3s =  70.10 t/s
8.10.416.092 I slot print_timing: id  0 | task 9502 | n_gen =   1589, tg =  65.62 t/s, tg_3s =  69.89 t/s
8.10.591.418 I slot print_timing: id  0 | task 9502 | prompt eval time =     263.49 ms /   110 tokens (    2.40 ms per token,   417.47 tokens per second)
8.10.591.423 I slot print_timing: id  0 | task 9502 |        eval time =   24376.58 ms /  1600 tokens (   15.24 ms per token,    65.60 tokens per second)
8.10.591.424 I slot print_timing: id  0 | task 9502 |       total time =   24640.07 ms /  1710 tokens
8.10.591.424 I slot print_timing: id  0 | task 9502 |    graphs reused =       9140
8.10.591.427 I slot print_timing: id  0 | task 9502 | draft acceptance = 0.50496 ( 1069 accepted /  2117 generated), mean len =  3.02
8.10.591.480 I slot      release: id  0 | task 9502 | stop processing: n_tokens = 1709, truncated = 0
8.10.606.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308612901419
8.10.606.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.776 MiB)
8.10.798.020 I slot launch_slot_: id  0 | task 10036 | processing task, is_child = 0
8.11.041.533 I slot print_timing: id  0 | task 10036 | prompt eval time =     243.49 ms /    81 tokens (    3.01 ms per token,   332.66 tokens per second)
8.11.041.536 I slot print_timing: id  0 | task 10036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.041.537 I slot print_timing: id  0 | task 10036 |       total time =     243.49 ms /    82 tokens
8.11.041.537 I slot print_timing: id  0 | task 10036 |    graphs reused =       9140
8.11.041.566 I slot      release: id  0 | task 10036 | stop processing: n_tokens = 81, truncated = 0
8.11.043.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.043.298 I slot launch_slot_: id  0 | task 10040 | processing task, is_child = 0
8.11.286.771 I slot print_timing: id  0 | task 10040 | prompt eval time =     243.46 ms /    81 tokens (    3.01 ms per token,   332.70 tokens per second)
8.11.286.779 I slot print_timing: id  0 | task 10040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.286.780 I slot print_timing: id  0 | task 10040 |       total time =     243.46 ms /    82 tokens
8.11.286.780 I slot print_timing: id  0 | task 10040 |    graphs reused =       9140
8.11.286.804 I slot      release: id  0 | task 10040 | stop processing: n_tokens = 81, truncated = 0
8.11.288.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.288.770 I slot launch_slot_: id  0 | task 10044 | processing task, is_child = 0
8.11.532.184 I slot print_timing: id  0 | task 10044 | prompt eval time =     243.40 ms /    81 tokens (    3.00 ms per token,   332.79 tokens per second)
8.11.532.188 I slot print_timing: id  0 | task 10044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.532.188 I slot print_timing: id  0 | task 10044 |       total time =     243.40 ms /    82 tokens
8.11.532.189 I slot print_timing: id  0 | task 10044 |    graphs reused =       9140
8.11.532.212 I slot      release: id  0 | task 10044 | stop processing: n_tokens = 81, truncated = 0
8.11.534.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.534.522 I slot launch_slot_: id  0 | task 10048 | processing task, is_child = 0
8.11.778.703 I slot print_timing: id  0 | task 10048 | prompt eval time =     244.17 ms /    81 tokens (    3.01 ms per token,   331.74 tokens per second)
8.11.778.707 I slot print_timing: id  0 | task 10048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.778.708 I slot print_timing: id  0 | task 10048 |       total time =     244.17 ms /    82 tokens
8.11.778.708 I slot print_timing: id  0 | task 10048 |    graphs reused =       9140
8.11.778.732 I slot      release: id  0 | task 10048 | stop processing: n_tokens = 81, truncated = 0
8.11.781.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.781.125 I slot launch_slot_: id  0 | task 10052 | processing task, is_child = 0
8.12.024.220 I slot print_timing: id  0 | task 10052 | prompt eval time =     243.08 ms /    81 tokens (    3.00 ms per token,   333.22 tokens per second)
8.12.024.224 I slot print_timing: id  0 | task 10052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.024.224 I slot print_timing: id  0 | task 10052 |       total time =     243.08 ms /    82 tokens
8.12.024.225 I slot print_timing: id  0 | task 10052 |    graphs reused =       9140
8.12.024.249 I slot      release: id  0 | task 10052 | stop processing: n_tokens = 81, truncated = 0
8.12.026.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.026.776 I slot launch_slot_: id  0 | task 10056 | processing task, is_child = 0
8.12.268.589 I slot print_timing: id  0 | task 10056 | prompt eval time =     241.80 ms /    81 tokens (    2.99 ms per token,   334.99 tokens per second)
8.12.268.594 I slot print_timing: id  0 | task 10056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.268.594 I slot print_timing: id  0 | task 10056 |       total time =     241.80 ms /    82 tokens
8.12.268.594 I slot print_timing: id  0 | task 10056 |    graphs reused =       9140
8.12.268.618 I slot      release: id  0 | task 10056 | stop processing: n_tokens = 81, truncated = 0
8.12.270.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.270.619 I slot launch_slot_: id  0 | task 10060 | processing task, is_child = 0
8.12.514.110 I slot print_timing: id  0 | task 10060 | prompt eval time =     243.48 ms /    81 tokens (    3.01 ms per token,   332.68 tokens per second)
8.12.514.113 I slot print_timing: id  0 | task 10060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.514.113 I slot print_timing: id  0 | task 10060 |       total time =     243.48 ms /    82 tokens
8.12.514.114 I slot print_timing: id  0 | task 10060 |    graphs reused =       9140
8.12.514.138 I slot      release: id  0 | task 10060 | stop processing: n_tokens = 81, truncated = 0
8.12.515.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.515.995 I slot launch_slot_: id  0 | task 10064 | processing task, is_child = 0
8.12.758.910 I slot print_timing: id  0 | task 10064 | prompt eval time =     242.90 ms /    81 tokens (    3.00 ms per token,   333.47 tokens per second)
8.12.758.914 I slot print_timing: id  0 | task 10064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.758.914 I slot print_timing: id  0 | task 10064 |       total time =     242.90 ms /    82 tokens
8.12.758.915 I slot print_timing: id  0 | task 10064 |    graphs reused =       9140
8.12.758.953 I slot      release: id  0 | task 10064 | stop processing: n_tokens = 81, truncated = 0
8.12.776.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.776.504 I slot launch_slot_: id  0 | task 10068 | processing task, is_child = 0
8.16.050.313 I slot print_timing: id  0 | task 10068 | n_gen =    158, tg =  51.78 t/s, tg_3s =  52.11 t/s
8.19.078.480 I slot print_timing: id  0 | task 10068 | n_gen =    348, tg =  57.26 t/s, tg_3s =  62.74 t/s
8.22.104.190 I slot print_timing: id  0 | task 10068 | n_gen =    522, tg =  57.34 t/s, tg_3s =  57.51 t/s
8.25.109.764 I slot print_timing: id  0 | task 10068 | n_gen =    702, tg =  57.97 t/s, tg_3s =  59.89 t/s
8.28.135.675 I slot print_timing: id  0 | task 10068 | n_gen =    879, tg =  58.08 t/s, tg_3s =  58.49 t/s
8.31.146.427 I slot print_timing: id  0 | task 10068 | n_gen =   1036, tg =  57.09 t/s, tg_3s =  52.15 t/s
8.34.182.049 I slot print_timing: id  0 | task 10068 | n_gen =   1213, tg =  57.27 t/s, tg_3s =  58.31 t/s
8.37.185.275 I slot print_timing: id  0 | task 10068 | n_gen =   1383, tg =  57.18 t/s, tg_3s =  56.61 t/s
8.40.196.270 I slot print_timing: id  0 | task 10068 | n_gen =   1552, tg =  57.07 t/s, tg_3s =  56.13 t/s
8.41.024.590 I slot print_timing: id  0 | task 10068 | prompt eval time =     241.56 ms /    81 tokens (    2.98 ms per token,   335.32 tokens per second)
8.41.024.593 I slot print_timing: id  0 | task 10068 |        eval time =   28006.48 ms /  1600 tokens (   17.51 ms per token,    57.09 tokens per second)
8.41.024.594 I slot print_timing: id  0 | task 10068 |       total time =   28248.04 ms /  1681 tokens
8.41.024.594 I slot print_timing: id  0 | task 10068 |    graphs reused =       9740
8.41.024.597 I slot print_timing: id  0 | task 10068 | draft acceptance = 0.40765 (  991 accepted /  2431 generated), mean len =  2.63
8.41.024.619 I slot      release: id  0 | task 10068 | stop processing: n_tokens = 1680, truncated = 0
8.41.048.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.41.048.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.726 MiB)
8.41.241.361 I slot launch_slot_: id  0 | task 10680 | processing task, is_child = 0
8.41.479.959 I slot print_timing: id  0 | task 10680 | prompt eval time =     238.58 ms /    72 tokens (    3.31 ms per token,   301.79 tokens per second)
8.41.479.964 I slot print_timing: id  0 | task 10680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.479.964 I slot print_timing: id  0 | task 10680 |       total time =     238.58 ms /    73 tokens
8.41.479.964 I slot print_timing: id  0 | task 10680 |    graphs reused =       9740
8.41.479.991 I slot      release: id  0 | task 10680 | stop processing: n_tokens = 72, truncated = 0
8.41.481.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.481.780 I slot launch_slot_: id  0 | task 10684 | processing task, is_child = 0
8.41.721.967 I slot print_timing: id  0 | task 10684 | prompt eval time =     240.17 ms /    72 tokens (    3.34 ms per token,   299.78 tokens per second)
8.41.721.971 I slot print_timing: id  0 | task 10684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.721.971 I slot print_timing: id  0 | task 10684 |       total time =     240.17 ms /    73 tokens
8.41.721.972 I slot print_timing: id  0 | task 10684 |    graphs reused =       9740
8.41.722.009 I slot      release: id  0 | task 10684 | stop processing: n_tokens = 72, truncated = 0
8.41.723.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.723.915 I slot launch_slot_: id  0 | task 10688 | processing task, is_child = 0
8.41.963.993 I slot print_timing: id  0 | task 10688 | prompt eval time =     240.07 ms /    72 tokens (    3.33 ms per token,   299.92 tokens per second)
8.41.963.997 I slot print_timing: id  0 | task 10688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.963.998 I slot print_timing: id  0 | task 10688 |       total time =     240.07 ms /    73 tokens
8.41.963.998 I slot print_timing: id  0 | task 10688 |    graphs reused =       9740
8.41.964.021 I slot      release: id  0 | task 10688 | stop processing: n_tokens = 72, truncated = 0
