CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.064.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.239 I srv          init: The UI is disabled
0.00.064.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.274 W srv  llama_server: -----------------
0.00.064.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.275 W srv  llama_server: -----------------
0.00.065.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.379.703 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.379.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.379.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.379.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.379.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.379.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.379.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.379.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.379.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.379.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.379.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.117 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.398 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.992.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.992.690 I srv  llama_server: model loaded
0.01.992.693 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.55.812.022 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.59.034.179 I slot print_timing: id  0 | task 7868 | n_gen =    114, tg =  37.61 t/s, tg_3s =  37.94 t/s
4.02.044.625 I slot print_timing: id  0 | task 7868 | n_gen =    227, tg =  37.57 t/s, tg_3s =  37.54 t/s
4.05.070.796 I slot print_timing: id  0 | task 7868 | n_gen =    341, tg =  37.60 t/s, tg_3s =  37.67 t/s
4.06.637.276 I slot print_timing: id  0 | task 7868 | prompt eval time =     217.24 ms /    67 tokens (    3.24 ms per token,   308.42 tokens per second)
4.06.637.280 I slot print_timing: id  0 | task 7868 |        eval time =   10608.01 ms /   400 tokens (   26.59 ms per token,    37.61 tokens per second)
4.06.637.281 I slot print_timing: id  0 | task 7868 |       total time =   10825.24 ms /   467 tokens
4.06.637.281 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.06.637.296 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.06.662.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105028993170
4.06.662.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.06.732.944 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.07.013.942 I slot print_timing: id  0 | task 8271 | prompt eval time =     280.98 ms /   145 tokens (    1.94 ms per token,   516.06 tokens per second)
4.07.013.947 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.013.947 I slot print_timing: id  0 | task 8271 |       total time =     280.98 ms /   146 tokens
4.07.013.948 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.07.013.970 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.07.015.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.015.952 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.07.296.975 I slot print_timing: id  0 | task 8275 | prompt eval time =     281.01 ms /   145 tokens (    1.94 ms per token,   516.00 tokens per second)
4.07.296.980 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.296.980 I slot print_timing: id  0 | task 8275 |       total time =     281.01 ms /   146 tokens
4.07.296.981 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.07.296.999 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.07.299.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.299.144 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.07.580.487 I slot print_timing: id  0 | task 8279 | prompt eval time =     281.33 ms /   145 tokens (    1.94 ms per token,   515.41 tokens per second)
4.07.580.492 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.580.493 I slot print_timing: id  0 | task 8279 |       total time =     281.33 ms /   146 tokens
4.07.580.493 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.07.580.512 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.07.582.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.582.671 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.07.864.154 I slot print_timing: id  0 | task 8283 | prompt eval time =     281.47 ms /   145 tokens (    1.94 ms per token,   515.15 tokens per second)
4.07.864.159 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.864.159 I slot print_timing: id  0 | task 8283 |       total time =     281.47 ms /   146 tokens
4.07.864.160 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.07.864.181 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.07.866.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.866.728 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.08.148.241 I slot print_timing: id  0 | task 8287 | prompt eval time =     281.50 ms /   145 tokens (    1.94 ms per token,   515.10 tokens per second)
4.08.148.245 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.148.245 I slot print_timing: id  0 | task 8287 |       total time =     281.50 ms /   146 tokens
4.08.148.246 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.08.148.266 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.08.150.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.150.354 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.08.431.167 I slot print_timing: id  0 | task 8291 | prompt eval time =     280.80 ms /   145 tokens (    1.94 ms per token,   516.39 tokens per second)
4.08.431.173 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.431.173 I slot print_timing: id  0 | task 8291 |       total time =     280.80 ms /   146 tokens
4.08.431.174 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.08.431.201 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.08.433.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.433.349 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.08.714.443 I slot print_timing: id  0 | task 8295 | prompt eval time =     281.08 ms /   145 tokens (    1.94 ms per token,   515.87 tokens per second)
4.08.714.446 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.714.447 I slot print_timing: id  0 | task 8295 |       total time =     281.08 ms /   146 tokens
4.08.714.448 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.08.714.467 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.08.716.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.716.713 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.08.998.252 I slot print_timing: id  0 | task 8299 | prompt eval time =     281.52 ms /   145 tokens (    1.94 ms per token,   515.06 tokens per second)
4.08.998.256 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.998.256 I slot print_timing: id  0 | task 8299 |       total time =     281.52 ms /   146 tokens
4.08.998.257 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.08.998.276 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.09.000.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.000.800 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.12.299.831 I slot print_timing: id  0 | task 8303 | n_gen =    114, tg =  37.44 t/s, tg_3s =  37.77 t/s
4.15.303.702 I slot print_timing: id  0 | task 8303 | n_gen =    227, tg =  37.53 t/s, tg_3s =  37.62 t/s
4.18.307.473 I slot print_timing: id  0 | task 8303 | n_gen =    340, tg =  37.56 t/s, tg_3s =  37.62 t/s
4.19.907.051 I slot print_timing: id  0 | task 8303 | prompt eval time =     280.88 ms /   145 tokens (    1.94 ms per token,   516.24 tokens per second)
4.19.907.054 I slot print_timing: id  0 | task 8303 |        eval time =   10625.36 ms /   400 tokens (   26.63 ms per token,    37.55 tokens per second)
4.19.907.055 I slot print_timing: id  0 | task 8303 |       total time =   10906.24 ms /   545 tokens
4.19.907.055 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.19.907.071 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.19.921.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.19.921.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.19.998.618 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.20.251.788 I slot print_timing: id  0 | task 8706 | prompt eval time =     253.15 ms /   110 tokens (    2.30 ms per token,   434.53 tokens per second)
4.20.251.793 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.251.793 I slot print_timing: id  0 | task 8706 |       total time =     253.15 ms /   111 tokens
4.20.251.794 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.20.251.815 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.20.253.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.253.866 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.20.507.277 I slot print_timing: id  0 | task 8710 | prompt eval time =     253.39 ms /   110 tokens (    2.30 ms per token,   434.11 tokens per second)
4.20.507.281 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.507.281 I slot print_timing: id  0 | task 8710 |       total time =     253.39 ms /   111 tokens
4.20.507.282 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.20.507.301 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.20.509.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.509.254 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.20.763.025 I slot print_timing: id  0 | task 8714 | prompt eval time =     253.75 ms /   110 tokens (    2.31 ms per token,   433.49 tokens per second)
4.20.763.029 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.763.030 I slot print_timing: id  0 | task 8714 |       total time =     253.76 ms /   111 tokens
4.20.763.030 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.20.763.047 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.20.765.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.765.620 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.21.019.198 I slot print_timing: id  0 | task 8718 | prompt eval time =     253.56 ms /   110 tokens (    2.31 ms per token,   433.82 tokens per second)
4.21.019.205 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.019.205 I slot print_timing: id  0 | task 8718 |       total time =     253.56 ms /   111 tokens
4.21.019.206 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.21.019.227 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.21.021.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.021.216 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.21.278.593 I slot print_timing: id  0 | task 8722 | prompt eval time =     257.36 ms /   110 tokens (    2.34 ms per token,   427.41 tokens per second)
4.21.278.598 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.278.598 I slot print_timing: id  0 | task 8722 |       total time =     257.36 ms /   111 tokens
4.21.278.599 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.21.278.619 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.21.281.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.281.129 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.21.534.377 I slot print_timing: id  0 | task 8726 | prompt eval time =     253.23 ms /   110 tokens (    2.30 ms per token,   434.38 tokens per second)
4.21.534.381 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.534.381 I slot print_timing: id  0 | task 8726 |       total time =     253.24 ms /   111 tokens
4.21.534.382 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.21.534.400 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.21.536.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.536.948 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.21.790.161 I slot print_timing: id  0 | task 8730 | prompt eval time =     253.20 ms /   110 tokens (    2.30 ms per token,   434.44 tokens per second)
4.21.790.166 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.790.166 I slot print_timing: id  0 | task 8730 |       total time =     253.20 ms /   111 tokens
4.21.790.167 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.21.790.189 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.21.792.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.792.125 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.22.045.245 I slot print_timing: id  0 | task 8734 | prompt eval time =     253.09 ms /   110 tokens (    2.30 ms per token,   434.62 tokens per second)
4.22.045.250 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.045.250 I slot print_timing: id  0 | task 8734 |       total time =     253.09 ms /   111 tokens
4.22.045.251 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.22.045.271 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.22.047.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.047.478 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.25.305.481 I slot print_timing: id  0 | task 8738 | n_gen =    114, tg =  37.61 t/s, tg_3s =  37.94 t/s
4.28.310.927 I slot print_timing: id  0 | task 8738 | n_gen =    227, tg =  37.60 t/s, tg_3s =  37.60 t/s
4.31.313.253 I slot print_timing: id  0 | task 8738 | n_gen =    340, tg =  37.61 t/s, tg_3s =  37.64 t/s
4.32.907.167 I slot print_timing: id  0 | task 8738 | prompt eval time =     253.18 ms /   110 tokens (    2.30 ms per token,   434.48 tokens per second)
4.32.907.171 I slot print_timing: id  0 | task 8738 |        eval time =   10606.50 ms /   400 tokens (   26.58 ms per token,    37.62 tokens per second)
4.32.907.172 I slot print_timing: id  0 | task 8738 |       total time =   10859.68 ms /   510 tokens
4.32.907.172 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.32.907.189 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.32.921.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105055263063
4.32.921.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.32.992.381 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.33.214.488 I slot print_timing: id  0 | task 9141 | prompt eval time =     222.09 ms /    81 tokens (    2.74 ms per token,   364.72 tokens per second)
4.33.214.492 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.214.493 I slot print_timing: id  0 | task 9141 |       total time =     222.09 ms /    82 tokens
4.33.214.494 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.33.214.511 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.33.216.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.216.398 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.33.437.787 I slot print_timing: id  0 | task 9145 | prompt eval time =     221.38 ms /    81 tokens (    2.73 ms per token,   365.89 tokens per second)
4.33.437.791 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.437.792 I slot print_timing: id  0 | task 9145 |       total time =     221.38 ms /    82 tokens
4.33.437.792 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.33.437.809 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.33.439.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.439.586 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.33.661.891 I slot print_timing: id  0 | task 9149 | prompt eval time =     222.29 ms /    81 tokens (    2.74 ms per token,   364.40 tokens per second)
4.33.661.895 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.661.895 I slot print_timing: id  0 | task 9149 |       total time =     222.29 ms /    82 tokens
4.33.661.896 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.33.661.913 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.33.663.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.663.546 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.33.884.727 I slot print_timing: id  0 | task 9153 | prompt eval time =     221.16 ms /    81 tokens (    2.73 ms per token,   366.24 tokens per second)
4.33.884.730 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.884.731 I slot print_timing: id  0 | task 9153 |       total time =     221.17 ms /    82 tokens
4.33.884.731 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.33.884.749 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.33.886.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.886.517 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.34.107.944 I slot print_timing: id  0 | task 9157 | prompt eval time =     221.41 ms /    81 tokens (    2.73 ms per token,   365.83 tokens per second)
4.34.107.948 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.107.948 I slot print_timing: id  0 | task 9157 |       total time =     221.41 ms /    82 tokens
4.34.107.949 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.34.107.964 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.34.110.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.110.287 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.34.331.776 I slot print_timing: id  0 | task 9161 | prompt eval time =     221.48 ms /    81 tokens (    2.73 ms per token,   365.73 tokens per second)
4.34.331.781 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.331.781 I slot print_timing: id  0 | task 9161 |       total time =     221.48 ms /    82 tokens
4.34.331.782 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.34.331.799 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.34.334.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.334.046 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.34.556.052 I slot print_timing: id  0 | task 9165 | prompt eval time =     221.99 ms /    81 tokens (    2.74 ms per token,   364.88 tokens per second)
4.34.556.056 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.556.056 I slot print_timing: id  0 | task 9165 |       total time =     221.99 ms /    82 tokens
4.34.556.057 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.34.556.073 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.34.558.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.558.105 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.34.780.486 I slot print_timing: id  0 | task 9169 | prompt eval time =     222.37 ms /    81 tokens (    2.75 ms per token,   364.26 tokens per second)
4.34.780.490 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.780.490 I slot print_timing: id  0 | task 9169 |       total time =     222.37 ms /    82 tokens
4.34.780.491 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.34.780.508 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.34.782.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.782.510 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.38.011.467 I slot print_timing: id  0 | task 9173 | n_gen =    114, tg =  37.57 t/s, tg_3s =  37.91 t/s
4.41.022.045 I slot print_timing: id  0 | task 9173 | n_gen =    227, tg =  37.55 t/s, tg_3s =  37.53 t/s
4.44.023.355 I slot print_timing: id  0 | task 9173 | n_gen =    340, tg =  37.59 t/s, tg_3s =  37.65 t/s
4.45.616.649 I slot print_timing: id  0 | task 9173 | prompt eval time =     221.44 ms /    81 tokens (    2.73 ms per token,   365.79 tokens per second)
4.45.616.653 I slot print_timing: id  0 | task 9173 |        eval time =   10612.69 ms /   400 tokens (   26.60 ms per token,    37.60 tokens per second)
4.45.616.653 I slot print_timing: id  0 | task 9173 |       total time =   10834.13 ms /   481 tokens
4.45.616.654 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.45.616.668 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.45.621.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.45.621.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.45.692.582 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.45.913.220 I slot print_timing: id  0 | task 9576 | prompt eval time =     220.62 ms /    72 tokens (    3.06 ms per token,   326.35 tokens per second)
4.45.913.224 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.913.224 I slot print_timing: id  0 | task 9576 |       total time =     220.62 ms /    73 tokens
4.45.913.225 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.45.913.241 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.45.915.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.915.040 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.46.134.995 I slot print_timing: id  0 | task 9580 | prompt eval time =     219.94 ms /    72 tokens (    3.05 ms per token,   327.36 tokens per second)
4.46.134.999 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.135.000 I slot print_timing: id  0 | task 9580 |       total time =     219.94 ms /    73 tokens
4.46.135.000 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.46.135.018 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.46.136.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.136.733 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.46.356.275 I slot print_timing: id  0 | task 9584 | prompt eval time =     219.53 ms /    72 tokens (    3.05 ms per token,   327.97 tokens per second)
