CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.727 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.813 I srv          init: The UI is disabled
0.00.134.815 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.855 W srv  llama_server: -----------------
0.00.134.857 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.857 W srv  llama_server: -----------------
0.00.136.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.461.590 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.596 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.600 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.602 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.604 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.609 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.611 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.613 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.615 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.616 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.618 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.620 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.622 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.624 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.629 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.402.244 I cmn          init: llama threadpool init, n_threads = 8
0.14.504.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.14.507.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.507.402 I srv  llama_server: model loaded
0.14.507.407 I srv  llama_server: listening on http://127.0.0.1:18230
0.16.835.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.50.355.183 I slot print_timing: id  0 | task 2042 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
15.52.610.648 I slot print_timing: id  0 | task 2042 | prompt eval time =     131.79 ms /     4 tokens (   32.95 ms per token,    30.35 tokens per second)
15.52.610.653 I slot print_timing: id  0 | task 2042 |        eval time =    5983.11 ms /   160 tokens (   37.63 ms per token,    26.57 tokens per second)
15.52.610.653 I slot print_timing: id  0 | task 2042 |       total time =    6114.91 ms /   164 tokens
15.52.610.654 I slot print_timing: id  0 | task 2042 |    graphs reused =       1744
15.52.612.793 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 98551, truncated = 0
15.52.725.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
15.52.725.930 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
15.53.666.190 I slot print_timing: id  0 | task 2203 | prompt eval time =     940.25 ms /   532 tokens (    1.77 ms per token,   565.81 tokens per second)
15.53.666.194 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.53.666.195 I slot print_timing: id  0 | task 2203 |       total time =     940.25 ms /   533 tokens
15.53.666.195 I slot print_timing: id  0 | task 2203 |    graphs reused =       1744
15.53.668.251 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 98399, truncated = 0
15.53.769.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.53.769.416 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
15.57.627.009 I slot print_timing: id  0 | task 2207 | n_gen =    100, tg =  26.55 t/s, tg_3s =  26.81 t/s
15.59.882.850 I slot print_timing: id  0 | task 2207 | prompt eval time =     128.29 ms /     4 tokens (   32.07 ms per token,    31.18 tokens per second)
15.59.882.854 I slot print_timing: id  0 | task 2207 |        eval time =    5985.13 ms /   160 tokens (   37.64 ms per token,    26.57 tokens per second)
15.59.882.855 I slot print_timing: id  0 | task 2207 |       total time =    6113.42 ms /   164 tokens
15.59.882.856 I slot print_timing: id  0 | task 2207 |    graphs reused =       1903
15.59.884.971 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 98558, truncated = 0
16.00.016.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187189677828
16.00.018.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
16.01.105.064 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
16.05.382.253 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.28 s / 1439.74 tokens per second
16.06.902.484 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.80 s / 1415.46 tokens per second
16.08.458.082 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.35 s / 1394.53 tokens per second
16.10.045.251 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.94 s / 1376.04 tokens per second
16.11.666.894 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.56 s / 1358.67 tokens per second
16.13.320.565 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.22 s / 1342.40 tokens per second
16.15.006.533 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.90 s / 1326.91 tokens per second
16.16.727.645 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.62 s / 1311.82 tokens per second
16.18.481.823 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.38 s / 1297.25 tokens per second
16.20.269.152 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.16 s / 1283.13 tokens per second
16.22.089.770 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  26638, progress = 0.27, t =  20.98 s / 1269.40 tokens per second
16.23.944.971 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.84 s / 1255.96 tokens per second
16.25.834.239 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.73 s / 1242.82 tokens per second
16.27.758.478 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.65 s / 1229.94 tokens per second
16.29.717.393 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.61 s / 1217.31 tokens per second
16.31.713.067 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.61 s / 1204.85 tokens per second
16.33.743.078 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.64 s / 1192.66 tokens per second
16.35.807.711 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.70 s / 1180.72 tokens per second
16.37.905.203 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.80 s / 1169.07 tokens per second
16.40.038.468 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.93 s / 1157.62 tokens per second
16.42.204.851 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.10 s / 1146.43 tokens per second
16.44.408.215 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.30 s / 1135.39 tokens per second
16.46.645.800 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.54 s / 1124.58 tokens per second
16.48.918.584 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.81 s / 1113.95 tokens per second
16.51.224.623 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.12 s / 1103.56 tokens per second
16.53.564.326 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.46 s / 1093.38 tokens per second
16.55.940.137 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.84 s / 1083.36 tokens per second
16.58.350.583 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.25 s / 1073.52 tokens per second
17.00.799.099 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.69 s / 1063.79 tokens per second
17.03.276.901 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.17 s / 1054.34 tokens per second
17.05.792.314 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.69 s / 1045.00 tokens per second
17.08.340.979 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.24 s / 1035.85 tokens per second
17.10.923.590 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.82 s / 1026.86 tokens per second
17.13.541.420 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.44 s / 1018.03 tokens per second
17.16.193.476 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.09 s / 1009.34 tokens per second
17.18.882.445 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.78 s / 1000.78 tokens per second
17.21.604.402 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.50 s / 992.38 tokens per second
17.24.363.158 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.26 s / 984.10 tokens per second
17.27.158.004 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  83982, progress = 0.85, t =  86.05 s / 975.93 tokens per second
17.29.988.370 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.88 s / 967.90 tokens per second
17.32.857.419 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.75 s / 959.95 tokens per second
17.35.760.975 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.66 s / 952.14 tokens per second
17.38.700.241 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.60 s / 944.45 tokens per second
17.41.673.883 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.57 s / 936.89 tokens per second
17.44.680.612 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.58 s / 929.47 tokens per second
17.47.376.479 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  97885, progress = 0.99, t = 106.27 s / 921.09 tokens per second
17.47.880.888 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  98397, progress = 1.00, t = 106.78 s / 921.53 tokens per second
17.48.281.219 I slot print_timing: id  0 | task 2368 | prompt eval time =  107176.13 ms / 98401 tokens (    1.09 ms per token,   918.12 tokens per second)
17.48.281.223 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.48.281.224 I slot print_timing: id  0 | task 2368 |       total time =  107176.14 ms / 98402 tokens
17.48.281.224 I slot print_timing: id  0 | task 2368 |    graphs reused =       1903
17.48.283.325 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 98401, truncated = 0
17.48.385.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.48.385.731 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
17.52.243.367 I slot print_timing: id  0 | task 2420 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
17.54.496.744 I slot print_timing: id  0 | task 2420 | prompt eval time =     130.26 ms /     4 tokens (   32.57 ms per token,    30.71 tokens per second)
17.54.496.748 I slot print_timing: id  0 | task 2420 |        eval time =    5980.73 ms /   160 tokens (   37.61 ms per token,    26.59 tokens per second)
17.54.496.749 I slot print_timing: id  0 | task 2420 |       total time =    6111.00 ms /   164 tokens
17.54.496.749 I slot print_timing: id  0 | task 2420 |    graphs reused =       2062
17.54.498.802 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 98560, truncated = 0
17.54.606.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187304291660
17.54.607.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3874.712 MiB)
17.55.290.445 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
17.59.568.879 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.28 s / 1438.62 tokens per second
18.01.090.423 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.80 s / 1414.32 tokens per second
18.02.644.832 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.35 s / 1393.87 tokens per second
18.04.232.942 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.94 s / 1375.35 tokens per second
18.05.854.014 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.56 s / 1358.16 tokens per second
18.07.508.301 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.22 s / 1341.89 tokens per second
18.09.194.259 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.90 s / 1326.47 tokens per second
18.10.914.410 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.62 s / 1311.51 tokens per second
18.12.668.713 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.38 s / 1296.97 tokens per second
18.14.456.083 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.17 s / 1282.87 tokens per second
18.16.276.893 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  26635, progress = 0.27, t =  20.99 s / 1269.15 tokens per second
18.18.132.211 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.84 s / 1255.73 tokens per second
18.20.020.770 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.73 s / 1242.65 tokens per second
18.21.943.653 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.65 s / 1229.83 tokens per second
18.23.903.701 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.61 s / 1217.16 tokens per second
18.25.898.745 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.61 s / 1204.74 tokens per second
18.27.927.832 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.64 s / 1192.59 tokens per second
18.29.992.135 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.70 s / 1180.66 tokens per second
18.32.089.638 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.80 s / 1169.02 tokens per second
18.34.220.305 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  45067, progress = 0.46, t =  38.93 s / 1157.65 tokens per second
18.36.386.816 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.10 s / 1146.45 tokens per second
18.38.588.076 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.30 s / 1135.47 tokens per second
18.40.824.805 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.53 s / 1124.67 tokens per second
18.43.096.637 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.81 s / 1114.06 tokens per second
18.45.399.469 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.11 s / 1103.73 tokens per second
18.47.737.510 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.45 s / 1093.58 tokens per second
18.50.111.420 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.82 s / 1083.58 tokens per second
18.52.519.374 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.23 s / 1073.78 tokens per second
18.54.964.904 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.67 s / 1064.09 tokens per second
18.57.441.235 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.15 s / 1054.65 tokens per second
18.59.951.853 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.66 s / 1045.37 tokens per second
19.02.505.145 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.21 s / 1036.13 tokens per second
19.05.087.894 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.80 s / 1027.13 tokens per second
19.07.704.987 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.41 s / 1018.29 tokens per second
19.10.354.791 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  75787, progress = 0.77, t =  75.06 s / 1009.63 tokens per second
19.13.043.978 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.75 s / 1001.05 tokens per second
19.15.761.572 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.47 s / 992.69 tokens per second
19.18.517.232 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.23 s / 984.43 tokens per second
19.21.309.876 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  83979, progress = 0.85, t =  86.02 s / 976.28 tokens per second
19.24.138.441 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  86027, progress = 0.87, t =  88.85 s / 968.25 tokens per second
19.27.005.422 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  88075, progress = 0.90, t =  91.71 s / 960.31 tokens per second
19.29.906.821 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.62 s / 952.51 tokens per second
19.32.844.857 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.55 s / 944.82 tokens per second
19.35.817.528 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.53 s / 937.25 tokens per second
19.38.824.121 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.53 s / 929.81 tokens per second
19.41.542.264 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  97887, progress = 0.99, t = 106.25 s / 921.27 tokens per second
19.42.062.374 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  98399, progress = 1.00, t = 106.77 s / 921.58 tokens per second
19.42.462.294 I slot print_timing: id  0 | task 2581 | prompt eval time =  107171.83 ms / 98403 tokens (    1.09 ms per token,   918.18 tokens per second)
19.42.462.300 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.42.462.300 I slot print_timing: id  0 | task 2581 |       total time =  107171.83 ms / 98404 tokens
19.42.462.301 I slot print_timing: id  0 | task 2581 |    graphs reused =       2062
19.42.464.477 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 98403, truncated = 0
19.42.567.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.42.567.395 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
19.46.427.661 I slot print_timing: id  0 | task 2633 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
19.48.688.329 I slot print_timing: id  0 | task 2633 | prompt eval time =     132.79 ms /     4 tokens (   33.20 ms per token,    30.12 tokens per second)
19.48.688.332 I slot print_timing: id  0 | task 2633 |        eval time =    5988.12 ms /   160 tokens (   37.66 ms per token,    26.55 tokens per second)
19.48.688.333 I slot print_timing: id  0 | task 2633 |       total time =    6120.92 ms /   164 tokens
19.48.688.333 I slot print_timing: id  0 | task 2633 |    graphs reused =       2220
19.48.690.452 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 98562, truncated = 0
19.48.815.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187418483309
19.48.817.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
19.49.903.258 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
19.54.176.864 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.27 s / 1441.18 tokens per second
19.55.696.266 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   8207, progress = 0.08, t =   5.79 s / 1416.71 tokens per second
19.57.250.009 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  10255, progress = 0.10, t =   7.35 s / 1395.86 tokens per second
19.58.836.027 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  12303, progress = 0.13, t =   8.93 s / 1377.29 tokens per second
20.00.456.144 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  14351, progress = 0.15, t =  10.55 s / 1359.92 tokens per second
20.02.109.075 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  16399, progress = 0.17, t =  12.21 s / 1343.54 tokens per second
20.03.794.796 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  18447, progress = 0.19, t =  13.89 s / 1327.93 tokens per second
20.05.513.554 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  20495, progress = 0.21, t =  15.61 s / 1312.92 tokens per second
20.07.266.511 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  22543, progress = 0.23, t =  17.36 s / 1298.32 tokens per second
20.09.052.491 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  24591, progress = 0.25, t =  19.15 s / 1284.18 tokens per second
20.10.871.799 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  26639, progress = 0.27, t =  20.97 s / 1270.43 tokens per second
20.12.725.040 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  28687, progress = 0.29, t =  22.82 s / 1257.00 tokens per second
20.14.612.141 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  30735, progress = 0.31, t =  24.71 s / 1243.89 tokens per second
20.16.534.641 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  32783, progress = 0.33, t =  26.63 s / 1230.99 tokens per second
20.18.491.503 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  34831, progress = 0.35, t =  28.59 s / 1218.37 tokens per second
20.20.485.299 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  36879, progress = 0.37, t =  30.58 s / 1205.90 tokens per second
20.22.512.868 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  38927, progress = 0.40, t =  32.61 s / 1193.73 tokens per second
20.24.575.612 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  40975, progress = 0.42, t =  34.67 s / 1181.78 tokens per second
20.26.671.607 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  43023, progress = 0.44, t =  36.77 s / 1170.11 tokens per second
20.28.802.003 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  45071, progress = 0.46, t =  38.90 s / 1158.68 tokens per second
20.30.967.366 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  47119, progress = 0.48, t =  41.06 s / 1147.45 tokens per second
20.33.167.474 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  49167, progress = 0.50, t =  43.26 s / 1136.44 tokens per second
20.35.401.978 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  51215, progress = 0.52, t =  45.50 s / 1125.64 tokens per second
20.37.671.346 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  53263, progress = 0.54, t =  47.77 s / 1115.03 tokens per second
20.39.975.176 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  55311, progress = 0.56, t =  50.07 s / 1104.63 tokens per second
20.42.312.379 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  57359, progress = 0.58, t =  52.41 s / 1094.45 tokens per second
20.44.687.007 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  59407, progress = 0.60, t =  54.78 s / 1084.39 tokens per second
20.47.096.039 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  61455, progress = 0.62, t =  57.19 s / 1074.52 tokens per second
20.49.540.019 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  63503, progress = 0.65, t =  59.64 s / 1064.83 tokens per second
20.52.020.724 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  65551, progress = 0.67, t =  62.12 s / 1055.28 tokens per second
20.54.529.506 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  67599, progress = 0.69, t =  64.63 s / 1046.00 tokens per second
20.57.088.398 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  69647, progress = 0.71, t =  67.19 s / 1036.64 tokens per second
20.59.668.370 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  71695, progress = 0.73, t =  69.77 s / 1027.66 tokens per second
21.02.287.838 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  73743, progress = 0.75, t =  72.38 s / 1018.77 tokens per second
21.04.939.063 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  75791, progress = 0.77, t =  75.04 s / 1010.06 tokens per second
21.07.629.236 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  77839, progress = 0.79, t =  77.73 s / 1001.45 tokens per second
21.10.346.109 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  79887, progress = 0.81, t =  80.44 s / 993.09 tokens per second
