CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.143.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.497 I srv          init: The UI is disabled
0.00.219.499 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.220.256 W srv  llama_server: -----------------
0.00.220.261 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.220.261 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.220.261 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.220.261 W srv  llama_server: -----------------
0.00.222.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.140 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.147 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.152 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.154 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.155 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.161 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.162 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.164 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.167 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.175 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.180 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.169.666 I cmn          init: llama threadpool init, n_threads = 8
0.02.248.133 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.909.230 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.909.960 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.909.965 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.909.965 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.944.106 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.944.154 I srv  llama_server: model loaded
0.02.944.156 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.425.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.22.875.488 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
8.23.680.215 I slot print_timing: id  0 | task 681 | prompt eval time =     804.71 ms /   505 tokens (    1.59 ms per token,   627.55 tokens per second)
8.23.680.220 I slot print_timing: id  0 | task 681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.680.220 I slot print_timing: id  0 | task 681 |       total time =     804.71 ms /   506 tokens
8.23.680.221 I slot print_timing: id  0 | task 681 |    graphs reused =        395
8.23.681.660 I slot      release: id  0 | task 681 | stop processing: n_tokens = 65697, truncated = 0
8.23.749.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.749.631 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
8.26.891.614 I slot print_timing: id  0 | task 684 | n_gen =    159, tg =  52.19 t/s, tg_3s =  52.52 t/s
8.26.927.901 I slot print_timing: id  0 | task 684 | prompt eval time =     114.64 ms /     4 tokens (   28.66 ms per token,    34.89 tokens per second)
8.26.927.905 I slot print_timing: id  0 | task 684 |        eval time =    3063.61 ms /   160 tokens (   19.27 ms per token,    51.90 tokens per second)
8.26.927.905 I slot print_timing: id  0 | task 684 |       total time =    3178.26 ms /   164 tokens
8.26.927.906 I slot print_timing: id  0 | task 684 |    graphs reused =        444
8.26.927.909 I slot print_timing: id  0 | task 684 | draft acceptance = 0.53234 (  107 accepted /   201 generated), mean len =  3.10
8.26.929.366 I slot      release: id  0 | task 684 | stop processing: n_tokens = 65856, truncated = 0
8.27.010.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.27.010.551 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
8.27.812.133 I slot print_timing: id  0 | task 738 | prompt eval time =     801.57 ms /   501 tokens (    1.60 ms per token,   625.02 tokens per second)
8.27.812.137 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.27.812.137 I slot print_timing: id  0 | task 738 |       total time =     801.57 ms /   502 tokens
8.27.812.138 I slot print_timing: id  0 | task 738 |    graphs reused =        444
8.27.813.568 I slot      release: id  0 | task 738 | stop processing: n_tokens = 65693, truncated = 0
8.27.882.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.27.882.995 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
8.30.587.375 I slot print_timing: id  0 | task 741 | prompt eval time =     111.97 ms /     4 tokens (   27.99 ms per token,    35.73 tokens per second)
8.30.587.379 I slot print_timing: id  0 | task 741 |        eval time =    2592.38 ms /   160 tokens (   16.30 ms per token,    61.33 tokens per second)
8.30.587.380 I slot print_timing: id  0 | task 741 |       total time =    2704.35 ms /   164 tokens
8.30.587.380 I slot print_timing: id  0 | task 741 |    graphs reused =        485
8.30.587.384 I slot print_timing: id  0 | task 741 | draft acceptance = 0.67251 (  115 accepted /   171 generated), mean len =  3.67
8.30.588.877 I slot      release: id  0 | task 741 | stop processing: n_tokens = 65852, truncated = 0
8.30.669.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159218847554
8.30.671.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.318 MiB)
8.31.176.724 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
8.34.387.359 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.11 s / 1320.55 tokens per second
8.36.006.862 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.73 s / 1301.77 tokens per second
8.37.655.837 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.38 s / 1285.97 tokens per second
8.39.339.952 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  10254, progress = 0.16, t =   8.06 s / 1271.42 tokens per second
8.41.055.855 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.78 s / 1257.81 tokens per second
8.42.806.237 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.53 s / 1244.43 tokens per second
8.44.592.124 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  16398, progress = 0.25, t =  13.32 s / 1231.48 tokens per second
8.46.410.121 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  18446, progress = 0.28, t =  15.13 s / 1218.80 tokens per second
8.48.264.244 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.99 s / 1206.43 tokens per second
8.50.150.159 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.87 s / 1194.29 tokens per second
8.52.071.229 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.79 s / 1182.50 tokens per second
8.54.024.459 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  26638, progress = 0.41, t =  22.75 s / 1170.98 tokens per second
8.56.015.739 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  28686, progress = 0.44, t =  24.74 s / 1159.57 tokens per second
8.58.040.544 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  30734, progress = 0.47, t =  26.76 s / 1148.30 tokens per second
9.00.101.404 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  32782, progress = 0.50, t =  28.83 s / 1137.24 tokens per second
9.02.197.706 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  34830, progress = 0.53, t =  30.92 s / 1126.37 tokens per second
9.04.328.804 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  36878, progress = 0.56, t =  33.05 s / 1115.69 tokens per second
9.06.496.108 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  38926, progress = 0.59, t =  35.22 s / 1105.21 tokens per second
9.08.695.840 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  40974, progress = 0.62, t =  37.42 s / 1094.96 tokens per second
9.10.930.466 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  43022, progress = 0.66, t =  39.66 s / 1084.89 tokens per second
9.13.202.085 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  45070, progress = 0.69, t =  41.93 s / 1074.96 tokens per second
9.15.510.031 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  47118, progress = 0.72, t =  44.23 s / 1065.23 tokens per second
9.17.851.157 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  49166, progress = 0.75, t =  46.58 s / 1055.61 tokens per second
9.20.226.553 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  51214, progress = 0.78, t =  48.95 s / 1046.23 tokens per second
9.22.637.543 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  53262, progress = 0.81, t =  51.36 s / 1037.00 tokens per second
9.25.082.922 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  55310, progress = 0.84, t =  53.81 s / 1027.92 tokens per second
9.27.565.799 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  57358, progress = 0.87, t =  56.29 s / 1018.97 tokens per second
9.30.085.027 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  59406, progress = 0.91, t =  58.81 s / 1010.14 tokens per second
9.32.636.803 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  61454, progress = 0.94, t =  61.36 s / 1001.50 tokens per second
9.35.221.338 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  63502, progress = 0.97, t =  63.94 s / 993.07 tokens per second
9.37.316.656 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  65104, progress = 0.99, t =  66.06 s / 985.48 tokens per second
9.38.017.633 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  65616, progress = 1.00, t =  66.81 s / 982.06 tokens per second
9.38.112.616 I slot print_timing: id  0 | task 787 | prompt eval time =   66935.87 ms / 65620 tokens (    1.02 ms per token,   980.34 tokens per second)
9.38.112.620 I slot print_timing: id  0 | task 787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.38.112.621 I slot print_timing: id  0 | task 787 |       total time =   66935.87 ms / 65621 tokens
9.38.112.621 I slot print_timing: id  0 | task 787 |    graphs reused =        485
9.38.114.086 I slot      release: id  0 | task 787 | stop processing: n_tokens = 65620, truncated = 0
9.38.183.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.38.183.130 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
9.41.423.450 I slot print_timing: id  0 | task 823 | n_gen =    101, tg =  31.96 t/s, tg_3s =  32.28 t/s
9.43.108.968 I slot print_timing: id  0 | task 823 | prompt eval time =     111.22 ms /     4 tokens (   27.81 ms per token,    35.96 tokens per second)
9.43.108.972 I slot print_timing: id  0 | task 823 |        eval time =    4814.60 ms /   160 tokens (   30.28 ms per token,    33.02 tokens per second)
9.43.108.973 I slot print_timing: id  0 | task 823 |       total time =    4925.82 ms /   164 tokens
9.43.108.973 I slot print_timing: id  0 | task 823 |    graphs reused =        566
9.43.108.976 I slot print_timing: id  0 | task 823 | draft acceptance = 0.23765 (   77 accepted /   324 generated), mean len =  1.95
9.43.110.446 I slot      release: id  0 | task 823 | stop processing: n_tokens = 65779, truncated = 0
9.43.191.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.43.191.157 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
9.44.057.261 I slot print_timing: id  0 | task 907 | prompt eval time =     866.09 ms /   525 tokens (    1.65 ms per token,   606.17 tokens per second)
9.44.057.266 I slot print_timing: id  0 | task 907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.057.266 I slot print_timing: id  0 | task 907 |       total time =     866.09 ms /   526 tokens
9.44.057.267 I slot print_timing: id  0 | task 907 |    graphs reused =        566
9.44.058.730 I slot      release: id  0 | task 907 | stop processing: n_tokens = 65629, truncated = 0
9.44.127.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.127.374 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
9.47.272.555 I slot print_timing: id  0 | task 911 | n_gen =    144, tg =  47.19 t/s, tg_3s =  47.52 t/s
9.47.675.373 I slot print_timing: id  0 | task 911 | prompt eval time =     114.68 ms /     4 tokens (   28.67 ms per token,    34.88 tokens per second)
9.47.675.376 I slot print_timing: id  0 | task 911 |        eval time =    3433.26 ms /   160 tokens (   21.59 ms per token,    46.31 tokens per second)
9.47.675.377 I slot print_timing: id  0 | task 911 |       total time =    3547.94 ms /   164 tokens
9.47.675.377 I slot print_timing: id  0 | task 911 |    graphs reused =        622
9.47.675.380 I slot print_timing: id  0 | task 911 | draft acceptance = 0.44105 (  101 accepted /   229 generated), mean len =  2.74
9.47.676.802 I slot      release: id  0 | task 911 | stop processing: n_tokens = 65788, truncated = 0
9.47.759.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.47.759.847 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
9.48.626.663 I slot print_timing: id  0 | task 971 | prompt eval time =     866.80 ms /   532 tokens (    1.63 ms per token,   613.75 tokens per second)
9.48.626.668 I slot print_timing: id  0 | task 971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.48.626.668 I slot print_timing: id  0 | task 971 |       total time =     866.81 ms /   533 tokens
9.48.626.669 I slot print_timing: id  0 | task 971 |    graphs reused =        622
9.48.628.128 I slot      release: id  0 | task 971 | stop processing: n_tokens = 65636, truncated = 0
9.48.696.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.48.696.967 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
9.51.820.821 I slot print_timing: id  0 | task 975 | n_gen =    128, tg =  42.16 t/s, tg_3s =  42.49 t/s
9.52.530.992 I slot print_timing: id  0 | task 975 | prompt eval time =     111.48 ms /     4 tokens (   27.87 ms per token,    35.88 tokens per second)
9.52.530.997 I slot print_timing: id  0 | task 975 |        eval time =    3722.47 ms /   160 tokens (   23.41 ms per token,    42.71 tokens per second)
9.52.530.997 I slot print_timing: id  0 | task 975 |       total time =    3833.96 ms /   164 tokens
9.52.531.007 I slot print_timing: id  0 | task 975 |    graphs reused =        684
9.52.531.010 I slot print_timing: id  0 | task 975 | draft acceptance = 0.38095 (   96 accepted /   252 generated), mean len =  2.52
9.52.532.479 I slot      release: id  0 | task 975 | stop processing: n_tokens = 65795, truncated = 0
9.52.612.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159300791156
9.52.614.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.418 MiB)
9.53.125.361 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
9.56.345.301 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.12 s / 1316.87 tokens per second
9.57.962.532 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.74 s / 1299.47 tokens per second
9.59.612.322 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.39 s / 1284.44 tokens per second
10.01.295.378 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  10254, progress = 0.16, t =   8.07 s / 1270.43 tokens per second
10.03.010.213 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.79 s / 1256.90 tokens per second
10.04.763.226 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.54 s / 1243.85 tokens per second
10.06.551.118 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  16398, progress = 0.25, t =  13.32 s / 1230.67 tokens per second
10.08.371.583 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  18446, progress = 0.28, t =  15.15 s / 1217.89 tokens per second
10.10.223.607 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  20494, progress = 0.31, t =  17.00 s / 1205.54 tokens per second
10.12.109.589 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.88 s / 1193.66 tokens per second
10.14.032.360 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.81 s / 1181.81 tokens per second
10.15.986.748 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  26638, progress = 0.41, t =  22.76 s / 1170.22 tokens per second
10.17.975.536 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  28686, progress = 0.44, t =  24.75 s / 1158.95 tokens per second
10.19.999.934 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  30734, progress = 0.47, t =  26.78 s / 1147.84 tokens per second
10.22.062.387 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  32782, progress = 0.50, t =  28.84 s / 1136.74 tokens per second
10.24.157.694 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  34830, progress = 0.53, t =  30.93 s / 1125.94 tokens per second
10.26.290.370 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  36878, progress = 0.56, t =  33.07 s / 1115.25 tokens per second
10.28.456.144 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  38926, progress = 0.59, t =  35.23 s / 1104.83 tokens per second
10.30.657.078 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  40974, progress = 0.62, t =  37.43 s / 1094.59 tokens per second
10.32.891.343 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  43022, progress = 0.66, t =  39.67 s / 1084.57 tokens per second
10.35.167.197 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  45070, progress = 0.69, t =  41.94 s / 1074.66 tokens per second
10.37.474.465 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  47118, progress = 0.72, t =  44.25 s / 1064.81 tokens per second
10.39.815.367 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  49166, progress = 0.75, t =  46.59 s / 1055.26 tokens per second
10.42.192.484 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  51214, progress = 0.78, t =  48.97 s / 1045.90 tokens per second
10.44.607.737 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  53262, progress = 0.81, t =  51.38 s / 1036.58 tokens per second
10.47.054.614 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  55310, progress = 0.84, t =  53.83 s / 1027.52 tokens per second
10.49.539.346 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  57358, progress = 0.87, t =  56.31 s / 1018.53 tokens per second
10.52.058.964 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  59406, progress = 0.91, t =  58.83 s / 1009.72 tokens per second
10.54.612.177 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  61454, progress = 0.94, t =  61.39 s / 1001.07 tokens per second
10.57.199.171 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  63502, progress = 0.97, t =  63.97 s / 992.61 tokens per second
10.59.315.760 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  65122, progress = 0.99, t =  66.11 s / 985.03 tokens per second
11.00.014.560 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  65634, progress = 1.00, t =  66.86 s / 981.62 tokens per second
11.00.109.340 I slot print_timing: id  0 | task 1040 | prompt eval time =   66983.96 ms / 65638 tokens (    1.02 ms per token,   979.91 tokens per second)
11.00.109.343 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.00.109.344 I slot print_timing: id  0 | task 1040 |       total time =   66983.96 ms / 65639 tokens
11.00.109.344 I slot print_timing: id  0 | task 1040 |    graphs reused =        684
11.00.110.870 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 65638, truncated = 0
11.00.180.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.00.180.489 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
11.03.596.357 I slot print_timing: id  0 | task 1076 | n_gen =    100, tg =  29.99 t/s, tg_3s =  30.29 t/s
11.05.843.964 I slot print_timing: id  0 | task 1076 | prompt eval time =     114.48 ms /     4 tokens (   28.62 ms per token,    34.94 tokens per second)
11.05.843.969 I slot print_timing: id  0 | task 1076 |        eval time =    5548.92 ms /   160 tokens (   34.90 ms per token,    28.65 tokens per second)
11.05.843.969 I slot print_timing: id  0 | task 1076 |       total time =    5663.40 ms /   164 tokens
11.05.843.970 I slot print_timing: id  0 | task 1076 |    graphs reused =        776
11.05.843.973 I slot print_timing: id  0 | task 1076 | draft acceptance = 0.17333 (   65 accepted /   375 generated), mean len =  1.69
11.05.845.518 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 65797, truncated = 0
11.05.930.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159374104195
11.05.932.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2908.055 MiB)
11.06.434.657 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
11.09.649.929 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.11 s / 1318.49 tokens per second
11.11.265.706 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.73 s / 1300.60 tokens per second
11.12.918.327 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.38 s / 1285.16 tokens per second
11.14.605.610 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  10251, progress = 0.16, t =   8.07 s / 1270.27 tokens per second
11.16.323.230 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.79 s / 1256.22 tokens per second
11.18.073.966 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.54 s / 1243.13 tokens per second
11.19.858.174 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  16395, progress = 0.25, t =  13.32 s / 1230.39 tokens per second
11.21.675.045 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  18443, progress = 0.28, t =  15.14 s / 1217.98 tokens per second
11.23.525.778 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.99 s / 1205.88 tokens per second
11.25.411.490 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.88 s / 1193.97 tokens per second
11.27.336.071 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.80 s / 1182.17 tokens per second
11.29.290.103 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  26635, progress = 0.41, t =  22.76 s / 1170.47 tokens per second
11.31.279.929 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  28683, progress = 0.44, t =  24.75 s / 1159.03 tokens per second
11.33.303.210 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  30731, progress = 0.47, t =  26.77 s / 1147.99 tokens per second
11.35.366.171 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  32779, progress = 0.50, t =  28.83 s / 1136.93 tokens per second
11.37.461.962 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  34827, progress = 0.53, t =  30.93 s / 1126.07 tokens per second
11.39.592.833 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  36875, progress = 0.56, t =  33.06 s / 1115.43 tokens per second
11.41.758.909 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  38923, progress = 0.59, t =  35.22 s / 1104.99 tokens per second
11.43.958.641 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  40971, progress = 0.62, t =  37.42 s / 1094.75 tokens per second
11.46.198.395 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  43019, progress = 0.66, t =  39.66 s / 1084.73 tokens per second
11.48.468.388 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  45067, progress = 0.69, t =  41.93 s / 1074.70 tokens per second
11.50.773.788 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  47115, progress = 0.72, t =  44.24 s / 1064.98 tokens per second
11.53.111.995 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  49163, progress = 0.75, t =  46.58 s / 1055.47 tokens per second
11.55.486.387 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  51211, progress = 0.78, t =  48.95 s / 1046.13 tokens per second
11.57.899.616 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  53259, progress = 0.81, t =  51.37 s / 1036.85 tokens per second
12.00.344.761 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  55307, progress = 0.84, t =  53.81 s / 1027.80 tokens per second
12.02.824.754 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  57355, progress = 0.87, t =  56.29 s / 1018.90 tokens per second
12.05.344.950 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  59403, progress = 0.90, t =  58.81 s / 1010.10 tokens per second
12.07.897.301 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  61451, progress = 0.94, t =  61.36 s / 1001.41 tokens per second
12.10.487.526 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  63499, progress = 0.97, t =  63.95 s / 992.88 tokens per second
12.12.607.477 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  65124, progress = 0.99, t =  66.09 s / 985.32 tokens per second
