CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.702 I srv          init: The UI is disabled
0.00.118.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.740 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.426.101 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.106 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.111 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.426.112 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.426.114 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.426.119 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.426.121 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.122 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.124 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.426.125 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.426.127 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.426.129 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.426.131 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.426.133 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.426.137 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.037.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.091.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.093.842 I srv  llama_server: model loaded
0.01.093.847 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.338.630 I slot print_timing: id  0 | task 7870 |       total time =      57.91 ms /    68 tokens
1.12.338.631 I slot print_timing: id  0 | task 7870 |    graphs reused =       7154
1.12.338.643 I slot      release: id  0 | task 7870 | stop processing: n_tokens = 67, truncated = 0
1.12.340.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.340.848 I slot launch_slot_: id  0 | task 7874 | processing task, is_child = 0
1.15.406.418 I slot print_timing: id  0 | task 7874 | n_gen =    366, tg = 121.36 t/s, tg_3s = 121.69 t/s
1.15.685.898 I slot print_timing: id  0 | task 7874 | prompt eval time =      57.95 ms /    67 tokens (    0.86 ms per token,  1156.25 tokens per second)
1.15.685.902 I slot print_timing: id  0 | task 7874 |        eval time =    3287.09 ms /   400 tokens (    8.24 ms per token,   121.38 tokens per second)
1.15.685.902 I slot print_timing: id  0 | task 7874 |       total time =    3345.04 ms /   467 tokens
1.15.685.903 I slot print_timing: id  0 | task 7874 |    graphs reused =       7551
1.15.685.918 I slot      release: id  0 | task 7874 | stop processing: n_tokens = 466, truncated = 0
1.15.702.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258362393632
1.15.729.229 I slot launch_slot_: id  0 | task 8277 | processing task, is_child = 0
1.15.795.117 I slot print_timing: id  0 | task 8277 | prompt eval time =      65.87 ms /   107 tokens (    0.62 ms per token,  1624.44 tokens per second)
1.15.795.121 I slot print_timing: id  0 | task 8277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.795.121 I slot print_timing: id  0 | task 8277 |       total time =      65.87 ms /   108 tokens
1.15.795.122 I slot print_timing: id  0 | task 8277 |    graphs reused =       7551
1.15.795.138 I slot      release: id  0 | task 8277 | stop processing: n_tokens = 107, truncated = 0
1.15.797.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.797.126 I slot launch_slot_: id  0 | task 8281 | processing task, is_child = 0
1.15.862.472 I slot print_timing: id  0 | task 8281 | prompt eval time =      65.34 ms /   107 tokens (    0.61 ms per token,  1637.69 tokens per second)
1.15.862.477 I slot print_timing: id  0 | task 8281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.862.477 I slot print_timing: id  0 | task 8281 |       total time =      65.34 ms /   108 tokens
1.15.862.478 I slot print_timing: id  0 | task 8281 |    graphs reused =       7551
1.15.862.493 I slot      release: id  0 | task 8281 | stop processing: n_tokens = 107, truncated = 0
1.15.864.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.864.164 I slot launch_slot_: id  0 | task 8285 | processing task, is_child = 0
1.15.929.548 I slot print_timing: id  0 | task 8285 | prompt eval time =      65.38 ms /   107 tokens (    0.61 ms per token,  1636.71 tokens per second)
1.15.929.552 I slot print_timing: id  0 | task 8285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.929.552 I slot print_timing: id  0 | task 8285 |       total time =      65.38 ms /   108 tokens
1.15.929.553 I slot print_timing: id  0 | task 8285 |    graphs reused =       7551
1.15.929.565 I slot      release: id  0 | task 8285 | stop processing: n_tokens = 107, truncated = 0
1.15.931.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.931.278 I slot launch_slot_: id  0 | task 8289 | processing task, is_child = 0
1.15.997.029 I slot print_timing: id  0 | task 8289 | prompt eval time =      65.74 ms /   107 tokens (    0.61 ms per token,  1627.60 tokens per second)
1.15.997.032 I slot print_timing: id  0 | task 8289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.997.033 I slot print_timing: id  0 | task 8289 |       total time =      65.74 ms /   108 tokens
1.15.997.033 I slot print_timing: id  0 | task 8289 |    graphs reused =       7551
1.15.997.046 I slot      release: id  0 | task 8289 | stop processing: n_tokens = 107, truncated = 0
1.15.998.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.998.835 I slot launch_slot_: id  0 | task 8293 | processing task, is_child = 0
1.16.064.301 I slot print_timing: id  0 | task 8293 | prompt eval time =      65.46 ms /   107 tokens (    0.61 ms per token,  1634.69 tokens per second)
1.16.064.305 I slot print_timing: id  0 | task 8293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.064.305 I slot print_timing: id  0 | task 8293 |       total time =      65.46 ms /   108 tokens
1.16.064.306 I slot print_timing: id  0 | task 8293 |    graphs reused =       7551
1.16.064.319 I slot      release: id  0 | task 8293 | stop processing: n_tokens = 107, truncated = 0
1.16.065.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.065.871 I slot launch_slot_: id  0 | task 8297 | processing task, is_child = 0
1.16.131.553 I slot print_timing: id  0 | task 8297 | prompt eval time =      65.67 ms /   107 tokens (    0.61 ms per token,  1629.33 tokens per second)
1.16.131.557 I slot print_timing: id  0 | task 8297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.131.557 I slot print_timing: id  0 | task 8297 |       total time =      65.67 ms /   108 tokens
1.16.131.558 I slot print_timing: id  0 | task 8297 |    graphs reused =       7551
1.16.131.573 I slot      release: id  0 | task 8297 | stop processing: n_tokens = 107, truncated = 0
1.16.133.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.133.198 I slot launch_slot_: id  0 | task 8301 | processing task, is_child = 0
1.16.198.755 I slot print_timing: id  0 | task 8301 | prompt eval time =      65.55 ms /   107 tokens (    0.61 ms per token,  1632.47 tokens per second)
1.16.198.758 I slot print_timing: id  0 | task 8301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.198.759 I slot print_timing: id  0 | task 8301 |       total time =      65.55 ms /   108 tokens
1.16.198.759 I slot print_timing: id  0 | task 8301 |    graphs reused =       7551
1.16.198.773 I slot      release: id  0 | task 8301 | stop processing: n_tokens = 107, truncated = 0
1.16.200.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.200.440 I slot launch_slot_: id  0 | task 8305 | processing task, is_child = 0
1.16.265.536 I slot print_timing: id  0 | task 8305 | prompt eval time =      65.09 ms /   107 tokens (    0.61 ms per token,  1643.95 tokens per second)
1.16.265.541 I slot print_timing: id  0 | task 8305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.265.541 I slot print_timing: id  0 | task 8305 |       total time =      65.09 ms /   108 tokens
1.16.265.541 I slot print_timing: id  0 | task 8305 |    graphs reused =       7551
1.16.265.555 I slot      release: id  0 | task 8305 | stop processing: n_tokens = 107, truncated = 0
1.16.267.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.267.574 I slot launch_slot_: id  0 | task 8309 | processing task, is_child = 0
1.19.334.392 I slot print_timing: id  0 | task 8309 | n_gen =    365, tg = 121.28 t/s, tg_3s = 121.61 t/s
1.19.622.896 I slot print_timing: id  0 | task 8309 | prompt eval time =      65.41 ms /   107 tokens (    0.61 ms per token,  1635.79 tokens per second)
1.19.622.900 I slot print_timing: id  0 | task 8309 |        eval time =    3289.90 ms /   400 tokens (    8.25 ms per token,   121.28 tokens per second)
1.19.622.901 I slot print_timing: id  0 | task 8309 |       total time =    3355.31 ms /   507 tokens
1.19.622.901 I slot print_timing: id  0 | task 8309 |    graphs reused =       7948
1.19.622.918 I slot      release: id  0 | task 8309 | stop processing: n_tokens = 506, truncated = 0
1.19.627.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.19.653.288 I slot launch_slot_: id  0 | task 8712 | processing task, is_child = 0
1.19.711.949 I slot print_timing: id  0 | task 8712 | prompt eval time =      58.65 ms /    72 tokens (    0.81 ms per token,  1227.73 tokens per second)
1.19.711.953 I slot print_timing: id  0 | task 8712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.711.953 I slot print_timing: id  0 | task 8712 |       total time =      58.65 ms /    73 tokens
1.19.711.954 I slot print_timing: id  0 | task 8712 |    graphs reused =       7948
1.19.711.967 I slot      release: id  0 | task 8712 | stop processing: n_tokens = 72, truncated = 0
1.19.713.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.713.696 I slot launch_slot_: id  0 | task 8716 | processing task, is_child = 0
1.19.771.888 I slot print_timing: id  0 | task 8716 | prompt eval time =      58.18 ms /    72 tokens (    0.81 ms per token,  1237.47 tokens per second)
1.19.771.891 I slot print_timing: id  0 | task 8716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.771.892 I slot print_timing: id  0 | task 8716 |       total time =      58.18 ms /    73 tokens
1.19.771.892 I slot print_timing: id  0 | task 8716 |    graphs reused =       7948
1.19.771.904 I slot      release: id  0 | task 8716 | stop processing: n_tokens = 72, truncated = 0
1.19.773.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.773.596 I slot launch_slot_: id  0 | task 8720 | processing task, is_child = 0
1.19.831.486 I slot print_timing: id  0 | task 8720 | prompt eval time =      57.88 ms /    72 tokens (    0.80 ms per token,  1243.89 tokens per second)
1.19.831.489 I slot print_timing: id  0 | task 8720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.831.489 I slot print_timing: id  0 | task 8720 |       total time =      57.88 ms /    73 tokens
1.19.831.489 I slot print_timing: id  0 | task 8720 |    graphs reused =       7948
1.19.831.501 I slot      release: id  0 | task 8720 | stop processing: n_tokens = 72, truncated = 0
1.19.833.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.833.086 I slot launch_slot_: id  0 | task 8724 | processing task, is_child = 0
1.19.891.190 I slot print_timing: id  0 | task 8724 | prompt eval time =      58.10 ms /    72 tokens (    0.81 ms per token,  1239.33 tokens per second)
1.19.891.194 I slot print_timing: id  0 | task 8724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.891.194 I slot print_timing: id  0 | task 8724 |       total time =      58.10 ms /    73 tokens
1.19.891.194 I slot print_timing: id  0 | task 8724 |    graphs reused =       7948
1.19.891.207 I slot      release: id  0 | task 8724 | stop processing: n_tokens = 72, truncated = 0
1.19.892.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.892.793 I slot launch_slot_: id  0 | task 8728 | processing task, is_child = 0
1.19.950.688 I slot print_timing: id  0 | task 8728 | prompt eval time =      57.89 ms /    72 tokens (    0.80 ms per token,  1243.82 tokens per second)
1.19.950.691 I slot print_timing: id  0 | task 8728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.950.692 I slot print_timing: id  0 | task 8728 |       total time =      57.89 ms /    73 tokens
1.19.950.692 I slot print_timing: id  0 | task 8728 |    graphs reused =       7948
1.19.950.704 I slot      release: id  0 | task 8728 | stop processing: n_tokens = 72, truncated = 0
1.19.952.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.952.336 I slot launch_slot_: id  0 | task 8732 | processing task, is_child = 0
1.20.010.235 I slot print_timing: id  0 | task 8732 | prompt eval time =      57.89 ms /    72 tokens (    0.80 ms per token,  1243.74 tokens per second)
1.20.010.238 I slot print_timing: id  0 | task 8732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.010.238 I slot print_timing: id  0 | task 8732 |       total time =      57.89 ms /    73 tokens
1.20.010.239 I slot print_timing: id  0 | task 8732 |    graphs reused =       7948
1.20.010.250 I slot      release: id  0 | task 8732 | stop processing: n_tokens = 72, truncated = 0
1.20.011.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.011.778 I slot launch_slot_: id  0 | task 8736 | processing task, is_child = 0
1.20.069.702 I slot print_timing: id  0 | task 8736 | prompt eval time =      57.91 ms /    72 tokens (    0.80 ms per token,  1243.24 tokens per second)
1.20.069.705 I slot print_timing: id  0 | task 8736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.069.706 I slot print_timing: id  0 | task 8736 |       total time =      57.91 ms /    73 tokens
1.20.069.706 I slot print_timing: id  0 | task 8736 |    graphs reused =       7948
1.20.069.717 I slot      release: id  0 | task 8736 | stop processing: n_tokens = 72, truncated = 0
1.20.071.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.071.228 I slot launch_slot_: id  0 | task 8740 | processing task, is_child = 0
1.20.129.522 I slot print_timing: id  0 | task 8740 | prompt eval time =      58.28 ms /    72 tokens (    0.81 ms per token,  1235.37 tokens per second)
1.20.129.526 I slot print_timing: id  0 | task 8740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.129.526 I slot print_timing: id  0 | task 8740 |       total time =      58.28 ms /    73 tokens
1.20.129.527 I slot print_timing: id  0 | task 8740 |    graphs reused =       7948
1.20.129.540 I slot      release: id  0 | task 8740 | stop processing: n_tokens = 72, truncated = 0
1.20.131.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.131.315 I slot launch_slot_: id  0 | task 8744 | processing task, is_child = 0
1.23.192.715 I slot print_timing: id  0 | task 8744 | n_gen =    365, tg = 121.22 t/s, tg_3s = 121.55 t/s
1.23.480.642 I slot print_timing: id  0 | task 8744 | prompt eval time =      58.50 ms /    72 tokens (    0.81 ms per token,  1230.77 tokens per second)
1.23.480.646 I slot print_timing: id  0 | task 8744 |        eval time =    3290.82 ms /   400 tokens (    8.25 ms per token,   121.25 tokens per second)
1.23.480.646 I slot print_timing: id  0 | task 8744 |       total time =    3349.32 ms /   472 tokens
1.23.480.647 I slot print_timing: id  0 | task 8744 |    graphs reused =       8345
1.23.480.661 I slot      release: id  0 | task 8744 | stop processing: n_tokens = 471, truncated = 0
1.23.496.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258370188375
1.23.523.027 I slot launch_slot_: id  0 | task 9147 | processing task, is_child = 0
1.23.583.117 I slot print_timing: id  0 | task 9147 | prompt eval time =      60.07 ms /    81 tokens (    0.74 ms per token,  1348.34 tokens per second)
1.23.583.121 I slot print_timing: id  0 | task 9147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.583.121 I slot print_timing: id  0 | task 9147 |       total time =      60.07 ms /    82 tokens
1.23.583.122 I slot print_timing: id  0 | task 9147 |    graphs reused =       8345
1.23.583.137 I slot      release: id  0 | task 9147 | stop processing: n_tokens = 81, truncated = 0
1.23.584.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.584.793 I slot launch_slot_: id  0 | task 9151 | processing task, is_child = 0
1.23.644.684 I slot print_timing: id  0 | task 9151 | prompt eval time =      59.88 ms /    81 tokens (    0.74 ms per token,  1352.71 tokens per second)
1.23.644.688 I slot print_timing: id  0 | task 9151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.644.689 I slot print_timing: id  0 | task 9151 |       total time =      59.88 ms /    82 tokens
1.23.644.689 I slot print_timing: id  0 | task 9151 |    graphs reused =       8345
1.23.644.707 I slot      release: id  0 | task 9151 | stop processing: n_tokens = 81, truncated = 0
1.23.646.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.646.415 I slot launch_slot_: id  0 | task 9155 | processing task, is_child = 0
1.23.705.828 I slot print_timing: id  0 | task 9155 | prompt eval time =      59.40 ms /    81 tokens (    0.73 ms per token,  1363.57 tokens per second)
1.23.705.832 I slot print_timing: id  0 | task 9155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.705.832 I slot print_timing: id  0 | task 9155 |       total time =      59.40 ms /    82 tokens
1.23.705.833 I slot print_timing: id  0 | task 9155 |    graphs reused =       8345
1.23.705.846 I slot      release: id  0 | task 9155 | stop processing: n_tokens = 81, truncated = 0
1.23.707.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.707.609 I slot launch_slot_: id  0 | task 9159 | processing task, is_child = 0
1.23.767.191 I slot print_timing: id  0 | task 9159 | prompt eval time =      59.57 ms /    81 tokens (    0.74 ms per token,  1359.70 tokens per second)
1.23.767.195 I slot print_timing: id  0 | task 9159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.767.196 I slot print_timing: id  0 | task 9159 |       total time =      59.57 ms /    82 tokens
1.23.767.196 I slot print_timing: id  0 | task 9159 |    graphs reused =       8345
1.23.767.210 I slot      release: id  0 | task 9159 | stop processing: n_tokens = 81, truncated = 0
1.23.768.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.768.800 I slot launch_slot_: id  0 | task 9163 | processing task, is_child = 0
1.23.828.743 I slot print_timing: id  0 | task 9163 | prompt eval time =      59.93 ms /    81 tokens (    0.74 ms per token,  1351.49 tokens per second)
1.23.828.747 I slot print_timing: id  0 | task 9163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.828.747 I slot print_timing: id  0 | task 9163 |       total time =      59.93 ms /    82 tokens
1.23.828.748 I slot print_timing: id  0 | task 9163 |    graphs reused =       8345
1.23.828.760 I slot      release: id  0 | task 9163 | stop processing: n_tokens = 81, truncated = 0
1.23.830.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.830.480 I slot launch_slot_: id  0 | task 9167 | processing task, is_child = 0
1.23.889.912 I slot print_timing: id  0 | task 9167 | prompt eval time =      59.42 ms /    81 tokens (    0.73 ms per token,  1363.11 tokens per second)
1.23.889.915 I slot print_timing: id  0 | task 9167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.889.916 I slot print_timing: id  0 | task 9167 |       total time =      59.42 ms /    82 tokens
1.23.889.916 I slot print_timing: id  0 | task 9167 |    graphs reused =       8345
1.23.889.929 I slot      release: id  0 | task 9167 | stop processing: n_tokens = 81, truncated = 0
1.23.891.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.891.439 I slot launch_slot_: id  0 | task 9171 | processing task, is_child = 0
1.23.950.619 I slot print_timing: id  0 | task 9171 | prompt eval time =      59.17 ms /    81 tokens (    0.73 ms per token,  1368.89 tokens per second)
1.23.950.623 I slot print_timing: id  0 | task 9171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.950.624 I slot print_timing: id  0 | task 9171 |       total time =      59.17 ms /    82 tokens
1.23.950.624 I slot print_timing: id  0 | task 9171 |    graphs reused =       8345
1.23.950.636 I slot      release: id  0 | task 9171 | stop processing: n_tokens = 81, truncated = 0
1.23.952.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.952.460 I slot launch_slot_: id  0 | task 9175 | processing task, is_child = 0
1.24.011.502 I slot print_timing: id  0 | task 9175 | prompt eval time =      59.03 ms /    81 tokens (    0.73 ms per token,  1372.14 tokens per second)
1.24.011.505 I slot print_timing: id  0 | task 9175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.011.506 I slot print_timing: id  0 | task 9175 |       total time =      59.03 ms /    82 tokens
1.24.011.506 I slot print_timing: id  0 | task 9175 |    graphs reused =       8345
1.24.011.519 I slot      release: id  0 | task 9175 | stop processing: n_tokens = 81, truncated = 0
1.24.013.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.013.836 I slot launch_slot_: id  0 | task 9179 | processing task, is_child = 0
1.27.077.499 I slot print_timing: id  0 | task 9179 | n_gen =    365, tg = 121.16 t/s, tg_3s = 121.49 t/s
1.27.367.285 I slot print_timing: id  0 | task 9179 | prompt eval time =      59.35 ms /    81 tokens (    0.73 ms per token,  1364.81 tokens per second)
1.27.367.289 I slot print_timing: id  0 | task 9179 |        eval time =    3294.09 ms /   400 tokens (    8.26 ms per token,   121.13 tokens per second)
1.27.367.289 I slot print_timing: id  0 | task 9179 |       total time =    3353.44 ms /   481 tokens
1.27.367.290 I slot print_timing: id  0 | task 9179 |    graphs reused =       8742
1.27.367.303 I slot      release: id  0 | task 9179 | stop processing: n_tokens = 480, truncated = 0
1.27.382.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.27.408.671 I slot launch_slot_: id  0 | task 9582 | processing task, is_child = 0
1.27.467.378 I slot print_timing: id  0 | task 9582 | prompt eval time =      58.69 ms /    72 tokens (    0.82 ms per token,  1226.76 tokens per second)
1.27.467.382 I slot print_timing: id  0 | task 9582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.467.383 I slot print_timing: id  0 | task 9582 |       total time =      58.69 ms /    73 tokens
1.27.467.383 I slot print_timing: id  0 | task 9582 |    graphs reused =       8742
1.27.467.397 I slot      release: id  0 | task 9582 | stop processing: n_tokens = 72, truncated = 0
1.27.469.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.469.737 I slot launch_slot_: id  0 | task 9586 | processing task, is_child = 0
1.27.528.072 I slot print_timing: id  0 | task 9586 | prompt eval time =      58.33 ms /    72 tokens (    0.81 ms per token,  1234.46 tokens per second)
1.27.528.075 I slot print_timing: id  0 | task 9586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.528.076 I slot print_timing: id  0 | task 9586 |       total time =      58.33 ms /    73 tokens
1.27.528.076 I slot print_timing: id  0 | task 9586 |    graphs reused =       8742
1.27.528.090 I slot      release: id  0 | task 9586 | stop processing: n_tokens = 72, truncated = 0
1.27.530.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.530.406 I slot launch_slot_: id  0 | task 9590 | processing task, is_child = 0
1.27.588.799 I slot print_timing: id  0 | task 9590 | prompt eval time =      58.38 ms /    72 tokens (    0.81 ms per token,  1233.21 tokens per second)
1.27.588.803 I slot print_timing: id  0 | task 9590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.588.803 I slot print_timing: id  0 | task 9590 |       total time =      58.38 ms /    73 tokens
1.27.588.804 I slot print_timing: id  0 | task 9590 |    graphs reused =       8742
1.27.588.816 I slot      release: id  0 | task 9590 | stop processing: n_tokens = 72, truncated = 0
1.27.590.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.590.636 I slot launch_slot_: id  0 | task 9594 | processing task, is_child = 0
1.27.648.590 I slot print_timing: id  0 | task 9594 | prompt eval time =      57.95 ms /    72 tokens (    0.80 ms per token,  1242.56 tokens per second)
1.27.648.593 I slot print_timing: id  0 | task 9594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.648.593 I slot print_timing: id  0 | task 9594 |       total time =      57.95 ms /    73 tokens
1.27.648.594 I slot print_timing: id  0 | task 9594 |    graphs reused =       8742
