CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.197.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.558 I srv          init: The UI is disabled
0.00.197.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.596 W srv  llama_server: -----------------
0.00.197.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.598 W srv  llama_server: -----------------
0.00.198.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.219.386 I cmn          init: llama threadpool init, n_threads = 8
0.29.304.103 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.347.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.371.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.371.503 I srv  llama_server: model loaded
0.29.371.506 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.827.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.478.602 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.478.602 I slot print_timing: id  0 | task 1059 |       total time =     260.94 ms /   147 tokens
1.19.478.603 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.19.478.631 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.19.480.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.480.758 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.19.741.985 I slot print_timing: id  0 | task 1063 | prompt eval time =     261.21 ms /   146 tokens (    1.79 ms per token,   558.93 tokens per second)
1.19.741.989 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.741.990 I slot print_timing: id  0 | task 1063 |       total time =     261.21 ms /   147 tokens
1.19.741.990 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.19.742.014 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.19.744.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.744.165 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.20.004.154 I slot print_timing: id  0 | task 1067 | prompt eval time =     259.98 ms /   146 tokens (    1.78 ms per token,   561.59 tokens per second)
1.20.004.158 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.004.159 I slot print_timing: id  0 | task 1067 |       total time =     259.98 ms /   147 tokens
1.20.004.159 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.20.004.186 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.20.006.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.006.200 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.20.265.853 I slot print_timing: id  0 | task 1071 | prompt eval time =     259.64 ms /   146 tokens (    1.78 ms per token,   562.31 tokens per second)
1.20.265.857 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.265.857 I slot print_timing: id  0 | task 1071 |       total time =     259.64 ms /   147 tokens
1.20.265.858 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.20.265.882 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.20.267.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.267.997 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.20.531.561 I slot print_timing: id  0 | task 1075 | prompt eval time =     263.55 ms /   146 tokens (    1.81 ms per token,   553.97 tokens per second)
1.20.531.565 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.531.565 I slot print_timing: id  0 | task 1075 |       total time =     263.55 ms /   147 tokens
1.20.531.565 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.20.531.592 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.20.533.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.533.784 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.20.794.532 I slot print_timing: id  0 | task 1079 | prompt eval time =     260.74 ms /   146 tokens (    1.79 ms per token,   559.96 tokens per second)
1.20.794.536 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.794.537 I slot print_timing: id  0 | task 1079 |       total time =     260.74 ms /   147 tokens
1.20.794.537 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.20.794.561 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.20.797.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.797.273 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.24.066.042 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.88 t/s, tg_3s =  82.21 t/s
1.26.160.963 I slot print_timing: id  0 | task 1083 | prompt eval time =     264.27 ms /   146 tokens (    1.81 ms per token,   552.47 tokens per second)
1.26.160.966 I slot print_timing: id  0 | task 1083 |        eval time =    5099.41 ms /   400 tokens (   12.78 ms per token,    78.24 tokens per second)
1.26.160.967 I slot print_timing: id  0 | task 1083 |       total time =    5363.68 ms /   546 tokens
1.26.160.967 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.26.160.970 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.26.160.995 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.26.177.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.26.328.189 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.26.594.159 I slot print_timing: id  0 | task 1208 | prompt eval time =     265.95 ms /   135 tokens (    1.97 ms per token,   507.61 tokens per second)
1.26.594.163 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.594.164 I slot print_timing: id  0 | task 1208 |       total time =     265.95 ms /   136 tokens
1.26.594.164 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.26.594.190 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.26.596.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.596.431 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.26.856.431 I slot print_timing: id  0 | task 1212 | prompt eval time =     259.99 ms /   135 tokens (    1.93 ms per token,   519.26 tokens per second)
1.26.856.435 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.856.435 I slot print_timing: id  0 | task 1212 |       total time =     259.99 ms /   136 tokens
1.26.856.436 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.26.856.461 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.26.858.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.858.760 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.27.117.890 I slot print_timing: id  0 | task 1216 | prompt eval time =     259.12 ms /   135 tokens (    1.92 ms per token,   521.00 tokens per second)
1.27.117.899 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.117.900 I slot print_timing: id  0 | task 1216 |       total time =     259.12 ms /   136 tokens
1.27.117.900 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.27.117.927 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.27.119.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.120.004 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.27.384.647 I slot print_timing: id  0 | task 1220 | prompt eval time =     264.63 ms /   135 tokens (    1.96 ms per token,   510.14 tokens per second)
1.27.384.652 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.384.652 I slot print_timing: id  0 | task 1220 |       total time =     264.63 ms /   136 tokens
1.27.384.653 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.27.384.678 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.27.386.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.386.814 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.27.648.740 I slot print_timing: id  0 | task 1224 | prompt eval time =     261.92 ms /   135 tokens (    1.94 ms per token,   515.43 tokens per second)
1.27.648.744 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.648.744 I slot print_timing: id  0 | task 1224 |       total time =     261.92 ms /   136 tokens
1.27.648.745 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.27.648.771 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.27.650.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.650.899 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.27.910.022 I slot print_timing: id  0 | task 1228 | prompt eval time =     259.11 ms /   135 tokens (    1.92 ms per token,   521.01 tokens per second)
1.27.910.026 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.910.027 I slot print_timing: id  0 | task 1228 |       total time =     259.11 ms /   136 tokens
1.27.910.027 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.27.910.053 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.27.912.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.912.203 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.28.173.412 I slot print_timing: id  0 | task 1232 | prompt eval time =     261.20 ms /   135 tokens (    1.93 ms per token,   516.85 tokens per second)
1.28.173.417 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.173.417 I slot print_timing: id  0 | task 1232 |       total time =     261.20 ms /   136 tokens
1.28.173.418 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.28.173.444 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.28.176.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.176.203 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.28.435.795 I slot print_timing: id  0 | task 1236 | prompt eval time =     259.58 ms /   135 tokens (    1.92 ms per token,   520.07 tokens per second)
1.28.435.800 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.435.800 I slot print_timing: id  0 | task 1236 |       total time =     259.58 ms /   136 tokens
1.28.435.801 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.28.435.825 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.28.449.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.449.405 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.31.748.571 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  64.76 t/s, tg_3s =  65.09 t/s
1.34.751.211 I slot print_timing: id  0 | task 1240 | n_gen =    393, tg =  64.85 t/s, tg_3s =  64.94 t/s
1.34.860.828 I slot print_timing: id  0 | task 1240 | prompt eval time =     257.35 ms /   135 tokens (    1.91 ms per token,   524.57 tokens per second)
1.34.860.835 I slot print_timing: id  0 | task 1240 |        eval time =    6154.06 ms /   400 tokens (   15.42 ms per token,    64.84 tokens per second)
1.34.860.836 I slot print_timing: id  0 | task 1240 |       total time =    6411.41 ms /   535 tokens
1.34.860.836 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.34.860.839 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.34.860.864 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.34.892.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.35.042.254 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.35.300.842 I slot print_timing: id  0 | task 1390 | prompt eval time =     258.56 ms /   131 tokens (    1.97 ms per token,   506.64 tokens per second)
1.35.300.848 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.300.848 I slot print_timing: id  0 | task 1390 |       total time =     258.56 ms /   132 tokens
1.35.300.848 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.35.300.875 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.35.303.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.303.595 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.35.557.091 I slot print_timing: id  0 | task 1394 | prompt eval time =     253.48 ms /   131 tokens (    1.93 ms per token,   516.80 tokens per second)
1.35.557.095 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.557.096 I slot print_timing: id  0 | task 1394 |       total time =     253.48 ms /   132 tokens
1.35.557.096 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.35.557.136 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.35.559.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.559.475 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.35.813.663 I slot print_timing: id  0 | task 1398 | prompt eval time =     254.18 ms /   131 tokens (    1.94 ms per token,   515.39 tokens per second)
1.35.813.669 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.813.669 I slot print_timing: id  0 | task 1398 |       total time =     254.18 ms /   132 tokens
1.35.813.670 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.35.813.696 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.35.816.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.816.342 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.36.069.807 I slot print_timing: id  0 | task 1402 | prompt eval time =     253.45 ms /   131 tokens (    1.93 ms per token,   516.86 tokens per second)
1.36.069.813 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.069.813 I slot print_timing: id  0 | task 1402 |       total time =     253.46 ms /   132 tokens
1.36.069.814 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.36.069.845 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.36.072.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.072.807 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.36.326.714 I slot print_timing: id  0 | task 1406 | prompt eval time =     253.89 ms /   131 tokens (    1.94 ms per token,   515.96 tokens per second)
1.36.326.718 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.326.718 I slot print_timing: id  0 | task 1406 |       total time =     253.90 ms /   132 tokens
1.36.326.719 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.36.326.744 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.36.328.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.328.816 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.36.582.898 I slot print_timing: id  0 | task 1410 | prompt eval time =     254.07 ms /   131 tokens (    1.94 ms per token,   515.61 tokens per second)
1.36.582.901 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.582.902 I slot print_timing: id  0 | task 1410 |       total time =     254.07 ms /   132 tokens
1.36.582.903 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.36.582.928 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.36.585.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.585.080 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.36.841.226 I slot print_timing: id  0 | task 1414 | prompt eval time =     256.13 ms /   131 tokens (    1.96 ms per token,   511.45 tokens per second)
1.36.841.231 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.841.231 I slot print_timing: id  0 | task 1414 |       total time =     256.14 ms /   132 tokens
1.36.841.232 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.36.841.256 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.36.843.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.843.454 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.37.099.545 I slot print_timing: id  0 | task 1418 | prompt eval time =     256.07 ms /   131 tokens (    1.95 ms per token,   511.57 tokens per second)
1.37.099.549 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.099.550 I slot print_timing: id  0 | task 1418 |       total time =     256.07 ms /   132 tokens
1.37.099.550 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.37.099.577 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.37.102.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.102.130 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.40.382.003 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.48 t/s, tg_3s =  67.81 t/s
1.43.342.003 I slot print_timing: id  0 | task 1422 | prompt eval time =     256.55 ms /   131 tokens (    1.96 ms per token,   510.62 tokens per second)
1.43.342.007 I slot print_timing: id  0 | task 1422 |        eval time =    5983.31 ms /   400 tokens (   15.00 ms per token,    66.69 tokens per second)
1.43.342.007 I slot print_timing: id  0 | task 1422 |       total time =    6239.86 ms /   531 tokens
1.43.342.008 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.43.342.011 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.43.342.035 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.43.361.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415372918495
1.43.509.790 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.43.720.176 I slot print_timing: id  0 | task 1567 | prompt eval time =     210.37 ms /    58 tokens (    3.63 ms per token,   275.71 tokens per second)
1.43.720.181 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.720.182 I slot print_timing: id  0 | task 1567 |       total time =     210.37 ms /    59 tokens
1.43.720.183 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.43.720.205 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.43.722.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.722.095 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.43.935.559 I slot print_timing: id  0 | task 1571 | prompt eval time =     213.45 ms /    58 tokens (    3.68 ms per token,   271.73 tokens per second)
1.43.935.563 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.935.563 I slot print_timing: id  0 | task 1571 |       total time =     213.45 ms /    59 tokens
1.43.935.564 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.43.935.586 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.43.937.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.937.363 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.44.148.451 I slot print_timing: id  0 | task 1575 | prompt eval time =     211.07 ms /    58 tokens (    3.64 ms per token,   274.78 tokens per second)
1.44.148.456 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.148.456 I slot print_timing: id  0 | task 1575 |       total time =     211.08 ms /    59 tokens
1.44.148.457 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.44.148.478 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.44.150.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.150.318 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.44.362.030 I slot print_timing: id  0 | task 1579 | prompt eval time =     211.70 ms /    58 tokens (    3.65 ms per token,   273.98 tokens per second)
1.44.362.033 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.362.034 I slot print_timing: id  0 | task 1579 |       total time =     211.70 ms /    59 tokens
1.44.362.034 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.44.362.056 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.44.363.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.363.919 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.44.577.635 I slot print_timing: id  0 | task 1583 | prompt eval time =     213.71 ms /    58 tokens (    3.68 ms per token,   271.40 tokens per second)
1.44.577.641 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.577.641 I slot print_timing: id  0 | task 1583 |       total time =     213.71 ms /    59 tokens
1.44.577.642 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.44.577.664 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.44.579.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.579.473 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.44.793.698 I slot print_timing: id  0 | task 1587 | prompt eval time =     214.21 ms /    58 tokens (    3.69 ms per token,   270.76 tokens per second)
1.44.793.703 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.793.703 I slot print_timing: id  0 | task 1587 |       total time =     214.21 ms /    59 tokens
1.44.793.704 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.44.793.727 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.44.795.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.795.504 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.45.007.696 I slot print_timing: id  0 | task 1591 | prompt eval time =     212.18 ms /    58 tokens (    3.66 ms per token,   273.36 tokens per second)
1.45.007.700 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.007.700 I slot print_timing: id  0 | task 1591 |       total time =     212.18 ms /    59 tokens
1.45.007.700 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.45.007.722 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.45.009.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.009.739 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.45.221.396 I slot print_timing: id  0 | task 1595 | prompt eval time =     211.65 ms /    58 tokens (    3.65 ms per token,   274.04 tokens per second)
1.45.221.401 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.221.401 I slot print_timing: id  0 | task 1595 |       total time =     211.65 ms /    59 tokens
1.45.221.402 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.45.221.422 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.45.223.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.223.797 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.48.465.362 I slot print_timing: id  0 | task 1599 | n_gen =    155, tg =  50.83 t/s, tg_3s =  51.16 t/s
1.51.499.345 I slot print_timing: id  0 | task 1599 | n_gen =    300, tg =  49.31 t/s, tg_3s =  47.79 t/s
