CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.175.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.089 I srv          init: The UI is disabled
0.00.176.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.150 W srv  llama_server: -----------------
0.00.176.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.154 W srv  llama_server: -----------------
0.00.177.425 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.959.305 I cmn          init: llama threadpool init, n_threads = 8
0.17.017.927 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.060.915 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.077.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.077.797 I srv  llama_server: model loaded
0.17.077.803 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.588.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.640.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.640.742 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
3.05.854.428 I slot print_timing: id  0 | task 4701 | prompt eval time =     213.67 ms /    67 tokens (    3.19 ms per token,   313.57 tokens per second)
3.05.854.432 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.854.433 I slot print_timing: id  0 | task 4701 |       total time =     213.67 ms /    68 tokens
3.05.854.433 I slot print_timing: id  0 | task 4701 |    graphs reused =       3974
3.05.854.457 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 67, truncated = 0
3.05.862.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.862.151 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
3.09.098.008 I slot print_timing: id  0 | task 4705 | n_gen =    169, tg =  55.57 t/s, tg_3s =  55.91 t/s
3.12.115.961 I slot print_timing: id  0 | task 4705 | n_gen =    341, tg =  56.28 t/s, tg_3s =  56.99 t/s
3.13.151.912 I slot print_timing: id  0 | task 4705 | prompt eval time =     212.88 ms /    67 tokens (    3.18 ms per token,   314.73 tokens per second)
3.13.151.916 I slot print_timing: id  0 | task 4705 |        eval time =    7076.86 ms /   400 tokens (   17.74 ms per token,    56.38 tokens per second)
3.13.151.916 I slot print_timing: id  0 | task 4705 |       total time =    7289.75 ms /   467 tokens
3.13.151.917 I slot print_timing: id  0 | task 4705 |    graphs reused =       4205
3.13.151.919 I slot print_timing: id  0 | task 4705 | draft acceptance = 0.70815 (  165 accepted /   233 generated), mean len =  1.71
3.13.151.946 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 466, truncated = 0
3.13.167.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194561484464
3.13.167.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.13.323.175 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
3.13.586.217 I slot print_timing: id  0 | task 4943 | prompt eval time =     263.02 ms /   145 tokens (    1.81 ms per token,   551.29 tokens per second)
3.13.586.222 I slot print_timing: id  0 | task 4943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.586.222 I slot print_timing: id  0 | task 4943 |       total time =     263.02 ms /   146 tokens
3.13.586.223 I slot print_timing: id  0 | task 4943 |    graphs reused =       4205
3.13.586.248 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 145, truncated = 0
3.13.588.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.588.222 I slot launch_slot_: id  0 | task 4947 | processing task, is_child = 0
3.13.840.175 I slot print_timing: id  0 | task 4947 | prompt eval time =     251.94 ms /   145 tokens (    1.74 ms per token,   575.54 tokens per second)
3.13.840.179 I slot print_timing: id  0 | task 4947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.840.180 I slot print_timing: id  0 | task 4947 |       total time =     251.94 ms /   146 tokens
3.13.840.180 I slot print_timing: id  0 | task 4947 |    graphs reused =       4205
3.13.840.207 I slot      release: id  0 | task 4947 | stop processing: n_tokens = 145, truncated = 0
3.13.842.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.842.244 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
3.14.097.855 I slot print_timing: id  0 | task 4951 | prompt eval time =     255.60 ms /   145 tokens (    1.76 ms per token,   567.30 tokens per second)
3.14.097.859 I slot print_timing: id  0 | task 4951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.097.859 I slot print_timing: id  0 | task 4951 |       total time =     255.60 ms /   146 tokens
3.14.097.860 I slot print_timing: id  0 | task 4951 |    graphs reused =       4205
3.14.097.887 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 145, truncated = 0
3.14.100.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.100.050 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
3.14.356.329 I slot print_timing: id  0 | task 4955 | prompt eval time =     256.26 ms /   145 tokens (    1.77 ms per token,   565.82 tokens per second)
3.14.356.333 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.356.333 I slot print_timing: id  0 | task 4955 |       total time =     256.27 ms /   146 tokens
3.14.356.334 I slot print_timing: id  0 | task 4955 |    graphs reused =       4205
3.14.356.362 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 145, truncated = 0
3.14.358.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.358.372 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
3.14.612.917 I slot print_timing: id  0 | task 4959 | prompt eval time =     254.53 ms /   145 tokens (    1.76 ms per token,   569.67 tokens per second)
3.14.612.922 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.612.922 I slot print_timing: id  0 | task 4959 |       total time =     254.53 ms /   146 tokens
3.14.612.923 I slot print_timing: id  0 | task 4959 |    graphs reused =       4205
3.14.612.949 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 145, truncated = 0
3.14.614.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.614.977 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
3.14.867.786 I slot print_timing: id  0 | task 4963 | prompt eval time =     252.79 ms /   145 tokens (    1.74 ms per token,   573.59 tokens per second)
3.14.867.790 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.867.790 I slot print_timing: id  0 | task 4963 |       total time =     252.80 ms /   146 tokens
3.14.867.791 I slot print_timing: id  0 | task 4963 |    graphs reused =       4205
3.14.867.819 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 145, truncated = 0
3.14.869.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.869.757 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
3.15.124.088 I slot print_timing: id  0 | task 4967 | prompt eval time =     254.32 ms /   145 tokens (    1.75 ms per token,   570.15 tokens per second)
3.15.124.092 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.124.093 I slot print_timing: id  0 | task 4967 |       total time =     254.32 ms /   146 tokens
3.15.124.093 I slot print_timing: id  0 | task 4967 |    graphs reused =       4205
3.15.124.122 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 145, truncated = 0
3.15.126.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.126.146 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
3.15.377.567 I slot print_timing: id  0 | task 4971 | prompt eval time =     251.41 ms /   145 tokens (    1.73 ms per token,   576.76 tokens per second)
3.15.377.572 I slot print_timing: id  0 | task 4971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.377.572 I slot print_timing: id  0 | task 4971 |       total time =     251.41 ms /   146 tokens
3.15.377.573 I slot print_timing: id  0 | task 4971 |    graphs reused =       4205
3.15.377.599 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 145, truncated = 0
3.15.379.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.379.860 I slot launch_slot_: id  0 | task 4975 | processing task, is_child = 0
3.18.658.050 I slot print_timing: id  0 | task 4975 | n_gen =    199, tg =  65.45 t/s, tg_3s =  65.78 t/s
3.21.677.578 I slot print_timing: id  0 | task 4975 | n_gen =    398, tg =  65.67 t/s, tg_3s =  65.90 t/s
3.21.707.260 I slot print_timing: id  0 | task 4975 | prompt eval time =     252.75 ms /   145 tokens (    1.74 ms per token,   573.68 tokens per second)
3.21.707.264 I slot print_timing: id  0 | task 4975 |        eval time =    6074.62 ms /   400 tokens (   15.22 ms per token,    65.68 tokens per second)
3.21.707.264 I slot print_timing: id  0 | task 4975 |       total time =    6327.38 ms /   545 tokens
3.21.707.265 I slot print_timing: id  0 | task 4975 |    graphs reused =       4407
3.21.707.266 I slot print_timing: id  0 | task 4975 | draft acceptance = 0.94634 (  194 accepted /   205 generated), mean len =  1.95
3.21.707.291 I slot      release: id  0 | task 4975 | stop processing: n_tokens = 544, truncated = 0
3.21.733.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.21.733.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.21.896.228 I slot launch_slot_: id  0 | task 5184 | processing task, is_child = 0
3.22.125.365 I slot print_timing: id  0 | task 5184 | prompt eval time =     229.12 ms /   110 tokens (    2.08 ms per token,   480.10 tokens per second)
3.22.125.369 I slot print_timing: id  0 | task 5184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.125.370 I slot print_timing: id  0 | task 5184 |       total time =     229.12 ms /   111 tokens
3.22.125.370 I slot print_timing: id  0 | task 5184 |    graphs reused =       4407
3.22.125.396 I slot      release: id  0 | task 5184 | stop processing: n_tokens = 110, truncated = 0
3.22.127.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.127.318 I slot launch_slot_: id  0 | task 5188 | processing task, is_child = 0
3.22.357.350 I slot print_timing: id  0 | task 5188 | prompt eval time =     230.02 ms /   110 tokens (    2.09 ms per token,   478.22 tokens per second)
3.22.357.354 I slot print_timing: id  0 | task 5188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.357.354 I slot print_timing: id  0 | task 5188 |       total time =     230.02 ms /   111 tokens
3.22.357.355 I slot print_timing: id  0 | task 5188 |    graphs reused =       4407
3.22.357.378 I slot      release: id  0 | task 5188 | stop processing: n_tokens = 110, truncated = 0
3.22.359.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.359.351 I slot launch_slot_: id  0 | task 5192 | processing task, is_child = 0
3.22.587.982 I slot print_timing: id  0 | task 5192 | prompt eval time =     228.62 ms /   110 tokens (    2.08 ms per token,   481.15 tokens per second)
3.22.587.986 I slot print_timing: id  0 | task 5192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.587.987 I slot print_timing: id  0 | task 5192 |       total time =     228.62 ms /   111 tokens
3.22.587.987 I slot print_timing: id  0 | task 5192 |    graphs reused =       4407
3.22.588.012 I slot      release: id  0 | task 5192 | stop processing: n_tokens = 110, truncated = 0
3.22.590.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.590.038 I slot launch_slot_: id  0 | task 5196 | processing task, is_child = 0
3.22.817.736 I slot print_timing: id  0 | task 5196 | prompt eval time =     227.68 ms /   110 tokens (    2.07 ms per token,   483.13 tokens per second)
3.22.817.740 I slot print_timing: id  0 | task 5196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.817.741 I slot print_timing: id  0 | task 5196 |       total time =     227.69 ms /   111 tokens
3.22.817.741 I slot print_timing: id  0 | task 5196 |    graphs reused =       4407
3.22.817.766 I slot      release: id  0 | task 5196 | stop processing: n_tokens = 110, truncated = 0
3.22.819.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.819.703 I slot launch_slot_: id  0 | task 5200 | processing task, is_child = 0
3.23.047.086 I slot print_timing: id  0 | task 5200 | prompt eval time =     227.36 ms /   110 tokens (    2.07 ms per token,   483.81 tokens per second)
3.23.047.090 I slot print_timing: id  0 | task 5200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.047.090 I slot print_timing: id  0 | task 5200 |       total time =     227.37 ms /   111 tokens
3.23.047.091 I slot print_timing: id  0 | task 5200 |    graphs reused =       4407
3.23.047.116 I slot      release: id  0 | task 5200 | stop processing: n_tokens = 110, truncated = 0
3.23.048.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.048.981 I slot launch_slot_: id  0 | task 5204 | processing task, is_child = 0
3.23.275.203 I slot print_timing: id  0 | task 5204 | prompt eval time =     226.21 ms /   110 tokens (    2.06 ms per token,   486.28 tokens per second)
3.23.275.207 I slot print_timing: id  0 | task 5204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.275.208 I slot print_timing: id  0 | task 5204 |       total time =     226.21 ms /   111 tokens
3.23.275.208 I slot print_timing: id  0 | task 5204 |    graphs reused =       4407
3.23.275.232 I slot      release: id  0 | task 5204 | stop processing: n_tokens = 110, truncated = 0
3.23.277.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.277.233 I slot launch_slot_: id  0 | task 5208 | processing task, is_child = 0
3.23.503.780 I slot print_timing: id  0 | task 5208 | prompt eval time =     226.53 ms /   110 tokens (    2.06 ms per token,   485.58 tokens per second)
3.23.503.783 I slot print_timing: id  0 | task 5208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.503.784 I slot print_timing: id  0 | task 5208 |       total time =     226.53 ms /   111 tokens
3.23.503.784 I slot print_timing: id  0 | task 5208 |    graphs reused =       4407
3.23.503.809 I slot      release: id  0 | task 5208 | stop processing: n_tokens = 110, truncated = 0
3.23.505.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.505.839 I slot launch_slot_: id  0 | task 5212 | processing task, is_child = 0
3.23.735.418 I slot print_timing: id  0 | task 5212 | prompt eval time =     229.56 ms /   110 tokens (    2.09 ms per token,   479.17 tokens per second)
3.23.735.422 I slot print_timing: id  0 | task 5212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.735.423 I slot print_timing: id  0 | task 5212 |       total time =     229.56 ms /   111 tokens
3.23.735.423 I slot print_timing: id  0 | task 5212 |    graphs reused =       4407
3.23.735.448 I slot      release: id  0 | task 5212 | stop processing: n_tokens = 110, truncated = 0
3.23.737.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.737.697 I slot launch_slot_: id  0 | task 5216 | processing task, is_child = 0
3.26.987.453 I slot print_timing: id  0 | task 5216 | n_gen =    185, tg =  60.88 t/s, tg_3s =  61.21 t/s
3.29.998.563 I slot print_timing: id  0 | task 5216 | n_gen =    372, tg =  61.49 t/s, tg_3s =  62.10 t/s
3.30.487.721 I slot print_timing: id  0 | task 5216 | prompt eval time =     227.34 ms /   110 tokens (    2.07 ms per token,   483.85 tokens per second)
3.30.487.725 I slot print_timing: id  0 | task 5216 |        eval time =    6522.66 ms /   400 tokens (   16.35 ms per token,    61.17 tokens per second)
3.30.487.726 I slot print_timing: id  0 | task 5216 |       total time =    6750.00 ms /   510 tokens
3.30.487.726 I slot print_timing: id  0 | task 5216 |    graphs reused =       4624
3.30.487.728 I slot print_timing: id  0 | task 5216 | draft acceptance = 0.82192 (  180 accepted /   219 generated), mean len =  1.82
3.30.487.754 I slot      release: id  0 | task 5216 | stop processing: n_tokens = 509, truncated = 0
3.30.493.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194578820272
3.30.493.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.30.644.269 I slot launch_slot_: id  0 | task 5439 | processing task, is_child = 0
3.30.852.313 I slot print_timing: id  0 | task 5439 | prompt eval time =     208.03 ms /    81 tokens (    2.57 ms per token,   389.38 tokens per second)
3.30.852.318 I slot print_timing: id  0 | task 5439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.852.318 I slot print_timing: id  0 | task 5439 |       total time =     208.03 ms /    82 tokens
3.30.852.319 I slot print_timing: id  0 | task 5439 |    graphs reused =       4624
3.30.852.344 I slot      release: id  0 | task 5439 | stop processing: n_tokens = 81, truncated = 0
3.30.854.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.854.758 I slot launch_slot_: id  0 | task 5443 | processing task, is_child = 0
3.31.068.252 I slot print_timing: id  0 | task 5443 | prompt eval time =     213.48 ms /    81 tokens (    2.64 ms per token,   379.43 tokens per second)
3.31.068.257 I slot print_timing: id  0 | task 5443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.068.257 I slot print_timing: id  0 | task 5443 |       total time =     213.48 ms /    82 tokens
3.31.068.258 I slot print_timing: id  0 | task 5443 |    graphs reused =       4624
3.31.068.288 I slot      release: id  0 | task 5443 | stop processing: n_tokens = 81, truncated = 0
3.31.070.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.070.132 I slot launch_slot_: id  0 | task 5447 | processing task, is_child = 0
3.31.284.126 I slot print_timing: id  0 | task 5447 | prompt eval time =     213.98 ms /    81 tokens (    2.64 ms per token,   378.54 tokens per second)
3.31.284.130 I slot print_timing: id  0 | task 5447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.284.131 I slot print_timing: id  0 | task 5447 |       total time =     213.98 ms /    82 tokens
3.31.284.131 I slot print_timing: id  0 | task 5447 |    graphs reused =       4624
3.31.284.155 I slot      release: id  0 | task 5447 | stop processing: n_tokens = 81, truncated = 0
3.31.285.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.286.008 I slot launch_slot_: id  0 | task 5451 | processing task, is_child = 0
3.31.503.081 I slot print_timing: id  0 | task 5451 | prompt eval time =     217.06 ms /    81 tokens (    2.68 ms per token,   373.17 tokens per second)
3.31.503.086 I slot print_timing: id  0 | task 5451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.503.086 I slot print_timing: id  0 | task 5451 |       total time =     217.06 ms /    82 tokens
3.31.503.087 I slot print_timing: id  0 | task 5451 |    graphs reused =       4624
3.31.503.112 I slot      release: id  0 | task 5451 | stop processing: n_tokens = 81, truncated = 0
3.31.504.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.504.781 I slot launch_slot_: id  0 | task 5455 | processing task, is_child = 0
3.31.713.170 I slot print_timing: id  0 | task 5455 | prompt eval time =     208.38 ms /    81 tokens (    2.57 ms per token,   388.72 tokens per second)
3.31.713.175 I slot print_timing: id  0 | task 5455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.713.175 I slot print_timing: id  0 | task 5455 |       total time =     208.38 ms /    82 tokens
3.31.713.176 I slot print_timing: id  0 | task 5455 |    graphs reused =       4624
3.31.713.202 I slot      release: id  0 | task 5455 | stop processing: n_tokens = 81, truncated = 0
3.31.714.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.714.867 I slot launch_slot_: id  0 | task 5459 | processing task, is_child = 0
3.31.922.915 I slot print_timing: id  0 | task 5459 | prompt eval time =     208.03 ms /    81 tokens (    2.57 ms per token,   389.36 tokens per second)
3.31.922.920 I slot print_timing: id  0 | task 5459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.922.920 I slot print_timing: id  0 | task 5459 |       total time =     208.03 ms /    82 tokens
3.31.922.921 I slot print_timing: id  0 | task 5459 |    graphs reused =       4624
3.31.922.946 I slot      release: id  0 | task 5459 | stop processing: n_tokens = 81, truncated = 0
3.31.924.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.924.732 I slot launch_slot_: id  0 | task 5463 | processing task, is_child = 0
3.32.132.081 I slot print_timing: id  0 | task 5463 | prompt eval time =     207.34 ms /    81 tokens (    2.56 ms per token,   390.67 tokens per second)
3.32.132.085 I slot print_timing: id  0 | task 5463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.132.086 I slot print_timing: id  0 | task 5463 |       total time =     207.34 ms /    82 tokens
3.32.132.086 I slot print_timing: id  0 | task 5463 |    graphs reused =       4624
3.32.132.111 I slot      release: id  0 | task 5463 | stop processing: n_tokens = 81, truncated = 0
3.32.133.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.133.922 I slot launch_slot_: id  0 | task 5467 | processing task, is_child = 0
3.32.341.369 I slot print_timing: id  0 | task 5467 | prompt eval time =     207.43 ms /    81 tokens (    2.56 ms per token,   390.49 tokens per second)
3.32.341.373 I slot print_timing: id  0 | task 5467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.341.374 I slot print_timing: id  0 | task 5467 |       total time =     207.44 ms /    82 tokens
3.32.341.374 I slot print_timing: id  0 | task 5467 |    graphs reused =       4624
3.32.341.397 I slot      release: id  0 | task 5467 | stop processing: n_tokens = 81, truncated = 0
3.32.343.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.343.331 I slot launch_slot_: id  0 | task 5471 | processing task, is_child = 0
3.35.574.393 I slot print_timing: id  0 | task 5471 | n_gen =    173, tg =  56.86 t/s, tg_3s =  57.19 t/s
3.38.582.076 I slot print_timing: id  0 | task 5471 | n_gen =    360, tg =  59.51 t/s, tg_3s =  62.17 t/s
3.39.328.869 I slot print_timing: id  0 | task 5471 | prompt eval time =     206.10 ms /    81 tokens (    2.54 ms per token,   393.02 tokens per second)
3.39.328.872 I slot print_timing: id  0 | task 5471 |        eval time =    6779.43 ms /   400 tokens (   16.99 ms per token,    58.85 tokens per second)
3.39.328.873 I slot print_timing: id  0 | task 5471 |       total time =    6985.52 ms /   481 tokens
3.39.328.873 I slot print_timing: id  0 | task 5471 |    graphs reused =       4848
3.39.328.875 I slot print_timing: id  0 | task 5471 | draft acceptance = 0.76106 (  172 accepted /   226 generated), mean len =  1.76
3.39.328.897 I slot      release: id  0 | task 5471 | stop processing: n_tokens = 480, truncated = 0
3.39.345.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.39.345.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.39.509.012 I slot launch_slot_: id  0 | task 5702 | processing task, is_child = 0
3.39.721.238 I slot print_timing: id  0 | task 5702 | prompt eval time =     212.21 ms /    72 tokens (    2.95 ms per token,   339.29 tokens per second)
3.39.721.242 I slot print_timing: id  0 | task 5702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.721.243 I slot print_timing: id  0 | task 5702 |       total time =     212.21 ms /    73 tokens
3.39.721.244 I slot print_timing: id  0 | task 5702 |    graphs reused =       4848
3.39.721.273 I slot      release: id  0 | task 5702 | stop processing: n_tokens = 72, truncated = 0
3.39.723.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.723.389 I slot launch_slot_: id  0 | task 5706 | processing task, is_child = 0
3.39.929.380 I slot print_timing: id  0 | task 5706 | prompt eval time =     205.98 ms /    72 tokens (    2.86 ms per token,   349.56 tokens per second)
3.39.929.384 I slot print_timing: id  0 | task 5706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.929.385 I slot print_timing: id  0 | task 5706 |       total time =     205.98 ms /    73 tokens
3.39.929.385 I slot print_timing: id  0 | task 5706 |    graphs reused =       4848
3.39.929.409 I slot      release: id  0 | task 5706 | stop processing: n_tokens = 72, truncated = 0
3.39.931.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.931.220 I slot launch_slot_: id  0 | task 5710 | processing task, is_child = 0
3.40.138.848 I slot print_timing: id  0 | task 5710 | prompt eval time =     207.61 ms /    72 tokens (    2.88 ms per token,   346.80 tokens per second)
3.40.138.852 I slot print_timing: id  0 | task 5710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.138.852 I slot print_timing: id  0 | task 5710 |       total time =     207.61 ms /    73 tokens
3.40.138.853 I slot print_timing: id  0 | task 5710 |    graphs reused =       4848
3.40.138.877 I slot      release: id  0 | task 5710 | stop processing: n_tokens = 72, truncated = 0
