CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-mod --spec-draft-n-max 4
0.00.117.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.472 I srv          init: The UI is disabled
0.00.117.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.515 W srv  llama_server: -----------------
0.00.117.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.517 W srv  llama_server: -----------------
0.00.118.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.808 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.829 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.831 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.834 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.851 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.144.123 I cmn          init: llama threadpool init, n_threads = 8
0.04.233.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.238.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.238.822 I srv  llama_server: model loaded
0.04.238.826 I srv  llama_server: listening on http://127.0.0.1:18220
0.04.547.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.526.593 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.40.529.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.529.258 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.40.736.517 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.24 ms /   145 tokens (    1.43 ms per token,   699.66 tokens per second)
3.40.736.522 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.736.522 I slot print_timing: id  0 | task 8279 |       total time =     207.25 ms /   146 tokens
3.40.736.522 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.40.736.552 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.40.738.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.738.882 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.40.947.586 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.69 ms /   145 tokens (    1.44 ms per token,   694.82 tokens per second)
3.40.947.591 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.947.592 I slot print_timing: id  0 | task 8283 |       total time =     208.69 ms /   146 tokens
3.40.947.592 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.40.947.617 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.40.949.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.949.796 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.41.157.953 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.14 ms /   145 tokens (    1.44 ms per token,   696.63 tokens per second)
3.41.157.957 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.157.957 I slot print_timing: id  0 | task 8287 |       total time =     208.15 ms /   146 tokens
3.41.157.958 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.41.157.985 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.41.159.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.159.925 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.41.368.514 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.58 ms /   145 tokens (    1.44 ms per token,   695.19 tokens per second)
3.41.368.518 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.368.519 I slot print_timing: id  0 | task 8291 |       total time =     208.58 ms /   146 tokens
3.41.368.519 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.41.368.550 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.41.370.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.370.571 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.41.578.890 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.30 ms /   145 tokens (    1.44 ms per token,   696.10 tokens per second)
3.41.578.894 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.578.895 I slot print_timing: id  0 | task 8295 |       total time =     208.30 ms /   146 tokens
3.41.578.896 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.41.578.925 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.41.580.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.580.907 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.41.790.857 I slot print_timing: id  0 | task 8299 | prompt eval time =     209.94 ms /   145 tokens (    1.45 ms per token,   690.69 tokens per second)
3.41.790.861 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.790.862 I slot print_timing: id  0 | task 8299 |       total time =     209.94 ms /   146 tokens
3.41.790.862 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.41.790.890 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.41.793.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.793.713 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.45.021.051 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
3.48.023.931 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.63 t/s
3.51.031.728 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.56 t/s
3.51.610.176 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.17 ms /   145 tokens (    1.44 ms per token,   696.54 tokens per second)
3.51.610.181 I slot print_timing: id  0 | task 8303 |        eval time =    9608.28 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
3.51.610.181 I slot print_timing: id  0 | task 8303 |       total time =    9816.45 ms /   545 tokens
3.51.610.182 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.51.610.208 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.51.623.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.51.623.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.51.694.468 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.51.879.345 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.86 ms /   110 tokens (    1.68 ms per token,   595.06 tokens per second)
3.51.879.350 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.879.350 I slot print_timing: id  0 | task 8706 |       total time =     184.86 ms /   111 tokens
3.51.879.351 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.51.879.376 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.51.881.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.881.242 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.52.068.736 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.48 ms /   110 tokens (    1.70 ms per token,   586.73 tokens per second)
3.52.068.741 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.068.741 I slot print_timing: id  0 | task 8710 |       total time =     187.48 ms /   111 tokens
3.52.068.742 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.52.068.764 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.52.070.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.070.732 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.52.259.130 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.38 ms /   110 tokens (    1.71 ms per token,   583.91 tokens per second)
3.52.259.134 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.259.134 I slot print_timing: id  0 | task 8714 |       total time =     188.39 ms /   111 tokens
3.52.259.135 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.52.259.158 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.52.261.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.261.076 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.52.449.530 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.44 ms /   110 tokens (    1.71 ms per token,   583.74 tokens per second)
3.52.449.535 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.449.535 I slot print_timing: id  0 | task 8718 |       total time =     188.44 ms /   111 tokens
3.52.449.536 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.52.449.565 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.52.451.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.451.448 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.52.639.399 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.94 ms /   110 tokens (    1.71 ms per token,   585.30 tokens per second)
3.52.639.404 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.639.405 I slot print_timing: id  0 | task 8722 |       total time =     187.94 ms /   111 tokens
3.52.639.405 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.52.639.429 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.52.641.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.641.457 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.52.829.275 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.80 ms /   110 tokens (    1.71 ms per token,   585.72 tokens per second)
3.52.829.280 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.829.280 I slot print_timing: id  0 | task 8726 |       total time =     187.81 ms /   111 tokens
3.52.829.281 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.52.829.305 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.52.831.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.831.554 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.53.019.375 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.81 ms /   110 tokens (    1.71 ms per token,   585.70 tokens per second)
3.53.019.380 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.019.381 I slot print_timing: id  0 | task 8730 |       total time =     187.81 ms /   111 tokens
3.53.019.381 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.53.019.405 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.53.021.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.021.460 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.53.209.112 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.64 ms /   110 tokens (    1.71 ms per token,   586.24 tokens per second)
3.53.209.117 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.209.117 I slot print_timing: id  0 | task 8734 |       total time =     187.64 ms /   111 tokens
3.53.209.118 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.53.209.143 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.53.211.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.211.164 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.56.407.728 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
3.59.421.030 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.48 t/s
4.02.430.041 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.54 t/s
4.03.006.416 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.81 ms /   110 tokens (    1.71 ms per token,   585.70 tokens per second)
4.03.006.420 I slot print_timing: id  0 | task 8738 |        eval time =    9607.43 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.03.006.421 I slot print_timing: id  0 | task 8738 |       total time =    9795.24 ms /   510 tokens
4.03.006.421 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.03.006.445 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.03.020.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145673004891
4.03.020.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.03.093.883 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.03.261.434 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.53 ms /    81 tokens (    2.07 ms per token,   483.49 tokens per second)
4.03.261.439 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.261.439 I slot print_timing: id  0 | task 9141 |       total time =     167.53 ms /    82 tokens
4.03.261.440 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.03.261.480 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.03.263.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.263.316 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.03.431.985 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.66 ms /    81 tokens (    2.08 ms per token,   480.27 tokens per second)
4.03.431.989 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.431.989 I slot print_timing: id  0 | task 9145 |       total time =     168.66 ms /    82 tokens
4.03.431.990 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.03.432.014 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.03.433.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.433.754 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.03.602.561 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.79 ms /    81 tokens (    2.08 ms per token,   479.87 tokens per second)
4.03.602.566 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.602.566 I slot print_timing: id  0 | task 9149 |       total time =     168.80 ms /    82 tokens
4.03.602.567 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.03.602.605 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.03.604.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.604.660 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.03.773.763 I slot print_timing: id  0 | task 9153 | prompt eval time =     169.09 ms /    81 tokens (    2.09 ms per token,   479.03 tokens per second)
4.03.773.767 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.773.768 I slot print_timing: id  0 | task 9153 |       total time =     169.09 ms /    82 tokens
4.03.773.768 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.03.773.793 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.03.775.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.775.606 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.03.944.401 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.78 ms /    81 tokens (    2.08 ms per token,   479.92 tokens per second)
4.03.944.409 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.944.409 I slot print_timing: id  0 | task 9157 |       total time =     168.78 ms /    82 tokens
4.03.944.410 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.03.944.432 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.03.946.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.946.369 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.04.115.843 I slot print_timing: id  0 | task 9161 | prompt eval time =     169.46 ms /    81 tokens (    2.09 ms per token,   477.99 tokens per second)
4.04.115.848 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.115.849 I slot print_timing: id  0 | task 9161 |       total time =     169.46 ms /    82 tokens
4.04.115.849 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.04.115.874 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.04.118.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.118.270 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.04.288.766 I slot print_timing: id  0 | task 9165 | prompt eval time =     170.48 ms /    81 tokens (    2.10 ms per token,   475.13 tokens per second)
4.04.288.771 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.288.772 I slot print_timing: id  0 | task 9165 |       total time =     170.48 ms /    82 tokens
4.04.288.772 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.04.288.799 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.04.291.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.291.199 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.04.463.687 I slot print_timing: id  0 | task 9169 | prompt eval time =     172.47 ms /    81 tokens (    2.13 ms per token,   469.64 tokens per second)
4.04.463.692 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.463.692 I slot print_timing: id  0 | task 9169 |       total time =     172.47 ms /    82 tokens
4.04.463.693 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.04.463.716 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.04.470.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.470.959 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.07.650.437 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
4.10.658.343 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.56 t/s
4.13.663.587 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.59 t/s
4.14.241.314 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.69 ms /    81 tokens (    2.09 ms per token,   477.35 tokens per second)
4.14.241.318 I slot print_timing: id  0 | task 9173 |        eval time =    9600.66 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
4.14.241.318 I slot print_timing: id  0 | task 9173 |       total time =    9770.35 ms /   481 tokens
4.14.241.319 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.14.241.352 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.14.256.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.14.256.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.14.328.577 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.14.494.687 I slot print_timing: id  0 | task 9576 | prompt eval time =     166.09 ms /    72 tokens (    2.31 ms per token,   433.51 tokens per second)
4.14.494.692 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.494.692 I slot print_timing: id  0 | task 9576 |       total time =     166.09 ms /    73 tokens
4.14.494.693 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.14.494.716 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.14.496.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.496.361 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.14.663.128 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.75 ms /    72 tokens (    2.32 ms per token,   431.77 tokens per second)
4.14.663.132 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.663.132 I slot print_timing: id  0 | task 9580 |       total time =     166.75 ms /    73 tokens
4.14.663.133 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.14.663.154 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.14.665.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.665.056 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.14.832.068 I slot print_timing: id  0 | task 9584 | prompt eval time =     167.00 ms /    72 tokens (    2.32 ms per token,   431.14 tokens per second)
4.14.832.071 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.832.072 I slot print_timing: id  0 | task 9584 |       total time =     167.00 ms /    73 tokens
4.14.832.073 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.14.832.094 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.14.833.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.833.885 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.15.000.477 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.58 ms /    72 tokens (    2.31 ms per token,   432.23 tokens per second)
4.15.000.481 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.000.481 I slot print_timing: id  0 | task 9588 |       total time =     166.58 ms /    73 tokens
4.15.000.482 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.15.000.503 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.15.002.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.002.192 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.15.168.901 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.70 ms /    72 tokens (    2.32 ms per token,   431.92 tokens per second)
4.15.168.906 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.168.906 I slot print_timing: id  0 | task 9592 |       total time =     166.70 ms /    73 tokens
4.15.168.907 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.15.168.932 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.15.170.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.170.726 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.15.338.412 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.67 ms /    72 tokens (    2.33 ms per token,   429.41 tokens per second)
4.15.338.417 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.338.418 I slot print_timing: id  0 | task 9596 |       total time =     167.67 ms /    73 tokens
