CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.496 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.572 I srv          init: The UI is disabled
0.00.118.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.614 W srv  llama_server: -----------------
0.00.118.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.616 W srv  llama_server: -----------------
0.00.119.811 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.276.862 I cmn          init: llama threadpool init, n_threads = 8
0.05.321.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.351.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.362.976 I srv  llama_server: model loaded
0.05.362.982 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.525.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.349.011 I slot print_timing: id  0 | task 3203 | prompt eval time =     102.44 ms /    67 tokens (    1.53 ms per token,   654.03 tokens per second)
2.02.349.015 I slot print_timing: id  0 | task 3203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.349.016 I slot print_timing: id  0 | task 3203 |       total time =     102.44 ms /    68 tokens
2.02.349.016 I slot print_timing: id  0 | task 3203 |    graphs reused =       2461
2.02.349.042 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 67, truncated = 0
2.02.351.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.351.296 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
2.02.456.853 I slot print_timing: id  0 | task 3207 | prompt eval time =     105.54 ms /    67 tokens (    1.58 ms per token,   634.82 tokens per second)
2.02.456.857 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.456.858 I slot print_timing: id  0 | task 3207 |       total time =     105.54 ms /    68 tokens
2.02.456.858 I slot print_timing: id  0 | task 3207 |    graphs reused =       2461
2.02.456.887 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 67, truncated = 0
2.02.458.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.458.943 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
2.05.570.670 I slot print_timing: id  0 | task 3211 | n_gen =    164, tg =  54.18 t/s, tg_3s =  54.51 t/s
2.08.578.349 I slot print_timing: id  0 | task 3211 | n_gen =    334, tg =  55.35 t/s, tg_3s =  56.52 t/s
2.09.738.498 I slot print_timing: id  0 | task 3211 | prompt eval time =     102.96 ms /    67 tokens (    1.54 ms per token,   650.76 tokens per second)
2.09.738.503 I slot print_timing: id  0 | task 3211 |        eval time =    7176.58 ms /   400 tokens (   17.99 ms per token,    55.60 tokens per second)
2.09.738.503 I slot print_timing: id  0 | task 3211 |       total time =    7279.54 ms /   467 tokens
2.09.738.503 I slot print_timing: id  0 | task 3211 |    graphs reused =       2643
2.09.738.506 I slot print_timing: id  0 | task 3211 | draft acceptance = 0.23027 (  213 accepted /   925 generated), mean len =  2.15
2.09.738.541 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 466, truncated = 0
2.09.753.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256402995416
2.09.805.578 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
2.09.917.536 I slot print_timing: id  0 | task 3401 | prompt eval time =     111.94 ms /   107 tokens (    1.05 ms per token,   955.85 tokens per second)
2.09.917.540 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.917.541 I slot print_timing: id  0 | task 3401 |       total time =     111.94 ms /   108 tokens
2.09.917.541 I slot print_timing: id  0 | task 3401 |    graphs reused =       2643
2.09.917.564 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 107, truncated = 0
2.09.919.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.919.311 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
2.10.032.767 I slot print_timing: id  0 | task 3405 | prompt eval time =     113.44 ms /   107 tokens (    1.06 ms per token,   943.19 tokens per second)
2.10.032.771 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.032.771 I slot print_timing: id  0 | task 3405 |       total time =     113.45 ms /   108 tokens
2.10.032.771 I slot print_timing: id  0 | task 3405 |    graphs reused =       2643
2.10.032.796 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 107, truncated = 0
2.10.034.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.034.640 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
2.10.148.818 I slot print_timing: id  0 | task 3409 | prompt eval time =     114.16 ms /   107 tokens (    1.07 ms per token,   937.26 tokens per second)
2.10.148.822 I slot print_timing: id  0 | task 3409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.148.822 I slot print_timing: id  0 | task 3409 |       total time =     114.16 ms /   108 tokens
2.10.148.823 I slot print_timing: id  0 | task 3409 |    graphs reused =       2643
2.10.148.848 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 107, truncated = 0
2.10.150.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.150.821 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
2.10.264.943 I slot print_timing: id  0 | task 3413 | prompt eval time =     114.11 ms /   107 tokens (    1.07 ms per token,   937.70 tokens per second)
2.10.264.947 I slot print_timing: id  0 | task 3413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.264.947 I slot print_timing: id  0 | task 3413 |       total time =     114.11 ms /   108 tokens
2.10.264.948 I slot print_timing: id  0 | task 3413 |    graphs reused =       2643
2.10.264.971 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 107, truncated = 0
2.10.266.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.266.622 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
2.10.381.822 I slot print_timing: id  0 | task 3417 | prompt eval time =     115.19 ms /   107 tokens (    1.08 ms per token,   928.91 tokens per second)
2.10.381.825 I slot print_timing: id  0 | task 3417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.381.826 I slot print_timing: id  0 | task 3417 |       total time =     115.19 ms /   108 tokens
2.10.381.826 I slot print_timing: id  0 | task 3417 |    graphs reused =       2643
2.10.381.854 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 107, truncated = 0
2.10.383.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.383.557 I slot launch_slot_: id  0 | task 3421 | processing task, is_child = 0
2.10.498.752 I slot print_timing: id  0 | task 3421 | prompt eval time =     115.18 ms /   107 tokens (    1.08 ms per token,   928.96 tokens per second)
2.10.498.756 I slot print_timing: id  0 | task 3421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.498.756 I slot print_timing: id  0 | task 3421 |       total time =     115.18 ms /   108 tokens
2.10.498.757 I slot print_timing: id  0 | task 3421 |    graphs reused =       2643
2.10.498.781 I slot      release: id  0 | task 3421 | stop processing: n_tokens = 107, truncated = 0
2.10.500.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.500.443 I slot launch_slot_: id  0 | task 3425 | processing task, is_child = 0
2.10.615.867 I slot print_timing: id  0 | task 3425 | prompt eval time =     115.41 ms /   107 tokens (    1.08 ms per token,   927.13 tokens per second)
2.10.615.872 I slot print_timing: id  0 | task 3425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.615.872 I slot print_timing: id  0 | task 3425 |       total time =     115.41 ms /   108 tokens
2.10.615.873 I slot print_timing: id  0 | task 3425 |    graphs reused =       2643
2.10.615.901 I slot      release: id  0 | task 3425 | stop processing: n_tokens = 107, truncated = 0
2.10.617.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.617.707 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
2.10.733.270 I slot print_timing: id  0 | task 3429 | prompt eval time =     115.55 ms /   107 tokens (    1.08 ms per token,   926.02 tokens per second)
2.10.733.275 I slot print_timing: id  0 | task 3429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.733.275 I slot print_timing: id  0 | task 3429 |       total time =     115.55 ms /   108 tokens
2.10.733.276 I slot print_timing: id  0 | task 3429 |    graphs reused =       2643
2.10.733.301 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 107, truncated = 0
2.10.735.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.735.150 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
2.13.870.478 I slot print_timing: id  0 | task 3433 | n_gen =    376, tg = 124.07 t/s, tg_3s = 124.40 t/s
2.14.166.560 I slot print_timing: id  0 | task 3433 | prompt eval time =     112.74 ms /   107 tokens (    1.05 ms per token,   949.09 tokens per second)
2.14.166.564 I slot print_timing: id  0 | task 3433 |        eval time =    3318.66 ms /   400 tokens (    8.32 ms per token,   120.23 tokens per second)
2.14.166.564 I slot print_timing: id  0 | task 3433 |       total time =    3431.40 ms /   507 tokens
2.14.166.565 I slot print_timing: id  0 | task 3433 |    graphs reused =       2723
2.14.166.568 I slot print_timing: id  0 | task 3433 | draft acceptance = 0.76029 (  314 accepted /   413 generated), mean len =  4.74
2.14.166.593 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 506, truncated = 0
2.14.170.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.14.222.638 I slot launch_slot_: id  0 | task 3522 | processing task, is_child = 0
2.14.328.936 I slot print_timing: id  0 | task 3522 | prompt eval time =     106.28 ms /    72 tokens (    1.48 ms per token,   677.45 tokens per second)
2.14.328.940 I slot print_timing: id  0 | task 3522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.328.940 I slot print_timing: id  0 | task 3522 |       total time =     106.28 ms /    73 tokens
2.14.328.940 I slot print_timing: id  0 | task 3522 |    graphs reused =       2723
2.14.328.963 I slot      release: id  0 | task 3522 | stop processing: n_tokens = 72, truncated = 0
2.14.330.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.330.612 I slot launch_slot_: id  0 | task 3526 | processing task, is_child = 0
2.14.434.640 I slot print_timing: id  0 | task 3526 | prompt eval time =     104.02 ms /    72 tokens (    1.44 ms per token,   692.21 tokens per second)
2.14.434.645 I slot print_timing: id  0 | task 3526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.434.645 I slot print_timing: id  0 | task 3526 |       total time =     104.02 ms /    73 tokens
2.14.434.646 I slot print_timing: id  0 | task 3526 |    graphs reused =       2723
2.14.434.672 I slot      release: id  0 | task 3526 | stop processing: n_tokens = 72, truncated = 0
2.14.436.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.436.262 I slot launch_slot_: id  0 | task 3530 | processing task, is_child = 0
2.14.540.031 I slot print_timing: id  0 | task 3530 | prompt eval time =     103.76 ms /    72 tokens (    1.44 ms per token,   693.94 tokens per second)
2.14.540.036 I slot print_timing: id  0 | task 3530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.540.036 I slot print_timing: id  0 | task 3530 |       total time =     103.76 ms /    73 tokens
2.14.540.037 I slot print_timing: id  0 | task 3530 |    graphs reused =       2723
2.14.540.060 I slot      release: id  0 | task 3530 | stop processing: n_tokens = 72, truncated = 0
2.14.541.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.541.828 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
2.14.645.010 I slot print_timing: id  0 | task 3534 | prompt eval time =     103.17 ms /    72 tokens (    1.43 ms per token,   697.88 tokens per second)
2.14.645.015 I slot print_timing: id  0 | task 3534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.645.016 I slot print_timing: id  0 | task 3534 |       total time =     103.17 ms /    73 tokens
2.14.645.016 I slot print_timing: id  0 | task 3534 |    graphs reused =       2723
2.14.645.040 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 72, truncated = 0
2.14.646.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.646.777 I slot launch_slot_: id  0 | task 3538 | processing task, is_child = 0
2.14.750.609 I slot print_timing: id  0 | task 3538 | prompt eval time =     103.82 ms /    72 tokens (    1.44 ms per token,   693.51 tokens per second)
2.14.750.613 I slot print_timing: id  0 | task 3538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.750.613 I slot print_timing: id  0 | task 3538 |       total time =     103.82 ms /    73 tokens
2.14.750.614 I slot print_timing: id  0 | task 3538 |    graphs reused =       2723
2.14.750.637 I slot      release: id  0 | task 3538 | stop processing: n_tokens = 72, truncated = 0
2.14.752.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.752.324 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
2.14.856.184 I slot print_timing: id  0 | task 3542 | prompt eval time =     103.85 ms /    72 tokens (    1.44 ms per token,   693.31 tokens per second)
2.14.856.188 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.856.188 I slot print_timing: id  0 | task 3542 |       total time =     103.85 ms /    73 tokens
2.14.856.189 I slot print_timing: id  0 | task 3542 |    graphs reused =       2723
2.14.856.212 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 72, truncated = 0
2.14.857.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.857.765 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
2.14.962.088 I slot print_timing: id  0 | task 3546 | prompt eval time =     104.31 ms /    72 tokens (    1.45 ms per token,   690.23 tokens per second)
2.14.962.093 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.962.093 I slot print_timing: id  0 | task 3546 |       total time =     104.31 ms /    73 tokens
2.14.962.094 I slot print_timing: id  0 | task 3546 |    graphs reused =       2723
2.14.962.116 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 72, truncated = 0
2.14.963.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.963.707 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
2.15.070.263 I slot print_timing: id  0 | task 3550 | prompt eval time =     106.54 ms /    72 tokens (    1.48 ms per token,   675.78 tokens per second)
2.15.070.267 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.070.267 I slot print_timing: id  0 | task 3550 |       total time =     106.55 ms /    73 tokens
2.15.070.268 I slot print_timing: id  0 | task 3550 |    graphs reused =       2723
2.15.070.292 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 72, truncated = 0
2.15.072.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.072.566 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
2.18.186.685 I slot print_timing: id  0 | task 3554 | n_gen =    296, tg =  98.01 t/s, tg_3s =  98.34 t/s
2.19.199.214 I slot print_timing: id  0 | task 3554 | prompt eval time =     104.27 ms /    72 tokens (    1.45 ms per token,   690.50 tokens per second)
2.19.199.218 I slot print_timing: id  0 | task 3554 |        eval time =    4022.36 ms /   400 tokens (   10.08 ms per token,    99.20 tokens per second)
2.19.199.218 I slot print_timing: id  0 | task 3554 |       total time =    4126.63 ms /   472 tokens
2.19.199.219 I slot print_timing: id  0 | task 3554 |    graphs reused =       2824
2.19.199.221 I slot print_timing: id  0 | task 3554 | draft acceptance = 0.57476 (  296 accepted /   515 generated), mean len =  3.87
2.19.199.243 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 471, truncated = 0
2.19.203.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256412456118
2.19.253.169 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
2.19.356.671 I slot print_timing: id  0 | task 3661 | prompt eval time =     103.48 ms /    81 tokens (    1.28 ms per token,   782.78 tokens per second)
2.19.356.675 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.356.676 I slot print_timing: id  0 | task 3661 |       total time =     103.48 ms /    82 tokens
2.19.356.676 I slot print_timing: id  0 | task 3661 |    graphs reused =       2824
2.19.356.723 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 81, truncated = 0
2.19.358.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.358.411 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
2.19.461.512 I slot print_timing: id  0 | task 3665 | prompt eval time =     103.09 ms /    81 tokens (    1.27 ms per token,   785.73 tokens per second)
2.19.461.516 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.461.516 I slot print_timing: id  0 | task 3665 |       total time =     103.09 ms /    82 tokens
2.19.461.517 I slot print_timing: id  0 | task 3665 |    graphs reused =       2824
2.19.461.542 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 81, truncated = 0
2.19.463.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.463.771 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
2.19.567.018 I slot print_timing: id  0 | task 3669 | prompt eval time =     103.23 ms /    81 tokens (    1.27 ms per token,   784.63 tokens per second)
2.19.567.022 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.567.023 I slot print_timing: id  0 | task 3669 |       total time =     103.23 ms /    82 tokens
2.19.567.023 I slot print_timing: id  0 | task 3669 |    graphs reused =       2824
2.19.567.049 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 81, truncated = 0
2.19.568.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.568.592 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
2.19.672.371 I slot print_timing: id  0 | task 3673 | prompt eval time =     103.77 ms /    81 tokens (    1.28 ms per token,   780.58 tokens per second)
2.19.672.376 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.672.376 I slot print_timing: id  0 | task 3673 |       total time =     103.77 ms /    82 tokens
2.19.672.377 I slot print_timing: id  0 | task 3673 |    graphs reused =       2824
2.19.672.399 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 81, truncated = 0
2.19.673.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.673.868 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
2.19.778.184 I slot print_timing: id  0 | task 3677 | prompt eval time =     104.31 ms /    81 tokens (    1.29 ms per token,   776.57 tokens per second)
2.19.778.188 I slot print_timing: id  0 | task 3677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.778.189 I slot print_timing: id  0 | task 3677 |       total time =     104.31 ms /    82 tokens
2.19.778.189 I slot print_timing: id  0 | task 3677 |    graphs reused =       2824
2.19.778.213 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 81, truncated = 0
2.19.780.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.780.292 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
2.19.883.426 I slot print_timing: id  0 | task 3681 | prompt eval time =     103.12 ms /    81 tokens (    1.27 ms per token,   785.46 tokens per second)
2.19.883.429 I slot print_timing: id  0 | task 3681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.883.430 I slot print_timing: id  0 | task 3681 |       total time =     103.12 ms /    82 tokens
2.19.883.430 I slot print_timing: id  0 | task 3681 |    graphs reused =       2824
2.19.883.452 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 81, truncated = 0
2.19.885.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.885.187 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
2.19.988.061 I slot print_timing: id  0 | task 3685 | prompt eval time =     102.86 ms /    81 tokens (    1.27 ms per token,   787.46 tokens per second)
2.19.988.065 I slot print_timing: id  0 | task 3685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.988.065 I slot print_timing: id  0 | task 3685 |       total time =     102.86 ms /    82 tokens
2.19.988.066 I slot print_timing: id  0 | task 3685 |    graphs reused =       2824
2.19.988.088 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 81, truncated = 0
2.19.989.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.989.726 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
2.20.094.763 I slot print_timing: id  0 | task 3689 | prompt eval time =     105.02 ms /    81 tokens (    1.30 ms per token,   771.25 tokens per second)
2.20.094.768 I slot print_timing: id  0 | task 3689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.094.769 I slot print_timing: id  0 | task 3689 |       total time =     105.03 ms /    82 tokens
2.20.094.769 I slot print_timing: id  0 | task 3689 |    graphs reused =       2824
2.20.094.792 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 81, truncated = 0
2.20.096.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.096.835 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
2.23.222.591 I slot print_timing: id  0 | task 3693 | n_gen =    194, tg =  63.88 t/s, tg_3s =  64.21 t/s
2.26.228.662 I slot print_timing: id  0 | task 3693 | n_gen =    370, tg =  61.22 t/s, tg_3s =  58.55 t/s
2.26.733.656 I slot print_timing: id  0 | task 3693 | prompt eval time =     104.23 ms /    81 tokens (    1.29 ms per token,   777.12 tokens per second)
2.26.733.660 I slot print_timing: id  0 | task 3693 |        eval time =    6532.57 ms /   400 tokens (   16.37 ms per token,    61.08 tokens per second)
2.26.733.660 I slot print_timing: id  0 | task 3693 |       total time =    6636.80 ms /   481 tokens
2.26.733.660 I slot print_timing: id  0 | task 3693 |    graphs reused =       2988
2.26.733.663 I slot print_timing: id  0 | task 3693 | draft acceptance = 0.27414 (  230 accepted /   839 generated), mean len =  2.36
2.26.733.690 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 480, truncated = 0
2.26.748.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.26.801.227 I slot launch_slot_: id  0 | task 3866 | processing task, is_child = 0
2.26.908.226 I slot print_timing: id  0 | task 3866 | prompt eval time =     106.98 ms /    72 tokens (    1.49 ms per token,   673.01 tokens per second)
2.26.908.229 I slot print_timing: id  0 | task 3866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.908.230 I slot print_timing: id  0 | task 3866 |       total time =     106.98 ms /    73 tokens
2.26.908.230 I slot print_timing: id  0 | task 3866 |    graphs reused =       2988
2.26.908.255 I slot      release: id  0 | task 3866 | stop processing: n_tokens = 72, truncated = 0
2.26.909.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.909.992 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
2.27.016.247 I slot print_timing: id  0 | task 3870 | prompt eval time =     106.24 ms /    72 tokens (    1.48 ms per token,   677.69 tokens per second)
2.27.016.252 I slot print_timing: id  0 | task 3870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.016.252 I slot print_timing: id  0 | task 3870 |       total time =     106.24 ms /    73 tokens
2.27.016.253 I slot print_timing: id  0 | task 3870 |    graphs reused =       2988
2.27.016.275 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 72, truncated = 0
2.27.018.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.018.087 I slot launch_slot_: id  0 | task 3874 | processing task, is_child = 0
2.27.123.850 I slot print_timing: id  0 | task 3874 | prompt eval time =     105.75 ms /    72 tokens (    1.47 ms per token,   680.84 tokens per second)
2.27.123.853 I slot print_timing: id  0 | task 3874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.123.854 I slot print_timing: id  0 | task 3874 |       total time =     105.75 ms /    73 tokens
2.27.123.854 I slot print_timing: id  0 | task 3874 |    graphs reused =       2988
2.27.123.877 I slot      release: id  0 | task 3874 | stop processing: n_tokens = 72, truncated = 0
2.27.125.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
