CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.193.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.321 I srv          init: The UI is disabled
0.00.193.323 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.360 W srv  llama_server: -----------------
0.00.193.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.362 W srv  llama_server: -----------------
0.00.194.560 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.354 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.356 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.357 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.363 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.365 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.372 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.377 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.791.949 I cmn          init: llama threadpool init, n_threads = 8
0.28.910.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.924.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.924.243 I srv  llama_server: model loaded
0.28.924.247 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.377.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.42.504.340 I slot print_timing: id  0 | task 15684 | prompt eval time =     207.92 ms /   145 tokens (    1.43 ms per token,   697.39 tokens per second)
9.42.504.344 I slot print_timing: id  0 | task 15684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.42.504.344 I slot print_timing: id  0 | task 15684 |       total time =     207.92 ms /   146 tokens
9.42.504.345 I slot print_timing: id  0 | task 15684 |    graphs reused =      14917
9.42.504.362 I slot      release: id  0 | task 15684 | stop processing: n_tokens = 145, truncated = 0
9.42.506.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.42.506.478 I slot launch_slot_: id  0 | task 15688 | processing task, is_child = 0
9.42.716.515 I slot print_timing: id  0 | task 15688 | prompt eval time =     210.03 ms /   145 tokens (    1.45 ms per token,   690.39 tokens per second)
9.42.716.520 I slot print_timing: id  0 | task 15688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.42.716.520 I slot print_timing: id  0 | task 15688 |       total time =     210.03 ms /   146 tokens
9.42.716.521 I slot print_timing: id  0 | task 15688 |    graphs reused =      14917
9.42.716.549 I slot      release: id  0 | task 15688 | stop processing: n_tokens = 145, truncated = 0
9.42.718.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.42.718.635 I slot launch_slot_: id  0 | task 15692 | processing task, is_child = 0
9.42.928.806 I slot print_timing: id  0 | task 15692 | prompt eval time =     210.16 ms /   145 tokens (    1.45 ms per token,   689.96 tokens per second)
9.42.928.810 I slot print_timing: id  0 | task 15692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.42.928.810 I slot print_timing: id  0 | task 15692 |       total time =     210.16 ms /   146 tokens
9.42.928.811 I slot print_timing: id  0 | task 15692 |    graphs reused =      14917
9.42.928.827 I slot      release: id  0 | task 15692 | stop processing: n_tokens = 145, truncated = 0
9.42.931.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.42.931.716 I slot launch_slot_: id  0 | task 15696 | processing task, is_child = 0
9.43.142.151 I slot print_timing: id  0 | task 15696 | prompt eval time =     210.42 ms /   145 tokens (    1.45 ms per token,   689.09 tokens per second)
9.43.142.156 I slot print_timing: id  0 | task 15696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.142.157 I slot print_timing: id  0 | task 15696 |       total time =     210.42 ms /   146 tokens
9.43.142.157 I slot print_timing: id  0 | task 15696 |    graphs reused =      14917
9.43.142.174 I slot      release: id  0 | task 15696 | stop processing: n_tokens = 145, truncated = 0
9.43.144.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.144.999 I slot launch_slot_: id  0 | task 15700 | processing task, is_child = 0
9.43.354.734 I slot print_timing: id  0 | task 15700 | prompt eval time =     209.72 ms /   145 tokens (    1.45 ms per token,   691.39 tokens per second)
9.43.354.738 I slot print_timing: id  0 | task 15700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.354.739 I slot print_timing: id  0 | task 15700 |       total time =     209.72 ms /   146 tokens
9.43.354.739 I slot print_timing: id  0 | task 15700 |    graphs reused =      14917
9.43.354.757 I slot      release: id  0 | task 15700 | stop processing: n_tokens = 145, truncated = 0
9.43.356.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.356.809 I slot launch_slot_: id  0 | task 15704 | processing task, is_child = 0
9.43.566.746 I slot print_timing: id  0 | task 15704 | prompt eval time =     209.93 ms /   145 tokens (    1.45 ms per token,   690.72 tokens per second)
9.43.566.750 I slot print_timing: id  0 | task 15704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.566.751 I slot print_timing: id  0 | task 15704 |       total time =     209.93 ms /   146 tokens
9.43.566.751 I slot print_timing: id  0 | task 15704 |    graphs reused =      14917
9.43.566.769 I slot      release: id  0 | task 15704 | stop processing: n_tokens = 145, truncated = 0
9.43.568.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.568.717 I slot launch_slot_: id  0 | task 15708 | processing task, is_child = 0
9.43.778.515 I slot print_timing: id  0 | task 15708 | prompt eval time =     209.78 ms /   145 tokens (    1.45 ms per token,   691.19 tokens per second)
9.43.778.521 I slot print_timing: id  0 | task 15708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.778.521 I slot print_timing: id  0 | task 15708 |       total time =     209.78 ms /   146 tokens
9.43.778.522 I slot print_timing: id  0 | task 15708 |    graphs reused =      14917
9.43.778.562 I slot      release: id  0 | task 15708 | stop processing: n_tokens = 145, truncated = 0
9.47.804.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.47.804.253 I slot launch_slot_: id  0 | task 15712 | processing task, is_child = 0
9.51.014.719 I slot print_timing: id  0 | task 15712 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
9.54.022.164 I slot print_timing: id  0 | task 15712 | n_gen =    250, tg =  41.43 t/s, tg_3s =  41.56 t/s
9.57.029.014 I slot print_timing: id  0 | task 15712 | n_gen =    375, tg =  41.48 t/s, tg_3s =  41.57 t/s
10.00.029.187 I slot print_timing: id  0 | task 15712 | n_gen =    499, tg =  41.44 t/s, tg_3s =  41.33 t/s
10.03.037.467 I slot print_timing: id  0 | task 15712 | n_gen =    624, tg =  41.46 t/s, tg_3s =  41.55 t/s
10.06.057.595 I slot print_timing: id  0 | task 15712 | n_gen =    749, tg =  41.45 t/s, tg_3s =  41.39 t/s
10.07.286.708 I slot print_timing: id  0 | task 15712 | prompt eval time =     207.71 ms /   145 tokens (    1.43 ms per token,   698.08 tokens per second)
10.07.286.712 I slot print_timing: id  0 | task 15712 |        eval time =   19274.73 ms /   800 tokens (   24.12 ms per token,    41.45 tokens per second)
10.07.286.712 I slot print_timing: id  0 | task 15712 |       total time =   19482.44 ms /   945 tokens
10.07.286.713 I slot print_timing: id  0 | task 15712 |    graphs reused =      15712
10.07.286.729 I slot      release: id  0 | task 15712 | stop processing: n_tokens = 944, truncated = 0
10.11.329.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.056
10.11.329.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 479.078 MiB)
10.11.498.525 I slot launch_slot_: id  0 | task 16515 | processing task, is_child = 0
10.11.700.498 I slot print_timing: id  0 | task 16515 | prompt eval time =     201.95 ms /   110 tokens (    1.84 ms per token,   544.68 tokens per second)
10.11.700.501 I slot print_timing: id  0 | task 16515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.700.502 I slot print_timing: id  0 | task 16515 |       total time =     201.95 ms /   111 tokens
10.11.700.502 I slot print_timing: id  0 | task 16515 |    graphs reused =      15712
10.11.700.519 I slot      release: id  0 | task 16515 | stop processing: n_tokens = 110, truncated = 0
10.11.702.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.11.702.630 I slot launch_slot_: id  0 | task 16519 | processing task, is_child = 0
10.11.897.220 I slot print_timing: id  0 | task 16519 | prompt eval time =     194.58 ms /   110 tokens (    1.77 ms per token,   565.33 tokens per second)
10.11.897.224 I slot print_timing: id  0 | task 16519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.897.224 I slot print_timing: id  0 | task 16519 |       total time =     194.58 ms /   111 tokens
10.11.897.225 I slot print_timing: id  0 | task 16519 |    graphs reused =      15712
10.11.897.240 I slot      release: id  0 | task 16519 | stop processing: n_tokens = 110, truncated = 0
10.11.899.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.11.899.326 I slot launch_slot_: id  0 | task 16523 | processing task, is_child = 0
10.12.093.808 I slot print_timing: id  0 | task 16523 | prompt eval time =     194.47 ms /   110 tokens (    1.77 ms per token,   565.63 tokens per second)
10.12.093.812 I slot print_timing: id  0 | task 16523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.093.813 I slot print_timing: id  0 | task 16523 |       total time =     194.47 ms /   111 tokens
10.12.093.813 I slot print_timing: id  0 | task 16523 |    graphs reused =      15712
10.12.093.829 I slot      release: id  0 | task 16523 | stop processing: n_tokens = 110, truncated = 0
10.12.095.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.095.754 I slot launch_slot_: id  0 | task 16527 | processing task, is_child = 0
10.12.291.223 I slot print_timing: id  0 | task 16527 | prompt eval time =     195.46 ms /   110 tokens (    1.78 ms per token,   562.79 tokens per second)
10.12.291.229 I slot print_timing: id  0 | task 16527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.291.234 I slot print_timing: id  0 | task 16527 |       total time =     195.46 ms /   111 tokens
10.12.291.234 I slot print_timing: id  0 | task 16527 |    graphs reused =      15712
10.12.291.250 I slot      release: id  0 | task 16527 | stop processing: n_tokens = 110, truncated = 0
10.12.293.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.293.706 I slot launch_slot_: id  0 | task 16531 | processing task, is_child = 0
10.12.488.289 I slot print_timing: id  0 | task 16531 | prompt eval time =     194.55 ms /   110 tokens (    1.77 ms per token,   565.41 tokens per second)
10.12.488.294 I slot print_timing: id  0 | task 16531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.488.294 I slot print_timing: id  0 | task 16531 |       total time =     194.55 ms /   111 tokens
10.12.488.295 I slot print_timing: id  0 | task 16531 |    graphs reused =      15712
10.12.488.310 I slot      release: id  0 | task 16531 | stop processing: n_tokens = 110, truncated = 0
10.12.490.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.490.517 I slot launch_slot_: id  0 | task 16535 | processing task, is_child = 0
10.12.685.701 I slot print_timing: id  0 | task 16535 | prompt eval time =     195.17 ms /   110 tokens (    1.77 ms per token,   563.61 tokens per second)
10.12.685.705 I slot print_timing: id  0 | task 16535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.685.706 I slot print_timing: id  0 | task 16535 |       total time =     195.17 ms /   111 tokens
10.12.685.706 I slot print_timing: id  0 | task 16535 |    graphs reused =      15712
10.12.685.722 I slot      release: id  0 | task 16535 | stop processing: n_tokens = 110, truncated = 0
10.12.687.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.688.018 I slot launch_slot_: id  0 | task 16539 | processing task, is_child = 0
10.12.883.453 I slot print_timing: id  0 | task 16539 | prompt eval time =     195.42 ms /   110 tokens (    1.78 ms per token,   562.88 tokens per second)
10.12.883.458 I slot print_timing: id  0 | task 16539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.883.458 I slot print_timing: id  0 | task 16539 |       total time =     195.42 ms /   111 tokens
10.12.883.459 I slot print_timing: id  0 | task 16539 |    graphs reused =      15712
10.12.883.477 I slot      release: id  0 | task 16539 | stop processing: n_tokens = 110, truncated = 0
10.12.885.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.885.606 I slot launch_slot_: id  0 | task 16543 | processing task, is_child = 0
10.13.083.182 I slot print_timing: id  0 | task 16543 | prompt eval time =     197.55 ms /   110 tokens (    1.80 ms per token,   556.81 tokens per second)
10.13.083.187 I slot print_timing: id  0 | task 16543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.13.083.188 I slot print_timing: id  0 | task 16543 |       total time =     197.55 ms /   111 tokens
10.13.083.188 I slot print_timing: id  0 | task 16543 |    graphs reused =      15712
10.13.083.205 I slot      release: id  0 | task 16543 | stop processing: n_tokens = 110, truncated = 0
10.17.109.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.109.322 I slot launch_slot_: id  0 | task 16547 | processing task, is_child = 0
10.20.322.326 I slot print_timing: id  0 | task 16547 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
10.23.334.780 I slot print_timing: id  0 | task 16547 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.49 t/s
10.26.342.515 I slot print_timing: id  0 | task 16547 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.56 t/s
10.29.359.238 I slot print_timing: id  0 | task 16547 | n_gen =    501, tg =  41.49 t/s, tg_3s =  41.44 t/s
10.32.377.499 I slot print_timing: id  0 | task 16547 | n_gen =    626, tg =  41.47 t/s, tg_3s =  41.41 t/s
10.35.400.107 I slot print_timing: id  0 | task 16547 | n_gen =    751, tg =  41.45 t/s, tg_3s =  41.36 t/s
10.36.581.597 I slot print_timing: id  0 | task 16547 | prompt eval time =     198.77 ms /   110 tokens (    1.81 ms per token,   553.41 tokens per second)
10.36.581.601 I slot print_timing: id  0 | task 16547 |        eval time =   19273.50 ms /   800 tokens (   24.12 ms per token,    41.46 tokens per second)
10.36.581.601 I slot print_timing: id  0 | task 16547 |       total time =   19472.26 ms /   910 tokens
10.36.581.602 I slot print_timing: id  0 | task 16547 |    graphs reused =      16507
10.36.581.617 I slot      release: id  0 | task 16547 | stop processing: n_tokens = 909, truncated = 0
10.40.622.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732415041639
10.40.622.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.114 MiB)
10.40.796.990 I slot launch_slot_: id  0 | task 17350 | processing task, is_child = 0
10.40.974.605 I slot print_timing: id  0 | task 17350 | prompt eval time =     177.59 ms /    81 tokens (    2.19 ms per token,   456.09 tokens per second)
10.40.974.610 I slot print_timing: id  0 | task 17350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.974.610 I slot print_timing: id  0 | task 17350 |       total time =     177.60 ms /    82 tokens
10.40.974.611 I slot print_timing: id  0 | task 17350 |    graphs reused =      16507
10.40.974.627 I slot      release: id  0 | task 17350 | stop processing: n_tokens = 81, truncated = 0
10.40.976.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.40.976.895 I slot launch_slot_: id  0 | task 17354 | processing task, is_child = 0
10.41.157.450 I slot print_timing: id  0 | task 17354 | prompt eval time =     180.54 ms /    81 tokens (    2.23 ms per token,   448.65 tokens per second)
10.41.157.455 I slot print_timing: id  0 | task 17354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.157.455 I slot print_timing: id  0 | task 17354 |       total time =     180.54 ms /    82 tokens
10.41.157.456 I slot print_timing: id  0 | task 17354 |    graphs reused =      16507
10.41.157.471 I slot      release: id  0 | task 17354 | stop processing: n_tokens = 81, truncated = 0
10.41.159.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.159.447 I slot launch_slot_: id  0 | task 17358 | processing task, is_child = 0
10.41.340.764 I slot print_timing: id  0 | task 17358 | prompt eval time =     181.30 ms /    81 tokens (    2.24 ms per token,   446.77 tokens per second)
10.41.340.768 I slot print_timing: id  0 | task 17358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.340.768 I slot print_timing: id  0 | task 17358 |       total time =     181.30 ms /    82 tokens
10.41.340.769 I slot print_timing: id  0 | task 17358 |    graphs reused =      16507
10.41.340.783 I slot      release: id  0 | task 17358 | stop processing: n_tokens = 81, truncated = 0
10.41.342.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.342.951 I slot launch_slot_: id  0 | task 17362 | processing task, is_child = 0
10.41.521.709 I slot print_timing: id  0 | task 17362 | prompt eval time =     178.75 ms /    81 tokens (    2.21 ms per token,   453.16 tokens per second)
10.41.521.713 I slot print_timing: id  0 | task 17362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.521.714 I slot print_timing: id  0 | task 17362 |       total time =     178.75 ms /    82 tokens
10.41.521.714 I slot print_timing: id  0 | task 17362 |    graphs reused =      16507
10.41.521.728 I slot      release: id  0 | task 17362 | stop processing: n_tokens = 81, truncated = 0
10.41.523.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.523.454 I slot launch_slot_: id  0 | task 17366 | processing task, is_child = 0
10.41.702.054 I slot print_timing: id  0 | task 17366 | prompt eval time =     178.59 ms /    81 tokens (    2.20 ms per token,   453.56 tokens per second)
10.41.702.057 I slot print_timing: id  0 | task 17366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.702.058 I slot print_timing: id  0 | task 17366 |       total time =     178.59 ms /    82 tokens
10.41.702.058 I slot print_timing: id  0 | task 17366 |    graphs reused =      16507
10.41.702.073 I slot      release: id  0 | task 17366 | stop processing: n_tokens = 81, truncated = 0
10.41.703.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.704.025 I slot launch_slot_: id  0 | task 17370 | processing task, is_child = 0
10.41.883.877 I slot print_timing: id  0 | task 17370 | prompt eval time =     179.84 ms /    81 tokens (    2.22 ms per token,   450.41 tokens per second)
10.41.883.881 I slot print_timing: id  0 | task 17370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.883.882 I slot print_timing: id  0 | task 17370 |       total time =     179.84 ms /    82 tokens
10.41.883.882 I slot print_timing: id  0 | task 17370 |    graphs reused =      16507
10.41.883.896 I slot      release: id  0 | task 17370 | stop processing: n_tokens = 81, truncated = 0
10.41.885.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.885.789 I slot launch_slot_: id  0 | task 17374 | processing task, is_child = 0
10.42.065.109 I slot print_timing: id  0 | task 17374 | prompt eval time =     179.30 ms /    81 tokens (    2.21 ms per token,   451.75 tokens per second)
10.42.065.114 I slot print_timing: id  0 | task 17374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.42.065.115 I slot print_timing: id  0 | task 17374 |       total time =     179.30 ms /    82 tokens
10.42.065.115 I slot print_timing: id  0 | task 17374 |    graphs reused =      16507
10.42.065.135 I slot      release: id  0 | task 17374 | stop processing: n_tokens = 81, truncated = 0
10.42.066.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.42.067.045 I slot launch_slot_: id  0 | task 17378 | processing task, is_child = 0
10.42.247.349 I slot print_timing: id  0 | task 17378 | prompt eval time =     180.28 ms /    81 tokens (    2.23 ms per token,   449.29 tokens per second)
10.42.247.354 I slot print_timing: id  0 | task 17378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.42.247.354 I slot print_timing: id  0 | task 17378 |       total time =     180.28 ms /    82 tokens
10.42.247.355 I slot print_timing: id  0 | task 17378 |    graphs reused =      16507
10.42.247.371 I slot      release: id  0 | task 17378 | stop processing: n_tokens = 81, truncated = 0
10.46.271.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.46.271.985 I slot launch_slot_: id  0 | task 17382 | processing task, is_child = 0
10.49.464.002 I slot print_timing: id  0 | task 17382 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
10.52.481.200 I slot print_timing: id  0 | task 17382 | n_gen =    250, tg =  41.30 t/s, tg_3s =  41.10 t/s
10.55.492.442 I slot print_timing: id  0 | task 17382 | n_gen =    375, tg =  41.37 t/s, tg_3s =  41.51 t/s
10.58.503.562 I slot print_timing: id  0 | task 17382 | n_gen =    500, tg =  41.40 t/s, tg_3s =  41.51 t/s
11.01.524.725 I slot print_timing: id  0 | task 17382 | n_gen =    625, tg =  41.40 t/s, tg_3s =  41.37 t/s
11.04.543.822 I slot print_timing: id  0 | task 17382 | n_gen =    750, tg =  41.40 t/s, tg_3s =  41.40 t/s
11.05.751.154 I slot print_timing: id  0 | task 17382 | prompt eval time =     179.84 ms /    81 tokens (    2.22 ms per token,   450.39 tokens per second)
11.05.751.157 I slot print_timing: id  0 | task 17382 |        eval time =   19299.31 ms /   800 tokens (   24.15 ms per token,    41.40 tokens per second)
11.05.751.158 I slot print_timing: id  0 | task 17382 |       total time =   19479.16 ms /   881 tokens
11.05.751.158 I slot print_timing: id  0 | task 17382 |    graphs reused =      17302
11.05.751.172 I slot      release: id  0 | task 17382 | stop processing: n_tokens = 880, truncated = 0
11.09.791.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.019
11.09.791.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.251 MiB)
11.09.958.268 I slot launch_slot_: id  0 | task 18185 | processing task, is_child = 0
11.10.144.406 I slot print_timing: id  0 | task 18185 | prompt eval time =     186.12 ms /    72 tokens (    2.58 ms per token,   386.85 tokens per second)
11.10.144.409 I slot print_timing: id  0 | task 18185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.144.410 I slot print_timing: id  0 | task 18185 |       total time =     186.12 ms /    73 tokens
11.10.144.410 I slot print_timing: id  0 | task 18185 |    graphs reused =      17302
11.10.144.423 I slot      release: id  0 | task 18185 | stop processing: n_tokens = 72, truncated = 0
11.10.146.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.10.146.532 I slot launch_slot_: id  0 | task 18189 | processing task, is_child = 0
11.10.325.930 I slot print_timing: id  0 | task 18189 | prompt eval time =     179.38 ms /    72 tokens (    2.49 ms per token,   401.37 tokens per second)
11.10.325.934 I slot print_timing: id  0 | task 18189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.325.934 I slot print_timing: id  0 | task 18189 |       total time =     179.38 ms /    73 tokens
11.10.325.935 I slot print_timing: id  0 | task 18189 |    graphs reused =      17302
11.10.325.948 I slot      release: id  0 | task 18189 | stop processing: n_tokens = 72, truncated = 0
11.10.328.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.10.328.204 I slot launch_slot_: id  0 | task 18193 | processing task, is_child = 0
11.10.505.822 I slot print_timing: id  0 | task 18193 | prompt eval time =     177.61 ms /    72 tokens (    2.47 ms per token,   405.39 tokens per second)
11.10.505.826 I slot print_timing: id  0 | task 18193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.505.827 I slot print_timing: id  0 | task 18193 |       total time =     177.61 ms /    73 tokens
11.10.505.827 I slot print_timing: id  0 | task 18193 |    graphs reused =      17302
11.10.505.843 I slot      release: id  0 | task 18193 | stop processing: n_tokens = 72, truncated = 0
11.10.507.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.10.507.984 I slot launch_slot_: id  0 | task 18197 | processing task, is_child = 0
11.10.687.377 I slot print_timing: id  0 | task 18197 | prompt eval time =     179.38 ms /    72 tokens (    2.49 ms per token,   401.38 tokens per second)
11.10.687.382 I slot print_timing: id  0 | task 18197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.687.382 I slot print_timing: id  0 | task 18197 |       total time =     179.38 ms /    73 tokens
