CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.069.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.028 I srv          init: The UI is disabled
0.00.070.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.066 W srv  llama_server: -----------------
0.00.070.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.066 W srv  llama_server: -----------------
0.00.071.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.090 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.380 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.089.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.201 I srv  llama_server: model loaded
0.02.106.203 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.236.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.297.355 I slot print_timing: id  0 | task 1059 | prompt eval time =     532.91 ms /   146 tokens (    3.65 ms per token,   273.97 tokens per second)
1.54.297.359 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.297.359 I slot print_timing: id  0 | task 1059 |       total time =     532.91 ms /   147 tokens
1.54.297.360 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.54.297.388 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.54.299.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.299.433 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.54.833.506 I slot print_timing: id  0 | task 1063 | prompt eval time =     534.06 ms /   146 tokens (    3.66 ms per token,   273.38 tokens per second)
1.54.833.510 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.833.511 I slot print_timing: id  0 | task 1063 |       total time =     534.06 ms /   147 tokens
1.54.833.512 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.54.833.538 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.54.835.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.835.547 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.55.370.266 I slot print_timing: id  0 | task 1067 | prompt eval time =     534.71 ms /   146 tokens (    3.66 ms per token,   273.05 tokens per second)
1.55.370.270 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.370.270 I slot print_timing: id  0 | task 1067 |       total time =     534.71 ms /   147 tokens
1.55.370.271 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.55.370.297 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.55.372.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.372.238 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.55.906.965 I slot print_timing: id  0 | task 1071 | prompt eval time =     534.71 ms /   146 tokens (    3.66 ms per token,   273.04 tokens per second)
1.55.906.971 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.906.971 I slot print_timing: id  0 | task 1071 |       total time =     534.71 ms /   147 tokens
1.55.906.972 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.55.907.003 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.55.909.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.909.788 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.56.444.232 I slot print_timing: id  0 | task 1075 | prompt eval time =     534.43 ms /   146 tokens (    3.66 ms per token,   273.19 tokens per second)
1.56.444.236 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.444.237 I slot print_timing: id  0 | task 1075 |       total time =     534.43 ms /   147 tokens
1.56.444.237 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.56.444.265 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.56.446.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.446.506 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.56.982.050 I slot print_timing: id  0 | task 1079 | prompt eval time =     535.53 ms /   146 tokens (    3.67 ms per token,   272.63 tokens per second)
1.56.982.055 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.982.056 I slot print_timing: id  0 | task 1079 |       total time =     535.53 ms /   147 tokens
1.56.982.056 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.56.982.114 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.57.000.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.000.652 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
2.00.535.430 I slot print_timing: id  0 | task 1083 | n_gen =    100, tg =  33.00 t/s, tg_3s =  33.33 t/s
2.03.637.432 I slot print_timing: id  0 | task 1083 | n_gen =    206, tg =  33.60 t/s, tg_3s =  34.17 t/s
2.06.733.898 I slot print_timing: id  0 | task 1083 | n_gen =    308, tg =  33.38 t/s, tg_3s =  32.94 t/s
2.09.735.033 I slot print_timing: id  0 | task 1083 | n_gen =    394, tg =  32.21 t/s, tg_3s =  28.66 t/s
2.09.966.942 I slot print_timing: id  0 | task 1083 | prompt eval time =     534.73 ms /   146 tokens (    3.66 ms per token,   273.03 tokens per second)
2.09.966.946 I slot print_timing: id  0 | task 1083 |        eval time =   12431.55 ms /   400 tokens (   31.16 ms per token,    32.10 tokens per second)
2.09.966.947 I slot print_timing: id  0 | task 1083 |       total time =   12966.28 ms /   546 tokens
2.09.966.948 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
2.09.966.950 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
2.09.966.977 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
2.09.996.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.10.069.029 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
2.10.596.865 I slot print_timing: id  0 | task 1208 | prompt eval time =     527.81 ms /   135 tokens (    3.91 ms per token,   255.77 tokens per second)
2.10.596.868 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.596.869 I slot print_timing: id  0 | task 1208 |       total time =     527.81 ms /   136 tokens
2.10.596.869 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
2.10.596.894 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
2.10.598.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.598.852 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
2.11.125.731 I slot print_timing: id  0 | task 1212 | prompt eval time =     526.86 ms /   135 tokens (    3.90 ms per token,   256.24 tokens per second)
2.11.125.736 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.125.737 I slot print_timing: id  0 | task 1212 |       total time =     526.86 ms /   136 tokens
2.11.125.737 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
2.11.125.765 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
2.11.127.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.127.748 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
2.11.655.439 I slot print_timing: id  0 | task 1216 | prompt eval time =     527.68 ms /   135 tokens (    3.91 ms per token,   255.84 tokens per second)
2.11.655.444 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.655.444 I slot print_timing: id  0 | task 1216 |       total time =     527.68 ms /   136 tokens
2.11.655.445 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
2.11.655.471 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
2.11.657.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.657.531 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
2.12.185.024 I slot print_timing: id  0 | task 1220 | prompt eval time =     527.48 ms /   135 tokens (    3.91 ms per token,   255.93 tokens per second)
2.12.185.028 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.185.029 I slot print_timing: id  0 | task 1220 |       total time =     527.48 ms /   136 tokens
2.12.185.029 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
2.12.185.056 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
2.12.187.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.187.153 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
2.12.715.340 I slot print_timing: id  0 | task 1224 | prompt eval time =     528.17 ms /   135 tokens (    3.91 ms per token,   255.60 tokens per second)
2.12.715.345 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.715.345 I slot print_timing: id  0 | task 1224 |       total time =     528.17 ms /   136 tokens
2.12.715.346 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
2.12.715.372 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
2.12.717.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.717.426 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
2.13.243.918 I slot print_timing: id  0 | task 1228 | prompt eval time =     526.48 ms /   135 tokens (    3.90 ms per token,   256.42 tokens per second)
2.13.243.922 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.243.922 I slot print_timing: id  0 | task 1228 |       total time =     526.48 ms /   136 tokens
2.13.243.923 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
2.13.243.950 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
2.13.245.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.245.982 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
2.13.774.541 I slot print_timing: id  0 | task 1232 | prompt eval time =     528.54 ms /   135 tokens (    3.92 ms per token,   255.42 tokens per second)
2.13.774.546 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.774.547 I slot print_timing: id  0 | task 1232 |       total time =     528.55 ms /   136 tokens
2.13.774.547 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
2.13.774.576 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
2.13.777.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.777.383 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
2.14.304.524 I slot print_timing: id  0 | task 1236 | prompt eval time =     527.13 ms /   135 tokens (    3.90 ms per token,   256.11 tokens per second)
2.14.304.528 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.304.528 I slot print_timing: id  0 | task 1236 |       total time =     527.13 ms /   136 tokens
2.14.304.529 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
2.14.304.557 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
2.14.307.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.307.273 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
2.18.349.777 I slot print_timing: id  0 | task 1240 | n_gen =    102, tg =  28.73 t/s, tg_3s =  29.02 t/s
2.21.449.944 I slot print_timing: id  0 | task 1240 | n_gen =    175, tg =  26.30 t/s, tg_3s =  23.55 t/s
2.24.545.284 I slot print_timing: id  0 | task 1240 | n_gen =    253, tg =  25.95 t/s, tg_3s =  25.20 t/s
2.27.642.060 I slot print_timing: id  0 | task 1240 | n_gen =    342, tg =  26.63 t/s, tg_3s =  28.74 t/s
2.29.858.025 I slot print_timing: id  0 | task 1240 | prompt eval time =     527.57 ms /   135 tokens (    3.91 ms per token,   255.89 tokens per second)
2.29.858.029 I slot print_timing: id  0 | task 1240 |        eval time =   15023.17 ms /   400 tokens (   37.65 ms per token,    26.56 tokens per second)
2.29.858.029 I slot print_timing: id  0 | task 1240 |       total time =   15550.74 ms /   535 tokens
2.29.858.030 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
2.29.858.033 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
2.29.858.062 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
2.29.873.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.29.944.951 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
2.30.454.012 I slot print_timing: id  0 | task 1390 | prompt eval time =     509.04 ms /   131 tokens (    3.89 ms per token,   257.35 tokens per second)
2.30.454.017 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.454.017 I slot print_timing: id  0 | task 1390 |       total time =     509.04 ms /   132 tokens
2.30.454.018 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
2.30.454.044 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
2.30.456.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.456.273 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
2.30.963.953 I slot print_timing: id  0 | task 1394 | prompt eval time =     507.67 ms /   131 tokens (    3.88 ms per token,   258.04 tokens per second)
2.30.963.957 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.963.958 I slot print_timing: id  0 | task 1394 |       total time =     507.67 ms /   132 tokens
2.30.963.958 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
2.30.963.985 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
2.30.965.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.966.000 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
2.31.473.980 I slot print_timing: id  0 | task 1398 | prompt eval time =     507.97 ms /   131 tokens (    3.88 ms per token,   257.89 tokens per second)
2.31.473.984 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.473.984 I slot print_timing: id  0 | task 1398 |       total time =     507.97 ms /   132 tokens
2.31.473.985 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
2.31.474.010 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
2.31.476.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.476.233 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
2.31.987.012 I slot print_timing: id  0 | task 1402 | prompt eval time =     510.77 ms /   131 tokens (    3.90 ms per token,   256.48 tokens per second)
2.31.987.017 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.987.018 I slot print_timing: id  0 | task 1402 |       total time =     510.77 ms /   132 tokens
2.31.987.018 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
2.31.987.045 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
2.31.989.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.989.209 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
2.32.497.328 I slot print_timing: id  0 | task 1406 | prompt eval time =     508.11 ms /   131 tokens (    3.88 ms per token,   257.82 tokens per second)
2.32.497.332 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.497.333 I slot print_timing: id  0 | task 1406 |       total time =     508.11 ms /   132 tokens
2.32.497.334 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
2.32.497.358 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
2.32.499.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.499.423 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
2.33.007.301 I slot print_timing: id  0 | task 1410 | prompt eval time =     507.86 ms /   131 tokens (    3.88 ms per token,   257.94 tokens per second)
2.33.007.305 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.007.306 I slot print_timing: id  0 | task 1410 |       total time =     507.86 ms /   132 tokens
2.33.007.306 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
2.33.007.331 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
2.33.009.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.010.008 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
2.33.520.994 I slot print_timing: id  0 | task 1414 | prompt eval time =     510.97 ms /   131 tokens (    3.90 ms per token,   256.37 tokens per second)
2.33.520.997 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.520.998 I slot print_timing: id  0 | task 1414 |       total time =     510.97 ms /   132 tokens
2.33.520.999 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
2.33.521.047 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
2.33.522.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.523.007 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
2.34.033.260 I slot print_timing: id  0 | task 1418 | prompt eval time =     510.24 ms /   131 tokens (    3.89 ms per token,   256.74 tokens per second)
2.34.033.264 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.033.265 I slot print_timing: id  0 | task 1418 |       total time =     510.24 ms /   132 tokens
2.34.033.265 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
2.34.033.294 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
2.34.035.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.035.427 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
2.38.061.163 I slot print_timing: id  0 | task 1422 | n_gen =    101, tg =  28.45 t/s, tg_3s =  28.73 t/s
2.41.061.471 I slot print_timing: id  0 | task 1422 | n_gen =    183, tg =  27.93 t/s, tg_3s =  27.33 t/s
2.44.156.809 I slot print_timing: id  0 | task 1422 | n_gen =    269, tg =  27.88 t/s, tg_3s =  27.78 t/s
2.47.251.965 I slot print_timing: id  0 | task 1422 | n_gen =    358, tg =  28.10 t/s, tg_3s =  28.75 t/s
2.49.055.197 I slot print_timing: id  0 | task 1422 | prompt eval time =     510.16 ms /   131 tokens (    3.89 ms per token,   256.78 tokens per second)
2.49.055.201 I slot print_timing: id  0 | task 1422 |        eval time =   14509.60 ms /   400 tokens (   36.36 ms per token,    27.50 tokens per second)
2.49.055.202 I slot print_timing: id  0 | task 1422 |       total time =   15019.76 ms /   531 tokens
2.49.055.202 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
2.49.055.205 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
2.49.055.229 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
2.49.075.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118587898808
2.49.147.468 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
2.49.528.972 I slot print_timing: id  0 | task 1567 | prompt eval time =     381.48 ms /    58 tokens (    6.58 ms per token,   152.04 tokens per second)
2.49.528.975 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.528.975 I slot print_timing: id  0 | task 1567 |       total time =     381.48 ms /    59 tokens
2.49.528.976 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
2.49.529.001 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
2.49.530.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.530.948 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
2.49.913.484 I slot print_timing: id  0 | task 1571 | prompt eval time =     382.52 ms /    58 tokens (    6.60 ms per token,   151.63 tokens per second)
2.49.913.489 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.913.489 I slot print_timing: id  0 | task 1571 |       total time =     382.52 ms /    59 tokens
2.49.913.490 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
2.49.913.513 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
2.49.915.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.915.211 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
2.50.298.549 I slot print_timing: id  0 | task 1575 | prompt eval time =     383.33 ms /    58 tokens (    6.61 ms per token,   151.31 tokens per second)
2.50.298.554 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.298.554 I slot print_timing: id  0 | task 1575 |       total time =     383.33 ms /    59 tokens
2.50.298.555 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
2.50.298.578 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
2.50.300.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.300.441 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
2.50.683.202 I slot print_timing: id  0 | task 1579 | prompt eval time =     382.75 ms /    58 tokens (    6.60 ms per token,   151.54 tokens per second)
2.50.683.206 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.683.206 I slot print_timing: id  0 | task 1579 |       total time =     382.75 ms /    59 tokens
2.50.683.207 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
2.50.683.230 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
2.50.685.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.685.137 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
2.51.066.610 I slot print_timing: id  0 | task 1583 | prompt eval time =     381.46 ms /    58 tokens (    6.58 ms per token,   152.05 tokens per second)
2.51.066.615 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.066.616 I slot print_timing: id  0 | task 1583 |       total time =     381.46 ms /    59 tokens
2.51.066.616 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
2.51.066.639 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
2.51.068.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.068.567 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
2.51.448.150 I slot print_timing: id  0 | task 1587 | prompt eval time =     379.57 ms /    58 tokens (    6.54 ms per token,   152.80 tokens per second)
2.51.448.154 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.448.155 I slot print_timing: id  0 | task 1587 |       total time =     379.57 ms /    59 tokens
2.51.448.156 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
2.51.448.181 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
2.51.449.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.449.934 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
2.51.830.236 I slot print_timing: id  0 | task 1591 | prompt eval time =     380.29 ms /    58 tokens (    6.56 ms per token,   152.52 tokens per second)
2.51.830.240 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.830.241 I slot print_timing: id  0 | task 1591 |       total time =     380.29 ms /    59 tokens
2.51.830.241 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
2.51.830.265 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
2.51.832.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.832.090 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
