CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.123.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 I srv          init: The UI is disabled
0.00.123.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.433 W srv  llama_server: -----------------
0.00.123.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.433 W srv  llama_server: -----------------
0.00.124.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.246 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.251 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.255 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.264 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.267 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.269 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.270 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.272 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.274 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.276 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.283 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.401.252 I cmn          init: llama threadpool init, n_threads = 8
0.11.454.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.11.768.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.780.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.780.433 I srv  llama_server: model loaded
0.11.780.435 I srv  llama_server: listening on http://127.0.0.1:18220
0.12.007.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.33.618.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.618.358 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
5.33.869.198 I slot print_timing: id  0 | task 4701 | prompt eval time =     250.83 ms /   145 tokens (    1.73 ms per token,   578.08 tokens per second)
5.33.869.202 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.869.202 I slot print_timing: id  0 | task 4701 |       total time =     250.83 ms /   146 tokens
5.33.869.203 I slot print_timing: id  0 | task 4701 |    graphs reused =        234
5.33.869.232 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 145, truncated = 0
5.33.871.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.871.998 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
5.34.120.731 I slot print_timing: id  0 | task 4705 | prompt eval time =     248.72 ms /   145 tokens (    1.72 ms per token,   582.99 tokens per second)
5.34.120.735 I slot print_timing: id  0 | task 4705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.120.735 I slot print_timing: id  0 | task 4705 |       total time =     248.72 ms /   146 tokens
5.34.120.736 I slot print_timing: id  0 | task 4705 |    graphs reused =        234
5.34.120.781 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 145, truncated = 0
5.34.122.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.122.919 I slot launch_slot_: id  0 | task 4709 | processing task, is_child = 0
5.34.370.663 I slot print_timing: id  0 | task 4709 | prompt eval time =     247.73 ms /   145 tokens (    1.71 ms per token,   585.31 tokens per second)
5.34.370.667 I slot print_timing: id  0 | task 4709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.370.667 I slot print_timing: id  0 | task 4709 |       total time =     247.73 ms /   146 tokens
5.34.370.668 I slot print_timing: id  0 | task 4709 |    graphs reused =        234
5.34.370.695 I slot      release: id  0 | task 4709 | stop processing: n_tokens = 145, truncated = 0
5.34.372.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.372.770 I slot launch_slot_: id  0 | task 4713 | processing task, is_child = 0
5.34.620.403 I slot print_timing: id  0 | task 4713 | prompt eval time =     247.62 ms /   145 tokens (    1.71 ms per token,   585.57 tokens per second)
5.34.620.407 I slot print_timing: id  0 | task 4713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.620.408 I slot print_timing: id  0 | task 4713 |       total time =     247.62 ms /   146 tokens
5.34.620.408 I slot print_timing: id  0 | task 4713 |    graphs reused =        234
5.34.620.437 I slot      release: id  0 | task 4713 | stop processing: n_tokens = 145, truncated = 0
5.34.622.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.622.815 I slot launch_slot_: id  0 | task 4717 | processing task, is_child = 0
5.34.873.001 I slot print_timing: id  0 | task 4717 | prompt eval time =     250.17 ms /   145 tokens (    1.73 ms per token,   579.60 tokens per second)
5.34.873.006 I slot print_timing: id  0 | task 4717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.873.006 I slot print_timing: id  0 | task 4717 |       total time =     250.17 ms /   146 tokens
5.34.873.007 I slot print_timing: id  0 | task 4717 |    graphs reused =        234
5.34.873.038 I slot      release: id  0 | task 4717 | stop processing: n_tokens = 145, truncated = 0
5.34.875.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.875.515 I slot launch_slot_: id  0 | task 4721 | processing task, is_child = 0
5.38.517.088 I slot print_timing: id  0 | task 4721 | n_gen =    107, tg =  31.22 t/s, tg_3s =  31.52 t/s
5.41.584.738 I slot print_timing: id  0 | task 4721 | n_gen =    264, tg =  40.70 t/s, tg_3s =  51.18 t/s
5.44.610.696 I slot print_timing: id  0 | task 4721 | n_gen =    393, tg =  41.31 t/s, tg_3s =  42.63 t/s
5.44.864.324 I slot print_timing: id  0 | task 4721 | prompt eval time =     246.73 ms /   145 tokens (    1.70 ms per token,   587.70 tokens per second)
5.44.864.328 I slot print_timing: id  0 | task 4721 |        eval time =    9742.06 ms /   400 tokens (   24.42 ms per token,    40.96 tokens per second)
5.44.864.328 I slot print_timing: id  0 | task 4721 |       total time =    9988.79 ms /   545 tokens
5.44.864.329 I slot print_timing: id  0 | task 4721 |    graphs reused =        260
5.44.864.333 I slot print_timing: id  0 | task 4721 | draft acceptance = 0.44741 (  268 accepted /   599 generated), mean len =  4.53
5.44.864.359 I slot      release: id  0 | task 4721 | stop processing: n_tokens = 544, truncated = 0
5.44.878.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.44.878.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.45.014.112 I slot launch_slot_: id  0 | task 4858 | processing task, is_child = 0
5.45.243.588 I slot print_timing: id  0 | task 4858 | prompt eval time =     229.46 ms /   110 tokens (    2.09 ms per token,   479.39 tokens per second)
5.45.243.592 I slot print_timing: id  0 | task 4858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.243.592 I slot print_timing: id  0 | task 4858 |       total time =     229.46 ms /   111 tokens
5.45.243.593 I slot print_timing: id  0 | task 4858 |    graphs reused =        260
5.45.243.620 I slot      release: id  0 | task 4858 | stop processing: n_tokens = 110, truncated = 0
5.45.245.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.245.804 I slot launch_slot_: id  0 | task 4862 | processing task, is_child = 0
5.45.475.481 I slot print_timing: id  0 | task 4862 | prompt eval time =     229.66 ms /   110 tokens (    2.09 ms per token,   478.96 tokens per second)
5.45.475.485 I slot print_timing: id  0 | task 4862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.475.485 I slot print_timing: id  0 | task 4862 |       total time =     229.67 ms /   111 tokens
5.45.475.486 I slot print_timing: id  0 | task 4862 |    graphs reused =        260
5.45.475.513 I slot      release: id  0 | task 4862 | stop processing: n_tokens = 110, truncated = 0
5.45.477.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.477.561 I slot launch_slot_: id  0 | task 4866 | processing task, is_child = 0
5.45.707.107 I slot print_timing: id  0 | task 4866 | prompt eval time =     229.53 ms /   110 tokens (    2.09 ms per token,   479.24 tokens per second)
5.45.707.110 I slot print_timing: id  0 | task 4866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.707.111 I slot print_timing: id  0 | task 4866 |       total time =     229.53 ms /   111 tokens
5.45.707.111 I slot print_timing: id  0 | task 4866 |    graphs reused =        260
5.45.707.137 I slot      release: id  0 | task 4866 | stop processing: n_tokens = 110, truncated = 0
5.45.709.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.709.173 I slot launch_slot_: id  0 | task 4870 | processing task, is_child = 0
5.45.939.022 I slot print_timing: id  0 | task 4870 | prompt eval time =     229.83 ms /   110 tokens (    2.09 ms per token,   478.61 tokens per second)
5.45.939.027 I slot print_timing: id  0 | task 4870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.939.027 I slot print_timing: id  0 | task 4870 |       total time =     229.84 ms /   111 tokens
5.45.939.028 I slot print_timing: id  0 | task 4870 |    graphs reused =        260
5.45.939.056 I slot      release: id  0 | task 4870 | stop processing: n_tokens = 110, truncated = 0
5.45.941.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.941.258 I slot launch_slot_: id  0 | task 4874 | processing task, is_child = 0
5.46.172.956 I slot print_timing: id  0 | task 4874 | prompt eval time =     231.68 ms /   110 tokens (    2.11 ms per token,   474.79 tokens per second)
5.46.172.960 I slot print_timing: id  0 | task 4874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.172.960 I slot print_timing: id  0 | task 4874 |       total time =     231.68 ms /   111 tokens
5.46.172.961 I slot print_timing: id  0 | task 4874 |    graphs reused =        260
5.46.172.991 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 110, truncated = 0
5.46.175.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.175.350 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
5.46.406.496 I slot print_timing: id  0 | task 4878 | prompt eval time =     231.13 ms /   110 tokens (    2.10 ms per token,   475.91 tokens per second)
5.46.406.501 I slot print_timing: id  0 | task 4878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.406.502 I slot print_timing: id  0 | task 4878 |       total time =     231.13 ms /   111 tokens
5.46.406.502 I slot print_timing: id  0 | task 4878 |    graphs reused =        260
5.46.406.554 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 110, truncated = 0
5.46.408.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.408.944 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
5.46.639.336 I slot print_timing: id  0 | task 4882 | prompt eval time =     230.38 ms /   110 tokens (    2.09 ms per token,   477.47 tokens per second)
5.46.639.341 I slot print_timing: id  0 | task 4882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.639.341 I slot print_timing: id  0 | task 4882 |       total time =     230.38 ms /   111 tokens
5.46.639.342 I slot print_timing: id  0 | task 4882 |    graphs reused =        260
5.46.639.393 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 110, truncated = 0
5.46.641.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.641.593 I slot launch_slot_: id  0 | task 4886 | processing task, is_child = 0
5.46.872.659 I slot print_timing: id  0 | task 4886 | prompt eval time =     231.06 ms /   110 tokens (    2.10 ms per token,   476.08 tokens per second)
5.46.872.662 I slot print_timing: id  0 | task 4886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.872.663 I slot print_timing: id  0 | task 4886 |       total time =     231.06 ms /   111 tokens
5.46.872.663 I slot print_timing: id  0 | task 4886 |    graphs reused =        260
5.46.872.691 I slot      release: id  0 | task 4886 | stop processing: n_tokens = 110, truncated = 0
5.46.875.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.875.324 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
5.50.462.468 I slot print_timing: id  0 | task 4890 | n_gen =    105, tg =  30.96 t/s, tg_3s =  31.26 t/s
5.53.494.546 I slot print_timing: id  0 | task 4890 | n_gen =    169, tg =  26.29 t/s, tg_3s =  21.11 t/s
5.56.553.364 I slot print_timing: id  0 | task 4890 | n_gen =    240, tg =  25.29 t/s, tg_3s =  23.21 t/s
5.59.581.825 I slot print_timing: id  0 | task 4890 | n_gen =    302, tg =  24.12 t/s, tg_3s =  20.47 t/s
6.02.670.411 I slot print_timing: id  0 | task 4890 | n_gen =    380, tg =  24.35 t/s, tg_3s =  25.25 t/s
6.03.470.602 I slot print_timing: id  0 | task 4890 | prompt eval time =     228.02 ms /   110 tokens (    2.07 ms per token,   482.41 tokens per second)
6.03.470.606 I slot print_timing: id  0 | task 4890 |        eval time =   16367.23 ms /   400 tokens (   41.02 ms per token,    24.38 tokens per second)
6.03.470.607 I slot print_timing: id  0 | task 4890 |       total time =   16595.26 ms /   510 tokens
6.03.470.607 I slot print_timing: id  0 | task 4890 |    graphs reused =        274
6.03.470.611 I slot print_timing: id  0 | task 4890 | draft acceptance = 0.18143 (  168 accepted /   926 generated), mean len =  2.44
6.03.470.633 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 509, truncated = 0
6.03.485.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141561074188
6.03.485.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.03.597.421 I slot launch_slot_: id  0 | task 5129 | processing task, is_child = 0
6.03.798.938 I slot print_timing: id  0 | task 5129 | prompt eval time =     201.50 ms /    81 tokens (    2.49 ms per token,   401.99 tokens per second)
6.03.798.942 I slot print_timing: id  0 | task 5129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.798.942 I slot print_timing: id  0 | task 5129 |       total time =     201.50 ms /    82 tokens
6.03.798.943 I slot print_timing: id  0 | task 5129 |    graphs reused =        274
6.03.798.966 I slot      release: id  0 | task 5129 | stop processing: n_tokens = 81, truncated = 0
6.03.800.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.800.932 I slot launch_slot_: id  0 | task 5133 | processing task, is_child = 0
6.04.004.086 I slot print_timing: id  0 | task 5133 | prompt eval time =     203.14 ms /    81 tokens (    2.51 ms per token,   398.73 tokens per second)
6.04.004.090 I slot print_timing: id  0 | task 5133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.004.090 I slot print_timing: id  0 | task 5133 |       total time =     203.14 ms /    82 tokens
6.04.004.091 I slot print_timing: id  0 | task 5133 |    graphs reused =        274
6.04.004.115 I slot      release: id  0 | task 5133 | stop processing: n_tokens = 81, truncated = 0
6.04.006.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.006.722 I slot launch_slot_: id  0 | task 5137 | processing task, is_child = 0
6.04.208.633 I slot print_timing: id  0 | task 5137 | prompt eval time =     201.90 ms /    81 tokens (    2.49 ms per token,   401.19 tokens per second)
6.04.208.637 I slot print_timing: id  0 | task 5137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.208.637 I slot print_timing: id  0 | task 5137 |       total time =     201.90 ms /    82 tokens
6.04.208.637 I slot print_timing: id  0 | task 5137 |    graphs reused =        274
6.04.208.661 I slot      release: id  0 | task 5137 | stop processing: n_tokens = 81, truncated = 0
6.04.210.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.210.900 I slot launch_slot_: id  0 | task 5141 | processing task, is_child = 0
6.04.415.979 I slot print_timing: id  0 | task 5141 | prompt eval time =     205.07 ms /    81 tokens (    2.53 ms per token,   394.99 tokens per second)
6.04.415.983 I slot print_timing: id  0 | task 5141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.415.983 I slot print_timing: id  0 | task 5141 |       total time =     205.07 ms /    82 tokens
6.04.415.984 I slot print_timing: id  0 | task 5141 |    graphs reused =        274
6.04.416.022 I slot      release: id  0 | task 5141 | stop processing: n_tokens = 81, truncated = 0
6.04.418.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.418.130 I slot launch_slot_: id  0 | task 5145 | processing task, is_child = 0
6.04.622.867 I slot print_timing: id  0 | task 5145 | prompt eval time =     204.72 ms /    81 tokens (    2.53 ms per token,   395.65 tokens per second)
6.04.622.870 I slot print_timing: id  0 | task 5145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.622.871 I slot print_timing: id  0 | task 5145 |       total time =     204.72 ms /    82 tokens
6.04.622.871 I slot print_timing: id  0 | task 5145 |    graphs reused =        274
6.04.622.896 I slot      release: id  0 | task 5145 | stop processing: n_tokens = 81, truncated = 0
6.04.624.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.624.739 I slot launch_slot_: id  0 | task 5149 | processing task, is_child = 0
6.04.828.727 I slot print_timing: id  0 | task 5149 | prompt eval time =     203.97 ms /    81 tokens (    2.52 ms per token,   397.11 tokens per second)
6.04.828.730 I slot print_timing: id  0 | task 5149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.828.731 I slot print_timing: id  0 | task 5149 |       total time =     203.98 ms /    82 tokens
6.04.828.731 I slot print_timing: id  0 | task 5149 |    graphs reused =        274
6.04.828.757 I slot      release: id  0 | task 5149 | stop processing: n_tokens = 81, truncated = 0
6.04.830.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.830.871 I slot launch_slot_: id  0 | task 5153 | processing task, is_child = 0
6.05.035.423 I slot print_timing: id  0 | task 5153 | prompt eval time =     204.54 ms /    81 tokens (    2.53 ms per token,   396.01 tokens per second)
6.05.035.453 I slot print_timing: id  0 | task 5153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.035.454 I slot print_timing: id  0 | task 5153 |       total time =     204.54 ms /    82 tokens
6.05.035.454 I slot print_timing: id  0 | task 5153 |    graphs reused =        274
6.05.035.492 I slot      release: id  0 | task 5153 | stop processing: n_tokens = 81, truncated = 0
6.05.037.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.037.283 I slot launch_slot_: id  0 | task 5157 | processing task, is_child = 0
6.05.241.919 I slot print_timing: id  0 | task 5157 | prompt eval time =     204.62 ms /    81 tokens (    2.53 ms per token,   395.85 tokens per second)
6.05.241.925 I slot print_timing: id  0 | task 5157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.241.925 I slot print_timing: id  0 | task 5157 |       total time =     204.62 ms /    82 tokens
6.05.241.926 I slot print_timing: id  0 | task 5157 |    graphs reused =        274
6.05.241.951 I slot      release: id  0 | task 5157 | stop processing: n_tokens = 81, truncated = 0
6.05.244.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.244.365 I slot launch_slot_: id  0 | task 5161 | processing task, is_child = 0
6.10.350.208 I slot print_timing: id  0 | task 5161 | n_gen =    101, tg =  20.40 t/s, tg_3s =  20.61 t/s
6.13.380.833 I slot print_timing: id  0 | task 5161 | n_gen =    164, tg =  20.55 t/s, tg_3s =  20.79 t/s
6.16.482.835 I slot print_timing: id  0 | task 5161 | n_gen =    240, tg =  21.66 t/s, tg_3s =  24.50 t/s
6.19.570.114 I slot print_timing: id  0 | task 5161 | n_gen =    318, tg =  22.45 t/s, tg_3s =  25.26 t/s
6.22.595.203 I slot print_timing: id  0 | task 5161 | n_gen =    394, tg =  22.92 t/s, tg_3s =  25.12 t/s
6.22.872.195 I slot print_timing: id  0 | task 5161 | prompt eval time =     204.71 ms /    81 tokens (    2.53 ms per token,   395.68 tokens per second)
6.22.872.199 I slot print_timing: id  0 | task 5161 |        eval time =   17423.11 ms /   400 tokens (   43.67 ms per token,    22.90 tokens per second)
6.22.872.199 I slot print_timing: id  0 | task 5161 |       total time =   17627.82 ms /   481 tokens
6.22.872.200 I slot print_timing: id  0 | task 5161 |    graphs reused =        280
6.22.872.204 I slot print_timing: id  0 | task 5161 | draft acceptance = 0.15136 (  150 accepted /   991 generated), mean len =  2.20
6.22.872.230 I slot      release: id  0 | task 5161 | stop processing: n_tokens = 480, truncated = 0
6.22.878.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.22.878.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.23.037.252 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
6.23.237.106 I slot print_timing: id  0 | task 5416 | prompt eval time =     199.84 ms /    72 tokens (    2.78 ms per token,   360.30 tokens per second)
6.23.237.109 I slot print_timing: id  0 | task 5416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.237.110 I slot print_timing: id  0 | task 5416 |       total time =     199.84 ms /    73 tokens
6.23.237.110 I slot print_timing: id  0 | task 5416 |    graphs reused =        280
6.23.237.148 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 72, truncated = 0
6.23.239.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.239.754 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
6.23.441.696 I slot print_timing: id  0 | task 5420 | prompt eval time =     201.93 ms /    72 tokens (    2.80 ms per token,   356.56 tokens per second)
6.23.441.701 I slot print_timing: id  0 | task 5420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.441.701 I slot print_timing: id  0 | task 5420 |       total time =     201.93 ms /    73 tokens
6.23.441.702 I slot print_timing: id  0 | task 5420 |    graphs reused =        280
6.23.441.738 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 72, truncated = 0
6.23.443.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.443.945 I slot launch_slot_: id  0 | task 5424 | processing task, is_child = 0
6.23.646.808 I slot print_timing: id  0 | task 5424 | prompt eval time =     202.85 ms /    72 tokens (    2.82 ms per token,   354.94 tokens per second)
6.23.646.811 I slot print_timing: id  0 | task 5424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.646.811 I slot print_timing: id  0 | task 5424 |       total time =     202.85 ms /    73 tokens
6.23.646.812 I slot print_timing: id  0 | task 5424 |    graphs reused =        280
6.23.646.835 I slot      release: id  0 | task 5424 | stop processing: n_tokens = 72, truncated = 0
6.23.648.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.648.755 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
6.23.852.946 I slot print_timing: id  0 | task 5428 | prompt eval time =     204.18 ms /    72 tokens (    2.84 ms per token,   352.63 tokens per second)
6.23.852.949 I slot print_timing: id  0 | task 5428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.852.950 I slot print_timing: id  0 | task 5428 |       total time =     204.18 ms /    73 tokens
6.23.852.950 I slot print_timing: id  0 | task 5428 |    graphs reused =        280
6.23.852.979 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 72, truncated = 0
6.23.855.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.855.098 I slot launch_slot_: id  0 | task 5432 | processing task, is_child = 0
6.24.056.059 I slot print_timing: id  0 | task 5432 | prompt eval time =     200.95 ms /    72 tokens (    2.79 ms per token,   358.30 tokens per second)
6.24.056.063 I slot print_timing: id  0 | task 5432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.056.064 I slot print_timing: id  0 | task 5432 |       total time =     200.95 ms /    73 tokens
6.24.056.064 I slot print_timing: id  0 | task 5432 |    graphs reused =        280
6.24.056.091 I slot      release: id  0 | task 5432 | stop processing: n_tokens = 72, truncated = 0
6.24.057.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.057.942 I slot launch_slot_: id  0 | task 5436 | processing task, is_child = 0
