CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.089 I srv          init: The UI is disabled
0.00.195.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.131 W srv  llama_server: -----------------
0.00.195.133 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.134 W srv  llama_server: -----------------
0.00.196.338 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.519.250 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.270 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.275 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.277 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.279 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.282 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.284 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.290 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.740.496 I cmn          init: llama threadpool init, n_threads = 8
0.22.870.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.884.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.884.785 I srv  llama_server: model loaded
0.22.884.790 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.331.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.34.083.208 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.34.083.223 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.34.098.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244588175751
4.34.098.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.34.254.568 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.34.500.751 I slot print_timing: id  0 | task 8271 | prompt eval time =     246.16 ms /   145 tokens (    1.70 ms per token,   589.04 tokens per second)
4.34.500.757 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.500.757 I slot print_timing: id  0 | task 8271 |       total time =     246.16 ms /   146 tokens
4.34.500.758 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.34.500.777 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.34.502.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.502.955 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.34.740.458 I slot print_timing: id  0 | task 8275 | prompt eval time =     237.49 ms /   145 tokens (    1.64 ms per token,   610.55 tokens per second)
4.34.740.462 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.740.463 I slot print_timing: id  0 | task 8275 |       total time =     237.49 ms /   146 tokens
4.34.740.463 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.34.740.482 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.34.742.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.742.585 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.34.980.274 I slot print_timing: id  0 | task 8279 | prompt eval time =     237.67 ms /   145 tokens (    1.64 ms per token,   610.08 tokens per second)
4.34.980.280 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.980.280 I slot print_timing: id  0 | task 8279 |       total time =     237.68 ms /   146 tokens
4.34.980.281 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.34.980.302 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.34.982.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.982.493 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.35.220.022 I slot print_timing: id  0 | task 8283 | prompt eval time =     237.51 ms /   145 tokens (    1.64 ms per token,   610.49 tokens per second)
4.35.220.026 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.220.027 I slot print_timing: id  0 | task 8283 |       total time =     237.52 ms /   146 tokens
4.35.220.027 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.35.220.046 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.35.222.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.222.792 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.35.459.970 I slot print_timing: id  0 | task 8287 | prompt eval time =     237.16 ms /   145 tokens (    1.64 ms per token,   611.39 tokens per second)
4.35.459.974 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.459.974 I slot print_timing: id  0 | task 8287 |       total time =     237.16 ms /   146 tokens
4.35.459.975 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.35.459.995 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.35.462.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.462.800 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.35.699.114 I slot print_timing: id  0 | task 8291 | prompt eval time =     236.30 ms /   145 tokens (    1.63 ms per token,   613.63 tokens per second)
4.35.699.119 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.699.120 I slot print_timing: id  0 | task 8291 |       total time =     236.30 ms /   146 tokens
4.35.699.120 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.35.699.139 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.35.701.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.701.106 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.35.937.958 I slot print_timing: id  0 | task 8295 | prompt eval time =     236.84 ms /   145 tokens (    1.63 ms per token,   612.23 tokens per second)
4.35.937.962 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.937.962 I slot print_timing: id  0 | task 8295 |       total time =     236.84 ms /   146 tokens
4.35.937.963 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.35.937.982 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.35.940.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.940.051 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.36.177.247 I slot print_timing: id  0 | task 8299 | prompt eval time =     237.18 ms /   145 tokens (    1.64 ms per token,   611.35 tokens per second)
4.36.177.251 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.177.251 I slot print_timing: id  0 | task 8299 |       total time =     237.18 ms /   146 tokens
4.36.177.252 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.36.177.271 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.36.179.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.179.667 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.39.418.315 I slot print_timing: id  0 | task 8303 | n_gen =    110, tg =  36.31 t/s, tg_3s =  36.64 t/s
4.42.430.150 I slot print_timing: id  0 | task 8303 | n_gen =    219, tg =  36.25 t/s, tg_3s =  36.19 t/s
4.45.435.776 I slot print_timing: id  0 | task 8303 | n_gen =    328, tg =  36.25 t/s, tg_3s =  36.27 t/s
4.47.436.040 I slot print_timing: id  0 | task 8303 | prompt eval time =     236.34 ms /   145 tokens (    1.63 ms per token,   613.51 tokens per second)
4.47.436.045 I slot print_timing: id  0 | task 8303 |        eval time =   11020.02 ms /   400 tokens (   27.62 ms per token,    36.21 tokens per second)
4.47.436.046 I slot print_timing: id  0 | task 8303 |       total time =   11256.36 ms /   545 tokens
4.47.436.046 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.47.436.064 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.47.451.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.47.451.346 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.47.612.816 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.47.842.239 I slot print_timing: id  0 | task 8706 | prompt eval time =     229.40 ms /   110 tokens (    2.09 ms per token,   479.50 tokens per second)
4.47.842.244 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.842.245 I slot print_timing: id  0 | task 8706 |       total time =     229.41 ms /   111 tokens
4.47.842.245 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.47.842.270 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.47.845.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.845.125 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.48.068.331 I slot print_timing: id  0 | task 8710 | prompt eval time =     223.19 ms /   110 tokens (    2.03 ms per token,   492.84 tokens per second)
4.48.068.337 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.068.338 I slot print_timing: id  0 | task 8710 |       total time =     223.20 ms /   111 tokens
4.48.068.338 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.48.068.357 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.48.070.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.070.379 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.48.293.360 I slot print_timing: id  0 | task 8714 | prompt eval time =     222.97 ms /   110 tokens (    2.03 ms per token,   493.35 tokens per second)
4.48.293.365 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.293.365 I slot print_timing: id  0 | task 8714 |       total time =     222.97 ms /   111 tokens
4.48.293.366 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.48.293.381 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.48.295.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.295.620 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.48.517.263 I slot print_timing: id  0 | task 8718 | prompt eval time =     221.62 ms /   110 tokens (    2.01 ms per token,   496.34 tokens per second)
4.48.517.268 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.517.268 I slot print_timing: id  0 | task 8718 |       total time =     221.62 ms /   111 tokens
4.48.517.269 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.48.517.287 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.48.519.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.519.664 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.48.741.437 I slot print_timing: id  0 | task 8722 | prompt eval time =     221.76 ms /   110 tokens (    2.02 ms per token,   496.04 tokens per second)
4.48.741.442 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.741.442 I slot print_timing: id  0 | task 8722 |       total time =     221.76 ms /   111 tokens
4.48.741.443 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.48.741.462 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.48.743.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.743.828 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.48.967.095 I slot print_timing: id  0 | task 8726 | prompt eval time =     223.25 ms /   110 tokens (    2.03 ms per token,   492.71 tokens per second)
4.48.967.101 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.967.101 I slot print_timing: id  0 | task 8726 |       total time =     223.25 ms /   111 tokens
4.48.967.102 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.48.967.120 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.48.969.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.969.120 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.49.192.322 I slot print_timing: id  0 | task 8730 | prompt eval time =     223.19 ms /   110 tokens (    2.03 ms per token,   492.86 tokens per second)
4.49.192.326 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.192.327 I slot print_timing: id  0 | task 8730 |       total time =     223.19 ms /   111 tokens
4.49.192.328 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.49.192.344 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.49.194.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.194.488 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.49.416.960 I slot print_timing: id  0 | task 8734 | prompt eval time =     222.46 ms /   110 tokens (    2.02 ms per token,   494.48 tokens per second)
4.49.416.963 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.416.964 I slot print_timing: id  0 | task 8734 |       total time =     222.46 ms /   111 tokens
4.49.416.964 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.49.416.981 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.49.420.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.420.103 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.52.662.642 I slot print_timing: id  0 | task 8738 | n_gen =    110, tg =  36.08 t/s, tg_3s =  36.41 t/s
4.55.671.025 I slot print_timing: id  0 | task 8738 | n_gen =    219, tg =  36.15 t/s, tg_3s =  36.23 t/s
4.58.680.432 I slot print_timing: id  0 | task 8738 | n_gen =    328, tg =  36.18 t/s, tg_3s =  36.22 t/s
5.00.664.084 I slot print_timing: id  0 | task 8738 | prompt eval time =     221.26 ms /   110 tokens (    2.01 ms per token,   497.16 tokens per second)
5.00.664.088 I slot print_timing: id  0 | task 8738 |        eval time =   11022.71 ms /   400 tokens (   27.63 ms per token,    36.20 tokens per second)
5.00.664.089 I slot print_timing: id  0 | task 8738 |       total time =   11243.97 ms /   510 tokens
5.00.664.089 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
5.00.664.109 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
5.00.684.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244614756638
5.00.684.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
5.00.845.567 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
5.01.052.743 I slot print_timing: id  0 | task 9141 | prompt eval time =     207.16 ms /    81 tokens (    2.56 ms per token,   391.01 tokens per second)
5.01.052.747 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.052.747 I slot print_timing: id  0 | task 9141 |       total time =     207.16 ms /    82 tokens
5.01.052.748 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
5.01.052.765 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
5.01.054.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.054.448 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
5.01.255.718 I slot print_timing: id  0 | task 9145 | prompt eval time =     201.25 ms /    81 tokens (    2.48 ms per token,   402.48 tokens per second)
5.01.255.722 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.255.723 I slot print_timing: id  0 | task 9145 |       total time =     201.25 ms /    82 tokens
5.01.255.723 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
5.01.255.740 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
5.01.257.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.257.650 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
5.01.459.416 I slot print_timing: id  0 | task 9149 | prompt eval time =     201.75 ms /    81 tokens (    2.49 ms per token,   401.48 tokens per second)
5.01.459.419 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.459.420 I slot print_timing: id  0 | task 9149 |       total time =     201.75 ms /    82 tokens
5.01.459.420 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
5.01.459.436 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
5.01.461.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.461.236 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
5.01.665.492 I slot print_timing: id  0 | task 9153 | prompt eval time =     204.24 ms /    81 tokens (    2.52 ms per token,   396.59 tokens per second)
5.01.665.496 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.665.497 I slot print_timing: id  0 | task 9153 |       total time =     204.24 ms /    82 tokens
5.01.665.498 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
5.01.665.515 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
5.01.667.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.667.620 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
5.01.869.945 I slot print_timing: id  0 | task 9157 | prompt eval time =     202.31 ms /    81 tokens (    2.50 ms per token,   400.37 tokens per second)
5.01.869.949 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.869.950 I slot print_timing: id  0 | task 9157 |       total time =     202.31 ms /    82 tokens
5.01.869.950 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
5.01.869.967 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
5.01.871.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.871.857 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
5.02.073.330 I slot print_timing: id  0 | task 9161 | prompt eval time =     201.46 ms /    81 tokens (    2.49 ms per token,   402.06 tokens per second)
5.02.073.335 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.073.335 I slot print_timing: id  0 | task 9161 |       total time =     201.46 ms /    82 tokens
5.02.073.336 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
5.02.073.352 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
5.02.075.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.075.671 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
5.02.277.428 I slot print_timing: id  0 | task 9165 | prompt eval time =     201.74 ms /    81 tokens (    2.49 ms per token,   401.50 tokens per second)
5.02.277.432 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.277.433 I slot print_timing: id  0 | task 9165 |       total time =     201.75 ms /    82 tokens
5.02.277.433 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
5.02.277.449 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
5.02.279.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.279.867 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
5.02.481.334 I slot print_timing: id  0 | task 9169 | prompt eval time =     201.45 ms /    81 tokens (    2.49 ms per token,   402.08 tokens per second)
5.02.481.339 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.481.340 I slot print_timing: id  0 | task 9169 |       total time =     201.45 ms /    82 tokens
5.02.481.340 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
5.02.481.358 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
5.02.484.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.484.098 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
5.05.702.916 I slot print_timing: id  0 | task 9173 | n_gen =    110, tg =  36.14 t/s, tg_3s =  36.47 t/s
5.08.723.476 I slot print_timing: id  0 | task 9173 | n_gen =    219, tg =  36.11 t/s, tg_3s =  36.09 t/s
5.11.750.330 I slot print_timing: id  0 | task 9173 | n_gen =    328, tg =  36.08 t/s, tg_3s =  36.01 t/s
5.13.735.099 I slot print_timing: id  0 | task 9173 | prompt eval time =     202.60 ms /    81 tokens (    2.50 ms per token,   399.80 tokens per second)
5.13.735.104 I slot print_timing: id  0 | task 9173 |        eval time =   11048.39 ms /   400 tokens (   27.69 ms per token,    36.11 tokens per second)
5.13.735.104 I slot print_timing: id  0 | task 9173 |       total time =   11250.99 ms /   481 tokens
5.13.735.105 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
5.13.735.120 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
5.13.748.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
5.13.748.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
5.13.909.017 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
5.14.116.434 I slot print_timing: id  0 | task 9576 | prompt eval time =     207.39 ms /    72 tokens (    2.88 ms per token,   347.17 tokens per second)
5.14.116.439 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.116.439 I slot print_timing: id  0 | task 9576 |       total time =     207.40 ms /    73 tokens
5.14.116.440 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
5.14.116.455 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
5.14.118.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.118.417 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
5.14.319.862 I slot print_timing: id  0 | task 9580 | prompt eval time =     201.43 ms /    72 tokens (    2.80 ms per token,   357.44 tokens per second)
5.14.319.866 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.319.867 I slot print_timing: id  0 | task 9580 |       total time =     201.44 ms /    73 tokens
5.14.319.868 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
5.14.319.887 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
5.14.321.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.321.776 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
5.14.525.378 I slot print_timing: id  0 | task 9584 | prompt eval time =     203.59 ms /    72 tokens (    2.83 ms per token,   353.66 tokens per second)
5.14.525.384 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.525.384 I slot print_timing: id  0 | task 9584 |       total time =     203.59 ms /    73 tokens
5.14.525.384 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
5.14.525.402 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
5.14.527.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.527.155 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
5.14.728.518 I slot print_timing: id  0 | task 9588 | prompt eval time =     201.35 ms /    72 tokens (    2.80 ms per token,   357.59 tokens per second)
5.14.728.521 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
