CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.140.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.932 I srv          init: The UI is disabled
0.00.141.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.216 W srv  llama_server: -----------------
0.00.142.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.220 W srv  llama_server: -----------------
0.00.143.489 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.462.608 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.614 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.618 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.620 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.622 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.629 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.631 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.632 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.636 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.637 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.657 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.375.672 I cmn          init: llama threadpool init, n_threads = 8
0.13.446.425 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.14.109.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.126.152 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.126.184 I srv  llama_server: model loaded
0.14.126.188 I srv  llama_server: listening on http://127.0.0.1:18220
0.14.473.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.19.779.088 I slot print_timing: id  0 | task 4626 |        eval time =   16195.40 ms /   400 tokens (   40.59 ms per token,    24.64 tokens per second)
5.19.779.089 I slot print_timing: id  0 | task 4626 |       total time =   16396.67 ms /   467 tokens
5.19.779.089 I slot print_timing: id  0 | task 4626 |    graphs reused =        795
5.19.779.092 I slot print_timing: id  0 | task 4626 | draft acceptance = 0.26705 (  141 accepted /   528 generated), mean len =  2.06
5.19.779.111 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 466, truncated = 0
5.19.794.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141057009074
5.19.794.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
5.19.883.705 I slot launch_slot_: id  0 | task 4889 | processing task, is_child = 0
5.20.134.293 I slot print_timing: id  0 | task 4889 | prompt eval time =     250.57 ms /   145 tokens (    1.73 ms per token,   578.68 tokens per second)
5.20.134.296 I slot print_timing: id  0 | task 4889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.134.297 I slot print_timing: id  0 | task 4889 |       total time =     250.57 ms /   146 tokens
5.20.134.297 I slot print_timing: id  0 | task 4889 |    graphs reused =        795
5.20.134.336 I slot      release: id  0 | task 4889 | stop processing: n_tokens = 145, truncated = 0
5.20.136.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.136.369 I slot launch_slot_: id  0 | task 4893 | processing task, is_child = 0
5.20.388.807 I slot print_timing: id  0 | task 4893 | prompt eval time =     252.43 ms /   145 tokens (    1.74 ms per token,   574.43 tokens per second)
5.20.388.811 I slot print_timing: id  0 | task 4893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.388.812 I slot print_timing: id  0 | task 4893 |       total time =     252.43 ms /   146 tokens
5.20.388.812 I slot print_timing: id  0 | task 4893 |    graphs reused =        795
5.20.388.840 I slot      release: id  0 | task 4893 | stop processing: n_tokens = 145, truncated = 0
5.20.391.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.391.067 I slot launch_slot_: id  0 | task 4897 | processing task, is_child = 0
5.20.641.574 I slot print_timing: id  0 | task 4897 | prompt eval time =     250.49 ms /   145 tokens (    1.73 ms per token,   578.86 tokens per second)
5.20.641.579 I slot print_timing: id  0 | task 4897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.641.580 I slot print_timing: id  0 | task 4897 |       total time =     250.50 ms /   146 tokens
5.20.641.580 I slot print_timing: id  0 | task 4897 |    graphs reused =        795
5.20.641.609 I slot      release: id  0 | task 4897 | stop processing: n_tokens = 145, truncated = 0
5.20.643.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.643.869 I slot launch_slot_: id  0 | task 4901 | processing task, is_child = 0
5.20.895.684 I slot print_timing: id  0 | task 4901 | prompt eval time =     251.80 ms /   145 tokens (    1.74 ms per token,   575.84 tokens per second)
5.20.895.688 I slot print_timing: id  0 | task 4901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.895.689 I slot print_timing: id  0 | task 4901 |       total time =     251.81 ms /   146 tokens
5.20.895.689 I slot print_timing: id  0 | task 4901 |    graphs reused =        795
5.20.895.728 I slot      release: id  0 | task 4901 | stop processing: n_tokens = 145, truncated = 0
5.20.897.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.897.950 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
5.21.152.123 I slot print_timing: id  0 | task 4905 | prompt eval time =     254.16 ms /   145 tokens (    1.75 ms per token,   570.50 tokens per second)
5.21.152.127 I slot print_timing: id  0 | task 4905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.152.127 I slot print_timing: id  0 | task 4905 |       total time =     254.16 ms /   146 tokens
5.21.152.128 I slot print_timing: id  0 | task 4905 |    graphs reused =        795
5.21.152.155 I slot      release: id  0 | task 4905 | stop processing: n_tokens = 145, truncated = 0
5.21.154.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.154.215 I slot launch_slot_: id  0 | task 4909 | processing task, is_child = 0
5.21.410.734 I slot print_timing: id  0 | task 4909 | prompt eval time =     256.51 ms /   145 tokens (    1.77 ms per token,   565.28 tokens per second)
5.21.410.738 I slot print_timing: id  0 | task 4909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.410.739 I slot print_timing: id  0 | task 4909 |       total time =     256.51 ms /   146 tokens
5.21.410.739 I slot print_timing: id  0 | task 4909 |    graphs reused =        795
5.21.410.769 I slot      release: id  0 | task 4909 | stop processing: n_tokens = 145, truncated = 0
5.21.412.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.412.902 I slot launch_slot_: id  0 | task 4913 | processing task, is_child = 0
5.21.668.203 I slot print_timing: id  0 | task 4913 | prompt eval time =     255.29 ms /   145 tokens (    1.76 ms per token,   567.98 tokens per second)
5.21.668.207 I slot print_timing: id  0 | task 4913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.668.207 I slot print_timing: id  0 | task 4913 |       total time =     255.29 ms /   146 tokens
5.21.668.208 I slot print_timing: id  0 | task 4913 |    graphs reused =        795
5.21.668.233 I slot      release: id  0 | task 4913 | stop processing: n_tokens = 145, truncated = 0
5.21.670.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.670.551 I slot launch_slot_: id  0 | task 4917 | processing task, is_child = 0
5.21.924.913 I slot print_timing: id  0 | task 4917 | prompt eval time =     254.35 ms /   145 tokens (    1.75 ms per token,   570.08 tokens per second)
5.21.924.917 I slot print_timing: id  0 | task 4917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.924.918 I slot print_timing: id  0 | task 4917 |       total time =     254.35 ms /   146 tokens
5.21.924.918 I slot print_timing: id  0 | task 4917 |    graphs reused =        795
5.21.924.957 I slot      release: id  0 | task 4917 | stop processing: n_tokens = 145, truncated = 0
5.21.927.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.927.619 I slot launch_slot_: id  0 | task 4921 | processing task, is_child = 0
5.25.304.430 I slot print_timing: id  0 | task 4921 | n_gen =    103, tg =  32.66 t/s, tg_3s =  32.98 t/s
5.28.337.415 I slot print_timing: id  0 | task 4921 | n_gen =    244, tg =  39.47 t/s, tg_3s =  46.49 t/s
5.31.413.704 I slot print_timing: id  0 | task 4921 | n_gen =    386, tg =  41.70 t/s, tg_3s =  46.16 t/s
5.31.963.917 I slot print_timing: id  0 | task 4921 | prompt eval time =     253.33 ms /   145 tokens (    1.75 ms per token,   572.37 tokens per second)
5.31.963.921 I slot print_timing: id  0 | task 4921 |        eval time =    9782.95 ms /   400 tokens (   24.52 ms per token,    40.79 tokens per second)
5.31.963.922 I slot print_timing: id  0 | task 4921 |       total time =   10036.28 ms /   545 tokens
5.31.963.922 I slot print_timing: id  0 | task 4921 |    graphs reused =        857
5.31.963.925 I slot print_timing: id  0 | task 4921 | draft acceptance = 0.62972 (  250 accepted /   397 generated), mean len =  3.50
5.31.963.948 I slot      release: id  0 | task 4921 | stop processing: n_tokens = 544, truncated = 0
5.31.977.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.31.977.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.32.137.305 I slot launch_slot_: id  0 | task 5074 | processing task, is_child = 0
5.32.366.961 I slot print_timing: id  0 | task 5074 | prompt eval time =     229.64 ms /   110 tokens (    2.09 ms per token,   479.02 tokens per second)
5.32.366.965 I slot print_timing: id  0 | task 5074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.366.966 I slot print_timing: id  0 | task 5074 |       total time =     229.64 ms /   111 tokens
5.32.366.966 I slot print_timing: id  0 | task 5074 |    graphs reused =        857
5.32.366.991 I slot      release: id  0 | task 5074 | stop processing: n_tokens = 110, truncated = 0
5.32.369.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.369.080 I slot launch_slot_: id  0 | task 5078 | processing task, is_child = 0
5.32.603.204 I slot print_timing: id  0 | task 5078 | prompt eval time =     234.11 ms /   110 tokens (    2.13 ms per token,   469.86 tokens per second)
5.32.603.208 I slot print_timing: id  0 | task 5078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.603.209 I slot print_timing: id  0 | task 5078 |       total time =     234.11 ms /   111 tokens
5.32.603.209 I slot print_timing: id  0 | task 5078 |    graphs reused =        857
5.32.603.235 I slot      release: id  0 | task 5078 | stop processing: n_tokens = 110, truncated = 0
5.32.605.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.605.405 I slot launch_slot_: id  0 | task 5082 | processing task, is_child = 0
5.32.838.947 I slot print_timing: id  0 | task 5082 | prompt eval time =     233.53 ms /   110 tokens (    2.12 ms per token,   471.03 tokens per second)
5.32.838.951 I slot print_timing: id  0 | task 5082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.838.951 I slot print_timing: id  0 | task 5082 |       total time =     233.53 ms /   111 tokens
5.32.838.952 I slot print_timing: id  0 | task 5082 |    graphs reused =        857
5.32.839.002 I slot      release: id  0 | task 5082 | stop processing: n_tokens = 110, truncated = 0
5.32.841.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.841.111 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
5.33.075.706 I slot print_timing: id  0 | task 5086 | prompt eval time =     234.58 ms /   110 tokens (    2.13 ms per token,   468.92 tokens per second)
5.33.075.711 I slot print_timing: id  0 | task 5086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.075.711 I slot print_timing: id  0 | task 5086 |       total time =     234.59 ms /   111 tokens
5.33.075.712 I slot print_timing: id  0 | task 5086 |    graphs reused =        857
5.33.075.742 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 110, truncated = 0
5.33.077.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.077.778 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
5.33.310.983 I slot print_timing: id  0 | task 5090 | prompt eval time =     233.19 ms /   110 tokens (    2.12 ms per token,   471.71 tokens per second)
5.33.310.987 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.310.988 I slot print_timing: id  0 | task 5090 |       total time =     233.19 ms /   111 tokens
5.33.310.988 I slot print_timing: id  0 | task 5090 |    graphs reused =        857
5.33.311.013 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 110, truncated = 0
5.33.313.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.313.128 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
5.33.548.446 I slot print_timing: id  0 | task 5094 | prompt eval time =     235.31 ms /   110 tokens (    2.14 ms per token,   467.47 tokens per second)
5.33.548.451 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.548.452 I slot print_timing: id  0 | task 5094 |       total time =     235.31 ms /   111 tokens
5.33.548.453 I slot print_timing: id  0 | task 5094 |    graphs reused =        857
5.33.548.484 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 110, truncated = 0
5.33.550.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.550.490 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
5.33.790.950 I slot print_timing: id  0 | task 5098 | prompt eval time =     240.45 ms /   110 tokens (    2.19 ms per token,   457.48 tokens per second)
5.33.790.955 I slot print_timing: id  0 | task 5098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.790.956 I slot print_timing: id  0 | task 5098 |       total time =     240.45 ms /   111 tokens
5.33.790.956 I slot print_timing: id  0 | task 5098 |    graphs reused =        857
5.33.790.982 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 110, truncated = 0
5.33.793.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.793.070 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
5.34.028.179 I slot print_timing: id  0 | task 5102 | prompt eval time =     235.10 ms /   110 tokens (    2.14 ms per token,   467.89 tokens per second)
5.34.028.183 I slot print_timing: id  0 | task 5102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.028.183 I slot print_timing: id  0 | task 5102 |       total time =     235.10 ms /   111 tokens
5.34.028.184 I slot print_timing: id  0 | task 5102 |    graphs reused =        857
5.34.028.209 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 110, truncated = 0
5.34.030.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.030.605 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
5.37.699.496 I slot print_timing: id  0 | task 5106 | n_gen =    104, tg =  29.97 t/s, tg_3s =  30.26 t/s
5.40.758.656 I slot print_timing: id  0 | task 5106 | n_gen =    177, tg =  27.10 t/s, tg_3s =  23.86 t/s
5.43.815.050 I slot print_timing: id  0 | task 5106 | n_gen =    251, tg =  26.17 t/s, tg_3s =  24.21 t/s
5.46.820.007 I slot print_timing: id  0 | task 5106 | n_gen =    320, tg =  25.40 t/s, tg_3s =  22.96 t/s
5.49.907.989 I slot print_timing: id  0 | task 5106 | n_gen =    392, tg =  24.99 t/s, tg_3s =  23.32 t/s
5.50.302.586 I slot print_timing: id  0 | task 5106 | prompt eval time =     232.38 ms /   110 tokens (    2.11 ms per token,   473.36 tokens per second)
5.50.302.590 I slot print_timing: id  0 | task 5106 |        eval time =   16039.59 ms /   400 tokens (   40.20 ms per token,    24.88 tokens per second)
5.50.302.590 I slot print_timing: id  0 | task 5106 |       total time =   16271.97 ms /   510 tokens
5.50.302.591 I slot print_timing: id  0 | task 5106 |    graphs reused =        887
5.50.302.594 I slot print_timing: id  0 | task 5106 | draft acceptance = 0.26729 (  143 accepted /   535 generated), mean len =  2.07
5.50.302.616 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 509, truncated = 0
5.50.316.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141087532579
5.50.317.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
5.50.486.086 I slot launch_slot_: id  0 | task 5366 | processing task, is_child = 0
5.50.696.366 I slot print_timing: id  0 | task 5366 | prompt eval time =     210.26 ms /    81 tokens (    2.60 ms per token,   385.24 tokens per second)
5.50.696.371 I slot print_timing: id  0 | task 5366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.696.372 I slot print_timing: id  0 | task 5366 |       total time =     210.26 ms /    82 tokens
5.50.696.377 I slot print_timing: id  0 | task 5366 |    graphs reused =        887
5.50.696.401 I slot      release: id  0 | task 5366 | stop processing: n_tokens = 81, truncated = 0
5.50.698.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.698.249 I slot launch_slot_: id  0 | task 5370 | processing task, is_child = 0
5.50.908.696 I slot print_timing: id  0 | task 5370 | prompt eval time =     210.44 ms /    81 tokens (    2.60 ms per token,   384.92 tokens per second)
5.50.908.702 I slot print_timing: id  0 | task 5370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.908.702 I slot print_timing: id  0 | task 5370 |       total time =     210.44 ms /    82 tokens
5.50.908.703 I slot print_timing: id  0 | task 5370 |    graphs reused =        887
5.50.908.729 I slot      release: id  0 | task 5370 | stop processing: n_tokens = 81, truncated = 0
5.50.910.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.910.661 I slot launch_slot_: id  0 | task 5374 | processing task, is_child = 0
5.51.121.178 I slot print_timing: id  0 | task 5374 | prompt eval time =     210.50 ms /    81 tokens (    2.60 ms per token,   384.79 tokens per second)
5.51.121.182 I slot print_timing: id  0 | task 5374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.121.182 I slot print_timing: id  0 | task 5374 |       total time =     210.50 ms /    82 tokens
5.51.121.182 I slot print_timing: id  0 | task 5374 |    graphs reused =        887
5.51.121.207 I slot      release: id  0 | task 5374 | stop processing: n_tokens = 81, truncated = 0
5.51.123.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.123.184 I slot launch_slot_: id  0 | task 5378 | processing task, is_child = 0
5.51.334.924 I slot print_timing: id  0 | task 5378 | prompt eval time =     211.73 ms /    81 tokens (    2.61 ms per token,   382.57 tokens per second)
5.51.334.928 I slot print_timing: id  0 | task 5378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.334.928 I slot print_timing: id  0 | task 5378 |       total time =     211.73 ms /    82 tokens
5.51.334.929 I slot print_timing: id  0 | task 5378 |    graphs reused =        887
5.51.334.963 I slot      release: id  0 | task 5378 | stop processing: n_tokens = 81, truncated = 0
5.51.336.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.336.975 I slot launch_slot_: id  0 | task 5382 | processing task, is_child = 0
5.51.550.223 I slot print_timing: id  0 | task 5382 | prompt eval time =     213.24 ms /    81 tokens (    2.63 ms per token,   379.86 tokens per second)
5.51.550.227 I slot print_timing: id  0 | task 5382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.550.228 I slot print_timing: id  0 | task 5382 |       total time =     213.24 ms /    82 tokens
5.51.550.228 I slot print_timing: id  0 | task 5382 |    graphs reused =        887
5.51.550.252 I slot      release: id  0 | task 5382 | stop processing: n_tokens = 81, truncated = 0
5.51.552.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.552.106 I slot launch_slot_: id  0 | task 5386 | processing task, is_child = 0
5.51.764.012 I slot print_timing: id  0 | task 5386 | prompt eval time =     211.89 ms /    81 tokens (    2.62 ms per token,   382.27 tokens per second)
5.51.764.017 I slot print_timing: id  0 | task 5386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.764.017 I slot print_timing: id  0 | task 5386 |       total time =     211.90 ms /    82 tokens
5.51.764.018 I slot print_timing: id  0 | task 5386 |    graphs reused =        887
5.51.764.041 I slot      release: id  0 | task 5386 | stop processing: n_tokens = 81, truncated = 0
5.51.765.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.765.818 I slot launch_slot_: id  0 | task 5390 | processing task, is_child = 0
5.51.974.602 I slot print_timing: id  0 | task 5390 | prompt eval time =     208.77 ms /    81 tokens (    2.58 ms per token,   387.98 tokens per second)
5.51.974.607 I slot print_timing: id  0 | task 5390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.974.607 I slot print_timing: id  0 | task 5390 |       total time =     208.77 ms /    82 tokens
5.51.974.608 I slot print_timing: id  0 | task 5390 |    graphs reused =        887
5.51.974.632 I slot      release: id  0 | task 5390 | stop processing: n_tokens = 81, truncated = 0
5.51.976.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.976.784 I slot launch_slot_: id  0 | task 5394 | processing task, is_child = 0
5.52.185.154 I slot print_timing: id  0 | task 5394 | prompt eval time =     208.36 ms /    81 tokens (    2.57 ms per token,   388.76 tokens per second)
5.52.185.158 I slot print_timing: id  0 | task 5394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.185.158 I slot print_timing: id  0 | task 5394 |       total time =     208.36 ms /    82 tokens
5.52.185.159 I slot print_timing: id  0 | task 5394 |    graphs reused =        887
5.52.185.207 I slot      release: id  0 | task 5394 | stop processing: n_tokens = 81, truncated = 0
5.52.187.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.187.762 I slot launch_slot_: id  0 | task 5398 | processing task, is_child = 0
5.56.780.267 I slot print_timing: id  0 | task 5398 | n_gen =    101, tg =  22.83 t/s, tg_3s =  23.06 t/s
5.59.824.486 I slot print_timing: id  0 | task 5398 | n_gen =    171, tg =  22.90 t/s, tg_3s =  22.99 t/s
6.02.876.100 I slot print_timing: id  0 | task 5398 | n_gen =    259, tg =  24.63 t/s, tg_3s =  28.84 t/s
6.05.882.489 I slot print_timing: id  0 | task 5398 | n_gen =    349, tg =  25.81 t/s, tg_3s =  29.94 t/s
6.07.735.103 I slot print_timing: id  0 | task 5398 | prompt eval time =     211.67 ms /    81 tokens (    2.61 ms per token,   382.67 tokens per second)
6.07.735.108 I slot print_timing: id  0 | task 5398 |        eval time =   15335.66 ms /   400 tokens (   38.44 ms per token,    26.02 tokens per second)
6.07.735.108 I slot print_timing: id  0 | task 5398 |       total time =   15547.33 ms /   481 tokens
6.07.735.109 I slot print_timing: id  0 | task 5398 |    graphs reused =        936
6.07.735.112 I slot print_timing: id  0 | task 5398 | draft acceptance = 0.30392 (  155 accepted /   510 generated), mean len =  2.21
6.07.735.140 I slot      release: id  0 | task 5398 | stop processing: n_tokens = 480, truncated = 0
6.07.749.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.07.749.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.07.927.479 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
6.08.134.736 I slot print_timing: id  0 | task 5646 | prompt eval time =     207.24 ms /    72 tokens (    2.88 ms per token,   347.43 tokens per second)
6.08.134.742 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.134.742 I slot print_timing: id  0 | task 5646 |       total time =     207.24 ms /    73 tokens
6.08.134.743 I slot print_timing: id  0 | task 5646 |    graphs reused =        936
6.08.134.774 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 72, truncated = 0
6.08.136.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.136.894 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
6.08.344.802 I slot print_timing: id  0 | task 5650 | prompt eval time =     207.89 ms /    72 tokens (    2.89 ms per token,   346.34 tokens per second)
6.08.344.807 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.344.808 I slot print_timing: id  0 | task 5650 |       total time =     207.89 ms /    73 tokens
