CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.123.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.639 I srv          init: The UI is disabled
0.00.123.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.682 W srv  llama_server: -----------------
0.00.123.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.684 W srv  llama_server: -----------------
0.00.124.894 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.268.716 I cmn          init: llama threadpool init, n_threads = 8
0.02.325.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.368.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.009 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.038 I srv  llama_server: model loaded
0.02.381.040 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.917.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.949.245 I slot print_timing: id  0 | task 2280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.949.245 I slot print_timing: id  0 | task 2280 |       total time =     202.75 ms /    75 tokens
1.45.949.246 I slot print_timing: id  0 | task 2280 |    graphs reused =       1789
1.45.949.270 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 74, truncated = 0
1.45.951.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.951.440 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
1.46.154.937 I slot print_timing: id  0 | task 2284 | prompt eval time =     203.48 ms /    74 tokens (    2.75 ms per token,   363.67 tokens per second)
1.46.154.941 I slot print_timing: id  0 | task 2284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.154.941 I slot print_timing: id  0 | task 2284 |       total time =     203.48 ms /    75 tokens
1.46.154.942 I slot print_timing: id  0 | task 2284 |    graphs reused =       1789
1.46.154.971 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 74, truncated = 0
1.46.156.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.156.803 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
1.46.360.145 I slot print_timing: id  0 | task 2288 | prompt eval time =     203.33 ms /    74 tokens (    2.75 ms per token,   363.94 tokens per second)
1.46.360.149 I slot print_timing: id  0 | task 2288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.360.150 I slot print_timing: id  0 | task 2288 |       total time =     203.33 ms /    75 tokens
1.46.360.151 I slot print_timing: id  0 | task 2288 |    graphs reused =       1789
1.46.360.175 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 74, truncated = 0
1.46.362.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.362.205 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
1.46.566.132 I slot print_timing: id  0 | task 2292 | prompt eval time =     203.91 ms /    74 tokens (    2.76 ms per token,   362.90 tokens per second)
1.46.566.138 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.566.139 I slot print_timing: id  0 | task 2292 |       total time =     203.91 ms /    75 tokens
1.46.566.139 I slot print_timing: id  0 | task 2292 |    graphs reused =       1789
1.46.566.162 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 74, truncated = 0
1.46.567.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.568.029 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
1.46.770.625 I slot print_timing: id  0 | task 2296 | prompt eval time =     202.58 ms /    74 tokens (    2.74 ms per token,   365.29 tokens per second)
1.46.770.630 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.770.630 I slot print_timing: id  0 | task 2296 |       total time =     202.58 ms /    75 tokens
1.46.770.631 I slot print_timing: id  0 | task 2296 |    graphs reused =       1789
1.46.770.656 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 74, truncated = 0
1.46.799.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.799.729 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
1.50.028.867 I slot print_timing: id  0 | task 2300 | n_gen =    172, tg =  56.49 t/s, tg_3s =  56.82 t/s
1.53.061.378 I slot print_timing: id  0 | task 2300 | n_gen =    334, tg =  54.95 t/s, tg_3s =  53.42 t/s
1.54.265.650 I slot print_timing: id  0 | task 2300 | prompt eval time =     201.97 ms /    74 tokens (    2.73 ms per token,   366.40 tokens per second)
1.54.265.655 I slot print_timing: id  0 | task 2300 |        eval time =    7263.94 ms /   400 tokens (   18.21 ms per token,    54.93 tokens per second)
1.54.265.655 I slot print_timing: id  0 | task 2300 |       total time =    7465.91 ms /   474 tokens
1.54.265.656 I slot print_timing: id  0 | task 2300 |    graphs reused =       1959
1.54.265.658 I slot print_timing: id  0 | task 2300 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
1.54.265.681 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 473, truncated = 0
1.54.299.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062506676989
1.54.442.833 I slot launch_slot_: id  0 | task 2477 | processing task, is_child = 0
1.54.644.069 I slot print_timing: id  0 | task 2477 | prompt eval time =     201.22 ms /    75 tokens (    2.68 ms per token,   372.74 tokens per second)
1.54.644.073 I slot print_timing: id  0 | task 2477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.644.074 I slot print_timing: id  0 | task 2477 |       total time =     201.22 ms /    76 tokens
1.54.644.074 I slot print_timing: id  0 | task 2477 |    graphs reused =       1959
1.54.644.099 I slot      release: id  0 | task 2477 | stop processing: n_tokens = 75, truncated = 0
1.54.646.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.646.151 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
1.54.851.295 I slot print_timing: id  0 | task 2481 | prompt eval time =     205.13 ms /    75 tokens (    2.74 ms per token,   365.62 tokens per second)
1.54.851.299 I slot print_timing: id  0 | task 2481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.851.300 I slot print_timing: id  0 | task 2481 |       total time =     205.13 ms /    76 tokens
1.54.851.300 I slot print_timing: id  0 | task 2481 |    graphs reused =       1959
1.54.851.323 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 75, truncated = 0
1.54.853.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.853.427 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
1.55.059.493 I slot print_timing: id  0 | task 2485 | prompt eval time =     206.05 ms /    75 tokens (    2.75 ms per token,   363.99 tokens per second)
1.55.059.497 I slot print_timing: id  0 | task 2485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.059.498 I slot print_timing: id  0 | task 2485 |       total time =     206.05 ms /    76 tokens
1.55.059.498 I slot print_timing: id  0 | task 2485 |    graphs reused =       1959
1.55.059.520 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 75, truncated = 0
1.55.061.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.061.446 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
1.55.264.803 I slot print_timing: id  0 | task 2489 | prompt eval time =     203.34 ms /    75 tokens (    2.71 ms per token,   368.84 tokens per second)
1.55.264.808 I slot print_timing: id  0 | task 2489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.264.809 I slot print_timing: id  0 | task 2489 |       total time =     203.34 ms /    76 tokens
1.55.264.809 I slot print_timing: id  0 | task 2489 |    graphs reused =       1959
1.55.264.839 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 75, truncated = 0
1.55.266.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.266.695 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
1.55.471.427 I slot print_timing: id  0 | task 2493 | prompt eval time =     204.71 ms /    75 tokens (    2.73 ms per token,   366.37 tokens per second)
1.55.471.431 I slot print_timing: id  0 | task 2493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.471.432 I slot print_timing: id  0 | task 2493 |       total time =     204.71 ms /    76 tokens
1.55.471.433 I slot print_timing: id  0 | task 2493 |    graphs reused =       1959
1.55.471.461 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 75, truncated = 0
1.55.473.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.473.449 I slot launch_slot_: id  0 | task 2497 | processing task, is_child = 0
1.55.678.955 I slot print_timing: id  0 | task 2497 | prompt eval time =     205.49 ms /    75 tokens (    2.74 ms per token,   364.98 tokens per second)
1.55.678.960 I slot print_timing: id  0 | task 2497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.678.960 I slot print_timing: id  0 | task 2497 |       total time =     205.49 ms /    76 tokens
1.55.678.961 I slot print_timing: id  0 | task 2497 |    graphs reused =       1959
1.55.678.989 I slot      release: id  0 | task 2497 | stop processing: n_tokens = 75, truncated = 0
1.55.680.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.680.807 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
1.55.886.697 I slot print_timing: id  0 | task 2501 | prompt eval time =     205.88 ms /    75 tokens (    2.75 ms per token,   364.30 tokens per second)
1.55.886.701 I slot print_timing: id  0 | task 2501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.886.701 I slot print_timing: id  0 | task 2501 |       total time =     205.88 ms /    76 tokens
1.55.886.702 I slot print_timing: id  0 | task 2501 |    graphs reused =       1959
1.55.886.725 I slot      release: id  0 | task 2501 | stop processing: n_tokens = 75, truncated = 0
1.55.888.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.888.607 I slot launch_slot_: id  0 | task 2505 | processing task, is_child = 0
1.56.093.578 I slot print_timing: id  0 | task 2505 | prompt eval time =     204.96 ms /    75 tokens (    2.73 ms per token,   365.93 tokens per second)
1.56.093.582 I slot print_timing: id  0 | task 2505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.093.582 I slot print_timing: id  0 | task 2505 |       total time =     204.96 ms /    76 tokens
1.56.093.583 I slot print_timing: id  0 | task 2505 |    graphs reused =       1959
1.56.093.618 I slot      release: id  0 | task 2505 | stop processing: n_tokens = 75, truncated = 0
1.56.125.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.125.494 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
1.59.355.563 I slot print_timing: id  0 | task 2509 | n_gen =    144, tg =  47.25 t/s, tg_3s =  47.58 t/s
2.02.386.461 I slot print_timing: id  0 | task 2509 | n_gen =    301, tg =  49.53 t/s, tg_3s =  51.80 t/s
2.04.186.249 I slot print_timing: id  0 | task 2509 | prompt eval time =     203.56 ms /    75 tokens (    2.71 ms per token,   368.45 tokens per second)
2.04.186.253 I slot print_timing: id  0 | task 2509 |        eval time =    7857.18 ms /   400 tokens (   19.69 ms per token,    50.78 tokens per second)
2.04.186.254 I slot print_timing: id  0 | task 2509 |       total time =    8060.74 ms /   475 tokens
2.04.186.254 I slot print_timing: id  0 | task 2509 |    graphs reused =       2143
2.04.186.257 I slot print_timing: id  0 | task 2509 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.04.186.277 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 474, truncated = 0
2.04.223.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062516597585
2.04.367.239 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.04.568.725 I slot print_timing: id  0 | task 2700 | prompt eval time =     201.47 ms /    67 tokens (    3.01 ms per token,   332.56 tokens per second)
2.04.568.729 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.568.730 I slot print_timing: id  0 | task 2700 |       total time =     201.47 ms /    68 tokens
2.04.568.730 I slot print_timing: id  0 | task 2700 |    graphs reused =       2143
2.04.568.755 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 67, truncated = 0
2.04.570.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.570.879 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
2.04.776.425 I slot print_timing: id  0 | task 2704 | prompt eval time =     205.53 ms /    67 tokens (    3.07 ms per token,   325.98 tokens per second)
2.04.776.430 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.776.430 I slot print_timing: id  0 | task 2704 |       total time =     205.53 ms /    68 tokens
2.04.776.431 I slot print_timing: id  0 | task 2704 |    graphs reused =       2143
2.04.776.458 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 67, truncated = 0
2.04.778.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.779.018 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
2.04.985.665 I slot print_timing: id  0 | task 2708 | prompt eval time =     206.63 ms /    67 tokens (    3.08 ms per token,   324.25 tokens per second)
2.04.985.669 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.985.670 I slot print_timing: id  0 | task 2708 |       total time =     206.63 ms /    68 tokens
2.04.985.670 I slot print_timing: id  0 | task 2708 |    graphs reused =       2143
2.04.985.694 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 67, truncated = 0
2.04.987.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.987.873 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
2.05.193.135 I slot print_timing: id  0 | task 2712 | prompt eval time =     205.25 ms /    67 tokens (    3.06 ms per token,   326.43 tokens per second)
2.05.193.139 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.193.139 I slot print_timing: id  0 | task 2712 |       total time =     205.25 ms /    68 tokens
2.05.193.140 I slot print_timing: id  0 | task 2712 |    graphs reused =       2143
2.05.193.164 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 67, truncated = 0
2.05.194.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.194.906 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
2.05.400.457 I slot print_timing: id  0 | task 2716 | prompt eval time =     205.54 ms /    67 tokens (    3.07 ms per token,   325.98 tokens per second)
2.05.400.461 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.400.461 I slot print_timing: id  0 | task 2716 |       total time =     205.54 ms /    68 tokens
2.05.400.462 I slot print_timing: id  0 | task 2716 |    graphs reused =       2143
2.05.400.484 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 67, truncated = 0
2.05.402.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.402.399 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
2.05.609.646 I slot print_timing: id  0 | task 2720 | prompt eval time =     207.24 ms /    67 tokens (    3.09 ms per token,   323.30 tokens per second)
2.05.609.652 I slot print_timing: id  0 | task 2720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.609.652 I slot print_timing: id  0 | task 2720 |       total time =     207.24 ms /    68 tokens
2.05.609.653 I slot print_timing: id  0 | task 2720 |    graphs reused =       2143
2.05.609.678 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 67, truncated = 0
2.05.611.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.611.518 I slot launch_slot_: id  0 | task 2724 | processing task, is_child = 0
2.05.816.785 I slot print_timing: id  0 | task 2724 | prompt eval time =     205.25 ms /    67 tokens (    3.06 ms per token,   326.42 tokens per second)
2.05.816.789 I slot print_timing: id  0 | task 2724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.816.790 I slot print_timing: id  0 | task 2724 |       total time =     205.25 ms /    68 tokens
2.05.816.790 I slot print_timing: id  0 | task 2724 |    graphs reused =       2143
2.05.816.813 I slot      release: id  0 | task 2724 | stop processing: n_tokens = 67, truncated = 0
2.05.818.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.818.735 I slot launch_slot_: id  0 | task 2728 | processing task, is_child = 0
2.06.023.674 I slot print_timing: id  0 | task 2728 | prompt eval time =     204.93 ms /    67 tokens (    3.06 ms per token,   326.95 tokens per second)
2.06.023.679 I slot print_timing: id  0 | task 2728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.023.679 I slot print_timing: id  0 | task 2728 |       total time =     204.93 ms /    68 tokens
2.06.023.680 I slot print_timing: id  0 | task 2728 |    graphs reused =       2143
2.06.023.704 I slot      release: id  0 | task 2728 | stop processing: n_tokens = 67, truncated = 0
2.06.058.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.058.281 I slot launch_slot_: id  0 | task 2732 | processing task, is_child = 0
2.09.292.457 I slot print_timing: id  0 | task 2732 | n_gen =    169, tg =  55.45 t/s, tg_3s =  55.78 t/s
2.12.327.659 I slot print_timing: id  0 | task 2732 | n_gen =    335, tg =  55.07 t/s, tg_3s =  54.69 t/s
2.13.448.234 I slot print_timing: id  0 | task 2732 | prompt eval time =     204.46 ms /    67 tokens (    3.05 ms per token,   327.69 tokens per second)
2.13.448.238 I slot print_timing: id  0 | task 2732 |        eval time =    7185.48 ms /   400 tokens (   18.01 ms per token,    55.53 tokens per second)
2.13.448.238 I slot print_timing: id  0 | task 2732 |       total time =    7389.94 ms /   467 tokens
2.13.448.239 I slot print_timing: id  0 | task 2732 |    graphs reused =       2311
2.13.448.241 I slot print_timing: id  0 | task 2732 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.13.448.262 I slot      release: id  0 | task 2732 | stop processing: n_tokens = 466, truncated = 0
2.13.486.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062525859570
2.13.629.593 I slot launch_slot_: id  0 | task 2907 | processing task, is_child = 0
2.13.876.833 I slot print_timing: id  0 | task 2907 | prompt eval time =     247.22 ms /   145 tokens (    1.70 ms per token,   586.52 tokens per second)
2.13.876.837 I slot print_timing: id  0 | task 2907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.876.838 I slot print_timing: id  0 | task 2907 |       total time =     247.22 ms /   146 tokens
2.13.876.838 I slot print_timing: id  0 | task 2907 |    graphs reused =       2311
2.13.876.865 I slot      release: id  0 | task 2907 | stop processing: n_tokens = 145, truncated = 0
2.13.878.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.878.947 I slot launch_slot_: id  0 | task 2911 | processing task, is_child = 0
2.14.127.859 I slot print_timing: id  0 | task 2911 | prompt eval time =     248.90 ms /   145 tokens (    1.72 ms per token,   582.56 tokens per second)
2.14.127.863 I slot print_timing: id  0 | task 2911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.127.864 I slot print_timing: id  0 | task 2911 |       total time =     248.90 ms /   146 tokens
2.14.127.864 I slot print_timing: id  0 | task 2911 |    graphs reused =       2311
2.14.127.915 I slot      release: id  0 | task 2911 | stop processing: n_tokens = 145, truncated = 0
2.14.129.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.129.866 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
2.14.380.448 I slot print_timing: id  0 | task 2915 | prompt eval time =     250.57 ms /   145 tokens (    1.73 ms per token,   578.68 tokens per second)
2.14.380.452 I slot print_timing: id  0 | task 2915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.380.453 I slot print_timing: id  0 | task 2915 |       total time =     250.57 ms /   146 tokens
2.14.380.453 I slot print_timing: id  0 | task 2915 |    graphs reused =       2311
2.14.380.479 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 145, truncated = 0
2.14.382.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.382.619 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
2.14.635.530 I slot print_timing: id  0 | task 2919 | prompt eval time =     252.90 ms /   145 tokens (    1.74 ms per token,   573.36 tokens per second)
2.14.635.534 I slot print_timing: id  0 | task 2919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.635.535 I slot print_timing: id  0 | task 2919 |       total time =     252.90 ms /   146 tokens
2.14.635.535 I slot print_timing: id  0 | task 2919 |    graphs reused =       2311
2.14.635.564 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 145, truncated = 0
2.14.638.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.638.199 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
2.14.889.187 I slot print_timing: id  0 | task 2923 | prompt eval time =     250.97 ms /   145 tokens (    1.73 ms per token,   577.75 tokens per second)
2.14.889.191 I slot print_timing: id  0 | task 2923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.889.191 I slot print_timing: id  0 | task 2923 |       total time =     250.97 ms /   146 tokens
2.14.889.192 I slot print_timing: id  0 | task 2923 |    graphs reused =       2311
2.14.889.245 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 145, truncated = 0
2.14.891.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.891.703 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
2.15.144.600 I slot print_timing: id  0 | task 2927 | prompt eval time =     252.86 ms /   145 tokens (    1.74 ms per token,   573.44 tokens per second)
2.15.144.604 I slot print_timing: id  0 | task 2927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.144.604 I slot print_timing: id  0 | task 2927 |       total time =     252.86 ms /   146 tokens
2.15.144.605 I slot print_timing: id  0 | task 2927 |    graphs reused =       2311
2.15.144.631 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 145, truncated = 0
2.15.147.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.147.498 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
2.15.401.716 I slot print_timing: id  0 | task 2931 | prompt eval time =     254.19 ms /   145 tokens (    1.75 ms per token,   570.43 tokens per second)
2.15.401.721 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.401.721 I slot print_timing: id  0 | task 2931 |       total time =     254.19 ms /   146 tokens
2.15.401.722 I slot print_timing: id  0 | task 2931 |    graphs reused =       2311
2.15.401.752 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 145, truncated = 0
2.15.403.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.403.843 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
2.15.653.924 I slot print_timing: id  0 | task 2935 | prompt eval time =     250.07 ms /   145 tokens (    1.72 ms per token,   579.84 tokens per second)
2.15.653.928 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.653.929 I slot print_timing: id  0 | task 2935 |       total time =     250.07 ms /   146 tokens
2.15.653.930 I slot print_timing: id  0 | task 2935 |    graphs reused =       2311
2.15.653.957 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 145, truncated = 0
2.15.678.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.678.863 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.18.934.583 I slot print_timing: id  0 | task 2939 | n_gen =    251, tg =  83.14 t/s, tg_3s =  83.47 t/s
2.20.922.048 I slot print_timing: id  0 | task 2939 | prompt eval time =     248.66 ms /   145 tokens (    1.71 ms per token,   583.12 tokens per second)
2.20.922.052 I slot print_timing: id  0 | task 2939 |        eval time =    4994.50 ms /   400 tokens (   12.52 ms per token,    79.89 tokens per second)
2.20.922.052 I slot print_timing: id  0 | task 2939 |       total time =    5243.16 ms /   545 tokens
2.20.922.053 I slot print_timing: id  0 | task 2939 |    graphs reused =       2425
2.20.922.055 I slot print_timing: id  0 | task 2939 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.20.922.079 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 544, truncated = 0
2.20.955.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062533333387
