CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.737 I srv          init: The UI is disabled
0.00.151.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.772 W srv  llama_server: -----------------
0.00.151.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.773 W srv  llama_server: -----------------
0.00.152.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.184 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.190 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.196 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.198 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.207 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.210 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.212 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.439.792 I cmn          init: llama threadpool init, n_threads = 8
0.29.560.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.574.731 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.574.768 I srv  llama_server: model loaded
0.29.574.771 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.885.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.463.082 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.78 t/s, tg_3s =  41.11 t/s
4.08.471.148 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.89 t/s
4.11.473.964 I slot print_timing: id  0 | task 7868 | n_gen =    371, tg =  40.99 t/s, tg_3s =  41.29 t/s
4.12.175.902 I slot print_timing: id  0 | task 7868 | prompt eval time =     185.53 ms /    67 tokens (    2.77 ms per token,   361.12 tokens per second)
4.12.175.906 I slot print_timing: id  0 | task 7868 |        eval time =    9729.17 ms /   400 tokens (   24.38 ms per token,    41.01 tokens per second)
4.12.175.907 I slot print_timing: id  0 | task 7868 |       total time =    9914.70 ms /   467 tokens
4.12.175.907 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.12.175.921 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.12.212.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591835954957
4.12.212.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.12.368.052 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.12.592.492 I slot print_timing: id  0 | task 8271 | prompt eval time =     224.42 ms /   145 tokens (    1.55 ms per token,   646.11 tokens per second)
4.12.592.496 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.592.497 I slot print_timing: id  0 | task 8271 |       total time =     224.42 ms /   146 tokens
4.12.592.497 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.12.592.516 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.12.594.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.594.726 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.12.815.593 I slot print_timing: id  0 | task 8275 | prompt eval time =     220.85 ms /   145 tokens (    1.52 ms per token,   656.54 tokens per second)
4.12.815.598 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.815.598 I slot print_timing: id  0 | task 8275 |       total time =     220.86 ms /   146 tokens
4.12.815.599 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.12.815.618 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.12.817.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.817.872 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.13.040.536 I slot print_timing: id  0 | task 8279 | prompt eval time =     222.65 ms /   145 tokens (    1.54 ms per token,   651.24 tokens per second)
4.13.040.540 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.040.540 I slot print_timing: id  0 | task 8279 |       total time =     222.65 ms /   146 tokens
4.13.040.541 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.13.040.559 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.13.042.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.042.660 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.13.264.496 I slot print_timing: id  0 | task 8283 | prompt eval time =     221.82 ms /   145 tokens (    1.53 ms per token,   653.67 tokens per second)
4.13.264.502 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.264.502 I slot print_timing: id  0 | task 8283 |       total time =     221.83 ms /   146 tokens
4.13.264.503 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.13.264.521 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.13.266.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.266.888 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.13.487.159 I slot print_timing: id  0 | task 8287 | prompt eval time =     220.26 ms /   145 tokens (    1.52 ms per token,   658.32 tokens per second)
4.13.487.163 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.487.163 I slot print_timing: id  0 | task 8287 |       total time =     220.26 ms /   146 tokens
4.13.487.164 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.13.487.182 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.13.489.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.489.219 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.13.709.657 I slot print_timing: id  0 | task 8291 | prompt eval time =     220.42 ms /   145 tokens (    1.52 ms per token,   657.83 tokens per second)
4.13.709.660 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.709.661 I slot print_timing: id  0 | task 8291 |       total time =     220.42 ms /   146 tokens
4.13.709.661 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.13.709.679 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.13.711.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.711.962 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.13.933.211 I slot print_timing: id  0 | task 8295 | prompt eval time =     221.23 ms /   145 tokens (    1.53 ms per token,   655.42 tokens per second)
4.13.933.215 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.933.216 I slot print_timing: id  0 | task 8295 |       total time =     221.23 ms /   146 tokens
4.13.933.216 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.13.933.235 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.13.935.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.935.510 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.14.155.408 I slot print_timing: id  0 | task 8299 | prompt eval time =     219.88 ms /   145 tokens (    1.52 ms per token,   659.44 tokens per second)
4.14.155.413 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.155.413 I slot print_timing: id  0 | task 8299 |       total time =     219.88 ms /   146 tokens
4.14.155.414 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.14.155.433 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.14.179.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.179.516 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.17.410.760 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.50 t/s
4.20.418.072 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.57 t/s
4.23.428.082 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.42 t/s, tg_3s =  41.53 t/s
4.24.037.613 I slot print_timing: id  0 | task 8303 | prompt eval time =     218.90 ms /   145 tokens (    1.51 ms per token,   662.42 tokens per second)
4.24.037.618 I slot print_timing: id  0 | task 8303 |        eval time =    9639.19 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
4.24.037.618 I slot print_timing: id  0 | task 8303 |       total time =    9858.09 ms /   545 tokens
4.24.037.619 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.24.037.636 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.24.082.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.24.082.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.24.239.452 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.24.445.230 I slot print_timing: id  0 | task 8706 | prompt eval time =     205.76 ms /   110 tokens (    1.87 ms per token,   534.61 tokens per second)
4.24.445.233 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.445.234 I slot print_timing: id  0 | task 8706 |       total time =     205.76 ms /   111 tokens
4.24.445.234 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.24.445.250 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.24.447.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.447.494 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.24.656.687 I slot print_timing: id  0 | task 8710 | prompt eval time =     209.18 ms /   110 tokens (    1.90 ms per token,   525.86 tokens per second)
4.24.656.691 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.656.692 I slot print_timing: id  0 | task 8710 |       total time =     209.18 ms /   111 tokens
4.24.656.692 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.24.656.709 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.24.658.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.658.828 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.24.866.170 I slot print_timing: id  0 | task 8714 | prompt eval time =     207.33 ms /   110 tokens (    1.88 ms per token,   530.55 tokens per second)
4.24.866.176 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.866.176 I slot print_timing: id  0 | task 8714 |       total time =     207.33 ms /   111 tokens
4.24.866.177 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.24.866.193 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.24.869.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.869.077 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.25.076.432 I slot print_timing: id  0 | task 8718 | prompt eval time =     207.32 ms /   110 tokens (    1.88 ms per token,   530.58 tokens per second)
4.25.076.436 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.076.436 I slot print_timing: id  0 | task 8718 |       total time =     207.32 ms /   111 tokens
4.25.076.437 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.25.076.454 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.25.078.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.078.440 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.25.287.174 I slot print_timing: id  0 | task 8722 | prompt eval time =     208.72 ms /   110 tokens (    1.90 ms per token,   527.02 tokens per second)
4.25.287.180 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.287.180 I slot print_timing: id  0 | task 8722 |       total time =     208.72 ms /   111 tokens
4.25.287.181 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.25.287.198 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.25.289.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.289.348 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.25.499.418 I slot print_timing: id  0 | task 8726 | prompt eval time =     210.06 ms /   110 tokens (    1.91 ms per token,   523.67 tokens per second)
4.25.499.423 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.499.424 I slot print_timing: id  0 | task 8726 |       total time =     210.06 ms /   111 tokens
4.25.499.424 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.25.499.443 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.25.501.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.501.528 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.25.711.508 I slot print_timing: id  0 | task 8730 | prompt eval time =     209.97 ms /   110 tokens (    1.91 ms per token,   523.89 tokens per second)
4.25.711.512 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.711.512 I slot print_timing: id  0 | task 8730 |       total time =     209.97 ms /   111 tokens
4.25.711.513 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.25.711.529 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.25.713.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.713.631 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.25.922.476 I slot print_timing: id  0 | task 8734 | prompt eval time =     208.83 ms /   110 tokens (    1.90 ms per token,   526.73 tokens per second)
4.25.922.482 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.922.482 I slot print_timing: id  0 | task 8734 |       total time =     208.84 ms /   111 tokens
4.25.922.483 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.25.922.501 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.25.947.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.947.181 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.29.164.300 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.23 t/s, tg_3s =  41.56 t/s
4.32.184.037 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.39 t/s
4.35.188.725 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.60 t/s
4.35.796.621 I slot print_timing: id  0 | task 8738 | prompt eval time =     209.67 ms /   110 tokens (    1.91 ms per token,   524.64 tokens per second)
4.35.796.625 I slot print_timing: id  0 | task 8738 |        eval time =    9639.76 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
4.35.796.625 I slot print_timing: id  0 | task 8738 |       total time =    9849.43 ms /   510 tokens
4.35.796.626 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.35.796.641 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.35.835.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591859575677
4.35.835.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.35.989.416 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.36.185.526 I slot print_timing: id  0 | task 9141 | prompt eval time =     196.09 ms /    81 tokens (    2.42 ms per token,   413.07 tokens per second)
4.36.185.530 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.185.530 I slot print_timing: id  0 | task 9141 |       total time =     196.09 ms /    82 tokens
4.36.185.531 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.36.185.545 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.36.187.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.187.712 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.36.377.501 I slot print_timing: id  0 | task 9145 | prompt eval time =     189.78 ms /    81 tokens (    2.34 ms per token,   426.82 tokens per second)
4.36.377.505 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.377.506 I slot print_timing: id  0 | task 9145 |       total time =     189.78 ms /    82 tokens
4.36.377.506 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.36.377.522 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.36.379.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.379.588 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.36.573.751 I slot print_timing: id  0 | task 9149 | prompt eval time =     194.15 ms /    81 tokens (    2.40 ms per token,   417.21 tokens per second)
4.36.573.755 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.573.755 I slot print_timing: id  0 | task 9149 |       total time =     194.15 ms /    82 tokens
4.36.573.756 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.36.573.771 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.36.575.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.575.607 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.36.770.320 I slot print_timing: id  0 | task 9153 | prompt eval time =     194.70 ms /    81 tokens (    2.40 ms per token,   416.03 tokens per second)
4.36.770.324 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.770.325 I slot print_timing: id  0 | task 9153 |       total time =     194.70 ms /    82 tokens
4.36.770.325 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.36.770.340 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.36.772.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.772.884 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.36.968.915 I slot print_timing: id  0 | task 9157 | prompt eval time =     196.02 ms /    81 tokens (    2.42 ms per token,   413.23 tokens per second)
4.36.968.919 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.968.920 I slot print_timing: id  0 | task 9157 |       total time =     196.02 ms /    82 tokens
4.36.968.920 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.36.968.936 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.36.971.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.971.086 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.37.166.105 I slot print_timing: id  0 | task 9161 | prompt eval time =     195.00 ms /    81 tokens (    2.41 ms per token,   415.38 tokens per second)
4.37.166.111 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.166.112 I slot print_timing: id  0 | task 9161 |       total time =     195.00 ms /    82 tokens
4.37.166.112 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.37.166.129 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.37.167.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.167.875 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.37.358.673 I slot print_timing: id  0 | task 9165 | prompt eval time =     190.78 ms /    81 tokens (    2.36 ms per token,   424.57 tokens per second)
4.37.358.678 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.358.678 I slot print_timing: id  0 | task 9165 |       total time =     190.78 ms /    82 tokens
4.37.358.679 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.37.358.694 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.37.360.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.360.953 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.37.554.489 I slot print_timing: id  0 | task 9169 | prompt eval time =     193.52 ms /    81 tokens (    2.39 ms per token,   418.56 tokens per second)
4.37.554.494 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.554.494 I slot print_timing: id  0 | task 9169 |       total time =     193.52 ms /    82 tokens
4.37.554.495 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.37.554.511 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.37.583.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.583.375 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.40.793.985 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
4.43.816.959 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.04 t/s, tg_3s =  41.02 t/s
4.46.822.157 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.12 t/s, tg_3s =  41.26 t/s
4.47.470.409 I slot print_timing: id  0 | task 9173 | prompt eval time =     191.19 ms /    81 tokens (    2.36 ms per token,   423.67 tokens per second)
4.47.470.413 I slot print_timing: id  0 | task 9173 |        eval time =    9695.83 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
4.47.470.413 I slot print_timing: id  0 | task 9173 |       total time =    9887.02 ms /   481 tokens
4.47.470.414 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.47.470.442 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.47.509.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.47.509.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.47.667.797 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.47.866.566 I slot print_timing: id  0 | task 9576 | prompt eval time =     198.75 ms /    72 tokens (    2.76 ms per token,   362.27 tokens per second)
4.47.866.570 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.866.570 I slot print_timing: id  0 | task 9576 |       total time =     198.75 ms /    73 tokens
4.47.866.571 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.47.866.586 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.47.868.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.869.002 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.48.060.477 I slot print_timing: id  0 | task 9580 | prompt eval time =     191.46 ms /    72 tokens (    2.66 ms per token,   376.05 tokens per second)
4.48.060.481 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.060.482 I slot print_timing: id  0 | task 9580 |       total time =     191.46 ms /    73 tokens
4.48.060.482 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.48.060.497 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.48.062.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.062.704 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.48.256.151 I slot print_timing: id  0 | task 9584 | prompt eval time =     193.44 ms /    72 tokens (    2.69 ms per token,   372.22 tokens per second)
4.48.256.156 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
