CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.251 I srv          init: The UI is disabled
0.00.202.253 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.295 W srv  llama_server: -----------------
0.00.202.296 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.301 W srv  llama_server: -----------------
0.00.203.564 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.746 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.754 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.761 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.764 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.767 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.775 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.777 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.780 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.787 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.794 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.797 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.810 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.667.121 I cmn          init: llama threadpool init, n_threads = 8
0.29.790.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.803.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.803.280 I srv  llama_server: model loaded
0.29.803.285 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.337.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.926.956 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.41.140.970 I slot print_timing: id  0 | task 2624 | prompt eval time =     214.00 ms /   146 tokens (    1.47 ms per token,   682.23 tokens per second)
1.41.140.975 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.140.975 I slot print_timing: id  0 | task 2624 |       total time =     214.00 ms /   147 tokens
1.41.140.976 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.41.140.994 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.41.143.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.143.106 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.41.358.721 I slot print_timing: id  0 | task 2628 | prompt eval time =     215.60 ms /   146 tokens (    1.48 ms per token,   677.17 tokens per second)
1.41.358.726 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.358.727 I slot print_timing: id  0 | task 2628 |       total time =     215.60 ms /   147 tokens
1.41.358.727 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.41.358.745 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.41.361.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.361.062 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.41.576.795 I slot print_timing: id  0 | task 2632 | prompt eval time =     215.71 ms /   146 tokens (    1.48 ms per token,   676.83 tokens per second)
1.41.576.801 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.576.801 I slot print_timing: id  0 | task 2632 |       total time =     215.71 ms /   147 tokens
1.41.576.802 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.41.576.822 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.41.579.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.579.112 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.41.794.707 I slot print_timing: id  0 | task 2636 | prompt eval time =     215.58 ms /   146 tokens (    1.48 ms per token,   677.26 tokens per second)
1.41.794.711 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.794.712 I slot print_timing: id  0 | task 2636 |       total time =     215.58 ms /   147 tokens
1.41.794.712 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.41.794.743 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.41.797.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.797.142 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.42.012.784 I slot print_timing: id  0 | task 2640 | prompt eval time =     215.63 ms /   146 tokens (    1.48 ms per token,   677.10 tokens per second)
1.42.012.789 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.012.790 I slot print_timing: id  0 | task 2640 |       total time =     215.63 ms /   147 tokens
1.42.012.790 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.42.012.813 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.42.015.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.015.234 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.42.231.087 I slot print_timing: id  0 | task 2644 | prompt eval time =     215.84 ms /   146 tokens (    1.48 ms per token,   676.44 tokens per second)
1.42.231.091 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.231.091 I slot print_timing: id  0 | task 2644 |       total time =     215.84 ms /   147 tokens
1.42.231.092 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.42.231.110 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.42.234.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.234.061 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.45.457.424 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.58 t/s
1.48.465.771 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.40 t/s, tg_3s =  41.55 t/s
1.51.475.032 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.33 t/s, tg_3s =  41.21 t/s
1.52.100.638 I slot print_timing: id  0 | task 2648 | prompt eval time =     216.91 ms /   146 tokens (    1.49 ms per token,   673.08 tokens per second)
1.52.100.643 I slot print_timing: id  0 | task 2648 |        eval time =    9649.65 ms /   400 tokens (   24.18 ms per token,    41.35 tokens per second)
1.52.100.644 I slot print_timing: id  0 | task 2648 |       total time =    9866.57 ms /   546 tokens
1.52.100.644 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.52.100.664 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.52.114.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.52.262.301 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.52.478.135 I slot print_timing: id  0 | task 3051 | prompt eval time =     215.81 ms /   135 tokens (    1.60 ms per token,   625.54 tokens per second)
1.52.478.139 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.478.140 I slot print_timing: id  0 | task 3051 |       total time =     215.81 ms /   136 tokens
1.52.478.140 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.52.478.158 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.52.480.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.480.255 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.52.697.305 I slot print_timing: id  0 | task 3055 | prompt eval time =     217.04 ms /   135 tokens (    1.61 ms per token,   622.01 tokens per second)
1.52.697.308 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.697.309 I slot print_timing: id  0 | task 3055 |       total time =     217.04 ms /   136 tokens
1.52.697.309 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.52.697.327 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.52.700.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.700.102 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.52.914.995 I slot print_timing: id  0 | task 3059 | prompt eval time =     214.88 ms /   135 tokens (    1.59 ms per token,   628.26 tokens per second)
1.52.914.998 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.914.999 I slot print_timing: id  0 | task 3059 |       total time =     214.88 ms /   136 tokens
1.52.914.999 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.52.915.019 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.52.917.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.918.003 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.53.133.951 I slot print_timing: id  0 | task 3063 | prompt eval time =     215.94 ms /   135 tokens (    1.60 ms per token,   625.19 tokens per second)
1.53.133.954 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.133.955 I slot print_timing: id  0 | task 3063 |       total time =     215.94 ms /   136 tokens
1.53.133.955 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.53.133.973 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.53.136.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.136.252 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.53.353.595 I slot print_timing: id  0 | task 3067 | prompt eval time =     217.33 ms /   135 tokens (    1.61 ms per token,   621.17 tokens per second)
1.53.353.599 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.353.600 I slot print_timing: id  0 | task 3067 |       total time =     217.33 ms /   136 tokens
1.53.353.600 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.53.353.620 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.53.355.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.355.964 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.53.570.363 I slot print_timing: id  0 | task 3071 | prompt eval time =     214.39 ms /   135 tokens (    1.59 ms per token,   629.71 tokens per second)
1.53.570.368 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.570.369 I slot print_timing: id  0 | task 3071 |       total time =     214.39 ms /   136 tokens
1.53.570.369 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.53.570.388 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.53.572.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.572.897 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.53.789.967 I slot print_timing: id  0 | task 3075 | prompt eval time =     217.06 ms /   135 tokens (    1.61 ms per token,   621.96 tokens per second)
1.53.789.970 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.789.971 I slot print_timing: id  0 | task 3075 |       total time =     217.06 ms /   136 tokens
1.53.789.971 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.53.789.992 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.53.792.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.792.365 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.54.008.531 I slot print_timing: id  0 | task 3079 | prompt eval time =     216.15 ms /   135 tokens (    1.60 ms per token,   624.58 tokens per second)
1.54.008.535 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.008.535 I slot print_timing: id  0 | task 3079 |       total time =     216.15 ms /   136 tokens
1.54.008.536 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.54.008.557 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.54.010.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.010.909 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.57.252.110 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
2.00.274.897 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.02 t/s, tg_3s =  41.02 t/s
2.03.282.683 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  41.09 t/s, tg_3s =  41.23 t/s
2.03.940.413 I slot print_timing: id  0 | task 3083 | prompt eval time =     218.35 ms /   135 tokens (    1.62 ms per token,   618.26 tokens per second)
2.03.940.417 I slot print_timing: id  0 | task 3083 |        eval time =    9711.14 ms /   400 tokens (   24.34 ms per token,    41.09 tokens per second)
2.03.940.418 I slot print_timing: id  0 | task 3083 |       total time =    9929.49 ms /   535 tokens
2.03.940.418 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.03.940.436 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.03.955.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.04.102.623 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.04.316.711 I slot print_timing: id  0 | task 3486 | prompt eval time =     214.07 ms /   131 tokens (    1.63 ms per token,   611.96 tokens per second)
2.04.316.715 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.316.715 I slot print_timing: id  0 | task 3486 |       total time =     214.07 ms /   132 tokens
2.04.316.716 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.04.316.734 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.04.318.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.318.835 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.04.532.788 I slot print_timing: id  0 | task 3490 | prompt eval time =     213.94 ms /   131 tokens (    1.63 ms per token,   612.32 tokens per second)
2.04.532.792 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.532.792 I slot print_timing: id  0 | task 3490 |       total time =     213.94 ms /   132 tokens
2.04.532.793 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.04.532.810 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.04.534.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.534.835 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.04.747.449 I slot print_timing: id  0 | task 3494 | prompt eval time =     212.60 ms /   131 tokens (    1.62 ms per token,   616.19 tokens per second)
2.04.747.453 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.747.454 I slot print_timing: id  0 | task 3494 |       total time =     212.60 ms /   132 tokens
2.04.747.455 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.04.747.475 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.04.749.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.749.605 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.04.961.845 I slot print_timing: id  0 | task 3498 | prompt eval time =     212.23 ms /   131 tokens (    1.62 ms per token,   617.27 tokens per second)
2.04.961.850 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.961.850 I slot print_timing: id  0 | task 3498 |       total time =     212.23 ms /   132 tokens
2.04.961.851 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.04.961.867 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.04.964.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.964.142 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.05.175.361 I slot print_timing: id  0 | task 3502 | prompt eval time =     211.21 ms /   131 tokens (    1.61 ms per token,   620.24 tokens per second)
2.05.175.365 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.175.365 I slot print_timing: id  0 | task 3502 |       total time =     211.21 ms /   132 tokens
2.05.175.366 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.05.175.384 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.05.177.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.177.317 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.05.391.124 I slot print_timing: id  0 | task 3506 | prompt eval time =     213.79 ms /   131 tokens (    1.63 ms per token,   612.74 tokens per second)
2.05.391.128 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.391.129 I slot print_timing: id  0 | task 3506 |       total time =     213.80 ms /   132 tokens
2.05.391.129 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.05.391.148 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.05.393.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.393.371 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.05.606.801 I slot print_timing: id  0 | task 3510 | prompt eval time =     213.41 ms /   131 tokens (    1.63 ms per token,   613.83 tokens per second)
2.05.606.804 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.606.805 I slot print_timing: id  0 | task 3510 |       total time =     213.42 ms /   132 tokens
2.05.606.805 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.05.606.823 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.05.609.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.609.136 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.05.821.584 I slot print_timing: id  0 | task 3514 | prompt eval time =     212.44 ms /   131 tokens (    1.62 ms per token,   616.66 tokens per second)
2.05.821.587 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.821.587 I slot print_timing: id  0 | task 3514 |       total time =     212.44 ms /   132 tokens
2.05.821.588 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.05.821.606 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.05.824.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.824.399 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.09.055.151 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
2.12.060.059 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.18 t/s, tg_3s =  41.27 t/s
2.15.080.361 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.25 t/s, tg_3s =  41.39 t/s
2.15.713.410 I slot print_timing: id  0 | task 3518 | prompt eval time =     213.37 ms /   131 tokens (    1.63 ms per token,   613.97 tokens per second)
2.15.713.414 I slot print_timing: id  0 | task 3518 |        eval time =    9675.63 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
2.15.713.414 I slot print_timing: id  0 | task 3518 |       total time =    9889.00 ms /   531 tokens
2.15.713.415 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.15.713.439 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.15.727.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415058404203
2.15.876.115 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.16.064.318 I slot print_timing: id  0 | task 3921 | prompt eval time =     188.18 ms /    58 tokens (    3.24 ms per token,   308.21 tokens per second)
2.16.064.323 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.064.324 I slot print_timing: id  0 | task 3921 |       total time =     188.18 ms /    59 tokens
2.16.064.324 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.16.064.366 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.16.066.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.066.278 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.16.247.593 I slot print_timing: id  0 | task 3925 | prompt eval time =     181.30 ms /    58 tokens (    3.13 ms per token,   319.91 tokens per second)
2.16.247.596 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.247.597 I slot print_timing: id  0 | task 3925 |       total time =     181.30 ms /    59 tokens
2.16.247.597 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.16.247.613 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.16.249.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.249.463 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.16.429.544 I slot print_timing: id  0 | task 3929 | prompt eval time =     180.07 ms /    58 tokens (    3.10 ms per token,   322.10 tokens per second)
2.16.429.549 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.429.549 I slot print_timing: id  0 | task 3929 |       total time =     180.07 ms /    59 tokens
2.16.429.550 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.16.429.564 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.16.431.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.431.547 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.16.611.902 I slot print_timing: id  0 | task 3933 | prompt eval time =     180.34 ms /    58 tokens (    3.11 ms per token,   321.61 tokens per second)
2.16.611.907 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.611.907 I slot print_timing: id  0 | task 3933 |       total time =     180.34 ms /    59 tokens
2.16.611.908 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.16.611.923 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.16.613.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.613.867 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.16.794.867 I slot print_timing: id  0 | task 3937 | prompt eval time =     180.99 ms /    58 tokens (    3.12 ms per token,   320.47 tokens per second)
2.16.794.871 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.794.871 I slot print_timing: id  0 | task 3937 |       total time =     180.99 ms /    59 tokens
2.16.794.872 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.16.794.885 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.16.796.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.796.856 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.16.977.642 I slot print_timing: id  0 | task 3941 | prompt eval time =     180.77 ms /    58 tokens (    3.12 ms per token,   320.84 tokens per second)
2.16.977.647 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.977.647 I slot print_timing: id  0 | task 3941 |       total time =     180.78 ms /    59 tokens
2.16.977.648 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.16.977.663 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.16.979.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.979.386 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.17.160.071 I slot print_timing: id  0 | task 3945 | prompt eval time =     180.67 ms /    58 tokens (    3.12 ms per token,   321.03 tokens per second)
