CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.191.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.372 I srv          init: The UI is disabled
0.00.191.374 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.793 W srv  llama_server: -----------------
0.00.191.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.795 W srv  llama_server: -----------------
0.00.193.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.284 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.290 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.297 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.300 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.302 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.326 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.335 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.505.441 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.625.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.626.132 I srv  llama_server: model loaded
0.11.626.137 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.861.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.53.639.211 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.53.850.152 I slot print_timing: id  0 | task 8275 | prompt eval time =     210.93 ms /   145 tokens (    1.45 ms per token,   687.44 tokens per second)
3.53.850.156 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.850.157 I slot print_timing: id  0 | task 8275 |       total time =     210.93 ms /   146 tokens
3.53.850.157 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.53.850.177 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.53.852.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.852.402 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.54.063.689 I slot print_timing: id  0 | task 8279 | prompt eval time =     211.27 ms /   145 tokens (    1.46 ms per token,   686.32 tokens per second)
3.54.063.699 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.063.700 I slot print_timing: id  0 | task 8279 |       total time =     211.27 ms /   146 tokens
3.54.063.701 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.54.063.724 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.54.065.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.065.671 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.54.278.039 I slot print_timing: id  0 | task 8283 | prompt eval time =     212.35 ms /   145 tokens (    1.46 ms per token,   682.83 tokens per second)
3.54.278.042 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.278.043 I slot print_timing: id  0 | task 8283 |       total time =     212.35 ms /   146 tokens
3.54.278.044 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.54.278.066 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.54.280.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.280.301 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.54.492.338 I slot print_timing: id  0 | task 8287 | prompt eval time =     212.02 ms /   145 tokens (    1.46 ms per token,   683.89 tokens per second)
3.54.492.343 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.492.344 I slot print_timing: id  0 | task 8287 |       total time =     212.02 ms /   146 tokens
3.54.492.344 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.54.492.364 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.54.494.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.494.871 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.54.707.090 I slot print_timing: id  0 | task 8291 | prompt eval time =     212.20 ms /   145 tokens (    1.46 ms per token,   683.31 tokens per second)
3.54.707.094 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.707.094 I slot print_timing: id  0 | task 8291 |       total time =     212.20 ms /   146 tokens
3.54.707.095 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.54.707.114 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.54.709.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.709.139 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.54.921.156 I slot print_timing: id  0 | task 8295 | prompt eval time =     212.00 ms /   145 tokens (    1.46 ms per token,   683.95 tokens per second)
3.54.921.160 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.921.161 I slot print_timing: id  0 | task 8295 |       total time =     212.01 ms /   146 tokens
3.54.921.161 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.54.921.179 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.54.923.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.923.346 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.55.135.522 I slot print_timing: id  0 | task 8299 | prompt eval time =     212.16 ms /   145 tokens (    1.46 ms per token,   683.44 tokens per second)
3.55.135.527 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.135.528 I slot print_timing: id  0 | task 8299 |       total time =     212.16 ms /   146 tokens
3.55.135.528 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.55.135.547 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.55.138.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.138.064 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.58.360.519 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.52 t/s
4.01.367.152 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.38 t/s, tg_3s =  41.57 t/s
4.04.371.061 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.46 t/s, tg_3s =  41.61 t/s
4.04.972.892 I slot print_timing: id  0 | task 8303 | prompt eval time =     211.63 ms /   145 tokens (    1.46 ms per token,   685.14 tokens per second)
4.04.972.897 I slot print_timing: id  0 | task 8303 |        eval time =    9623.18 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
4.04.972.898 I slot print_timing: id  0 | task 8303 |       total time =    9834.82 ms /   545 tokens
4.04.972.898 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.04.972.918 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.04.993.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.04.993.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.05.109.318 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.05.313.926 I slot print_timing: id  0 | task 8706 | prompt eval time =     204.59 ms /   110 tokens (    1.86 ms per token,   537.66 tokens per second)
4.05.313.932 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.313.932 I slot print_timing: id  0 | task 8706 |       total time =     204.59 ms /   111 tokens
4.05.313.933 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.05.313.951 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.05.315.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.315.935 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.05.513.794 I slot print_timing: id  0 | task 8710 | prompt eval time =     197.84 ms /   110 tokens (    1.80 ms per token,   555.99 tokens per second)
4.05.513.798 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.513.798 I slot print_timing: id  0 | task 8710 |       total time =     197.85 ms /   111 tokens
4.05.513.799 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.05.513.817 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.05.515.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.515.779 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.05.718.930 I slot print_timing: id  0 | task 8714 | prompt eval time =     203.13 ms /   110 tokens (    1.85 ms per token,   541.51 tokens per second)
4.05.718.934 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.718.934 I slot print_timing: id  0 | task 8714 |       total time =     203.13 ms /   111 tokens
4.05.718.935 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.05.718.955 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.05.721.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.721.123 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.05.924.972 I slot print_timing: id  0 | task 8718 | prompt eval time =     203.83 ms /   110 tokens (    1.85 ms per token,   539.66 tokens per second)
4.05.924.976 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.924.976 I slot print_timing: id  0 | task 8718 |       total time =     203.83 ms /   111 tokens
4.05.924.976 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.05.924.995 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.05.926.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.927.011 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.06.129.381 I slot print_timing: id  0 | task 8722 | prompt eval time =     202.36 ms /   110 tokens (    1.84 ms per token,   543.59 tokens per second)
4.06.129.385 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.129.386 I slot print_timing: id  0 | task 8722 |       total time =     202.36 ms /   111 tokens
4.06.129.386 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.06.129.404 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.06.131.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.131.471 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.06.333.135 I slot print_timing: id  0 | task 8726 | prompt eval time =     201.65 ms /   110 tokens (    1.83 ms per token,   545.50 tokens per second)
4.06.333.139 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.333.139 I slot print_timing: id  0 | task 8726 |       total time =     201.65 ms /   111 tokens
4.06.333.140 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.06.333.159 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.06.335.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.335.307 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.06.539.449 I slot print_timing: id  0 | task 8730 | prompt eval time =     204.13 ms /   110 tokens (    1.86 ms per token,   538.88 tokens per second)
4.06.539.453 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.539.454 I slot print_timing: id  0 | task 8730 |       total time =     204.13 ms /   111 tokens
4.06.539.455 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.06.539.473 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.06.541.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.541.215 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.06.745.014 I slot print_timing: id  0 | task 8734 | prompt eval time =     203.78 ms /   110 tokens (    1.85 ms per token,   539.79 tokens per second)
4.06.745.018 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.745.019 I slot print_timing: id  0 | task 8734 |       total time =     203.78 ms /   111 tokens
4.06.745.019 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.06.745.036 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.06.748.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.748.187 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.09.958.464 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.54 t/s
4.12.968.211 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.20 t/s
4.15.971.730 I slot print_timing: id  0 | task 8738 | n_gen =    374, tg =  41.34 t/s, tg_3s =  41.62 t/s
4.16.602.520 I slot print_timing: id  0 | task 8738 | prompt eval time =     200.86 ms /   110 tokens (    1.83 ms per token,   547.65 tokens per second)
4.16.602.524 I slot print_timing: id  0 | task 8738 |        eval time =    9653.46 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
4.16.602.524 I slot print_timing: id  0 | task 8738 |       total time =    9854.32 ms /   510 tokens
4.16.602.525 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.16.602.543 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.16.617.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284142872447
4.16.617.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.16.719.185 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.16.910.239 I slot print_timing: id  0 | task 9141 | prompt eval time =     191.03 ms /    81 tokens (    2.36 ms per token,   424.01 tokens per second)
4.16.910.243 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.910.244 I slot print_timing: id  0 | task 9141 |       total time =     191.04 ms /    82 tokens
4.16.910.244 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.16.910.260 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.16.911.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.912.012 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.17.095.876 I slot print_timing: id  0 | task 9145 | prompt eval time =     183.85 ms /    81 tokens (    2.27 ms per token,   440.58 tokens per second)
4.17.095.882 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.095.883 I slot print_timing: id  0 | task 9145 |       total time =     183.85 ms /    82 tokens
4.17.095.883 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.17.095.900 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.17.097.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.097.821 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.17.282.218 I slot print_timing: id  0 | task 9149 | prompt eval time =     184.38 ms /    81 tokens (    2.28 ms per token,   439.31 tokens per second)
4.17.282.222 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.282.222 I slot print_timing: id  0 | task 9149 |       total time =     184.38 ms /    82 tokens
4.17.282.223 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.17.282.239 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.17.284.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.284.058 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.17.469.671 I slot print_timing: id  0 | task 9153 | prompt eval time =     185.60 ms /    81 tokens (    2.29 ms per token,   436.42 tokens per second)
4.17.469.676 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.469.676 I slot print_timing: id  0 | task 9153 |       total time =     185.60 ms /    82 tokens
4.17.469.677 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.17.469.692 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.17.471.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.471.496 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.17.655.244 I slot print_timing: id  0 | task 9157 | prompt eval time =     183.73 ms /    81 tokens (    2.27 ms per token,   440.86 tokens per second)
4.17.655.248 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.655.249 I slot print_timing: id  0 | task 9157 |       total time =     183.73 ms /    82 tokens
4.17.655.249 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.17.655.266 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.17.657.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.657.041 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.17.844.604 I slot print_timing: id  0 | task 9161 | prompt eval time =     187.54 ms /    81 tokens (    2.32 ms per token,   431.90 tokens per second)
4.17.844.609 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.844.610 I slot print_timing: id  0 | task 9161 |       total time =     187.55 ms /    82 tokens
4.17.844.610 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.17.844.629 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.17.846.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.846.590 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.18.031.552 I slot print_timing: id  0 | task 9165 | prompt eval time =     184.95 ms /    81 tokens (    2.28 ms per token,   437.96 tokens per second)
4.18.031.556 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.031.556 I slot print_timing: id  0 | task 9165 |       total time =     184.95 ms /    82 tokens
4.18.031.557 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.18.031.573 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.18.033.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.033.387 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.18.217.825 I slot print_timing: id  0 | task 9169 | prompt eval time =     184.42 ms /    81 tokens (    2.28 ms per token,   439.21 tokens per second)
4.18.217.830 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.217.830 I slot print_timing: id  0 | task 9169 |       total time =     184.42 ms /    82 tokens
4.18.217.831 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.18.217.847 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.18.220.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.220.063 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.21.421.048 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
4.24.435.656 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.13 t/s
4.27.446.639 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.25 t/s, tg_3s =  41.51 t/s
4.28.071.135 I slot print_timing: id  0 | task 9173 | prompt eval time =     184.39 ms /    81 tokens (    2.28 ms per token,   439.29 tokens per second)
4.28.071.139 I slot print_timing: id  0 | task 9173 |        eval time =    9666.67 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
4.28.071.140 I slot print_timing: id  0 | task 9173 |       total time =    9851.06 ms /   481 tokens
4.28.071.141 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.28.071.157 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.28.097.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.28.097.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.28.237.968 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.28.427.611 I slot print_timing: id  0 | task 9576 | prompt eval time =     189.62 ms /    72 tokens (    2.63 ms per token,   379.70 tokens per second)
4.28.427.617 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.427.618 I slot print_timing: id  0 | task 9576 |       total time =     189.62 ms /    73 tokens
4.28.427.618 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.28.427.641 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.28.429.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.429.683 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.28.611.889 I slot print_timing: id  0 | task 9580 | prompt eval time =     182.19 ms /    72 tokens (    2.53 ms per token,   395.19 tokens per second)
4.28.611.896 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.611.896 I slot print_timing: id  0 | task 9580 |       total time =     182.19 ms /    73 tokens
4.28.611.897 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.28.611.921 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.28.613.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.613.856 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.28.799.215 I slot print_timing: id  0 | task 9584 | prompt eval time =     185.34 ms /    72 tokens (    2.57 ms per token,   388.47 tokens per second)
4.28.799.219 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.799.220 I slot print_timing: id  0 | task 9584 |       total time =     185.34 ms /    73 tokens
4.28.799.221 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.28.799.239 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.28.800.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.800.934 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.28.983.255 I slot print_timing: id  0 | task 9588 | prompt eval time =     182.31 ms /    72 tokens (    2.53 ms per token,   394.94 tokens per second)
4.28.983.260 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.983.260 I slot print_timing: id  0 | task 9588 |       total time =     182.31 ms /    73 tokens
4.28.983.261 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.28.983.279 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.28.984.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.985.024 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.29.167.763 I slot print_timing: id  0 | task 9592 | prompt eval time =     182.72 ms /    72 tokens (    2.54 ms per token,   394.03 tokens per second)
4.29.167.767 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.167.767 I slot print_timing: id  0 | task 9592 |       total time =     182.73 ms /    73 tokens
4.29.167.768 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.29.167.785 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
