CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.820 I srv          init: The UI is disabled
0.00.189.824 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.866 W srv  llama_server: -----------------
0.00.189.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.868 W srv  llama_server: -----------------
0.00.191.074 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.408.147 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.154 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.159 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.408.160 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.408.162 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.408.168 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.408.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.171 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.173 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.408.174 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.408.176 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.408.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.408.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.408.194 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.408.199 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.354.003 I cmn          init: llama threadpool init, n_threads = 8
0.11.412.620 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.11.783.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.783.829 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.11.783.830 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.11.783.831 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.11.783.831 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.11.807.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.808.041 I srv  llama_server: model loaded
0.11.808.043 I srv  llama_server: listening on http://127.0.0.1:18225
0.12.035.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.903.250 I slot print_timing: id  0 | task 3274 |       total time =     258.99 ms /   146 tokens
3.42.903.251 I slot print_timing: id  0 | task 3274 |    graphs reused =       2495
3.42.903.280 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 145, truncated = 0
3.42.905.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.905.311 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
3.43.165.423 I slot print_timing: id  0 | task 3278 | prompt eval time =     260.10 ms /   145 tokens (    1.79 ms per token,   557.48 tokens per second)
3.43.165.427 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.165.428 I slot print_timing: id  0 | task 3278 |       total time =     260.10 ms /   146 tokens
3.43.165.428 I slot print_timing: id  0 | task 3278 |    graphs reused =       2495
3.43.165.454 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 145, truncated = 0
3.43.167.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.167.419 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
3.43.426.973 I slot print_timing: id  0 | task 3282 | prompt eval time =     259.54 ms /   145 tokens (    1.79 ms per token,   558.68 tokens per second)
3.43.426.978 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.426.979 I slot print_timing: id  0 | task 3282 |       total time =     259.54 ms /   146 tokens
3.43.426.979 I slot print_timing: id  0 | task 3282 |    graphs reused =       2495
3.43.427.007 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 145, truncated = 0
3.43.429.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.429.210 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
3.43.691.400 I slot print_timing: id  0 | task 3286 | prompt eval time =     262.18 ms /   145 tokens (    1.81 ms per token,   553.06 tokens per second)
3.43.691.403 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.691.404 I slot print_timing: id  0 | task 3286 |       total time =     262.18 ms /   146 tokens
3.43.691.404 I slot print_timing: id  0 | task 3286 |    graphs reused =       2495
3.43.691.434 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 145, truncated = 0
3.43.693.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.693.773 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
3.43.957.396 I slot print_timing: id  0 | task 3290 | prompt eval time =     263.61 ms /   145 tokens (    1.82 ms per token,   550.05 tokens per second)
3.43.957.399 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.957.400 I slot print_timing: id  0 | task 3290 |       total time =     263.61 ms /   146 tokens
3.43.957.400 I slot print_timing: id  0 | task 3290 |    graphs reused =       2495
3.43.957.427 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 145, truncated = 0
3.43.959.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.959.627 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
3.44.223.005 I slot print_timing: id  0 | task 3294 | prompt eval time =     263.37 ms /   145 tokens (    1.82 ms per token,   550.56 tokens per second)
3.44.223.010 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.223.011 I slot print_timing: id  0 | task 3294 |       total time =     263.37 ms /   146 tokens
3.44.223.011 I slot print_timing: id  0 | task 3294 |    graphs reused =       2495
3.44.223.039 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 145, truncated = 0
3.44.225.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.225.291 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
3.47.486.249 I slot print_timing: id  0 | task 3298 | n_gen =    304, tg = 100.94 t/s, tg_3s = 101.27 t/s
3.49.009.794 I slot print_timing: id  0 | task 3298 | prompt eval time =     259.03 ms /   145 tokens (    1.79 ms per token,   559.78 tokens per second)
3.49.009.799 I slot print_timing: id  0 | task 3298 |        eval time =    4525.44 ms /   400 tokens (   11.34 ms per token,    88.17 tokens per second)
3.49.009.799 I slot print_timing: id  0 | task 3298 |       total time =    4784.47 ms /   545 tokens
3.49.009.800 I slot print_timing: id  0 | task 3298 |    graphs reused =       2560
3.49.009.803 I slot print_timing: id  0 | task 3298 | draft acceptance = 0.69538 (  331 accepted /   476 generated), mean len =  5.87
3.49.009.832 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 544, truncated = 0
3.49.025.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.025.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
3.49.102.030 I slot launch_slot_: id  0 | task 3370 | processing task, is_child = 0
3.49.338.384 I slot print_timing: id  0 | task 3370 | prompt eval time =     236.33 ms /   110 tokens (    2.15 ms per token,   465.45 tokens per second)
3.49.338.390 I slot print_timing: id  0 | task 3370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.338.390 I slot print_timing: id  0 | task 3370 |       total time =     236.33 ms /   111 tokens
3.49.338.391 I slot print_timing: id  0 | task 3370 |    graphs reused =       2560
3.49.338.418 I slot      release: id  0 | task 3370 | stop processing: n_tokens = 110, truncated = 0
3.49.340.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.340.464 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
3.49.579.068 I slot print_timing: id  0 | task 3374 | prompt eval time =     238.59 ms /   110 tokens (    2.17 ms per token,   461.04 tokens per second)
3.49.579.073 I slot print_timing: id  0 | task 3374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.579.074 I slot print_timing: id  0 | task 3374 |       total time =     238.59 ms /   111 tokens
3.49.579.074 I slot print_timing: id  0 | task 3374 |    graphs reused =       2560
3.49.579.123 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 110, truncated = 0
3.49.581.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.581.662 I slot launch_slot_: id  0 | task 3378 | processing task, is_child = 0
3.49.822.954 I slot print_timing: id  0 | task 3378 | prompt eval time =     241.28 ms /   110 tokens (    2.19 ms per token,   455.90 tokens per second)
3.49.822.959 I slot print_timing: id  0 | task 3378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.822.959 I slot print_timing: id  0 | task 3378 |       total time =     241.28 ms /   111 tokens
3.49.822.960 I slot print_timing: id  0 | task 3378 |    graphs reused =       2560
3.49.822.986 I slot      release: id  0 | task 3378 | stop processing: n_tokens = 110, truncated = 0
3.49.825.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.825.099 I slot launch_slot_: id  0 | task 3382 | processing task, is_child = 0
3.50.065.048 I slot print_timing: id  0 | task 3382 | prompt eval time =     239.94 ms /   110 tokens (    2.18 ms per token,   458.45 tokens per second)
3.50.065.053 I slot print_timing: id  0 | task 3382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.065.053 I slot print_timing: id  0 | task 3382 |       total time =     239.94 ms /   111 tokens
3.50.065.054 I slot print_timing: id  0 | task 3382 |    graphs reused =       2560
3.50.065.080 I slot      release: id  0 | task 3382 | stop processing: n_tokens = 110, truncated = 0
3.50.067.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.067.289 I slot launch_slot_: id  0 | task 3386 | processing task, is_child = 0
3.50.305.702 I slot print_timing: id  0 | task 3386 | prompt eval time =     238.40 ms /   110 tokens (    2.17 ms per token,   461.41 tokens per second)
3.50.305.706 I slot print_timing: id  0 | task 3386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.305.706 I slot print_timing: id  0 | task 3386 |       total time =     238.40 ms /   111 tokens
3.50.305.707 I slot print_timing: id  0 | task 3386 |    graphs reused =       2560
3.50.305.750 I slot      release: id  0 | task 3386 | stop processing: n_tokens = 110, truncated = 0
3.50.307.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.307.992 I slot launch_slot_: id  0 | task 3390 | processing task, is_child = 0
3.50.547.159 I slot print_timing: id  0 | task 3390 | prompt eval time =     239.16 ms /   110 tokens (    2.17 ms per token,   459.95 tokens per second)
3.50.547.164 I slot print_timing: id  0 | task 3390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.547.164 I slot print_timing: id  0 | task 3390 |       total time =     239.16 ms /   111 tokens
3.50.547.164 I slot print_timing: id  0 | task 3390 |    graphs reused =       2560
3.50.547.207 I slot      release: id  0 | task 3390 | stop processing: n_tokens = 110, truncated = 0
3.50.549.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.549.285 I slot launch_slot_: id  0 | task 3394 | processing task, is_child = 0
3.50.788.025 I slot print_timing: id  0 | task 3394 | prompt eval time =     238.73 ms /   110 tokens (    2.17 ms per token,   460.78 tokens per second)
3.50.788.030 I slot print_timing: id  0 | task 3394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.788.030 I slot print_timing: id  0 | task 3394 |       total time =     238.73 ms /   111 tokens
3.50.788.030 I slot print_timing: id  0 | task 3394 |    graphs reused =       2560
3.50.788.067 I slot      release: id  0 | task 3394 | stop processing: n_tokens = 110, truncated = 0
3.50.790.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.790.410 I slot launch_slot_: id  0 | task 3398 | processing task, is_child = 0
3.51.027.996 I slot print_timing: id  0 | task 3398 | prompt eval time =     237.57 ms /   110 tokens (    2.16 ms per token,   463.02 tokens per second)
3.51.028.000 I slot print_timing: id  0 | task 3398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.028.001 I slot print_timing: id  0 | task 3398 |       total time =     237.57 ms /   111 tokens
3.51.028.001 I slot print_timing: id  0 | task 3398 |    graphs reused =       2560
3.51.028.025 I slot      release: id  0 | task 3398 | stop processing: n_tokens = 110, truncated = 0
3.51.048.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.048.398 I slot launch_slot_: id  0 | task 3402 | processing task, is_child = 0
3.54.324.148 I slot print_timing: id  0 | task 3402 | n_gen =    162, tg =  53.01 t/s, tg_3s =  53.34 t/s
3.57.351.727 I slot print_timing: id  0 | task 3402 | n_gen =    289, tg =  47.49 t/s, tg_3s =  41.95 t/s
3.59.709.461 I slot print_timing: id  0 | task 3402 | prompt eval time =     238.44 ms /   110 tokens (    2.17 ms per token,   461.32 tokens per second)
3.59.709.465 I slot print_timing: id  0 | task 3402 |        eval time =    8422.59 ms /   400 tokens (   21.11 ms per token,    47.37 tokens per second)
3.59.709.465 I slot print_timing: id  0 | task 3402 |       total time =    8661.03 ms /   510 tokens
3.59.709.466 I slot print_timing: id  0 | task 3402 |    graphs reused =       2685
3.59.709.469 I slot print_timing: id  0 | task 3402 | draft acceptance = 0.30381 (  271 accepted /   892 generated), mean len =  3.12
3.59.709.497 I slot      release: id  0 | task 3402 | stop processing: n_tokens = 509, truncated = 0
3.59.722.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132264384868
3.59.722.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.59.796.029 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
4.00.011.385 I slot print_timing: id  0 | task 3534 | prompt eval time =     215.34 ms /    81 tokens (    2.66 ms per token,   376.16 tokens per second)
4.00.011.389 I slot print_timing: id  0 | task 3534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.011.389 I slot print_timing: id  0 | task 3534 |       total time =     215.34 ms /    82 tokens
4.00.011.389 I slot print_timing: id  0 | task 3534 |    graphs reused =       2685
4.00.011.413 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 81, truncated = 0
4.00.013.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.013.858 I slot launch_slot_: id  0 | task 3538 | processing task, is_child = 0
4.00.231.768 I slot print_timing: id  0 | task 3538 | prompt eval time =     217.90 ms /    81 tokens (    2.69 ms per token,   371.74 tokens per second)
4.00.231.773 I slot print_timing: id  0 | task 3538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.231.773 I slot print_timing: id  0 | task 3538 |       total time =     217.90 ms /    82 tokens
4.00.231.774 I slot print_timing: id  0 | task 3538 |    graphs reused =       2685
4.00.231.797 I slot      release: id  0 | task 3538 | stop processing: n_tokens = 81, truncated = 0
4.00.233.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.233.888 I slot launch_slot_: id  0 | task 3542 | processing task, is_child = 0
4.00.450.092 I slot print_timing: id  0 | task 3542 | prompt eval time =     216.19 ms /    81 tokens (    2.67 ms per token,   374.67 tokens per second)
4.00.450.097 I slot print_timing: id  0 | task 3542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.450.097 I slot print_timing: id  0 | task 3542 |       total time =     216.19 ms /    82 tokens
4.00.450.097 I slot print_timing: id  0 | task 3542 |    graphs reused =       2685
4.00.450.121 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 81, truncated = 0
4.00.452.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.452.474 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
4.00.666.437 I slot print_timing: id  0 | task 3546 | prompt eval time =     213.95 ms /    81 tokens (    2.64 ms per token,   378.59 tokens per second)
4.00.666.441 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.666.441 I slot print_timing: id  0 | task 3546 |       total time =     213.95 ms /    82 tokens
4.00.666.442 I slot print_timing: id  0 | task 3546 |    graphs reused =       2685
4.00.666.465 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 81, truncated = 0
4.00.668.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.668.690 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
4.00.884.654 I slot print_timing: id  0 | task 3550 | prompt eval time =     215.95 ms /    81 tokens (    2.67 ms per token,   375.08 tokens per second)
4.00.884.658 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.884.659 I slot print_timing: id  0 | task 3550 |       total time =     215.95 ms /    82 tokens
4.00.884.659 I slot print_timing: id  0 | task 3550 |    graphs reused =       2685
4.00.884.686 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 81, truncated = 0
4.00.886.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.886.740 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
4.01.103.797 I slot print_timing: id  0 | task 3554 | prompt eval time =     217.05 ms /    81 tokens (    2.68 ms per token,   373.19 tokens per second)
4.01.103.801 I slot print_timing: id  0 | task 3554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.103.802 I slot print_timing: id  0 | task 3554 |       total time =     217.05 ms /    82 tokens
4.01.103.802 I slot print_timing: id  0 | task 3554 |    graphs reused =       2685
4.01.103.827 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 81, truncated = 0
4.01.105.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.105.659 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
4.01.325.287 I slot print_timing: id  0 | task 3558 | prompt eval time =     219.61 ms /    81 tokens (    2.71 ms per token,   368.83 tokens per second)
4.01.325.291 I slot print_timing: id  0 | task 3558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.325.292 I slot print_timing: id  0 | task 3558 |       total time =     219.62 ms /    82 tokens
4.01.325.292 I slot print_timing: id  0 | task 3558 |    graphs reused =       2685
4.01.325.317 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 81, truncated = 0
4.01.327.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.327.167 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
4.01.544.591 I slot print_timing: id  0 | task 3562 | prompt eval time =     217.41 ms /    81 tokens (    2.68 ms per token,   372.56 tokens per second)
4.01.544.595 I slot print_timing: id  0 | task 3562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.544.595 I slot print_timing: id  0 | task 3562 |       total time =     217.41 ms /    82 tokens
4.01.544.596 I slot print_timing: id  0 | task 3562 |    graphs reused =       2685
4.01.544.624 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 81, truncated = 0
4.01.546.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.547.024 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
4.04.785.288 I slot print_timing: id  0 | task 3566 | n_gen =    120, tg =  39.36 t/s, tg_3s =  39.69 t/s
4.07.820.136 I slot print_timing: id  0 | task 3566 | n_gen =    239, tg =  39.29 t/s, tg_3s =  39.21 t/s
4.10.822.169 I slot print_timing: id  0 | task 3566 | n_gen =    397, tg =  43.71 t/s, tg_3s =  52.63 t/s
4.10.864.234 I slot print_timing: id  0 | task 3566 | prompt eval time =     215.10 ms /    81 tokens (    2.66 ms per token,   376.57 tokens per second)
4.10.864.242 I slot print_timing: id  0 | task 3566 |        eval time =    9102.09 ms /   400 tokens (   22.81 ms per token,    43.84 tokens per second)
4.10.864.242 I slot print_timing: id  0 | task 3566 |       total time =    9317.19 ms /   481 tokens
4.10.864.243 I slot print_timing: id  0 | task 3566 |    graphs reused =       2818
4.10.864.246 I slot print_timing: id  0 | task 3566 | draft acceptance = 0.27055 (  260 accepted /   961 generated), mean len =  2.87
4.10.864.293 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 480, truncated = 0
4.10.872.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.10.872.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
4.10.944.862 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
4.11.158.383 I slot print_timing: id  0 | task 3709 | prompt eval time =     213.50 ms /    72 tokens (    2.97 ms per token,   337.23 tokens per second)
4.11.158.388 I slot print_timing: id  0 | task 3709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.158.388 I slot print_timing: id  0 | task 3709 |       total time =     213.50 ms /    73 tokens
4.11.158.389 I slot print_timing: id  0 | task 3709 |    graphs reused =       2818
4.11.158.440 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 72, truncated = 0
4.11.160.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.160.180 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
4.11.374.546 I slot print_timing: id  0 | task 3713 | prompt eval time =     214.35 ms /    72 tokens (    2.98 ms per token,   335.89 tokens per second)
4.11.374.550 I slot print_timing: id  0 | task 3713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.374.551 I slot print_timing: id  0 | task 3713 |       total time =     214.36 ms /    73 tokens
4.11.374.551 I slot print_timing: id  0 | task 3713 |    graphs reused =       2818
4.11.374.576 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 72, truncated = 0
4.11.376.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.376.360 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
4.11.589.916 I slot print_timing: id  0 | task 3717 | prompt eval time =     213.54 ms /    72 tokens (    2.97 ms per token,   337.17 tokens per second)
4.11.589.921 I slot print_timing: id  0 | task 3717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.589.922 I slot print_timing: id  0 | task 3717 |       total time =     213.54 ms /    73 tokens
4.11.589.922 I slot print_timing: id  0 | task 3717 |    graphs reused =       2818
4.11.589.959 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 72, truncated = 0
4.11.591.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.591.784 I slot launch_slot_: id  0 | task 3721 | processing task, is_child = 0
4.11.805.157 I slot print_timing: id  0 | task 3721 | prompt eval time =     213.36 ms /    72 tokens (    2.96 ms per token,   337.46 tokens per second)
4.11.805.161 I slot print_timing: id  0 | task 3721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.805.161 I slot print_timing: id  0 | task 3721 |       total time =     213.36 ms /    73 tokens
4.11.805.162 I slot print_timing: id  0 | task 3721 |    graphs reused =       2818
4.11.805.185 I slot      release: id  0 | task 3721 | stop processing: n_tokens = 72, truncated = 0
4.11.807.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.807.308 I slot launch_slot_: id  0 | task 3725 | processing task, is_child = 0
4.12.020.788 I slot print_timing: id  0 | task 3725 | prompt eval time =     213.47 ms /    72 tokens (    2.96 ms per token,   337.29 tokens per second)
4.12.020.792 I slot print_timing: id  0 | task 3725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.020.792 I slot print_timing: id  0 | task 3725 |       total time =     213.47 ms /    73 tokens
4.12.020.793 I slot print_timing: id  0 | task 3725 |    graphs reused =       2818
4.12.020.816 I slot      release: id  0 | task 3725 | stop processing: n_tokens = 72, truncated = 0
4.12.023.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.023.315 I slot launch_slot_: id  0 | task 3729 | processing task, is_child = 0
4.12.241.817 I slot print_timing: id  0 | task 3729 | prompt eval time =     218.49 ms /    72 tokens (    3.03 ms per token,   329.53 tokens per second)
