CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.194.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.176 I srv          init: The UI is disabled
0.00.194.178 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.220 W srv  llama_server: -----------------
0.00.194.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.222 W srv  llama_server: -----------------
0.00.195.424 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.328.840 I cmn          init: llama threadpool init, n_threads = 8
0.22.404.312 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.430.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.545.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.545.322 I srv  llama_server: model loaded
0.22.545.326 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.112.539 I slot print_timing: id  0 | task 3339 | prompt eval time =     128.15 ms /    67 tokens (    1.91 ms per token,   522.83 tokens per second)
1.28.112.544 I slot print_timing: id  0 | task 3339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.112.544 I slot print_timing: id  0 | task 3339 |       total time =     128.15 ms /    68 tokens
1.28.112.545 I slot print_timing: id  0 | task 3339 |    graphs reused =       2608
1.28.112.566 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 67, truncated = 0
1.28.114.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.114.248 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
1.28.243.707 I slot print_timing: id  0 | task 3343 | prompt eval time =     129.44 ms /    67 tokens (    1.93 ms per token,   517.61 tokens per second)
1.28.243.711 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.243.712 I slot print_timing: id  0 | task 3343 |       total time =     129.44 ms /    68 tokens
1.28.243.713 I slot print_timing: id  0 | task 3343 |    graphs reused =       2608
1.28.243.740 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 67, truncated = 0
1.28.246.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.246.772 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
1.31.063.268 I slot print_timing: id  0 | task 3347 | prompt eval time =     109.41 ms /    67 tokens (    1.63 ms per token,   612.38 tokens per second)
1.31.063.272 I slot print_timing: id  0 | task 3347 |        eval time =    2707.07 ms /   400 tokens (    6.78 ms per token,   147.39 tokens per second)
1.31.063.273 I slot print_timing: id  0 | task 3347 |       total time =    2816.48 ms /   467 tokens
1.31.063.274 I slot print_timing: id  0 | task 3347 |    graphs reused =       2789
1.31.063.276 I slot print_timing: id  0 | task 3347 | draft acceptance = 0.39020 (  215 accepted /   551 generated), mean len =  2.17
1.31.063.296 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 466, truncated = 0
1.31.076.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201056053791
1.31.121.248 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
1.31.245.231 I slot print_timing: id  0 | task 3535 | prompt eval time =     123.96 ms /   107 tokens (    1.16 ms per token,   863.15 tokens per second)
1.31.245.236 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.245.236 I slot print_timing: id  0 | task 3535 |       total time =     123.97 ms /   108 tokens
1.31.245.237 I slot print_timing: id  0 | task 3535 |    graphs reused =       2789
1.31.245.261 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 107, truncated = 0
1.31.247.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.247.068 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
1.31.368.524 I slot print_timing: id  0 | task 3539 | prompt eval time =     121.44 ms /   107 tokens (    1.14 ms per token,   881.06 tokens per second)
1.31.368.528 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.368.528 I slot print_timing: id  0 | task 3539 |       total time =     121.45 ms /   108 tokens
1.31.368.529 I slot print_timing: id  0 | task 3539 |    graphs reused =       2789
1.31.368.553 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 107, truncated = 0
1.31.370.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.370.391 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
1.31.491.941 I slot print_timing: id  0 | task 3543 | prompt eval time =     121.54 ms /   107 tokens (    1.14 ms per token,   880.40 tokens per second)
1.31.491.945 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.491.946 I slot print_timing: id  0 | task 3543 |       total time =     121.54 ms /   108 tokens
1.31.491.946 I slot print_timing: id  0 | task 3543 |    graphs reused =       2789
1.31.491.970 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 107, truncated = 0
1.31.493.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.493.867 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
1.31.616.894 I slot print_timing: id  0 | task 3547 | prompt eval time =     123.02 ms /   107 tokens (    1.15 ms per token,   869.81 tokens per second)
1.31.616.899 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.616.899 I slot print_timing: id  0 | task 3547 |       total time =     123.02 ms /   108 tokens
1.31.616.900 I slot print_timing: id  0 | task 3547 |    graphs reused =       2789
1.31.616.923 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 107, truncated = 0
1.31.618.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.618.670 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
1.31.741.014 I slot print_timing: id  0 | task 3551 | prompt eval time =     122.33 ms /   107 tokens (    1.14 ms per token,   874.69 tokens per second)
1.31.741.019 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.741.019 I slot print_timing: id  0 | task 3551 |       total time =     122.33 ms /   108 tokens
1.31.741.020 I slot print_timing: id  0 | task 3551 |    graphs reused =       2789
1.31.741.046 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 107, truncated = 0
1.31.743.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.743.235 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
1.31.867.655 I slot print_timing: id  0 | task 3555 | prompt eval time =     124.41 ms /   107 tokens (    1.16 ms per token,   860.08 tokens per second)
1.31.867.661 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.867.661 I slot print_timing: id  0 | task 3555 |       total time =     124.41 ms /   108 tokens
1.31.867.662 I slot print_timing: id  0 | task 3555 |    graphs reused =       2789
1.31.867.690 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 107, truncated = 0
1.31.869.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.869.739 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
1.31.994.181 I slot print_timing: id  0 | task 3559 | prompt eval time =     124.43 ms /   107 tokens (    1.16 ms per token,   859.93 tokens per second)
1.31.994.186 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.994.187 I slot print_timing: id  0 | task 3559 |       total time =     124.43 ms /   108 tokens
1.31.994.187 I slot print_timing: id  0 | task 3559 |    graphs reused =       2789
1.31.994.210 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 107, truncated = 0
1.31.996.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.996.509 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
1.32.119.704 I slot print_timing: id  0 | task 3563 | prompt eval time =     123.18 ms /   107 tokens (    1.15 ms per token,   868.64 tokens per second)
1.32.119.708 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.119.709 I slot print_timing: id  0 | task 3563 |       total time =     123.18 ms /   108 tokens
1.32.119.709 I slot print_timing: id  0 | task 3563 |    graphs reused =       2789
1.32.119.732 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 107, truncated = 0
1.32.122.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.122.036 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
1.33.952.144 I slot print_timing: id  0 | task 3567 | prompt eval time =     123.86 ms /   107 tokens (    1.16 ms per token,   863.89 tokens per second)
1.33.952.148 I slot print_timing: id  0 | task 3567 |        eval time =    1706.23 ms /   400 tokens (    4.28 ms per token,   233.85 tokens per second)
1.33.952.149 I slot print_timing: id  0 | task 3567 |       total time =    1830.09 ms /   507 tokens
1.33.952.149 I slot print_timing: id  0 | task 3567 |    graphs reused =       2900
1.33.952.152 I slot print_timing: id  0 | task 3567 | draft acceptance = 0.83824 (  285 accepted /   340 generated), mean len =  3.50
1.33.952.173 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 506, truncated = 0
1.33.965.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.34.013.711 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
1.34.117.744 I slot print_timing: id  0 | task 3685 | prompt eval time =     104.01 ms /    72 tokens (    1.44 ms per token,   692.23 tokens per second)
1.34.117.748 I slot print_timing: id  0 | task 3685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.117.748 I slot print_timing: id  0 | task 3685 |       total time =     104.01 ms /    73 tokens
1.34.117.749 I slot print_timing: id  0 | task 3685 |    graphs reused =       2900
1.34.117.772 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 72, truncated = 0
1.34.119.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.119.377 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
1.34.222.745 I slot print_timing: id  0 | task 3689 | prompt eval time =     103.36 ms /    72 tokens (    1.44 ms per token,   696.63 tokens per second)
1.34.222.751 I slot print_timing: id  0 | task 3689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.222.752 I slot print_timing: id  0 | task 3689 |       total time =     103.36 ms /    73 tokens
1.34.222.752 I slot print_timing: id  0 | task 3689 |    graphs reused =       2900
1.34.222.775 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 72, truncated = 0
1.34.224.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.224.616 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
1.34.328.162 I slot print_timing: id  0 | task 3693 | prompt eval time =     103.53 ms /    72 tokens (    1.44 ms per token,   695.44 tokens per second)
1.34.328.167 I slot print_timing: id  0 | task 3693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.328.168 I slot print_timing: id  0 | task 3693 |       total time =     103.53 ms /    73 tokens
1.34.328.168 I slot print_timing: id  0 | task 3693 |    graphs reused =       2900
1.34.328.190 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 72, truncated = 0
1.34.329.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.329.794 I slot launch_slot_: id  0 | task 3697 | processing task, is_child = 0
1.34.433.121 I slot print_timing: id  0 | task 3697 | prompt eval time =     103.31 ms /    72 tokens (    1.43 ms per token,   696.90 tokens per second)
1.34.433.126 I slot print_timing: id  0 | task 3697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.433.126 I slot print_timing: id  0 | task 3697 |       total time =     103.31 ms /    73 tokens
1.34.433.127 I slot print_timing: id  0 | task 3697 |    graphs reused =       2900
1.34.433.149 I slot      release: id  0 | task 3697 | stop processing: n_tokens = 72, truncated = 0
1.34.435.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.435.465 I slot launch_slot_: id  0 | task 3701 | processing task, is_child = 0
1.34.538.003 I slot print_timing: id  0 | task 3701 | prompt eval time =     102.53 ms /    72 tokens (    1.42 ms per token,   702.27 tokens per second)
1.34.538.008 I slot print_timing: id  0 | task 3701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.538.008 I slot print_timing: id  0 | task 3701 |       total time =     102.53 ms /    73 tokens
1.34.538.009 I slot print_timing: id  0 | task 3701 |    graphs reused =       2900
1.34.538.030 I slot      release: id  0 | task 3701 | stop processing: n_tokens = 72, truncated = 0
1.34.539.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.539.920 I slot launch_slot_: id  0 | task 3705 | processing task, is_child = 0
1.34.643.831 I slot print_timing: id  0 | task 3705 | prompt eval time =     103.90 ms /    72 tokens (    1.44 ms per token,   692.99 tokens per second)
1.34.643.835 I slot print_timing: id  0 | task 3705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.643.836 I slot print_timing: id  0 | task 3705 |       total time =     103.90 ms /    73 tokens
1.34.643.836 I slot print_timing: id  0 | task 3705 |    graphs reused =       2900
1.34.643.858 I slot      release: id  0 | task 3705 | stop processing: n_tokens = 72, truncated = 0
1.34.645.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.645.783 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
1.34.748.732 I slot print_timing: id  0 | task 3709 | prompt eval time =     102.94 ms /    72 tokens (    1.43 ms per token,   699.46 tokens per second)
1.34.748.737 I slot print_timing: id  0 | task 3709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.748.737 I slot print_timing: id  0 | task 3709 |       total time =     102.94 ms /    73 tokens
1.34.748.738 I slot print_timing: id  0 | task 3709 |    graphs reused =       2900
1.34.748.760 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 72, truncated = 0
1.34.750.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.750.601 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
1.34.856.224 I slot print_timing: id  0 | task 3713 | prompt eval time =     105.60 ms /    72 tokens (    1.47 ms per token,   681.79 tokens per second)
1.34.856.229 I slot print_timing: id  0 | task 3713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.856.230 I slot print_timing: id  0 | task 3713 |       total time =     105.61 ms /    73 tokens
1.34.856.230 I slot print_timing: id  0 | task 3713 |    graphs reused =       2900
1.34.856.252 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 72, truncated = 0
1.34.858.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.858.175 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
1.36.715.991 I slot print_timing: id  0 | task 3717 | prompt eval time =     103.49 ms /    72 tokens (    1.44 ms per token,   695.73 tokens per second)
1.36.715.995 I slot print_timing: id  0 | task 3717 |        eval time =    1754.31 ms /   400 tokens (    4.40 ms per token,   227.44 tokens per second)
1.36.715.995 I slot print_timing: id  0 | task 3717 |       total time =    1857.80 ms /   472 tokens
1.36.715.996 I slot print_timing: id  0 | task 3717 |    graphs reused =       3016
1.36.715.998 I slot print_timing: id  0 | task 3717 | draft acceptance = 0.78873 (  280 accepted /   355 generated), mean len =  3.35
1.36.716.023 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 471, truncated = 0
1.36.729.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201061706518
1.36.784.304 I slot launch_slot_: id  0 | task 3840 | processing task, is_child = 0
1.36.906.571 I slot print_timing: id  0 | task 3840 | prompt eval time =     122.25 ms /    81 tokens (    1.51 ms per token,   662.60 tokens per second)
1.36.906.575 I slot print_timing: id  0 | task 3840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.906.576 I slot print_timing: id  0 | task 3840 |       total time =     122.25 ms /    82 tokens
1.36.906.576 I slot print_timing: id  0 | task 3840 |    graphs reused =       3016
1.36.906.600 I slot      release: id  0 | task 3840 | stop processing: n_tokens = 81, truncated = 0
1.36.908.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.908.498 I slot launch_slot_: id  0 | task 3844 | processing task, is_child = 0
1.37.014.013 I slot print_timing: id  0 | task 3844 | prompt eval time =     105.50 ms /    81 tokens (    1.30 ms per token,   767.77 tokens per second)
1.37.014.018 I slot print_timing: id  0 | task 3844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.014.018 I slot print_timing: id  0 | task 3844 |       total time =     105.50 ms /    82 tokens
1.37.014.019 I slot print_timing: id  0 | task 3844 |    graphs reused =       3016
1.37.014.041 I slot      release: id  0 | task 3844 | stop processing: n_tokens = 81, truncated = 0
1.37.015.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.015.741 I slot launch_slot_: id  0 | task 3848 | processing task, is_child = 0
1.37.122.498 I slot print_timing: id  0 | task 3848 | prompt eval time =     106.74 ms /    81 tokens (    1.32 ms per token,   758.85 tokens per second)
1.37.122.506 I slot print_timing: id  0 | task 3848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.122.506 I slot print_timing: id  0 | task 3848 |       total time =     106.74 ms /    82 tokens
1.37.122.507 I slot print_timing: id  0 | task 3848 |    graphs reused =       3016
1.37.122.534 I slot      release: id  0 | task 3848 | stop processing: n_tokens = 81, truncated = 0
1.37.124.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.124.317 I slot launch_slot_: id  0 | task 3852 | processing task, is_child = 0
1.37.229.275 I slot print_timing: id  0 | task 3852 | prompt eval time =     104.94 ms /    81 tokens (    1.30 ms per token,   771.84 tokens per second)
1.37.229.280 I slot print_timing: id  0 | task 3852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.229.280 I slot print_timing: id  0 | task 3852 |       total time =     104.95 ms /    82 tokens
1.37.229.281 I slot print_timing: id  0 | task 3852 |    graphs reused =       3016
1.37.229.305 I slot      release: id  0 | task 3852 | stop processing: n_tokens = 81, truncated = 0
1.37.230.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.230.973 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
1.37.335.351 I slot print_timing: id  0 | task 3856 | prompt eval time =     104.36 ms /    81 tokens (    1.29 ms per token,   776.12 tokens per second)
1.37.335.355 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.335.356 I slot print_timing: id  0 | task 3856 |       total time =     104.37 ms /    82 tokens
1.37.335.356 I slot print_timing: id  0 | task 3856 |    graphs reused =       3016
1.37.335.380 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 81, truncated = 0
1.37.337.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.337.307 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
1.37.441.445 I slot print_timing: id  0 | task 3860 | prompt eval time =     104.12 ms /    81 tokens (    1.29 ms per token,   777.92 tokens per second)
1.37.441.449 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.441.450 I slot print_timing: id  0 | task 3860 |       total time =     104.12 ms /    82 tokens
1.37.441.450 I slot print_timing: id  0 | task 3860 |    graphs reused =       3016
1.37.441.473 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 81, truncated = 0
1.37.443.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.443.379 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
1.37.547.776 I slot print_timing: id  0 | task 3864 | prompt eval time =     104.38 ms /    81 tokens (    1.29 ms per token,   775.98 tokens per second)
1.37.547.781 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.547.782 I slot print_timing: id  0 | task 3864 |       total time =     104.39 ms /    82 tokens
1.37.547.782 I slot print_timing: id  0 | task 3864 |    graphs reused =       3016
1.37.547.805 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 81, truncated = 0
1.37.549.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.549.548 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.37.654.043 I slot print_timing: id  0 | task 3868 | prompt eval time =     104.48 ms /    81 tokens (    1.29 ms per token,   775.26 tokens per second)
1.37.654.047 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.654.048 I slot print_timing: id  0 | task 3868 |       total time =     104.48 ms /    82 tokens
1.37.654.048 I slot print_timing: id  0 | task 3868 |    graphs reused =       3016
1.37.654.071 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 81, truncated = 0
1.37.656.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.656.730 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.40.248.618 I slot print_timing: id  0 | task 3872 | prompt eval time =     103.88 ms /    81 tokens (    1.28 ms per token,   779.77 tokens per second)
1.40.248.622 I slot print_timing: id  0 | task 3872 |        eval time =    2488.00 ms /   400 tokens (    6.24 ms per token,   160.37 tokens per second)
1.40.248.623 I slot print_timing: id  0 | task 3872 |       total time =    2591.88 ms /   481 tokens
1.40.248.623 I slot print_timing: id  0 | task 3872 |    graphs reused =       3182
1.40.248.626 I slot print_timing: id  0 | task 3872 | draft acceptance = 0.45635 (  230 accepted /   504 generated), mean len =  2.37
1.40.248.649 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 480, truncated = 0
1.40.261.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.40.315.526 I slot launch_slot_: id  0 | task 4045 | processing task, is_child = 0
1.40.418.654 I slot print_timing: id  0 | task 4045 | prompt eval time =     103.11 ms /    72 tokens (    1.43 ms per token,   698.28 tokens per second)
1.40.418.660 I slot print_timing: id  0 | task 4045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.418.660 I slot print_timing: id  0 | task 4045 |       total time =     103.11 ms /    73 tokens
1.40.418.661 I slot print_timing: id  0 | task 4045 |    graphs reused =       3182
1.40.418.683 I slot      release: id  0 | task 4045 | stop processing: n_tokens = 72, truncated = 0
1.40.420.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.420.543 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
1.40.525.573 I slot print_timing: id  0 | task 4049 | prompt eval time =     105.02 ms /    72 tokens (    1.46 ms per token,   685.60 tokens per second)
1.40.525.577 I slot print_timing: id  0 | task 4049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.525.578 I slot print_timing: id  0 | task 4049 |       total time =     105.02 ms /    73 tokens
1.40.525.578 I slot print_timing: id  0 | task 4049 |    graphs reused =       3182
1.40.525.598 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 72, truncated = 0
1.40.527.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.527.424 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
1.40.630.454 I slot print_timing: id  0 | task 4053 | prompt eval time =     103.01 ms /    72 tokens (    1.43 ms per token,   698.94 tokens per second)
1.40.630.459 I slot print_timing: id  0 | task 4053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.630.460 I slot print_timing: id  0 | task 4053 |       total time =     103.01 ms /    73 tokens
1.40.630.461 I slot print_timing: id  0 | task 4053 |    graphs reused =       3182
1.40.630.507 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 72, truncated = 0
1.40.632.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.632.438 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
1.40.734.479 I slot print_timing: id  0 | task 4057 | prompt eval time =     102.03 ms /    72 tokens (    1.42 ms per token,   705.68 tokens per second)
1.40.734.483 I slot print_timing: id  0 | task 4057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.734.483 I slot print_timing: id  0 | task 4057 |       total time =     102.03 ms /    73 tokens
1.40.734.484 I slot print_timing: id  0 | task 4057 |    graphs reused =       3182
1.40.734.505 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 72, truncated = 0
