CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.183.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.512 I srv          init: The UI is disabled
0.00.183.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.184.788 W srv  llama_server: -----------------
0.00.184.790 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.791 W srv  llama_server: -----------------
0.00.185.978 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.769.000 I cmn          init: llama threadpool init, n_threads = 8
0.41.849.625 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.874.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.963.977 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.964.019 I srv  llama_server: model loaded
0.41.964.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.352.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.397.717 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 67, truncated = 0
1.46.399.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.399.508 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
1.49.264.347 I slot print_timing: id  0 | task 3347 | prompt eval time =     103.92 ms /    67 tokens (    1.55 ms per token,   644.70 tokens per second)
1.49.264.351 I slot print_timing: id  0 | task 3347 |        eval time =    2760.89 ms /   400 tokens (    6.92 ms per token,   144.52 tokens per second)
1.49.264.352 I slot print_timing: id  0 | task 3347 |       total time =    2864.82 ms /   467 tokens
1.49.264.352 I slot print_timing: id  0 | task 3347 |    graphs reused =       2789
1.49.264.355 I slot print_timing: id  0 | task 3347 | draft acceptance = 0.39020 (  215 accepted /   551 generated), mean len =  2.17
1.49.264.376 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 466, truncated = 0
1.49.278.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195147551149
1.49.311.302 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
1.49.435.759 I slot print_timing: id  0 | task 3535 | prompt eval time =     124.44 ms /   107 tokens (    1.16 ms per token,   859.87 tokens per second)
1.49.435.764 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.435.764 I slot print_timing: id  0 | task 3535 |       total time =     124.44 ms /   108 tokens
1.49.435.765 I slot print_timing: id  0 | task 3535 |    graphs reused =       2789
1.49.435.788 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 107, truncated = 0
1.49.437.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.437.397 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
1.49.561.640 I slot print_timing: id  0 | task 3539 | prompt eval time =     124.23 ms /   107 tokens (    1.16 ms per token,   861.33 tokens per second)
1.49.561.648 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.561.648 I slot print_timing: id  0 | task 3539 |       total time =     124.23 ms /   108 tokens
1.49.561.649 I slot print_timing: id  0 | task 3539 |    graphs reused =       2789
1.49.561.679 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 107, truncated = 0
1.49.566.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.566.240 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
1.49.692.019 I slot print_timing: id  0 | task 3543 | prompt eval time =     125.76 ms /   107 tokens (    1.18 ms per token,   850.81 tokens per second)
1.49.692.024 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.692.024 I slot print_timing: id  0 | task 3543 |       total time =     125.76 ms /   108 tokens
1.49.692.025 I slot print_timing: id  0 | task 3543 |    graphs reused =       2789
1.49.692.062 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 107, truncated = 0
1.49.693.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.693.941 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
1.49.824.398 I slot print_timing: id  0 | task 3547 | prompt eval time =     130.44 ms /   107 tokens (    1.22 ms per token,   820.30 tokens per second)
1.49.824.404 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.824.404 I slot print_timing: id  0 | task 3547 |       total time =     130.44 ms /   108 tokens
1.49.824.405 I slot print_timing: id  0 | task 3547 |    graphs reused =       2789
1.49.824.432 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 107, truncated = 0
1.49.826.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.826.332 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
1.49.950.006 I slot print_timing: id  0 | task 3551 | prompt eval time =     123.66 ms /   107 tokens (    1.16 ms per token,   865.28 tokens per second)
1.49.950.011 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.950.012 I slot print_timing: id  0 | task 3551 |       total time =     123.66 ms /   108 tokens
1.49.950.012 I slot print_timing: id  0 | task 3551 |    graphs reused =       2789
1.49.950.037 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 107, truncated = 0
1.49.951.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.951.680 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
1.50.075.038 I slot print_timing: id  0 | task 3555 | prompt eval time =     123.34 ms /   107 tokens (    1.15 ms per token,   867.50 tokens per second)
1.50.075.044 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.075.044 I slot print_timing: id  0 | task 3555 |       total time =     123.34 ms /   108 tokens
1.50.075.045 I slot print_timing: id  0 | task 3555 |    graphs reused =       2789
1.50.075.071 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 107, truncated = 0
1.50.077.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.077.470 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
1.50.201.602 I slot print_timing: id  0 | task 3559 | prompt eval time =     124.12 ms /   107 tokens (    1.16 ms per token,   862.10 tokens per second)
1.50.201.606 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.201.606 I slot print_timing: id  0 | task 3559 |       total time =     124.12 ms /   108 tokens
1.50.201.607 I slot print_timing: id  0 | task 3559 |    graphs reused =       2789
1.50.201.632 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 107, truncated = 0
1.50.203.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.203.406 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
1.50.326.929 I slot print_timing: id  0 | task 3563 | prompt eval time =     123.51 ms /   107 tokens (    1.15 ms per token,   866.33 tokens per second)
1.50.326.934 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.326.935 I slot print_timing: id  0 | task 3563 |       total time =     123.51 ms /   108 tokens
1.50.326.935 I slot print_timing: id  0 | task 3563 |    graphs reused =       2789
1.50.326.960 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 107, truncated = 0
1.50.329.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.329.205 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
1.52.168.826 I slot print_timing: id  0 | task 3567 | prompt eval time =     123.76 ms /   107 tokens (    1.16 ms per token,   864.57 tokens per second)
1.52.168.830 I slot print_timing: id  0 | task 3567 |        eval time =    1715.84 ms /   400 tokens (    4.30 ms per token,   232.54 tokens per second)
1.52.168.830 I slot print_timing: id  0 | task 3567 |       total time =    1839.60 ms /   507 tokens
1.52.168.831 I slot print_timing: id  0 | task 3567 |    graphs reused =       2900
1.52.168.833 I slot print_timing: id  0 | task 3567 | draft acceptance = 0.83824 (  285 accepted /   340 generated), mean len =  3.50
1.52.168.861 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 506, truncated = 0
1.52.175.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.52.208.598 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
1.52.313.274 I slot print_timing: id  0 | task 3685 | prompt eval time =     104.66 ms /    72 tokens (    1.45 ms per token,   687.96 tokens per second)
1.52.313.277 I slot print_timing: id  0 | task 3685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.313.278 I slot print_timing: id  0 | task 3685 |       total time =     104.66 ms /    73 tokens
1.52.313.278 I slot print_timing: id  0 | task 3685 |    graphs reused =       2900
1.52.313.303 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 72, truncated = 0
1.52.315.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.315.050 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
1.52.418.115 I slot print_timing: id  0 | task 3689 | prompt eval time =     103.05 ms /    72 tokens (    1.43 ms per token,   698.66 tokens per second)
1.52.418.123 I slot print_timing: id  0 | task 3689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.418.123 I slot print_timing: id  0 | task 3689 |       total time =     103.06 ms /    73 tokens
1.52.418.124 I slot print_timing: id  0 | task 3689 |    graphs reused =       2900
1.52.418.150 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 72, truncated = 0
1.52.419.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.419.874 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
1.52.523.703 I slot print_timing: id  0 | task 3693 | prompt eval time =     103.81 ms /    72 tokens (    1.44 ms per token,   693.55 tokens per second)
1.52.523.708 I slot print_timing: id  0 | task 3693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.523.709 I slot print_timing: id  0 | task 3693 |       total time =     103.81 ms /    73 tokens
1.52.523.709 I slot print_timing: id  0 | task 3693 |    graphs reused =       2900
1.52.523.733 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 72, truncated = 0
1.52.525.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.525.448 I slot launch_slot_: id  0 | task 3697 | processing task, is_child = 0
1.52.628.985 I slot print_timing: id  0 | task 3697 | prompt eval time =     103.52 ms /    72 tokens (    1.44 ms per token,   695.50 tokens per second)
1.52.628.989 I slot print_timing: id  0 | task 3697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.628.989 I slot print_timing: id  0 | task 3697 |       total time =     103.52 ms /    73 tokens
1.52.628.990 I slot print_timing: id  0 | task 3697 |    graphs reused =       2900
1.52.629.014 I slot      release: id  0 | task 3697 | stop processing: n_tokens = 72, truncated = 0
1.52.630.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.630.614 I slot launch_slot_: id  0 | task 3701 | processing task, is_child = 0
1.52.735.502 I slot print_timing: id  0 | task 3701 | prompt eval time =     104.88 ms /    72 tokens (    1.46 ms per token,   686.53 tokens per second)
1.52.735.507 I slot print_timing: id  0 | task 3701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.735.507 I slot print_timing: id  0 | task 3701 |       total time =     104.88 ms /    73 tokens
1.52.735.508 I slot print_timing: id  0 | task 3701 |    graphs reused =       2900
1.52.735.533 I slot      release: id  0 | task 3701 | stop processing: n_tokens = 72, truncated = 0
1.52.737.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.737.112 I slot launch_slot_: id  0 | task 3705 | processing task, is_child = 0
1.52.840.653 I slot print_timing: id  0 | task 3705 | prompt eval time =     103.53 ms /    72 tokens (    1.44 ms per token,   695.47 tokens per second)
1.52.840.658 I slot print_timing: id  0 | task 3705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.840.658 I slot print_timing: id  0 | task 3705 |       total time =     103.53 ms /    73 tokens
1.52.840.659 I slot print_timing: id  0 | task 3705 |    graphs reused =       2900
1.52.840.683 I slot      release: id  0 | task 3705 | stop processing: n_tokens = 72, truncated = 0
1.52.842.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.842.264 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
1.52.946.287 I slot print_timing: id  0 | task 3709 | prompt eval time =     104.01 ms /    72 tokens (    1.44 ms per token,   692.25 tokens per second)
1.52.946.292 I slot print_timing: id  0 | task 3709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.946.293 I slot print_timing: id  0 | task 3709 |       total time =     104.01 ms /    73 tokens
1.52.946.294 I slot print_timing: id  0 | task 3709 |    graphs reused =       2900
1.52.946.323 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 72, truncated = 0
1.52.947.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.948.003 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
1.53.051.837 I slot print_timing: id  0 | task 3713 | prompt eval time =     103.82 ms /    72 tokens (    1.44 ms per token,   693.51 tokens per second)
1.53.051.842 I slot print_timing: id  0 | task 3713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.051.842 I slot print_timing: id  0 | task 3713 |       total time =     103.82 ms /    73 tokens
1.53.051.843 I slot print_timing: id  0 | task 3713 |    graphs reused =       2900
1.53.051.866 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 72, truncated = 0
1.53.053.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.053.713 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
1.54.940.769 I slot print_timing: id  0 | task 3717 | prompt eval time =     103.25 ms /    72 tokens (    1.43 ms per token,   697.36 tokens per second)
1.54.940.774 I slot print_timing: id  0 | task 3717 |        eval time =    1783.79 ms /   400 tokens (    4.47 ms per token,   223.68 tokens per second)
1.54.940.774 I slot print_timing: id  0 | task 3717 |       total time =    1887.03 ms /   472 tokens
1.54.940.775 I slot print_timing: id  0 | task 3717 |    graphs reused =       3016
1.54.940.777 I slot print_timing: id  0 | task 3717 | draft acceptance = 0.78873 (  280 accepted /   355 generated), mean len =  3.35
1.54.940.803 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 471, truncated = 0
1.54.965.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195153227576
1.55.001.338 I slot launch_slot_: id  0 | task 3840 | processing task, is_child = 0
1.55.109.629 I slot print_timing: id  0 | task 3840 | prompt eval time =     108.27 ms /    81 tokens (    1.34 ms per token,   748.13 tokens per second)
1.55.109.634 I slot print_timing: id  0 | task 3840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.109.634 I slot print_timing: id  0 | task 3840 |       total time =     108.27 ms /    82 tokens
1.55.109.635 I slot print_timing: id  0 | task 3840 |    graphs reused =       3016
1.55.109.663 I slot      release: id  0 | task 3840 | stop processing: n_tokens = 81, truncated = 0
1.55.111.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.111.286 I slot launch_slot_: id  0 | task 3844 | processing task, is_child = 0
1.55.219.900 I slot print_timing: id  0 | task 3844 | prompt eval time =     108.59 ms /    81 tokens (    1.34 ms per token,   745.93 tokens per second)
1.55.219.910 I slot print_timing: id  0 | task 3844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.219.910 I slot print_timing: id  0 | task 3844 |       total time =     108.59 ms /    82 tokens
1.55.219.911 I slot print_timing: id  0 | task 3844 |    graphs reused =       3016
1.55.219.968 I slot      release: id  0 | task 3844 | stop processing: n_tokens = 81, truncated = 0
1.55.221.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.221.876 I slot launch_slot_: id  0 | task 3848 | processing task, is_child = 0
1.55.339.531 I slot print_timing: id  0 | task 3848 | prompt eval time =     117.64 ms /    81 tokens (    1.45 ms per token,   688.57 tokens per second)
1.55.339.643 I slot print_timing: id  0 | task 3848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.339.676 I slot print_timing: id  0 | task 3848 |       total time =     117.64 ms /    82 tokens
1.55.339.708 I slot print_timing: id  0 | task 3848 |    graphs reused =       3016
1.55.339.771 I slot      release: id  0 | task 3848 | stop processing: n_tokens = 81, truncated = 0
1.55.341.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.342.040 I slot launch_slot_: id  0 | task 3852 | processing task, is_child = 0
1.55.464.129 I slot print_timing: id  0 | task 3852 | prompt eval time =     122.03 ms /    81 tokens (    1.51 ms per token,   663.76 tokens per second)
1.55.464.267 I slot print_timing: id  0 | task 3852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.464.300 I slot print_timing: id  0 | task 3852 |       total time =     122.03 ms /    82 tokens
1.55.464.332 I slot print_timing: id  0 | task 3852 |    graphs reused =       3016
1.55.464.400 I slot      release: id  0 | task 3852 | stop processing: n_tokens = 81, truncated = 0
1.55.469.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.469.470 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
1.55.597.176 I slot print_timing: id  0 | task 3856 | prompt eval time =     127.65 ms /    81 tokens (    1.58 ms per token,   634.56 tokens per second)
1.55.597.295 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.597.329 I slot print_timing: id  0 | task 3856 |       total time =     127.65 ms /    82 tokens
1.55.597.362 I slot print_timing: id  0 | task 3856 |    graphs reused =       3016
1.55.597.432 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 81, truncated = 0
1.55.599.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.599.684 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
1.55.720.742 I slot print_timing: id  0 | task 3860 | prompt eval time =     121.00 ms /    81 tokens (    1.49 ms per token,   669.42 tokens per second)
1.55.720.859 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.720.892 I slot print_timing: id  0 | task 3860 |       total time =     121.00 ms /    82 tokens
1.55.720.924 I slot print_timing: id  0 | task 3860 |    graphs reused =       3016
1.55.720.993 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 81, truncated = 0
1.55.723.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.723.339 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
1.55.845.400 I slot print_timing: id  0 | task 3864 | prompt eval time =     122.01 ms /    81 tokens (    1.51 ms per token,   663.90 tokens per second)
1.55.845.486 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.845.494 I slot print_timing: id  0 | task 3864 |       total time =     122.01 ms /    82 tokens
1.55.845.502 I slot print_timing: id  0 | task 3864 |    graphs reused =       3016
1.55.845.573 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 81, truncated = 0
1.55.847.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.847.966 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.55.973.837 I slot print_timing: id  0 | task 3868 | prompt eval time =     125.83 ms /    81 tokens (    1.55 ms per token,   643.73 tokens per second)
1.55.973.958 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.973.991 I slot print_timing: id  0 | task 3868 |       total time =     125.83 ms /    82 tokens
1.55.974.024 I slot print_timing: id  0 | task 3868 |    graphs reused =       3016
1.55.974.097 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 81, truncated = 0
1.55.976.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.977.103 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.58.919.779 I slot print_timing: id  0 | task 3872 | prompt eval time =     123.47 ms /    81 tokens (    1.52 ms per token,   656.05 tokens per second)
1.58.919.788 I slot print_timing: id  0 | task 3872 |        eval time =    2819.15 ms /   400 tokens (    7.07 ms per token,   141.53 tokens per second)
1.58.919.789 I slot print_timing: id  0 | task 3872 |       total time =    2942.62 ms /   481 tokens
1.58.919.790 I slot print_timing: id  0 | task 3872 |    graphs reused =       3182
1.58.919.794 I slot print_timing: id  0 | task 3872 | draft acceptance = 0.45635 (  230 accepted /   504 generated), mean len =  2.37
1.58.919.829 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 480, truncated = 0
1.58.957.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.59.035.906 I slot launch_slot_: id  0 | task 4045 | processing task, is_child = 0
1.59.186.578 I slot print_timing: id  0 | task 4045 | prompt eval time =     150.63 ms /    72 tokens (    2.09 ms per token,   477.98 tokens per second)
1.59.186.592 I slot print_timing: id  0 | task 4045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.186.593 I slot print_timing: id  0 | task 4045 |       total time =     150.64 ms /    73 tokens
1.59.186.594 I slot print_timing: id  0 | task 4045 |    graphs reused =       3182
1.59.186.633 I slot      release: id  0 | task 4045 | stop processing: n_tokens = 72, truncated = 0
1.59.188.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.188.730 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
1.59.324.994 I slot print_timing: id  0 | task 4049 | prompt eval time =     136.24 ms /    72 tokens (    1.89 ms per token,   528.46 tokens per second)
1.59.325.103 I slot print_timing: id  0 | task 4049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.325.124 I slot print_timing: id  0 | task 4049 |       total time =     136.25 ms /    73 tokens
1.59.325.148 I slot print_timing: id  0 | task 4049 |    graphs reused =       3182
1.59.325.213 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 72, truncated = 0
1.59.327.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.327.384 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
1.59.446.076 I slot print_timing: id  0 | task 4053 | prompt eval time =     118.62 ms /    72 tokens (    1.65 ms per token,   606.98 tokens per second)
1.59.446.204 I slot print_timing: id  0 | task 4053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.446.238 I slot print_timing: id  0 | task 4053 |       total time =     118.62 ms /    73 tokens
1.59.446.273 I slot print_timing: id  0 | task 4053 |    graphs reused =       3182
1.59.446.340 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 72, truncated = 0
1.59.448.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.448.519 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
1.59.567.063 I slot print_timing: id  0 | task 4057 | prompt eval time =     118.50 ms /    72 tokens (    1.65 ms per token,   607.59 tokens per second)
1.59.567.165 I slot print_timing: id  0 | task 4057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.567.204 I slot print_timing: id  0 | task 4057 |       total time =     118.50 ms /    73 tokens
1.59.567.234 I slot print_timing: id  0 | task 4057 |    graphs reused =       3182
1.59.567.299 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 72, truncated = 0
1.59.569.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.569.380 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
1.59.698.108 I slot print_timing: id  0 | task 4061 | prompt eval time =     128.68 ms /    72 tokens (    1.79 ms per token,   559.55 tokens per second)
1.59.698.194 I slot print_timing: id  0 | task 4061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.698.196 I slot print_timing: id  0 | task 4061 |       total time =     128.68 ms /    73 tokens
1.59.698.197 I slot print_timing: id  0 | task 4061 |    graphs reused =       3182
1.59.698.232 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 72, truncated = 0
1.59.700.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.700.634 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
1.59.820.680 I slot print_timing: id  0 | task 4065 | prompt eval time =     119.99 ms /    72 tokens (    1.67 ms per token,   600.04 tokens per second)
1.59.820.764 I slot print_timing: id  0 | task 4065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
