CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.070.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.244 I srv          init: The UI is disabled
0.00.070.244 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.279 W srv  llama_server: -----------------
0.00.070.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.279 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.279 W srv  llama_server: -----------------
0.00.071.599 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.175 I cmn          init: llama threadpool init, n_threads = 8
0.01.972.303 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.065.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.524 I srv  llama_server: model loaded
0.02.082.526 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.208.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.064.799 I slot print_timing: id  0 | task 364 | prompt eval time =     394.60 ms /    81 tokens (    4.87 ms per token,   205.27 tokens per second)
1.06.064.803 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.064.803 I slot print_timing: id  0 | task 364 |       total time =     394.60 ms /    82 tokens
1.06.064.804 I slot print_timing: id  0 | task 364 |    graphs reused =        234
1.06.064.845 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
1.06.066.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.066.993 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.06.446.507 I slot print_timing: id  0 | task 368 | prompt eval time =     379.50 ms /    81 tokens (    4.69 ms per token,   213.44 tokens per second)
1.06.446.511 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.446.511 I slot print_timing: id  0 | task 368 |       total time =     379.50 ms /    82 tokens
1.06.446.512 I slot print_timing: id  0 | task 368 |    graphs reused =        234
1.06.446.548 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
1.06.448.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.448.641 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.06.830.784 I slot print_timing: id  0 | task 372 | prompt eval time =     382.13 ms /    81 tokens (    4.72 ms per token,   211.97 tokens per second)
1.06.830.787 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.830.788 I slot print_timing: id  0 | task 372 |       total time =     382.13 ms /    82 tokens
1.06.830.788 I slot print_timing: id  0 | task 372 |    graphs reused =        234
1.06.830.824 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
1.06.833.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.833.464 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.07.225.291 I slot print_timing: id  0 | task 376 | prompt eval time =     391.82 ms /    81 tokens (    4.84 ms per token,   206.73 tokens per second)
1.07.225.295 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.225.295 I slot print_timing: id  0 | task 376 |       total time =     391.82 ms /    82 tokens
1.07.225.296 I slot print_timing: id  0 | task 376 |    graphs reused =        234
1.07.225.332 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
1.07.227.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.227.426 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.07.623.619 I slot print_timing: id  0 | task 380 | prompt eval time =     396.18 ms /    81 tokens (    4.89 ms per token,   204.45 tokens per second)
1.07.623.622 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.623.623 I slot print_timing: id  0 | task 380 |       total time =     396.18 ms /    82 tokens
1.07.623.623 I slot print_timing: id  0 | task 380 |    graphs reused =        234
1.07.623.646 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
1.07.626.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.626.305 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.08.007.221 I slot print_timing: id  0 | task 384 | prompt eval time =     380.90 ms /    81 tokens (    4.70 ms per token,   212.65 tokens per second)
1.08.007.226 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.007.226 I slot print_timing: id  0 | task 384 |       total time =     380.91 ms /    82 tokens
1.08.007.227 I slot print_timing: id  0 | task 384 |    graphs reused =        234
1.08.007.263 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
1.08.009.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.009.674 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
1.16.178.583 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  12.73 t/s, tg_3s =  12.86 t/s
1.19.317.497 I slot print_timing: id  0 | task 388 | n_gen =    140, tg =  12.74 t/s, tg_3s =  12.74 t/s
1.22.454.555 I slot print_timing: id  0 | task 388 | n_gen =    193, tg =  13.66 t/s, tg_3s =  16.89 t/s
1.25.587.149 I slot print_timing: id  0 | task 388 | n_gen =    234, tg =  13.56 t/s, tg_3s =  13.09 t/s
1.28.727.583 I slot print_timing: id  0 | task 388 | n_gen =    269, tg =  13.19 t/s, tg_3s =  11.14 t/s
1.31.865.759 I slot print_timing: id  0 | task 388 | n_gen =    315, tg =  13.38 t/s, tg_3s =  14.66 t/s
1.35.011.038 I slot print_timing: id  0 | task 388 | n_gen =    369, tg =  13.83 t/s, tg_3s =  17.17 t/s
1.36.835.522 I slot print_timing: id  0 | task 388 | prompt eval time =     393.77 ms /    81 tokens (    4.86 ms per token,   205.70 tokens per second)
1.36.835.526 I slot print_timing: id  0 | task 388 |        eval time =   28432.05 ms /   400 tokens (   71.26 ms per token,    14.03 tokens per second)
1.36.835.527 I slot print_timing: id  0 | task 388 |       total time =   28825.83 ms /   481 tokens
1.36.835.527 I slot print_timing: id  0 | task 388 |    graphs reused =        366
1.36.835.530 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
1.36.835.552 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
1.36.848.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84250993714
1.36.921.007 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
1.37.265.721 I slot print_timing: id  0 | task 528 | prompt eval time =     344.70 ms /    71 tokens (    4.85 ms per token,   205.98 tokens per second)
1.37.265.726 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.265.727 I slot print_timing: id  0 | task 528 |       total time =     344.70 ms /    72 tokens
1.37.265.727 I slot print_timing: id  0 | task 528 |    graphs reused =        366
1.37.265.774 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
1.37.268.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.268.349 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
1.37.635.588 I slot print_timing: id  0 | task 532 | prompt eval time =     367.23 ms /    71 tokens (    5.17 ms per token,   193.34 tokens per second)
1.37.635.592 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.635.592 I slot print_timing: id  0 | task 532 |       total time =     367.23 ms /    72 tokens
1.37.635.593 I slot print_timing: id  0 | task 532 |    graphs reused =        366
1.37.635.618 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
1.37.637.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.637.450 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
1.38.015.764 I slot print_timing: id  0 | task 536 | prompt eval time =     378.30 ms /    71 tokens (    5.33 ms per token,   187.68 tokens per second)
1.38.015.767 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.015.768 I slot print_timing: id  0 | task 536 |       total time =     378.30 ms /    72 tokens
1.38.015.768 I slot print_timing: id  0 | task 536 |    graphs reused =        366
1.38.015.791 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
1.38.018.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.018.048 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
1.38.376.745 I slot print_timing: id  0 | task 540 | prompt eval time =     358.68 ms /    71 tokens (    5.05 ms per token,   197.95 tokens per second)
1.38.376.750 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.376.751 I slot print_timing: id  0 | task 540 |       total time =     358.69 ms /    72 tokens
1.38.376.752 I slot print_timing: id  0 | task 540 |    graphs reused =        366
1.38.376.778 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
1.38.379.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.379.076 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
1.38.739.116 I slot print_timing: id  0 | task 544 | prompt eval time =     360.03 ms /    71 tokens (    5.07 ms per token,   197.21 tokens per second)
1.38.739.120 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.739.121 I slot print_timing: id  0 | task 544 |       total time =     360.03 ms /    72 tokens
1.38.739.121 I slot print_timing: id  0 | task 544 |    graphs reused =        366
1.38.739.144 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
1.38.741.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.741.080 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.39.115.402 I slot print_timing: id  0 | task 548 | prompt eval time =     374.31 ms /    71 tokens (    5.27 ms per token,   189.68 tokens per second)
1.39.115.406 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.115.407 I slot print_timing: id  0 | task 548 |       total time =     374.31 ms /    72 tokens
1.39.115.407 I slot print_timing: id  0 | task 548 |    graphs reused =        366
1.39.115.431 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
1.39.117.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.117.533 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
1.39.479.139 I slot print_timing: id  0 | task 552 | prompt eval time =     361.59 ms /    71 tokens (    5.09 ms per token,   196.35 tokens per second)
1.39.479.144 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.479.144 I slot print_timing: id  0 | task 552 |       total time =     361.59 ms /    72 tokens
1.39.479.145 I slot print_timing: id  0 | task 552 |    graphs reused =        366
1.39.479.181 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
1.39.481.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.481.849 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
1.39.847.703 I slot print_timing: id  0 | task 556 | prompt eval time =     365.84 ms /    71 tokens (    5.15 ms per token,   194.07 tokens per second)
1.39.847.706 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.847.707 I slot print_timing: id  0 | task 556 |       total time =     365.84 ms /    72 tokens
1.39.847.707 I slot print_timing: id  0 | task 556 |    graphs reused =        366
1.39.847.755 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
1.39.850.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.850.731 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.47.089.822 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  14.69 t/s, tg_3s =  14.84 t/s
1.50.230.932 I slot print_timing: id  0 | task 560 | n_gen =    145, tg =  14.38 t/s, tg_3s =  13.69 t/s
1.53.371.181 I slot print_timing: id  0 | task 560 | n_gen =    183, tg =  13.83 t/s, tg_3s =  12.10 t/s
1.56.511.567 I slot print_timing: id  0 | task 560 | n_gen =    207, tg =  12.64 t/s, tg_3s =   7.64 t/s
1.59.659.886 I slot print_timing: id  0 | task 560 | n_gen =    245, tg =  12.55 t/s, tg_3s =  12.07 t/s
2.02.816.057 I slot print_timing: id  0 | task 560 | n_gen =    277, tg =  12.21 t/s, tg_3s =  10.14 t/s
2.05.970.250 I slot print_timing: id  0 | task 560 | n_gen =    311, tg =  12.04 t/s, tg_3s =  10.78 t/s
2.09.119.935 I slot print_timing: id  0 | task 560 | n_gen =    350, tg =  12.07 t/s, tg_3s =  12.38 t/s
2.12.260.248 I slot print_timing: id  0 | task 560 | n_gen =    387, tg =  12.05 t/s, tg_3s =  11.78 t/s
2.13.854.537 I slot print_timing: id  0 | task 560 | prompt eval time =     365.25 ms /    71 tokens (    5.14 ms per token,   194.39 tokens per second)
2.13.854.541 I slot print_timing: id  0 | task 560 |        eval time =   33638.55 ms /   400 tokens (   84.31 ms per token,    11.86 tokens per second)
2.13.854.541 I slot print_timing: id  0 | task 560 |       total time =   34003.79 ms /   471 tokens
2.13.854.542 I slot print_timing: id  0 | task 560 |    graphs reused =        521
2.13.854.545 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
2.13.854.593 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
2.13.867.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84288012754
2.13.937.818 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
2.14.284.487 I slot print_timing: id  0 | task 726 | prompt eval time =     346.65 ms /    74 tokens (    4.68 ms per token,   213.47 tokens per second)
2.14.284.492 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.284.492 I slot print_timing: id  0 | task 726 |       total time =     346.65 ms /    75 tokens
2.14.284.493 I slot print_timing: id  0 | task 726 |    graphs reused =        521
2.14.284.540 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
2.14.286.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.286.414 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
2.14.645.782 I slot print_timing: id  0 | task 730 | prompt eval time =     359.36 ms /    74 tokens (    4.86 ms per token,   205.92 tokens per second)
2.14.645.786 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.645.787 I slot print_timing: id  0 | task 730 |       total time =     359.36 ms /    75 tokens
2.14.645.787 I slot print_timing: id  0 | task 730 |    graphs reused =        521
2.14.645.833 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
2.14.647.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.647.785 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
2.15.023.894 I slot print_timing: id  0 | task 734 | prompt eval time =     376.07 ms /    74 tokens (    5.08 ms per token,   196.77 tokens per second)
2.15.023.899 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.023.900 I slot print_timing: id  0 | task 734 |       total time =     376.07 ms /    75 tokens
2.15.023.900 I slot print_timing: id  0 | task 734 |    graphs reused =        521
2.15.023.928 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
2.15.025.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.025.831 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
2.15.387.310 I slot print_timing: id  0 | task 738 | prompt eval time =     361.47 ms /    74 tokens (    4.88 ms per token,   204.72 tokens per second)
2.15.387.315 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.387.316 I slot print_timing: id  0 | task 738 |       total time =     361.47 ms /    75 tokens
2.15.387.316 I slot print_timing: id  0 | task 738 |    graphs reused =        521
2.15.387.339 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
2.15.389.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.389.454 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
2.15.748.501 I slot print_timing: id  0 | task 742 | prompt eval time =     359.03 ms /    74 tokens (    4.85 ms per token,   206.11 tokens per second)
2.15.748.505 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.748.505 I slot print_timing: id  0 | task 742 |       total time =     359.03 ms /    75 tokens
2.15.748.506 I slot print_timing: id  0 | task 742 |    graphs reused =        521
2.15.748.529 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
2.15.750.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.750.394 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
2.16.125.706 I slot print_timing: id  0 | task 746 | prompt eval time =     375.30 ms /    74 tokens (    5.07 ms per token,   197.18 tokens per second)
2.16.125.711 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
