CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.002 I srv          init: The UI is disabled
0.00.202.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.053 W srv  llama_server: -----------------
0.00.202.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.056 W srv  llama_server: -----------------
0.00.203.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.230 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.244 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.254 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.257 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.263 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.755.735 I cmn          init: llama threadpool init, n_threads = 8
0.27.881.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.373 I srv  llama_server: model loaded
0.27.893.375 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.19.330.105 I slot print_timing: id  0 | task 7868 | n_gen =    370, tg =  29.91 t/s, tg_3s =  29.83 t/s
5.20.334.640 I slot print_timing: id  0 | task 7868 | prompt eval time =     188.57 ms /    67 tokens (    2.81 ms per token,   355.31 tokens per second)
5.20.334.644 I slot print_timing: id  0 | task 7868 |        eval time =   13343.44 ms /   400 tokens (   33.44 ms per token,    29.90 tokens per second)
5.20.334.644 I slot print_timing: id  0 | task 7868 |       total time =   13532.00 ms /   467 tokens
5.20.334.645 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
5.20.334.660 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
5.20.370.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582364679381
5.20.370.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
5.20.520.168 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
5.20.768.325 I slot print_timing: id  0 | task 8271 | prompt eval time =     248.14 ms /   145 tokens (    1.71 ms per token,   584.35 tokens per second)
5.20.768.329 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.768.329 I slot print_timing: id  0 | task 8271 |       total time =     248.14 ms /   146 tokens
5.20.768.330 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
5.20.768.348 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
5.20.770.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.770.632 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
5.21.024.272 I slot print_timing: id  0 | task 8275 | prompt eval time =     253.63 ms /   145 tokens (    1.75 ms per token,   571.71 tokens per second)
5.21.024.277 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.024.278 I slot print_timing: id  0 | task 8275 |       total time =     253.63 ms /   146 tokens
5.21.024.278 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
5.21.024.299 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
5.21.026.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.026.447 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
5.21.277.528 I slot print_timing: id  0 | task 8279 | prompt eval time =     251.07 ms /   145 tokens (    1.73 ms per token,   577.54 tokens per second)
5.21.277.533 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.277.534 I slot print_timing: id  0 | task 8279 |       total time =     251.07 ms /   146 tokens
5.21.277.534 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
5.21.277.554 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
5.21.279.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.279.974 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
5.21.531.378 I slot print_timing: id  0 | task 8283 | prompt eval time =     251.39 ms /   145 tokens (    1.73 ms per token,   576.79 tokens per second)
5.21.531.381 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.531.382 I slot print_timing: id  0 | task 8283 |       total time =     251.39 ms /   146 tokens
5.21.531.383 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
5.21.531.400 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
5.21.533.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.533.726 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
5.21.785.050 I slot print_timing: id  0 | task 8287 | prompt eval time =     251.31 ms /   145 tokens (    1.73 ms per token,   576.97 tokens per second)
5.21.785.055 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.785.055 I slot print_timing: id  0 | task 8287 |       total time =     251.31 ms /   146 tokens
5.21.785.056 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
5.21.785.074 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
5.21.787.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.787.269 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
5.22.037.720 I slot print_timing: id  0 | task 8291 | prompt eval time =     250.44 ms /   145 tokens (    1.73 ms per token,   578.99 tokens per second)
5.22.037.724 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.037.724 I slot print_timing: id  0 | task 8291 |       total time =     250.44 ms /   146 tokens
5.22.037.725 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
5.22.037.741 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
5.22.040.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.040.069 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
5.22.291.842 I slot print_timing: id  0 | task 8295 | prompt eval time =     251.76 ms /   145 tokens (    1.74 ms per token,   575.95 tokens per second)
5.22.291.846 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.291.847 I slot print_timing: id  0 | task 8295 |       total time =     251.76 ms /   146 tokens
5.22.291.847 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
5.22.291.867 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
5.22.294.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.294.078 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
5.22.546.269 I slot print_timing: id  0 | task 8299 | prompt eval time =     252.18 ms /   145 tokens (    1.74 ms per token,   574.99 tokens per second)
5.22.546.273 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.546.273 I slot print_timing: id  0 | task 8299 |       total time =     252.18 ms /   146 tokens
5.22.546.274 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
5.22.546.293 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
5.22.575.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.575.939 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
5.26.127.099 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  29.94 t/s, tg_3s =  30.24 t/s
5.29.140.978 I slot print_timing: id  0 | task 8303 | n_gen =    190, tg =  29.90 t/s, tg_3s =  29.86 t/s
5.32.153.122 I slot print_timing: id  0 | task 8303 | n_gen =    280, tg =  29.90 t/s, tg_3s =  29.88 t/s
5.35.165.318 I slot print_timing: id  0 | task 8303 | n_gen =    370, tg =  29.89 t/s, tg_3s =  29.88 t/s
5.36.170.746 I slot print_timing: id  0 | task 8303 | prompt eval time =     244.57 ms /   145 tokens (    1.69 ms per token,   592.88 tokens per second)
5.36.170.750 I slot print_timing: id  0 | task 8303 |        eval time =   13350.23 ms /   400 tokens (   33.46 ms per token,    29.89 tokens per second)
5.36.170.750 I slot print_timing: id  0 | task 8303 |       total time =   13594.80 ms /   545 tokens
5.36.170.751 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
5.36.170.768 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
5.36.205.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.36.205.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
5.36.337.234 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
5.36.554.278 I slot print_timing: id  0 | task 8706 | prompt eval time =     217.03 ms /   110 tokens (    1.97 ms per token,   506.85 tokens per second)
5.36.554.282 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.554.282 I slot print_timing: id  0 | task 8706 |       total time =     217.03 ms /   111 tokens
5.36.554.283 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
5.36.554.299 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
5.36.556.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.556.663 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
5.36.784.431 I slot print_timing: id  0 | task 8710 | prompt eval time =     227.75 ms /   110 tokens (    2.07 ms per token,   482.98 tokens per second)
5.36.784.436 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.784.437 I slot print_timing: id  0 | task 8710 |       total time =     227.75 ms /   111 tokens
5.36.784.437 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
5.36.784.455 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
5.36.786.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.786.961 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
5.37.016.253 I slot print_timing: id  0 | task 8714 | prompt eval time =     229.28 ms /   110 tokens (    2.08 ms per token,   479.77 tokens per second)
5.37.016.258 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.016.259 I slot print_timing: id  0 | task 8714 |       total time =     229.28 ms /   111 tokens
5.37.016.259 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
5.37.016.279 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
5.37.018.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.018.748 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
5.37.249.239 I slot print_timing: id  0 | task 8718 | prompt eval time =     230.48 ms /   110 tokens (    2.10 ms per token,   477.27 tokens per second)
5.37.249.244 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.249.245 I slot print_timing: id  0 | task 8718 |       total time =     230.48 ms /   111 tokens
5.37.249.246 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
5.37.249.263 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
5.37.251.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.251.711 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
5.37.483.745 I slot print_timing: id  0 | task 8722 | prompt eval time =     232.02 ms /   110 tokens (    2.11 ms per token,   474.10 tokens per second)
5.37.483.749 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.483.749 I slot print_timing: id  0 | task 8722 |       total time =     232.02 ms /   111 tokens
5.37.483.750 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
5.37.483.767 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
5.37.485.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.485.865 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
5.37.715.929 I slot print_timing: id  0 | task 8726 | prompt eval time =     230.05 ms /   110 tokens (    2.09 ms per token,   478.16 tokens per second)
5.37.715.933 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.715.933 I slot print_timing: id  0 | task 8726 |       total time =     230.05 ms /   111 tokens
5.37.715.934 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
5.37.715.951 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
5.37.718.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.718.232 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
5.37.947.389 I slot print_timing: id  0 | task 8730 | prompt eval time =     229.14 ms /   110 tokens (    2.08 ms per token,   480.05 tokens per second)
5.37.947.393 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.947.394 I slot print_timing: id  0 | task 8730 |       total time =     229.15 ms /   111 tokens
5.37.947.394 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
5.37.947.424 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
5.37.949.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.949.841 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
5.38.179.841 I slot print_timing: id  0 | task 8734 | prompt eval time =     229.99 ms /   110 tokens (    2.09 ms per token,   478.29 tokens per second)
5.38.179.845 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.179.845 I slot print_timing: id  0 | task 8734 |       total time =     229.99 ms /   111 tokens
5.38.179.845 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
5.38.179.861 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
5.38.205.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.205.219 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
5.41.732.558 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  29.93 t/s, tg_3s =  30.23 t/s
5.44.748.113 I slot print_timing: id  0 | task 8738 | n_gen =    190, tg =  29.89 t/s, tg_3s =  29.85 t/s
5.47.769.027 I slot print_timing: id  0 | task 8738 | n_gen =    280, tg =  29.86 t/s, tg_3s =  29.79 t/s
5.50.783.969 I slot print_timing: id  0 | task 8738 | n_gen =    370, tg =  29.86 t/s, tg_3s =  29.85 t/s
5.51.788.929 I slot print_timing: id  0 | task 8738 | prompt eval time =     219.73 ms /   110 tokens (    2.00 ms per token,   500.61 tokens per second)
5.51.788.933 I slot print_timing: id  0 | task 8738 |        eval time =   13363.97 ms /   400 tokens (   33.49 ms per token,    29.86 tokens per second)
5.51.788.933 I slot print_timing: id  0 | task 8738 |       total time =   13583.70 ms /   510 tokens
5.51.788.934 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
5.51.788.950 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
5.51.825.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582396133671
5.51.825.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
5.51.982.114 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
5.52.178.756 I slot print_timing: id  0 | task 9141 | prompt eval time =     196.62 ms /    81 tokens (    2.43 ms per token,   411.97 tokens per second)
5.52.178.761 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.178.761 I slot print_timing: id  0 | task 9141 |       total time =     196.62 ms /    82 tokens
5.52.178.762 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
5.52.178.781 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
5.52.180.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.180.779 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
5.52.380.752 I slot print_timing: id  0 | task 9145 | prompt eval time =     199.96 ms /    81 tokens (    2.47 ms per token,   405.08 tokens per second)
5.52.380.756 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.380.757 I slot print_timing: id  0 | task 9145 |       total time =     199.96 ms /    82 tokens
5.52.380.757 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
5.52.380.772 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
5.52.382.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.382.614 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
5.52.582.679 I slot print_timing: id  0 | task 9149 | prompt eval time =     200.05 ms /    81 tokens (    2.47 ms per token,   404.89 tokens per second)
5.52.582.682 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.582.683 I slot print_timing: id  0 | task 9149 |       total time =     200.05 ms /    82 tokens
5.52.582.683 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
5.52.582.699 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
5.52.584.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.584.638 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
5.52.783.025 I slot print_timing: id  0 | task 9153 | prompt eval time =     198.37 ms /    81 tokens (    2.45 ms per token,   408.32 tokens per second)
5.52.783.029 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.783.030 I slot print_timing: id  0 | task 9153 |       total time =     198.37 ms /    82 tokens
5.52.783.030 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
5.52.783.046 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
5.52.785.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.785.306 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
5.52.983.930 I slot print_timing: id  0 | task 9157 | prompt eval time =     198.61 ms /    81 tokens (    2.45 ms per token,   407.83 tokens per second)
5.52.983.933 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.983.934 I slot print_timing: id  0 | task 9157 |       total time =     198.61 ms /    82 tokens
5.52.983.935 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
5.52.983.950 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
5.52.985.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.985.996 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
5.53.185.340 I slot print_timing: id  0 | task 9161 | prompt eval time =     199.33 ms /    81 tokens (    2.46 ms per token,   406.36 tokens per second)
5.53.185.346 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.185.347 I slot print_timing: id  0 | task 9161 |       total time =     199.33 ms /    82 tokens
5.53.185.347 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
5.53.185.364 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
5.53.187.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.187.216 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
5.53.388.306 I slot print_timing: id  0 | task 9165 | prompt eval time =     201.08 ms /    81 tokens (    2.48 ms per token,   402.83 tokens per second)
5.53.388.311 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.388.312 I slot print_timing: id  0 | task 9165 |       total time =     201.08 ms /    82 tokens
5.53.388.312 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
5.53.388.328 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
5.53.390.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.390.439 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
5.53.590.174 I slot print_timing: id  0 | task 9169 | prompt eval time =     199.72 ms /    81 tokens (    2.47 ms per token,   405.56 tokens per second)
5.53.590.180 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.590.180 I slot print_timing: id  0 | task 9169 |       total time =     199.72 ms /    82 tokens
5.53.590.181 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
5.53.590.197 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
5.53.614.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.614.851 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
5.57.108.450 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.30 t/s
6.00.117.708 I slot print_timing: id  0 | task 9173 | n_gen =    190, tg =  29.95 t/s, tg_3s =  29.91 t/s
6.03.125.483 I slot print_timing: id  0 | task 9173 | n_gen =    280, tg =  29.94 t/s, tg_3s =  29.92 t/s
6.06.135.665 I slot print_timing: id  0 | task 9173 | n_gen =    370, tg =  29.93 t/s, tg_3s =  29.90 t/s
6.07.141.358 I slot print_timing: id  0 | task 9173 | prompt eval time =     193.04 ms /    81 tokens (    2.38 ms per token,   419.60 tokens per second)
6.07.141.362 I slot print_timing: id  0 | task 9173 |        eval time =   13333.45 ms /   400 tokens (   33.42 ms per token,    29.92 tokens per second)
6.07.141.362 I slot print_timing: id  0 | task 9173 |       total time =   13526.49 ms /   481 tokens
6.07.141.363 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
6.07.141.382 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
6.07.177.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.07.177.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
6.07.339.406 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
6.07.534.979 I slot print_timing: id  0 | task 9576 | prompt eval time =     195.56 ms /    72 tokens (    2.72 ms per token,   368.18 tokens per second)
6.07.534.983 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.534.983 I slot print_timing: id  0 | task 9576 |       total time =     195.56 ms /    73 tokens
6.07.534.984 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
6.07.534.998 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
6.07.537.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.537.189 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
6.07.735.799 I slot print_timing: id  0 | task 9580 | prompt eval time =     198.60 ms /    72 tokens (    2.76 ms per token,   362.54 tokens per second)
6.07.735.803 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.735.804 I slot print_timing: id  0 | task 9580 |       total time =     198.60 ms /    73 tokens
6.07.735.805 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
6.07.735.825 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
6.07.737.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.737.958 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
6.07.936.677 I slot print_timing: id  0 | task 9584 | prompt eval time =     198.71 ms /    72 tokens (    2.76 ms per token,   362.35 tokens per second)
