CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.104 I srv          init: The UI is disabled
0.00.192.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.297 W srv  llama_server: -----------------
0.00.193.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.299 W srv  llama_server: -----------------
0.00.194.498 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.684.912 I cmn          init: llama threadpool init, n_threads = 8
0.40.760.231 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.784.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.921.679 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.921.717 I srv  llama_server: model loaded
0.40.921.722 I srv  llama_server: listening on http://127.0.0.1:18240
0.41.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.55.177.907 I slot print_timing: id  0 | task 2940 |    graphs reused =       2189
1.55.177.932 I slot      release: id  0 | task 2940 | stop processing: n_tokens = 67, truncated = 0
1.55.179.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.179.940 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
1.55.286.455 I slot print_timing: id  0 | task 2944 | prompt eval time =     106.50 ms /    67 tokens (    1.59 ms per token,   629.10 tokens per second)
1.55.286.459 I slot print_timing: id  0 | task 2944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.286.459 I slot print_timing: id  0 | task 2944 |       total time =     106.50 ms /    68 tokens
1.55.286.460 I slot print_timing: id  0 | task 2944 |    graphs reused =       2189
1.55.286.483 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 67, truncated = 0
1.55.288.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.288.475 I slot launch_slot_: id  0 | task 2948 | processing task, is_child = 0
1.58.396.800 I slot print_timing: id  0 | task 2948 | n_gen =    331, tg = 109.97 t/s, tg_3s = 110.30 t/s
1.59.105.769 I slot print_timing: id  0 | task 2948 | prompt eval time =     107.43 ms /    67 tokens (    1.60 ms per token,   623.65 tokens per second)
1.59.105.772 I slot print_timing: id  0 | task 2948 |        eval time =    3709.84 ms /   400 tokens (    9.30 ms per token,   107.55 tokens per second)
1.59.105.773 I slot print_timing: id  0 | task 2948 |       total time =    3817.27 ms /   467 tokens
1.59.105.774 I slot print_timing: id  0 | task 2948 |    graphs reused =       2351
1.59.105.777 I slot print_timing: id  0 | task 2948 | draft acceptance = 0.20208 (  233 accepted /  1153 generated), mean len =  2.40
1.59.105.799 I slot      release: id  0 | task 2948 | stop processing: n_tokens = 466, truncated = 0
1.59.110.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196038440670
1.59.166.921 I slot launch_slot_: id  0 | task 3118 | processing task, is_child = 0
1.59.294.304 I slot print_timing: id  0 | task 3118 | prompt eval time =     127.36 ms /   107 tokens (    1.19 ms per token,   840.11 tokens per second)
1.59.294.310 I slot print_timing: id  0 | task 3118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.294.310 I slot print_timing: id  0 | task 3118 |       total time =     127.37 ms /   108 tokens
1.59.294.311 I slot print_timing: id  0 | task 3118 |    graphs reused =       2351
1.59.294.492 I slot      release: id  0 | task 3118 | stop processing: n_tokens = 107, truncated = 0
1.59.296.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.296.230 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
1.59.424.884 I slot print_timing: id  0 | task 3122 | prompt eval time =     128.64 ms /   107 tokens (    1.20 ms per token,   831.78 tokens per second)
1.59.424.888 I slot print_timing: id  0 | task 3122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.424.888 I slot print_timing: id  0 | task 3122 |       total time =     128.64 ms /   108 tokens
1.59.424.888 I slot print_timing: id  0 | task 3122 |    graphs reused =       2351
1.59.424.916 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 107, truncated = 0
1.59.426.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.427.033 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
1.59.557.188 I slot print_timing: id  0 | task 3126 | prompt eval time =     130.14 ms /   107 tokens (    1.22 ms per token,   822.19 tokens per second)
1.59.557.191 I slot print_timing: id  0 | task 3126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.557.191 I slot print_timing: id  0 | task 3126 |       total time =     130.14 ms /   108 tokens
1.59.557.192 I slot print_timing: id  0 | task 3126 |    graphs reused =       2351
1.59.557.216 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 107, truncated = 0
1.59.558.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.558.816 I slot launch_slot_: id  0 | task 3130 | processing task, is_child = 0
1.59.690.742 I slot print_timing: id  0 | task 3130 | prompt eval time =     131.91 ms /   107 tokens (    1.23 ms per token,   811.15 tokens per second)
1.59.690.747 I slot print_timing: id  0 | task 3130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.690.748 I slot print_timing: id  0 | task 3130 |       total time =     131.91 ms /   108 tokens
1.59.690.748 I slot print_timing: id  0 | task 3130 |    graphs reused =       2351
1.59.690.774 I slot      release: id  0 | task 3130 | stop processing: n_tokens = 107, truncated = 0
1.59.692.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.692.478 I slot launch_slot_: id  0 | task 3134 | processing task, is_child = 0
1.59.821.572 I slot print_timing: id  0 | task 3134 | prompt eval time =     129.08 ms /   107 tokens (    1.21 ms per token,   828.94 tokens per second)
1.59.821.576 I slot print_timing: id  0 | task 3134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.821.577 I slot print_timing: id  0 | task 3134 |       total time =     129.08 ms /   108 tokens
1.59.821.577 I slot print_timing: id  0 | task 3134 |    graphs reused =       2351
1.59.821.602 I slot      release: id  0 | task 3134 | stop processing: n_tokens = 107, truncated = 0
1.59.823.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.823.375 I slot launch_slot_: id  0 | task 3138 | processing task, is_child = 0
1.59.954.411 I slot print_timing: id  0 | task 3138 | prompt eval time =     131.02 ms /   107 tokens (    1.22 ms per token,   816.68 tokens per second)
1.59.954.416 I slot print_timing: id  0 | task 3138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.954.416 I slot print_timing: id  0 | task 3138 |       total time =     131.02 ms /   108 tokens
1.59.954.416 I slot print_timing: id  0 | task 3138 |    graphs reused =       2351
1.59.954.447 I slot      release: id  0 | task 3138 | stop processing: n_tokens = 107, truncated = 0
1.59.956.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.956.344 I slot launch_slot_: id  0 | task 3142 | processing task, is_child = 0
2.00.082.744 I slot print_timing: id  0 | task 3142 | prompt eval time =     126.39 ms /   107 tokens (    1.18 ms per token,   846.61 tokens per second)
2.00.082.748 I slot print_timing: id  0 | task 3142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.082.748 I slot print_timing: id  0 | task 3142 |       total time =     126.39 ms /   108 tokens
2.00.082.749 I slot print_timing: id  0 | task 3142 |    graphs reused =       2351
2.00.082.773 I slot      release: id  0 | task 3142 | stop processing: n_tokens = 107, truncated = 0
2.00.084.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.084.531 I slot launch_slot_: id  0 | task 3146 | processing task, is_child = 0
2.00.209.117 I slot print_timing: id  0 | task 3146 | prompt eval time =     124.57 ms /   107 tokens (    1.16 ms per token,   858.95 tokens per second)
2.00.209.121 I slot print_timing: id  0 | task 3146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.209.121 I slot print_timing: id  0 | task 3146 |       total time =     124.57 ms /   108 tokens
2.00.209.122 I slot print_timing: id  0 | task 3146 |    graphs reused =       2351
2.00.209.156 I slot      release: id  0 | task 3146 | stop processing: n_tokens = 107, truncated = 0
2.00.211.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.211.107 I slot launch_slot_: id  0 | task 3150 | processing task, is_child = 0
2.01.931.616 I slot print_timing: id  0 | task 3150 | prompt eval time =     124.13 ms /   107 tokens (    1.16 ms per token,   862.03 tokens per second)
2.01.931.619 I slot print_timing: id  0 | task 3150 |        eval time =    1596.36 ms /   400 tokens (    4.00 ms per token,   249.94 tokens per second)
2.01.931.620 I slot print_timing: id  0 | task 3150 |       total time =    1720.49 ms /   507 tokens
2.01.931.620 I slot print_timing: id  0 | task 3150 |    graphs reused =       2417
2.01.931.623 I slot print_timing: id  0 | task 3150 | draft acceptance = 0.68750 (  330 accepted /   480 generated), mean len =  5.78
2.01.931.647 I slot      release: id  0 | task 3150 | stop processing: n_tokens = 506, truncated = 0
2.01.936.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.01.991.355 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
2.02.097.740 I slot print_timing: id  0 | task 3223 | prompt eval time =     106.37 ms /    72 tokens (    1.48 ms per token,   676.90 tokens per second)
2.02.097.744 I slot print_timing: id  0 | task 3223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.097.744 I slot print_timing: id  0 | task 3223 |       total time =     106.37 ms /    73 tokens
2.02.097.745 I slot print_timing: id  0 | task 3223 |    graphs reused =       2417
2.02.097.770 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 72, truncated = 0
2.02.099.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.099.479 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
2.02.206.084 I slot print_timing: id  0 | task 3227 | prompt eval time =     106.59 ms /    72 tokens (    1.48 ms per token,   675.48 tokens per second)
2.02.206.088 I slot print_timing: id  0 | task 3227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.206.088 I slot print_timing: id  0 | task 3227 |       total time =     106.59 ms /    73 tokens
2.02.206.089 I slot print_timing: id  0 | task 3227 |    graphs reused =       2417
2.02.206.113 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 72, truncated = 0
2.02.207.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.207.675 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
2.02.312.724 I slot print_timing: id  0 | task 3231 | prompt eval time =     105.04 ms /    72 tokens (    1.46 ms per token,   685.47 tokens per second)
2.02.312.728 I slot print_timing: id  0 | task 3231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.312.732 I slot print_timing: id  0 | task 3231 |       total time =     105.04 ms /    73 tokens
2.02.312.734 I slot print_timing: id  0 | task 3231 |    graphs reused =       2417
2.02.312.757 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 72, truncated = 0
2.02.314.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.314.387 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.02.419.207 I slot print_timing: id  0 | task 3235 | prompt eval time =     104.81 ms /    72 tokens (    1.46 ms per token,   686.99 tokens per second)
2.02.419.212 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.419.212 I slot print_timing: id  0 | task 3235 |       total time =     104.81 ms /    73 tokens
2.02.419.213 I slot print_timing: id  0 | task 3235 |    graphs reused =       2417
2.02.419.239 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 72, truncated = 0
2.02.420.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.420.877 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.02.525.761 I slot print_timing: id  0 | task 3239 | prompt eval time =     104.87 ms /    72 tokens (    1.46 ms per token,   686.56 tokens per second)
2.02.525.765 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.525.765 I slot print_timing: id  0 | task 3239 |       total time =     104.87 ms /    73 tokens
2.02.525.766 I slot print_timing: id  0 | task 3239 |    graphs reused =       2417
2.02.525.792 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 72, truncated = 0
2.02.527.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.527.489 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.02.632.584 I slot print_timing: id  0 | task 3243 | prompt eval time =     105.08 ms /    72 tokens (    1.46 ms per token,   685.19 tokens per second)
2.02.632.588 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.632.589 I slot print_timing: id  0 | task 3243 |       total time =     105.08 ms /    73 tokens
2.02.632.589 I slot print_timing: id  0 | task 3243 |    graphs reused =       2417
2.02.632.612 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 72, truncated = 0
2.02.634.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.634.291 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.02.739.729 I slot print_timing: id  0 | task 3247 | prompt eval time =     105.42 ms /    72 tokens (    1.46 ms per token,   682.96 tokens per second)
2.02.739.733 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.739.733 I slot print_timing: id  0 | task 3247 |       total time =     105.42 ms /    73 tokens
2.02.739.734 I slot print_timing: id  0 | task 3247 |    graphs reused =       2417
2.02.739.759 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 72, truncated = 0
2.02.741.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.741.509 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.02.847.069 I slot print_timing: id  0 | task 3251 | prompt eval time =     105.54 ms /    72 tokens (    1.47 ms per token,   682.21 tokens per second)
2.02.847.073 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.847.073 I slot print_timing: id  0 | task 3251 |       total time =     105.54 ms /    73 tokens
2.02.847.074 I slot print_timing: id  0 | task 3251 |    graphs reused =       2417
2.02.847.098 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 72, truncated = 0
2.02.849.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.849.522 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.05.034.797 I slot print_timing: id  0 | task 3255 | prompt eval time =     104.99 ms /    72 tokens (    1.46 ms per token,   685.77 tokens per second)
2.05.034.802 I slot print_timing: id  0 | task 3255 |        eval time =    2080.27 ms /   400 tokens (    5.21 ms per token,   191.80 tokens per second)
2.05.034.802 I slot print_timing: id  0 | task 3255 |       total time =    2185.26 ms /   472 tokens
2.05.034.803 I slot print_timing: id  0 | task 3255 |    graphs reused =       2504
2.05.034.807 I slot print_timing: id  0 | task 3255 | draft acceptance = 0.49045 (  308 accepted /   628 generated), mean len =  4.42
2.05.034.832 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 471, truncated = 0
2.05.049.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196044369704
2.05.109.231 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
2.05.218.401 I slot print_timing: id  0 | task 3350 | prompt eval time =     109.15 ms /    81 tokens (    1.35 ms per token,   742.10 tokens per second)
2.05.218.405 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.218.406 I slot print_timing: id  0 | task 3350 |       total time =     109.15 ms /    82 tokens
2.05.218.406 I slot print_timing: id  0 | task 3350 |    graphs reused =       2504
2.05.218.431 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 81, truncated = 0
2.05.220.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.220.046 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
2.05.327.632 I slot print_timing: id  0 | task 3354 | prompt eval time =     107.57 ms /    81 tokens (    1.33 ms per token,   752.99 tokens per second)
2.05.327.637 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.327.637 I slot print_timing: id  0 | task 3354 |       total time =     107.57 ms /    82 tokens
2.05.327.638 I slot print_timing: id  0 | task 3354 |    graphs reused =       2504
2.05.327.663 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 81, truncated = 0
2.05.329.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.329.421 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.05.444.247 I slot print_timing: id  0 | task 3358 | prompt eval time =     114.81 ms /    81 tokens (    1.42 ms per token,   705.53 tokens per second)
2.05.444.254 I slot print_timing: id  0 | task 3358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.444.255 I slot print_timing: id  0 | task 3358 |       total time =     114.81 ms /    82 tokens
2.05.444.256 I slot print_timing: id  0 | task 3358 |    graphs reused =       2504
2.05.444.293 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 81, truncated = 0
2.05.450.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.450.377 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
2.05.563.624 I slot print_timing: id  0 | task 3362 | prompt eval time =     113.22 ms /    81 tokens (    1.40 ms per token,   715.39 tokens per second)
2.05.563.630 I slot print_timing: id  0 | task 3362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.563.630 I slot print_timing: id  0 | task 3362 |       total time =     113.23 ms /    82 tokens
2.05.563.631 I slot print_timing: id  0 | task 3362 |    graphs reused =       2504
2.05.563.660 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 81, truncated = 0
2.05.565.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.565.679 I slot launch_slot_: id  0 | task 3366 | processing task, is_child = 0
2.05.680.724 I slot print_timing: id  0 | task 3366 | prompt eval time =     115.02 ms /    81 tokens (    1.42 ms per token,   704.21 tokens per second)
2.05.680.731 I slot print_timing: id  0 | task 3366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.680.731 I slot print_timing: id  0 | task 3366 |       total time =     115.02 ms /    82 tokens
2.05.680.732 I slot print_timing: id  0 | task 3366 |    graphs reused =       2504
2.05.680.767 I slot      release: id  0 | task 3366 | stop processing: n_tokens = 81, truncated = 0
2.05.686.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.686.581 I slot launch_slot_: id  0 | task 3370 | processing task, is_child = 0
2.05.798.293 I slot print_timing: id  0 | task 3370 | prompt eval time =     111.69 ms /    81 tokens (    1.38 ms per token,   725.20 tokens per second)
2.05.798.299 I slot print_timing: id  0 | task 3370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.798.299 I slot print_timing: id  0 | task 3370 |       total time =     111.69 ms /    82 tokens
2.05.798.300 I slot print_timing: id  0 | task 3370 |    graphs reused =       2504
2.05.798.325 I slot      release: id  0 | task 3370 | stop processing: n_tokens = 81, truncated = 0
2.05.799.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.800.007 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
2.05.909.819 I slot print_timing: id  0 | task 3374 | prompt eval time =     109.80 ms /    81 tokens (    1.36 ms per token,   737.72 tokens per second)
2.05.909.823 I slot print_timing: id  0 | task 3374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.909.823 I slot print_timing: id  0 | task 3374 |       total time =     109.80 ms /    82 tokens
2.05.909.824 I slot print_timing: id  0 | task 3374 |    graphs reused =       2504
2.05.909.846 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 81, truncated = 0
2.05.911.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.911.759 I slot launch_slot_: id  0 | task 3378 | processing task, is_child = 0
2.06.021.805 I slot print_timing: id  0 | task 3378 | prompt eval time =     110.03 ms /    81 tokens (    1.36 ms per token,   736.16 tokens per second)
2.06.021.809 I slot print_timing: id  0 | task 3378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.021.810 I slot print_timing: id  0 | task 3378 |       total time =     110.03 ms /    82 tokens
2.06.021.811 I slot print_timing: id  0 | task 3378 |    graphs reused =       2504
2.06.021.839 I slot      release: id  0 | task 3378 | stop processing: n_tokens = 81, truncated = 0
2.06.024.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.024.600 I slot launch_slot_: id  0 | task 3382 | processing task, is_child = 0
2.09.153.936 I slot print_timing: id  0 | task 3382 | n_gen =    378, tg = 124.93 t/s, tg_3s = 125.26 t/s
2.09.363.071 I slot print_timing: id  0 | task 3382 | prompt eval time =     111.64 ms /    81 tokens (    1.38 ms per token,   725.58 tokens per second)
2.09.363.075 I slot print_timing: id  0 | task 3382 |        eval time =    3226.82 ms /   400 tokens (    8.09 ms per token,   123.65 tokens per second)
2.09.363.075 I slot print_timing: id  0 | task 3382 |       total time =    3338.46 ms /   481 tokens
2.09.363.076 I slot print_timing: id  0 | task 3382 |    graphs reused =       2645
2.09.363.080 I slot print_timing: id  0 | task 3382 | draft acceptance = 0.25149 (  253 accepted /  1006 generated), mean len =  2.74
2.09.363.102 I slot      release: id  0 | task 3382 | stop processing: n_tokens = 480, truncated = 0
2.09.368.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.09.429.622 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
2.09.536.486 I slot print_timing: id  0 | task 3532 | prompt eval time =     106.84 ms /    72 tokens (    1.48 ms per token,   673.89 tokens per second)
2.09.536.490 I slot print_timing: id  0 | task 3532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.536.491 I slot print_timing: id  0 | task 3532 |       total time =     106.84 ms /    73 tokens
2.09.536.491 I slot print_timing: id  0 | task 3532 |    graphs reused =       2645
2.09.536.517 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 72, truncated = 0
2.09.538.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.538.121 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
2.09.646.058 I slot print_timing: id  0 | task 3536 | prompt eval time =     107.92 ms /    72 tokens (    1.50 ms per token,   667.17 tokens per second)
2.09.646.062 I slot print_timing: id  0 | task 3536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.646.063 I slot print_timing: id  0 | task 3536 |       total time =     107.92 ms /    73 tokens
2.09.646.063 I slot print_timing: id  0 | task 3536 |    graphs reused =       2645
2.09.646.087 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 72, truncated = 0
2.09.647.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.647.775 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
2.09.756.494 I slot print_timing: id  0 | task 3540 | prompt eval time =     108.70 ms /    72 tokens (    1.51 ms per token,   662.35 tokens per second)
2.09.756.498 I slot print_timing: id  0 | task 3540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.756.498 I slot print_timing: id  0 | task 3540 |       total time =     108.70 ms /    73 tokens
2.09.756.499 I slot print_timing: id  0 | task 3540 |    graphs reused =       2645
2.09.756.524 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 72, truncated = 0
2.09.758.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.758.136 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
2.09.867.963 I slot print_timing: id  0 | task 3544 | prompt eval time =     109.81 ms /    72 tokens (    1.53 ms per token,   655.67 tokens per second)
2.09.867.967 I slot print_timing: id  0 | task 3544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.867.967 I slot print_timing: id  0 | task 3544 |       total time =     109.81 ms /    73 tokens
2.09.867.968 I slot print_timing: id  0 | task 3544 |    graphs reused =       2645
2.09.867.993 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 72, truncated = 0
2.09.869.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
