CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.081.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.253 I srv          init: The UI is disabled
0.00.081.255 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.292 W srv  llama_server: -----------------
0.00.081.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.294 W srv  llama_server: -----------------
0.00.082.518 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.958.366 I cmn          init: llama threadpool init, n_threads = 8
0.06.013.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.055.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.067.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.067.977 I srv  llama_server: model loaded
0.06.067.981 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.526.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.867.408 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
0.28.869.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.869.403 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
0.29.083.555 I slot print_timing: id  0 | task 555 | prompt eval time =     214.14 ms /    81 tokens (    2.64 ms per token,   378.26 tokens per second)
0.29.083.559 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.083.559 I slot print_timing: id  0 | task 555 |       total time =     214.14 ms /    82 tokens
0.29.083.560 I slot print_timing: id  0 | task 555 |    graphs reused =        419
0.29.083.582 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
0.29.086.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.086.072 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.29.296.462 I slot print_timing: id  0 | task 559 | prompt eval time =     210.38 ms /    81 tokens (    2.60 ms per token,   385.02 tokens per second)
0.29.296.467 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.296.467 I slot print_timing: id  0 | task 559 |       total time =     210.38 ms /    82 tokens
0.29.296.468 I slot print_timing: id  0 | task 559 |    graphs reused =        419
0.29.296.492 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
0.29.298.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.298.247 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
0.29.509.961 I slot print_timing: id  0 | task 563 | prompt eval time =     211.70 ms /    81 tokens (    2.61 ms per token,   382.62 tokens per second)
0.29.509.965 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.509.965 I slot print_timing: id  0 | task 563 |       total time =     211.70 ms /    82 tokens
0.29.509.966 I slot print_timing: id  0 | task 563 |    graphs reused =        419
0.29.509.990 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
0.29.511.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.511.812 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
0.29.724.412 I slot print_timing: id  0 | task 567 | prompt eval time =     212.59 ms /    81 tokens (    2.62 ms per token,   381.02 tokens per second)
0.29.724.416 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.724.416 I slot print_timing: id  0 | task 567 |       total time =     212.59 ms /    82 tokens
0.29.724.417 I slot print_timing: id  0 | task 567 |    graphs reused =        419
0.29.724.441 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
0.29.726.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.726.927 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
0.32.948.279 I slot print_timing: id  0 | task 571 | n_gen =    195, tg =  64.59 t/s, tg_3s =  64.92 t/s
0.35.844.116 I slot print_timing: id  0 | task 571 | prompt eval time =     217.83 ms /    81 tokens (    2.69 ms per token,   371.85 tokens per second)
0.35.844.120 I slot print_timing: id  0 | task 571 |        eval time =    5899.34 ms /   400 tokens (   14.79 ms per token,    67.63 tokens per second)
0.35.844.121 I slot print_timing: id  0 | task 571 |       total time =    6117.17 ms /   481 tokens
0.35.844.121 I slot print_timing: id  0 | task 571 |    graphs reused =        586
0.35.844.123 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
0.35.844.145 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
0.35.859.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211400734332
0.35.930.768 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.36.133.627 I slot print_timing: id  0 | task 744 | prompt eval time =     202.84 ms /    71 tokens (    2.86 ms per token,   350.03 tokens per second)
0.36.133.631 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.133.631 I slot print_timing: id  0 | task 744 |       total time =     202.84 ms /    72 tokens
0.36.133.632 I slot print_timing: id  0 | task 744 |    graphs reused =        586
0.36.133.655 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
0.36.135.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.135.612 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.36.337.989 I slot print_timing: id  0 | task 748 | prompt eval time =     202.36 ms /    71 tokens (    2.85 ms per token,   350.86 tokens per second)
0.36.337.993 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.337.994 I slot print_timing: id  0 | task 748 |       total time =     202.36 ms /    72 tokens
0.36.337.994 I slot print_timing: id  0 | task 748 |    graphs reused =        586
0.36.338.017 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
0.36.339.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.339.960 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.36.541.963 I slot print_timing: id  0 | task 752 | prompt eval time =     201.99 ms /    71 tokens (    2.84 ms per token,   351.51 tokens per second)
0.36.541.967 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.541.967 I slot print_timing: id  0 | task 752 |       total time =     201.99 ms /    72 tokens
0.36.541.968 I slot print_timing: id  0 | task 752 |    graphs reused =        586
0.36.541.992 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
0.36.543.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.543.968 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.36.745.844 I slot print_timing: id  0 | task 756 | prompt eval time =     201.86 ms /    71 tokens (    2.84 ms per token,   351.73 tokens per second)
0.36.745.849 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.745.849 I slot print_timing: id  0 | task 756 |       total time =     201.86 ms /    72 tokens
0.36.745.849 I slot print_timing: id  0 | task 756 |    graphs reused =        586
0.36.745.876 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
0.36.747.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.747.808 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.36.950.649 I slot print_timing: id  0 | task 760 | prompt eval time =     202.82 ms /    71 tokens (    2.86 ms per token,   350.06 tokens per second)
0.36.950.654 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.950.654 I slot print_timing: id  0 | task 760 |       total time =     202.83 ms /    72 tokens
0.36.950.655 I slot print_timing: id  0 | task 760 |    graphs reused =        586
0.36.950.678 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
0.36.952.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.952.514 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.37.154.422 I slot print_timing: id  0 | task 764 | prompt eval time =     201.89 ms /    71 tokens (    2.84 ms per token,   351.67 tokens per second)
0.37.154.426 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.154.426 I slot print_timing: id  0 | task 764 |       total time =     201.90 ms /    72 tokens
0.37.154.427 I slot print_timing: id  0 | task 764 |    graphs reused =        586
0.37.154.449 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
0.37.156.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.156.474 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.37.358.434 I slot print_timing: id  0 | task 768 | prompt eval time =     201.94 ms /    71 tokens (    2.84 ms per token,   351.58 tokens per second)
0.37.358.438 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.358.439 I slot print_timing: id  0 | task 768 |       total time =     201.94 ms /    72 tokens
0.37.358.439 I slot print_timing: id  0 | task 768 |    graphs reused =        586
0.37.358.461 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
0.37.360.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.360.558 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.37.562.987 I slot print_timing: id  0 | task 772 | prompt eval time =     202.42 ms /    71 tokens (    2.85 ms per token,   350.76 tokens per second)
0.37.562.991 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.562.992 I slot print_timing: id  0 | task 772 |       total time =     202.42 ms /    72 tokens
0.37.562.992 I slot print_timing: id  0 | task 772 |    graphs reused =        586
0.37.563.016 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
0.37.565.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.565.223 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.40.774.706 I slot print_timing: id  0 | task 776 | n_gen =    197, tg =  65.17 t/s, tg_3s =  65.50 t/s
0.43.802.228 I slot print_timing: id  0 | task 776 | n_gen =    373, tg =  61.64 t/s, tg_3s =  58.13 t/s
0.44.246.952 I slot print_timing: id  0 | task 776 | prompt eval time =     201.87 ms /    71 tokens (    2.84 ms per token,   351.71 tokens per second)
0.44.246.957 I slot print_timing: id  0 | task 776 |        eval time =    6479.84 ms /   400 tokens (   16.24 ms per token,    61.58 tokens per second)
0.44.246.957 I slot print_timing: id  0 | task 776 |       total time =    6681.72 ms /   471 tokens
0.44.246.958 I slot print_timing: id  0 | task 776 |    graphs reused =        769
0.44.246.959 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
0.44.246.982 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
0.44.261.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211409137168
0.44.333.749 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
0.44.534.969 I slot print_timing: id  0 | task 966 | prompt eval time =     201.20 ms /    74 tokens (    2.72 ms per token,   367.80 tokens per second)
0.44.534.973 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.534.974 I slot print_timing: id  0 | task 966 |       total time =     201.20 ms /    75 tokens
0.44.534.975 I slot print_timing: id  0 | task 966 |    graphs reused =        769
0.44.534.997 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
0.44.537.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.537.568 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
0.44.745.552 I slot print_timing: id  0 | task 970 | prompt eval time =     207.97 ms /    74 tokens (    2.81 ms per token,   355.82 tokens per second)
0.44.745.557 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.745.558 I slot print_timing: id  0 | task 970 |       total time =     207.97 ms /    75 tokens
0.44.745.558 I slot print_timing: id  0 | task 970 |    graphs reused =        769
0.44.745.581 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
0.44.747.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.747.517 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
0.44.950.713 I slot print_timing: id  0 | task 974 | prompt eval time =     203.18 ms /    74 tokens (    2.75 ms per token,   364.20 tokens per second)
0.44.950.717 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.950.717 I slot print_timing: id  0 | task 974 |       total time =     203.18 ms /    75 tokens
0.44.950.718 I slot print_timing: id  0 | task 974 |    graphs reused =        769
0.44.950.741 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
0.44.952.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.952.519 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
0.45.155.549 I slot print_timing: id  0 | task 978 | prompt eval time =     203.02 ms /    74 tokens (    2.74 ms per token,   364.50 tokens per second)
0.45.155.553 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.155.553 I slot print_timing: id  0 | task 978 |       total time =     203.02 ms /    75 tokens
0.45.155.554 I slot print_timing: id  0 | task 978 |    graphs reused =        769
0.45.155.577 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
0.45.157.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.157.636 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
0.45.361.708 I slot print_timing: id  0 | task 982 | prompt eval time =     204.06 ms /    74 tokens (    2.76 ms per token,   362.64 tokens per second)
0.45.361.712 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.361.712 I slot print_timing: id  0 | task 982 |       total time =     204.06 ms /    75 tokens
0.45.361.713 I slot print_timing: id  0 | task 982 |    graphs reused =        769
0.45.361.736 I slot      release: id  0 | task 982 | stop processing: n_tokens = 74, truncated = 0
0.45.363.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.363.700 I slot launch_slot_: id  0 | task 986 | processing task, is_child = 0
0.45.566.946 I slot print_timing: id  0 | task 986 | prompt eval time =     203.23 ms /    74 tokens (    2.75 ms per token,   364.11 tokens per second)
0.45.566.950 I slot print_timing: id  0 | task 986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.566.951 I slot print_timing: id  0 | task 986 |       total time =     203.23 ms /    75 tokens
0.45.566.951 I slot print_timing: id  0 | task 986 |    graphs reused =        769
0.45.566.974 I slot      release: id  0 | task 986 | stop processing: n_tokens = 74, truncated = 0
0.45.568.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.568.805 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
0.45.771.211 I slot print_timing: id  0 | task 990 | prompt eval time =     202.39 ms /    74 tokens (    2.74 ms per token,   365.63 tokens per second)
0.45.771.215 I slot print_timing: id  0 | task 990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.771.216 I slot print_timing: id  0 | task 990 |       total time =     202.39 ms /    75 tokens
0.45.771.216 I slot print_timing: id  0 | task 990 |    graphs reused =        769
0.45.771.239 I slot      release: id  0 | task 990 | stop processing: n_tokens = 74, truncated = 0
0.45.773.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.773.082 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
0.45.976.775 I slot print_timing: id  0 | task 994 | prompt eval time =     203.68 ms /    74 tokens (    2.75 ms per token,   363.32 tokens per second)
0.45.976.780 I slot print_timing: id  0 | task 994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.976.780 I slot print_timing: id  0 | task 994 |       total time =     203.68 ms /    75 tokens
0.45.976.781 I slot print_timing: id  0 | task 994 |    graphs reused =        769
0.45.976.803 I slot      release: id  0 | task 994 | stop processing: n_tokens = 74, truncated = 0
0.45.978.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.978.951 I slot launch_slot_: id  0 | task 998 | processing task, is_child = 0
0.49.193.777 I slot print_timing: id  0 | task 998 | n_gen =    185, tg =  61.09 t/s, tg_3s =  61.42 t/s
