CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.116.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.730 I srv          init: The UI is disabled
0.00.116.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.766 W srv  llama_server: -----------------
0.00.116.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.769 W srv  llama_server: -----------------
0.00.117.964 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.091.808 I cmn          init: llama threadpool init, n_threads = 8
0.05.136.488 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.166.501 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.179.004 I srv  llama_server: model loaded
0.05.179.010 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.108.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.108.974 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
1.54.214.039 I slot print_timing: id  0 | task 3463 | prompt eval time =     105.05 ms /    67 tokens (    1.57 ms per token,   637.80 tokens per second)
1.54.214.044 I slot print_timing: id  0 | task 3463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.214.044 I slot print_timing: id  0 | task 3463 |       total time =     105.05 ms /    68 tokens
1.54.214.045 I slot print_timing: id  0 | task 3463 |    graphs reused =       2729
1.54.214.070 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 67, truncated = 0
1.54.216.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.217.016 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
1.57.332.952 I slot print_timing: id  0 | task 3467 | n_gen =    195, tg =  64.43 t/s, tg_3s =  64.76 t/s
2.00.344.629 I slot print_timing: id  0 | task 3467 | n_gen =    395, tg =  65.42 t/s, tg_3s =  66.41 t/s
2.00.410.379 I slot print_timing: id  0 | task 3467 | prompt eval time =     104.97 ms /    67 tokens (    1.57 ms per token,   638.27 tokens per second)
2.00.410.383 I slot print_timing: id  0 | task 3467 |        eval time =    6088.37 ms /   400 tokens (   15.26 ms per token,    65.53 tokens per second)
2.00.410.383 I slot print_timing: id  0 | task 3467 |       total time =    6193.34 ms /   467 tokens
2.00.410.384 I slot print_timing: id  0 | task 3467 |    graphs reused =       2916
2.00.410.386 I slot print_timing: id  0 | task 3467 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
2.00.410.407 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 466, truncated = 0
2.00.423.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257133258916
2.00.470.232 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
2.00.587.103 I slot print_timing: id  0 | task 3661 | prompt eval time =     116.85 ms /   107 tokens (    1.09 ms per token,   915.68 tokens per second)
2.00.587.107 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.587.108 I slot print_timing: id  0 | task 3661 |       total time =     116.85 ms /   108 tokens
2.00.587.108 I slot print_timing: id  0 | task 3661 |    graphs reused =       2916
2.00.587.133 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 107, truncated = 0
2.00.588.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.589.004 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
2.00.704.549 I slot print_timing: id  0 | task 3665 | prompt eval time =     115.53 ms /   107 tokens (    1.08 ms per token,   926.13 tokens per second)
2.00.704.554 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.704.554 I slot print_timing: id  0 | task 3665 |       total time =     115.54 ms /   108 tokens
2.00.704.554 I slot print_timing: id  0 | task 3665 |    graphs reused =       2916
2.00.704.578 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 107, truncated = 0
2.00.706.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.706.537 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
2.00.820.689 I slot print_timing: id  0 | task 3669 | prompt eval time =     114.14 ms /   107 tokens (    1.07 ms per token,   937.43 tokens per second)
2.00.820.693 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.820.693 I slot print_timing: id  0 | task 3669 |       total time =     114.14 ms /   108 tokens
2.00.820.694 I slot print_timing: id  0 | task 3669 |    graphs reused =       2916
2.00.820.716 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 107, truncated = 0
2.00.822.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.822.800 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
2.00.938.365 I slot print_timing: id  0 | task 3673 | prompt eval time =     115.55 ms /   107 tokens (    1.08 ms per token,   925.97 tokens per second)
2.00.938.369 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.938.369 I slot print_timing: id  0 | task 3673 |       total time =     115.56 ms /   108 tokens
2.00.938.370 I slot print_timing: id  0 | task 3673 |    graphs reused =       2916
2.00.938.395 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 107, truncated = 0
2.00.940.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.940.073 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
2.01.056.056 I slot print_timing: id  0 | task 3677 | prompt eval time =     115.97 ms /   107 tokens (    1.08 ms per token,   922.65 tokens per second)
2.01.056.060 I slot print_timing: id  0 | task 3677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.056.061 I slot print_timing: id  0 | task 3677 |       total time =     115.97 ms /   108 tokens
2.01.056.061 I slot print_timing: id  0 | task 3677 |    graphs reused =       2916
2.01.056.087 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 107, truncated = 0
2.01.057.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.057.740 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
2.01.172.948 I slot print_timing: id  0 | task 3681 | prompt eval time =     115.20 ms /   107 tokens (    1.08 ms per token,   928.84 tokens per second)
2.01.172.953 I slot print_timing: id  0 | task 3681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.172.953 I slot print_timing: id  0 | task 3681 |       total time =     115.20 ms /   108 tokens
2.01.172.954 I slot print_timing: id  0 | task 3681 |    graphs reused =       2916
2.01.172.982 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 107, truncated = 0
2.01.174.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.175.029 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
2.01.291.660 I slot print_timing: id  0 | task 3685 | prompt eval time =     116.62 ms /   107 tokens (    1.09 ms per token,   917.53 tokens per second)
2.01.291.668 I slot print_timing: id  0 | task 3685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.291.669 I slot print_timing: id  0 | task 3685 |       total time =     116.62 ms /   108 tokens
2.01.291.669 I slot print_timing: id  0 | task 3685 |    graphs reused =       2916
2.01.291.694 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 107, truncated = 0
2.01.293.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.293.705 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
2.01.409.713 I slot print_timing: id  0 | task 3689 | prompt eval time =     116.00 ms /   107 tokens (    1.08 ms per token,   922.44 tokens per second)
2.01.409.718 I slot print_timing: id  0 | task 3689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.409.718 I slot print_timing: id  0 | task 3689 |       total time =     116.00 ms /   108 tokens
2.01.409.718 I slot print_timing: id  0 | task 3689 |    graphs reused =       2916
2.01.409.747 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 107, truncated = 0
2.01.412.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.412.250 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
2.04.535.591 I slot print_timing: id  0 | task 3693 | n_gen =    346, tg = 114.76 t/s, tg_3s = 115.10 t/s
2.05.074.628 I slot print_timing: id  0 | task 3693 | prompt eval time =     117.13 ms /   107 tokens (    1.09 ms per token,   913.54 tokens per second)
2.05.074.632 I slot print_timing: id  0 | task 3693 |        eval time =    3545.24 ms /   400 tokens (    8.89 ms per token,   112.55 tokens per second)
2.05.074.633 I slot print_timing: id  0 | task 3693 |       total time =    3662.36 ms /   507 tokens
2.05.074.633 I slot print_timing: id  0 | task 3693 |    graphs reused =       3021
2.05.074.636 I slot print_timing: id  0 | task 3693 | draft acceptance = 0.89198 (  289 accepted /   324 generated), mean len =  3.65
2.05.074.662 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 506, truncated = 0
2.05.089.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.05.139.879 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
2.05.249.261 I slot print_timing: id  0 | task 3807 | prompt eval time =     109.36 ms /    72 tokens (    1.52 ms per token,   658.35 tokens per second)
2.05.249.266 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.249.266 I slot print_timing: id  0 | task 3807 |       total time =     109.37 ms /    73 tokens
2.05.249.267 I slot print_timing: id  0 | task 3807 |    graphs reused =       3021
2.05.249.288 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 72, truncated = 0
2.05.250.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.250.991 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
2.05.359.257 I slot print_timing: id  0 | task 3811 | prompt eval time =     108.25 ms /    72 tokens (    1.50 ms per token,   665.12 tokens per second)
2.05.359.262 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.359.262 I slot print_timing: id  0 | task 3811 |       total time =     108.25 ms /    73 tokens
2.05.359.263 I slot print_timing: id  0 | task 3811 |    graphs reused =       3021
2.05.359.286 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 72, truncated = 0
2.05.360.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.361.008 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
2.05.469.462 I slot print_timing: id  0 | task 3815 | prompt eval time =     108.44 ms /    72 tokens (    1.51 ms per token,   663.95 tokens per second)
2.05.469.466 I slot print_timing: id  0 | task 3815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.469.467 I slot print_timing: id  0 | task 3815 |       total time =     108.44 ms /    73 tokens
2.05.469.467 I slot print_timing: id  0 | task 3815 |    graphs reused =       3021
2.05.469.490 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 72, truncated = 0
2.05.471.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.471.303 I slot launch_slot_: id  0 | task 3819 | processing task, is_child = 0
2.05.580.175 I slot print_timing: id  0 | task 3819 | prompt eval time =     108.86 ms /    72 tokens (    1.51 ms per token,   661.41 tokens per second)
2.05.580.179 I slot print_timing: id  0 | task 3819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.580.180 I slot print_timing: id  0 | task 3819 |       total time =     108.86 ms /    73 tokens
2.05.580.180 I slot print_timing: id  0 | task 3819 |    graphs reused =       3021
2.05.580.202 I slot      release: id  0 | task 3819 | stop processing: n_tokens = 72, truncated = 0
2.05.582.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.582.519 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
2.05.690.967 I slot print_timing: id  0 | task 3823 | prompt eval time =     108.44 ms /    72 tokens (    1.51 ms per token,   663.97 tokens per second)
2.05.690.971 I slot print_timing: id  0 | task 3823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.690.972 I slot print_timing: id  0 | task 3823 |       total time =     108.44 ms /    73 tokens
2.05.690.972 I slot print_timing: id  0 | task 3823 |    graphs reused =       3021
2.05.690.994 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 72, truncated = 0
2.05.692.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.692.872 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
2.05.802.579 I slot print_timing: id  0 | task 3827 | prompt eval time =     109.69 ms /    72 tokens (    1.52 ms per token,   656.37 tokens per second)
2.05.802.584 I slot print_timing: id  0 | task 3827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.802.585 I slot print_timing: id  0 | task 3827 |       total time =     109.70 ms /    73 tokens
2.05.802.585 I slot print_timing: id  0 | task 3827 |    graphs reused =       3021
2.05.802.610 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 72, truncated = 0
2.05.804.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.804.397 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
2.05.914.052 I slot print_timing: id  0 | task 3831 | prompt eval time =     109.64 ms /    72 tokens (    1.52 ms per token,   656.68 tokens per second)
2.05.914.057 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.914.057 I slot print_timing: id  0 | task 3831 |       total time =     109.64 ms /    73 tokens
2.05.914.058 I slot print_timing: id  0 | task 3831 |    graphs reused =       3021
2.05.914.081 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 72, truncated = 0
2.05.915.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.915.668 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
2.06.023.667 I slot print_timing: id  0 | task 3835 | prompt eval time =     107.98 ms /    72 tokens (    1.50 ms per token,   666.76 tokens per second)
2.06.023.671 I slot print_timing: id  0 | task 3835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.023.672 I slot print_timing: id  0 | task 3835 |       total time =     107.99 ms /    73 tokens
2.06.023.672 I slot print_timing: id  0 | task 3835 |    graphs reused =       3021
2.06.023.718 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 72, truncated = 0
2.06.026.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.026.348 I slot launch_slot_: id  0 | task 3839 | processing task, is_child = 0
2.09.157.451 I slot print_timing: id  0 | task 3839 | n_gen =    286, tg =  94.23 t/s, tg_3s =  94.56 t/s
2.10.283.389 I slot print_timing: id  0 | task 3839 | prompt eval time =     106.67 ms /    72 tokens (    1.48 ms per token,   675.01 tokens per second)
2.10.283.393 I slot print_timing: id  0 | task 3839 |        eval time =    4150.36 ms /   400 tokens (   10.40 ms per token,    96.14 tokens per second)
2.10.283.394 I slot print_timing: id  0 | task 3839 |       total time =    4257.02 ms /   472 tokens
2.10.283.394 I slot print_timing: id  0 | task 3839 |    graphs reused =       3147
2.10.283.397 I slot print_timing: id  0 | task 3839 | draft acceptance = 0.70130 (  270 accepted /   385 generated), mean len =  3.09
2.10.283.418 I slot      release: id  0 | task 3839 | stop processing: n_tokens = 471, truncated = 0
2.10.308.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257143131927
2.10.361.480 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
2.10.468.018 I slot print_timing: id  0 | task 3972 | prompt eval time =     106.52 ms /    81 tokens (    1.32 ms per token,   760.41 tokens per second)
2.10.468.022 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.468.022 I slot print_timing: id  0 | task 3972 |       total time =     106.52 ms /    82 tokens
2.10.468.023 I slot print_timing: id  0 | task 3972 |    graphs reused =       3147
2.10.468.046 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 81, truncated = 0
2.10.469.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.469.783 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
2.10.575.261 I slot print_timing: id  0 | task 3976 | prompt eval time =     105.47 ms /    81 tokens (    1.30 ms per token,   768.01 tokens per second)
2.10.575.265 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.575.265 I slot print_timing: id  0 | task 3976 |       total time =     105.47 ms /    82 tokens
2.10.575.266 I slot print_timing: id  0 | task 3976 |    graphs reused =       3147
2.10.575.289 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 81, truncated = 0
2.10.577.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.577.203 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
2.10.682.482 I slot print_timing: id  0 | task 3980 | prompt eval time =     105.27 ms /    81 tokens (    1.30 ms per token,   769.46 tokens per second)
2.10.682.488 I slot print_timing: id  0 | task 3980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.682.488 I slot print_timing: id  0 | task 3980 |       total time =     105.27 ms /    82 tokens
2.10.682.489 I slot print_timing: id  0 | task 3980 |    graphs reused =       3147
2.10.682.534 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 81, truncated = 0
2.10.684.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.684.323 I slot launch_slot_: id  0 | task 3984 | processing task, is_child = 0
2.10.789.423 I slot print_timing: id  0 | task 3984 | prompt eval time =     105.09 ms /    81 tokens (    1.30 ms per token,   770.79 tokens per second)
2.10.789.427 I slot print_timing: id  0 | task 3984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.789.427 I slot print_timing: id  0 | task 3984 |       total time =     105.09 ms /    82 tokens
2.10.789.428 I slot print_timing: id  0 | task 3984 |    graphs reused =       3147
2.10.789.449 I slot      release: id  0 | task 3984 | stop processing: n_tokens = 81, truncated = 0
2.10.791.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.791.108 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
2.10.898.188 I slot print_timing: id  0 | task 3988 | prompt eval time =     107.07 ms /    81 tokens (    1.32 ms per token,   756.54 tokens per second)
2.10.898.191 I slot print_timing: id  0 | task 3988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.898.192 I slot print_timing: id  0 | task 3988 |       total time =     107.07 ms /    82 tokens
2.10.898.192 I slot print_timing: id  0 | task 3988 |    graphs reused =       3147
2.10.898.239 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 81, truncated = 0
2.10.900.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.900.047 I slot launch_slot_: id  0 | task 3992 | processing task, is_child = 0
2.11.007.288 I slot print_timing: id  0 | task 3992 | prompt eval time =     107.23 ms /    81 tokens (    1.32 ms per token,   755.39 tokens per second)
2.11.007.291 I slot print_timing: id  0 | task 3992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.007.292 I slot print_timing: id  0 | task 3992 |       total time =     107.23 ms /    82 tokens
2.11.007.292 I slot print_timing: id  0 | task 3992 |    graphs reused =       3147
2.11.007.316 I slot      release: id  0 | task 3992 | stop processing: n_tokens = 81, truncated = 0
2.11.009.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.009.135 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
2.11.116.089 I slot print_timing: id  0 | task 3996 | prompt eval time =     106.94 ms /    81 tokens (    1.32 ms per token,   757.41 tokens per second)
2.11.116.093 I slot print_timing: id  0 | task 3996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.116.093 I slot print_timing: id  0 | task 3996 |       total time =     106.94 ms /    82 tokens
2.11.116.094 I slot print_timing: id  0 | task 3996 |    graphs reused =       3147
2.11.116.116 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 81, truncated = 0
2.11.117.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.117.880 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
2.11.224.947 I slot print_timing: id  0 | task 4000 | prompt eval time =     107.05 ms /    81 tokens (    1.32 ms per token,   756.64 tokens per second)
2.11.224.951 I slot print_timing: id  0 | task 4000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.224.951 I slot print_timing: id  0 | task 4000 |       total time =     107.05 ms /    82 tokens
2.11.224.952 I slot print_timing: id  0 | task 4000 |    graphs reused =       3147
2.11.224.976 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 81, truncated = 0
2.11.226.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.226.886 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
2.14.353.064 I slot print_timing: id  0 | task 4004 | n_gen =    216, tg =  71.20 t/s, tg_3s =  71.53 t/s
2.16.915.123 I slot print_timing: id  0 | task 4004 | prompt eval time =     106.48 ms /    81 tokens (    1.31 ms per token,   760.73 tokens per second)
2.16.915.127 I slot print_timing: id  0 | task 4004 |        eval time =    5581.74 ms /   400 tokens (   13.99 ms per token,    71.48 tokens per second)
2.16.915.127 I slot print_timing: id  0 | task 4004 |       total time =    5688.22 ms /   481 tokens
2.16.915.128 I slot print_timing: id  0 | task 4004 |    graphs reused =       3318
2.16.915.130 I slot print_timing: id  0 | task 4004 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
2.16.915.165 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 480, truncated = 0
2.16.928.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.16.981.125 I slot launch_slot_: id  0 | task 4182 | processing task, is_child = 0
2.17.092.278 I slot print_timing: id  0 | task 4182 | prompt eval time =     111.13 ms /    72 tokens (    1.54 ms per token,   647.87 tokens per second)
2.17.092.282 I slot print_timing: id  0 | task 4182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.092.283 I slot print_timing: id  0 | task 4182 |       total time =     111.14 ms /    73 tokens
2.17.092.283 I slot print_timing: id  0 | task 4182 |    graphs reused =       3318
2.17.092.307 I slot      release: id  0 | task 4182 | stop processing: n_tokens = 72, truncated = 0
2.17.094.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.094.292 I slot launch_slot_: id  0 | task 4186 | processing task, is_child = 0
2.17.203.364 I slot print_timing: id  0 | task 4186 | prompt eval time =     109.06 ms /    72 tokens (    1.51 ms per token,   660.17 tokens per second)
2.17.203.368 I slot print_timing: id  0 | task 4186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.203.369 I slot print_timing: id  0 | task 4186 |       total time =     109.06 ms /    73 tokens
2.17.203.369 I slot print_timing: id  0 | task 4186 |    graphs reused =       3318
2.17.203.390 I slot      release: id  0 | task 4186 | stop processing: n_tokens = 72, truncated = 0
2.17.205.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.205.555 I slot launch_slot_: id  0 | task 4190 | processing task, is_child = 0
2.17.314.908 I slot print_timing: id  0 | task 4190 | prompt eval time =     109.34 ms /    72 tokens (    1.52 ms per token,   658.48 tokens per second)
2.17.314.913 I slot print_timing: id  0 | task 4190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.314.913 I slot print_timing: id  0 | task 4190 |       total time =     109.34 ms /    73 tokens
2.17.314.914 I slot print_timing: id  0 | task 4190 |    graphs reused =       3318
2.17.314.941 I slot      release: id  0 | task 4190 | stop processing: n_tokens = 72, truncated = 0
2.17.316.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.316.714 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
2.17.426.491 I slot print_timing: id  0 | task 4194 | prompt eval time =     109.76 ms /    72 tokens (    1.52 ms per token,   655.98 tokens per second)
2.17.426.495 I slot print_timing: id  0 | task 4194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.426.495 I slot print_timing: id  0 | task 4194 |       total time =     109.76 ms /    73 tokens
2.17.426.496 I slot print_timing: id  0 | task 4194 |    graphs reused =       3318
2.17.426.518 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 72, truncated = 0
