CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.079.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.241 I srv          init: The UI is disabled
0.00.079.243 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.279 W srv  llama_server: -----------------
0.00.079.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.281 W srv  llama_server: -----------------
0.00.080.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.380.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.731 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.380.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.380.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.380.740 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.380.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.745 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.380.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.380.748 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.380.751 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.380.753 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.380.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.380.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.076 I cmn          init: llama threadpool init, n_threads = 8
0.02.027.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.031.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.205 I srv  llama_server: model loaded
0.02.031.209 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.260.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.07.007.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.007.587 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.07.290.653 I slot print_timing: id  0 | task 8275 | prompt eval time =     283.05 ms /   145 tokens (    1.95 ms per token,   512.27 tokens per second)
4.07.290.658 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.290.658 I slot print_timing: id  0 | task 8275 |       total time =     283.05 ms /   146 tokens
4.07.290.658 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.07.290.677 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.07.292.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.292.667 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.07.575.654 I slot print_timing: id  0 | task 8279 | prompt eval time =     282.97 ms /   145 tokens (    1.95 ms per token,   512.42 tokens per second)
4.07.575.659 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.575.659 I slot print_timing: id  0 | task 8279 |       total time =     282.97 ms /   146 tokens
4.07.575.660 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.07.575.678 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.07.577.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.577.721 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.07.860.523 I slot print_timing: id  0 | task 8283 | prompt eval time =     282.79 ms /   145 tokens (    1.95 ms per token,   512.75 tokens per second)
4.07.860.527 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.860.528 I slot print_timing: id  0 | task 8283 |       total time =     282.79 ms /   146 tokens
4.07.860.528 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.07.860.548 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.07.862.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.862.504 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.08.145.423 I slot print_timing: id  0 | task 8287 | prompt eval time =     282.90 ms /   145 tokens (    1.95 ms per token,   512.54 tokens per second)
4.08.145.428 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.145.428 I slot print_timing: id  0 | task 8287 |       total time =     282.90 ms /   146 tokens
4.08.145.429 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.08.145.448 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.08.147.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.147.423 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.08.430.357 I slot print_timing: id  0 | task 8291 | prompt eval time =     282.92 ms /   145 tokens (    1.95 ms per token,   512.52 tokens per second)
4.08.430.363 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.430.363 I slot print_timing: id  0 | task 8291 |       total time =     282.92 ms /   146 tokens
4.08.430.364 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.08.430.383 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.08.432.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.432.513 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.08.715.116 I slot print_timing: id  0 | task 8295 | prompt eval time =     282.59 ms /   145 tokens (    1.95 ms per token,   513.11 tokens per second)
4.08.715.120 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.715.121 I slot print_timing: id  0 | task 8295 |       total time =     282.59 ms /   146 tokens
4.08.715.121 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.08.715.140 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.08.717.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.717.085 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.08.999.658 I slot print_timing: id  0 | task 8299 | prompt eval time =     282.56 ms /   145 tokens (    1.95 ms per token,   513.17 tokens per second)
4.08.999.663 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.999.664 I slot print_timing: id  0 | task 8299 |       total time =     282.56 ms /   146 tokens
4.08.999.664 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.08.999.685 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.09.001.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.001.954 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.12.298.867 I slot print_timing: id  0 | task 8303 | n_gen =    114, tg =  37.50 t/s, tg_3s =  37.83 t/s
4.15.305.592 I slot print_timing: id  0 | task 8303 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.58 t/s
4.18.309.274 I slot print_timing: id  0 | task 8303 | n_gen =    340, tg =  37.57 t/s, tg_3s =  37.62 t/s
4.19.909.029 I slot print_timing: id  0 | task 8303 | prompt eval time =     283.40 ms /   145 tokens (    1.95 ms per token,   511.65 tokens per second)
4.19.909.034 I slot print_timing: id  0 | task 8303 |        eval time =   10623.67 ms /   400 tokens (   26.63 ms per token,    37.56 tokens per second)
4.19.909.034 I slot print_timing: id  0 | task 8303 |       total time =   10907.06 ms /   545 tokens
4.19.909.035 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.19.909.051 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.19.913.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.19.913.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.19.988.191 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.20.242.312 I slot print_timing: id  0 | task 8706 | prompt eval time =     254.10 ms /   110 tokens (    2.31 ms per token,   432.90 tokens per second)
4.20.242.317 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.242.317 I slot print_timing: id  0 | task 8706 |       total time =     254.10 ms /   111 tokens
4.20.242.318 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.20.242.334 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.20.244.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.244.298 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.20.499.361 I slot print_timing: id  0 | task 8710 | prompt eval time =     255.05 ms /   110 tokens (    2.32 ms per token,   431.29 tokens per second)
4.20.499.366 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.499.366 I slot print_timing: id  0 | task 8710 |       total time =     255.05 ms /   111 tokens
4.20.499.367 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.20.499.383 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.20.501.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.501.225 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.20.755.335 I slot print_timing: id  0 | task 8714 | prompt eval time =     254.10 ms /   110 tokens (    2.31 ms per token,   432.91 tokens per second)
4.20.755.340 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.755.340 I slot print_timing: id  0 | task 8714 |       total time =     254.10 ms /   111 tokens
4.20.755.341 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.20.755.357 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.20.757.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.757.219 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.21.011.499 I slot print_timing: id  0 | task 8718 | prompt eval time =     254.26 ms /   110 tokens (    2.31 ms per token,   432.62 tokens per second)
4.21.011.503 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.011.504 I slot print_timing: id  0 | task 8718 |       total time =     254.27 ms /   111 tokens
4.21.011.505 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.21.011.524 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.21.013.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.013.382 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.21.267.966 I slot print_timing: id  0 | task 8722 | prompt eval time =     254.57 ms /   110 tokens (    2.31 ms per token,   432.10 tokens per second)
4.21.267.971 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.267.972 I slot print_timing: id  0 | task 8722 |       total time =     254.57 ms /   111 tokens
4.21.267.972 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.21.267.992 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.21.269.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.269.902 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.21.523.999 I slot print_timing: id  0 | task 8726 | prompt eval time =     254.08 ms /   110 tokens (    2.31 ms per token,   432.93 tokens per second)
4.21.524.004 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.524.004 I slot print_timing: id  0 | task 8726 |       total time =     254.08 ms /   111 tokens
4.21.524.005 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.21.524.023 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.21.525.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.525.956 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.21.779.861 I slot print_timing: id  0 | task 8730 | prompt eval time =     253.89 ms /   110 tokens (    2.31 ms per token,   433.26 tokens per second)
4.21.779.865 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.779.866 I slot print_timing: id  0 | task 8730 |       total time =     253.89 ms /   111 tokens
4.21.779.866 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.21.779.883 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.21.781.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.781.771 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.22.035.858 I slot print_timing: id  0 | task 8734 | prompt eval time =     254.07 ms /   110 tokens (    2.31 ms per token,   432.94 tokens per second)
4.22.035.862 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.035.863 I slot print_timing: id  0 | task 8734 |       total time =     254.08 ms /   111 tokens
4.22.035.863 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.22.035.880 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.22.038.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.038.603 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.25.302.604 I slot print_timing: id  0 | task 8738 | n_gen =    114, tg =  37.54 t/s, tg_3s =  37.88 t/s
4.28.312.425 I slot print_timing: id  0 | task 8738 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.54 t/s
4.31.315.147 I slot print_timing: id  0 | task 8738 | n_gen =    340, tg =  37.57 t/s, tg_3s =  37.63 t/s
4.32.910.111 I slot print_timing: id  0 | task 8738 | prompt eval time =     254.20 ms /   110 tokens (    2.31 ms per token,   432.73 tokens per second)
4.32.910.115 I slot print_timing: id  0 | task 8738 |        eval time =   10617.30 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
4.32.910.116 I slot print_timing: id  0 | task 8738 |       total time =   10871.49 ms /   510 tokens
4.32.910.117 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.32.910.134 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.32.923.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112240565418
4.32.923.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.32.997.548 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.33.220.290 I slot print_timing: id  0 | task 9141 | prompt eval time =     222.72 ms /    81 tokens (    2.75 ms per token,   363.68 tokens per second)
4.33.220.295 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.220.295 I slot print_timing: id  0 | task 9141 |       total time =     222.72 ms /    82 tokens
4.33.220.296 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.33.220.311 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.33.222.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.222.217 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.33.444.440 I slot print_timing: id  0 | task 9145 | prompt eval time =     222.21 ms /    81 tokens (    2.74 ms per token,   364.52 tokens per second)
4.33.444.445 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.444.446 I slot print_timing: id  0 | task 9145 |       total time =     222.21 ms /    82 tokens
4.33.444.446 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.33.444.464 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.33.446.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.446.180 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.33.668.188 I slot print_timing: id  0 | task 9149 | prompt eval time =     222.00 ms /    81 tokens (    2.74 ms per token,   364.87 tokens per second)
4.33.668.193 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.668.194 I slot print_timing: id  0 | task 9149 |       total time =     222.00 ms /    82 tokens
4.33.668.194 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.33.668.212 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.33.669.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.670.005 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.33.891.675 I slot print_timing: id  0 | task 9153 | prompt eval time =     221.66 ms /    81 tokens (    2.74 ms per token,   365.43 tokens per second)
4.33.891.679 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.891.680 I slot print_timing: id  0 | task 9153 |       total time =     221.66 ms /    82 tokens
4.33.891.680 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.33.891.697 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.33.893.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.893.400 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.34.115.041 I slot print_timing: id  0 | task 9157 | prompt eval time =     221.63 ms /    81 tokens (    2.74 ms per token,   365.48 tokens per second)
4.34.115.045 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.115.046 I slot print_timing: id  0 | task 9157 |       total time =     221.63 ms /    82 tokens
4.34.115.046 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.34.115.062 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.34.116.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.116.727 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.34.338.292 I slot print_timing: id  0 | task 9161 | prompt eval time =     221.55 ms /    81 tokens (    2.74 ms per token,   365.60 tokens per second)
4.34.338.297 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.338.298 I slot print_timing: id  0 | task 9161 |       total time =     221.55 ms /    82 tokens
4.34.338.298 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.34.338.315 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.34.340.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.340.047 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.34.561.846 I slot print_timing: id  0 | task 9165 | prompt eval time =     221.78 ms /    81 tokens (    2.74 ms per token,   365.22 tokens per second)
4.34.561.850 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.561.850 I slot print_timing: id  0 | task 9165 |       total time =     221.79 ms /    82 tokens
4.34.561.851 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.34.561.866 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.34.563.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.563.641 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.34.785.799 I slot print_timing: id  0 | task 9169 | prompt eval time =     222.15 ms /    81 tokens (    2.74 ms per token,   364.63 tokens per second)
4.34.785.804 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.785.804 I slot print_timing: id  0 | task 9169 |       total time =     222.15 ms /    82 tokens
4.34.785.805 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.34.785.820 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.34.787.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.787.817 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.38.019.736 I slot print_timing: id  0 | task 9173 | n_gen =    114, tg =  37.54 t/s, tg_3s =  37.87 t/s
4.41.029.272 I slot print_timing: id  0 | task 9173 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.55 t/s
4.44.034.082 I slot print_timing: id  0 | task 9173 | n_gen =    340, tg =  37.56 t/s, tg_3s =  37.61 t/s
4.45.631.109 I slot print_timing: id  0 | task 9173 | prompt eval time =     221.82 ms /    81 tokens (    2.74 ms per token,   365.17 tokens per second)
4.45.631.113 I slot print_timing: id  0 | task 9173 |        eval time =   10621.46 ms /   400 tokens (   26.62 ms per token,    37.57 tokens per second)
4.45.631.114 I slot print_timing: id  0 | task 9173 |       total time =   10843.28 ms /   481 tokens
4.45.631.115 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.45.631.131 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.45.644.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.45.644.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.45.725.937 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.45.948.176 I slot print_timing: id  0 | task 9576 | prompt eval time =     222.22 ms /    72 tokens (    3.09 ms per token,   324.01 tokens per second)
4.45.948.180 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.948.180 I slot print_timing: id  0 | task 9576 |       total time =     222.22 ms /    73 tokens
4.45.948.181 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.45.948.197 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.45.949.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.950.008 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.46.170.637 I slot print_timing: id  0 | task 9580 | prompt eval time =     220.62 ms /    72 tokens (    3.06 ms per token,   326.36 tokens per second)
4.46.170.642 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.170.643 I slot print_timing: id  0 | task 9580 |       total time =     220.62 ms /    73 tokens
4.46.170.643 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.46.170.659 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.46.172.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.172.472 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.46.392.770 I slot print_timing: id  0 | task 9584 | prompt eval time =     220.28 ms /    72 tokens (    3.06 ms per token,   326.85 tokens per second)
4.46.392.775 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.392.775 I slot print_timing: id  0 | task 9584 |       total time =     220.28 ms /    73 tokens
4.46.392.776 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.46.392.791 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.46.394.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.394.626 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.46.615.408 I slot print_timing: id  0 | task 9588 | prompt eval time =     220.77 ms /    72 tokens (    3.07 ms per token,   326.14 tokens per second)
4.46.615.413 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.615.413 I slot print_timing: id  0 | task 9588 |       total time =     220.77 ms /    73 tokens
4.46.615.414 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.46.615.428 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.46.617.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.617.437 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.46.837.617 I slot print_timing: id  0 | task 9592 | prompt eval time =     220.16 ms /    72 tokens (    3.06 ms per token,   327.03 tokens per second)
4.46.837.621 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.837.622 I slot print_timing: id  0 | task 9592 |       total time =     220.16 ms /    73 tokens
4.46.837.622 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
