CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.619 I srv          init: The UI is disabled
0.00.114.621 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.659 W srv  llama_server: -----------------
0.00.114.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.661 W srv  llama_server: -----------------
0.00.115.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.409.167 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.172 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.176 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.409.178 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.409.179 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.409.184 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.409.186 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.187 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.189 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.409.190 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.409.192 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.409.219 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.409.220 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.409.222 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.409.226 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.994.077 I cmn          init: llama threadpool init, n_threads = 8
0.01.047.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.050.426 I srv  llama_server: model loaded
0.01.050.432 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.103.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.206.509 I slot print_timing: id  0 | task 1321 | prompt eval time =      61.10 ms /    81 tokens (    0.75 ms per token,  1325.67 tokens per second)
0.13.206.517 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.206.518 I slot print_timing: id  0 | task 1321 |       total time =      61.10 ms /    82 tokens
0.13.206.518 I slot print_timing: id  0 | task 1321 |    graphs reused =       1199
0.13.206.531 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 81, truncated = 0
0.13.208.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.208.354 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.13.269.475 I slot print_timing: id  0 | task 1325 | prompt eval time =      61.11 ms /    81 tokens (    0.75 ms per token,  1325.54 tokens per second)
0.13.269.480 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.269.480 I slot print_timing: id  0 | task 1325 |       total time =      61.11 ms /    82 tokens
0.13.269.480 I slot print_timing: id  0 | task 1325 |    graphs reused =       1199
0.13.269.494 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 81, truncated = 0
0.13.271.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.271.742 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.13.333.134 I slot print_timing: id  0 | task 1329 | prompt eval time =      61.38 ms /    81 tokens (    0.76 ms per token,  1319.63 tokens per second)
0.13.333.139 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.333.139 I slot print_timing: id  0 | task 1329 |       total time =      61.38 ms /    82 tokens
0.13.333.139 I slot print_timing: id  0 | task 1329 |    graphs reused =       1199
0.13.333.152 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 81, truncated = 0
0.13.335.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.335.062 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
0.13.396.320 I slot print_timing: id  0 | task 1333 | prompt eval time =      61.25 ms /    81 tokens (    0.76 ms per token,  1322.49 tokens per second)
0.13.396.324 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.396.324 I slot print_timing: id  0 | task 1333 |       total time =      61.25 ms /    82 tokens
0.13.396.325 I slot print_timing: id  0 | task 1333 |    graphs reused =       1199
0.13.396.342 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 81, truncated = 0
0.13.398.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.398.206 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.13.460.458 I slot print_timing: id  0 | task 1337 | prompt eval time =      62.24 ms /    81 tokens (    0.77 ms per token,  1301.41 tokens per second)
0.13.460.463 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.460.463 I slot print_timing: id  0 | task 1337 |       total time =      62.24 ms /    82 tokens
0.13.460.463 I slot print_timing: id  0 | task 1337 |    graphs reused =       1199
0.13.460.479 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 81, truncated = 0
0.13.462.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.462.121 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.13.523.628 I slot print_timing: id  0 | task 1341 | prompt eval time =      61.50 ms /    81 tokens (    0.76 ms per token,  1317.16 tokens per second)
0.13.523.632 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.523.632 I slot print_timing: id  0 | task 1341 |       total time =      61.50 ms /    82 tokens
0.13.523.632 I slot print_timing: id  0 | task 1341 |    graphs reused =       1199
0.13.523.646 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 81, truncated = 0
0.13.525.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.525.402 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.13.586.305 I slot print_timing: id  0 | task 1345 | prompt eval time =      60.89 ms /    81 tokens (    0.75 ms per token,  1330.22 tokens per second)
0.13.586.309 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.586.309 I slot print_timing: id  0 | task 1345 |       total time =      60.89 ms /    82 tokens
0.13.586.310 I slot print_timing: id  0 | task 1345 |    graphs reused =       1199
0.13.586.321 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 81, truncated = 0
0.13.587.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.587.996 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.16.650.572 I slot print_timing: id  0 | task 1349 | n_gen =    365, tg = 121.27 t/s, tg_3s = 121.60 t/s
0.16.938.024 I slot print_timing: id  0 | task 1349 | prompt eval time =      60.92 ms /    81 tokens (    0.75 ms per token,  1329.59 tokens per second)
0.16.938.029 I slot print_timing: id  0 | task 1349 |        eval time =    3289.10 ms /   400 tokens (    8.24 ms per token,   121.31 tokens per second)
0.16.938.029 I slot print_timing: id  0 | task 1349 |       total time =    3350.02 ms /   481 tokens
0.16.938.030 I slot print_timing: id  0 | task 1349 |    graphs reused =       1596
0.16.938.045 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 480, truncated = 0
0.16.946.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260391121450
0.16.972.191 I slot launch_slot_: id  0 | task 1752 | processing task, is_child = 0
0.17.030.988 I slot print_timing: id  0 | task 1752 | prompt eval time =      58.78 ms /    71 tokens (    0.83 ms per token,  1207.83 tokens per second)
0.17.030.991 I slot print_timing: id  0 | task 1752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.030.992 I slot print_timing: id  0 | task 1752 |       total time =      58.78 ms /    72 tokens
0.17.030.992 I slot print_timing: id  0 | task 1752 |    graphs reused =       1596
0.17.031.006 I slot      release: id  0 | task 1752 | stop processing: n_tokens = 71, truncated = 0
0.17.032.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.032.657 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
0.17.090.630 I slot print_timing: id  0 | task 1756 | prompt eval time =      57.96 ms /    71 tokens (    0.82 ms per token,  1224.92 tokens per second)
0.17.090.633 I slot print_timing: id  0 | task 1756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.090.634 I slot print_timing: id  0 | task 1756 |       total time =      57.96 ms /    72 tokens
0.17.090.634 I slot print_timing: id  0 | task 1756 |    graphs reused =       1596
0.17.090.647 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 71, truncated = 0
0.17.092.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.092.314 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
0.17.150.592 I slot print_timing: id  0 | task 1760 | prompt eval time =      58.27 ms /    71 tokens (    0.82 ms per token,  1218.53 tokens per second)
0.17.150.596 I slot print_timing: id  0 | task 1760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.150.596 I slot print_timing: id  0 | task 1760 |       total time =      58.27 ms /    72 tokens
0.17.150.597 I slot print_timing: id  0 | task 1760 |    graphs reused =       1596
0.17.150.609 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 71, truncated = 0
0.17.152.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.152.285 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
0.17.210.542 I slot print_timing: id  0 | task 1764 | prompt eval time =      58.25 ms /    71 tokens (    0.82 ms per token,  1218.97 tokens per second)
0.17.210.546 I slot print_timing: id  0 | task 1764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.210.546 I slot print_timing: id  0 | task 1764 |       total time =      58.25 ms /    72 tokens
0.17.210.547 I slot print_timing: id  0 | task 1764 |    graphs reused =       1596
0.17.210.559 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 71, truncated = 0
0.17.212.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.212.229 I slot launch_slot_: id  0 | task 1768 | processing task, is_child = 0
0.17.270.403 I slot print_timing: id  0 | task 1768 | prompt eval time =      58.16 ms /    71 tokens (    0.82 ms per token,  1220.69 tokens per second)
0.17.270.407 I slot print_timing: id  0 | task 1768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.270.407 I slot print_timing: id  0 | task 1768 |       total time =      58.16 ms /    72 tokens
0.17.270.408 I slot print_timing: id  0 | task 1768 |    graphs reused =       1596
0.17.270.424 I slot      release: id  0 | task 1768 | stop processing: n_tokens = 71, truncated = 0
0.17.272.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.272.155 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
0.17.330.199 I slot print_timing: id  0 | task 1772 | prompt eval time =      58.03 ms /    71 tokens (    0.82 ms per token,  1223.42 tokens per second)
0.17.330.202 I slot print_timing: id  0 | task 1772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.330.203 I slot print_timing: id  0 | task 1772 |       total time =      58.03 ms /    72 tokens
0.17.330.203 I slot print_timing: id  0 | task 1772 |    graphs reused =       1596
0.17.330.216 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 71, truncated = 0
0.17.331.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.331.659 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
0.17.389.506 I slot print_timing: id  0 | task 1776 | prompt eval time =      57.84 ms /    71 tokens (    0.81 ms per token,  1227.61 tokens per second)
0.17.389.509 I slot print_timing: id  0 | task 1776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.389.510 I slot print_timing: id  0 | task 1776 |       total time =      57.84 ms /    72 tokens
0.17.389.510 I slot print_timing: id  0 | task 1776 |    graphs reused =       1596
0.17.389.526 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 71, truncated = 0
0.17.391.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.391.718 I slot launch_slot_: id  0 | task 1780 | processing task, is_child = 0
0.17.449.523 I slot print_timing: id  0 | task 1780 | prompt eval time =      57.79 ms /    71 tokens (    0.81 ms per token,  1228.52 tokens per second)
0.17.449.526 I slot print_timing: id  0 | task 1780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.449.526 I slot print_timing: id  0 | task 1780 |       total time =      57.79 ms /    72 tokens
0.17.449.526 I slot print_timing: id  0 | task 1780 |    graphs reused =       1596
0.17.449.538 I slot      release: id  0 | task 1780 | stop processing: n_tokens = 71, truncated = 0
0.17.451.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.451.653 I slot launch_slot_: id  0 | task 1784 | processing task, is_child = 0
0.20.513.360 I slot print_timing: id  0 | task 1784 | n_gen =    365, tg = 121.19 t/s, tg_3s = 121.52 t/s
0.20.800.313 I slot print_timing: id  0 | task 1784 | prompt eval time =      58.05 ms /    71 tokens (    0.82 ms per token,  1223.13 tokens per second)
0.20.800.318 I slot print_timing: id  0 | task 1784 |        eval time =    3290.60 ms /   400 tokens (    8.25 ms per token,   121.25 tokens per second)
0.20.800.318 I slot print_timing: id  0 | task 1784 |       total time =    3348.65 ms /   471 tokens
0.20.800.319 I slot print_timing: id  0 | task 1784 |    graphs reused =       1993
0.20.800.335 I slot      release: id  0 | task 1784 | stop processing: n_tokens = 470, truncated = 0
0.20.818.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260394983739
0.20.844.292 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
0.20.902.832 I slot print_timing: id  0 | task 2187 | prompt eval time =      58.52 ms /    74 tokens (    0.79 ms per token,  1264.42 tokens per second)
0.20.902.835 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.902.835 I slot print_timing: id  0 | task 2187 |       total time =      58.53 ms /    75 tokens
0.20.902.835 I slot print_timing: id  0 | task 2187 |    graphs reused =       1993
0.20.902.848 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 74, truncated = 0
0.20.905.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.905.290 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
0.20.963.396 I slot print_timing: id  0 | task 2191 | prompt eval time =      58.10 ms /    74 tokens (    0.79 ms per token,  1273.73 tokens per second)
0.20.963.399 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.963.400 I slot print_timing: id  0 | task 2191 |       total time =      58.10 ms /    75 tokens
0.20.963.400 I slot print_timing: id  0 | task 2191 |    graphs reused =       1993
0.20.963.413 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 74, truncated = 0
0.20.965.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.965.170 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
0.21.023.062 I slot print_timing: id  0 | task 2195 | prompt eval time =      57.88 ms /    74 tokens (    0.78 ms per token,  1278.49 tokens per second)
0.21.023.065 I slot print_timing: id  0 | task 2195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.023.066 I slot print_timing: id  0 | task 2195 |       total time =      57.88 ms /    75 tokens
0.21.023.066 I slot print_timing: id  0 | task 2195 |    graphs reused =       1993
0.21.023.078 I slot      release: id  0 | task 2195 | stop processing: n_tokens = 74, truncated = 0
0.21.024.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.024.690 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
0.21.082.793 I slot print_timing: id  0 | task 2199 | prompt eval time =      58.09 ms /    74 tokens (    0.79 ms per token,  1273.86 tokens per second)
0.21.082.796 I slot print_timing: id  0 | task 2199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.082.797 I slot print_timing: id  0 | task 2199 |       total time =      58.09 ms /    75 tokens
0.21.082.797 I slot print_timing: id  0 | task 2199 |    graphs reused =       1993
0.21.082.811 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 74, truncated = 0
0.21.084.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.084.347 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
0.21.142.429 I slot print_timing: id  0 | task 2203 | prompt eval time =      58.07 ms /    74 tokens (    0.78 ms per token,  1274.32 tokens per second)
0.21.142.434 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.142.434 I slot print_timing: id  0 | task 2203 |       total time =      58.07 ms /    75 tokens
0.21.142.435 I slot print_timing: id  0 | task 2203 |    graphs reused =       1993
0.21.142.452 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 74, truncated = 0
0.21.144.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.144.284 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
0.21.202.347 I slot print_timing: id  0 | task 2207 | prompt eval time =      58.05 ms /    74 tokens (    0.78 ms per token,  1274.72 tokens per second)
0.21.202.352 I slot print_timing: id  0 | task 2207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.202.352 I slot print_timing: id  0 | task 2207 |       total time =      58.05 ms /    75 tokens
0.21.202.352 I slot print_timing: id  0 | task 2207 |    graphs reused =       1993
0.21.202.365 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 74, truncated = 0
0.21.203.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.203.967 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
0.21.261.796 I slot print_timing: id  0 | task 2211 | prompt eval time =      57.82 ms /    74 tokens (    0.78 ms per token,  1279.92 tokens per second)
0.21.261.800 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.261.801 I slot print_timing: id  0 | task 2211 |       total time =      57.82 ms /    75 tokens
0.21.261.801 I slot print_timing: id  0 | task 2211 |    graphs reused =       1993
0.21.261.817 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 74, truncated = 0
0.21.263.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.263.507 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
0.21.321.860 I slot print_timing: id  0 | task 2215 | prompt eval time =      58.34 ms /    74 tokens (    0.79 ms per token,  1268.40 tokens per second)
0.21.321.865 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.321.866 I slot print_timing: id  0 | task 2215 |       total time =      58.34 ms /    75 tokens
0.21.321.866 I slot print_timing: id  0 | task 2215 |    graphs reused =       1993
0.21.321.883 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 74, truncated = 0
0.21.323.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.323.920 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
0.24.390.245 I slot print_timing: id  0 | task 2219 | n_gen =    365, tg = 121.03 t/s, tg_3s = 121.36 t/s
0.24.677.720 I slot print_timing: id  0 | task 2219 | prompt eval time =      58.81 ms /    74 tokens (    0.79 ms per token,  1258.18 tokens per second)
0.24.677.724 I slot print_timing: id  0 | task 2219 |        eval time =    3294.97 ms /   400 tokens (    8.26 ms per token,   121.09 tokens per second)
0.24.677.724 I slot print_timing: id  0 | task 2219 |       total time =    3353.79 ms /   474 tokens
0.24.677.725 I slot print_timing: id  0 | task 2219 |    graphs reused =       2390
0.24.677.740 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 473, truncated = 0
0.24.692.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260398861145
0.24.718.526 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
