CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.128.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.660 I srv          init: The UI is disabled
0.00.128.662 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.701 W srv  llama_server: -----------------
0.00.128.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.703 W srv  llama_server: -----------------
0.00.129.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.814.138 I cmn          init: llama threadpool init, n_threads = 8
0.07.869.928 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.912.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.925.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.925.262 I srv  llama_server: model loaded
0.07.925.264 I srv  llama_server: listening on http://127.0.0.1:18160
0.08.013.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.43.225.271 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
2.43.444.689 I slot print_timing: id  0 | task 3408 | prompt eval time =     219.41 ms /    67 tokens (    3.27 ms per token,   305.37 tokens per second)
2.43.444.693 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.444.693 I slot print_timing: id  0 | task 3408 |       total time =     219.41 ms /    68 tokens
2.43.444.694 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
2.43.444.718 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
2.43.447.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.447.355 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.46.693.838 I slot print_timing: id  0 | task 3412 | n_gen =    169, tg =  55.44 t/s, tg_3s =  55.77 t/s
2.49.728.366 I slot print_timing: id  0 | task 3412 | n_gen =    335, tg =  55.07 t/s, tg_3s =  54.70 t/s
2.50.853.280 I slot print_timing: id  0 | task 3412 | prompt eval time =     216.40 ms /    67 tokens (    3.23 ms per token,   309.61 tokens per second)
2.50.853.283 I slot print_timing: id  0 | task 3412 |        eval time =    7189.51 ms /   400 tokens (   18.02 ms per token,    55.50 tokens per second)
2.50.853.284 I slot print_timing: id  0 | task 3412 |       total time =    7405.91 ms /   467 tokens
2.50.853.284 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
2.50.853.287 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.50.853.318 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
2.50.873.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212487589421
2.50.873.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.50.945.637 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.51.203.080 I slot print_timing: id  0 | task 3587 | prompt eval time =     257.42 ms /   145 tokens (    1.78 ms per token,   563.29 tokens per second)
2.51.203.085 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.203.085 I slot print_timing: id  0 | task 3587 |       total time =     257.42 ms /   146 tokens
2.51.203.085 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.51.203.125 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.51.205.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.205.270 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.51.465.592 I slot print_timing: id  0 | task 3591 | prompt eval time =     260.31 ms /   145 tokens (    1.80 ms per token,   557.03 tokens per second)
2.51.465.596 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.465.597 I slot print_timing: id  0 | task 3591 |       total time =     260.31 ms /   146 tokens
2.51.465.597 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.51.465.623 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.51.467.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.467.700 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.51.728.868 I slot print_timing: id  0 | task 3595 | prompt eval time =     261.15 ms /   145 tokens (    1.80 ms per token,   555.23 tokens per second)
2.51.728.871 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.728.872 I slot print_timing: id  0 | task 3595 |       total time =     261.16 ms /   146 tokens
2.51.728.872 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.51.728.898 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.51.730.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.730.976 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.51.993.441 I slot print_timing: id  0 | task 3599 | prompt eval time =     262.45 ms /   145 tokens (    1.81 ms per token,   552.48 tokens per second)
2.51.993.444 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.993.445 I slot print_timing: id  0 | task 3599 |       total time =     262.45 ms /   146 tokens
2.51.993.445 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.51.993.470 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.51.995.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.995.557 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.52.254.884 I slot print_timing: id  0 | task 3603 | prompt eval time =     259.32 ms /   145 tokens (    1.79 ms per token,   559.16 tokens per second)
2.52.254.888 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.254.888 I slot print_timing: id  0 | task 3603 |       total time =     259.32 ms /   146 tokens
2.52.254.889 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.52.254.927 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.52.257.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.257.796 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.52.517.098 I slot print_timing: id  0 | task 3607 | prompt eval time =     259.29 ms /   145 tokens (    1.79 ms per token,   559.22 tokens per second)
2.52.517.102 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.517.102 I slot print_timing: id  0 | task 3607 |       total time =     259.29 ms /   146 tokens
2.52.517.103 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.52.517.130 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.52.519.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.519.253 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.52.778.500 I slot print_timing: id  0 | task 3611 | prompt eval time =     259.24 ms /   145 tokens (    1.79 ms per token,   559.34 tokens per second)
2.52.778.504 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.778.505 I slot print_timing: id  0 | task 3611 |       total time =     259.24 ms /   146 tokens
2.52.778.505 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.52.778.533 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.52.780.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.780.785 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.53.038.652 I slot print_timing: id  0 | task 3615 | prompt eval time =     257.85 ms /   145 tokens (    1.78 ms per token,   562.33 tokens per second)
2.53.038.656 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.038.657 I slot print_timing: id  0 | task 3615 |       total time =     257.85 ms /   146 tokens
2.53.038.657 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.53.038.683 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.53.041.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.041.862 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.56.308.085 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  83.22 t/s, tg_3s =  83.55 t/s
2.58.295.913 I slot print_timing: id  0 | task 3619 | prompt eval time =     262.13 ms /   145 tokens (    1.81 ms per token,   553.15 tokens per second)
2.58.295.917 I slot print_timing: id  0 | task 3619 |        eval time =    4991.89 ms /   400 tokens (   12.51 ms per token,    79.93 tokens per second)
2.58.295.917 I slot print_timing: id  0 | task 3619 |       total time =    5254.02 ms /   545 tokens
2.58.295.918 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.58.295.920 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.58.295.946 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.58.310.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.58.310.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.58.385.311 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.58.621.846 I slot print_timing: id  0 | task 3741 | prompt eval time =     236.51 ms /   110 tokens (    2.15 ms per token,   465.09 tokens per second)
2.58.621.850 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.621.850 I slot print_timing: id  0 | task 3741 |       total time =     236.52 ms /   111 tokens
2.58.621.851 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.58.621.875 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.58.623.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.623.859 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.58.864.563 I slot print_timing: id  0 | task 3745 | prompt eval time =     240.69 ms /   110 tokens (    2.19 ms per token,   457.02 tokens per second)
2.58.864.567 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.864.567 I slot print_timing: id  0 | task 3745 |       total time =     240.69 ms /   111 tokens
2.58.864.568 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.58.864.593 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.58.866.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.866.703 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.59.103.892 I slot print_timing: id  0 | task 3749 | prompt eval time =     237.18 ms /   110 tokens (    2.16 ms per token,   463.79 tokens per second)
2.59.103.896 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.103.896 I slot print_timing: id  0 | task 3749 |       total time =     237.18 ms /   111 tokens
2.59.103.903 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.59.103.926 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.59.106.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.106.216 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.59.343.019 I slot print_timing: id  0 | task 3753 | prompt eval time =     236.79 ms /   110 tokens (    2.15 ms per token,   464.54 tokens per second)
2.59.343.023 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.343.023 I slot print_timing: id  0 | task 3753 |       total time =     236.79 ms /   111 tokens
2.59.343.024 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.59.343.048 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.59.345.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.345.278 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.59.583.111 I slot print_timing: id  0 | task 3757 | prompt eval time =     237.81 ms /   110 tokens (    2.16 ms per token,   462.56 tokens per second)
2.59.583.115 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.583.116 I slot print_timing: id  0 | task 3757 |       total time =     237.81 ms /   111 tokens
2.59.583.116 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.59.583.141 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.59.585.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.585.266 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.59.823.523 I slot print_timing: id  0 | task 3761 | prompt eval time =     238.24 ms /   110 tokens (    2.17 ms per token,   461.72 tokens per second)
2.59.823.527 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.823.527 I slot print_timing: id  0 | task 3761 |       total time =     238.24 ms /   111 tokens
2.59.823.528 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.59.823.552 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.59.825.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.825.837 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.00.064.217 I slot print_timing: id  0 | task 3765 | prompt eval time =     238.37 ms /   110 tokens (    2.17 ms per token,   461.47 tokens per second)
3.00.064.221 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.064.221 I slot print_timing: id  0 | task 3765 |       total time =     238.37 ms /   111 tokens
3.00.064.222 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.00.064.246 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.00.066.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.066.489 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.00.305.834 I slot print_timing: id  0 | task 3769 | prompt eval time =     239.33 ms /   110 tokens (    2.18 ms per token,   459.61 tokens per second)
3.00.305.838 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.305.839 I slot print_timing: id  0 | task 3769 |       total time =     239.33 ms /   111 tokens
3.00.305.840 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.00.305.866 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.00.320.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.320.819 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.03.600.098 I slot print_timing: id  0 | task 3773 | n_gen =    205, tg =  67.15 t/s, tg_3s =  67.48 t/s
3.06.631.299 I slot print_timing: id  0 | task 3773 | n_gen =    396, tg =  65.08 t/s, tg_3s =  63.01 t/s
3.06.674.129 I slot print_timing: id  0 | task 3773 | prompt eval time =     241.28 ms /   110 tokens (    2.19 ms per token,   455.91 tokens per second)
3.06.674.133 I slot print_timing: id  0 | task 3773 |        eval time =    6112.01 ms /   400 tokens (   15.32 ms per token,    65.28 tokens per second)
3.06.674.134 I slot print_timing: id  0 | task 3773 |       total time =    6353.29 ms /   510 tokens
3.06.674.134 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.06.674.137 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.06.674.160 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.06.689.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212503410263
3.06.689.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.06.762.549 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.06.978.467 I slot print_timing: id  0 | task 3922 | prompt eval time =     215.90 ms /    81 tokens (    2.67 ms per token,   375.18 tokens per second)
3.06.978.472 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.978.472 I slot print_timing: id  0 | task 3922 |       total time =     215.90 ms /    82 tokens
3.06.978.473 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.06.978.498 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.06.980.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.980.394 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.07.198.460 I slot print_timing: id  0 | task 3926 | prompt eval time =     218.05 ms /    81 tokens (    2.69 ms per token,   371.47 tokens per second)
3.07.198.464 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.198.464 I slot print_timing: id  0 | task 3926 |       total time =     218.05 ms /    82 tokens
3.07.198.465 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.07.198.489 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.07.200.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.200.878 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.07.418.257 I slot print_timing: id  0 | task 3930 | prompt eval time =     217.37 ms /    81 tokens (    2.68 ms per token,   372.64 tokens per second)
3.07.418.260 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.418.261 I slot print_timing: id  0 | task 3930 |       total time =     217.37 ms /    82 tokens
3.07.418.261 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.07.418.284 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.07.420.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.420.237 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.07.636.117 I slot print_timing: id  0 | task 3934 | prompt eval time =     215.87 ms /    81 tokens (    2.67 ms per token,   375.23 tokens per second)
3.07.636.121 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.636.122 I slot print_timing: id  0 | task 3934 |       total time =     215.87 ms /    82 tokens
3.07.636.123 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.07.636.152 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.07.638.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.638.155 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.07.854.875 I slot print_timing: id  0 | task 3938 | prompt eval time =     216.71 ms /    81 tokens (    2.68 ms per token,   373.78 tokens per second)
3.07.854.879 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.854.880 I slot print_timing: id  0 | task 3938 |       total time =     216.71 ms /    82 tokens
3.07.854.880 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.07.854.904 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.07.856.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.856.822 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.08.075.656 I slot print_timing: id  0 | task 3942 | prompt eval time =     218.82 ms /    81 tokens (    2.70 ms per token,   370.17 tokens per second)
3.08.075.661 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.075.661 I slot print_timing: id  0 | task 3942 |       total time =     218.82 ms /    82 tokens
3.08.075.662 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.08.075.689 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.08.077.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.077.637 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.08.297.980 I slot print_timing: id  0 | task 3946 | prompt eval time =     220.33 ms /    81 tokens (    2.72 ms per token,   367.64 tokens per second)
3.08.297.985 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.297.985 I slot print_timing: id  0 | task 3946 |       total time =     220.33 ms /    82 tokens
3.08.297.986 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.08.298.017 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.08.300.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.300.655 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.08.517.067 I slot print_timing: id  0 | task 3950 | prompt eval time =     216.39 ms /    81 tokens (    2.67 ms per token,   374.32 tokens per second)
3.08.517.071 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.517.072 I slot print_timing: id  0 | task 3950 |       total time =     216.40 ms /    82 tokens
3.08.517.072 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.08.517.097 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.08.519.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.519.428 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.11.757.167 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.60 t/s, tg_3s =  51.93 t/s
3.14.794.885 I slot print_timing: id  0 | task 3954 | n_gen =    354, tg =  58.24 t/s, tg_3s =  64.85 t/s
3.15.591.196 I slot print_timing: id  0 | task 3954 | prompt eval time =     214.34 ms /    81 tokens (    2.65 ms per token,   377.91 tokens per second)
3.15.591.200 I slot print_timing: id  0 | task 3954 |        eval time =    6857.41 ms /   400 tokens (   17.19 ms per token,    58.19 tokens per second)
3.15.591.200 I slot print_timing: id  0 | task 3954 |       total time =    7071.75 ms /   481 tokens
3.15.591.201 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.15.591.203 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.15.591.228 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.15.606.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.15.606.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.15.682.844 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.15.895.216 I slot print_timing: id  0 | task 4121 | prompt eval time =     212.35 ms /    72 tokens (    2.95 ms per token,   339.06 tokens per second)
3.15.895.220 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.895.221 I slot print_timing: id  0 | task 4121 |       total time =     212.35 ms /    73 tokens
3.15.895.221 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.15.895.245 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.15.897.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.897.090 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.16.108.172 I slot print_timing: id  0 | task 4125 | prompt eval time =     211.07 ms /    72 tokens (    2.93 ms per token,   341.12 tokens per second)
3.16.108.176 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.108.177 I slot print_timing: id  0 | task 4125 |       total time =     211.07 ms /    73 tokens
3.16.108.177 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.16.108.207 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.16.110.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.110.128 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.16.324.229 I slot print_timing: id  0 | task 4129 | prompt eval time =     214.09 ms /    72 tokens (    2.97 ms per token,   336.31 tokens per second)
3.16.324.232 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.324.233 I slot print_timing: id  0 | task 4129 |       total time =     214.09 ms /    73 tokens
3.16.324.233 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.16.324.257 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.16.326.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.326.451 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
