CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.179 I srv          init: The UI is disabled
0.00.201.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.220 W srv  llama_server: -----------------
0.00.201.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.223 W srv  llama_server: -----------------
0.00.202.428 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.321.479 I cmn          init: llama threadpool init, n_threads = 8
0.30.408.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.459.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.488.194 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.488.230 I srv  llama_server: model loaded
0.30.488.233 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.853.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.35.395.002 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
3.35.663.259 I slot print_timing: id  0 | task 3462 | prompt eval time =     268.24 ms /   145 tokens (    1.85 ms per token,   540.56 tokens per second)
3.35.663.263 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.663.264 I slot print_timing: id  0 | task 3462 |       total time =     268.24 ms /   146 tokens
3.35.663.264 I slot print_timing: id  0 | task 3462 |    graphs reused =        685
3.35.663.292 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 145, truncated = 0
3.35.665.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.665.185 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
3.35.926.853 I slot print_timing: id  0 | task 3466 | prompt eval time =     261.65 ms /   145 tokens (    1.80 ms per token,   554.17 tokens per second)
3.35.926.859 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.926.859 I slot print_timing: id  0 | task 3466 |       total time =     261.65 ms /   146 tokens
3.35.926.860 I slot print_timing: id  0 | task 3466 |    graphs reused =        685
3.35.926.890 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 145, truncated = 0
3.35.928.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.929.021 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
3.36.191.016 I slot print_timing: id  0 | task 3470 | prompt eval time =     261.98 ms /   145 tokens (    1.81 ms per token,   553.48 tokens per second)
3.36.191.020 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.191.021 I slot print_timing: id  0 | task 3470 |       total time =     261.98 ms /   146 tokens
3.36.191.021 I slot print_timing: id  0 | task 3470 |    graphs reused =        685
3.36.191.053 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 145, truncated = 0
3.36.193.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.193.139 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
3.36.453.589 I slot print_timing: id  0 | task 3474 | prompt eval time =     260.44 ms /   145 tokens (    1.80 ms per token,   556.75 tokens per second)
3.36.453.593 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.453.594 I slot print_timing: id  0 | task 3474 |       total time =     260.44 ms /   146 tokens
3.36.453.594 I slot print_timing: id  0 | task 3474 |    graphs reused =        685
3.36.453.622 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 145, truncated = 0
3.36.455.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.455.733 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
3.36.717.880 I slot print_timing: id  0 | task 3478 | prompt eval time =     262.13 ms /   145 tokens (    1.81 ms per token,   553.15 tokens per second)
3.36.717.884 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.717.885 I slot print_timing: id  0 | task 3478 |       total time =     262.14 ms /   146 tokens
3.36.717.886 I slot print_timing: id  0 | task 3478 |    graphs reused =        685
3.36.717.912 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 145, truncated = 0
3.36.720.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.720.042 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
3.36.981.945 I slot print_timing: id  0 | task 3482 | prompt eval time =     261.89 ms /   145 tokens (    1.81 ms per token,   553.67 tokens per second)
3.36.981.948 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.981.949 I slot print_timing: id  0 | task 3482 |       total time =     261.89 ms /   146 tokens
3.36.981.949 I slot print_timing: id  0 | task 3482 |    graphs reused =        685
3.36.982.002 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 145, truncated = 0
3.36.984.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.984.072 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.37.244.848 I slot print_timing: id  0 | task 3486 | prompt eval time =     260.76 ms /   145 tokens (    1.80 ms per token,   556.06 tokens per second)
3.37.244.853 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.244.854 I slot print_timing: id  0 | task 3486 |       total time =     260.76 ms /   146 tokens
3.37.244.854 I slot print_timing: id  0 | task 3486 |    graphs reused =        685
3.37.244.883 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 145, truncated = 0
3.37.246.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.246.977 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.37.507.879 I slot print_timing: id  0 | task 3490 | prompt eval time =     260.89 ms /   145 tokens (    1.80 ms per token,   555.79 tokens per second)
3.37.507.883 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.507.884 I slot print_timing: id  0 | task 3490 |       total time =     260.89 ms /   146 tokens
3.37.507.884 I slot print_timing: id  0 | task 3490 |    graphs reused =        685
3.37.507.911 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 145, truncated = 0
3.37.514.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.514.235 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.40.805.357 I slot print_timing: id  0 | task 3494 | n_gen =    223, tg =  73.27 t/s, tg_3s =  73.60 t/s
3.43.817.096 I slot print_timing: id  0 | task 3494 | prompt eval time =     261.09 ms /   145 tokens (    1.80 ms per token,   555.37 tokens per second)
3.43.817.101 I slot print_timing: id  0 | task 3494 |        eval time =    6041.76 ms /   400 tokens (   15.14 ms per token,    66.04 tokens per second)
3.43.817.101 I slot print_timing: id  0 | task 3494 |       total time =    6302.85 ms /   545 tokens
3.43.817.101 I slot print_timing: id  0 | task 3494 |    graphs reused =        739
3.43.817.104 I slot print_timing: id  0 | task 3494 | draft acceptance = 0.58846 (  306 accepted /   520 generated), mean len =  4.52
3.43.817.132 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 544, truncated = 0
3.43.832.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.43.832.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.43.992.506 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.44.243.278 I slot print_timing: id  0 | task 3591 | prompt eval time =     250.75 ms /   110 tokens (    2.28 ms per token,   438.68 tokens per second)
3.44.243.283 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.243.283 I slot print_timing: id  0 | task 3591 |       total time =     250.75 ms /   111 tokens
3.44.243.284 I slot print_timing: id  0 | task 3591 |    graphs reused =        739
3.44.243.309 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 110, truncated = 0
3.44.245.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.245.603 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.44.484.524 I slot print_timing: id  0 | task 3595 | prompt eval time =     238.91 ms /   110 tokens (    2.17 ms per token,   460.43 tokens per second)
3.44.484.528 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.484.528 I slot print_timing: id  0 | task 3595 |       total time =     238.91 ms /   111 tokens
3.44.484.529 I slot print_timing: id  0 | task 3595 |    graphs reused =        739
3.44.484.580 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 110, truncated = 0
3.44.486.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.486.560 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.44.726.824 I slot print_timing: id  0 | task 3599 | prompt eval time =     240.25 ms /   110 tokens (    2.18 ms per token,   457.85 tokens per second)
3.44.726.828 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.726.829 I slot print_timing: id  0 | task 3599 |       total time =     240.25 ms /   111 tokens
3.44.726.829 I slot print_timing: id  0 | task 3599 |    graphs reused =        739
3.44.726.856 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 110, truncated = 0
3.44.728.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.728.968 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.44.968.556 I slot print_timing: id  0 | task 3603 | prompt eval time =     239.57 ms /   110 tokens (    2.18 ms per token,   459.15 tokens per second)
3.44.968.560 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.968.561 I slot print_timing: id  0 | task 3603 |       total time =     239.58 ms /   111 tokens
3.44.968.561 I slot print_timing: id  0 | task 3603 |    graphs reused =        739
3.44.968.587 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 110, truncated = 0
3.44.970.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.970.592 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.45.211.470 I slot print_timing: id  0 | task 3607 | prompt eval time =     240.86 ms /   110 tokens (    2.19 ms per token,   456.69 tokens per second)
3.45.211.475 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.211.475 I slot print_timing: id  0 | task 3607 |       total time =     240.86 ms /   111 tokens
3.45.211.476 I slot print_timing: id  0 | task 3607 |    graphs reused =        739
3.45.211.505 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 110, truncated = 0
3.45.213.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.213.474 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.45.458.950 I slot print_timing: id  0 | task 3611 | prompt eval time =     245.46 ms /   110 tokens (    2.23 ms per token,   448.14 tokens per second)
3.45.458.955 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.458.955 I slot print_timing: id  0 | task 3611 |       total time =     245.46 ms /   111 tokens
3.45.458.956 I slot print_timing: id  0 | task 3611 |    graphs reused =        739
3.45.458.983 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 110, truncated = 0
3.45.461.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.461.905 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.45.704.117 I slot print_timing: id  0 | task 3615 | prompt eval time =     242.20 ms /   110 tokens (    2.20 ms per token,   454.17 tokens per second)
3.45.704.121 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.704.122 I slot print_timing: id  0 | task 3615 |       total time =     242.20 ms /   111 tokens
3.45.704.122 I slot print_timing: id  0 | task 3615 |    graphs reused =        739
3.45.704.148 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 110, truncated = 0
3.45.706.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.706.434 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.45.948.038 I slot print_timing: id  0 | task 3619 | prompt eval time =     241.59 ms /   110 tokens (    2.20 ms per token,   455.32 tokens per second)
3.45.948.042 I slot print_timing: id  0 | task 3619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.948.043 I slot print_timing: id  0 | task 3619 |       total time =     241.59 ms /   111 tokens
3.45.948.043 I slot print_timing: id  0 | task 3619 |    graphs reused =        739
3.45.948.073 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 110, truncated = 0
3.45.950.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.950.388 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
3.49.237.883 I slot print_timing: id  0 | task 3623 | n_gen =    176, tg =  57.42 t/s, tg_3s =  57.75 t/s
3.52.255.554 I slot print_timing: id  0 | task 3623 | n_gen =    317, tg =  52.10 t/s, tg_3s =  46.72 t/s
3.53.871.108 I slot print_timing: id  0 | task 3623 | prompt eval time =     239.72 ms /   110 tokens (    2.18 ms per token,   458.88 tokens per second)
3.53.871.112 I slot print_timing: id  0 | task 3623 |        eval time =    7680.99 ms /   400 tokens (   19.25 ms per token,    51.95 tokens per second)
3.53.871.113 I slot print_timing: id  0 | task 3623 |       total time =    7920.71 ms /   510 tokens
3.53.871.113 I slot print_timing: id  0 | task 3623 |    graphs reused =        774
3.53.871.117 I slot print_timing: id  0 | task 3623 | draft acceptance = 0.49898 (  244 accepted /   489 generated), mean len =  3.03
3.53.871.141 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 509, truncated = 0
3.53.877.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410737151475
3.53.877.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.54.036.729 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
3.54.255.156 I slot print_timing: id  0 | task 3782 | prompt eval time =     218.41 ms /    81 tokens (    2.70 ms per token,   370.87 tokens per second)
3.54.255.161 I slot print_timing: id  0 | task 3782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.255.161 I slot print_timing: id  0 | task 3782 |       total time =     218.41 ms /    82 tokens
3.54.255.162 I slot print_timing: id  0 | task 3782 |    graphs reused =        774
3.54.255.188 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 81, truncated = 0
3.54.257.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.257.132 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
3.54.479.420 I slot print_timing: id  0 | task 3786 | prompt eval time =     222.27 ms /    81 tokens (    2.74 ms per token,   364.42 tokens per second)
3.54.479.425 I slot print_timing: id  0 | task 3786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.479.425 I slot print_timing: id  0 | task 3786 |       total time =     222.28 ms /    82 tokens
3.54.479.426 I slot print_timing: id  0 | task 3786 |    graphs reused =        774
3.54.479.451 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 81, truncated = 0
3.54.481.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.481.225 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
3.54.703.290 I slot print_timing: id  0 | task 3790 | prompt eval time =     222.05 ms /    81 tokens (    2.74 ms per token,   364.78 tokens per second)
3.54.703.295 I slot print_timing: id  0 | task 3790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.703.295 I slot print_timing: id  0 | task 3790 |       total time =     222.05 ms /    82 tokens
3.54.703.296 I slot print_timing: id  0 | task 3790 |    graphs reused =        774
3.54.703.321 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 81, truncated = 0
3.54.705.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.705.221 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
3.54.926.306 I slot print_timing: id  0 | task 3794 | prompt eval time =     221.07 ms /    81 tokens (    2.73 ms per token,   366.39 tokens per second)
3.54.926.310 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.926.310 I slot print_timing: id  0 | task 3794 |       total time =     221.07 ms /    82 tokens
3.54.926.311 I slot print_timing: id  0 | task 3794 |    graphs reused =        774
3.54.926.336 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 81, truncated = 0
3.54.928.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.928.123 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
3.55.149.468 I slot print_timing: id  0 | task 3798 | prompt eval time =     221.33 ms /    81 tokens (    2.73 ms per token,   365.97 tokens per second)
3.55.149.473 I slot print_timing: id  0 | task 3798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.149.473 I slot print_timing: id  0 | task 3798 |       total time =     221.33 ms /    82 tokens
3.55.149.474 I slot print_timing: id  0 | task 3798 |    graphs reused =        774
3.55.149.499 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 81, truncated = 0
3.55.151.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.151.547 I slot launch_slot_: id  0 | task 3802 | processing task, is_child = 0
3.55.375.270 I slot print_timing: id  0 | task 3802 | prompt eval time =     223.71 ms /    81 tokens (    2.76 ms per token,   362.08 tokens per second)
3.55.375.274 I slot print_timing: id  0 | task 3802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.375.275 I slot print_timing: id  0 | task 3802 |       total time =     223.71 ms /    82 tokens
3.55.375.275 I slot print_timing: id  0 | task 3802 |    graphs reused =        774
3.55.375.299 I slot      release: id  0 | task 3802 | stop processing: n_tokens = 81, truncated = 0
3.55.377.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.377.370 I slot launch_slot_: id  0 | task 3806 | processing task, is_child = 0
3.55.598.979 I slot print_timing: id  0 | task 3806 | prompt eval time =     221.60 ms /    81 tokens (    2.74 ms per token,   365.53 tokens per second)
3.55.598.984 I slot print_timing: id  0 | task 3806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.598.984 I slot print_timing: id  0 | task 3806 |       total time =     221.60 ms /    82 tokens
3.55.598.985 I slot print_timing: id  0 | task 3806 |    graphs reused =        774
3.55.599.010 I slot      release: id  0 | task 3806 | stop processing: n_tokens = 81, truncated = 0
3.55.600.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.600.938 I slot launch_slot_: id  0 | task 3810 | processing task, is_child = 0
3.55.831.595 I slot print_timing: id  0 | task 3810 | prompt eval time =     230.64 ms /    81 tokens (    2.85 ms per token,   351.19 tokens per second)
3.55.831.600 I slot print_timing: id  0 | task 3810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.831.600 I slot print_timing: id  0 | task 3810 |       total time =     230.64 ms /    82 tokens
3.55.831.601 I slot print_timing: id  0 | task 3810 |    graphs reused =        774
3.55.831.627 I slot      release: id  0 | task 3810 | stop processing: n_tokens = 81, truncated = 0
3.55.834.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.834.071 I slot launch_slot_: id  0 | task 3814 | processing task, is_child = 0
3.59.086.709 I slot print_timing: id  0 | task 3814 | n_gen =    146, tg =  47.90 t/s, tg_3s =  48.23 t/s
4.02.121.940 I slot print_timing: id  0 | task 3814 | n_gen =    293, tg =  48.16 t/s, tg_3s =  48.43 t/s
4.03.755.514 I slot print_timing: id  0 | task 3814 | prompt eval time =     225.25 ms /    81 tokens (    2.78 ms per token,   359.61 tokens per second)
4.03.755.518 I slot print_timing: id  0 | task 3814 |        eval time =    7696.18 ms /   400 tokens (   19.29 ms per token,    51.84 tokens per second)
4.03.755.518 I slot print_timing: id  0 | task 3814 |       total time =    7921.42 ms /   481 tokens
4.03.755.519 I slot print_timing: id  0 | task 3814 |    graphs reused =        803
4.03.755.522 I slot print_timing: id  0 | task 3814 | draft acceptance = 0.50309 (  244 accepted /   485 generated), mean len =  2.88
4.03.755.557 I slot      release: id  0 | task 3814 | stop processing: n_tokens = 480, truncated = 0
4.03.772.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.03.772.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.03.936.840 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
4.04.165.194 I slot print_timing: id  0 | task 3973 | prompt eval time =     228.34 ms /    72 tokens (    3.17 ms per token,   315.32 tokens per second)
4.04.165.199 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.165.200 I slot print_timing: id  0 | task 3973 |       total time =     228.34 ms /    73 tokens
4.04.165.200 I slot print_timing: id  0 | task 3973 |    graphs reused =        803
4.04.165.224 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 72, truncated = 0
4.04.167.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.167.127 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
4.04.390.397 I slot print_timing: id  0 | task 3977 | prompt eval time =     223.26 ms /    72 tokens (    3.10 ms per token,   322.50 tokens per second)
4.04.390.401 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.390.401 I slot print_timing: id  0 | task 3977 |       total time =     223.26 ms /    73 tokens
4.04.390.402 I slot print_timing: id  0 | task 3977 |    graphs reused =        803
4.04.390.426 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 72, truncated = 0
4.04.392.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.392.242 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
4.04.616.300 I slot print_timing: id  0 | task 3981 | prompt eval time =     224.04 ms /    72 tokens (    3.11 ms per token,   321.36 tokens per second)
4.04.616.305 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.616.305 I slot print_timing: id  0 | task 3981 |       total time =     224.05 ms /    73 tokens
4.04.616.306 I slot print_timing: id  0 | task 3981 |    graphs reused =        803
4.04.616.330 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 72, truncated = 0
4.04.618.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.618.161 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
4.04.842.418 I slot print_timing: id  0 | task 3985 | prompt eval time =     224.24 ms /    72 tokens (    3.11 ms per token,   321.08 tokens per second)
4.04.842.423 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.842.423 I slot print_timing: id  0 | task 3985 |       total time =     224.24 ms /    73 tokens
4.04.842.424 I slot print_timing: id  0 | task 3985 |    graphs reused =        803
4.04.842.449 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 72, truncated = 0
4.04.844.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.844.441 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
4.05.065.786 I slot print_timing: id  0 | task 3989 | prompt eval time =     221.33 ms /    72 tokens (    3.07 ms per token,   325.31 tokens per second)
4.05.065.790 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.065.791 I slot print_timing: id  0 | task 3989 |       total time =     221.33 ms /    73 tokens
4.05.065.791 I slot print_timing: id  0 | task 3989 |    graphs reused =        803
4.05.065.818 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 72, truncated = 0
4.05.067.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.067.586 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
4.05.291.105 I slot print_timing: id  0 | task 3993 | prompt eval time =     223.50 ms /    72 tokens (    3.10 ms per token,   322.14 tokens per second)
4.05.291.110 I slot print_timing: id  0 | task 3993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.291.110 I slot print_timing: id  0 | task 3993 |       total time =     223.50 ms /    73 tokens
4.05.291.111 I slot print_timing: id  0 | task 3993 |    graphs reused =        803
