CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.130.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.617 I srv          init: The UI is disabled
0.00.130.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.655 W srv  llama_server: -----------------
0.00.130.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.657 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.657 W srv  llama_server: -----------------
0.00.131.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.927.793 I cmn          init: llama threadpool init, n_threads = 8
0.11.987.669 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.031.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.043.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.043.958 I srv  llama_server: model loaded
0.12.043.962 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.531.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.092.935 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 146, truncated = 0
1.10.094.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.095.016 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
1.10.387.414 I slot print_timing: id  0 | task 1005 | prompt eval time =     292.38 ms /   146 tokens (    2.00 ms per token,   499.35 tokens per second)
1.10.387.418 I slot print_timing: id  0 | task 1005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.387.419 I slot print_timing: id  0 | task 1005 |       total time =     292.38 ms /   147 tokens
1.10.387.419 I slot print_timing: id  0 | task 1005 |    graphs reused =        196
1.10.387.450 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 146, truncated = 0
1.10.389.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.389.511 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
1.10.682.320 I slot print_timing: id  0 | task 1009 | prompt eval time =     292.79 ms /   146 tokens (    2.01 ms per token,   498.65 tokens per second)
1.10.682.326 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.682.326 I slot print_timing: id  0 | task 1009 |       total time =     292.79 ms /   147 tokens
1.10.682.327 I slot print_timing: id  0 | task 1009 |    graphs reused =        196
1.10.682.356 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 146, truncated = 0
1.10.684.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.684.486 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.10.972.343 I slot print_timing: id  0 | task 1013 | prompt eval time =     287.84 ms /   146 tokens (    1.97 ms per token,   507.22 tokens per second)
1.10.972.348 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.972.349 I slot print_timing: id  0 | task 1013 |       total time =     287.84 ms /   147 tokens
1.10.972.350 I slot print_timing: id  0 | task 1013 |    graphs reused =        196
1.10.972.381 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 146, truncated = 0
1.10.974.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.974.409 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.11.264.388 I slot print_timing: id  0 | task 1017 | prompt eval time =     289.96 ms /   146 tokens (    1.99 ms per token,   503.52 tokens per second)
1.11.264.393 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.264.394 I slot print_timing: id  0 | task 1017 |       total time =     289.96 ms /   147 tokens
1.11.264.394 I slot print_timing: id  0 | task 1017 |    graphs reused =        196
1.11.264.429 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 146, truncated = 0
1.11.266.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.266.510 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.11.554.991 I slot print_timing: id  0 | task 1021 | prompt eval time =     288.46 ms /   146 tokens (    1.98 ms per token,   506.13 tokens per second)
1.11.554.997 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.554.998 I slot print_timing: id  0 | task 1021 |       total time =     288.46 ms /   147 tokens
1.11.554.998 I slot print_timing: id  0 | task 1021 |    graphs reused =        196
1.11.555.028 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 146, truncated = 0
1.11.572.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.572.870 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.14.894.965 I slot print_timing: id  0 | task 1025 | n_gen =    204, tg =  66.94 t/s, tg_3s =  67.27 t/s
1.17.902.878 I slot print_timing: id  0 | task 1025 | n_gen =    399, tg =  65.89 t/s, tg_3s =  64.83 t/s
1.17.931.520 I slot print_timing: id  0 | task 1025 | prompt eval time =     289.71 ms /   146 tokens (    1.98 ms per token,   503.96 tokens per second)
1.17.931.524 I slot print_timing: id  0 | task 1025 |        eval time =    6068.93 ms /   400 tokens (   15.21 ms per token,    65.74 tokens per second)
1.17.931.525 I slot print_timing: id  0 | task 1025 |       total time =    6358.64 ms /   546 tokens
1.17.931.525 I slot print_timing: id  0 | task 1025 |    graphs reused =        240
1.17.931.530 I slot print_timing: id  0 | task 1025 | draft acceptance = 0.61633 (  302 accepted /   490 generated), mean len =  4.64
1.17.931.560 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 545, truncated = 0
1.17.949.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.18.145.510 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.18.440.862 I slot print_timing: id  0 | task 1126 | prompt eval time =     295.33 ms /   135 tokens (    2.19 ms per token,   457.11 tokens per second)
1.18.440.867 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.440.868 I slot print_timing: id  0 | task 1126 |       total time =     295.33 ms /   136 tokens
1.18.440.868 I slot print_timing: id  0 | task 1126 |    graphs reused =        240
1.18.440.897 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 135, truncated = 0
1.18.442.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.442.951 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.18.731.351 I slot print_timing: id  0 | task 1130 | prompt eval time =     288.38 ms /   135 tokens (    2.14 ms per token,   468.13 tokens per second)
1.18.731.356 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.731.357 I slot print_timing: id  0 | task 1130 |       total time =     288.38 ms /   136 tokens
1.18.731.358 I slot print_timing: id  0 | task 1130 |    graphs reused =        240
1.18.731.395 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 135, truncated = 0
1.18.733.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.733.882 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.19.025.338 I slot print_timing: id  0 | task 1134 | prompt eval time =     291.44 ms /   135 tokens (    2.16 ms per token,   463.22 tokens per second)
1.19.025.343 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.025.343 I slot print_timing: id  0 | task 1134 |       total time =     291.44 ms /   136 tokens
1.19.025.344 I slot print_timing: id  0 | task 1134 |    graphs reused =        240
1.19.025.374 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 135, truncated = 0
1.19.027.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.027.564 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.19.310.889 I slot print_timing: id  0 | task 1138 | prompt eval time =     283.31 ms /   135 tokens (    2.10 ms per token,   476.51 tokens per second)
1.19.310.893 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.310.894 I slot print_timing: id  0 | task 1138 |       total time =     283.31 ms /   136 tokens
1.19.310.894 I slot print_timing: id  0 | task 1138 |    graphs reused =        240
1.19.310.926 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 135, truncated = 0
1.19.312.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.313.008 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.19.596.973 I slot print_timing: id  0 | task 1142 | prompt eval time =     283.95 ms /   135 tokens (    2.10 ms per token,   475.43 tokens per second)
1.19.596.979 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.596.980 I slot print_timing: id  0 | task 1142 |       total time =     283.95 ms /   136 tokens
1.19.596.980 I slot print_timing: id  0 | task 1142 |    graphs reused =        240
1.19.597.013 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 135, truncated = 0
1.19.599.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.599.101 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.19.884.890 I slot print_timing: id  0 | task 1146 | prompt eval time =     285.77 ms /   135 tokens (    2.12 ms per token,   472.40 tokens per second)
1.19.884.896 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.884.897 I slot print_timing: id  0 | task 1146 |       total time =     285.77 ms /   136 tokens
1.19.884.897 I slot print_timing: id  0 | task 1146 |    graphs reused =        240
1.19.884.927 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 135, truncated = 0
1.19.886.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.886.872 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.20.170.688 I slot print_timing: id  0 | task 1150 | prompt eval time =     283.80 ms /   135 tokens (    2.10 ms per token,   475.69 tokens per second)
1.20.170.694 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.170.694 I slot print_timing: id  0 | task 1150 |       total time =     283.80 ms /   136 tokens
1.20.170.695 I slot print_timing: id  0 | task 1150 |    graphs reused =        240
1.20.170.727 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 135, truncated = 0
1.20.172.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.172.779 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.20.461.121 I slot print_timing: id  0 | task 1154 | prompt eval time =     288.32 ms /   135 tokens (    2.14 ms per token,   468.22 tokens per second)
1.20.461.126 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.461.127 I slot print_timing: id  0 | task 1154 |       total time =     288.33 ms /   136 tokens
1.20.461.128 I slot print_timing: id  0 | task 1154 |    graphs reused =        240
1.20.461.169 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 135, truncated = 0
1.20.463.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.463.423 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.23.752.946 I slot print_timing: id  0 | task 1158 | n_gen =    165, tg =  54.63 t/s, tg_3s =  54.96 t/s
1.26.799.577 I slot print_timing: id  0 | task 1158 | n_gen =    325, tg =  53.57 t/s, tg_3s =  52.52 t/s
1.28.230.605 I slot print_timing: id  0 | task 1158 | prompt eval time =     287.55 ms /   135 tokens (    2.13 ms per token,   469.48 tokens per second)
1.28.230.610 I slot print_timing: id  0 | task 1158 |        eval time =    7479.62 ms /   400 tokens (   18.75 ms per token,    53.34 tokens per second)
1.28.230.610 I slot print_timing: id  0 | task 1158 |       total time =    7767.17 ms /   535 tokens
1.28.230.611 I slot print_timing: id  0 | task 1158 |    graphs reused =        274
1.28.230.615 I slot print_timing: id  0 | task 1158 | draft acceptance = 0.49527 (  262 accepted /   529 generated), mean len =  3.26
1.28.230.643 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 534, truncated = 0
1.28.244.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.28.370.895 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.28.649.159 I slot print_timing: id  0 | task 1299 | prompt eval time =     278.24 ms /   131 tokens (    2.12 ms per token,   470.81 tokens per second)
1.28.649.163 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.649.163 I slot print_timing: id  0 | task 1299 |       total time =     278.24 ms /   132 tokens
1.28.649.164 I slot print_timing: id  0 | task 1299 |    graphs reused =        274
1.28.649.194 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.28.651.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.651.572 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.28.932.461 I slot print_timing: id  0 | task 1303 | prompt eval time =     280.88 ms /   131 tokens (    2.14 ms per token,   466.40 tokens per second)
1.28.932.466 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.932.466 I slot print_timing: id  0 | task 1303 |       total time =     280.88 ms /   132 tokens
1.28.932.467 I slot print_timing: id  0 | task 1303 |    graphs reused =        274
1.28.932.495 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.28.934.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.934.716 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.29.211.255 I slot print_timing: id  0 | task 1307 | prompt eval time =     276.52 ms /   131 tokens (    2.11 ms per token,   473.74 tokens per second)
1.29.211.261 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.211.261 I slot print_timing: id  0 | task 1307 |       total time =     276.52 ms /   132 tokens
1.29.211.262 I slot print_timing: id  0 | task 1307 |    graphs reused =        274
1.29.211.299 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.29.213.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.213.215 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.29.488.650 I slot print_timing: id  0 | task 1311 | prompt eval time =     275.42 ms /   131 tokens (    2.10 ms per token,   475.64 tokens per second)
1.29.488.654 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.488.655 I slot print_timing: id  0 | task 1311 |       total time =     275.42 ms /   132 tokens
1.29.488.655 I slot print_timing: id  0 | task 1311 |    graphs reused =        274
1.29.488.685 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.29.490.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.490.644 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.29.766.043 I slot print_timing: id  0 | task 1315 | prompt eval time =     275.38 ms /   131 tokens (    2.10 ms per token,   475.70 tokens per second)
1.29.766.049 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.766.049 I slot print_timing: id  0 | task 1315 |       total time =     275.39 ms /   132 tokens
1.29.766.050 I slot print_timing: id  0 | task 1315 |    graphs reused =        274
1.29.766.088 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.29.768.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.768.186 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.30.046.071 I slot print_timing: id  0 | task 1319 | prompt eval time =     277.87 ms /   131 tokens (    2.12 ms per token,   471.45 tokens per second)
1.30.046.076 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.046.077 I slot print_timing: id  0 | task 1319 |       total time =     277.87 ms /   132 tokens
1.30.046.077 I slot print_timing: id  0 | task 1319 |    graphs reused =        274
1.30.046.114 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.30.047.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.048.031 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.30.323.171 I slot print_timing: id  0 | task 1323 | prompt eval time =     275.12 ms /   131 tokens (    2.10 ms per token,   476.15 tokens per second)
1.30.323.177 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.323.177 I slot print_timing: id  0 | task 1323 |       total time =     275.12 ms /   132 tokens
1.30.323.178 I slot print_timing: id  0 | task 1323 |    graphs reused =        274
1.30.323.221 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.30.325.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.325.535 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.30.604.077 I slot print_timing: id  0 | task 1327 | prompt eval time =     278.52 ms /   131 tokens (    2.13 ms per token,   470.34 tokens per second)
1.30.604.082 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.604.083 I slot print_timing: id  0 | task 1327 |       total time =     278.52 ms /   132 tokens
1.30.604.083 I slot print_timing: id  0 | task 1327 |    graphs reused =        274
1.30.604.112 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.30.606.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.606.349 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.33.930.100 I slot print_timing: id  0 | task 1331 | n_gen =    177, tg =  57.80 t/s, tg_3s =  58.13 t/s
1.36.969.744 I slot print_timing: id  0 | task 1331 | n_gen =    349, tg =  57.19 t/s, tg_3s =  56.59 t/s
1.37.722.192 I slot print_timing: id  0 | task 1331 | prompt eval time =     278.79 ms /   131 tokens (    2.13 ms per token,   469.89 tokens per second)
1.37.722.196 I slot print_timing: id  0 | task 1331 |        eval time =    6837.03 ms /   400 tokens (   17.14 ms per token,    58.36 tokens per second)
1.37.722.196 I slot print_timing: id  0 | task 1331 |       total time =    7115.82 ms /   531 tokens
1.37.722.197 I slot print_timing: id  0 | task 1331 |    graphs reused =        318
1.37.722.200 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.53788 (  284 accepted /   528 generated), mean len =  3.87
1.37.722.227 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 530, truncated = 0
1.37.736.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279617202841
1.37.893.426 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.38.129.763 I slot print_timing: id  0 | task 1450 | prompt eval time =     236.32 ms /    58 tokens (    4.07 ms per token,   245.43 tokens per second)
1.38.129.768 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.129.769 I slot print_timing: id  0 | task 1450 |       total time =     236.32 ms /    59 tokens
1.38.129.770 I slot print_timing: id  0 | task 1450 |    graphs reused =        318
1.38.129.801 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
1.38.131.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.131.953 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
1.38.367.354 I slot print_timing: id  0 | task 1454 | prompt eval time =     235.38 ms /    58 tokens (    4.06 ms per token,   246.41 tokens per second)
1.38.367.361 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.367.361 I slot print_timing: id  0 | task 1454 |       total time =     235.38 ms /    59 tokens
1.38.367.362 I slot print_timing: id  0 | task 1454 |    graphs reused =        318
1.38.367.403 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
1.38.369.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.369.252 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
1.38.601.559 I slot print_timing: id  0 | task 1458 | prompt eval time =     232.29 ms /    58 tokens (    4.01 ms per token,   249.69 tokens per second)
1.38.601.565 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.601.565 I slot print_timing: id  0 | task 1458 |       total time =     232.29 ms /    59 tokens
1.38.601.566 I slot print_timing: id  0 | task 1458 |    graphs reused =        318
1.38.601.598 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
1.38.603.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.603.348 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
1.38.837.708 I slot print_timing: id  0 | task 1462 | prompt eval time =     234.34 ms /    58 tokens (    4.04 ms per token,   247.50 tokens per second)
1.38.837.714 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.837.714 I slot print_timing: id  0 | task 1462 |       total time =     234.34 ms /    59 tokens
1.38.837.715 I slot print_timing: id  0 | task 1462 |    graphs reused =        318
1.38.837.747 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
1.38.839.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.839.495 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
1.39.085.615 I slot print_timing: id  0 | task 1466 | prompt eval time =     246.10 ms /    58 tokens (    4.24 ms per token,   235.67 tokens per second)
1.39.085.620 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.085.620 I slot print_timing: id  0 | task 1466 |       total time =     246.11 ms /    59 tokens
1.39.085.621 I slot print_timing: id  0 | task 1466 |    graphs reused =        318
1.39.085.649 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
1.39.087.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.087.404 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
1.39.321.576 I slot print_timing: id  0 | task 1470 | prompt eval time =     234.16 ms /    58 tokens (    4.04 ms per token,   247.70 tokens per second)
1.39.321.581 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.321.581 I slot print_timing: id  0 | task 1470 |       total time =     234.16 ms /    59 tokens
1.39.321.582 I slot print_timing: id  0 | task 1470 |    graphs reused =        318
1.39.321.607 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
1.39.323.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.323.359 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
1.39.557.489 I slot print_timing: id  0 | task 1474 | prompt eval time =     234.11 ms /    58 tokens (    4.04 ms per token,   247.74 tokens per second)
1.39.557.493 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.557.494 I slot print_timing: id  0 | task 1474 |       total time =     234.11 ms /    59 tokens
1.39.557.494 I slot print_timing: id  0 | task 1474 |    graphs reused =        318
1.39.557.520 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 58, truncated = 0
1.39.559.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.559.279 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
1.39.806.037 I slot print_timing: id  0 | task 1478 | prompt eval time =     246.74 ms /    58 tokens (    4.25 ms per token,   235.06 tokens per second)
1.39.806.043 I slot print_timing: id  0 | task 1478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.806.044 I slot print_timing: id  0 | task 1478 |       total time =     246.74 ms /    59 tokens
1.39.806.044 I slot print_timing: id  0 | task 1478 |    graphs reused =        318
1.39.806.083 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 58, truncated = 0
1.39.826.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.826.987 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
1.43.094.806 I slot print_timing: id  0 | task 1482 | n_gen =    150, tg =  49.18 t/s, tg_3s =  49.51 t/s
1.46.117.986 I slot print_timing: id  0 | task 1482 | n_gen =    279, tg =  45.93 t/s, tg_3s =  42.67 t/s
1.48.811.092 I slot print_timing: id  0 | task 1482 | prompt eval time =     238.14 ms /    58 tokens (    4.11 ms per token,   243.55 tokens per second)
