CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.622 I srv          init: The UI is disabled
0.00.194.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.672 W srv  llama_server: -----------------
0.00.194.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.674 W srv  llama_server: -----------------
0.00.195.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.214 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.220 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.225 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.227 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.239 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.241 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.243 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.245 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.247 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.254 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.252.902 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.347.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.347.452 I srv  llama_server: model loaded
0.02.347.456 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.437.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.706.859 I slot print_timing: id  0 | task 7864 | prompt eval time =     178.26 ms /    93 tokens (    1.92 ms per token,   521.71 tokens per second)
3.28.706.863 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.706.863 I slot print_timing: id  0 | task 7864 |       total time =     178.26 ms /    94 tokens
3.28.706.864 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.28.706.880 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 93, truncated = 0
3.28.734.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.734.981 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.31.914.865 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
3.34.919.738 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.60 t/s
3.37.941.044 I slot print_timing: id  0 | task 7868 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.70 t/s
3.38.492.563 I slot print_timing: id  0 | task 7868 | prompt eval time =     178.03 ms /    93 tokens (    1.91 ms per token,   522.38 tokens per second)
3.38.492.567 I slot print_timing: id  0 | task 7868 |        eval time =    9579.54 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
3.38.492.568 I slot print_timing: id  0 | task 7868 |       total time =    9757.57 ms /   493 tokens
3.38.492.568 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.38.492.583 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 492, truncated = 0
3.38.526.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063772278738
3.38.526.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.061 MiB)
3.38.596.964 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.38.764.688 I slot print_timing: id  0 | task 8271 | prompt eval time =     167.70 ms /    80 tokens (    2.10 ms per token,   477.03 tokens per second)
3.38.764.692 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.764.692 I slot print_timing: id  0 | task 8271 |       total time =     167.71 ms /    81 tokens
3.38.764.693 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.38.764.706 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 80, truncated = 0
3.38.766.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.766.627 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.935.885 I slot print_timing: id  0 | task 8275 | prompt eval time =     169.25 ms /    80 tokens (    2.12 ms per token,   472.69 tokens per second)
3.38.935.891 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.935.891 I slot print_timing: id  0 | task 8275 |       total time =     169.25 ms /    81 tokens
3.38.935.892 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.38.935.911 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 80, truncated = 0
3.38.937.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.937.804 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.39.105.700 I slot print_timing: id  0 | task 8279 | prompt eval time =     167.88 ms /    80 tokens (    2.10 ms per token,   476.53 tokens per second)
3.39.105.704 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.105.705 I slot print_timing: id  0 | task 8279 |       total time =     167.88 ms /    81 tokens
3.39.105.705 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.39.105.721 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 80, truncated = 0
3.39.107.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.107.694 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.39.277.675 I slot print_timing: id  0 | task 8283 | prompt eval time =     169.97 ms /    80 tokens (    2.12 ms per token,   470.68 tokens per second)
3.39.277.679 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.277.680 I slot print_timing: id  0 | task 8283 |       total time =     169.97 ms /    81 tokens
3.39.277.680 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.39.277.694 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 80, truncated = 0
3.39.279.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.279.556 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.39.447.809 I slot print_timing: id  0 | task 8287 | prompt eval time =     168.24 ms /    80 tokens (    2.10 ms per token,   475.51 tokens per second)
3.39.447.812 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.447.813 I slot print_timing: id  0 | task 8287 |       total time =     168.24 ms /    81 tokens
3.39.447.813 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.39.447.827 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 80, truncated = 0
3.39.449.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.449.910 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.619.326 I slot print_timing: id  0 | task 8291 | prompt eval time =     169.40 ms /    80 tokens (    2.12 ms per token,   472.25 tokens per second)
3.39.619.330 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.619.330 I slot print_timing: id  0 | task 8291 |       total time =     169.40 ms /    81 tokens
3.39.619.331 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.39.619.344 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 80, truncated = 0
3.39.621.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.621.258 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.789.683 I slot print_timing: id  0 | task 8295 | prompt eval time =     168.41 ms /    80 tokens (    2.11 ms per token,   475.03 tokens per second)
3.39.789.687 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.789.688 I slot print_timing: id  0 | task 8295 |       total time =     168.41 ms /    81 tokens
3.39.789.688 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.789.702 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 80, truncated = 0
3.39.791.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.791.642 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.961.940 I slot print_timing: id  0 | task 8299 | prompt eval time =     170.28 ms /    80 tokens (    2.13 ms per token,   469.81 tokens per second)
3.39.961.944 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.961.945 I slot print_timing: id  0 | task 8299 |       total time =     170.28 ms /    81 tokens
3.39.961.945 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.961.962 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 80, truncated = 0
3.39.996.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.996.708 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.43.167.411 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
3.46.168.278 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.65 t/s, tg_3s =  41.65 t/s
3.49.190.606 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.66 t/s, tg_3s =  41.69 t/s
3.49.741.091 I slot print_timing: id  0 | task 8303 | prompt eval time =     169.50 ms /    80 tokens (    2.12 ms per token,   471.97 tokens per second)
3.49.741.096 I slot print_timing: id  0 | task 8303 |        eval time =    9574.87 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
3.49.741.096 I slot print_timing: id  0 | task 8303 |       total time =    9744.38 ms /   480 tokens
3.49.741.097 I slot print_timing: id  0 | task 8303 |    graphs reused =       7939
3.49.741.111 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 479, truncated = 0
3.49.789.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063783527266
3.49.789.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
3.49.863.572 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.50.031.610 I slot print_timing: id  0 | task 8706 | prompt eval time =     168.01 ms /    71 tokens (    2.37 ms per token,   422.58 tokens per second)
3.50.031.616 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.031.616 I slot print_timing: id  0 | task 8706 |       total time =     168.02 ms /    72 tokens
3.50.031.617 I slot print_timing: id  0 | task 8706 |    graphs reused =       7939
3.50.031.636 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 71, truncated = 0
3.50.033.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.033.449 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.50.204.262 I slot print_timing: id  0 | task 8710 | prompt eval time =     170.80 ms /    71 tokens (    2.41 ms per token,   415.70 tokens per second)
3.50.204.266 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.204.267 I slot print_timing: id  0 | task 8710 |       total time =     170.80 ms /    72 tokens
3.50.204.267 I slot print_timing: id  0 | task 8710 |    graphs reused =       7939
3.50.204.283 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 71, truncated = 0
3.50.206.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.206.105 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.50.374.912 I slot print_timing: id  0 | task 8714 | prompt eval time =     168.79 ms /    71 tokens (    2.38 ms per token,   420.64 tokens per second)
3.50.374.916 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.374.916 I slot print_timing: id  0 | task 8714 |       total time =     168.79 ms /    72 tokens
3.50.374.917 I slot print_timing: id  0 | task 8714 |    graphs reused =       7939
3.50.374.931 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 71, truncated = 0
3.50.376.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.376.888 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.545.422 I slot print_timing: id  0 | task 8718 | prompt eval time =     168.52 ms /    71 tokens (    2.37 ms per token,   421.31 tokens per second)
3.50.545.426 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.545.426 I slot print_timing: id  0 | task 8718 |       total time =     168.52 ms /    72 tokens
3.50.545.427 I slot print_timing: id  0 | task 8718 |    graphs reused =       7939
3.50.545.441 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 71, truncated = 0
3.50.547.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.547.212 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.716.197 I slot print_timing: id  0 | task 8722 | prompt eval time =     168.97 ms /    71 tokens (    2.38 ms per token,   420.19 tokens per second)
3.50.716.201 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.716.201 I slot print_timing: id  0 | task 8722 |       total time =     168.97 ms /    72 tokens
3.50.716.201 I slot print_timing: id  0 | task 8722 |    graphs reused =       7939
3.50.716.215 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 71, truncated = 0
3.50.718.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.718.562 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.885.860 I slot print_timing: id  0 | task 8726 | prompt eval time =     167.29 ms /    71 tokens (    2.36 ms per token,   424.42 tokens per second)
3.50.885.864 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.885.864 I slot print_timing: id  0 | task 8726 |       total time =     167.29 ms /    72 tokens
3.50.885.865 I slot print_timing: id  0 | task 8726 |    graphs reused =       7939
3.50.885.879 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 71, truncated = 0
3.50.887.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.887.667 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.51.056.622 I slot print_timing: id  0 | task 8730 | prompt eval time =     168.94 ms /    71 tokens (    2.38 ms per token,   420.27 tokens per second)
3.51.056.628 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.056.628 I slot print_timing: id  0 | task 8730 |       total time =     168.94 ms /    72 tokens
3.51.056.628 I slot print_timing: id  0 | task 8730 |    graphs reused =       7939
3.51.056.651 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 71, truncated = 0
3.51.058.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.058.431 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.51.227.007 I slot print_timing: id  0 | task 8734 | prompt eval time =     168.56 ms /    71 tokens (    2.37 ms per token,   421.21 tokens per second)
3.51.227.011 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.227.011 I slot print_timing: id  0 | task 8734 |       total time =     168.56 ms /    72 tokens
3.51.227.012 I slot print_timing: id  0 | task 8734 |    graphs reused =       7939
3.51.227.028 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 71, truncated = 0
3.51.266.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.266.278 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.54.435.475 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
3.57.440.194 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.60 t/s
4.00.440.679 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.66 t/s
4.01.016.547 I slot print_timing: id  0 | task 8738 | prompt eval time =     167.28 ms /    71 tokens (    2.36 ms per token,   424.45 tokens per second)
4.01.016.552 I slot print_timing: id  0 | task 8738 |        eval time =    9582.98 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
4.01.016.552 I slot print_timing: id  0 | task 8738 |       total time =    9750.26 ms /   471 tokens
4.01.016.553 I slot print_timing: id  0 | task 8738 |    graphs reused =       8336
4.01.016.570 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 470, truncated = 0
4.01.065.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063794802725
4.01.066.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.487 MiB)
4.01.136.711 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.01.314.833 I slot print_timing: id  0 | task 9141 | prompt eval time =     178.10 ms /    94 tokens (    1.89 ms per token,   527.79 tokens per second)
4.01.314.838 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.314.838 I slot print_timing: id  0 | task 9141 |       total time =     178.10 ms /    95 tokens
4.01.314.839 I slot print_timing: id  0 | task 9141 |    graphs reused =       8336
4.01.314.853 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 94, truncated = 0
4.01.316.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.316.681 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.495.545 I slot print_timing: id  0 | task 9145 | prompt eval time =     178.85 ms /    94 tokens (    1.90 ms per token,   525.59 tokens per second)
4.01.495.549 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.495.549 I slot print_timing: id  0 | task 9145 |       total time =     178.85 ms /    95 tokens
4.01.495.550 I slot print_timing: id  0 | task 9145 |    graphs reused =       8336
4.01.495.571 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 94, truncated = 0
4.01.497.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.497.595 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.677.308 I slot print_timing: id  0 | task 9149 | prompt eval time =     179.70 ms /    94 tokens (    1.91 ms per token,   523.10 tokens per second)
4.01.677.311 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.677.312 I slot print_timing: id  0 | task 9149 |       total time =     179.70 ms /    95 tokens
4.01.677.312 I slot print_timing: id  0 | task 9149 |    graphs reused =       8336
4.01.677.327 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 94, truncated = 0
4.01.679.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.679.097 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.858.121 I slot print_timing: id  0 | task 9153 | prompt eval time =     179.01 ms /    94 tokens (    1.90 ms per token,   525.12 tokens per second)
4.01.858.126 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.858.126 I slot print_timing: id  0 | task 9153 |       total time =     179.01 ms /    95 tokens
4.01.858.127 I slot print_timing: id  0 | task 9153 |    graphs reused =       8336
4.01.858.142 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 94, truncated = 0
4.01.859.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.859.912 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.02.039.291 I slot print_timing: id  0 | task 9157 | prompt eval time =     179.37 ms /    94 tokens (    1.91 ms per token,   524.07 tokens per second)
4.02.039.296 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.039.296 I slot print_timing: id  0 | task 9157 |       total time =     179.37 ms /    95 tokens
4.02.039.297 I slot print_timing: id  0 | task 9157 |    graphs reused =       8336
4.02.039.313 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 94, truncated = 0
4.02.040.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.041.009 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.02.220.128 I slot print_timing: id  0 | task 9161 | prompt eval time =     179.10 ms /    94 tokens (    1.91 ms per token,   524.84 tokens per second)
4.02.220.134 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.220.134 I slot print_timing: id  0 | task 9161 |       total time =     179.10 ms /    95 tokens
4.02.220.135 I slot print_timing: id  0 | task 9161 |    graphs reused =       8336
4.02.220.150 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 94, truncated = 0
4.02.221.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.222.015 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.02.401.444 I slot print_timing: id  0 | task 9165 | prompt eval time =     179.42 ms /    94 tokens (    1.91 ms per token,   523.92 tokens per second)
4.02.401.449 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.401.449 I slot print_timing: id  0 | task 9165 |       total time =     179.42 ms /    95 tokens
4.02.401.449 I slot print_timing: id  0 | task 9165 |    graphs reused =       8336
4.02.401.465 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 94, truncated = 0
4.02.403.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.403.320 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.02.580.571 I slot print_timing: id  0 | task 9169 | prompt eval time =     177.24 ms /    94 tokens (    1.89 ms per token,   530.36 tokens per second)
4.02.580.576 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.580.577 I slot print_timing: id  0 | task 9169 |       total time =     177.24 ms /    95 tokens
4.02.580.577 I slot print_timing: id  0 | task 9169 |    graphs reused =       8336
4.02.580.593 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 94, truncated = 0
4.02.606.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.606.457 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.808.816 I slot print_timing: id  0 | task 9173 | n_gen =    127, tg =  41.67 t/s, tg_3s =  42.00 t/s
4.08.814.605 I slot print_timing: id  0 | task 9173 | n_gen =    252, tg =  41.63 t/s, tg_3s =  41.59 t/s
4.11.818.059 I slot print_timing: id  0 | task 9173 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.62 t/s
4.12.371.230 I slot print_timing: id  0 | task 9173 | prompt eval time =     178.53 ms /    94 tokens (    1.90 ms per token,   526.52 tokens per second)
4.12.371.235 I slot print_timing: id  0 | task 9173 |        eval time =    9586.23 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
4.12.371.235 I slot print_timing: id  0 | task 9173 |       total time =    9764.76 ms /   494 tokens
4.12.371.236 I slot print_timing: id  0 | task 9173 |    graphs reused =       8733
4.12.371.251 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 493, truncated = 0
4.12.410.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063806157405
4.12.410.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.626 MiB)
4.12.483.728 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.671.489 I slot print_timing: id  0 | task 9576 | prompt eval time =     187.74 ms /   110 tokens (    1.71 ms per token,   585.91 tokens per second)
4.12.671.494 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.671.494 I slot print_timing: id  0 | task 9576 |       total time =     187.74 ms /   111 tokens
4.12.671.495 I slot print_timing: id  0 | task 9576 |    graphs reused =       8733
4.12.671.510 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 110, truncated = 0
4.12.673.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.673.534 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.863.029 I slot print_timing: id  0 | task 9580 | prompt eval time =     189.48 ms /   110 tokens (    1.72 ms per token,   580.53 tokens per second)
4.12.863.034 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.863.035 I slot print_timing: id  0 | task 9580 |       total time =     189.48 ms /   111 tokens
