CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.071.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.884 I srv          init: The UI is disabled
0.00.071.886 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.933 W srv  llama_server: -----------------
0.00.071.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.935 W srv  llama_server: -----------------
0.00.073.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.360.227 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.235 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.360.241 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.360.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.360.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.360.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.251 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.360.254 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.360.277 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.360.280 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.360.281 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.360.287 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.360.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.870.260 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.966.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.966.449 I srv  llama_server: model loaded
0.01.966.452 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.206.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.899.226 I slot print_timing: id  0 | task 8275 |       total time =     209.25 ms /   146 tokens
3.37.899.226 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.899.255 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.901.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.901.464 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.110.310 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.84 ms /   145 tokens (    1.44 ms per token,   694.33 tokens per second)
3.38.110.316 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.110.316 I slot print_timing: id  0 | task 8279 |       total time =     208.84 ms /   146 tokens
3.38.110.317 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.110.334 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.112.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.112.252 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.320.874 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.61 ms /   145 tokens (    1.44 ms per token,   695.08 tokens per second)
3.38.320.878 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.320.878 I slot print_timing: id  0 | task 8283 |       total time =     208.61 ms /   146 tokens
3.38.320.879 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.320.895 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.323.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.323.063 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.530.580 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.51 ms /   145 tokens (    1.43 ms per token,   698.77 tokens per second)
3.38.530.584 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.530.585 I slot print_timing: id  0 | task 8287 |       total time =     207.51 ms /   146 tokens
3.38.530.585 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.530.601 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.532.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.532.493 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.741.146 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.64 ms /   145 tokens (    1.44 ms per token,   694.97 tokens per second)
3.38.741.150 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.741.150 I slot print_timing: id  0 | task 8291 |       total time =     208.64 ms /   146 tokens
3.38.741.151 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.741.167 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.743.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.743.250 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.950.786 I slot print_timing: id  0 | task 8295 | prompt eval time =     207.53 ms /   145 tokens (    1.43 ms per token,   698.71 tokens per second)
3.38.950.791 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.950.791 I slot print_timing: id  0 | task 8295 |       total time =     207.53 ms /   146 tokens
3.38.950.792 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.950.809 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.953.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.953.046 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.161.322 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.27 ms /   145 tokens (    1.44 ms per token,   696.23 tokens per second)
3.39.161.328 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.161.328 I slot print_timing: id  0 | task 8299 |       total time =     208.27 ms /   146 tokens
3.39.161.329 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.161.345 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.164.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.164.292 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.385.569 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.81 t/s
3.45.387.663 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.64 t/s
3.48.390.811 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.62 t/s
3.48.968.066 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.35 ms /   145 tokens (    1.43 ms per token,   699.28 tokens per second)
3.48.968.069 I slot print_timing: id  0 | task 8303 |        eval time =    9596.41 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.48.968.070 I slot print_timing: id  0 | task 8303 |       total time =    9803.76 ms /   545 tokens
3.48.968.070 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.968.087 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.982.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.982.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.053.401 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.238.456 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.04 ms /   110 tokens (    1.68 ms per token,   594.48 tokens per second)
3.49.238.460 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.238.460 I slot print_timing: id  0 | task 8706 |       total time =     185.04 ms /   111 tokens
3.49.238.461 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.238.477 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.240.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.240.740 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.427.828 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.08 ms /   110 tokens (    1.70 ms per token,   587.99 tokens per second)
3.49.427.832 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.427.832 I slot print_timing: id  0 | task 8710 |       total time =     187.08 ms /   111 tokens
3.49.427.833 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.427.849 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.430.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.430.433 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.618.612 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.16 ms /   110 tokens (    1.71 ms per token,   584.61 tokens per second)
3.49.618.617 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.618.617 I slot print_timing: id  0 | task 8714 |       total time =     188.16 ms /   111 tokens
3.49.618.618 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.618.635 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.621.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.621.289 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.808.417 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.12 ms /   110 tokens (    1.70 ms per token,   587.87 tokens per second)
3.49.808.420 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.808.421 I slot print_timing: id  0 | task 8718 |       total time =     187.12 ms /   111 tokens
3.49.808.421 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.808.436 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.810.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.810.417 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.998.467 I slot print_timing: id  0 | task 8722 | prompt eval time =     188.04 ms /   110 tokens (    1.71 ms per token,   584.99 tokens per second)
3.49.998.472 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.998.473 I slot print_timing: id  0 | task 8722 |       total time =     188.04 ms /   111 tokens
3.49.998.473 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.998.490 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.000.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.000.352 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.187.402 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.04 ms /   110 tokens (    1.70 ms per token,   588.12 tokens per second)
3.50.187.407 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.187.408 I slot print_timing: id  0 | task 8726 |       total time =     187.04 ms /   111 tokens
3.50.187.408 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.187.426 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.189.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.189.382 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.377.386 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.99 ms /   110 tokens (    1.71 ms per token,   585.13 tokens per second)
3.50.377.391 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.377.392 I slot print_timing: id  0 | task 8730 |       total time =     187.99 ms /   111 tokens
3.50.377.392 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.377.408 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.379.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.379.398 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.567.468 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.93 tokens per second)
3.50.567.473 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.567.473 I slot print_timing: id  0 | task 8734 |       total time =     188.06 ms /   111 tokens
3.50.567.474 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.567.491 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.570.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.570.412 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.759.715 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
3.56.763.730 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.61 t/s
3.59.766.787 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.62 t/s
4.00.343.401 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.74 ms /   110 tokens (    1.72 ms per token,   582.82 tokens per second)
4.00.343.405 I slot print_timing: id  0 | task 8738 |        eval time =    9584.24 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.00.343.405 I slot print_timing: id  0 | task 8738 |       total time =    9772.98 ms /   510 tokens
4.00.343.405 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.343.421 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.348.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91002135139
4.00.348.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.420.256 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.588.532 I slot print_timing: id  0 | task 9141 | prompt eval time =     168.26 ms /    81 tokens (    2.08 ms per token,   481.41 tokens per second)
4.00.588.536 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.588.536 I slot print_timing: id  0 | task 9141 |       total time =     168.26 ms /    82 tokens
4.00.588.537 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.588.555 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.590.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.590.372 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.759.125 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.74 ms /    81 tokens (    2.08 ms per token,   480.03 tokens per second)
4.00.759.133 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.759.134 I slot print_timing: id  0 | task 9145 |       total time =     168.74 ms /    82 tokens
4.00.759.135 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.759.151 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.760.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.760.970 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.930.445 I slot print_timing: id  0 | task 9149 | prompt eval time =     169.46 ms /    81 tokens (    2.09 ms per token,   477.99 tokens per second)
4.00.930.450 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.930.451 I slot print_timing: id  0 | task 9149 |       total time =     169.46 ms /    82 tokens
4.00.930.452 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.930.469 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.932.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.932.388 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.103.534 I slot print_timing: id  0 | task 9153 | prompt eval time =     171.13 ms /    81 tokens (    2.11 ms per token,   473.32 tokens per second)
4.01.103.538 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.103.539 I slot print_timing: id  0 | task 9153 |       total time =     171.13 ms /    82 tokens
4.01.103.539 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.103.559 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.106.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.106.237 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.275.874 I slot print_timing: id  0 | task 9157 | prompt eval time =     169.62 ms /    81 tokens (    2.09 ms per token,   477.54 tokens per second)
4.01.275.878 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.275.879 I slot print_timing: id  0 | task 9157 |       total time =     169.62 ms /    82 tokens
4.01.275.880 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.275.897 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.277.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.277.953 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.448.155 I slot print_timing: id  0 | task 9161 | prompt eval time =     170.19 ms /    81 tokens (    2.10 ms per token,   475.95 tokens per second)
4.01.448.159 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.448.160 I slot print_timing: id  0 | task 9161 |       total time =     170.19 ms /    82 tokens
4.01.448.160 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.448.176 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.450.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.450.124 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.618.492 I slot print_timing: id  0 | task 9165 | prompt eval time =     168.36 ms /    81 tokens (    2.08 ms per token,   481.12 tokens per second)
4.01.618.497 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.618.498 I slot print_timing: id  0 | task 9165 |       total time =     168.36 ms /    82 tokens
4.01.618.498 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.618.512 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.620.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.620.337 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.790.503 I slot print_timing: id  0 | task 9169 | prompt eval time =     170.15 ms /    81 tokens (    2.10 ms per token,   476.04 tokens per second)
4.01.790.508 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.790.509 I slot print_timing: id  0 | task 9169 |       total time =     170.15 ms /    82 tokens
4.01.790.509 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.790.525 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.792.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.792.606 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.963.324 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
4.07.967.189 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.64 t/s, tg_3s =  41.61 t/s
4.10.967.198 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.65 t/s, tg_3s =  41.67 t/s
4.11.544.060 I slot print_timing: id  0 | task 9173 | prompt eval time =     170.32 ms /    81 tokens (    2.10 ms per token,   475.56 tokens per second)
4.11.544.064 I slot print_timing: id  0 | task 9173 |        eval time =    9581.12 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
4.11.544.064 I slot print_timing: id  0 | task 9173 |       total time =    9751.44 ms /   481 tokens
4.11.544.065 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.544.080 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.557.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.558.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.629.190 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.795.422 I slot print_timing: id  0 | task 9576 | prompt eval time =     166.21 ms /    72 tokens (    2.31 ms per token,   433.18 tokens per second)
4.11.795.425 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.795.426 I slot print_timing: id  0 | task 9576 |       total time =     166.22 ms /    73 tokens
4.11.795.426 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.795.441 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.797.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.797.571 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.965.582 I slot print_timing: id  0 | task 9580 | prompt eval time =     168.00 ms /    72 tokens (    2.33 ms per token,   428.57 tokens per second)
4.11.965.586 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.965.586 I slot print_timing: id  0 | task 9580 |       total time =     168.00 ms /    73 tokens
4.11.965.587 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.965.601 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.967.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.967.324 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.134.365 I slot print_timing: id  0 | task 9584 | prompt eval time =     167.03 ms /    72 tokens (    2.32 ms per token,   431.06 tokens per second)
4.12.134.369 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.134.370 I slot print_timing: id  0 | task 9584 |       total time =     167.03 ms /    73 tokens
4.12.134.370 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.134.384 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.136.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.136.459 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.304.264 I slot print_timing: id  0 | task 9588 | prompt eval time =     167.79 ms /    72 tokens (    2.33 ms per token,   429.10 tokens per second)
4.12.304.268 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.304.269 I slot print_timing: id  0 | task 9588 |       total time =     167.80 ms /    73 tokens
4.12.304.269 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.304.288 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.305.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.306.014 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.472.994 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.97 ms /    72 tokens (    2.32 ms per token,   431.22 tokens per second)
4.12.472.998 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.472.999 I slot print_timing: id  0 | task 9592 |       total time =     166.97 ms /    73 tokens
4.12.472.999 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.473.012 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.474.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.474.944 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.642.736 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.78 ms /    72 tokens (    2.33 ms per token,   429.13 tokens per second)
