CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.176 I srv          init: The UI is disabled
0.00.198.179 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.220 W srv  llama_server: -----------------
0.00.198.220 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.220 W srv  llama_server: -----------------
0.00.199.410 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.494 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.502 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.507 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.508 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.510 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.515 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.520 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.522 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.523 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.530 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.013.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.017.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.017.124 I srv  llama_server: model loaded
0.02.017.127 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.259.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.620.618 I slot print_timing: id  0 | task 8275 |       total time =     209.23 ms /   146 tokens
3.37.620.619 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.620.639 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.622.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.622.766 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.37.830.953 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.17 ms /   145 tokens (    1.44 ms per token,   696.54 tokens per second)
3.37.830.962 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.830.962 I slot print_timing: id  0 | task 8279 |       total time =     208.17 ms /   146 tokens
3.37.830.963 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.37.830.982 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.37.833.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.833.342 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.040.414 I slot print_timing: id  0 | task 8283 | prompt eval time =     207.06 ms /   145 tokens (    1.43 ms per token,   700.28 tokens per second)
3.38.040.419 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.040.419 I slot print_timing: id  0 | task 8283 |       total time =     207.06 ms /   146 tokens
3.38.040.420 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.040.438 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.042.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.042.640 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.250.559 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.91 ms /   145 tokens (    1.43 ms per token,   697.43 tokens per second)
3.38.250.563 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.250.563 I slot print_timing: id  0 | task 8287 |       total time =     207.91 ms /   146 tokens
3.38.250.564 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.250.581 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.252.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.252.764 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.460.325 I slot print_timing: id  0 | task 8291 | prompt eval time =     207.55 ms /   145 tokens (    1.43 ms per token,   698.62 tokens per second)
3.38.460.329 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.460.330 I slot print_timing: id  0 | task 8291 |       total time =     207.55 ms /   146 tokens
3.38.460.330 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.460.347 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.462.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.462.285 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.670.090 I slot print_timing: id  0 | task 8295 | prompt eval time =     207.79 ms /   145 tokens (    1.43 ms per token,   697.81 tokens per second)
3.38.670.095 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.670.096 I slot print_timing: id  0 | task 8295 |       total time =     207.79 ms /   146 tokens
3.38.670.096 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.670.114 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.672.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.672.240 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.38.879.210 I slot print_timing: id  0 | task 8299 | prompt eval time =     206.96 ms /   145 tokens (    1.43 ms per token,   700.63 tokens per second)
3.38.879.213 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.879.214 I slot print_timing: id  0 | task 8299 |       total time =     206.96 ms /   146 tokens
3.38.879.214 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.38.879.231 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.38.882.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.882.080 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.098.642 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
3.45.119.327 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.63 t/s, tg_3s =  41.71 t/s
3.48.127.412 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.55 t/s
3.48.678.890 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.61 ms /   145 tokens (    1.43 ms per token,   698.41 tokens per second)
3.48.678.894 I slot print_timing: id  0 | task 8303 |        eval time =    9589.19 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.48.678.894 I slot print_timing: id  0 | task 8303 |       total time =    9796.80 ms /   545 tokens
3.48.678.895 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.678.914 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.681.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.681.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.752.373 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.48.938.695 I slot print_timing: id  0 | task 8706 | prompt eval time =     186.30 ms /   110 tokens (    1.69 ms per token,   590.44 tokens per second)
3.48.938.698 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.938.699 I slot print_timing: id  0 | task 8706 |       total time =     186.30 ms /   111 tokens
3.48.938.699 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.48.938.715 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.48.941.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.941.091 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.128.753 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.65 ms /   110 tokens (    1.71 ms per token,   586.20 tokens per second)
3.49.128.756 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.128.757 I slot print_timing: id  0 | task 8710 |       total time =     187.65 ms /   111 tokens
3.49.128.757 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.128.775 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.130.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.130.933 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.318.696 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.75 ms /   110 tokens (    1.71 ms per token,   585.89 tokens per second)
3.49.318.701 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.318.702 I slot print_timing: id  0 | task 8714 |       total time =     187.75 ms /   111 tokens
3.49.318.702 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.318.721 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.320.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.320.663 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.508.423 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.75 ms /   110 tokens (    1.71 ms per token,   585.89 tokens per second)
3.49.508.429 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.508.429 I slot print_timing: id  0 | task 8718 |       total time =     187.75 ms /   111 tokens
3.49.508.430 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.508.461 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.510.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.510.604 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.697.473 I slot print_timing: id  0 | task 8722 | prompt eval time =     186.86 ms /   110 tokens (    1.70 ms per token,   588.68 tokens per second)
3.49.697.478 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.697.479 I slot print_timing: id  0 | task 8722 |       total time =     186.86 ms /   111 tokens
3.49.697.479 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.697.499 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.699.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.699.578 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.49.886.504 I slot print_timing: id  0 | task 8726 | prompt eval time =     186.91 ms /   110 tokens (    1.70 ms per token,   588.51 tokens per second)
3.49.886.508 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.886.508 I slot print_timing: id  0 | task 8726 |       total time =     186.91 ms /   111 tokens
3.49.886.509 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.49.886.525 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.49.888.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.888.432 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.074.966 I slot print_timing: id  0 | task 8730 | prompt eval time =     186.52 ms /   110 tokens (    1.70 ms per token,   589.75 tokens per second)
3.50.074.970 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.074.970 I slot print_timing: id  0 | task 8730 |       total time =     186.52 ms /   111 tokens
3.50.074.971 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.074.987 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.077.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.077.170 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.264.397 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.22 ms /   110 tokens (    1.70 ms per token,   587.56 tokens per second)
3.50.264.401 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.264.401 I slot print_timing: id  0 | task 8734 |       total time =     187.22 ms /   111 tokens
3.50.264.402 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.264.419 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.266.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.266.846 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.461.588 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
3.56.469.489 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.56 t/s
3.59.474.328 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.60 t/s
4.00.050.080 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.39 ms /   110 tokens (    1.70 ms per token,   587.00 tokens per second)
4.00.050.088 I slot print_timing: id  0 | task 8738 |        eval time =    9595.83 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.00.050.088 I slot print_timing: id  0 | task 8738 |       total time =    9783.22 ms /   510 tokens
4.00.050.089 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.050.115 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.052.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70645678955
4.00.052.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.124.134 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.291.068 I slot print_timing: id  0 | task 9141 | prompt eval time =     166.91 ms /    81 tokens (    2.06 ms per token,   485.28 tokens per second)
4.00.291.072 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.291.072 I slot print_timing: id  0 | task 9141 |       total time =     166.91 ms /    82 tokens
4.00.291.073 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.291.089 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.292.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.292.815 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.462.932 I slot print_timing: id  0 | task 9145 | prompt eval time =     170.10 ms /    81 tokens (    2.10 ms per token,   476.18 tokens per second)
4.00.462.936 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.462.936 I slot print_timing: id  0 | task 9145 |       total time =     170.11 ms /    82 tokens
4.00.462.937 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.462.952 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.465.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.465.201 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.634.343 I slot print_timing: id  0 | task 9149 | prompt eval time =     169.13 ms /    81 tokens (    2.09 ms per token,   478.92 tokens per second)
4.00.634.348 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.634.348 I slot print_timing: id  0 | task 9149 |       total time =     169.13 ms /    82 tokens
4.00.634.348 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.634.364 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.636.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.636.423 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.00.806.451 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.02 ms /    81 tokens (    2.10 ms per token,   476.43 tokens per second)
4.00.806.457 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.806.457 I slot print_timing: id  0 | task 9153 |       total time =     170.02 ms /    82 tokens
4.00.806.458 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.00.806.474 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.00.808.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.808.362 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.00.977.524 I slot print_timing: id  0 | task 9157 | prompt eval time =     169.15 ms /    81 tokens (    2.09 ms per token,   478.87 tokens per second)
4.00.977.529 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.977.530 I slot print_timing: id  0 | task 9157 |       total time =     169.15 ms /    82 tokens
4.00.977.530 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.00.977.545 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.00.979.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.979.572 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.147.264 I slot print_timing: id  0 | task 9161 | prompt eval time =     167.68 ms /    81 tokens (    2.07 ms per token,   483.06 tokens per second)
4.01.147.268 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.147.268 I slot print_timing: id  0 | task 9161 |       total time =     167.68 ms /    82 tokens
4.01.147.269 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.147.285 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.149.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.149.171 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.317.346 I slot print_timing: id  0 | task 9165 | prompt eval time =     168.16 ms /    81 tokens (    2.08 ms per token,   481.68 tokens per second)
4.01.317.351 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.317.352 I slot print_timing: id  0 | task 9165 |       total time =     168.16 ms /    82 tokens
4.01.317.352 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.317.368 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.319.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.319.695 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.487.744 I slot print_timing: id  0 | task 9169 | prompt eval time =     168.04 ms /    81 tokens (    2.07 ms per token,   482.03 tokens per second)
4.01.487.748 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.487.749 I slot print_timing: id  0 | task 9169 |       total time =     168.04 ms /    82 tokens
4.01.487.749 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.487.766 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.489.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.489.996 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.665.978 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
4.07.682.632 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.44 t/s
4.10.686.112 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.62 t/s
4.11.262.931 I slot print_timing: id  0 | task 9173 | prompt eval time =     168.97 ms /    81 tokens (    2.09 ms per token,   479.37 tokens per second)
4.11.262.935 I slot print_timing: id  0 | task 9173 |        eval time =    9603.95 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.11.262.935 I slot print_timing: id  0 | task 9173 |       total time =    9772.92 ms /   481 tokens
4.11.262.936 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.262.964 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.266.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.266.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.336.845 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.502.176 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.31 ms /    72 tokens (    2.30 ms per token,   435.54 tokens per second)
4.11.502.181 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.502.182 I slot print_timing: id  0 | task 9576 |       total time =     165.31 ms /    73 tokens
4.11.502.182 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.502.198 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.504.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.504.898 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.672.082 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.17 ms /    72 tokens (    2.32 ms per token,   430.69 tokens per second)
4.11.672.092 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.672.092 I slot print_timing: id  0 | task 9580 |       total time =     167.17 ms /    73 tokens
4.11.672.092 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.672.122 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.674.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.674.286 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.11.840.395 I slot print_timing: id  0 | task 9584 | prompt eval time =     166.10 ms /    72 tokens (    2.31 ms per token,   433.48 tokens per second)
4.11.840.400 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.840.400 I slot print_timing: id  0 | task 9584 |       total time =     166.10 ms /    73 tokens
4.11.840.400 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.11.840.414 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.11.842.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.842.657 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.009.565 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.89 ms /    72 tokens (    2.32 ms per token,   431.42 tokens per second)
4.12.009.570 I slot print_timing: id  0 | task 9588 |        eval time =       0.01 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.009.570 I slot print_timing: id  0 | task 9588 |       total time =     166.90 ms /    73 tokens
4.12.009.571 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.009.612 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.011.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.011.722 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.178.128 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.40 ms /    72 tokens (    2.31 ms per token,   432.71 tokens per second)
4.12.178.132 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.178.132 I slot print_timing: id  0 | task 9592 |       total time =     166.40 ms /    73 tokens
4.12.178.133 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.178.148 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.180.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.180.715 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.347.028 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.30 ms /    72 tokens (    2.31 ms per token,   432.95 tokens per second)
