CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.246 I srv          init: The UI is disabled
0.00.123.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.285 W srv  llama_server: -----------------
0.00.123.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.287 W srv  llama_server: -----------------
0.00.124.500 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.007.726 I cmn          init: llama threadpool init, n_threads = 8
0.07.065.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.108.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.122.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.122.079 I srv  llama_server: model loaded
0.07.122.083 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.033.217 I slot print_timing: id  0 | task 3489 | prompt eval time =     205.68 ms /    58 tokens (    3.55 ms per token,   281.99 tokens per second)
3.24.033.222 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.033.222 I slot print_timing: id  0 | task 3489 |       total time =     205.68 ms /    59 tokens
3.24.033.223 I slot print_timing: id  0 | task 3489 |    graphs reused =       2722
3.24.033.246 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 58, truncated = 0
3.24.035.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.035.093 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
3.24.241.223 I slot print_timing: id  0 | task 3493 | prompt eval time =     206.12 ms /    58 tokens (    3.55 ms per token,   281.39 tokens per second)
3.24.241.227 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.241.228 I slot print_timing: id  0 | task 3493 |       total time =     206.12 ms /    59 tokens
3.24.241.229 I slot print_timing: id  0 | task 3493 |    graphs reused =       2722
3.24.241.252 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 58, truncated = 0
3.24.242.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.242.960 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
3.24.449.480 I slot print_timing: id  0 | task 3497 | prompt eval time =     206.51 ms /    58 tokens (    3.56 ms per token,   280.86 tokens per second)
3.24.449.484 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.449.485 I slot print_timing: id  0 | task 3497 |       total time =     206.51 ms /    59 tokens
3.24.449.485 I slot print_timing: id  0 | task 3497 |    graphs reused =       2722
3.24.449.510 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 58, truncated = 0
3.24.451.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.451.459 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
3.24.658.281 I slot print_timing: id  0 | task 3501 | prompt eval time =     206.81 ms /    58 tokens (    3.57 ms per token,   280.45 tokens per second)
3.24.658.285 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.658.286 I slot print_timing: id  0 | task 3501 |       total time =     206.81 ms /    59 tokens
3.24.658.286 I slot print_timing: id  0 | task 3501 |    graphs reused =       2722
3.24.658.313 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 58, truncated = 0
3.24.660.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.660.204 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
3.24.869.393 I slot print_timing: id  0 | task 3505 | prompt eval time =     209.18 ms /    58 tokens (    3.61 ms per token,   277.28 tokens per second)
3.24.869.398 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.869.398 I slot print_timing: id  0 | task 3505 |       total time =     209.18 ms /    59 tokens
3.24.869.399 I slot print_timing: id  0 | task 3505 |    graphs reused =       2722
3.24.869.423 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 58, truncated = 0
3.24.871.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.871.287 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
3.25.077.014 I slot print_timing: id  0 | task 3509 | prompt eval time =     205.71 ms /    58 tokens (    3.55 ms per token,   281.95 tokens per second)
3.25.077.018 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.077.019 I slot print_timing: id  0 | task 3509 |       total time =     205.71 ms /    59 tokens
3.25.077.019 I slot print_timing: id  0 | task 3509 |    graphs reused =       2722
3.25.077.044 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 58, truncated = 0
3.25.079.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.079.413 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
3.25.286.478 I slot print_timing: id  0 | task 3513 | prompt eval time =     207.05 ms /    58 tokens (    3.57 ms per token,   280.13 tokens per second)
3.25.286.482 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.286.483 I slot print_timing: id  0 | task 3513 |       total time =     207.05 ms /    59 tokens
3.25.286.483 I slot print_timing: id  0 | task 3513 |    graphs reused =       2722
3.25.286.511 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 58, truncated = 0
3.25.288.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.288.163 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
3.25.494.439 I slot print_timing: id  0 | task 3517 | prompt eval time =     206.26 ms /    58 tokens (    3.56 ms per token,   281.19 tokens per second)
3.25.494.444 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.494.445 I slot print_timing: id  0 | task 3517 |       total time =     206.27 ms /    59 tokens
3.25.494.445 I slot print_timing: id  0 | task 3517 |    graphs reused =       2722
3.25.494.470 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 58, truncated = 0
3.25.519.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.519.290 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
3.28.772.313 I slot print_timing: id  0 | task 3521 | n_gen =    125, tg =  40.70 t/s, tg_3s =  41.03 t/s
3.31.820.775 I slot print_timing: id  0 | task 3521 | n_gen =    248, tg =  40.52 t/s, tg_3s =  40.35 t/s
3.34.871.252 I slot print_timing: id  0 | task 3521 | n_gen =    376, tg =  41.00 t/s, tg_3s =  41.96 t/s
3.35.492.565 I slot print_timing: id  0 | task 3521 | prompt eval time =     206.29 ms /    58 tokens (    3.56 ms per token,   281.15 tokens per second)
3.35.492.569 I slot print_timing: id  0 | task 3521 |        eval time =    9766.97 ms /   400 tokens (   24.48 ms per token,    40.85 tokens per second)
3.35.492.569 I slot print_timing: id  0 | task 3521 |       total time =    9973.26 ms /   458 tokens
3.35.492.570 I slot print_timing: id  0 | task 3521 |    graphs reused =       2894
3.35.492.573 I slot print_timing: id  0 | task 3521 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
3.35.492.596 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 457, truncated = 0
3.35.529.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052146799056
3.35.529.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.779 MiB)
3.35.600.341 I slot launch_slot_: id  0 | task 3702 | processing task, is_child = 0
3.35.835.914 I slot print_timing: id  0 | task 3702 | prompt eval time =     235.55 ms /   110 tokens (    2.14 ms per token,   466.99 tokens per second)
3.35.835.919 I slot print_timing: id  0 | task 3702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.835.919 I slot print_timing: id  0 | task 3702 |       total time =     235.55 ms /   111 tokens
3.35.835.920 I slot print_timing: id  0 | task 3702 |    graphs reused =       2894
3.35.835.949 I slot      release: id  0 | task 3702 | stop processing: n_tokens = 110, truncated = 0
3.35.838.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.838.758 I slot launch_slot_: id  0 | task 3706 | processing task, is_child = 0
3.36.077.709 I slot print_timing: id  0 | task 3706 | prompt eval time =     238.94 ms /   110 tokens (    2.17 ms per token,   460.37 tokens per second)
3.36.077.713 I slot print_timing: id  0 | task 3706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.077.714 I slot print_timing: id  0 | task 3706 |       total time =     238.94 ms /   111 tokens
3.36.077.714 I slot print_timing: id  0 | task 3706 |    graphs reused =       2894
3.36.077.738 I slot      release: id  0 | task 3706 | stop processing: n_tokens = 110, truncated = 0
3.36.079.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.079.965 I slot launch_slot_: id  0 | task 3710 | processing task, is_child = 0
3.36.317.068 I slot print_timing: id  0 | task 3710 | prompt eval time =     237.09 ms /   110 tokens (    2.16 ms per token,   463.96 tokens per second)
3.36.317.072 I slot print_timing: id  0 | task 3710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.317.073 I slot print_timing: id  0 | task 3710 |       total time =     237.09 ms /   111 tokens
3.36.317.073 I slot print_timing: id  0 | task 3710 |    graphs reused =       2894
3.36.317.097 I slot      release: id  0 | task 3710 | stop processing: n_tokens = 110, truncated = 0
3.36.319.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.319.194 I slot launch_slot_: id  0 | task 3714 | processing task, is_child = 0
3.36.556.415 I slot print_timing: id  0 | task 3714 | prompt eval time =     237.21 ms /   110 tokens (    2.16 ms per token,   463.73 tokens per second)
3.36.556.419 I slot print_timing: id  0 | task 3714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.556.420 I slot print_timing: id  0 | task 3714 |       total time =     237.21 ms /   111 tokens
3.36.556.420 I slot print_timing: id  0 | task 3714 |    graphs reused =       2894
3.36.556.469 I slot      release: id  0 | task 3714 | stop processing: n_tokens = 110, truncated = 0
3.36.558.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.558.464 I slot launch_slot_: id  0 | task 3718 | processing task, is_child = 0
3.36.794.811 I slot print_timing: id  0 | task 3718 | prompt eval time =     236.33 ms /   110 tokens (    2.15 ms per token,   465.45 tokens per second)
3.36.794.815 I slot print_timing: id  0 | task 3718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.794.815 I slot print_timing: id  0 | task 3718 |       total time =     236.33 ms /   111 tokens
3.36.794.816 I slot print_timing: id  0 | task 3718 |    graphs reused =       2894
3.36.794.864 I slot      release: id  0 | task 3718 | stop processing: n_tokens = 110, truncated = 0
3.36.796.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.797.007 I slot launch_slot_: id  0 | task 3722 | processing task, is_child = 0
3.37.032.990 I slot print_timing: id  0 | task 3722 | prompt eval time =     235.97 ms /   110 tokens (    2.15 ms per token,   466.16 tokens per second)
3.37.032.994 I slot print_timing: id  0 | task 3722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.032.994 I slot print_timing: id  0 | task 3722 |       total time =     235.97 ms /   111 tokens
3.37.032.995 I slot print_timing: id  0 | task 3722 |    graphs reused =       2894
3.37.033.020 I slot      release: id  0 | task 3722 | stop processing: n_tokens = 110, truncated = 0
3.37.034.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.035.028 I slot launch_slot_: id  0 | task 3726 | processing task, is_child = 0
3.37.271.727 I slot print_timing: id  0 | task 3726 | prompt eval time =     236.69 ms /   110 tokens (    2.15 ms per token,   464.75 tokens per second)
3.37.271.731 I slot print_timing: id  0 | task 3726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.271.731 I slot print_timing: id  0 | task 3726 |       total time =     236.69 ms /   111 tokens
3.37.271.732 I slot print_timing: id  0 | task 3726 |    graphs reused =       2894
3.37.271.768 I slot      release: id  0 | task 3726 | stop processing: n_tokens = 110, truncated = 0
3.37.273.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.273.887 I slot launch_slot_: id  0 | task 3730 | processing task, is_child = 0
3.37.513.211 I slot print_timing: id  0 | task 3730 | prompt eval time =     239.31 ms /   110 tokens (    2.18 ms per token,   459.65 tokens per second)
3.37.513.215 I slot print_timing: id  0 | task 3730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.513.216 I slot print_timing: id  0 | task 3730 |       total time =     239.31 ms /   111 tokens
3.37.513.216 I slot print_timing: id  0 | task 3730 |    graphs reused =       2894
3.37.513.244 I slot      release: id  0 | task 3730 | stop processing: n_tokens = 110, truncated = 0
3.37.539.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.539.132 I slot launch_slot_: id  0 | task 3734 | processing task, is_child = 0
3.40.790.577 I slot print_timing: id  0 | task 3734 | n_gen =    202, tg =  66.67 t/s, tg_3s =  67.01 t/s
3.42.865.102 I slot print_timing: id  0 | task 3734 | prompt eval time =     236.78 ms /   110 tokens (    2.15 ms per token,   464.57 tokens per second)
3.42.865.106 I slot print_timing: id  0 | task 3734 |        eval time =    5089.17 ms /   400 tokens (   12.75 ms per token,    78.40 tokens per second)
3.42.865.106 I slot print_timing: id  0 | task 3734 |       total time =    5325.95 ms /   510 tokens
3.42.865.107 I slot print_timing: id  0 | task 3734 |    graphs reused =       2983
3.42.865.109 I slot print_timing: id  0 | task 3734 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
3.42.865.132 I slot      release: id  0 | task 3734 | stop processing: n_tokens = 509, truncated = 0
3.42.909.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052154171592
3.42.909.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.42.982.040 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
3.43.220.283 I slot print_timing: id  0 | task 3829 | prompt eval time =     238.22 ms /   100 tokens (    2.38 ms per token,   419.77 tokens per second)
3.43.220.288 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.220.288 I slot print_timing: id  0 | task 3829 |       total time =     238.22 ms /   101 tokens
3.43.220.289 I slot print_timing: id  0 | task 3829 |    graphs reused =       2983
3.43.220.316 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 100, truncated = 0
3.43.222.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.222.230 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
3.43.459.440 I slot print_timing: id  0 | task 3833 | prompt eval time =     237.20 ms /   100 tokens (    2.37 ms per token,   421.59 tokens per second)
3.43.459.444 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.459.445 I slot print_timing: id  0 | task 3833 |       total time =     237.20 ms /   101 tokens
3.43.459.445 I slot print_timing: id  0 | task 3833 |    graphs reused =       2983
3.43.459.471 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 100, truncated = 0
3.43.461.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.461.381 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
3.43.697.740 I slot print_timing: id  0 | task 3837 | prompt eval time =     236.35 ms /   100 tokens (    2.36 ms per token,   423.11 tokens per second)
3.43.697.744 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.697.744 I slot print_timing: id  0 | task 3837 |       total time =     236.35 ms /   101 tokens
3.43.697.745 I slot print_timing: id  0 | task 3837 |    graphs reused =       2983
3.43.697.772 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 100, truncated = 0
3.43.699.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.699.903 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
3.43.937.141 I slot print_timing: id  0 | task 3841 | prompt eval time =     237.22 ms /   100 tokens (    2.37 ms per token,   421.54 tokens per second)
3.43.937.145 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.937.146 I slot print_timing: id  0 | task 3841 |       total time =     237.22 ms /   101 tokens
3.43.937.146 I slot print_timing: id  0 | task 3841 |    graphs reused =       2983
3.43.937.171 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 100, truncated = 0
3.43.939.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.939.217 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
3.44.174.872 I slot print_timing: id  0 | task 3845 | prompt eval time =     235.64 ms /   100 tokens (    2.36 ms per token,   424.37 tokens per second)
3.44.174.877 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.174.878 I slot print_timing: id  0 | task 3845 |       total time =     235.64 ms /   101 tokens
3.44.174.878 I slot print_timing: id  0 | task 3845 |    graphs reused =       2983
3.44.174.904 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 100, truncated = 0
3.44.176.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.176.930 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
3.44.412.932 I slot print_timing: id  0 | task 3849 | prompt eval time =     235.99 ms /   100 tokens (    2.36 ms per token,   423.75 tokens per second)
3.44.412.936 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.412.936 I slot print_timing: id  0 | task 3849 |       total time =     235.99 ms /   101 tokens
3.44.412.937 I slot print_timing: id  0 | task 3849 |    graphs reused =       2983
3.44.412.962 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 100, truncated = 0
3.44.415.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.415.329 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
3.44.651.226 I slot print_timing: id  0 | task 3853 | prompt eval time =     235.88 ms /   100 tokens (    2.36 ms per token,   423.94 tokens per second)
3.44.651.230 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.651.230 I slot print_timing: id  0 | task 3853 |       total time =     235.88 ms /   101 tokens
3.44.651.231 I slot print_timing: id  0 | task 3853 |    graphs reused =       2983
3.44.651.256 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 100, truncated = 0
3.44.653.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.653.175 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
3.44.889.292 I slot print_timing: id  0 | task 3857 | prompt eval time =     236.10 ms /   100 tokens (    2.36 ms per token,   423.54 tokens per second)
3.44.889.296 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.889.296 I slot print_timing: id  0 | task 3857 |       total time =     236.11 ms /   101 tokens
3.44.889.297 I slot print_timing: id  0 | task 3857 |    graphs reused =       2983
3.44.889.323 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 100, truncated = 0
3.44.914.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.914.143 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
3.48.161.990 I slot print_timing: id  0 | task 3861 | n_gen =    216, tg =  71.38 t/s, tg_3s =  71.71 t/s
3.50.200.165 I slot print_timing: id  0 | task 3861 | prompt eval time =     235.83 ms /   100 tokens (    2.36 ms per token,   424.03 tokens per second)
3.50.200.169 I slot print_timing: id  0 | task 3861 |        eval time =    5050.18 ms /   400 tokens (   12.66 ms per token,    79.01 tokens per second)
3.50.200.169 I slot print_timing: id  0 | task 3861 |       total time =    5286.01 ms /   500 tokens
3.50.200.170 I slot print_timing: id  0 | task 3861 |    graphs reused =       3071
3.50.200.173 I slot print_timing: id  0 | task 3861 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
3.50.200.195 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 499, truncated = 0
3.50.235.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052161506655
3.50.235.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.492 MiB)
3.50.306.506 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
3.50.565.156 I slot print_timing: id  0 | task 3956 | prompt eval time =     258.63 ms /   145 tokens (    1.78 ms per token,   560.65 tokens per second)
3.50.565.159 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.565.160 I slot print_timing: id  0 | task 3956 |       total time =     258.63 ms /   146 tokens
3.50.565.160 I slot print_timing: id  0 | task 3956 |    graphs reused =       3071
3.50.565.187 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 145, truncated = 0
3.50.567.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.567.522 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
3.50.828.350 I slot print_timing: id  0 | task 3960 | prompt eval time =     260.81 ms /   145 tokens (    1.80 ms per token,   555.95 tokens per second)
3.50.828.354 I slot print_timing: id  0 | task 3960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.828.355 I slot print_timing: id  0 | task 3960 |       total time =     260.81 ms /   146 tokens
3.50.828.355 I slot print_timing: id  0 | task 3960 |    graphs reused =       3071
3.50.828.381 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 145, truncated = 0
3.50.830.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.830.362 I slot launch_slot_: id  0 | task 3964 | processing task, is_child = 0
3.51.093.616 I slot print_timing: id  0 | task 3964 | prompt eval time =     263.24 ms /   145 tokens (    1.82 ms per token,   550.83 tokens per second)
3.51.093.619 I slot print_timing: id  0 | task 3964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.093.620 I slot print_timing: id  0 | task 3964 |       total time =     263.24 ms /   146 tokens
3.51.093.620 I slot print_timing: id  0 | task 3964 |    graphs reused =       3071
3.51.093.647 I slot      release: id  0 | task 3964 | stop processing: n_tokens = 145, truncated = 0
3.51.095.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.095.628 I slot launch_slot_: id  0 | task 3968 | processing task, is_child = 0
3.51.361.285 I slot print_timing: id  0 | task 3968 | prompt eval time =     265.64 ms /   145 tokens (    1.83 ms per token,   545.84 tokens per second)
3.51.361.289 I slot print_timing: id  0 | task 3968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.361.290 I slot print_timing: id  0 | task 3968 |       total time =     265.64 ms /   146 tokens
3.51.361.290 I slot print_timing: id  0 | task 3968 |    graphs reused =       3071
3.51.361.317 I slot      release: id  0 | task 3968 | stop processing: n_tokens = 145, truncated = 0
3.51.364.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.364.064 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
3.51.624.954 I slot print_timing: id  0 | task 3972 | prompt eval time =     260.88 ms /   145 tokens (    1.80 ms per token,   555.82 tokens per second)
3.51.624.959 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.624.960 I slot print_timing: id  0 | task 3972 |       total time =     260.88 ms /   146 tokens
3.51.624.960 I slot print_timing: id  0 | task 3972 |    graphs reused =       3071
3.51.624.986 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 145, truncated = 0
3.51.627.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.627.196 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
3.51.885.648 I slot print_timing: id  0 | task 3976 | prompt eval time =     258.44 ms /   145 tokens (    1.78 ms per token,   561.06 tokens per second)
3.51.885.651 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.885.652 I slot print_timing: id  0 | task 3976 |       total time =     258.44 ms /   146 tokens
3.51.885.652 I slot print_timing: id  0 | task 3976 |    graphs reused =       3071
3.51.885.683 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 145, truncated = 0
