CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.617 I srv          init: The UI is disabled
0.00.213.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.213.664 W srv  llama_server: -----------------
0.00.213.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.666 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.666 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.666 W srv  llama_server: -----------------
0.00.214.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.439.022 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.028 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.032 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.439.034 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.439.036 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.439.041 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.439.043 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.045 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.046 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.439.048 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.439.050 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.439.052 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.439.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.439.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.439.060 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.896.636 I cmn          init: llama threadpool init, n_threads = 8
0.21.998.303 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.22.001.583 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.001.614 I srv  llama_server: model loaded
0.22.001.621 I srv  llama_server: listening on http://127.0.0.1:18230
0.24.275.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.02.124.060 I slot print_timing: id  0 | task 2042 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
16.04.385.166 I slot print_timing: id  0 | task 2042 | prompt eval time =     108.98 ms /     4 tokens (   27.25 ms per token,    36.70 tokens per second)
16.04.385.171 I slot print_timing: id  0 | task 2042 |        eval time =    5991.70 ms /   160 tokens (   37.68 ms per token,    26.54 tokens per second)
16.04.385.171 I slot print_timing: id  0 | task 2042 |       total time =    6100.69 ms /   164 tokens
16.04.385.172 I slot print_timing: id  0 | task 2042 |    graphs reused =       1744
16.04.387.331 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 98551, truncated = 0
16.04.511.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.04.511.240 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
16.05.440.909 I slot print_timing: id  0 | task 2203 | prompt eval time =     929.65 ms /   532 tokens (    1.75 ms per token,   572.26 tokens per second)
16.05.440.914 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.05.440.915 I slot print_timing: id  0 | task 2203 |       total time =     929.65 ms /   533 tokens
16.05.440.915 I slot print_timing: id  0 | task 2203 |    graphs reused =       1744
16.05.443.090 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 98399, truncated = 0
16.05.542.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.05.542.526 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
16.09.407.840 I slot print_timing: id  0 | task 2207 | n_gen =    100, tg =  26.39 t/s, tg_3s =  26.65 t/s
16.11.669.833 I slot print_timing: id  0 | task 2207 | prompt eval time =     113.58 ms /     4 tokens (   28.39 ms per token,    35.22 tokens per second)
16.11.669.838 I slot print_timing: id  0 | task 2207 |        eval time =    6013.72 ms /   160 tokens (   37.82 ms per token,    26.44 tokens per second)
16.11.669.838 I slot print_timing: id  0 | task 2207 |       total time =    6127.30 ms /   164 tokens
16.11.669.839 I slot print_timing: id  0 | task 2207 |    graphs reused =       1903
16.11.671.996 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 98558, truncated = 0
16.11.786.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178818288334
16.11.787.841 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
16.12.876.369 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
16.17.154.256 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.28 s / 1439.50 tokens per second
16.18.675.982 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.80 s / 1414.93 tokens per second
16.20.232.967 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.36 s / 1393.86 tokens per second
16.21.821.436 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.95 s / 1375.29 tokens per second
16.23.443.882 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.57 s / 1357.94 tokens per second
16.25.099.698 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.22 s / 1341.54 tokens per second
16.26.786.895 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.91 s / 1326.05 tokens per second
16.28.509.214 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.63 s / 1310.96 tokens per second
16.30.263.759 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.39 s / 1296.46 tokens per second
16.32.052.163 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.18 s / 1282.35 tokens per second
16.33.873.980 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  26638, progress = 0.27, t =  21.00 s / 1268.62 tokens per second
16.35.730.509 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.85 s / 1255.18 tokens per second
16.37.620.310 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.74 s / 1242.08 tokens per second
16.39.544.417 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.67 s / 1229.26 tokens per second
16.41.504.205 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.63 s / 1216.65 tokens per second
16.43.499.662 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.62 s / 1204.25 tokens per second
16.45.529.377 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.65 s / 1192.11 tokens per second
16.47.594.076 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.72 s / 1180.21 tokens per second
16.49.691.698 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.82 s / 1168.59 tokens per second
16.51.823.049 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.95 s / 1157.22 tokens per second
16.53.989.908 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.11 s / 1146.05 tokens per second
16.56.192.125 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.32 s / 1135.06 tokens per second
16.58.428.565 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.55 s / 1124.29 tokens per second
17.00.699.554 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.82 s / 1113.73 tokens per second
17.03.009.282 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.13 s / 1103.27 tokens per second
17.05.351.967 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.48 s / 1093.04 tokens per second
17.07.779.694 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.90 s / 1082.01 tokens per second
17.10.195.923 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.32 s / 1072.13 tokens per second
17.12.703.694 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.83 s / 1061.42 tokens per second
17.15.223.761 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.35 s / 1051.37 tokens per second
17.17.779.830 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.90 s / 1041.52 tokens per second
17.20.399.695 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.52 s / 1031.44 tokens per second
17.23.038.795 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  71694, progress = 0.73, t =  70.16 s / 1021.83 tokens per second
17.25.699.812 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.82 s / 1012.61 tokens per second
17.28.419.040 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.54 s / 1003.27 tokens per second
17.31.167.853 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  77838, progress = 0.79, t =  78.29 s / 994.21 tokens per second
17.33.995.694 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  79886, progress = 0.81, t =  81.12 s / 984.80 tokens per second
17.36.815.742 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.94 s / 976.11 tokens per second
17.39.655.758 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  83982, progress = 0.85, t =  86.78 s / 967.76 tokens per second
17.42.555.826 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  86030, progress = 0.87, t =  89.68 s / 959.31 tokens per second
17.45.467.852 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  88078, progress = 0.90, t =  92.59 s / 951.25 tokens per second
17.48.459.091 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  90126, progress = 0.92, t =  95.58 s / 942.91 tokens per second
17.51.463.763 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  92174, progress = 0.94, t =  98.59 s / 934.95 tokens per second
17.54.519.768 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  94222, progress = 0.96, t = 101.64 s / 926.99 tokens per second
17.57.586.537 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  96270, progress = 0.98, t = 104.71 s / 919.40 tokens per second
18.00.343.736 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  97885, progress = 0.99, t = 107.47 s / 910.83 tokens per second
18.00.883.744 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  98397, progress = 1.00, t = 108.01 s / 911.02 tokens per second
18.01.304.217 I slot print_timing: id  0 | task 2368 | prompt eval time =  108427.82 ms / 98401 tokens (    1.10 ms per token,   907.53 tokens per second)
18.01.304.352 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.01.304.408 I slot print_timing: id  0 | task 2368 |       total time =  108427.83 ms / 98402 tokens
18.01.304.463 I slot print_timing: id  0 | task 2368 |    graphs reused =       1903
18.01.306.857 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 98401, truncated = 0
18.01.660.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.01.660.127 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
18.06.516.087 I slot print_timing: id  0 | task 2420 | n_gen =    100, tg =  21.75 t/s, tg_3s =  21.97 t/s
18.09.152.043 I slot print_timing: id  0 | task 2420 | prompt eval time =     304.07 ms /     4 tokens (   76.02 ms per token,    13.15 tokens per second)
18.09.152.247 I slot print_timing: id  0 | task 2420 |        eval time =    7187.83 ms /   160 tokens (   45.21 ms per token,    22.12 tokens per second)
18.09.152.298 I slot print_timing: id  0 | task 2420 |       total time =    7491.90 ms /   164 tokens
18.09.152.347 I slot print_timing: id  0 | task 2420 |    graphs reused =       2062
18.09.154.715 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 98560, truncated = 0
18.09.531.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178935771138
18.09.533.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3874.712 MiB)
18.12.602.976 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
18.17.067.692 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.46 s / 1381.32 tokens per second
18.18.599.864 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.99 s / 1369.90 tokens per second
18.20.171.723 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.56 s / 1355.97 tokens per second
18.21.787.838 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.18 s / 1340.34 tokens per second
18.23.431.794 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.82 s / 1325.97 tokens per second
18.25.087.972 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.48 s / 1314.11 tokens per second
18.26.791.133 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  18443, progress = 0.19, t =  14.18 s / 1300.70 tokens per second
18.28.519.893 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.91 s / 1288.09 tokens per second
18.30.293.755 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.68 s / 1274.69 tokens per second
18.32.107.771 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.50 s / 1261.13 tokens per second
18.33.951.908 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.34 s / 1248.12 tokens per second
18.35.843.850 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  28683, progress = 0.29, t =  23.23 s / 1234.63 tokens per second
18.37.771.839 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  30731, progress = 0.31, t =  25.16 s / 1221.42 tokens per second
18.39.719.811 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  32779, progress = 0.33, t =  27.11 s / 1209.20 tokens per second
18.41.731.698 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  34827, progress = 0.35, t =  29.12 s / 1195.99 tokens per second
18.43.770.811 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  36875, progress = 0.37, t =  31.16 s / 1183.45 tokens per second
18.45.875.313 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  38923, progress = 0.40, t =  33.26 s / 1170.14 tokens per second
18.47.991.767 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  40971, progress = 0.42, t =  35.38 s / 1158.03 tokens per second
18.50.147.756 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  43019, progress = 0.44, t =  37.54 s / 1146.08 tokens per second
18.52.347.896 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  45067, progress = 0.46, t =  39.74 s / 1134.16 tokens per second
18.54.591.867 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.98 s / 1122.32 tokens per second
18.56.859.693 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  49163, progress = 0.50, t =  44.25 s / 1111.08 tokens per second
18.59.183.722 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  51211, progress = 0.52, t =  46.57 s / 1099.61 tokens per second
19.01.527.695 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  53259, progress = 0.54, t =  48.92 s / 1088.79 tokens per second
19.03.955.903 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  55307, progress = 0.56, t =  51.34 s / 1077.18 tokens per second
19.06.383.876 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  57355, progress = 0.58, t =  53.77 s / 1066.63 tokens per second
19.08.819.859 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  59403, progress = 0.60, t =  56.21 s / 1056.84 tokens per second
19.11.287.157 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  61451, progress = 0.62, t =  58.68 s / 1047.31 tokens per second
19.13.787.851 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  63499, progress = 0.65, t =  61.18 s / 1037.97 tokens per second
19.16.317.263 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  65547, progress = 0.67, t =  63.71 s / 1028.91 tokens per second
19.18.923.749 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  67595, progress = 0.69, t =  66.31 s / 1019.35 tokens per second
19.21.539.996 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  69643, progress = 0.71, t =  68.93 s / 1010.37 tokens per second
19.24.203.851 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  71691, progress = 0.73, t =  71.59 s / 1001.38 tokens per second
19.26.923.770 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  73739, progress = 0.75, t =  74.31 s / 992.29 tokens per second
19.29.653.470 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  75787, progress = 0.77, t =  77.04 s / 983.71 tokens per second
19.32.393.479 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  77835, progress = 0.79, t =  79.78 s / 975.60 tokens per second
19.35.167.886 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  79883, progress = 0.81, t =  82.56 s / 967.62 tokens per second
19.37.991.693 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  81931, progress = 0.83, t =  85.38 s / 959.61 tokens per second
19.40.855.504 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  83979, progress = 0.85, t =  88.24 s / 951.67 tokens per second
19.43.739.927 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  86027, progress = 0.87, t =  91.13 s / 944.02 tokens per second
19.46.669.816 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  88075, progress = 0.90, t =  94.06 s / 936.39 tokens per second
19.49.633.878 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  90123, progress = 0.92, t =  97.02 s / 928.89 tokens per second
19.52.643.910 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  92171, progress = 0.94, t = 100.03 s / 921.41 tokens per second
19.55.687.899 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  94219, progress = 0.96, t = 103.08 s / 914.07 tokens per second
19.58.743.750 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  96267, progress = 0.98, t = 106.13 s / 907.05 tokens per second
20.01.507.753 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  97887, progress = 0.99, t = 108.90 s / 898.90 tokens per second
20.02.139.933 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  98399, progress = 1.00, t = 109.53 s / 898.39 tokens per second
20.02.584.328 I slot print_timing: id  0 | task 2581 | prompt eval time =  109972.51 ms / 98403 tokens (    1.12 ms per token,   894.80 tokens per second)
20.02.584.334 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.02.584.335 I slot print_timing: id  0 | task 2581 |       total time =  109972.51 ms / 98404 tokens
20.02.584.336 I slot print_timing: id  0 | task 2581 |    graphs reused =       2062
20.02.587.276 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 98403, truncated = 0
20.03.087.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.03.087.841 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
20.07.690.649 I slot print_timing: id  0 | task 2633 | n_gen =    100, tg =  23.25 t/s, tg_3s =  23.48 t/s
20.10.197.560 I slot print_timing: id  0 | task 2633 | prompt eval time =     344.37 ms /     4 tokens (   86.09 ms per token,    11.62 tokens per second)
20.10.197.680 I slot print_timing: id  0 | task 2633 |        eval time =    6765.32 ms /   160 tokens (   42.55 ms per token,    23.50 tokens per second)
20.10.197.738 I slot print_timing: id  0 | task 2633 |       total time =    7109.70 ms /   164 tokens
20.10.197.792 I slot print_timing: id  0 | task 2633 |    graphs reused =       2220
20.10.200.735 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 98562, truncated = 0
20.10.751.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179056817157
20.10.753.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
20.14.597.836 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
20.18.994.582 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.40 s / 1400.82 tokens per second
20.20.519.845 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   8207, progress = 0.08, t =   5.92 s / 1385.85 tokens per second
20.22.079.756 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  10255, progress = 0.10, t =   7.48 s / 1370.64 tokens per second
20.23.667.807 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  12303, progress = 0.13, t =   9.07 s / 1356.46 tokens per second
20.25.289.706 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  14351, progress = 0.15, t =  10.69 s / 1342.24 tokens per second
20.26.944.080 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  16399, progress = 0.17, t =  12.35 s / 1328.26 tokens per second
20.28.631.623 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  18447, progress = 0.19, t =  14.03 s / 1314.47 tokens per second
20.30.352.321 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  20495, progress = 0.21, t =  15.75 s / 1300.90 tokens per second
20.32.107.945 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  22543, progress = 0.23, t =  17.51 s / 1287.43 tokens per second
20.33.897.041 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  24591, progress = 0.25, t =  19.30 s / 1274.20 tokens per second
20.35.719.299 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  26639, progress = 0.27, t =  21.12 s / 1261.23 tokens per second
20.37.576.614 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  28687, progress = 0.29, t =  22.98 s / 1248.41 tokens per second
20.39.468.942 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  30735, progress = 0.31, t =  24.87 s / 1235.77 tokens per second
20.41.396.004 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  32783, progress = 0.33, t =  26.80 s / 1223.33 tokens per second
20.43.358.489 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  34831, progress = 0.35, t =  28.76 s / 1211.07 tokens per second
20.45.356.502 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  36879, progress = 0.37, t =  30.76 s / 1198.98 tokens per second
20.47.389.314 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  38927, progress = 0.40, t =  32.79 s / 1187.11 tokens per second
20.49.457.649 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  40975, progress = 0.42, t =  34.86 s / 1175.42 tokens per second
20.51.558.235 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  43023, progress = 0.44, t =  36.96 s / 1164.03 tokens per second
20.53.693.390 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  45071, progress = 0.46, t =  39.10 s / 1152.84 tokens per second
20.55.862.272 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  47119, progress = 0.48, t =  41.26 s / 1141.88 tokens per second
20.58.066.447 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  49167, progress = 0.50, t =  43.47 s / 1131.09 tokens per second
21.00.306.030 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  51215, progress = 0.52, t =  45.71 s / 1120.48 tokens per second
21.02.580.656 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  53263, progress = 0.54, t =  47.98 s / 1110.04 tokens per second
21.04.888.208 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  55311, progress = 0.56, t =  50.29 s / 1099.83 tokens per second
21.07.229.457 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  57359, progress = 0.58, t =  52.63 s / 1089.82 tokens per second
21.09.608.051 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  59407, progress = 0.60, t =  55.01 s / 1079.93 tokens per second
21.12.022.376 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  61455, progress = 0.62, t =  57.42 s / 1070.19 tokens per second
21.14.470.364 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  63503, progress = 0.65, t =  59.87 s / 1060.64 tokens per second
21.16.953.899 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  65551, progress = 0.67, t =  62.36 s / 1051.24 tokens per second
21.19.466.399 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  67599, progress = 0.69, t =  64.87 s / 1042.09 tokens per second
21.22.021.028 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  69647, progress = 0.71, t =  67.42 s / 1032.98 tokens per second
21.24.603.957 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  71695, progress = 0.73, t =  70.01 s / 1024.13 tokens per second
21.27.223.123 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  73743, progress = 0.75, t =  72.63 s / 1015.39 tokens per second
21.29.877.952 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  75791, progress = 0.77, t =  75.28 s / 1006.79 tokens per second
21.32.565.411 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  77839, progress = 0.79, t =  77.97 s / 998.35 tokens per second
21.35.290.283 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  79887, progress = 0.81, t =  80.69 s / 990.02 tokens per second
