CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.122.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.417 I srv          init: The UI is disabled
0.00.122.418 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.453 W srv  llama_server: -----------------
0.00.122.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.454 W srv  llama_server: -----------------
0.00.123.651 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.167 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.384.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.384.078 I srv  llama_server: model loaded
0.02.384.081 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.921.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.010.497 I slot print_timing: id  0 | task 3886 |       total time =    5207.29 ms /   500 tokens
2.40.010.497 I slot print_timing: id  0 | task 3886 |    graphs reused =       3287
2.40.010.503 I slot print_timing: id  0 | task 3886 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
2.40.010.528 I slot      release: id  0 | task 3886 | stop processing: n_tokens = 499, truncated = 0
2.40.050.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058858057734
2.40.050.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.820 MiB)
2.40.121.597 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
2.40.353.911 I slot print_timing: id  0 | task 4032 | prompt eval time =     232.29 ms /   110 tokens (    2.11 ms per token,   473.54 tokens per second)
2.40.353.916 I slot print_timing: id  0 | task 4032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.353.916 I slot print_timing: id  0 | task 4032 |       total time =     232.30 ms /   111 tokens
2.40.353.917 I slot print_timing: id  0 | task 4032 |    graphs reused =       3287
2.40.353.941 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 110, truncated = 0
2.40.355.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.355.864 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
2.40.590.786 I slot print_timing: id  0 | task 4036 | prompt eval time =     234.91 ms /   110 tokens (    2.14 ms per token,   468.26 tokens per second)
2.40.590.790 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.590.790 I slot print_timing: id  0 | task 4036 |       total time =     234.91 ms /   111 tokens
2.40.590.791 I slot print_timing: id  0 | task 4036 |    graphs reused =       3287
2.40.590.815 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 110, truncated = 0
2.40.592.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.592.782 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
2.40.826.661 I slot print_timing: id  0 | task 4040 | prompt eval time =     233.87 ms /   110 tokens (    2.13 ms per token,   470.36 tokens per second)
2.40.826.665 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.826.665 I slot print_timing: id  0 | task 4040 |       total time =     233.87 ms /   111 tokens
2.40.826.665 I slot print_timing: id  0 | task 4040 |    graphs reused =       3287
2.40.826.689 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 110, truncated = 0
2.40.828.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.828.817 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
2.41.061.973 I slot print_timing: id  0 | task 4044 | prompt eval time =     233.14 ms /   110 tokens (    2.12 ms per token,   471.82 tokens per second)
2.41.061.978 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.061.978 I slot print_timing: id  0 | task 4044 |       total time =     233.14 ms /   111 tokens
2.41.061.979 I slot print_timing: id  0 | task 4044 |    graphs reused =       3287
2.41.062.004 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 110, truncated = 0
2.41.063.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.063.997 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
2.41.296.831 I slot print_timing: id  0 | task 4048 | prompt eval time =     232.82 ms /   110 tokens (    2.12 ms per token,   472.47 tokens per second)
2.41.296.835 I slot print_timing: id  0 | task 4048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.296.835 I slot print_timing: id  0 | task 4048 |       total time =     232.82 ms /   111 tokens
2.41.296.836 I slot print_timing: id  0 | task 4048 |    graphs reused =       3287
2.41.296.873 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 110, truncated = 0
2.41.298.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.298.717 I slot launch_slot_: id  0 | task 4052 | processing task, is_child = 0
2.41.532.377 I slot print_timing: id  0 | task 4052 | prompt eval time =     233.65 ms /   110 tokens (    2.12 ms per token,   470.79 tokens per second)
2.41.532.382 I slot print_timing: id  0 | task 4052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.532.382 I slot print_timing: id  0 | task 4052 |       total time =     233.65 ms /   111 tokens
2.41.532.383 I slot print_timing: id  0 | task 4052 |    graphs reused =       3287
2.41.532.406 I slot      release: id  0 | task 4052 | stop processing: n_tokens = 110, truncated = 0
2.41.534.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.534.239 I slot launch_slot_: id  0 | task 4056 | processing task, is_child = 0
2.41.768.106 I slot print_timing: id  0 | task 4056 | prompt eval time =     233.85 ms /   110 tokens (    2.13 ms per token,   470.38 tokens per second)
2.41.768.110 I slot print_timing: id  0 | task 4056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.768.111 I slot print_timing: id  0 | task 4056 |       total time =     233.86 ms /   111 tokens
2.41.768.111 I slot print_timing: id  0 | task 4056 |    graphs reused =       3287
2.41.768.138 I slot      release: id  0 | task 4056 | stop processing: n_tokens = 110, truncated = 0
2.41.770.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.770.145 I slot launch_slot_: id  0 | task 4060 | processing task, is_child = 0
2.42.003.568 I slot print_timing: id  0 | task 4060 | prompt eval time =     233.41 ms /   110 tokens (    2.12 ms per token,   471.28 tokens per second)
2.42.003.572 I slot print_timing: id  0 | task 4060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.003.573 I slot print_timing: id  0 | task 4060 |       total time =     233.41 ms /   111 tokens
2.42.003.573 I slot print_timing: id  0 | task 4060 |    graphs reused =       3287
2.42.003.597 I slot      release: id  0 | task 4060 | stop processing: n_tokens = 110, truncated = 0
2.42.027.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.027.796 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
2.45.283.102 I slot print_timing: id  0 | task 4064 | n_gen =    233, tg =  76.78 t/s, tg_3s =  77.11 t/s
2.47.291.603 I slot print_timing: id  0 | task 4064 | prompt eval time =     233.79 ms /   110 tokens (    2.13 ms per token,   470.50 tokens per second)
2.47.291.607 I slot print_timing: id  0 | task 4064 |        eval time =    5030.00 ms /   400 tokens (   12.61 ms per token,    79.32 tokens per second)
2.47.291.607 I slot print_timing: id  0 | task 4064 |       total time =    5263.79 ms /   510 tokens
2.47.291.608 I slot print_timing: id  0 | task 4064 |    graphs reused =       3428
2.47.291.610 I slot print_timing: id  0 | task 4064 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.47.291.632 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 509, truncated = 0
2.47.319.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058865338838
2.47.319.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
2.47.392.540 I slot launch_slot_: id  0 | task 4211 | processing task, is_child = 0
2.47.628.858 I slot print_timing: id  0 | task 4211 | prompt eval time =     236.30 ms /   110 tokens (    2.15 ms per token,   465.51 tokens per second)
2.47.628.862 I slot print_timing: id  0 | task 4211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.628.862 I slot print_timing: id  0 | task 4211 |       total time =     236.30 ms /   111 tokens
2.47.628.863 I slot print_timing: id  0 | task 4211 |    graphs reused =       3428
2.47.628.887 I slot      release: id  0 | task 4211 | stop processing: n_tokens = 110, truncated = 0
2.47.631.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.631.209 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
2.47.867.574 I slot print_timing: id  0 | task 4215 | prompt eval time =     236.35 ms /   110 tokens (    2.15 ms per token,   465.41 tokens per second)
2.47.867.577 I slot print_timing: id  0 | task 4215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.867.578 I slot print_timing: id  0 | task 4215 |       total time =     236.35 ms /   111 tokens
2.47.867.579 I slot print_timing: id  0 | task 4215 |    graphs reused =       3428
2.47.867.605 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 110, truncated = 0
2.47.869.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.869.612 I slot launch_slot_: id  0 | task 4219 | processing task, is_child = 0
2.48.105.518 I slot print_timing: id  0 | task 4219 | prompt eval time =     235.89 ms /   110 tokens (    2.14 ms per token,   466.32 tokens per second)
2.48.105.523 I slot print_timing: id  0 | task 4219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.105.523 I slot print_timing: id  0 | task 4219 |       total time =     235.89 ms /   111 tokens
2.48.105.524 I slot print_timing: id  0 | task 4219 |    graphs reused =       3428
2.48.105.547 I slot      release: id  0 | task 4219 | stop processing: n_tokens = 110, truncated = 0
2.48.107.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.107.744 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
2.48.342.614 I slot print_timing: id  0 | task 4223 | prompt eval time =     234.85 ms /   110 tokens (    2.14 ms per token,   468.37 tokens per second)
2.48.342.618 I slot print_timing: id  0 | task 4223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.342.618 I slot print_timing: id  0 | task 4223 |       total time =     234.86 ms /   111 tokens
2.48.342.619 I slot print_timing: id  0 | task 4223 |    graphs reused =       3428
2.48.342.643 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 110, truncated = 0
2.48.344.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.344.624 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
2.48.578.982 I slot print_timing: id  0 | task 4227 | prompt eval time =     234.34 ms /   110 tokens (    2.13 ms per token,   469.39 tokens per second)
2.48.578.986 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.578.987 I slot print_timing: id  0 | task 4227 |       total time =     234.35 ms /   111 tokens
2.48.578.987 I slot print_timing: id  0 | task 4227 |    graphs reused =       3428
2.48.579.013 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 110, truncated = 0
2.48.580.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.581.016 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
2.48.814.710 I slot print_timing: id  0 | task 4231 | prompt eval time =     233.68 ms /   110 tokens (    2.12 ms per token,   470.73 tokens per second)
2.48.814.715 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.814.715 I slot print_timing: id  0 | task 4231 |       total time =     233.68 ms /   111 tokens
2.48.814.716 I slot print_timing: id  0 | task 4231 |    graphs reused =       3428
2.48.814.744 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 110, truncated = 0
2.48.816.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.816.817 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
2.49.054.417 I slot print_timing: id  0 | task 4235 | prompt eval time =     237.59 ms /   110 tokens (    2.16 ms per token,   462.99 tokens per second)
2.49.054.421 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.054.421 I slot print_timing: id  0 | task 4235 |       total time =     237.59 ms /   111 tokens
2.49.054.422 I slot print_timing: id  0 | task 4235 |    graphs reused =       3428
2.49.054.448 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 110, truncated = 0
2.49.056.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.056.592 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
2.49.293.055 I slot print_timing: id  0 | task 4239 | prompt eval time =     236.45 ms /   110 tokens (    2.15 ms per token,   465.22 tokens per second)
2.49.293.059 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.293.059 I slot print_timing: id  0 | task 4239 |       total time =     236.45 ms /   111 tokens
2.49.293.060 I slot print_timing: id  0 | task 4239 |    graphs reused =       3428
2.49.293.085 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 110, truncated = 0
2.49.318.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.318.774 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
2.52.562.111 I slot print_timing: id  0 | task 4243 | n_gen =    209, tg =  69.14 t/s, tg_3s =  69.47 t/s
2.55.418.779 I slot print_timing: id  0 | task 4243 | prompt eval time =     234.90 ms /   110 tokens (    2.14 ms per token,   468.29 tokens per second)
2.55.418.783 I slot print_timing: id  0 | task 4243 |        eval time =    5865.10 ms /   400 tokens (   14.70 ms per token,    68.03 tokens per second)
2.55.418.783 I slot print_timing: id  0 | task 4243 |       total time =    6099.99 ms /   510 tokens
2.55.418.784 I slot print_timing: id  0 | task 4243 |    graphs reused =       3593
2.55.418.786 I slot print_timing: id  0 | task 4243 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
2.55.418.824 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 509, truncated = 0
2.55.454.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058873466030
2.55.454.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
2.55.528.269 I slot launch_slot_: id  0 | task 4415 | processing task, is_child = 0
2.55.745.286 I slot print_timing: id  0 | task 4415 | prompt eval time =     217.00 ms /    81 tokens (    2.68 ms per token,   373.28 tokens per second)
2.55.745.290 I slot print_timing: id  0 | task 4415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.745.290 I slot print_timing: id  0 | task 4415 |       total time =     217.00 ms /    82 tokens
2.55.745.291 I slot print_timing: id  0 | task 4415 |    graphs reused =       3593
2.55.745.316 I slot      release: id  0 | task 4415 | stop processing: n_tokens = 81, truncated = 0
2.55.746.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.746.976 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
2.55.961.906 I slot print_timing: id  0 | task 4419 | prompt eval time =     214.91 ms /    81 tokens (    2.65 ms per token,   376.90 tokens per second)
2.55.961.910 I slot print_timing: id  0 | task 4419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.961.910 I slot print_timing: id  0 | task 4419 |       total time =     214.91 ms /    82 tokens
2.55.961.911 I slot print_timing: id  0 | task 4419 |    graphs reused =       3593
2.55.961.934 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 81, truncated = 0
2.55.963.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.963.846 I slot launch_slot_: id  0 | task 4423 | processing task, is_child = 0
2.56.180.152 I slot print_timing: id  0 | task 4423 | prompt eval time =     216.29 ms /    81 tokens (    2.67 ms per token,   374.50 tokens per second)
2.56.180.156 I slot print_timing: id  0 | task 4423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.180.157 I slot print_timing: id  0 | task 4423 |       total time =     216.29 ms /    82 tokens
2.56.180.157 I slot print_timing: id  0 | task 4423 |    graphs reused =       3593
2.56.180.180 I slot      release: id  0 | task 4423 | stop processing: n_tokens = 81, truncated = 0
2.56.182.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.182.125 I slot launch_slot_: id  0 | task 4427 | processing task, is_child = 0
2.56.395.236 I slot print_timing: id  0 | task 4427 | prompt eval time =     213.10 ms /    81 tokens (    2.63 ms per token,   380.11 tokens per second)
2.56.395.241 I slot print_timing: id  0 | task 4427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.395.241 I slot print_timing: id  0 | task 4427 |       total time =     213.10 ms /    82 tokens
2.56.395.242 I slot print_timing: id  0 | task 4427 |    graphs reused =       3593
2.56.395.270 I slot      release: id  0 | task 4427 | stop processing: n_tokens = 81, truncated = 0
2.56.397.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.397.167 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
2.56.611.664 I slot print_timing: id  0 | task 4431 | prompt eval time =     214.49 ms /    81 tokens (    2.65 ms per token,   377.65 tokens per second)
2.56.611.667 I slot print_timing: id  0 | task 4431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.611.668 I slot print_timing: id  0 | task 4431 |       total time =     214.49 ms /    82 tokens
2.56.611.668 I slot print_timing: id  0 | task 4431 |    graphs reused =       3593
2.56.611.696 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 81, truncated = 0
2.56.613.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.613.486 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
2.56.827.551 I slot print_timing: id  0 | task 4435 | prompt eval time =     214.05 ms /    81 tokens (    2.64 ms per token,   378.41 tokens per second)
2.56.827.555 I slot print_timing: id  0 | task 4435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.827.556 I slot print_timing: id  0 | task 4435 |       total time =     214.05 ms /    82 tokens
2.56.827.556 I slot print_timing: id  0 | task 4435 |    graphs reused =       3593
2.56.827.580 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 81, truncated = 0
2.56.829.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.829.567 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
2.57.045.152 I slot print_timing: id  0 | task 4439 | prompt eval time =     215.57 ms /    81 tokens (    2.66 ms per token,   375.74 tokens per second)
2.57.045.156 I slot print_timing: id  0 | task 4439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.045.157 I slot print_timing: id  0 | task 4439 |       total time =     215.57 ms /    82 tokens
2.57.045.157 I slot print_timing: id  0 | task 4439 |    graphs reused =       3593
2.57.045.181 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 81, truncated = 0
2.57.046.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.046.982 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
2.57.261.821 I slot print_timing: id  0 | task 4443 | prompt eval time =     214.82 ms /    81 tokens (    2.65 ms per token,   377.05 tokens per second)
2.57.261.825 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.261.825 I slot print_timing: id  0 | task 4443 |       total time =     214.83 ms /    82 tokens
2.57.261.826 I slot print_timing: id  0 | task 4443 |    graphs reused =       3593
2.57.261.850 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 81, truncated = 0
2.57.284.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.284.873 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
3.00.506.311 I slot print_timing: id  0 | task 4447 | n_gen =    177, tg =  58.55 t/s, tg_3s =  58.88 t/s
3.03.513.238 I slot print_timing: id  0 | task 4447 | n_gen =    384, tg =  63.70 t/s, tg_3s =  68.84 t/s
3.03.757.909 I slot print_timing: id  0 | task 4447 | prompt eval time =     215.55 ms /    81 tokens (    2.66 ms per token,   375.78 tokens per second)
3.03.757.913 I slot print_timing: id  0 | task 4447 |        eval time =    6257.47 ms /   400 tokens (   15.68 ms per token,    63.76 tokens per second)
3.03.757.914 I slot print_timing: id  0 | task 4447 |       total time =    6473.02 ms /   481 tokens
3.03.757.915 I slot print_timing: id  0 | task 4447 |    graphs reused =       3770
3.03.757.916 I slot print_timing: id  0 | task 4447 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
3.03.757.951 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 480, truncated = 0
3.03.791.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.035
3.03.791.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.153 MiB)
3.03.862.547 I slot launch_slot_: id  0 | task 4630 | processing task, is_child = 0
3.04.077.177 I slot print_timing: id  0 | task 4630 | prompt eval time =     214.61 ms /    67 tokens (    3.20 ms per token,   312.19 tokens per second)
3.04.077.181 I slot print_timing: id  0 | task 4630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.077.181 I slot print_timing: id  0 | task 4630 |       total time =     214.61 ms /    68 tokens
3.04.077.182 I slot print_timing: id  0 | task 4630 |    graphs reused =       3770
3.04.077.204 I slot      release: id  0 | task 4630 | stop processing: n_tokens = 67, truncated = 0
3.04.079.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.079.061 I slot launch_slot_: id  0 | task 4634 | processing task, is_child = 0
3.04.291.172 I slot print_timing: id  0 | task 4634 | prompt eval time =     212.10 ms /    67 tokens (    3.17 ms per token,   315.89 tokens per second)
3.04.291.177 I slot print_timing: id  0 | task 4634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.291.178 I slot print_timing: id  0 | task 4634 |       total time =     212.10 ms /    68 tokens
3.04.291.178 I slot print_timing: id  0 | task 4634 |    graphs reused =       3770
3.04.291.202 I slot      release: id  0 | task 4634 | stop processing: n_tokens = 67, truncated = 0
3.04.293.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.293.099 I slot launch_slot_: id  0 | task 4638 | processing task, is_child = 0
3.04.503.635 I slot print_timing: id  0 | task 4638 | prompt eval time =     210.52 ms /    67 tokens (    3.14 ms per token,   318.26 tokens per second)
3.04.503.640 I slot print_timing: id  0 | task 4638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.503.640 I slot print_timing: id  0 | task 4638 |       total time =     210.52 ms /    68 tokens
3.04.503.641 I slot print_timing: id  0 | task 4638 |    graphs reused =       3770
3.04.503.664 I slot      release: id  0 | task 4638 | stop processing: n_tokens = 67, truncated = 0
3.04.505.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.505.753 I slot launch_slot_: id  0 | task 4642 | processing task, is_child = 0
3.04.718.936 I slot print_timing: id  0 | task 4642 | prompt eval time =     213.17 ms /    67 tokens (    3.18 ms per token,   314.30 tokens per second)
3.04.718.940 I slot print_timing: id  0 | task 4642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.718.941 I slot print_timing: id  0 | task 4642 |       total time =     213.17 ms /    68 tokens
3.04.718.942 I slot print_timing: id  0 | task 4642 |    graphs reused =       3770
3.04.718.976 I slot      release: id  0 | task 4642 | stop processing: n_tokens = 67, truncated = 0
3.04.721.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.721.794 I slot launch_slot_: id  0 | task 4646 | processing task, is_child = 0
3.04.932.260 I slot print_timing: id  0 | task 4646 | prompt eval time =     210.45 ms /    67 tokens (    3.14 ms per token,   318.37 tokens per second)
3.04.932.264 I slot print_timing: id  0 | task 4646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.932.264 I slot print_timing: id  0 | task 4646 |       total time =     210.45 ms /    68 tokens
3.04.932.265 I slot print_timing: id  0 | task 4646 |    graphs reused =       3770
3.04.932.288 I slot      release: id  0 | task 4646 | stop processing: n_tokens = 67, truncated = 0
3.04.934.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.934.601 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
