CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.975 I srv          init: The UI is disabled
0.00.117.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.016 W srv  llama_server: -----------------
0.00.118.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.018 W srv  llama_server: -----------------
0.00.119.244 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.945 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.952 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.957 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.958 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.960 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.965 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.967 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.968 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.970 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.971 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.978 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.979 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.165.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.254.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.258.262 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.258.292 I srv  llama_server: model loaded
0.03.258.294 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.738.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.003.483 I slot print_timing: id  0 | task 900 |       total time =    9795.27 ms /   510 tokens
0.38.003.483 I slot print_timing: id  0 | task 900 |    graphs reused =       1182
0.38.003.507 I slot      release: id  0 | task 900 | stop processing: n_tokens = 509, truncated = 0
0.38.020.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145781754969
0.38.090.487 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.38.264.493 I common_ngram_map_begin: shrink cleanup begin: 110 -> 21
0.38.264.964 I slot print_timing: id  0 | task 1303 | prompt eval time =     174.46 ms /    81 tokens (    2.15 ms per token,   464.29 tokens per second)
0.38.264.968 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.264.968 I slot print_timing: id  0 | task 1303 |       total time =     174.46 ms /    82 tokens
0.38.264.969 I slot print_timing: id  0 | task 1303 |    graphs reused =       1182
0.38.264.993 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 81, truncated = 0
0.38.266.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.266.734 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.38.442.755 I slot print_timing: id  0 | task 1307 | prompt eval time =     176.00 ms /    81 tokens (    2.17 ms per token,   460.22 tokens per second)
0.38.442.760 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.442.760 I slot print_timing: id  0 | task 1307 |       total time =     176.00 ms /    82 tokens
0.38.442.761 I slot print_timing: id  0 | task 1307 |    graphs reused =       1182
0.38.442.787 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 81, truncated = 0
0.38.444.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.444.509 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.38.620.159 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.64 ms /    81 tokens (    2.17 ms per token,   461.18 tokens per second)
0.38.620.163 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.620.164 I slot print_timing: id  0 | task 1311 |       total time =     175.64 ms /    82 tokens
0.38.620.164 I slot print_timing: id  0 | task 1311 |    graphs reused =       1182
0.38.620.189 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.38.621.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.621.842 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.38.797.407 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.55 ms /    81 tokens (    2.17 ms per token,   461.41 tokens per second)
0.38.797.411 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.797.411 I slot print_timing: id  0 | task 1315 |       total time =     175.55 ms /    82 tokens
0.38.797.412 I slot print_timing: id  0 | task 1315 |    graphs reused =       1182
0.38.797.443 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.38.799.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.799.309 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.38.975.279 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.96 ms /    81 tokens (    2.17 ms per token,   460.34 tokens per second)
0.38.975.284 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.975.284 I slot print_timing: id  0 | task 1319 |       total time =     175.96 ms /    82 tokens
0.38.975.285 I slot print_timing: id  0 | task 1319 |    graphs reused =       1182
0.38.975.309 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.38.977.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.977.051 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.39.152.391 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.33 ms /    81 tokens (    2.16 ms per token,   462.00 tokens per second)
0.39.152.395 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.152.396 I slot print_timing: id  0 | task 1323 |       total time =     175.33 ms /    82 tokens
0.39.152.396 I slot print_timing: id  0 | task 1323 |    graphs reused =       1182
0.39.152.432 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.39.154.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.154.265 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.39.333.637 I slot print_timing: id  0 | task 1327 | prompt eval time =     179.36 ms /    81 tokens (    2.21 ms per token,   451.62 tokens per second)
0.39.333.641 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.333.641 I slot print_timing: id  0 | task 1327 |       total time =     179.36 ms /    82 tokens
0.39.333.642 I slot print_timing: id  0 | task 1327 |    graphs reused =       1182
0.39.333.666 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.39.335.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.335.735 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.517.784 I slot print_timing: id  0 | task 1331 | prompt eval time =     182.03 ms /    81 tokens (    2.25 ms per token,   444.97 tokens per second)
0.39.517.788 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.517.788 I slot print_timing: id  0 | task 1331 |       total time =     182.03 ms /    82 tokens
0.39.517.789 I slot print_timing: id  0 | task 1331 |    graphs reused =       1182
0.39.517.829 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.39.520.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.520.239 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.42.706.838 I slot print_timing: id  0 | task 1335 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
0.45.716.305 I slot print_timing: id  0 | task 1335 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
0.48.727.428 I slot print_timing: id  0 | task 1335 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.51 t/s
0.49.306.003 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.78 ms /    81 tokens (    2.19 ms per token,   455.62 tokens per second)
0.49.306.007 I slot print_timing: id  0 | task 1335 |        eval time =    9607.98 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
0.49.306.008 I slot print_timing: id  0 | task 1335 |       total time =    9785.75 ms /   481 tokens
0.49.306.008 I slot print_timing: id  0 | task 1335 |    graphs reused =       1579
0.49.306.031 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 480, truncated = 0
0.49.320.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145793057493
0.49.390.884 I slot launch_slot_: id  0 | task 1738 | processing task, is_child = 0
0.49.556.056 I common_ngram_map_begin: shrink cleanup begin: 81 -> 11
0.49.556.631 I slot print_timing: id  0 | task 1738 | prompt eval time =     165.72 ms /    71 tokens (    2.33 ms per token,   428.43 tokens per second)
0.49.556.634 I slot print_timing: id  0 | task 1738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.556.635 I slot print_timing: id  0 | task 1738 |       total time =     165.72 ms /    72 tokens
0.49.556.635 I slot print_timing: id  0 | task 1738 |    graphs reused =       1579
0.49.556.662 I slot      release: id  0 | task 1738 | stop processing: n_tokens = 71, truncated = 0
0.49.558.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.558.444 I slot launch_slot_: id  0 | task 1742 | processing task, is_child = 0
0.49.727.287 I slot print_timing: id  0 | task 1742 | prompt eval time =     168.83 ms /    71 tokens (    2.38 ms per token,   420.54 tokens per second)
0.49.727.292 I slot print_timing: id  0 | task 1742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.727.292 I slot print_timing: id  0 | task 1742 |       total time =     168.83 ms /    72 tokens
0.49.727.293 I slot print_timing: id  0 | task 1742 |    graphs reused =       1579
0.49.727.316 I slot      release: id  0 | task 1742 | stop processing: n_tokens = 71, truncated = 0
0.49.729.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.729.145 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.49.896.964 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.80 ms /    71 tokens (    2.36 ms per token,   423.12 tokens per second)
0.49.896.969 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.896.969 I slot print_timing: id  0 | task 1746 |       total time =     167.80 ms /    72 tokens
0.49.896.970 I slot print_timing: id  0 | task 1746 |    graphs reused =       1579
0.49.896.996 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.49.898.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.899.036 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.50.068.390 I slot print_timing: id  0 | task 1750 | prompt eval time =     169.34 ms /    71 tokens (    2.39 ms per token,   419.27 tokens per second)
0.50.068.395 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.068.395 I slot print_timing: id  0 | task 1750 |       total time =     169.34 ms /    72 tokens
0.50.068.396 I slot print_timing: id  0 | task 1750 |    graphs reused =       1579
0.50.068.422 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.50.070.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.070.340 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.50.240.317 I slot print_timing: id  0 | task 1754 | prompt eval time =     169.96 ms /    71 tokens (    2.39 ms per token,   417.74 tokens per second)
0.50.240.321 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.240.322 I slot print_timing: id  0 | task 1754 |       total time =     169.96 ms /    72 tokens
0.50.240.322 I slot print_timing: id  0 | task 1754 |    graphs reused =       1579
0.50.240.349 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.50.242.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.242.528 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.50.411.620 I slot print_timing: id  0 | task 1758 | prompt eval time =     169.08 ms /    71 tokens (    2.38 ms per token,   419.92 tokens per second)
0.50.411.624 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.411.625 I slot print_timing: id  0 | task 1758 |       total time =     169.08 ms /    72 tokens
0.50.411.625 I slot print_timing: id  0 | task 1758 |    graphs reused =       1579
0.50.411.650 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.50.413.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.413.405 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.50.580.497 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.07 ms /    71 tokens (    2.35 ms per token,   424.96 tokens per second)
0.50.580.501 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.580.501 I slot print_timing: id  0 | task 1762 |       total time =     167.08 ms /    72 tokens
0.50.580.502 I slot print_timing: id  0 | task 1762 |    graphs reused =       1579
0.50.580.528 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.50.582.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.582.180 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.50.750.555 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.36 ms /    71 tokens (    2.37 ms per token,   421.71 tokens per second)
0.50.750.559 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.750.560 I slot print_timing: id  0 | task 1766 |       total time =     168.36 ms /    72 tokens
0.50.750.560 I slot print_timing: id  0 | task 1766 |    graphs reused =       1579
0.50.750.583 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.50.752.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.752.635 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.53.930.149 I slot print_timing: id  0 | task 1770 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
0.56.949.124 I slot print_timing: id  0 | task 1770 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.40 t/s
0.59.959.334 I slot print_timing: id  0 | task 1770 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.53 t/s
1.00.536.666 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.72 ms /    71 tokens (    2.35 ms per token,   425.87 tokens per second)
1.00.536.670 I slot print_timing: id  0 | task 1770 |        eval time =    9617.29 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.00.536.670 I slot print_timing: id  0 | task 1770 |       total time =    9784.01 ms /   471 tokens
1.00.536.671 I slot print_timing: id  0 | task 1770 |    graphs reused =       1976
1.00.536.699 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 470, truncated = 0
1.00.551.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145804288161
1.00.626.864 I slot launch_slot_: id  0 | task 2173 | processing task, is_child = 0
1.00.794.889 I slot print_timing: id  0 | task 2173 | prompt eval time =     168.00 ms /    74 tokens (    2.27 ms per token,   440.47 tokens per second)
1.00.794.893 I slot print_timing: id  0 | task 2173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.794.893 I slot print_timing: id  0 | task 2173 |       total time =     168.00 ms /    75 tokens
1.00.794.894 I slot print_timing: id  0 | task 2173 |    graphs reused =       1976
1.00.794.920 I slot      release: id  0 | task 2173 | stop processing: n_tokens = 74, truncated = 0
1.00.796.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.796.725 I slot launch_slot_: id  0 | task 2177 | processing task, is_child = 0
1.00.964.882 I slot print_timing: id  0 | task 2177 | prompt eval time =     168.14 ms /    74 tokens (    2.27 ms per token,   440.10 tokens per second)
1.00.964.886 I slot print_timing: id  0 | task 2177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.964.887 I slot print_timing: id  0 | task 2177 |       total time =     168.14 ms /    75 tokens
1.00.964.887 I slot print_timing: id  0 | task 2177 |    graphs reused =       1976
1.00.964.914 I slot      release: id  0 | task 2177 | stop processing: n_tokens = 74, truncated = 0
1.00.966.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.966.642 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.01.135.850 I slot print_timing: id  0 | task 2181 | prompt eval time =     169.19 ms /    74 tokens (    2.29 ms per token,   437.37 tokens per second)
1.01.135.854 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.135.854 I slot print_timing: id  0 | task 2181 |       total time =     169.19 ms /    75 tokens
1.01.135.855 I slot print_timing: id  0 | task 2181 |    graphs reused =       1976
1.01.135.881 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.01.137.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.137.678 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.01.306.573 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.88 ms /    74 tokens (    2.28 ms per token,   438.18 tokens per second)
1.01.306.578 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.306.579 I slot print_timing: id  0 | task 2185 |       total time =     168.88 ms /    75 tokens
1.01.306.579 I slot print_timing: id  0 | task 2185 |    graphs reused =       1976
1.01.306.606 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.01.308.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.308.530 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.01.475.601 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.06 ms /    74 tokens (    2.26 ms per token,   442.96 tokens per second)
1.01.475.605 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.475.606 I slot print_timing: id  0 | task 2189 |       total time =     167.06 ms /    75 tokens
1.01.475.606 I slot print_timing: id  0 | task 2189 |    graphs reused =       1976
1.01.475.631 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.01.477.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.477.473 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.01.646.599 I slot print_timing: id  0 | task 2193 | prompt eval time =     169.11 ms /    74 tokens (    2.29 ms per token,   437.57 tokens per second)
1.01.646.604 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.646.604 I slot print_timing: id  0 | task 2193 |       total time =     169.12 ms /    75 tokens
1.01.646.605 I slot print_timing: id  0 | task 2193 |    graphs reused =       1976
1.01.646.630 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.01.648.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.648.440 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.01.816.367 I slot print_timing: id  0 | task 2197 | prompt eval time =     167.91 ms /    74 tokens (    2.27 ms per token,   440.70 tokens per second)
1.01.816.372 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.816.372 I slot print_timing: id  0 | task 2197 |       total time =     167.91 ms /    75 tokens
1.01.816.373 I slot print_timing: id  0 | task 2197 |    graphs reused =       1976
1.01.816.400 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.01.818.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.818.517 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.01.988.437 I slot print_timing: id  0 | task 2201 | prompt eval time =     169.90 ms /    74 tokens (    2.30 ms per token,   435.55 tokens per second)
