CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.820 I srv          init: The UI is disabled
0.00.200.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.400 W srv  llama_server: -----------------
0.00.201.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.403 W srv  llama_server: -----------------
0.00.202.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.532.140 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.146 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.150 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.532.152 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.532.153 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.532.159 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.532.160 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.162 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.164 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.532.165 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.532.168 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.170 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.171 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.532.173 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.175 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.182 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.185 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.532.187 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.532.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.532.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.192.441 I cmn          init: llama threadpool init, n_threads = 8
0.39.267.305 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.39.981.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.000.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.000.513 I srv  llama_server: model loaded
0.40.000.517 I srv  llama_server: listening on http://127.0.0.1:18240
0.40.334.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.554.701 I slot print_timing: id  0 | task 407 | prompt eval time =     141.34 ms /   110 tokens (    1.28 ms per token,   778.24 tokens per second)
0.55.554.706 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.554.706 I slot print_timing: id  0 | task 407 |       total time =     141.34 ms /   111 tokens
0.55.554.707 I slot print_timing: id  0 | task 407 |    graphs reused =        131
0.55.554.734 I slot      release: id  0 | task 407 | stop processing: n_tokens = 110, truncated = 0
0.55.556.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.556.784 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.58.721.385 I slot print_timing: id  0 | task 411 | n_gen =    206, tg =  67.86 t/s, tg_3s =  68.19 t/s
1.01.070.644 I slot print_timing: id  0 | task 411 | prompt eval time =     143.69 ms /   110 tokens (    1.31 ms per token,   765.52 tokens per second)
1.01.070.648 I slot print_timing: id  0 | task 411 |        eval time =    5370.15 ms /   400 tokens (   13.46 ms per token,    74.30 tokens per second)
1.01.070.648 I slot print_timing: id  0 | task 411 |       total time =    5513.85 ms /   510 tokens
1.01.070.649 I slot print_timing: id  0 | task 411 |    graphs reused =        193
1.01.070.652 I slot print_timing: id  0 | task 411 | draft acceptance = 0.63384 (  251 accepted /   396 generated), mean len =  3.54
1.01.070.678 I slot      release: id  0 | task 411 | stop processing: n_tokens = 509, truncated = 0
1.01.074.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196501419845
1.01.157.496 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
1.01.301.114 I slot print_timing: id  0 | task 565 | prompt eval time =     143.60 ms /    81 tokens (    1.77 ms per token,   564.08 tokens per second)
1.01.301.117 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.301.118 I slot print_timing: id  0 | task 565 |       total time =     143.60 ms /    82 tokens
1.01.301.118 I slot print_timing: id  0 | task 565 |    graphs reused =        193
1.01.301.144 I slot      release: id  0 | task 565 | stop processing: n_tokens = 81, truncated = 0
1.01.302.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.302.748 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
1.01.435.655 I slot print_timing: id  0 | task 569 | prompt eval time =     132.89 ms /    81 tokens (    1.64 ms per token,   609.51 tokens per second)
1.01.435.660 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.435.660 I slot print_timing: id  0 | task 569 |       total time =     132.89 ms /    82 tokens
1.01.435.661 I slot print_timing: id  0 | task 569 |    graphs reused =        193
1.01.435.691 I slot      release: id  0 | task 569 | stop processing: n_tokens = 81, truncated = 0
1.01.437.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.437.239 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
1.01.569.205 I slot print_timing: id  0 | task 573 | prompt eval time =     131.95 ms /    81 tokens (    1.63 ms per token,   613.88 tokens per second)
1.01.569.210 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.569.210 I slot print_timing: id  0 | task 573 |       total time =     131.95 ms /    82 tokens
1.01.569.211 I slot print_timing: id  0 | task 573 |    graphs reused =        193
1.01.569.241 I slot      release: id  0 | task 573 | stop processing: n_tokens = 81, truncated = 0
1.01.570.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.570.878 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
1.01.703.321 I slot print_timing: id  0 | task 577 | prompt eval time =     132.43 ms /    81 tokens (    1.63 ms per token,   611.64 tokens per second)
1.01.703.325 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.703.326 I slot print_timing: id  0 | task 577 |       total time =     132.43 ms /    82 tokens
1.01.703.326 I slot print_timing: id  0 | task 577 |    graphs reused =        193
1.01.703.353 I slot      release: id  0 | task 577 | stop processing: n_tokens = 81, truncated = 0
1.01.704.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.704.895 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
1.01.836.241 I slot print_timing: id  0 | task 581 | prompt eval time =     131.33 ms /    81 tokens (    1.62 ms per token,   616.78 tokens per second)
1.01.836.245 I slot print_timing: id  0 | task 581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.836.245 I slot print_timing: id  0 | task 581 |       total time =     131.33 ms /    82 tokens
1.01.836.246 I slot print_timing: id  0 | task 581 |    graphs reused =        193
1.01.836.272 I slot      release: id  0 | task 581 | stop processing: n_tokens = 81, truncated = 0
1.01.837.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.837.845 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
1.01.969.445 I slot print_timing: id  0 | task 585 | prompt eval time =     131.59 ms /    81 tokens (    1.62 ms per token,   615.57 tokens per second)
1.01.969.449 I slot print_timing: id  0 | task 585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.969.450 I slot print_timing: id  0 | task 585 |       total time =     131.59 ms /    82 tokens
1.01.969.451 I slot print_timing: id  0 | task 585 |    graphs reused =        193
1.01.969.475 I slot      release: id  0 | task 585 | stop processing: n_tokens = 81, truncated = 0
1.01.970.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.971.016 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
1.02.102.792 I slot print_timing: id  0 | task 589 | prompt eval time =     131.76 ms /    81 tokens (    1.63 ms per token,   614.75 tokens per second)
1.02.102.796 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.102.796 I slot print_timing: id  0 | task 589 |       total time =     131.76 ms /    82 tokens
1.02.102.797 I slot print_timing: id  0 | task 589 |    graphs reused =        193
1.02.102.826 I slot      release: id  0 | task 589 | stop processing: n_tokens = 81, truncated = 0
1.02.104.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.104.457 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
1.02.237.716 I slot print_timing: id  0 | task 593 | prompt eval time =     133.25 ms /    81 tokens (    1.65 ms per token,   607.90 tokens per second)
1.02.237.720 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.237.721 I slot print_timing: id  0 | task 593 |       total time =     133.25 ms /    82 tokens
1.02.237.721 I slot print_timing: id  0 | task 593 |    graphs reused =        193
1.02.237.746 I slot      release: id  0 | task 593 | stop processing: n_tokens = 81, truncated = 0
1.02.239.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.239.586 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
1.05.408.362 I slot print_timing: id  0 | task 597 | n_gen =    152, tg =  49.74 t/s, tg_3s =  50.07 t/s
1.08.454.514 I slot print_timing: id  0 | task 597 | n_gen =    294, tg =  48.17 t/s, tg_3s =  46.62 t/s
1.10.485.904 I slot print_timing: id  0 | task 597 | prompt eval time =     132.82 ms /    81 tokens (    1.64 ms per token,   609.82 tokens per second)
1.10.485.908 I slot print_timing: id  0 | task 597 |        eval time =    8113.47 ms /   400 tokens (   20.33 ms per token,    49.18 tokens per second)
1.10.485.908 I slot print_timing: id  0 | task 597 |       total time =    8246.29 ms /   481 tokens
1.10.485.909 I slot print_timing: id  0 | task 597 |    graphs reused =        231
1.10.485.913 I slot print_timing: id  0 | task 597 | draft acceptance = 0.32335 (  162 accepted /   501 generated), mean len =  2.29
1.10.485.939 I slot      release: id  0 | task 597 | stop processing: n_tokens = 480, truncated = 0
1.10.499.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196510835106
1.10.577.781 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
1.10.714.233 I slot print_timing: id  0 | task 841 | prompt eval time =     136.43 ms /    71 tokens (    1.92 ms per token,   520.43 tokens per second)
1.10.714.237 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.714.238 I slot print_timing: id  0 | task 841 |       total time =     136.43 ms /    72 tokens
1.10.714.238 I slot print_timing: id  0 | task 841 |    graphs reused =        231
1.10.714.267 I slot      release: id  0 | task 841 | stop processing: n_tokens = 71, truncated = 0
1.10.715.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.715.938 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
1.10.844.319 I slot print_timing: id  0 | task 845 | prompt eval time =     128.37 ms /    71 tokens (    1.81 ms per token,   553.10 tokens per second)
1.10.844.323 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.844.324 I slot print_timing: id  0 | task 845 |       total time =     128.37 ms /    72 tokens
1.10.844.324 I slot print_timing: id  0 | task 845 |    graphs reused =        231
1.10.844.350 I slot      release: id  0 | task 845 | stop processing: n_tokens = 71, truncated = 0
1.10.845.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.845.935 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
1.10.973.346 I slot print_timing: id  0 | task 849 | prompt eval time =     127.40 ms /    71 tokens (    1.79 ms per token,   557.31 tokens per second)
1.10.973.350 I slot print_timing: id  0 | task 849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.973.351 I slot print_timing: id  0 | task 849 |       total time =     127.40 ms /    72 tokens
1.10.973.351 I slot print_timing: id  0 | task 849 |    graphs reused =        231
1.10.973.379 I slot      release: id  0 | task 849 | stop processing: n_tokens = 71, truncated = 0
1.10.974.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.974.915 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
1.11.104.308 I slot print_timing: id  0 | task 853 | prompt eval time =     129.38 ms /    71 tokens (    1.82 ms per token,   548.78 tokens per second)
1.11.104.314 I slot print_timing: id  0 | task 853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.104.314 I slot print_timing: id  0 | task 853 |       total time =     129.38 ms /    72 tokens
1.11.104.315 I slot print_timing: id  0 | task 853 |    graphs reused =        231
1.11.104.342 I slot      release: id  0 | task 853 | stop processing: n_tokens = 71, truncated = 0
1.11.105.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.105.857 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
1.11.223.469 I slot print_timing: id  0 | task 857 | prompt eval time =     117.60 ms /    71 tokens (    1.66 ms per token,   603.74 tokens per second)
1.11.223.474 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.223.474 I slot print_timing: id  0 | task 857 |       total time =     117.60 ms /    72 tokens
1.11.223.475 I slot print_timing: id  0 | task 857 |    graphs reused =        231
1.11.223.501 I slot      release: id  0 | task 857 | stop processing: n_tokens = 71, truncated = 0
1.11.225.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.225.068 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
1.11.340.035 I slot print_timing: id  0 | task 861 | prompt eval time =     114.95 ms /    71 tokens (    1.62 ms per token,   617.65 tokens per second)
1.11.340.039 I slot print_timing: id  0 | task 861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.340.039 I slot print_timing: id  0 | task 861 |       total time =     114.95 ms /    72 tokens
1.11.340.040 I slot print_timing: id  0 | task 861 |    graphs reused =        231
1.11.340.064 I slot      release: id  0 | task 861 | stop processing: n_tokens = 71, truncated = 0
1.11.341.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.341.586 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
1.11.456.305 I slot print_timing: id  0 | task 865 | prompt eval time =     114.71 ms /    71 tokens (    1.62 ms per token,   618.97 tokens per second)
1.11.456.309 I slot print_timing: id  0 | task 865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.456.310 I slot print_timing: id  0 | task 865 |       total time =     114.71 ms /    72 tokens
1.11.456.310 I slot print_timing: id  0 | task 865 |    graphs reused =        231
1.11.456.337 I slot      release: id  0 | task 865 | stop processing: n_tokens = 71, truncated = 0
1.11.457.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.457.947 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
1.11.572.585 I slot print_timing: id  0 | task 869 | prompt eval time =     114.63 ms /    71 tokens (    1.61 ms per token,   619.40 tokens per second)
1.11.572.590 I slot print_timing: id  0 | task 869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.572.590 I slot print_timing: id  0 | task 869 |       total time =     114.63 ms /    72 tokens
1.11.572.591 I slot print_timing: id  0 | task 869 |    graphs reused =        231
1.11.572.618 I slot      release: id  0 | task 869 | stop processing: n_tokens = 71, truncated = 0
1.11.576.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.576.490 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
1.14.707.415 I slot print_timing: id  0 | task 873 | n_gen =    125, tg =  41.13 t/s, tg_3s =  41.46 t/s
1.17.768.324 I slot print_timing: id  0 | task 873 | n_gen =    264, tg =  43.29 t/s, tg_3s =  45.41 t/s
1.20.616.553 I slot print_timing: id  0 | task 873 | prompt eval time =     115.89 ms /    71 tokens (    1.63 ms per token,   612.65 tokens per second)
1.20.616.557 I slot print_timing: id  0 | task 873 |        eval time =    8924.16 ms /   400 tokens (   22.37 ms per token,    44.71 tokens per second)
1.20.616.557 I slot print_timing: id  0 | task 873 |       total time =    9040.05 ms /   471 tokens
1.20.616.558 I slot print_timing: id  0 | task 873 |    graphs reused =        261
1.20.616.562 I slot print_timing: id  0 | task 873 | draft acceptance = 0.24908 (  136 accepted /   546 generated), mean len =  1.99
1.20.616.586 I slot      release: id  0 | task 873 | stop processing: n_tokens = 470, truncated = 0
1.20.631.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196520965753
1.20.684.459 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
1.20.801.994 I slot print_timing: id  0 | task 1141 | prompt eval time =     117.52 ms /    74 tokens (    1.59 ms per token,   629.70 tokens per second)
1.20.801.999 I slot print_timing: id  0 | task 1141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.801.999 I slot print_timing: id  0 | task 1141 |       total time =     117.52 ms /    75 tokens
1.20.802.000 I slot print_timing: id  0 | task 1141 |    graphs reused =        261
1.20.802.027 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 74, truncated = 0
1.20.803.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.803.701 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
1.20.919.113 I slot print_timing: id  0 | task 1145 | prompt eval time =     115.40 ms /    74 tokens (    1.56 ms per token,   641.26 tokens per second)
1.20.919.117 I slot print_timing: id  0 | task 1145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.919.118 I slot print_timing: id  0 | task 1145 |       total time =     115.40 ms /    75 tokens
1.20.919.118 I slot print_timing: id  0 | task 1145 |    graphs reused =        261
1.20.919.143 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 74, truncated = 0
1.20.920.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.920.799 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
1.21.037.383 I slot print_timing: id  0 | task 1149 | prompt eval time =     116.57 ms /    74 tokens (    1.58 ms per token,   634.81 tokens per second)
1.21.037.387 I slot print_timing: id  0 | task 1149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.037.388 I slot print_timing: id  0 | task 1149 |       total time =     116.57 ms /    75 tokens
1.21.037.388 I slot print_timing: id  0 | task 1149 |    graphs reused =        261
1.21.037.414 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 74, truncated = 0
1.21.039.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.039.064 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
1.21.155.856 I slot print_timing: id  0 | task 1153 | prompt eval time =     116.78 ms /    74 tokens (    1.58 ms per token,   633.68 tokens per second)
1.21.155.861 I slot print_timing: id  0 | task 1153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.155.861 I slot print_timing: id  0 | task 1153 |       total time =     116.78 ms /    75 tokens
1.21.155.862 I slot print_timing: id  0 | task 1153 |    graphs reused =        261
1.21.155.887 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 74, truncated = 0
1.21.158.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.158.073 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
1.21.275.125 I slot print_timing: id  0 | task 1157 | prompt eval time =     117.04 ms /    74 tokens (    1.58 ms per token,   632.28 tokens per second)
1.21.275.129 I slot print_timing: id  0 | task 1157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.275.129 I slot print_timing: id  0 | task 1157 |       total time =     117.04 ms /    75 tokens
1.21.275.130 I slot print_timing: id  0 | task 1157 |    graphs reused =        261
1.21.275.158 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 74, truncated = 0
1.21.277.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.277.218 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
1.21.394.399 I slot print_timing: id  0 | task 1161 | prompt eval time =     117.17 ms /    74 tokens (    1.58 ms per token,   631.59 tokens per second)
1.21.394.403 I slot print_timing: id  0 | task 1161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.394.403 I slot print_timing: id  0 | task 1161 |       total time =     117.17 ms /    75 tokens
1.21.394.404 I slot print_timing: id  0 | task 1161 |    graphs reused =        261
1.21.394.429 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 74, truncated = 0
1.21.396.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.396.083 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
1.21.512.182 I slot print_timing: id  0 | task 1165 | prompt eval time =     116.08 ms /    74 tokens (    1.57 ms per token,   637.46 tokens per second)
1.21.512.186 I slot print_timing: id  0 | task 1165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.512.186 I slot print_timing: id  0 | task 1165 |       total time =     116.09 ms /    75 tokens
1.21.512.187 I slot print_timing: id  0 | task 1165 |    graphs reused =        261
1.21.512.211 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 74, truncated = 0
1.21.513.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.513.839 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
1.21.630.014 I slot print_timing: id  0 | task 1169 | prompt eval time =     116.16 ms /    74 tokens (    1.57 ms per token,   637.05 tokens per second)
1.21.630.019 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.630.019 I slot print_timing: id  0 | task 1169 |       total time =     116.16 ms /    75 tokens
1.21.630.020 I slot print_timing: id  0 | task 1169 |    graphs reused =        261
1.21.630.045 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 74, truncated = 0
1.21.631.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
