CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.239 I srv          init: The UI is disabled
0.00.214.246 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.145 W srv  llama_server: -----------------
0.00.215.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.147 W srv  llama_server: -----------------
0.00.217.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.817 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.824 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.833 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.844 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.858 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.861 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.864 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.867 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.885 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.898 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.265.493 I cmn          init: llama threadpool init, n_threads = 8
0.25.335.025 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.26.539.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.540.184 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.540.189 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.26.540.189 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.574.154 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.574.187 I srv  llama_server: model loaded
0.26.574.192 I srv  llama_server: listening on http://127.0.0.1:18120
0.27.025.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.343.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.013
3.27.343.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.838 MiB)
3.27.416.187 I slot launch_slot_: id  0 | task 3723 | processing task, is_child = 0
3.27.641.652 I slot print_timing: id  0 | task 3723 | prompt eval time =     225.44 ms /    58 tokens (    3.89 ms per token,   257.27 tokens per second)
3.27.641.656 I slot print_timing: id  0 | task 3723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.641.656 I slot print_timing: id  0 | task 3723 |       total time =     225.45 ms /    59 tokens
3.27.641.656 I slot print_timing: id  0 | task 3723 |    graphs reused =       2964
3.27.641.683 I slot      release: id  0 | task 3723 | stop processing: n_tokens = 58, truncated = 0
3.27.643.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.643.920 I slot launch_slot_: id  0 | task 3727 | processing task, is_child = 0
3.27.860.946 I slot print_timing: id  0 | task 3727 | prompt eval time =     217.01 ms /    58 tokens (    3.74 ms per token,   267.26 tokens per second)
3.27.860.955 I slot print_timing: id  0 | task 3727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.860.956 I slot print_timing: id  0 | task 3727 |       total time =     217.02 ms /    59 tokens
3.27.860.956 I slot print_timing: id  0 | task 3727 |    graphs reused =       2964
3.27.860.980 I slot      release: id  0 | task 3727 | stop processing: n_tokens = 58, truncated = 0
3.27.863.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.863.257 I slot launch_slot_: id  0 | task 3731 | processing task, is_child = 0
3.28.078.605 I slot print_timing: id  0 | task 3731 | prompt eval time =     215.34 ms /    58 tokens (    3.71 ms per token,   269.35 tokens per second)
3.28.078.609 I slot print_timing: id  0 | task 3731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.078.610 I slot print_timing: id  0 | task 3731 |       total time =     215.34 ms /    59 tokens
3.28.078.610 I slot print_timing: id  0 | task 3731 |    graphs reused =       2964
3.28.078.634 I slot      release: id  0 | task 3731 | stop processing: n_tokens = 58, truncated = 0
3.28.080.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.080.594 I slot launch_slot_: id  0 | task 3735 | processing task, is_child = 0
3.28.298.508 I slot print_timing: id  0 | task 3735 | prompt eval time =     217.90 ms /    58 tokens (    3.76 ms per token,   266.18 tokens per second)
3.28.298.514 I slot print_timing: id  0 | task 3735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.298.514 I slot print_timing: id  0 | task 3735 |       total time =     217.90 ms /    59 tokens
3.28.298.515 I slot print_timing: id  0 | task 3735 |    graphs reused =       2964
3.28.298.538 I slot      release: id  0 | task 3735 | stop processing: n_tokens = 58, truncated = 0
3.28.300.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.300.381 I slot launch_slot_: id  0 | task 3739 | processing task, is_child = 0
3.28.517.536 I slot print_timing: id  0 | task 3739 | prompt eval time =     217.14 ms /    58 tokens (    3.74 ms per token,   267.11 tokens per second)
3.28.517.541 I slot print_timing: id  0 | task 3739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.517.542 I slot print_timing: id  0 | task 3739 |       total time =     217.14 ms /    59 tokens
3.28.517.542 I slot print_timing: id  0 | task 3739 |    graphs reused =       2964
3.28.517.565 I slot      release: id  0 | task 3739 | stop processing: n_tokens = 58, truncated = 0
3.28.519.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.519.180 I slot launch_slot_: id  0 | task 3743 | processing task, is_child = 0
3.28.735.994 I slot print_timing: id  0 | task 3743 | prompt eval time =     216.80 ms /    58 tokens (    3.74 ms per token,   267.53 tokens per second)
3.28.735.998 I slot print_timing: id  0 | task 3743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.735.998 I slot print_timing: id  0 | task 3743 |       total time =     216.80 ms /    59 tokens
3.28.735.999 I slot print_timing: id  0 | task 3743 |    graphs reused =       2964
3.28.736.021 I slot      release: id  0 | task 3743 | stop processing: n_tokens = 58, truncated = 0
3.28.737.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.737.802 I slot launch_slot_: id  0 | task 3747 | processing task, is_child = 0
3.28.955.194 I slot print_timing: id  0 | task 3747 | prompt eval time =     217.37 ms /    58 tokens (    3.75 ms per token,   266.82 tokens per second)
3.28.955.198 I slot print_timing: id  0 | task 3747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.955.198 I slot print_timing: id  0 | task 3747 |       total time =     217.38 ms /    59 tokens
3.28.955.199 I slot print_timing: id  0 | task 3747 |    graphs reused =       2964
3.28.955.221 I slot      release: id  0 | task 3747 | stop processing: n_tokens = 58, truncated = 0
3.28.956.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.956.988 I slot launch_slot_: id  0 | task 3751 | processing task, is_child = 0
3.29.174.350 I slot print_timing: id  0 | task 3751 | prompt eval time =     217.35 ms /    58 tokens (    3.75 ms per token,   266.85 tokens per second)
3.29.174.355 I slot print_timing: id  0 | task 3751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.174.355 I slot print_timing: id  0 | task 3751 |       total time =     217.35 ms /    59 tokens
3.29.174.356 I slot print_timing: id  0 | task 3751 |    graphs reused =       2964
3.29.174.394 I slot      release: id  0 | task 3751 | stop processing: n_tokens = 58, truncated = 0
3.29.199.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.199.746 I slot launch_slot_: id  0 | task 3755 | processing task, is_child = 0
3.32.421.329 I slot print_timing: id  0 | task 3755 | n_gen =    138, tg =  45.62 t/s, tg_3s =  45.96 t/s
3.35.423.525 I slot print_timing: id  0 | task 3755 | n_gen =    270, tg =  44.80 t/s, tg_3s =  43.97 t/s
3.38.040.403 I slot print_timing: id  0 | task 3755 | prompt eval time =     218.69 ms /    58 tokens (    3.77 ms per token,   265.21 tokens per second)
3.38.040.408 I slot print_timing: id  0 | task 3755 |        eval time =    8621.95 ms /   400 tokens (   21.61 ms per token,    46.28 tokens per second)
3.38.040.408 I slot print_timing: id  0 | task 3755 |       total time =    8840.65 ms /   458 tokens
3.38.040.409 I slot print_timing: id  0 | task 3755 |    graphs reused =       3151
3.38.040.412 I slot print_timing: id  0 | task 3755 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
3.38.040.434 I slot      release: id  0 | task 3755 | stop processing: n_tokens = 457, truncated = 0
3.38.064.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052433196884
3.38.064.746 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.484 MiB)
3.38.136.684 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
3.38.403.155 I slot print_timing: id  0 | task 3949 | prompt eval time =     266.45 ms /   110 tokens (    2.42 ms per token,   412.84 tokens per second)
3.38.403.159 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.403.159 I slot print_timing: id  0 | task 3949 |       total time =     266.45 ms /   111 tokens
3.38.403.159 I slot print_timing: id  0 | task 3949 |    graphs reused =       3151
3.38.403.184 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 110, truncated = 0
3.38.405.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.405.189 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
3.38.657.970 I slot print_timing: id  0 | task 3953 | prompt eval time =     252.77 ms /   110 tokens (    2.30 ms per token,   435.18 tokens per second)
3.38.657.975 I slot print_timing: id  0 | task 3953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.657.976 I slot print_timing: id  0 | task 3953 |       total time =     252.77 ms /   111 tokens
3.38.657.976 I slot print_timing: id  0 | task 3953 |    graphs reused =       3151
3.38.658.003 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 110, truncated = 0
3.38.660.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.660.505 I slot launch_slot_: id  0 | task 3957 | processing task, is_child = 0
3.38.914.559 I slot print_timing: id  0 | task 3957 | prompt eval time =     254.04 ms /   110 tokens (    2.31 ms per token,   433.00 tokens per second)
3.38.914.563 I slot print_timing: id  0 | task 3957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.914.563 I slot print_timing: id  0 | task 3957 |       total time =     254.04 ms /   111 tokens
3.38.914.564 I slot print_timing: id  0 | task 3957 |    graphs reused =       3151
3.38.914.590 I slot      release: id  0 | task 3957 | stop processing: n_tokens = 110, truncated = 0
3.38.916.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.916.622 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
3.39.168.844 I slot print_timing: id  0 | task 3961 | prompt eval time =     252.21 ms /   110 tokens (    2.29 ms per token,   436.14 tokens per second)
3.39.168.850 I slot print_timing: id  0 | task 3961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.168.851 I slot print_timing: id  0 | task 3961 |       total time =     252.21 ms /   111 tokens
3.39.168.851 I slot print_timing: id  0 | task 3961 |    graphs reused =       3151
3.39.168.877 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 110, truncated = 0
3.39.170.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.170.814 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
3.39.422.564 I slot print_timing: id  0 | task 3965 | prompt eval time =     251.74 ms /   110 tokens (    2.29 ms per token,   436.97 tokens per second)
3.39.422.567 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.422.568 I slot print_timing: id  0 | task 3965 |       total time =     251.74 ms /   111 tokens
3.39.422.568 I slot print_timing: id  0 | task 3965 |    graphs reused =       3151
3.39.422.592 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 110, truncated = 0
3.39.424.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.424.424 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
3.39.674.119 I slot print_timing: id  0 | task 3969 | prompt eval time =     249.68 ms /   110 tokens (    2.27 ms per token,   440.56 tokens per second)
3.39.674.123 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.674.124 I slot print_timing: id  0 | task 3969 |       total time =     249.68 ms /   111 tokens
3.39.674.124 I slot print_timing: id  0 | task 3969 |    graphs reused =       3151
3.39.674.148 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 110, truncated = 0
3.39.676.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.676.043 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
3.39.927.350 I slot print_timing: id  0 | task 3973 | prompt eval time =     251.30 ms /   110 tokens (    2.28 ms per token,   437.73 tokens per second)
3.39.927.354 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.927.355 I slot print_timing: id  0 | task 3973 |       total time =     251.30 ms /   111 tokens
3.39.927.355 I slot print_timing: id  0 | task 3973 |    graphs reused =       3151
3.39.927.380 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 110, truncated = 0
3.39.929.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.929.421 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
3.40.182.303 I slot print_timing: id  0 | task 3977 | prompt eval time =     252.87 ms /   110 tokens (    2.30 ms per token,   435.01 tokens per second)
3.40.182.306 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.182.307 I slot print_timing: id  0 | task 3977 |       total time =     252.87 ms /   111 tokens
3.40.182.307 I slot print_timing: id  0 | task 3977 |    graphs reused =       3151
3.40.182.345 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 110, truncated = 0
3.40.207.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.207.090 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
3.43.483.970 I slot print_timing: id  0 | task 3981 | n_gen =    246, tg =  81.00 t/s, tg_3s =  81.33 t/s
3.45.078.556 I slot print_timing: id  0 | task 3981 | prompt eval time =     252.00 ms /   110 tokens (    2.29 ms per token,   436.51 tokens per second)
3.45.078.560 I slot print_timing: id  0 | task 3981 |        eval time =    4619.45 ms /   400 tokens (   11.58 ms per token,    86.37 tokens per second)
3.45.078.560 I slot print_timing: id  0 | task 3981 |       total time =    4871.45 ms /   510 tokens
3.45.078.561 I slot print_timing: id  0 | task 3981 |    graphs reused =       3249
3.45.078.564 I slot print_timing: id  0 | task 3981 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
3.45.078.588 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 509, truncated = 0
3.45.103.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052440235039
3.45.103.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
3.45.175.337 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.45.423.863 I slot print_timing: id  0 | task 4086 | prompt eval time =     248.51 ms /   100 tokens (    2.49 ms per token,   402.40 tokens per second)
3.45.423.867 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.423.867 I slot print_timing: id  0 | task 4086 |       total time =     248.51 ms /   101 tokens
3.45.423.868 I slot print_timing: id  0 | task 4086 |    graphs reused =       3249
3.45.423.892 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 100, truncated = 0
3.45.426.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.426.058 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.45.677.760 I slot print_timing: id  0 | task 4090 | prompt eval time =     251.69 ms /   100 tokens (    2.52 ms per token,   397.32 tokens per second)
3.45.677.764 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.677.764 I slot print_timing: id  0 | task 4090 |       total time =     251.69 ms /   101 tokens
3.45.677.765 I slot print_timing: id  0 | task 4090 |    graphs reused =       3249
3.45.677.788 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 100, truncated = 0
3.45.679.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.679.901 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.45.927.981 I slot print_timing: id  0 | task 4094 | prompt eval time =     248.06 ms /   100 tokens (    2.48 ms per token,   403.13 tokens per second)
3.45.927.986 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.927.986 I slot print_timing: id  0 | task 4094 |       total time =     248.06 ms /   101 tokens
3.45.927.986 I slot print_timing: id  0 | task 4094 |    graphs reused =       3249
3.45.928.012 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 100, truncated = 0
3.45.929.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.929.876 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.46.180.099 I slot print_timing: id  0 | task 4098 | prompt eval time =     250.21 ms /   100 tokens (    2.50 ms per token,   399.66 tokens per second)
3.46.180.103 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.180.104 I slot print_timing: id  0 | task 4098 |       total time =     250.21 ms /   101 tokens
3.46.180.104 I slot print_timing: id  0 | task 4098 |    graphs reused =       3249
3.46.180.129 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 100, truncated = 0
3.46.181.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.181.866 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.46.431.120 I slot print_timing: id  0 | task 4102 | prompt eval time =     249.24 ms /   100 tokens (    2.49 ms per token,   401.21 tokens per second)
3.46.431.124 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.431.124 I slot print_timing: id  0 | task 4102 |       total time =     249.24 ms /   101 tokens
3.46.431.125 I slot print_timing: id  0 | task 4102 |    graphs reused =       3249
3.46.431.149 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 100, truncated = 0
3.46.432.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.432.872 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
3.46.684.530 I slot print_timing: id  0 | task 4106 | prompt eval time =     251.65 ms /   100 tokens (    2.52 ms per token,   397.38 tokens per second)
3.46.684.534 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.684.535 I slot print_timing: id  0 | task 4106 |       total time =     251.65 ms /   101 tokens
3.46.684.535 I slot print_timing: id  0 | task 4106 |    graphs reused =       3249
3.46.684.560 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 100, truncated = 0
3.46.686.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.686.331 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
3.46.938.127 I slot print_timing: id  0 | task 4110 | prompt eval time =     251.78 ms /   100 tokens (    2.52 ms per token,   397.17 tokens per second)
3.46.938.132 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.938.132 I slot print_timing: id  0 | task 4110 |       total time =     251.78 ms /   101 tokens
3.46.938.133 I slot print_timing: id  0 | task 4110 |    graphs reused =       3249
3.46.938.156 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 100, truncated = 0
3.46.939.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.939.878 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
3.47.188.814 I slot print_timing: id  0 | task 4114 | prompt eval time =     248.92 ms /   100 tokens (    2.49 ms per token,   401.73 tokens per second)
3.47.188.819 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.188.819 I slot print_timing: id  0 | task 4114 |       total time =     248.92 ms /   101 tokens
3.47.188.820 I slot print_timing: id  0 | task 4114 |    graphs reused =       3249
3.47.188.845 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 100, truncated = 0
3.47.213.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.213.958 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
3.50.500.708 I slot print_timing: id  0 | task 4118 | n_gen =    282, tg =  92.56 t/s, tg_3s =  92.89 t/s
3.51.690.377 I slot print_timing: id  0 | task 4118 | prompt eval time =     251.00 ms /   100 tokens (    2.51 ms per token,   398.41 tokens per second)
3.51.690.381 I slot print_timing: id  0 | task 4118 |        eval time =    4225.40 ms /   400 tokens (   10.59 ms per token,    94.43 tokens per second)
3.51.690.382 I slot print_timing: id  0 | task 4118 |       total time =    4476.40 ms /   500 tokens
3.51.690.382 I slot print_timing: id  0 | task 4118 |    graphs reused =       3338
3.51.690.385 I slot print_timing: id  0 | task 4118 | draft acceptance = 0.83651 (  307 accepted /   367 generated), mean len =  4.34
3.51.690.408 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 499, truncated = 0
3.51.723.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052446846857
3.51.723.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.978 MiB)
3.51.796.479 I slot launch_slot_: id  0 | task 4214 | processing task, is_child = 0
3.52.069.679 I slot print_timing: id  0 | task 4214 | prompt eval time =     273.18 ms /   145 tokens (    1.88 ms per token,   530.79 tokens per second)
3.52.069.684 I slot print_timing: id  0 | task 4214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.069.685 I slot print_timing: id  0 | task 4214 |       total time =     273.18 ms /   146 tokens
3.52.069.685 I slot print_timing: id  0 | task 4214 |    graphs reused =       3338
3.52.069.712 I slot      release: id  0 | task 4214 | stop processing: n_tokens = 145, truncated = 0
3.52.071.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.071.830 I slot launch_slot_: id  0 | task 4218 | processing task, is_child = 0
3.52.348.693 I slot print_timing: id  0 | task 4218 | prompt eval time =     276.85 ms /   145 tokens (    1.91 ms per token,   523.75 tokens per second)
3.52.348.697 I slot print_timing: id  0 | task 4218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.348.697 I slot print_timing: id  0 | task 4218 |       total time =     276.85 ms /   146 tokens
3.52.348.697 I slot print_timing: id  0 | task 4218 |    graphs reused =       3338
3.52.348.727 I slot      release: id  0 | task 4218 | stop processing: n_tokens = 145, truncated = 0
3.52.351.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.351.344 I slot launch_slot_: id  0 | task 4222 | processing task, is_child = 0
3.52.628.499 I slot print_timing: id  0 | task 4222 | prompt eval time =     277.14 ms /   145 tokens (    1.91 ms per token,   523.20 tokens per second)
3.52.628.503 I slot print_timing: id  0 | task 4222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.628.503 I slot print_timing: id  0 | task 4222 |       total time =     277.14 ms /   146 tokens
3.52.628.504 I slot print_timing: id  0 | task 4222 |    graphs reused =       3338
3.52.628.529 I slot      release: id  0 | task 4222 | stop processing: n_tokens = 145, truncated = 0
3.52.630.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.630.633 I slot launch_slot_: id  0 | task 4226 | processing task, is_child = 0
