CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.055.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.661 I srv          init: The UI is disabled
0.00.055.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.699 W srv  llama_server: -----------------
0.00.055.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.700 W srv  llama_server: -----------------
0.00.056.876 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.369.269 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.276 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.280 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.369.282 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.369.284 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.369.289 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.369.291 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.293 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.294 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.369.296 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.369.297 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.369.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.369.302 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.369.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.369.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.201 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.931 I srv  llama_server: model loaded
0.01.987.934 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.237.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.895.282 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.39.895.296 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.39.909.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113231216944
3.39.909.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.39.980.151 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.40.199.240 I slot print_timing: id  0 | task 8271 | prompt eval time =     219.07 ms /   145 tokens (    1.51 ms per token,   661.90 tokens per second)
3.40.199.244 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.199.244 I slot print_timing: id  0 | task 8271 |       total time =     219.07 ms /   146 tokens
3.40.199.245 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.40.199.264 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.40.201.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.201.994 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.40.421.508 I slot print_timing: id  0 | task 8275 | prompt eval time =     219.50 ms /   145 tokens (    1.51 ms per token,   660.60 tokens per second)
3.40.421.513 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.421.513 I slot print_timing: id  0 | task 8275 |       total time =     219.50 ms /   146 tokens
3.40.421.514 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.40.421.534 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.40.423.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.424.012 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.40.643.237 I slot print_timing: id  0 | task 8279 | prompt eval time =     219.21 ms /   145 tokens (    1.51 ms per token,   661.46 tokens per second)
3.40.643.242 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.643.243 I slot print_timing: id  0 | task 8279 |       total time =     219.21 ms /   146 tokens
3.40.643.243 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.40.643.264 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.40.645.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.645.347 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.40.865.535 I slot print_timing: id  0 | task 8283 | prompt eval time =     220.17 ms /   145 tokens (    1.52 ms per token,   658.58 tokens per second)
3.40.865.539 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.865.540 I slot print_timing: id  0 | task 8283 |       total time =     220.17 ms /   146 tokens
3.40.865.540 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.40.865.561 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.40.867.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.867.731 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.41.087.322 I slot print_timing: id  0 | task 8287 | prompt eval time =     219.57 ms /   145 tokens (    1.51 ms per token,   660.37 tokens per second)
3.41.087.327 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.087.328 I slot print_timing: id  0 | task 8287 |       total time =     219.57 ms /   146 tokens
3.41.087.328 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.41.087.351 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.41.089.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.089.468 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.41.309.454 I slot print_timing: id  0 | task 8291 | prompt eval time =     219.97 ms /   145 tokens (    1.52 ms per token,   659.17 tokens per second)
3.41.309.459 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.309.459 I slot print_timing: id  0 | task 8291 |       total time =     219.97 ms /   146 tokens
3.41.309.460 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.41.309.482 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.41.311.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.311.719 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.41.531.147 I slot print_timing: id  0 | task 8295 | prompt eval time =     219.41 ms /   145 tokens (    1.51 ms per token,   660.85 tokens per second)
3.41.531.150 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.531.151 I slot print_timing: id  0 | task 8295 |       total time =     219.41 ms /   146 tokens
3.41.531.151 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.41.531.170 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.41.533.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.533.870 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.41.752.781 I slot print_timing: id  0 | task 8299 | prompt eval time =     218.90 ms /   145 tokens (    1.51 ms per token,   662.41 tokens per second)
3.41.752.785 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.752.785 I slot print_timing: id  0 | task 8299 |       total time =     218.90 ms /   146 tokens
3.41.752.786 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.41.752.805 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.41.754.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.754.884 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.44.981.283 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.23 t/s, tg_3s =  41.56 t/s
3.48.001.146 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.39 t/s
3.51.007.720 I slot print_timing: id  0 | task 8303 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.24 t/s
3.51.639.999 I slot print_timing: id  0 | task 8303 | prompt eval time =     218.69 ms /   145 tokens (    1.51 ms per token,   663.02 tokens per second)
3.51.640.003 I slot print_timing: id  0 | task 8303 |        eval time =    9666.41 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
3.51.640.004 I slot print_timing: id  0 | task 8303 |       total time =    9885.10 ms /   545 tokens
3.51.640.005 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.51.640.024 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.51.652.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.51.652.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.51.728.145 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.51.926.008 I slot print_timing: id  0 | task 8706 | prompt eval time =     197.84 ms /   110 tokens (    1.80 ms per token,   556.00 tokens per second)
3.51.926.012 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.926.013 I slot print_timing: id  0 | task 8706 |       total time =     197.84 ms /   111 tokens
3.51.926.013 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.51.926.032 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.51.928.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.928.354 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.52.126.741 I slot print_timing: id  0 | task 8710 | prompt eval time =     198.38 ms /   110 tokens (    1.80 ms per token,   554.51 tokens per second)
3.52.126.746 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.126.746 I slot print_timing: id  0 | task 8710 |       total time =     198.38 ms /   111 tokens
3.52.126.746 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.52.126.764 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.52.128.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.128.774 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.52.326.362 I slot print_timing: id  0 | task 8714 | prompt eval time =     197.57 ms /   110 tokens (    1.80 ms per token,   556.77 tokens per second)
3.52.326.366 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.326.366 I slot print_timing: id  0 | task 8714 |       total time =     197.57 ms /   111 tokens
3.52.326.367 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.52.326.384 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.52.328.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.328.421 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.52.526.309 I slot print_timing: id  0 | task 8718 | prompt eval time =     197.87 ms /   110 tokens (    1.80 ms per token,   555.92 tokens per second)
3.52.526.313 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.526.313 I slot print_timing: id  0 | task 8718 |       total time =     197.87 ms /   111 tokens
3.52.526.314 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.52.526.332 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.52.528.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.528.334 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.52.726.155 I slot print_timing: id  0 | task 8722 | prompt eval time =     197.81 ms /   110 tokens (    1.80 ms per token,   556.09 tokens per second)
3.52.726.159 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.726.160 I slot print_timing: id  0 | task 8722 |       total time =     197.81 ms /   111 tokens
3.52.726.160 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.52.726.178 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.52.728.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.728.377 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.52.926.289 I slot print_timing: id  0 | task 8726 | prompt eval time =     197.90 ms /   110 tokens (    1.80 ms per token,   555.84 tokens per second)
3.52.926.293 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.926.294 I slot print_timing: id  0 | task 8726 |       total time =     197.90 ms /   111 tokens
3.52.926.295 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.52.926.313 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.52.928.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.928.316 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.53.126.341 I slot print_timing: id  0 | task 8730 | prompt eval time =     198.01 ms /   110 tokens (    1.80 ms per token,   555.52 tokens per second)
3.53.126.345 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.126.346 I slot print_timing: id  0 | task 8730 |       total time =     198.01 ms /   111 tokens
3.53.126.346 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.53.126.368 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.53.128.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.128.531 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.53.326.930 I slot print_timing: id  0 | task 8734 | prompt eval time =     198.39 ms /   110 tokens (    1.80 ms per token,   554.47 tokens per second)
3.53.326.935 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.326.935 I slot print_timing: id  0 | task 8734 |       total time =     198.39 ms /   111 tokens
3.53.326.936 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.53.326.952 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.53.339.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.339.779 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.56.538.422 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
3.59.542.712 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.30 t/s, tg_3s =  41.27 t/s
4.02.542.923 I slot print_timing: id  0 | task 8738 | n_gen =    373, tg =  41.31 t/s, tg_3s =  41.33 t/s
4.03.194.687 I slot print_timing: id  0 | task 8738 | prompt eval time =     197.78 ms /   110 tokens (    1.80 ms per token,   556.18 tokens per second)
4.03.194.691 I slot print_timing: id  0 | task 8738 |        eval time =    9657.12 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
4.03.194.691 I slot print_timing: id  0 | task 8738 |       total time =    9854.90 ms /   510 tokens
4.03.194.692 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.03.194.708 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.03.207.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113254516356
4.03.207.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.03.278.764 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.03.456.130 I slot print_timing: id  0 | task 9141 | prompt eval time =     177.35 ms /    81 tokens (    2.19 ms per token,   456.73 tokens per second)
4.03.456.135 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.456.135 I slot print_timing: id  0 | task 9141 |       total time =     177.35 ms /    82 tokens
4.03.456.136 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.03.456.152 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.03.458.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.458.064 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.03.634.945 I slot print_timing: id  0 | task 9145 | prompt eval time =     176.87 ms /    81 tokens (    2.18 ms per token,   457.98 tokens per second)
4.03.634.949 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.634.950 I slot print_timing: id  0 | task 9145 |       total time =     176.87 ms /    82 tokens
4.03.634.950 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.03.634.970 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.03.636.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.636.663 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.03.813.945 I slot print_timing: id  0 | task 9149 | prompt eval time =     177.26 ms /    81 tokens (    2.19 ms per token,   456.95 tokens per second)
4.03.813.950 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.813.951 I slot print_timing: id  0 | task 9149 |       total time =     177.26 ms /    82 tokens
4.03.813.951 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.03.813.977 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.03.816.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.816.428 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.03.992.603 I slot print_timing: id  0 | task 9153 | prompt eval time =     176.16 ms /    81 tokens (    2.17 ms per token,   459.80 tokens per second)
4.03.992.607 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.992.607 I slot print_timing: id  0 | task 9153 |       total time =     176.16 ms /    82 tokens
4.03.992.608 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.03.992.625 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.03.994.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.994.238 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.04.171.186 I slot print_timing: id  0 | task 9157 | prompt eval time =     176.93 ms /    81 tokens (    2.18 ms per token,   457.80 tokens per second)
4.04.171.191 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.171.191 I slot print_timing: id  0 | task 9157 |       total time =     176.93 ms /    82 tokens
4.04.171.192 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.04.171.208 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.04.173.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.173.815 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.04.350.289 I slot print_timing: id  0 | task 9161 | prompt eval time =     176.46 ms /    81 tokens (    2.18 ms per token,   459.03 tokens per second)
4.04.350.293 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.350.294 I slot print_timing: id  0 | task 9161 |       total time =     176.46 ms /    82 tokens
4.04.350.295 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.04.350.312 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.04.352.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.352.297 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.04.529.531 I slot print_timing: id  0 | task 9165 | prompt eval time =     177.22 ms /    81 tokens (    2.19 ms per token,   457.06 tokens per second)
4.04.529.535 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.529.535 I slot print_timing: id  0 | task 9165 |       total time =     177.22 ms /    82 tokens
4.04.529.536 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.04.529.551 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.04.531.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.531.860 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.04.708.222 I slot print_timing: id  0 | task 9169 | prompt eval time =     176.35 ms /    81 tokens (    2.18 ms per token,   459.32 tokens per second)
4.04.708.228 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.708.228 I slot print_timing: id  0 | task 9169 |       total time =     176.35 ms /    82 tokens
4.04.708.229 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.04.708.245 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.04.710.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.710.575 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.07.910.528 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
4.10.917.261 I slot print_timing: id  0 | task 9173 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.24 t/s
4.13.940.052 I slot print_timing: id  0 | task 9173 | n_gen =    375, tg =  41.31 t/s, tg_3s =  41.35 t/s
4.14.544.209 I slot print_timing: id  0 | task 9173 | prompt eval time =     176.75 ms /    81 tokens (    2.18 ms per token,   458.27 tokens per second)
4.14.544.214 I slot print_timing: id  0 | task 9173 |        eval time =    9656.87 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
4.14.544.214 I slot print_timing: id  0 | task 9173 |       total time =    9833.62 ms /   481 tokens
4.14.544.215 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.14.544.230 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.14.562.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.14.562.345 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.14.633.174 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.14.808.455 I slot print_timing: id  0 | task 9576 | prompt eval time =     175.26 ms /    72 tokens (    2.43 ms per token,   410.81 tokens per second)
4.14.808.461 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.808.461 I slot print_timing: id  0 | task 9576 |       total time =     175.26 ms /    73 tokens
4.14.808.462 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.14.808.478 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.14.810.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.810.310 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.14.984.869 I slot print_timing: id  0 | task 9580 | prompt eval time =     174.54 ms /    72 tokens (    2.42 ms per token,   412.50 tokens per second)
4.14.984.873 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.984.873 I slot print_timing: id  0 | task 9580 |       total time =     174.55 ms /    73 tokens
4.14.984.874 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.14.984.891 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.14.986.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.986.712 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.15.162.307 I slot print_timing: id  0 | task 9584 | prompt eval time =     175.58 ms /    72 tokens (    2.44 ms per token,   410.08 tokens per second)
4.15.162.310 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.162.311 I slot print_timing: id  0 | task 9584 |       total time =     175.58 ms /    73 tokens
4.15.162.311 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.15.162.327 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.15.164.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.164.638 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.15.339.120 I slot print_timing: id  0 | task 9588 | prompt eval time =     174.47 ms /    72 tokens (    2.42 ms per token,   412.69 tokens per second)
4.15.339.125 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
