CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.592 I srv          init: The UI is disabled
0.00.122.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.633 W srv  llama_server: -----------------
0.00.122.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.635 W srv  llama_server: -----------------
0.00.123.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.360.835 I cmn          init: llama threadpool init, n_threads = 8
0.03.416.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.459.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.471.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.471.606 I srv  llama_server: model loaded
0.03.471.608 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.521.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.627.567 I slot print_timing: id  0 | task 3484 |       total time =     254.02 ms /   136 tokens
2.41.627.568 I slot print_timing: id  0 | task 3484 |    graphs reused =       2747
2.41.627.595 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 135, truncated = 0
2.41.652.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.652.726 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.44.942.191 I slot print_timing: id  0 | task 3488 | n_gen =    198, tg =  64.87 t/s, tg_3s =  65.19 t/s
2.47.981.534 I slot print_timing: id  0 | task 3488 | n_gen =    397, tg =  65.17 t/s, tg_3s =  65.47 t/s
2.48.049.142 I slot print_timing: id  0 | task 3488 | prompt eval time =     252.40 ms /   135 tokens (    1.87 ms per token,   534.86 tokens per second)
2.48.049.146 I slot print_timing: id  0 | task 3488 |        eval time =    6144.00 ms /   400 tokens (   15.40 ms per token,    64.94 tokens per second)
2.48.049.147 I slot print_timing: id  0 | task 3488 |       total time =    6396.41 ms /   535 tokens
2.48.049.148 I slot print_timing: id  0 | task 3488 |    graphs reused =       2888
2.48.049.150 I slot print_timing: id  0 | task 3488 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
2.48.049.174 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 534, truncated = 0
2.48.084.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055374803948
2.48.085.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.891 MiB)
2.48.156.063 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
2.48.367.662 I slot print_timing: id  0 | task 3638 | prompt eval time =     211.58 ms /    67 tokens (    3.16 ms per token,   316.67 tokens per second)
2.48.367.666 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.367.667 I slot print_timing: id  0 | task 3638 |       total time =     211.58 ms /    68 tokens
2.48.367.668 I slot print_timing: id  0 | task 3638 |    graphs reused =       2888
2.48.367.691 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 67, truncated = 0
2.48.369.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.369.561 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
2.48.579.542 I slot print_timing: id  0 | task 3642 | prompt eval time =     209.97 ms /    67 tokens (    3.13 ms per token,   319.10 tokens per second)
2.48.579.546 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.579.547 I slot print_timing: id  0 | task 3642 |       total time =     209.97 ms /    68 tokens
2.48.579.548 I slot print_timing: id  0 | task 3642 |    graphs reused =       2888
2.48.579.570 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 67, truncated = 0
2.48.581.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.581.572 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
2.48.795.173 I slot print_timing: id  0 | task 3646 | prompt eval time =     213.59 ms /    67 tokens (    3.19 ms per token,   313.69 tokens per second)
2.48.795.177 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.795.178 I slot print_timing: id  0 | task 3646 |       total time =     213.59 ms /    68 tokens
2.48.795.178 I slot print_timing: id  0 | task 3646 |    graphs reused =       2888
2.48.795.202 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 67, truncated = 0
2.48.797.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.797.204 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
2.49.009.865 I slot print_timing: id  0 | task 3650 | prompt eval time =     212.65 ms /    67 tokens (    3.17 ms per token,   315.07 tokens per second)
2.49.009.871 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.009.871 I slot print_timing: id  0 | task 3650 |       total time =     212.65 ms /    68 tokens
2.49.009.872 I slot print_timing: id  0 | task 3650 |    graphs reused =       2888
2.49.009.895 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 67, truncated = 0
2.49.012.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.012.073 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
2.49.225.234 I slot print_timing: id  0 | task 3654 | prompt eval time =     213.14 ms /    67 tokens (    3.18 ms per token,   314.34 tokens per second)
2.49.225.238 I slot print_timing: id  0 | task 3654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.225.239 I slot print_timing: id  0 | task 3654 |       total time =     213.14 ms /    68 tokens
2.49.225.239 I slot print_timing: id  0 | task 3654 |    graphs reused =       2888
2.49.225.263 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 67, truncated = 0
2.49.227.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.227.227 I slot launch_slot_: id  0 | task 3658 | processing task, is_child = 0
2.49.439.219 I slot print_timing: id  0 | task 3658 | prompt eval time =     211.98 ms /    67 tokens (    3.16 ms per token,   316.07 tokens per second)
2.49.439.223 I slot print_timing: id  0 | task 3658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.439.224 I slot print_timing: id  0 | task 3658 |       total time =     211.98 ms /    68 tokens
2.49.439.224 I slot print_timing: id  0 | task 3658 |    graphs reused =       2888
2.49.439.248 I slot      release: id  0 | task 3658 | stop processing: n_tokens = 67, truncated = 0
2.49.441.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.441.309 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
2.49.653.747 I slot print_timing: id  0 | task 3662 | prompt eval time =     212.43 ms /    67 tokens (    3.17 ms per token,   315.40 tokens per second)
2.49.653.751 I slot print_timing: id  0 | task 3662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.653.752 I slot print_timing: id  0 | task 3662 |       total time =     212.43 ms /    68 tokens
2.49.653.752 I slot print_timing: id  0 | task 3662 |    graphs reused =       2888
2.49.653.780 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 67, truncated = 0
2.49.656.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.656.397 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
2.49.865.091 I slot print_timing: id  0 | task 3666 | prompt eval time =     208.68 ms /    67 tokens (    3.11 ms per token,   321.07 tokens per second)
2.49.865.095 I slot print_timing: id  0 | task 3666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.865.095 I slot print_timing: id  0 | task 3666 |       total time =     208.68 ms /    68 tokens
2.49.865.096 I slot print_timing: id  0 | task 3666 |    graphs reused =       2888
2.49.865.120 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 67, truncated = 0
2.49.908.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.908.884 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
2.53.150.103 I slot print_timing: id  0 | task 3670 | n_gen =    169, tg =  55.43 t/s, tg_3s =  55.76 t/s
2.56.178.880 I slot print_timing: id  0 | task 3670 | n_gen =    335, tg =  55.12 t/s, tg_3s =  54.81 t/s
2.57.302.847 I slot print_timing: id  0 | task 3670 | prompt eval time =     210.48 ms /    67 tokens (    3.14 ms per token,   318.32 tokens per second)
2.57.302.851 I slot print_timing: id  0 | task 3670 |        eval time =    7183.47 ms /   400 tokens (   18.00 ms per token,    55.54 tokens per second)
2.57.302.851 I slot print_timing: id  0 | task 3670 |       total time =    7393.95 ms /   467 tokens
2.57.302.852 I slot print_timing: id  0 | task 3670 |    graphs reused =       3056
2.57.302.855 I slot print_timing: id  0 | task 3670 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.57.302.882 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 466, truncated = 0
2.57.328.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055384057656
2.57.328.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
2.57.400.992 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
2.57.613.596 I slot print_timing: id  0 | task 3845 | prompt eval time =     212.58 ms /    83 tokens (    2.56 ms per token,   390.44 tokens per second)
2.57.613.600 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.613.600 I slot print_timing: id  0 | task 3845 |       total time =     212.58 ms /    84 tokens
2.57.613.601 I slot print_timing: id  0 | task 3845 |    graphs reused =       3056
2.57.613.624 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 83, truncated = 0
2.57.615.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.615.591 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
2.57.828.492 I slot print_timing: id  0 | task 3849 | prompt eval time =     212.89 ms /    83 tokens (    2.56 ms per token,   389.87 tokens per second)
2.57.828.496 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.828.496 I slot print_timing: id  0 | task 3849 |       total time =     212.89 ms /    84 tokens
2.57.828.497 I slot print_timing: id  0 | task 3849 |    graphs reused =       3056
2.57.828.523 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 83, truncated = 0
2.57.831.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.831.209 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
2.58.043.687 I slot print_timing: id  0 | task 3853 | prompt eval time =     212.47 ms /    83 tokens (    2.56 ms per token,   390.65 tokens per second)
2.58.043.691 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.043.692 I slot print_timing: id  0 | task 3853 |       total time =     212.47 ms /    84 tokens
2.58.043.692 I slot print_timing: id  0 | task 3853 |    graphs reused =       3056
2.58.043.716 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 83, truncated = 0
2.58.046.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.046.100 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
2.58.258.415 I slot print_timing: id  0 | task 3857 | prompt eval time =     212.30 ms /    83 tokens (    2.56 ms per token,   390.95 tokens per second)
2.58.258.419 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.258.420 I slot print_timing: id  0 | task 3857 |       total time =     212.30 ms /    84 tokens
2.58.258.421 I slot print_timing: id  0 | task 3857 |    graphs reused =       3056
2.58.258.445 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 83, truncated = 0
2.58.260.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.260.468 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
2.58.474.412 I slot print_timing: id  0 | task 3861 | prompt eval time =     213.93 ms /    83 tokens (    2.58 ms per token,   387.98 tokens per second)
2.58.474.416 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.474.417 I slot print_timing: id  0 | task 3861 |       total time =     213.93 ms /    84 tokens
2.58.474.418 I slot print_timing: id  0 | task 3861 |    graphs reused =       3056
2.58.474.442 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 83, truncated = 0
2.58.476.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.476.453 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
2.58.691.524 I slot print_timing: id  0 | task 3865 | prompt eval time =     215.06 ms /    83 tokens (    2.59 ms per token,   385.95 tokens per second)
2.58.691.529 I slot print_timing: id  0 | task 3865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.691.529 I slot print_timing: id  0 | task 3865 |       total time =     215.06 ms /    84 tokens
2.58.691.529 I slot print_timing: id  0 | task 3865 |    graphs reused =       3056
2.58.691.553 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 83, truncated = 0
2.58.693.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.693.520 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
2.58.908.437 I slot print_timing: id  0 | task 3869 | prompt eval time =     214.90 ms /    83 tokens (    2.59 ms per token,   386.22 tokens per second)
2.58.908.442 I slot print_timing: id  0 | task 3869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.908.442 I slot print_timing: id  0 | task 3869 |       total time =     214.90 ms /    84 tokens
2.58.908.443 I slot print_timing: id  0 | task 3869 |    graphs reused =       3056
2.58.908.468 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 83, truncated = 0
2.58.910.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.910.427 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
2.59.123.093 I slot print_timing: id  0 | task 3873 | prompt eval time =     212.65 ms /    83 tokens (    2.56 ms per token,   390.31 tokens per second)
2.59.123.097 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.123.098 I slot print_timing: id  0 | task 3873 |       total time =     212.65 ms /    84 tokens
2.59.123.098 I slot print_timing: id  0 | task 3873 |    graphs reused =       3056
2.59.123.124 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 83, truncated = 0
2.59.150.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.150.815 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
3.02.394.025 I slot print_timing: id  0 | task 3877 | n_gen =    182, tg =  59.72 t/s, tg_3s =  60.05 t/s
3.05.419.791 I slot print_timing: id  0 | task 3877 | n_gen =    370, tg =  60.92 t/s, tg_3s =  62.13 t/s
3.05.965.565 I slot print_timing: id  0 | task 3877 | prompt eval time =     212.26 ms /    83 tokens (    2.56 ms per token,   391.02 tokens per second)
3.05.965.569 I slot print_timing: id  0 | task 3877 |        eval time =    6602.47 ms /   400 tokens (   16.55 ms per token,    60.43 tokens per second)
3.05.965.570 I slot print_timing: id  0 | task 3877 |       total time =    6814.73 ms /   483 tokens
3.05.965.571 I slot print_timing: id  0 | task 3877 |    graphs reused =       3211
3.05.965.573 I slot print_timing: id  0 | task 3877 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
3.05.965.596 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 482, truncated = 0
3.06.001.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055392720369
3.06.001.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.837 MiB)
3.06.072.832 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
3.06.315.781 I slot print_timing: id  0 | task 4038 | prompt eval time =     242.93 ms /   131 tokens (    1.85 ms per token,   539.25 tokens per second)
3.06.315.786 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.315.786 I slot print_timing: id  0 | task 4038 |       total time =     242.93 ms /   132 tokens
3.06.315.787 I slot print_timing: id  0 | task 4038 |    graphs reused =       3211
3.06.315.814 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 131, truncated = 0
3.06.318.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.318.184 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
3.06.567.419 I slot print_timing: id  0 | task 4042 | prompt eval time =     249.22 ms /   131 tokens (    1.90 ms per token,   525.64 tokens per second)
3.06.567.423 I slot print_timing: id  0 | task 4042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.567.424 I slot print_timing: id  0 | task 4042 |       total time =     249.22 ms /   132 tokens
3.06.567.424 I slot print_timing: id  0 | task 4042 |    graphs reused =       3211
3.06.567.475 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 131, truncated = 0
3.06.569.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.569.403 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
3.06.819.716 I slot print_timing: id  0 | task 4046 | prompt eval time =     250.30 ms /   131 tokens (    1.91 ms per token,   523.37 tokens per second)
3.06.819.720 I slot print_timing: id  0 | task 4046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.819.721 I slot print_timing: id  0 | task 4046 |       total time =     250.30 ms /   132 tokens
3.06.819.721 I slot print_timing: id  0 | task 4046 |    graphs reused =       3211
3.06.819.748 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 131, truncated = 0
3.06.821.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.821.928 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
3.07.067.714 I slot print_timing: id  0 | task 4050 | prompt eval time =     245.77 ms /   131 tokens (    1.88 ms per token,   533.02 tokens per second)
3.07.067.719 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.067.719 I slot print_timing: id  0 | task 4050 |       total time =     245.77 ms /   132 tokens
3.07.067.720 I slot print_timing: id  0 | task 4050 |    graphs reused =       3211
3.07.067.747 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 131, truncated = 0
3.07.069.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.069.964 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
3.07.319.697 I slot print_timing: id  0 | task 4054 | prompt eval time =     249.72 ms /   131 tokens (    1.91 ms per token,   524.59 tokens per second)
3.07.319.701 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.319.702 I slot print_timing: id  0 | task 4054 |       total time =     249.72 ms /   132 tokens
3.07.319.703 I slot print_timing: id  0 | task 4054 |    graphs reused =       3211
3.07.319.730 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 131, truncated = 0
3.07.321.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.321.768 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
3.07.572.881 I slot print_timing: id  0 | task 4058 | prompt eval time =     251.10 ms /   131 tokens (    1.92 ms per token,   521.70 tokens per second)
3.07.572.886 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.572.886 I slot print_timing: id  0 | task 4058 |       total time =     251.10 ms /   132 tokens
3.07.572.887 I slot print_timing: id  0 | task 4058 |    graphs reused =       3211
3.07.572.914 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 131, truncated = 0
3.07.575.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.575.199 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
3.07.826.468 I slot print_timing: id  0 | task 4062 | prompt eval time =     251.25 ms /   131 tokens (    1.92 ms per token,   521.38 tokens per second)
3.07.826.472 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.826.472 I slot print_timing: id  0 | task 4062 |       total time =     251.26 ms /   132 tokens
3.07.826.473 I slot print_timing: id  0 | task 4062 |    graphs reused =       3211
3.07.826.499 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 131, truncated = 0
3.07.828.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.828.540 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
3.08.078.826 I slot print_timing: id  0 | task 4066 | prompt eval time =     250.27 ms /   131 tokens (    1.91 ms per token,   523.43 tokens per second)
3.08.078.830 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.078.830 I slot print_timing: id  0 | task 4066 |       total time =     250.27 ms /   132 tokens
3.08.078.831 I slot print_timing: id  0 | task 4066 |    graphs reused =       3211
3.08.078.856 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 131, truncated = 0
3.08.103.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.103.829 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
3.11.388.380 I slot print_timing: id  0 | task 4070 | n_gen =    209, tg =  68.47 t/s, tg_3s =  68.80 t/s
3.14.279.972 I slot print_timing: id  0 | task 4070 | prompt eval time =     246.69 ms /   131 tokens (    1.88 ms per token,   531.02 tokens per second)
3.14.279.976 I slot print_timing: id  0 | task 4070 |        eval time =    5929.44 ms /   400 tokens (   14.86 ms per token,    67.29 tokens per second)
3.14.279.976 I slot print_timing: id  0 | task 4070 |       total time =    6176.13 ms /   531 tokens
3.14.279.977 I slot print_timing: id  0 | task 4070 |    graphs reused =       3347
3.14.279.979 I slot print_timing: id  0 | task 4070 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
3.14.280.004 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 530, truncated = 0
3.14.307.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
3.14.307.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.018 MiB)
3.14.378.862 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
3.14.631.541 I slot print_timing: id  0 | task 4215 | prompt eval time =     252.66 ms /   146 tokens (    1.73 ms per token,   577.86 tokens per second)
3.14.631.544 I slot print_timing: id  0 | task 4215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.631.545 I slot print_timing: id  0 | task 4215 |       total time =     252.66 ms /   147 tokens
3.14.631.545 I slot print_timing: id  0 | task 4215 |    graphs reused =       3347
3.14.631.572 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 146, truncated = 0
3.14.633.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.633.675 I slot launch_slot_: id  0 | task 4219 | processing task, is_child = 0
3.14.889.869 I slot print_timing: id  0 | task 4219 | prompt eval time =     256.18 ms /   146 tokens (    1.75 ms per token,   569.91 tokens per second)
3.14.889.874 I slot print_timing: id  0 | task 4219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.889.874 I slot print_timing: id  0 | task 4219 |       total time =     256.18 ms /   147 tokens
3.14.889.875 I slot print_timing: id  0 | task 4219 |    graphs reused =       3347
3.14.889.901 I slot      release: id  0 | task 4219 | stop processing: n_tokens = 146, truncated = 0
3.14.892.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.892.221 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
3.15.148.063 I slot print_timing: id  0 | task 4223 | prompt eval time =     255.83 ms /   146 tokens (    1.75 ms per token,   570.69 tokens per second)
3.15.148.068 I slot print_timing: id  0 | task 4223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.148.069 I slot print_timing: id  0 | task 4223 |       total time =     255.83 ms /   147 tokens
3.15.148.069 I slot print_timing: id  0 | task 4223 |    graphs reused =       3347
3.15.148.123 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 146, truncated = 0
3.15.150.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.150.211 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
3.15.408.319 I slot print_timing: id  0 | task 4227 | prompt eval time =     258.10 ms /   146 tokens (    1.77 ms per token,   565.68 tokens per second)
3.15.408.323 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.408.324 I slot print_timing: id  0 | task 4227 |       total time =     258.10 ms /   147 tokens
3.15.408.324 I slot print_timing: id  0 | task 4227 |    graphs reused =       3347
