CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.744 I srv          init: The UI is disabled
0.00.206.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.794 W srv  llama_server: -----------------
0.00.206.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.795 W srv  llama_server: -----------------
0.00.207.997 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.001 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.003 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.005 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.010 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.012 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.015 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.017 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.019 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.021 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.023 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.025 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.029 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.140.117 I cmn          init: llama threadpool init, n_threads = 8
0.03.235.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.238.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.238.574 I srv  llama_server: model loaded
0.03.238.577 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.680.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.631.631 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.631.631 I slot print_timing: id  0 | task 2628 |       total time =     208.80 ms /   147 tokens
1.12.631.632 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.12.631.652 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.12.634.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.634.351 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.12.843.119 I slot print_timing: id  0 | task 2632 | prompt eval time =     208.75 ms /   146 tokens (    1.43 ms per token,   699.38 tokens per second)
1.12.843.124 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.843.125 I slot print_timing: id  0 | task 2632 |       total time =     208.76 ms /   147 tokens
1.12.843.125 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.12.843.146 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.12.845.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.845.274 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.13.055.628 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.34 ms /   146 tokens (    1.44 ms per token,   694.11 tokens per second)
1.13.055.633 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.055.634 I slot print_timing: id  0 | task 2636 |       total time =     210.34 ms /   147 tokens
1.13.055.634 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.13.055.655 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.13.057.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.057.679 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.13.266.361 I slot print_timing: id  0 | task 2640 | prompt eval time =     208.67 ms /   146 tokens (    1.43 ms per token,   699.68 tokens per second)
1.13.266.365 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.266.366 I slot print_timing: id  0 | task 2640 |       total time =     208.67 ms /   147 tokens
1.13.266.366 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.13.266.385 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.13.268.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.268.328 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.13.478.068 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.72 ms /   146 tokens (    1.44 ms per token,   696.15 tokens per second)
1.13.478.073 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.478.074 I slot print_timing: id  0 | task 2644 |       total time =     209.72 ms /   147 tokens
1.13.478.074 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.13.478.107 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.13.480.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.480.703 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.16.706.527 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
1.19.710.699 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.61 t/s
1.22.720.554 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.53 t/s
1.23.297.528 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.45 ms /   146 tokens (    1.43 ms per token,   697.08 tokens per second)
1.23.297.532 I slot print_timing: id  0 | task 2648 |        eval time =    9607.37 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
1.23.297.533 I slot print_timing: id  0 | task 2648 |       total time =    9816.82 ms /   546 tokens
1.23.297.533 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.23.297.551 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.23.311.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.23.380.867 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.23.585.666 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.78 ms /   135 tokens (    1.52 ms per token,   659.24 tokens per second)
1.23.585.670 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.585.671 I slot print_timing: id  0 | task 3051 |       total time =     204.78 ms /   136 tokens
1.23.585.671 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.23.585.688 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.23.587.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.587.580 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.23.795.114 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.52 ms /   135 tokens (    1.54 ms per token,   650.54 tokens per second)
1.23.795.120 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.795.121 I slot print_timing: id  0 | task 3055 |       total time =     207.52 ms /   136 tokens
1.23.795.121 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.23.795.143 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.23.797.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.797.151 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.24.004.556 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.39 ms /   135 tokens (    1.54 ms per token,   650.95 tokens per second)
1.24.004.560 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.004.561 I slot print_timing: id  0 | task 3059 |       total time =     207.39 ms /   136 tokens
1.24.004.561 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.24.004.579 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.24.006.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.006.757 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.24.214.025 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.25 ms /   135 tokens (    1.54 ms per token,   651.37 tokens per second)
1.24.214.028 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.214.029 I slot print_timing: id  0 | task 3063 |       total time =     207.25 ms /   136 tokens
1.24.214.029 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.24.214.049 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.24.216.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.216.921 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.24.424.118 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.18 ms /   135 tokens (    1.53 ms per token,   651.62 tokens per second)
1.24.424.123 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.424.123 I slot print_timing: id  0 | task 3067 |       total time =     207.18 ms /   136 tokens
1.24.424.124 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.24.424.146 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.24.426.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.426.573 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.24.634.482 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.89 ms /   135 tokens (    1.54 ms per token,   649.37 tokens per second)
1.24.634.486 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.634.487 I slot print_timing: id  0 | task 3071 |       total time =     207.89 ms /   136 tokens
1.24.634.487 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.24.634.506 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.24.636.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.636.528 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.24.842.953 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.41 ms /   135 tokens (    1.53 ms per token,   654.05 tokens per second)
1.24.842.957 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.842.957 I slot print_timing: id  0 | task 3075 |       total time =     206.41 ms /   136 tokens
1.24.842.958 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.24.842.975 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.24.845.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.845.208 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.25.051.827 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.60 ms /   135 tokens (    1.53 ms per token,   653.42 tokens per second)
1.25.051.831 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.051.832 I slot print_timing: id  0 | task 3079 |       total time =     206.61 ms /   136 tokens
1.25.051.833 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.25.051.853 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.25.054.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.054.095 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.28.278.828 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
1.31.285.502 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.57 t/s
1.34.293.092 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.56 t/s
1.34.875.025 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.52 ms /   135 tokens (    1.53 ms per token,   653.68 tokens per second)
1.34.875.029 I slot print_timing: id  0 | task 3083 |        eval time =    9614.40 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
1.34.875.030 I slot print_timing: id  0 | task 3083 |       total time =    9820.92 ms /   535 tokens
1.34.875.030 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.34.875.049 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.34.888.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.34.959.072 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.35.156.259 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.17 ms /   131 tokens (    1.51 ms per token,   664.41 tokens per second)
1.35.156.263 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.156.263 I slot print_timing: id  0 | task 3486 |       total time =     197.17 ms /   132 tokens
1.35.156.264 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.35.156.283 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.35.158.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.158.311 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.35.357.371 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.04 ms /   131 tokens (    1.52 ms per token,   658.14 tokens per second)
1.35.357.377 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.357.377 I slot print_timing: id  0 | task 3490 |       total time =     199.05 ms /   132 tokens
1.35.357.378 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.35.357.398 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.35.359.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.359.463 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.35.558.493 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.02 ms /   131 tokens (    1.52 ms per token,   658.24 tokens per second)
1.35.558.497 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.558.498 I slot print_timing: id  0 | task 3494 |       total time =     199.02 ms /   132 tokens
1.35.558.498 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.35.558.517 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.35.560.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.560.837 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.35.760.561 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.71 ms /   131 tokens (    1.52 ms per token,   655.95 tokens per second)
1.35.760.565 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.760.566 I slot print_timing: id  0 | task 3498 |       total time =     199.71 ms /   132 tokens
1.35.760.566 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.35.760.585 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.35.762.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.762.502 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.963.471 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.96 ms /   131 tokens (    1.53 ms per token,   651.88 tokens per second)
1.35.963.475 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.963.476 I slot print_timing: id  0 | task 3502 |       total time =     200.96 ms /   132 tokens
1.35.963.476 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.35.963.497 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.35.965.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.965.486 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.36.165.247 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.75 ms /   131 tokens (    1.52 ms per token,   655.84 tokens per second)
1.36.165.251 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.165.251 I slot print_timing: id  0 | task 3506 |       total time =     199.75 ms /   132 tokens
1.36.165.252 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.36.165.271 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.36.167.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.168.001 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.36.368.663 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.65 ms /   131 tokens (    1.53 ms per token,   652.89 tokens per second)
1.36.368.667 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.368.668 I slot print_timing: id  0 | task 3510 |       total time =     200.65 ms /   132 tokens
1.36.368.669 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.36.368.689 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.36.371.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.371.551 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.36.572.371 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.81 ms /   131 tokens (    1.53 ms per token,   652.37 tokens per second)
1.36.572.375 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.572.375 I slot print_timing: id  0 | task 3514 |       total time =     200.81 ms /   132 tokens
1.36.572.376 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.36.572.394 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.36.574.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.574.506 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.39.784.867 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
1.42.795.586 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.52 t/s
1.45.804.854 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.54 t/s
1.46.387.337 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.52 ms /   131 tokens (    1.52 ms per token,   656.59 tokens per second)
1.46.387.341 I slot print_timing: id  0 | task 3518 |        eval time =    9613.31 ms /   400 tokens (   24.09 ms per token,    41.50 tokens per second)
1.46.387.342 I slot print_timing: id  0 | task 3518 |       total time =    9812.82 ms /   531 tokens
1.46.387.342 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.46.387.361 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.46.401.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125213711054
1.46.471.085 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.46.628.489 I slot print_timing: id  0 | task 3921 | prompt eval time =     157.38 ms /    58 tokens (    2.71 ms per token,   368.53 tokens per second)
1.46.628.493 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.628.494 I slot print_timing: id  0 | task 3921 |       total time =     157.38 ms /    59 tokens
1.46.628.494 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.46.628.513 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.46.630.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.630.811 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.46.790.219 I slot print_timing: id  0 | task 3925 | prompt eval time =     159.39 ms /    58 tokens (    2.75 ms per token,   363.89 tokens per second)
1.46.790.223 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.790.224 I slot print_timing: id  0 | task 3925 |       total time =     159.39 ms /    59 tokens
1.46.790.224 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.46.790.243 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.46.792.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.792.728 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.950.313 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.57 ms /    58 tokens (    2.72 ms per token,   368.09 tokens per second)
1.46.950.317 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.950.317 I slot print_timing: id  0 | task 3929 |       total time =     157.57 ms /    59 tokens
1.46.950.318 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.46.950.336 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.46.952.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.952.233 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.47.109.970 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.72 ms /    58 tokens (    2.72 ms per token,   367.74 tokens per second)
1.47.109.975 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.109.975 I slot print_timing: id  0 | task 3933 |       total time =     157.72 ms /    59 tokens
1.47.109.976 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.47.109.991 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.47.112.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.112.667 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.47.270.371 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.69 ms /    58 tokens (    2.72 ms per token,   367.80 tokens per second)
1.47.270.377 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.270.377 I slot print_timing: id  0 | task 3937 |       total time =     157.69 ms /    59 tokens
1.47.270.378 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.47.270.402 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.47.272.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.272.874 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.47.429.586 I slot print_timing: id  0 | task 3941 | prompt eval time =     156.70 ms /    58 tokens (    2.70 ms per token,   370.14 tokens per second)
1.47.429.590 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.429.590 I slot print_timing: id  0 | task 3941 |       total time =     156.70 ms /    59 tokens
1.47.429.591 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.47.429.605 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.47.431.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.431.604 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.47.589.134 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.52 ms /    58 tokens (    2.72 ms per token,   368.21 tokens per second)
1.47.589.138 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.589.138 I slot print_timing: id  0 | task 3945 |       total time =     157.52 ms /    59 tokens
1.47.589.139 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.47.589.155 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.47.591.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.591.295 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.47.748.705 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.40 ms /    58 tokens (    2.71 ms per token,   368.50 tokens per second)
1.47.748.709 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.748.710 I slot print_timing: id  0 | task 3949 |       total time =     157.40 ms /    59 tokens
