CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.799.151 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.974.509 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.34 ms /    81 tokens (    2.16 ms per token,   461.96 tokens per second)
0.36.974.514 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.974.514 I slot print_timing: id  0 | task 1311 |       total time =     175.34 ms /    82 tokens
0.36.974.515 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.974.532 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.976.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.976.305 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.151.729 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.41 ms /    81 tokens (    2.17 ms per token,   461.77 tokens per second)
0.37.151.735 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.151.736 I slot print_timing: id  0 | task 1315 |       total time =     175.41 ms /    82 tokens
0.37.151.736 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.151.756 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.153.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.153.636 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.329.530 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.87 ms /    81 tokens (    2.17 ms per token,   460.56 tokens per second)
0.37.329.537 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.329.537 I slot print_timing: id  0 | task 1319 |       total time =     175.88 ms /    82 tokens
0.37.329.538 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.329.577 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.331.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.331.441 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.508.016 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.56 ms /    81 tokens (    2.18 ms per token,   458.76 tokens per second)
0.37.508.022 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.508.022 I slot print_timing: id  0 | task 1323 |       total time =     176.56 ms /    82 tokens
0.37.508.023 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.508.039 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.510.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.510.572 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.685.799 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.22 ms /    81 tokens (    2.16 ms per token,   462.29 tokens per second)
0.37.685.804 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.685.804 I slot print_timing: id  0 | task 1327 |       total time =     175.22 ms /    82 tokens
0.37.685.805 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.685.819 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.687.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.687.964 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.862.576 I slot print_timing: id  0 | task 1331 | prompt eval time =     174.60 ms /    81 tokens (    2.16 ms per token,   463.92 tokens per second)
0.37.862.580 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.862.580 I slot print_timing: id  0 | task 1331 |       total time =     174.60 ms /    82 tokens
0.37.862.581 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.862.596 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.864.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.864.604 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.041.184 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.57 ms /    81 tokens (    2.18 ms per token,   458.75 tokens per second)
0.38.041.190 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.041.191 I slot print_timing: id  0 | task 1335 |       total time =     176.57 ms /    82 tokens
0.38.041.191 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.041.207 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.38.043.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.043.085 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.219.493 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.39 ms /    81 tokens (    2.18 ms per token,   459.20 tokens per second)
0.38.219.497 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.219.498 I slot print_timing: id  0 | task 1339 |       total time =     176.40 ms /    82 tokens
0.38.219.498 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.219.513 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.221.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.221.775 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.411.883 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.83 t/s
0.44.420.410 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.55 t/s
0.47.422.725 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.63 t/s
0.47.998.575 I slot print_timing: id  0 | task 1343 | prompt eval time =     177.68 ms /    81 tokens (    2.19 ms per token,   455.87 tokens per second)
0.47.998.581 I slot print_timing: id  0 | task 1343 |        eval time =    9599.11 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
0.47.998.582 I slot print_timing: id  0 | task 1343 |       total time =    9776.79 ms /   481 tokens
0.47.998.582 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.998.596 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.48.004.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139673099208
0.48.076.744 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.246.364 I slot print_timing: id  0 | task 1746 | prompt eval time =     169.60 ms /    71 tokens (    2.39 ms per token,   418.63 tokens per second)
0.48.246.373 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.246.373 I slot print_timing: id  0 | task 1746 |       total time =     169.60 ms /    72 tokens
0.48.246.373 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.246.388 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.248.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.248.286 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.415.977 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.68 ms /    71 tokens (    2.36 ms per token,   423.43 tokens per second)
0.48.415.981 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.415.981 I slot print_timing: id  0 | task 1750 |       total time =     167.68 ms /    72 tokens
0.48.415.982 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.415.997 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.417.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.417.751 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.586.667 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.90 ms /    71 tokens (    2.38 ms per token,   420.36 tokens per second)
0.48.586.672 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.586.673 I slot print_timing: id  0 | task 1754 |       total time =     168.91 ms /    72 tokens
0.48.586.673 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.586.688 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.589.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.589.208 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.756.145 I slot print_timing: id  0 | task 1758 | prompt eval time =     166.92 ms /    71 tokens (    2.35 ms per token,   425.35 tokens per second)
0.48.756.150 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.756.151 I slot print_timing: id  0 | task 1758 |       total time =     166.92 ms /    72 tokens
0.48.756.151 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.756.167 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.758.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.758.110 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.926.458 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.33 ms /    71 tokens (    2.37 ms per token,   421.78 tokens per second)
0.48.926.464 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.926.464 I slot print_timing: id  0 | task 1762 |       total time =     168.33 ms /    72 tokens
0.48.926.464 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.926.482 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.928.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.928.591 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.096.380 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.78 ms /    71 tokens (    2.36 ms per token,   423.18 tokens per second)
0.49.096.386 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.096.386 I slot print_timing: id  0 | task 1766 |       total time =     167.78 ms /    72 tokens
0.49.096.387 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.096.404 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.098.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.098.930 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.266.143 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.20 ms /    71 tokens (    2.35 ms per token,   424.64 tokens per second)
0.49.266.149 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.266.150 I slot print_timing: id  0 | task 1770 |       total time =     167.20 ms /    72 tokens
0.49.266.150 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.266.166 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.267.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.267.987 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.434.451 I slot print_timing: id  0 | task 1774 | prompt eval time =     166.45 ms /    71 tokens (    2.34 ms per token,   426.55 tokens per second)
0.49.434.455 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.434.456 I slot print_timing: id  0 | task 1774 |       total time =     166.45 ms /    72 tokens
0.49.434.456 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.434.471 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.436.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.436.677 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.608.053 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
0.55.618.405 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.52 t/s
0.58.630.108 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.50 t/s
0.59.207.456 I slot print_timing: id  0 | task 1778 | prompt eval time =     167.14 ms /    71 tokens (    2.35 ms per token,   424.79 tokens per second)
0.59.207.459 I slot print_timing: id  0 | task 1778 |        eval time =    9603.63 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
0.59.207.460 I slot print_timing: id  0 | task 1778 |       total time =    9770.77 ms /   471 tokens
0.59.207.460 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.207.473 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.222.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139684308085
0.59.292.424 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.458.592 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.15 ms /    74 tokens (    2.25 ms per token,   445.38 tokens per second)
0.59.458.596 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.458.596 I slot print_timing: id  0 | task 2181 |       total time =     166.15 ms /    75 tokens
0.59.458.597 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.458.612 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.460.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.460.542 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.628.900 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.33 ms /    74 tokens (    2.27 ms per token,   439.60 tokens per second)
0.59.628.906 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.628.907 I slot print_timing: id  0 | task 2185 |       total time =     168.33 ms /    75 tokens
0.59.628.907 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.628.925 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.630.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.630.863 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.797.403 I slot print_timing: id  0 | task 2189 | prompt eval time =     166.53 ms /    74 tokens (    2.25 ms per token,   444.37 tokens per second)
0.59.797.409 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.797.409 I slot print_timing: id  0 | task 2189 |       total time =     166.53 ms /    75 tokens
0.59.797.409 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.797.423 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.799.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.799.572 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.966.803 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.22 ms /    74 tokens (    2.26 ms per token,   442.54 tokens per second)
0.59.966.807 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.966.807 I slot print_timing: id  0 | task 2193 |       total time =     167.22 ms /    75 tokens
0.59.966.808 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.966.823 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.968.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.968.862 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.135.221 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.34 ms /    74 tokens (    2.25 ms per token,   444.86 tokens per second)
1.00.135.225 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.135.226 I slot print_timing: id  0 | task 2197 |       total time =     166.35 ms /    75 tokens
1.00.135.226 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.135.240 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.137.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.137.400 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.305.543 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.13 ms /    74 tokens (    2.27 ms per token,   440.13 tokens per second)
1.00.305.548 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.305.548 I slot print_timing: id  0 | task 2201 |       total time =     168.13 ms /    75 tokens
1.00.305.549 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.305.565 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.307.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.307.591 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.474.419 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.82 ms /    74 tokens (    2.25 ms per token,   443.60 tokens per second)
1.00.474.424 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.474.425 I slot print_timing: id  0 | task 2205 |       total time =     166.82 ms /    75 tokens
1.00.474.425 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.474.439 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.476.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.476.482 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.644.824 I slot print_timing: id  0 | task 2209 | prompt eval time =     168.33 ms /    74 tokens (    2.27 ms per token,   439.62 tokens per second)
1.00.644.829 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.644.830 I slot print_timing: id  0 | task 2209 |       total time =     168.33 ms /    75 tokens
1.00.644.830 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.644.845 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
1.00.662.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.662.406 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.03.840.766 I slot print_timing: id  0 | task 2213 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
1.06.855.775 I slot print_timing: id  0 | task 2213 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.46 t/s
1.09.868.812 I slot print_timing: id  0 | task 2213 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.49 t/s
1.10.445.879 I slot print_timing: id  0 | task 2213 | prompt eval time =     166.82 ms /    74 tokens (    2.25 ms per token,   443.59 tokens per second)
1.10.445.883 I slot print_timing: id  0 | task 2213 |        eval time =    9616.64 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.10.445.883 I slot print_timing: id  0 | task 2213 |       total time =    9783.47 ms /   474 tokens
1.10.445.883 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.10.445.898 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.10.458.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139695546510
1.10.528.983 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.10.736.170 I slot print_timing: id  0 | task 2616 | prompt eval time =     207.17 ms /   146 tokens (    1.42 ms per token,   704.74 tokens per second)
1.10.736.176 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.736.176 I slot print_timing: id  0 | task 2616 |       total time =     207.17 ms /   147 tokens
1.10.736.177 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.736.196 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.738.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.738.179 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.947.217 I slot print_timing: id  0 | task 2620 | prompt eval time =     209.03 ms /   146 tokens (    1.43 ms per token,   698.48 tokens per second)
1.10.947.222 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.947.223 I slot print_timing: id  0 | task 2620 |       total time =     209.03 ms /   147 tokens
1.10.947.224 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.947.241 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.949.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.949.324 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.157.812 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.47 ms /   146 tokens (    1.43 ms per token,   700.33 tokens per second)
1.11.157.817 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.157.818 I slot print_timing: id  0 | task 2624 |       total time =     208.47 ms /   147 tokens
1.11.157.818 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.157.837 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.159.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.159.808 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.368.474 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.65 ms /   146 tokens (    1.43 ms per token,   699.74 tokens per second)
1.11.368.480 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.368.481 I slot print_timing: id  0 | task 2628 |       total time =     208.65 ms /   147 tokens
1.11.368.481 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.368.499 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.370.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.370.700 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.580.334 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.62 ms /   146 tokens (    1.44 ms per token,   696.51 tokens per second)
1.11.580.339 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
