CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.399 I srv          init: The UI is disabled
0.00.228.402 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.439 W srv  llama_server: -----------------
0.00.228.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.440 W srv  llama_server: -----------------
0.00.229.635 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.166 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.183 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.197 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.203 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.205 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.210 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.989.395 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.084.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.864 I srv  llama_server: model loaded
0.02.084.867 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.314.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.771.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.771.333 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.10.980.607 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.26 ms /   146 tokens (    1.43 ms per token,   697.70 tokens per second)
1.10.980.611 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.980.612 I slot print_timing: id  0 | task 2624 |       total time =     209.26 ms /   147 tokens
1.10.980.612 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.10.980.631 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.10.982.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.982.455 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.191.888 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.42 ms /   146 tokens (    1.43 ms per token,   697.17 tokens per second)
1.11.191.893 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.191.894 I slot print_timing: id  0 | task 2628 |       total time =     209.42 ms /   147 tokens
1.11.191.894 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.191.917 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.193.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.193.992 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.403.468 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.46 ms /   146 tokens (    1.43 ms per token,   697.02 tokens per second)
1.11.403.479 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.403.480 I slot print_timing: id  0 | task 2632 |       total time =     209.47 ms /   147 tokens
1.11.403.481 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.403.500 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.405.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.405.503 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.616.208 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.69 ms /   146 tokens (    1.44 ms per token,   692.96 tokens per second)
1.11.616.214 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.616.215 I slot print_timing: id  0 | task 2636 |       total time =     210.69 ms /   147 tokens
1.11.616.215 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.616.235 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.618.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.618.409 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.830.833 I slot print_timing: id  0 | task 2640 | prompt eval time =     212.41 ms /   146 tokens (    1.45 ms per token,   687.35 tokens per second)
1.11.830.838 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.830.838 I slot print_timing: id  0 | task 2640 |       total time =     212.41 ms /   147 tokens
1.11.830.839 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.830.855 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.832.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.832.864 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.042.505 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.63 ms /   146 tokens (    1.44 ms per token,   696.47 tokens per second)
1.12.042.508 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.042.509 I slot print_timing: id  0 | task 2644 |       total time =     209.63 ms /   147 tokens
1.12.042.509 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.042.527 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.060.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.060.291 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.268.298 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
1.18.278.840 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.43 t/s, tg_3s =  41.52 t/s
1.21.292.838 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.44 t/s, tg_3s =  41.47 t/s
1.21.893.298 I slot print_timing: id  0 | task 2648 | prompt eval time =     207.79 ms /   146 tokens (    1.42 ms per token,   702.63 tokens per second)
1.21.893.305 I slot print_timing: id  0 | task 2648 |        eval time =    9625.20 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
1.21.893.306 I slot print_timing: id  0 | task 2648 |       total time =    9833.00 ms /   546 tokens
1.21.893.307 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.893.324 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.895.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.966.525 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.171.640 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.10 ms /   135 tokens (    1.52 ms per token,   658.23 tokens per second)
1.22.171.645 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.171.645 I slot print_timing: id  0 | task 3051 |       total time =     205.10 ms /   136 tokens
1.22.171.646 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.171.664 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.173.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.173.774 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.381.361 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.57 ms /   135 tokens (    1.54 ms per token,   650.37 tokens per second)
1.22.381.366 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.381.366 I slot print_timing: id  0 | task 3055 |       total time =     207.58 ms /   136 tokens
1.22.381.367 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.381.384 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.383.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.383.304 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.589.713 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.40 ms /   135 tokens (    1.53 ms per token,   654.08 tokens per second)
1.22.589.717 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.589.718 I slot print_timing: id  0 | task 3059 |       total time =     206.40 ms /   136 tokens
1.22.589.718 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.589.759 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.591.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.591.914 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.799.296 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.35 ms /   135 tokens (    1.54 ms per token,   651.09 tokens per second)
1.22.799.300 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.799.300 I slot print_timing: id  0 | task 3063 |       total time =     207.35 ms /   136 tokens
1.22.799.301 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.799.318 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.801.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.801.417 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.009.818 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.39 ms /   135 tokens (    1.54 ms per token,   647.83 tokens per second)
1.23.009.823 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.009.824 I slot print_timing: id  0 | task 3067 |       total time =     208.39 ms /   136 tokens
1.23.009.824 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.009.845 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.011.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.011.987 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.219.799 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.80 ms /   135 tokens (    1.54 ms per token,   649.67 tokens per second)
1.23.219.804 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.219.804 I slot print_timing: id  0 | task 3071 |       total time =     207.80 ms /   136 tokens
1.23.219.804 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.219.821 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.222.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.222.062 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.428.836 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.76 ms /   135 tokens (    1.53 ms per token,   652.93 tokens per second)
1.23.428.842 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.428.843 I slot print_timing: id  0 | task 3075 |       total time =     206.76 ms /   136 tokens
1.23.428.843 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.428.865 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.430.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.430.963 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.638.180 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.21 ms /   135 tokens (    1.53 ms per token,   651.53 tokens per second)
1.23.638.184 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.638.184 I slot print_timing: id  0 | task 3079 |       total time =     207.21 ms /   136 tokens
1.23.638.185 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.638.201 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.640.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.640.838 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.851.376 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.62 t/s
1.29.862.369 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.40 t/s, tg_3s =  41.51 t/s
1.32.872.510 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.44 t/s, tg_3s =  41.53 t/s
1.33.480.546 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.01 ms /   135 tokens (    1.53 ms per token,   652.14 tokens per second)
1.33.480.550 I slot print_timing: id  0 | task 3083 |        eval time =    9632.69 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
1.33.480.550 I slot print_timing: id  0 | task 3083 |       total time =    9839.70 ms /   535 tokens
1.33.480.551 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.480.569 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.483.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.553.527 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.750.866 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.32 ms /   131 tokens (    1.51 ms per token,   663.90 tokens per second)
1.33.750.870 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.750.871 I slot print_timing: id  0 | task 3486 |       total time =     197.32 ms /   132 tokens
1.33.750.871 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.750.889 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.753.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.753.204 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.953.415 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.20 ms /   131 tokens (    1.53 ms per token,   654.36 tokens per second)
1.33.953.419 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.953.420 I slot print_timing: id  0 | task 3490 |       total time =     200.20 ms /   132 tokens
1.33.953.420 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.953.438 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.955.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.955.553 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.155.964 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.39 ms /   131 tokens (    1.53 ms per token,   653.73 tokens per second)
1.34.155.969 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.155.969 I slot print_timing: id  0 | task 3494 |       total time =     200.39 ms /   132 tokens
1.34.155.970 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.155.992 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.158.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.158.130 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.359.577 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.44 ms /   131 tokens (    1.54 ms per token,   650.33 tokens per second)
1.34.359.580 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.359.581 I slot print_timing: id  0 | task 3498 |       total time =     201.44 ms /   132 tokens
1.34.359.581 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.359.598 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.362.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.362.391 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.562.377 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.97 ms /   131 tokens (    1.53 ms per token,   655.09 tokens per second)
1.34.562.382 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.562.382 I slot print_timing: id  0 | task 3502 |       total time =     199.97 ms /   132 tokens
1.34.562.382 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.562.402 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.565.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.565.162 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.764.469 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.29 ms /   131 tokens (    1.52 ms per token,   657.33 tokens per second)
1.34.764.474 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.764.474 I slot print_timing: id  0 | task 3506 |       total time =     199.29 ms /   132 tokens
1.34.764.474 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.764.493 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.767.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.767.536 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.968.232 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.68 ms /   131 tokens (    1.53 ms per token,   652.77 tokens per second)
1.34.968.237 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.968.238 I slot print_timing: id  0 | task 3510 |       total time =     200.69 ms /   132 tokens
1.34.968.238 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.968.258 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.970.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.970.457 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.172.298 I slot print_timing: id  0 | task 3514 | prompt eval time =     201.82 ms /   131 tokens (    1.54 ms per token,   649.11 tokens per second)
1.35.172.303 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.172.303 I slot print_timing: id  0 | task 3514 |       total time =     201.82 ms /   132 tokens
1.35.172.304 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.172.325 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.175.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.175.595 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.391.258 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
1.41.405.397 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.47 t/s
1.44.416.242 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.52 t/s
1.45.001.666 I slot print_timing: id  0 | task 3518 | prompt eval time =     202.15 ms /   131 tokens (    1.54 ms per token,   648.05 tokens per second)
1.45.001.671 I slot print_timing: id  0 | task 3518 |        eval time =    9623.92 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.45.001.671 I slot print_timing: id  0 | task 3518 |       total time =    9826.06 ms /   531 tokens
1.45.001.672 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.001.690 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.004.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65162511230
1.45.076.080 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.234.786 I slot print_timing: id  0 | task 3921 | prompt eval time =     158.69 ms /    58 tokens (    2.74 ms per token,   365.49 tokens per second)
1.45.234.790 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.234.790 I slot print_timing: id  0 | task 3921 |       total time =     158.69 ms /    59 tokens
1.45.234.791 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.234.805 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.236.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.236.794 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.393.414 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.61 ms /    58 tokens (    2.70 ms per token,   370.35 tokens per second)
1.45.393.418 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.393.418 I slot print_timing: id  0 | task 3925 |       total time =     156.61 ms /    59 tokens
1.45.393.419 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.393.434 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.395.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.395.462 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.554.703 I slot print_timing: id  0 | task 3929 | prompt eval time =     159.22 ms /    58 tokens (    2.75 ms per token,   364.27 tokens per second)
1.45.554.708 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.554.709 I slot print_timing: id  0 | task 3929 |       total time =     159.22 ms /    59 tokens
1.45.554.709 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.554.727 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.556.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.556.623 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.716.485 I slot print_timing: id  0 | task 3933 | prompt eval time =     159.85 ms /    58 tokens (    2.76 ms per token,   362.85 tokens per second)
1.45.716.490 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.716.491 I slot print_timing: id  0 | task 3933 |       total time =     159.85 ms /    59 tokens
1.45.716.491 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.716.511 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.718.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.718.415 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.878.362 I slot print_timing: id  0 | task 3937 | prompt eval time =     159.93 ms /    58 tokens (    2.76 ms per token,   362.65 tokens per second)
1.45.878.367 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.878.367 I slot print_timing: id  0 | task 3937 |       total time =     159.93 ms /    59 tokens
1.45.878.368 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.878.385 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.880.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.880.371 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.039.323 I slot print_timing: id  0 | task 3941 | prompt eval time =     158.94 ms /    58 tokens (    2.74 ms per token,   364.92 tokens per second)
1.46.039.327 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.039.327 I slot print_timing: id  0 | task 3941 |       total time =     158.94 ms /    59 tokens
1.46.039.327 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.039.342 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.041.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.041.333 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
