CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.736.170 I slot print_timing: id  0 | task 2616 | prompt eval time =     207.17 ms /   146 tokens (    1.42 ms per token,   704.74 tokens per second)
1.10.736.176 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.736.176 I slot print_timing: id  0 | task 2616 |       total time =     207.17 ms /   147 tokens
1.10.736.177 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.736.196 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.738.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.738.179 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.947.217 I slot print_timing: id  0 | task 2620 | prompt eval time =     209.03 ms /   146 tokens (    1.43 ms per token,   698.48 tokens per second)
1.10.947.222 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.947.223 I slot print_timing: id  0 | task 2620 |       total time =     209.03 ms /   147 tokens
1.10.947.224 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.947.241 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.949.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.949.324 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.157.812 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.47 ms /   146 tokens (    1.43 ms per token,   700.33 tokens per second)
1.11.157.817 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.157.818 I slot print_timing: id  0 | task 2624 |       total time =     208.47 ms /   147 tokens
1.11.157.818 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.157.837 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.159.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.159.808 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.368.474 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.65 ms /   146 tokens (    1.43 ms per token,   699.74 tokens per second)
1.11.368.480 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.368.481 I slot print_timing: id  0 | task 2628 |       total time =     208.65 ms /   147 tokens
1.11.368.481 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.368.499 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.370.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.370.700 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.580.334 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.62 ms /   146 tokens (    1.44 ms per token,   696.51 tokens per second)
1.11.580.339 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.580.339 I slot print_timing: id  0 | task 2632 |       total time =     209.62 ms /   147 tokens
1.11.580.339 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.580.358 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.582.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.582.451 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.792.187 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.72 ms /   146 tokens (    1.44 ms per token,   696.16 tokens per second)
1.11.792.192 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.792.192 I slot print_timing: id  0 | task 2636 |       total time =     209.72 ms /   147 tokens
1.11.792.193 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.792.210 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.794.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.794.150 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.004.233 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.07 ms /   146 tokens (    1.44 ms per token,   695.01 tokens per second)
1.12.004.239 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.004.239 I slot print_timing: id  0 | task 2640 |       total time =     210.07 ms /   147 tokens
1.12.004.240 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.004.264 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.006.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.006.441 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.215.548 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.09 ms /   146 tokens (    1.43 ms per token,   698.25 tokens per second)
1.12.215.553 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.215.553 I slot print_timing: id  0 | task 2644 |       total time =     209.09 ms /   147 tokens
1.12.215.554 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.215.576 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.218.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.218.431 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.445.453 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
1.18.457.327 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.50 t/s
1.21.476.643 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.40 t/s
1.22.053.681 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.88 ms /   146 tokens (    1.43 ms per token,   698.96 tokens per second)
1.22.053.686 I slot print_timing: id  0 | task 2648 |        eval time =    9626.36 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
1.22.053.686 I slot print_timing: id  0 | task 2648 |       total time =    9835.24 ms /   546 tokens
1.22.053.687 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.053.705 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.068.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.139.120 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.343.796 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.66 ms /   135 tokens (    1.52 ms per token,   659.64 tokens per second)
1.22.343.801 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.343.801 I slot print_timing: id  0 | task 3051 |       total time =     204.66 ms /   136 tokens
1.22.343.802 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.343.821 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.345.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.345.893 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.552.716 I slot print_timing: id  0 | task 3055 | prompt eval time =     206.81 ms /   135 tokens (    1.53 ms per token,   652.77 tokens per second)
1.22.552.722 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.552.722 I slot print_timing: id  0 | task 3055 |       total time =     206.81 ms /   136 tokens
1.22.552.723 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.552.740 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.554.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.554.783 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.761.320 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.52 ms /   135 tokens (    1.53 ms per token,   653.68 tokens per second)
1.22.761.325 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.761.325 I slot print_timing: id  0 | task 3059 |       total time =     206.52 ms /   136 tokens
1.22.761.326 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.761.343 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.763.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.763.340 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.969.378 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.03 ms /   135 tokens (    1.53 ms per token,   655.26 tokens per second)
1.22.969.384 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.969.384 I slot print_timing: id  0 | task 3063 |       total time =     206.03 ms /   136 tokens
1.22.969.384 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.969.403 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.971.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.971.737 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.179.541 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.79 ms /   135 tokens (    1.54 ms per token,   649.70 tokens per second)
1.23.179.545 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.179.546 I slot print_timing: id  0 | task 3067 |       total time =     207.79 ms /   136 tokens
1.23.179.546 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.179.566 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.181.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.181.757 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.389.084 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.31 ms /   135 tokens (    1.54 ms per token,   651.18 tokens per second)
1.23.389.090 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.389.090 I slot print_timing: id  0 | task 3071 |       total time =     207.32 ms /   136 tokens
1.23.389.091 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.389.110 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.391.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.391.033 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.598.422 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.35 ms /   135 tokens (    1.54 ms per token,   651.07 tokens per second)
1.23.598.428 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.598.429 I slot print_timing: id  0 | task 3075 |       total time =     207.35 ms /   136 tokens
1.23.598.429 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.598.448 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.600.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.600.517 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.808.184 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.65 ms /   135 tokens (    1.54 ms per token,   650.13 tokens per second)
1.23.808.189 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.808.190 I slot print_timing: id  0 | task 3079 |       total time =     207.65 ms /   136 tokens
1.23.808.190 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.808.207 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.810.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.810.864 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.27.023.294 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.61 t/s
1.30.030.980 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.42 t/s, tg_3s =  41.56 t/s
1.33.043.698 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.44 t/s, tg_3s =  41.49 t/s
1.33.651.648 I slot print_timing: id  0 | task 3083 | prompt eval time =     208.12 ms /   135 tokens (    1.54 ms per token,   648.65 tokens per second)
1.33.651.652 I slot print_timing: id  0 | task 3083 |        eval time =    9632.65 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
1.33.651.652 I slot print_timing: id  0 | task 3083 |       total time =    9840.77 ms /   535 tokens
1.33.651.653 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.651.693 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.666.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.738.832 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.938.269 I slot print_timing: id  0 | task 3486 | prompt eval time =     199.42 ms /   131 tokens (    1.52 ms per token,   656.91 tokens per second)
1.33.938.275 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.938.275 I slot print_timing: id  0 | task 3486 |       total time =     199.42 ms /   132 tokens
1.33.938.276 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.938.312 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.940.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.940.490 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.139.387 I slot print_timing: id  0 | task 3490 | prompt eval time =     198.89 ms /   131 tokens (    1.52 ms per token,   658.67 tokens per second)
1.34.139.395 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.139.396 I slot print_timing: id  0 | task 3490 |       total time =     198.89 ms /   132 tokens
1.34.139.396 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.139.414 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.141.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.141.529 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.341.092 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.55 ms /   131 tokens (    1.52 ms per token,   656.47 tokens per second)
1.34.341.097 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.341.097 I slot print_timing: id  0 | task 3494 |       total time =     199.55 ms /   132 tokens
1.34.341.098 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.341.114 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.343.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.343.355 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.543.090 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.72 ms /   131 tokens (    1.52 ms per token,   655.92 tokens per second)
1.34.543.097 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.543.097 I slot print_timing: id  0 | task 3498 |       total time =     199.72 ms /   132 tokens
1.34.543.098 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.543.123 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.545.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.545.143 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.745.189 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.03 ms /   131 tokens (    1.53 ms per token,   654.89 tokens per second)
1.34.745.194 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.745.194 I slot print_timing: id  0 | task 3502 |       total time =     200.04 ms /   132 tokens
1.34.745.195 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.745.212 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.747.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.747.724 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.948.011 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.28 ms /   131 tokens (    1.53 ms per token,   654.10 tokens per second)
1.34.948.015 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.948.016 I slot print_timing: id  0 | task 3506 |       total time =     200.28 ms /   132 tokens
1.34.948.016 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.948.034 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.950.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.950.344 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.149.838 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.48 ms /   131 tokens (    1.52 ms per token,   656.69 tokens per second)
1.35.149.841 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.149.842 I slot print_timing: id  0 | task 3510 |       total time =     199.49 ms /   132 tokens
1.35.149.842 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.149.858 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.152.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.152.336 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.352.656 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.31 ms /   131 tokens (    1.53 ms per token,   653.99 tokens per second)
1.35.352.666 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.352.666 I slot print_timing: id  0 | task 3514 |       total time =     200.31 ms /   132 tokens
1.35.352.667 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.352.685 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.354.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.354.890 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.576.269 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
1.41.594.701 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.41 t/s
1.44.601.758 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.57 t/s
1.45.183.548 I slot print_timing: id  0 | task 3518 | prompt eval time =     200.64 ms /   131 tokens (    1.53 ms per token,   652.91 tokens per second)
1.45.183.552 I slot print_timing: id  0 | task 3518 |        eval time =    9628.01 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
1.45.183.552 I slot print_timing: id  0 | task 3518 |       total time =    9828.65 ms /   531 tokens
1.45.183.553 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.183.570 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.198.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139730284181
1.45.269.258 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.424.633 I slot print_timing: id  0 | task 3921 | prompt eval time =     155.36 ms /    58 tokens (    2.68 ms per token,   373.33 tokens per second)
1.45.424.643 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.424.643 I slot print_timing: id  0 | task 3921 |       total time =     155.36 ms /    59 tokens
1.45.424.643 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.424.659 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.426.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.426.649 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.582.865 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.20 ms /    58 tokens (    2.69 ms per token,   371.31 tokens per second)
1.45.582.869 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.582.869 I slot print_timing: id  0 | task 3925 |       total time =     156.20 ms /    59 tokens
1.45.582.870 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.582.885 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.584.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.584.688 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.741.406 I slot print_timing: id  0 | task 3929 | prompt eval time =     156.71 ms /    58 tokens (    2.70 ms per token,   370.12 tokens per second)
1.45.741.411 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.741.412 I slot print_timing: id  0 | task 3929 |       total time =     156.71 ms /    59 tokens
1.45.741.412 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.741.426 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.743.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.743.149 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.899.897 I slot print_timing: id  0 | task 3933 | prompt eval time =     156.74 ms /    58 tokens (    2.70 ms per token,   370.05 tokens per second)
1.45.899.901 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.899.901 I slot print_timing: id  0 | task 3933 |       total time =     156.74 ms /    59 tokens
1.45.899.902 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.899.916 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.901.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.901.984 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.058.570 I slot print_timing: id  0 | task 3937 | prompt eval time =     156.57 ms /    58 tokens (    2.70 ms per token,   370.43 tokens per second)
