CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.203.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.687 I srv          init: The UI is disabled
0.00.203.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.725 W srv  llama_server: -----------------
0.00.203.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.727 W srv  llama_server: -----------------
0.00.204.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.797.046 I cmn          init: llama threadpool init, n_threads = 8
0.22.891.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.938.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.969.798 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.969.838 I srv  llama_server: model loaded
0.22.969.843 I srv  llama_server: listening on http://127.0.0.1:18138
0.23.352.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.40.429.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374500312077
8.40.429.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.827 MiB)
8.40.588.125 I slot launch_slot_: id  0 | task 8559 | processing task, is_child = 0
8.40.891.623 I slot print_timing: id  0 | task 8559 | prompt eval time =     303.47 ms /   145 tokens (    2.09 ms per token,   477.80 tokens per second)
8.40.891.627 I slot print_timing: id  0 | task 8559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.891.627 I slot print_timing: id  0 | task 8559 |       total time =     303.47 ms /   146 tokens
8.40.891.627 I slot print_timing: id  0 | task 8559 |    graphs reused =       7747
8.40.891.655 I slot      release: id  0 | task 8559 | stop processing: n_tokens = 145, truncated = 0
8.40.893.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.893.797 I slot launch_slot_: id  0 | task 8563 | processing task, is_child = 0
8.41.190.345 I slot print_timing: id  0 | task 8563 | prompt eval time =     296.53 ms /   145 tokens (    2.05 ms per token,   488.98 tokens per second)
8.41.190.350 I slot print_timing: id  0 | task 8563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.190.350 I slot print_timing: id  0 | task 8563 |       total time =     296.53 ms /   146 tokens
8.41.190.351 I slot print_timing: id  0 | task 8563 |    graphs reused =       7747
8.41.190.379 I slot      release: id  0 | task 8563 | stop processing: n_tokens = 145, truncated = 0
8.41.192.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.192.512 I slot launch_slot_: id  0 | task 8567 | processing task, is_child = 0
8.41.490.596 I slot print_timing: id  0 | task 8567 | prompt eval time =     298.07 ms /   145 tokens (    2.06 ms per token,   486.46 tokens per second)
8.41.490.600 I slot print_timing: id  0 | task 8567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.490.600 I slot print_timing: id  0 | task 8567 |       total time =     298.07 ms /   146 tokens
8.41.490.601 I slot print_timing: id  0 | task 8567 |    graphs reused =       7747
8.41.490.641 I slot      release: id  0 | task 8567 | stop processing: n_tokens = 145, truncated = 0
8.41.492.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.492.822 I slot launch_slot_: id  0 | task 8571 | processing task, is_child = 0
8.41.787.850 I slot print_timing: id  0 | task 8571 | prompt eval time =     295.02 ms /   145 tokens (    2.03 ms per token,   491.50 tokens per second)
8.41.787.854 I slot print_timing: id  0 | task 8571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.787.855 I slot print_timing: id  0 | task 8571 |       total time =     295.02 ms /   146 tokens
8.41.787.855 I slot print_timing: id  0 | task 8571 |    graphs reused =       7747
8.41.787.884 I slot      release: id  0 | task 8571 | stop processing: n_tokens = 145, truncated = 0
8.41.790.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.790.313 I slot launch_slot_: id  0 | task 8575 | processing task, is_child = 0
8.42.087.246 I slot print_timing: id  0 | task 8575 | prompt eval time =     296.90 ms /   145 tokens (    2.05 ms per token,   488.37 tokens per second)
8.42.087.250 I slot print_timing: id  0 | task 8575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.087.250 I slot print_timing: id  0 | task 8575 |       total time =     296.91 ms /   146 tokens
8.42.087.251 I slot print_timing: id  0 | task 8575 |    graphs reused =       7747
8.42.087.277 I slot      release: id  0 | task 8575 | stop processing: n_tokens = 145, truncated = 0
8.42.090.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.090.229 I slot launch_slot_: id  0 | task 8579 | processing task, is_child = 0
8.42.386.072 I slot print_timing: id  0 | task 8579 | prompt eval time =     295.83 ms /   145 tokens (    2.04 ms per token,   490.14 tokens per second)
8.42.386.076 I slot print_timing: id  0 | task 8579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.386.077 I slot print_timing: id  0 | task 8579 |       total time =     295.83 ms /   146 tokens
8.42.386.077 I slot print_timing: id  0 | task 8579 |    graphs reused =       7747
8.42.386.109 I slot      release: id  0 | task 8579 | stop processing: n_tokens = 145, truncated = 0
8.42.388.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.388.335 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
8.42.685.289 I slot print_timing: id  0 | task 8583 | prompt eval time =     296.94 ms /   145 tokens (    2.05 ms per token,   488.31 tokens per second)
8.42.685.294 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.685.294 I slot print_timing: id  0 | task 8583 |       total time =     296.94 ms /   146 tokens
8.42.685.295 I slot print_timing: id  0 | task 8583 |    graphs reused =       7747
8.42.685.321 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 145, truncated = 0
8.42.688.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.688.330 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
8.42.983.874 I slot print_timing: id  0 | task 8587 | prompt eval time =     295.53 ms /   145 tokens (    2.04 ms per token,   490.64 tokens per second)
8.42.983.879 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.983.879 I slot print_timing: id  0 | task 8587 |       total time =     295.53 ms /   146 tokens
8.42.983.880 I slot print_timing: id  0 | task 8587 |    graphs reused =       7747
8.42.983.906 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 145, truncated = 0
8.42.987.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.987.321 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
8.46.313.318 I slot print_timing: id  0 | task 8591 | n_gen =    247, tg =  81.24 t/s, tg_3s =  81.57 t/s
8.49.350.389 I slot print_timing: id  0 | task 8591 | n_gen =    442, tg =  72.71 t/s, tg_3s =  64.21 t/s
8.52.388.627 I slot print_timing: id  0 | task 8591 | n_gen =    691, tg =  75.80 t/s, tg_3s =  81.96 t/s
8.55.437.995 I slot print_timing: id  0 | task 8591 | n_gen =    981, tg =  80.64 t/s, tg_3s =  95.10 t/s
8.58.490.663 I slot print_timing: id  0 | task 8591 | n_gen =   1278, tg =  83.98 t/s, tg_3s =  97.29 t/s
9.01.534.655 I slot print_timing: id  0 | task 8591 | prompt eval time =     298.00 ms /   145 tokens (    2.06 ms per token,   486.58 tokens per second)
9.01.534.659 I slot print_timing: id  0 | task 8591 |        eval time =   18249.31 ms /  1492 tokens (   12.24 ms per token,    81.70 tokens per second)
9.01.534.659 I slot print_timing: id  0 | task 8591 |       total time =   18547.31 ms /  1637 tokens
9.01.534.660 I slot print_timing: id  0 | task 8591 |    graphs reused =       8064
9.01.534.663 I slot print_timing: id  0 | task 8591 | draft acceptance = 0.72037 ( 1167 accepted /  1620 generated), mean len =  4.60
9.01.534.686 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 1636, truncated = 0
9.01.549.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
9.01.549.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.514 MiB)
9.01.683.529 I slot launch_slot_: id  0 | task 8919 | processing task, is_child = 0
9.01.968.606 I slot print_timing: id  0 | task 8919 | prompt eval time =     285.06 ms /   110 tokens (    2.59 ms per token,   385.89 tokens per second)
9.01.968.610 I slot print_timing: id  0 | task 8919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.01.968.610 I slot print_timing: id  0 | task 8919 |       total time =     285.06 ms /   111 tokens
9.01.968.611 I slot print_timing: id  0 | task 8919 |    graphs reused =       8064
9.01.968.640 I slot      release: id  0 | task 8919 | stop processing: n_tokens = 110, truncated = 0
9.01.970.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.01.970.556 I slot launch_slot_: id  0 | task 8923 | processing task, is_child = 0
9.02.246.889 I slot print_timing: id  0 | task 8923 | prompt eval time =     276.32 ms /   110 tokens (    2.51 ms per token,   398.09 tokens per second)
9.02.246.893 I slot print_timing: id  0 | task 8923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.246.894 I slot print_timing: id  0 | task 8923 |       total time =     276.32 ms /   111 tokens
9.02.246.894 I slot print_timing: id  0 | task 8923 |    graphs reused =       8064
9.02.246.942 I slot      release: id  0 | task 8923 | stop processing: n_tokens = 110, truncated = 0
9.02.248.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.248.997 I slot launch_slot_: id  0 | task 8927 | processing task, is_child = 0
9.02.525.752 I slot print_timing: id  0 | task 8927 | prompt eval time =     276.74 ms /   110 tokens (    2.52 ms per token,   397.48 tokens per second)
9.02.525.756 I slot print_timing: id  0 | task 8927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.525.756 I slot print_timing: id  0 | task 8927 |       total time =     276.74 ms /   111 tokens
9.02.525.757 I slot print_timing: id  0 | task 8927 |    graphs reused =       8064
9.02.525.782 I slot      release: id  0 | task 8927 | stop processing: n_tokens = 110, truncated = 0
9.02.527.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.527.635 I slot launch_slot_: id  0 | task 8931 | processing task, is_child = 0
9.02.804.364 I slot print_timing: id  0 | task 8931 | prompt eval time =     276.72 ms /   110 tokens (    2.52 ms per token,   397.52 tokens per second)
9.02.804.368 I slot print_timing: id  0 | task 8931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.804.368 I slot print_timing: id  0 | task 8931 |       total time =     276.72 ms /   111 tokens
9.02.804.369 I slot print_timing: id  0 | task 8931 |    graphs reused =       8064
9.02.804.394 I slot      release: id  0 | task 8931 | stop processing: n_tokens = 110, truncated = 0
9.02.806.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.806.353 I slot launch_slot_: id  0 | task 8935 | processing task, is_child = 0
9.03.084.444 I slot print_timing: id  0 | task 8935 | prompt eval time =     278.08 ms /   110 tokens (    2.53 ms per token,   395.57 tokens per second)
9.03.084.447 I slot print_timing: id  0 | task 8935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.084.448 I slot print_timing: id  0 | task 8935 |       total time =     278.08 ms /   111 tokens
9.03.084.448 I slot print_timing: id  0 | task 8935 |    graphs reused =       8064
9.03.084.495 I slot      release: id  0 | task 8935 | stop processing: n_tokens = 110, truncated = 0
9.03.086.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.087.019 I slot launch_slot_: id  0 | task 8939 | processing task, is_child = 0
9.03.364.761 I slot print_timing: id  0 | task 8939 | prompt eval time =     277.73 ms /   110 tokens (    2.52 ms per token,   396.07 tokens per second)
9.03.364.765 I slot print_timing: id  0 | task 8939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.364.766 I slot print_timing: id  0 | task 8939 |       total time =     277.73 ms /   111 tokens
9.03.364.766 I slot print_timing: id  0 | task 8939 |    graphs reused =       8064
9.03.364.793 I slot      release: id  0 | task 8939 | stop processing: n_tokens = 110, truncated = 0
9.03.366.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.366.794 I slot launch_slot_: id  0 | task 8943 | processing task, is_child = 0
9.03.644.652 I slot print_timing: id  0 | task 8943 | prompt eval time =     277.85 ms /   110 tokens (    2.53 ms per token,   395.90 tokens per second)
9.03.644.656 I slot print_timing: id  0 | task 8943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.644.657 I slot print_timing: id  0 | task 8943 |       total time =     277.85 ms /   111 tokens
9.03.644.657 I slot print_timing: id  0 | task 8943 |    graphs reused =       8064
9.03.644.683 I slot      release: id  0 | task 8943 | stop processing: n_tokens = 110, truncated = 0
9.03.646.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.646.959 I slot launch_slot_: id  0 | task 8947 | processing task, is_child = 0
9.03.925.588 I slot print_timing: id  0 | task 8947 | prompt eval time =     278.62 ms /   110 tokens (    2.53 ms per token,   394.81 tokens per second)
9.03.925.591 I slot print_timing: id  0 | task 8947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.925.592 I slot print_timing: id  0 | task 8947 |       total time =     278.62 ms /   111 tokens
9.03.925.592 I slot print_timing: id  0 | task 8947 |    graphs reused =       8064
9.03.925.618 I slot      release: id  0 | task 8947 | stop processing: n_tokens = 110, truncated = 0
9.03.928.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.928.874 I slot launch_slot_: id  0 | task 8951 | processing task, is_child = 0
9.07.238.061 I slot print_timing: id  0 | task 8951 | n_gen =    185, tg =  60.73 t/s, tg_3s =  61.06 t/s
9.10.242.713 I slot print_timing: id  0 | task 8951 | n_gen =    317, tg =  52.36 t/s, tg_3s =  43.93 t/s
9.13.259.899 I slot print_timing: id  0 | task 8951 | n_gen =    454, tg =  50.04 t/s, tg_3s =  45.41 t/s
9.16.273.407 I slot print_timing: id  0 | task 8951 | n_gen =    618, tg =  51.14 t/s, tg_3s =  54.42 t/s
9.19.300.408 I slot print_timing: id  0 | task 8951 | n_gen =    780, tg =  51.62 t/s, tg_3s =  53.52 t/s
9.22.324.008 I slot print_timing: id  0 | task 8951 | n_gen =    953, tg =  52.55 t/s, tg_3s =  57.22 t/s
9.25.360.143 I slot print_timing: id  0 | task 8951 | n_gen =   1110, tg =  52.43 t/s, tg_3s =  51.71 t/s
9.28.395.756 I slot print_timing: id  0 | task 8951 | n_gen =   1255, tg =  51.84 t/s, tg_3s =  47.77 t/s
9.31.430.518 I slot print_timing: id  0 | task 8951 | n_gen =   1431, tg =  52.53 t/s, tg_3s =  57.99 t/s
9.34.464.412 I slot print_timing: id  0 | task 8951 | n_gen =   1584, tg =  52.32 t/s, tg_3s =  50.43 t/s
9.34.730.942 I slot print_timing: id  0 | task 8951 | prompt eval time =     279.14 ms /   110 tokens (    2.54 ms per token,   394.06 tokens per second)
9.34.730.946 I slot print_timing: id  0 | task 8951 |        eval time =   30522.91 ms /  1600 tokens (   19.09 ms per token,    52.39 tokens per second)
9.34.730.946 I slot print_timing: id  0 | task 8951 |       total time =   30802.05 ms /  1710 tokens
9.34.730.947 I slot print_timing: id  0 | task 8951 |    graphs reused =       8601
9.34.730.950 I slot print_timing: id  0 | task 8951 | draft acceptance = 0.38736 ( 1054 accepted /  2721 generated), mean len =  2.93
9.34.730.986 I slot      release: id  0 | task 8951 | stop processing: n_tokens = 1709, truncated = 0
9.34.747.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374554643978
9.34.747.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.096 MiB)
9.34.911.241 I slot launch_slot_: id  0 | task 9500 | processing task, is_child = 0
9.35.166.867 I slot print_timing: id  0 | task 9500 | prompt eval time =     255.61 ms /    81 tokens (    3.16 ms per token,   316.89 tokens per second)
9.35.166.872 I slot print_timing: id  0 | task 9500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.35.166.872 I slot print_timing: id  0 | task 9500 |       total time =     255.61 ms /    82 tokens
9.35.166.873 I slot print_timing: id  0 | task 9500 |    graphs reused =       8601
9.35.166.897 I slot      release: id  0 | task 9500 | stop processing: n_tokens = 81, truncated = 0
9.35.169.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.35.169.081 I slot launch_slot_: id  0 | task 9504 | processing task, is_child = 0
9.35.427.704 I slot print_timing: id  0 | task 9504 | prompt eval time =     258.61 ms /    81 tokens (    3.19 ms per token,   313.21 tokens per second)
9.35.427.709 I slot print_timing: id  0 | task 9504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.35.427.710 I slot print_timing: id  0 | task 9504 |       total time =     258.61 ms /    82 tokens
9.35.427.710 I slot print_timing: id  0 | task 9504 |    graphs reused =       8601
9.35.427.734 I slot      release: id  0 | task 9504 | stop processing: n_tokens = 81, truncated = 0
9.35.429.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.35.429.857 I slot launch_slot_: id  0 | task 9508 | processing task, is_child = 0
9.35.688.503 I slot print_timing: id  0 | task 9508 | prompt eval time =     258.63 ms /    81 tokens (    3.19 ms per token,   313.19 tokens per second)
9.35.688.507 I slot print_timing: id  0 | task 9508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.35.688.507 I slot print_timing: id  0 | task 9508 |       total time =     258.63 ms /    82 tokens
9.35.688.508 I slot print_timing: id  0 | task 9508 |    graphs reused =       8601
9.35.688.530 I slot      release: id  0 | task 9508 | stop processing: n_tokens = 81, truncated = 0
9.35.690.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.35.690.659 I slot launch_slot_: id  0 | task 9512 | processing task, is_child = 0
9.35.949.118 I slot print_timing: id  0 | task 9512 | prompt eval time =     258.44 ms /    81 tokens (    3.19 ms per token,   313.41 tokens per second)
9.35.949.123 I slot print_timing: id  0 | task 9512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.35.949.123 I slot print_timing: id  0 | task 9512 |       total time =     258.45 ms /    82 tokens
9.35.949.124 I slot print_timing: id  0 | task 9512 |    graphs reused =       8601
9.35.949.147 I slot      release: id  0 | task 9512 | stop processing: n_tokens = 81, truncated = 0
9.35.951.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.35.951.324 I slot launch_slot_: id  0 | task 9516 | processing task, is_child = 0
9.36.207.752 I slot print_timing: id  0 | task 9516 | prompt eval time =     256.42 ms /    81 tokens (    3.17 ms per token,   315.89 tokens per second)
9.36.207.756 I slot print_timing: id  0 | task 9516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.207.756 I slot print_timing: id  0 | task 9516 |       total time =     256.42 ms /    82 tokens
9.36.207.757 I slot print_timing: id  0 | task 9516 |    graphs reused =       8601
9.36.207.784 I slot      release: id  0 | task 9516 | stop processing: n_tokens = 81, truncated = 0
9.36.209.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.209.857 I slot launch_slot_: id  0 | task 9520 | processing task, is_child = 0
9.36.464.570 I slot print_timing: id  0 | task 9520 | prompt eval time =     254.70 ms /    81 tokens (    3.14 ms per token,   318.02 tokens per second)
9.36.464.575 I slot print_timing: id  0 | task 9520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.464.576 I slot print_timing: id  0 | task 9520 |       total time =     254.70 ms /    82 tokens
9.36.464.576 I slot print_timing: id  0 | task 9520 |    graphs reused =       8601
9.36.464.602 I slot      release: id  0 | task 9520 | stop processing: n_tokens = 81, truncated = 0
9.36.466.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.466.655 I slot launch_slot_: id  0 | task 9524 | processing task, is_child = 0
9.36.726.778 I slot print_timing: id  0 | task 9524 | prompt eval time =     260.11 ms /    81 tokens (    3.21 ms per token,   311.41 tokens per second)
9.36.726.782 I slot print_timing: id  0 | task 9524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.726.783 I slot print_timing: id  0 | task 9524 |       total time =     260.11 ms /    82 tokens
9.36.726.783 I slot print_timing: id  0 | task 9524 |    graphs reused =       8601
9.36.726.807 I slot      release: id  0 | task 9524 | stop processing: n_tokens = 81, truncated = 0
9.36.728.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.728.706 I slot launch_slot_: id  0 | task 9528 | processing task, is_child = 0
9.36.986.369 I slot print_timing: id  0 | task 9528 | prompt eval time =     257.65 ms /    81 tokens (    3.18 ms per token,   314.38 tokens per second)
9.36.986.373 I slot print_timing: id  0 | task 9528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.986.373 I slot print_timing: id  0 | task 9528 |       total time =     257.65 ms /    82 tokens
9.36.986.374 I slot print_timing: id  0 | task 9528 |    graphs reused =       8601
9.36.986.400 I slot      release: id  0 | task 9528 | stop processing: n_tokens = 81, truncated = 0
9.36.988.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.988.693 I slot launch_slot_: id  0 | task 9532 | processing task, is_child = 0
9.40.259.313 I slot print_timing: id  0 | task 9532 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
9.43.304.709 I slot print_timing: id  0 | task 9532 | n_gen =    277, tg =  45.56 t/s, tg_3s =  50.24 t/s
9.46.317.334 I slot print_timing: id  0 | task 9532 | n_gen =    443, tg =  48.73 t/s, tg_3s =  55.10 t/s
9.49.332.040 I slot print_timing: id  0 | task 9532 | n_gen =    584, tg =  48.24 t/s, tg_3s =  46.77 t/s
9.52.366.402 I slot print_timing: id  0 | task 9532 | n_gen =    741, tg =  48.94 t/s, tg_3s =  51.74 t/s
9.55.397.832 I slot print_timing: id  0 | task 9532 | n_gen =    881, tg =  48.48 t/s, tg_3s =  46.18 t/s
9.58.435.186 I slot print_timing: id  0 | task 9532 | n_gen =   1024, tg =  48.28 t/s, tg_3s =  47.08 t/s
10.01.470.734 I slot print_timing: id  0 | task 9532 | n_gen =   1180, tg =  48.67 t/s, tg_3s =  51.39 t/s
10.04.520.410 I slot print_timing: id  0 | task 9532 | n_gen =   1306, tg =  47.85 t/s, tg_3s =  41.32 t/s
10.07.566.409 I slot print_timing: id  0 | task 9532 | n_gen =   1450, tg =  47.79 t/s, tg_3s =  47.28 t/s
10.10.546.768 I slot print_timing: id  0 | task 9532 | prompt eval time =     258.21 ms /    81 tokens (    3.19 ms per token,   313.69 tokens per second)
10.10.546.773 I slot print_timing: id  0 | task 9532 |        eval time =   33299.84 ms /  1600 tokens (   20.83 ms per token,    48.02 tokens per second)
10.10.546.773 I slot print_timing: id  0 | task 9532 |       total time =   33558.05 ms /  1681 tokens
10.10.546.774 I slot print_timing: id  0 | task 9532 |    graphs reused =       9186
10.10.546.777 I slot print_timing: id  0 | task 9532 | draft acceptance = 0.33952 ( 1006 accepted /  2963 generated), mean len =  2.70
10.10.546.811 I slot      release: id  0 | task 9532 | stop processing: n_tokens = 1680, truncated = 0
10.10.565.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
10.10.565.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.349 MiB)
10.10.737.213 I slot launch_slot_: id  0 | task 10129 | processing task, is_child = 0
10.10.990.870 I slot print_timing: id  0 | task 10129 | prompt eval time =     253.64 ms /    72 tokens (    3.52 ms per token,   283.87 tokens per second)
10.10.990.875 I slot print_timing: id  0 | task 10129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.990.876 I slot print_timing: id  0 | task 10129 |       total time =     253.64 ms /    73 tokens
10.10.990.876 I slot print_timing: id  0 | task 10129 |    graphs reused =       9186
10.10.990.899 I slot      release: id  0 | task 10129 | stop processing: n_tokens = 72, truncated = 0
10.10.992.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.992.816 I slot launch_slot_: id  0 | task 10133 | processing task, is_child = 0
10.11.248.744 I slot print_timing: id  0 | task 10133 | prompt eval time =     255.92 ms /    72 tokens (    3.55 ms per token,   281.34 tokens per second)
10.11.248.750 I slot print_timing: id  0 | task 10133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.11.248.750 I slot print_timing: id  0 | task 10133 |       total time =     255.92 ms /    73 tokens
10.11.248.751 I slot print_timing: id  0 | task 10133 |    graphs reused =       9186
10.11.248.774 I slot      release: id  0 | task 10133 | stop processing: n_tokens = 72, truncated = 0
10.11.250.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.11.250.684 I slot launch_slot_: id  0 | task 10137 | processing task, is_child = 0
