CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.125.441 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.515 I srv          init: The UI is disabled
0.00.125.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.554 W srv  llama_server: -----------------
0.00.125.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.556 W srv  llama_server: -----------------
0.00.126.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.907 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.913 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.918 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.920 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.927 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.929 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.931 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.934 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.936 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.600.039 I cmn          init: llama threadpool init, n_threads = 8
0.05.691.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.694.473 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.694.506 I srv  llama_server: model loaded
0.05.694.510 I srv  llama_server: listening on http://127.0.0.1:18160
0.05.990.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.31.886.730 I slot      release: id  0 | task 7860 | stop processing: n_tokens = 67, truncated = 0
3.31.888.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.888.937 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.32.058.285 I slot print_timing: id  0 | task 7864 | prompt eval time =     169.34 ms /    67 tokens (    2.53 ms per token,   395.67 tokens per second)
3.32.058.290 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.058.291 I slot print_timing: id  0 | task 7864 |       total time =     169.34 ms /    68 tokens
3.32.058.291 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.32.058.308 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.32.060.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.060.807 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.35.237.392 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
3.38.241.339 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.61 t/s
3.41.262.122 I slot print_timing: id  0 | task 7868 | n_gen =    377, tg =  41.63 t/s, tg_3s =  41.71 t/s
3.41.813.108 I slot print_timing: id  0 | task 7868 | prompt eval time =     169.80 ms /    67 tokens (    2.53 ms per token,   394.58 tokens per second)
3.41.813.112 I slot print_timing: id  0 | task 7868 |        eval time =    9582.49 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
3.41.813.112 I slot print_timing: id  0 | task 7868 |       total time =    9752.29 ms /   467 tokens
3.41.813.113 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.41.813.127 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.41.828.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211290938334
3.41.828.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.41.900.617 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.42.107.971 I slot print_timing: id  0 | task 8271 | prompt eval time =     207.34 ms /   145 tokens (    1.43 ms per token,   699.34 tokens per second)
3.42.107.975 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.107.976 I slot print_timing: id  0 | task 8271 |       total time =     207.34 ms /   146 tokens
3.42.107.977 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.42.107.997 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.42.110.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.110.301 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.42.320.312 I slot print_timing: id  0 | task 8275 | prompt eval time =     210.00 ms /   145 tokens (    1.45 ms per token,   690.48 tokens per second)
3.42.320.318 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.320.318 I slot print_timing: id  0 | task 8275 |       total time =     210.00 ms /   146 tokens
3.42.320.319 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.42.320.338 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.42.322.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.322.580 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.42.531.154 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.56 ms /   145 tokens (    1.44 ms per token,   695.25 tokens per second)
3.42.531.158 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.531.159 I slot print_timing: id  0 | task 8279 |       total time =     208.56 ms /   146 tokens
3.42.531.159 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.42.531.178 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.42.533.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.533.933 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.42.742.515 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.57 ms /   145 tokens (    1.44 ms per token,   695.21 tokens per second)
3.42.742.520 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.742.520 I slot print_timing: id  0 | task 8283 |       total time =     208.57 ms /   146 tokens
3.42.742.521 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.42.742.540 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.42.744.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.744.961 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.42.954.584 I slot print_timing: id  0 | task 8287 | prompt eval time =     209.60 ms /   145 tokens (    1.45 ms per token,   691.78 tokens per second)
3.42.954.588 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.954.588 I slot print_timing: id  0 | task 8287 |       total time =     209.60 ms /   146 tokens
3.42.954.589 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.42.954.609 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.42.956.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.956.736 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.43.166.354 I slot print_timing: id  0 | task 8291 | prompt eval time =     209.60 ms /   145 tokens (    1.45 ms per token,   691.78 tokens per second)
3.43.166.360 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.166.360 I slot print_timing: id  0 | task 8291 |       total time =     209.60 ms /   146 tokens
3.43.166.361 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.43.166.382 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.43.168.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.168.465 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.43.377.637 I slot print_timing: id  0 | task 8295 | prompt eval time =     209.16 ms /   145 tokens (    1.44 ms per token,   693.26 tokens per second)
3.43.377.641 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.377.642 I slot print_timing: id  0 | task 8295 |       total time =     209.16 ms /   146 tokens
3.43.377.642 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.43.377.661 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.43.379.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.379.799 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.43.589.458 I slot print_timing: id  0 | task 8299 | prompt eval time =     209.64 ms /   145 tokens (    1.45 ms per token,   691.65 tokens per second)
3.43.589.463 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.589.463 I slot print_timing: id  0 | task 8299 |       total time =     209.65 ms /   146 tokens
3.43.589.464 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.43.589.485 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.43.591.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.592.028 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.46.815.537 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
3.49.838.304 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.58 t/s, tg_3s =  41.68 t/s
3.52.840.295 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.64 t/s
3.53.392.621 I slot print_timing: id  0 | task 8303 | prompt eval time =     209.43 ms /   145 tokens (    1.44 ms per token,   692.36 tokens per second)
3.53.392.626 I slot print_timing: id  0 | task 8303 |        eval time =    9591.15 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.53.392.627 I slot print_timing: id  0 | task 8303 |       total time =    9800.58 ms /   545 tokens
3.53.392.627 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.53.392.645 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.53.396.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.53.397.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.53.470.590 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.53.662.029 I slot print_timing: id  0 | task 8706 | prompt eval time =     191.42 ms /   110 tokens (    1.74 ms per token,   574.66 tokens per second)
3.53.662.033 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.662.033 I slot print_timing: id  0 | task 8706 |       total time =     191.42 ms /   111 tokens
3.53.662.034 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.53.662.051 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.53.663.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.664.002 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.53.858.452 I slot print_timing: id  0 | task 8710 | prompt eval time =     194.44 ms /   110 tokens (    1.77 ms per token,   565.74 tokens per second)
3.53.858.457 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.858.458 I slot print_timing: id  0 | task 8710 |       total time =     194.44 ms /   111 tokens
3.53.858.458 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.53.858.477 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.53.860.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.860.557 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.54.054.025 I slot print_timing: id  0 | task 8714 | prompt eval time =     193.46 ms /   110 tokens (    1.76 ms per token,   568.60 tokens per second)
3.54.054.029 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.054.029 I slot print_timing: id  0 | task 8714 |       total time =     193.46 ms /   111 tokens
3.54.054.030 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.54.054.047 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.54.055.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.056.021 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.54.250.355 I slot print_timing: id  0 | task 8718 | prompt eval time =     194.32 ms /   110 tokens (    1.77 ms per token,   566.08 tokens per second)
3.54.250.363 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.250.363 I slot print_timing: id  0 | task 8718 |       total time =     194.32 ms /   111 tokens
3.54.250.364 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.54.250.407 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.54.252.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.252.523 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.54.447.800 I slot print_timing: id  0 | task 8722 | prompt eval time =     195.26 ms /   110 tokens (    1.78 ms per token,   563.35 tokens per second)
3.54.447.805 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.447.805 I slot print_timing: id  0 | task 8722 |       total time =     195.26 ms /   111 tokens
3.54.447.806 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.54.447.826 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.54.449.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.449.880 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.54.643.536 I slot print_timing: id  0 | task 8726 | prompt eval time =     193.64 ms /   110 tokens (    1.76 ms per token,   568.06 tokens per second)
3.54.643.541 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.643.541 I slot print_timing: id  0 | task 8726 |       total time =     193.64 ms /   111 tokens
3.54.643.542 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.54.643.565 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.54.645.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.645.602 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.54.840.531 I slot print_timing: id  0 | task 8730 | prompt eval time =     194.91 ms /   110 tokens (    1.77 ms per token,   564.35 tokens per second)
3.54.840.536 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.840.536 I slot print_timing: id  0 | task 8730 |       total time =     194.92 ms /   111 tokens
3.54.840.537 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.54.840.557 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.54.843.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.843.391 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.55.038.349 I slot print_timing: id  0 | task 8734 | prompt eval time =     194.95 ms /   110 tokens (    1.77 ms per token,   564.26 tokens per second)
3.55.038.353 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.038.353 I slot print_timing: id  0 | task 8734 |       total time =     194.95 ms /   111 tokens
3.55.038.354 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.55.038.371 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.55.041.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.041.599 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.58.245.910 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
4.01.252.696 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.57 t/s
4.04.275.859 I slot print_timing: id  0 | task 8738 | n_gen =    377, tg =  41.59 t/s, tg_3s =  41.68 t/s
4.04.827.177 I slot print_timing: id  0 | task 8738 | prompt eval time =     193.85 ms /   110 tokens (    1.76 ms per token,   567.44 tokens per second)
4.04.827.181 I slot print_timing: id  0 | task 8738 |        eval time =    9591.71 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
4.04.827.181 I slot print_timing: id  0 | task 8738 |       total time =    9785.57 ms /   510 tokens
4.04.827.182 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.04.827.202 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.04.848.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211313952408
4.04.848.625 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.04.931.710 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.05.104.062 I slot print_timing: id  0 | task 9141 | prompt eval time =     172.33 ms /    81 tokens (    2.13 ms per token,   470.02 tokens per second)
4.05.104.066 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.104.066 I slot print_timing: id  0 | task 9141 |       total time =     172.33 ms /    82 tokens
4.05.104.067 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.05.104.082 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.05.105.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.105.923 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.05.282.555 I slot print_timing: id  0 | task 9145 | prompt eval time =     176.62 ms /    81 tokens (    2.18 ms per token,   458.62 tokens per second)
4.05.282.559 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.282.559 I slot print_timing: id  0 | task 9145 |       total time =     176.62 ms /    82 tokens
4.05.282.560 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.05.282.576 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.05.284.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.284.547 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.05.458.886 I slot print_timing: id  0 | task 9149 | prompt eval time =     174.33 ms /    81 tokens (    2.15 ms per token,   464.65 tokens per second)
4.05.458.891 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.458.892 I slot print_timing: id  0 | task 9149 |       total time =     174.33 ms /    82 tokens
4.05.458.892 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.05.458.908 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.05.460.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.460.714 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.05.635.886 I slot print_timing: id  0 | task 9153 | prompt eval time =     175.16 ms /    81 tokens (    2.16 ms per token,   462.44 tokens per second)
4.05.635.890 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.635.891 I slot print_timing: id  0 | task 9153 |       total time =     175.16 ms /    82 tokens
4.05.635.892 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.05.635.908 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.05.637.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.637.806 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.05.816.119 I slot print_timing: id  0 | task 9157 | prompt eval time =     178.30 ms /    81 tokens (    2.20 ms per token,   454.30 tokens per second)
4.05.816.124 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.816.125 I slot print_timing: id  0 | task 9157 |       total time =     178.30 ms /    82 tokens
4.05.816.125 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.05.816.143 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.05.818.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.819.016 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.05.995.480 I slot print_timing: id  0 | task 9161 | prompt eval time =     176.45 ms /    81 tokens (    2.18 ms per token,   459.06 tokens per second)
4.05.995.485 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.995.485 I slot print_timing: id  0 | task 9161 |       total time =     176.45 ms /    82 tokens
4.05.995.486 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.05.995.504 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.05.998.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.998.112 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.06.174.424 I slot print_timing: id  0 | task 9165 | prompt eval time =     176.30 ms /    81 tokens (    2.18 ms per token,   459.45 tokens per second)
4.06.174.428 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.174.429 I slot print_timing: id  0 | task 9165 |       total time =     176.30 ms /    82 tokens
4.06.174.429 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.06.174.459 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.06.176.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.176.530 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.06.353.164 I slot print_timing: id  0 | task 9169 | prompt eval time =     176.62 ms /    81 tokens (    2.18 ms per token,   458.60 tokens per second)
4.06.353.170 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.353.170 I slot print_timing: id  0 | task 9169 |       total time =     176.62 ms /    82 tokens
4.06.353.171 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.06.353.191 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.06.355.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.355.974 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.09.534.367 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
4.12.536.456 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.64 t/s, tg_3s =  41.64 t/s
4.15.539.304 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.63 t/s
4.16.115.519 I slot print_timing: id  0 | task 9173 | prompt eval time =     176.29 ms /    81 tokens (    2.18 ms per token,   459.46 tokens per second)
4.16.115.522 I slot print_timing: id  0 | task 9173 |        eval time =    9583.24 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
4.16.115.522 I slot print_timing: id  0 | task 9173 |       total time =    9759.53 ms /   481 tokens
4.16.115.523 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.16.115.538 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.16.128.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.16.128.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.16.221.502 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.16.395.099 I slot print_timing: id  0 | task 9576 | prompt eval time =     173.58 ms /    72 tokens (    2.41 ms per token,   414.80 tokens per second)
4.16.395.103 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.395.103 I slot print_timing: id  0 | task 9576 |       total time =     173.58 ms /    73 tokens
4.16.395.104 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.16.395.120 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.16.396.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.396.975 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
