CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.200.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.772 I srv          init: The UI is disabled
0.00.200.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.813 W srv  llama_server: -----------------
0.00.200.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.815 W srv  llama_server: -----------------
0.00.202.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.539.303 I cmn          init: llama threadpool init, n_threads = 8
0.17.604.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.650.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.666.645 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.666.677 I srv  llama_server: model loaded
0.17.666.680 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.785.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.07.027.664 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
4.07.027.694 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
4.07.029.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.029.993 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.07.282.568 I slot print_timing: id  0 | task 3214 | prompt eval time =     252.56 ms /   145 tokens (    1.74 ms per token,   574.13 tokens per second)
4.07.282.572 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.282.573 I slot print_timing: id  0 | task 3214 |       total time =     252.56 ms /   146 tokens
4.07.282.573 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.07.282.601 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.07.284.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.284.737 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.07.538.434 I slot print_timing: id  0 | task 3218 | prompt eval time =     253.69 ms /   145 tokens (    1.75 ms per token,   571.57 tokens per second)
4.07.538.438 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.538.439 I slot print_timing: id  0 | task 3218 |       total time =     253.69 ms /   146 tokens
4.07.538.439 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.07.538.480 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.07.540.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.540.701 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.07.795.266 I slot print_timing: id  0 | task 3222 | prompt eval time =     254.55 ms /   145 tokens (    1.76 ms per token,   569.62 tokens per second)
4.07.795.271 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.795.271 I slot print_timing: id  0 | task 3222 |       total time =     254.56 ms /   146 tokens
4.07.795.272 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.07.795.299 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.07.797.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.797.300 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.08.051.997 I slot print_timing: id  0 | task 3226 | prompt eval time =     254.68 ms /   145 tokens (    1.76 ms per token,   569.33 tokens per second)
4.08.052.002 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.052.003 I slot print_timing: id  0 | task 3226 |       total time =     254.69 ms /   146 tokens
4.08.052.003 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.08.052.030 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.08.054.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.054.142 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.08.311.706 I slot print_timing: id  0 | task 3230 | prompt eval time =     257.55 ms /   145 tokens (    1.78 ms per token,   563.00 tokens per second)
4.08.311.710 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.311.711 I slot print_timing: id  0 | task 3230 |       total time =     257.55 ms /   146 tokens
4.08.311.711 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.08.311.740 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.08.313.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.313.861 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.08.573.314 I slot print_timing: id  0 | task 3234 | prompt eval time =     259.44 ms /   145 tokens (    1.79 ms per token,   558.90 tokens per second)
4.08.573.318 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.573.319 I slot print_timing: id  0 | task 3234 |       total time =     259.44 ms /   146 tokens
4.08.573.319 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.08.573.348 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.08.575.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.575.787 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.11.891.599 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.23 t/s, tg_3s =  73.55 t/s
4.14.943.797 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.33 t/s, tg_3s =  53.40 t/s
4.15.149.660 I slot print_timing: id  0 | task 3238 | prompt eval time =     256.75 ms /   145 tokens (    1.77 ms per token,   564.75 tokens per second)
4.15.149.665 I slot print_timing: id  0 | task 3238 |        eval time =    6317.10 ms /   400 tokens (   15.83 ms per token,    63.16 tokens per second)
4.15.149.665 I slot print_timing: id  0 | task 3238 |       total time =    6573.85 ms /   545 tokens
4.15.149.666 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
4.15.149.669 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
4.15.149.694 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
4.15.162.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.15.162.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.15.317.638 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
4.15.561.801 I slot print_timing: id  0 | task 3329 | prompt eval time =     244.14 ms /   110 tokens (    2.22 ms per token,   450.56 tokens per second)
4.15.561.806 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.561.806 I slot print_timing: id  0 | task 3329 |       total time =     244.14 ms /   111 tokens
4.15.561.807 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
4.15.561.833 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
4.15.563.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.563.783 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
4.15.801.288 I slot print_timing: id  0 | task 3333 | prompt eval time =     237.49 ms /   110 tokens (    2.16 ms per token,   463.17 tokens per second)
4.15.801.293 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.801.297 I slot print_timing: id  0 | task 3333 |       total time =     237.49 ms /   111 tokens
4.15.801.297 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
4.15.801.324 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
4.15.803.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.803.321 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
4.16.040.472 I slot print_timing: id  0 | task 3337 | prompt eval time =     237.14 ms /   110 tokens (    2.16 ms per token,   463.86 tokens per second)
4.16.040.477 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.040.477 I slot print_timing: id  0 | task 3337 |       total time =     237.14 ms /   111 tokens
4.16.040.478 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
4.16.040.502 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
4.16.043.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.043.338 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
4.16.280.855 I slot print_timing: id  0 | task 3341 | prompt eval time =     237.50 ms /   110 tokens (    2.16 ms per token,   463.15 tokens per second)
4.16.280.861 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.280.861 I slot print_timing: id  0 | task 3341 |       total time =     237.50 ms /   111 tokens
4.16.280.862 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
4.16.280.888 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
4.16.282.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.282.980 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
4.16.519.662 I slot print_timing: id  0 | task 3345 | prompt eval time =     236.67 ms /   110 tokens (    2.15 ms per token,   464.78 tokens per second)
4.16.519.667 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.519.667 I slot print_timing: id  0 | task 3345 |       total time =     236.67 ms /   111 tokens
4.16.519.668 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
4.16.519.693 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
4.16.521.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.521.698 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
4.16.758.185 I slot print_timing: id  0 | task 3349 | prompt eval time =     236.47 ms /   110 tokens (    2.15 ms per token,   465.17 tokens per second)
4.16.758.189 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.758.189 I slot print_timing: id  0 | task 3349 |       total time =     236.47 ms /   111 tokens
4.16.758.190 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
4.16.758.215 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
4.16.760.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.760.244 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
4.16.995.604 I slot print_timing: id  0 | task 3353 | prompt eval time =     235.35 ms /   110 tokens (    2.14 ms per token,   467.40 tokens per second)
4.16.995.609 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.995.610 I slot print_timing: id  0 | task 3353 |       total time =     235.35 ms /   111 tokens
4.16.995.610 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
4.16.995.636 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
4.16.997.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.997.638 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
4.17.232.338 I slot print_timing: id  0 | task 3357 | prompt eval time =     234.69 ms /   110 tokens (    2.13 ms per token,   468.71 tokens per second)
4.17.232.342 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.232.343 I slot print_timing: id  0 | task 3357 |       total time =     234.69 ms /   111 tokens
4.17.232.343 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
4.17.232.369 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
4.17.234.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.234.674 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
4.20.469.942 I slot print_timing: id  0 | task 3361 | n_gen =    157, tg =  52.00 t/s, tg_3s =  52.33 t/s
4.23.498.518 I slot print_timing: id  0 | task 3361 | n_gen =    258, tg =  42.63 t/s, tg_3s =  33.35 t/s
4.26.515.301 I slot print_timing: id  0 | task 3361 | n_gen =    372, tg =  41.02 t/s, tg_3s =  37.79 t/s
4.27.248.400 I slot print_timing: id  0 | task 3361 | prompt eval time =     235.25 ms /   110 tokens (    2.14 ms per token,   467.60 tokens per second)
4.27.248.405 I slot print_timing: id  0 | task 3361 |        eval time =    9778.46 ms /   400 tokens (   24.51 ms per token,    40.80 tokens per second)
4.27.248.405 I slot print_timing: id  0 | task 3361 |       total time =   10013.70 ms /   510 tokens
4.27.248.406 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.27.248.409 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.27.248.432 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.27.263.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202253268348
4.27.263.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.27.431.486 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.27.652.598 I slot print_timing: id  0 | task 3501 | prompt eval time =     221.09 ms /    81 tokens (    2.73 ms per token,   366.36 tokens per second)
4.27.652.603 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.652.603 I slot print_timing: id  0 | task 3501 |       total time =     221.09 ms /    82 tokens
4.27.652.604 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.27.652.628 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.27.654.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.654.401 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.27.868.134 I slot print_timing: id  0 | task 3505 | prompt eval time =     213.72 ms /    81 tokens (    2.64 ms per token,   379.00 tokens per second)
4.27.868.139 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.868.140 I slot print_timing: id  0 | task 3505 |       total time =     213.72 ms /    82 tokens
4.27.868.140 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.27.868.165 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.27.869.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.869.990 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.28.081.504 I slot print_timing: id  0 | task 3509 | prompt eval time =     211.50 ms /    81 tokens (    2.61 ms per token,   382.98 tokens per second)
4.28.081.508 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.081.508 I slot print_timing: id  0 | task 3509 |       total time =     211.50 ms /    82 tokens
4.28.081.509 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.28.081.532 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.28.083.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.083.632 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.28.296.734 I slot print_timing: id  0 | task 3513 | prompt eval time =     213.09 ms /    81 tokens (    2.63 ms per token,   380.12 tokens per second)
4.28.296.740 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.296.741 I slot print_timing: id  0 | task 3513 |       total time =     213.09 ms /    82 tokens
4.28.296.741 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.28.296.765 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.28.298.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.298.585 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.28.514.130 I slot print_timing: id  0 | task 3517 | prompt eval time =     215.53 ms /    81 tokens (    2.66 ms per token,   375.81 tokens per second)
4.28.514.135 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.514.135 I slot print_timing: id  0 | task 3517 |       total time =     215.53 ms /    82 tokens
4.28.514.136 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.28.514.162 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.28.516.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.516.199 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.28.728.882 I slot print_timing: id  0 | task 3521 | prompt eval time =     212.67 ms /    81 tokens (    2.63 ms per token,   380.87 tokens per second)
4.28.728.887 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.728.887 I slot print_timing: id  0 | task 3521 |       total time =     212.67 ms /    82 tokens
4.28.728.888 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.28.728.913 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.28.730.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.730.822 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.28.944.365 I slot print_timing: id  0 | task 3525 | prompt eval time =     213.53 ms /    81 tokens (    2.64 ms per token,   379.34 tokens per second)
4.28.944.370 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.944.370 I slot print_timing: id  0 | task 3525 |       total time =     213.53 ms /    82 tokens
4.28.944.371 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.28.944.394 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.28.946.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.946.241 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.29.158.849 I slot print_timing: id  0 | task 3529 | prompt eval time =     212.59 ms /    81 tokens (    2.62 ms per token,   381.01 tokens per second)
4.29.158.855 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.158.856 I slot print_timing: id  0 | task 3529 |       total time =     212.60 ms /    82 tokens
4.29.158.857 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.29.158.884 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.29.178.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.178.156 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.32.494.682 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.56 t/s, tg_3s =  32.88 t/s
4.35.532.783 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.41 t/s, tg_3s =  32.26 t/s
4.38.580.242 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.99 t/s, tg_3s =  49.22 t/s
4.39.928.614 I slot print_timing: id  0 | task 3533 | prompt eval time =     214.60 ms /    81 tokens (    2.65 ms per token,   377.45 tokens per second)
4.39.928.618 I slot print_timing: id  0 | task 3533 |        eval time =   10535.84 ms /   400 tokens (   26.41 ms per token,    37.87 tokens per second)
4.39.928.618 I slot print_timing: id  0 | task 3533 |       total time =   10750.44 ms /   481 tokens
4.39.928.619 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.39.928.622 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.39.928.645 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.39.944.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.39.944.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.40.101.916 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.40.312.609 I slot print_timing: id  0 | task 3683 | prompt eval time =     210.67 ms /    72 tokens (    2.93 ms per token,   341.77 tokens per second)
4.40.312.613 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.312.613 I slot print_timing: id  0 | task 3683 |       total time =     210.67 ms /    73 tokens
4.40.312.614 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.40.312.638 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.40.314.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.314.502 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.40.527.999 I slot print_timing: id  0 | task 3687 | prompt eval time =     213.48 ms /    72 tokens (    2.97 ms per token,   337.26 tokens per second)
4.40.528.004 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.528.004 I slot print_timing: id  0 | task 3687 |       total time =     213.48 ms /    73 tokens
4.40.528.005 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.40.528.029 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.40.529.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.529.971 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.40.744.053 I slot print_timing: id  0 | task 3691 | prompt eval time =     214.07 ms /    72 tokens (    2.97 ms per token,   336.34 tokens per second)
4.40.744.059 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.744.059 I slot print_timing: id  0 | task 3691 |       total time =     214.07 ms /    73 tokens
4.40.744.060 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.40.744.091 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.40.746.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.746.349 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.40.957.930 I slot print_timing: id  0 | task 3695 | prompt eval time =     211.57 ms /    72 tokens (    2.94 ms per token,   340.32 tokens per second)
4.40.957.935 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.957.935 I slot print_timing: id  0 | task 3695 |       total time =     211.57 ms /    73 tokens
4.40.957.936 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.40.957.960 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.40.959.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.959.768 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.41.173.361 I slot print_timing: id  0 | task 3699 | prompt eval time =     213.58 ms /    72 tokens (    2.97 ms per token,   337.11 tokens per second)
4.41.173.365 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.173.366 I slot print_timing: id  0 | task 3699 |       total time =     213.58 ms /    73 tokens
4.41.173.366 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.41.173.391 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.41.175.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.175.350 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.41.388.945 I slot print_timing: id  0 | task 3703 | prompt eval time =     213.58 ms /    72 tokens (    2.97 ms per token,   337.11 tokens per second)
4.41.388.951 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.388.952 I slot print_timing: id  0 | task 3703 |       total time =     213.58 ms /    73 tokens
4.41.388.952 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.41.388.980 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.41.391.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.391.356 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.41.604.053 I slot print_timing: id  0 | task 3707 | prompt eval time =     212.68 ms /    72 tokens (    2.95 ms per token,   338.53 tokens per second)
4.41.604.057 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.604.058 I slot print_timing: id  0 | task 3707 |       total time =     212.68 ms /    73 tokens
4.41.604.058 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.41.604.082 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
