CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.133.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.067 I srv          init: The UI is disabled
0.00.134.069 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.105 W srv  llama_server: -----------------
0.00.134.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.107 W srv  llama_server: -----------------
0.00.135.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.453.040 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.046 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.050 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.453.052 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.453.054 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.453.059 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.453.061 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.063 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.064 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.453.066 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.453.068 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.453.070 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.453.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.453.074 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.453.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.444.305 I cmn          init: llama threadpool init, n_threads = 8
0.12.498.535 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.12.862.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.874.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.874.723 I srv  llama_server: model loaded
0.12.874.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.13.018.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.458.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.458.410 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
2.32.645.699 I slot print_timing: id  0 | task 2030 | prompt eval time =     187.27 ms /    58 tokens (    3.23 ms per token,   309.71 tokens per second)
2.32.645.703 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.645.704 I slot print_timing: id  0 | task 2030 |       total time =     187.28 ms /    59 tokens
2.32.645.704 I slot print_timing: id  0 | task 2030 |    graphs reused =        143
2.32.645.728 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 58, truncated = 0
2.32.647.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.647.646 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
2.32.836.810 I slot print_timing: id  0 | task 2034 | prompt eval time =     189.15 ms /    58 tokens (    3.26 ms per token,   306.63 tokens per second)
2.32.836.814 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.836.814 I slot print_timing: id  0 | task 2034 |       total time =     189.15 ms /    59 tokens
2.32.836.815 I slot print_timing: id  0 | task 2034 |    graphs reused =        143
2.32.836.862 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 58, truncated = 0
2.32.838.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.838.657 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
2.33.030.554 I slot print_timing: id  0 | task 2038 | prompt eval time =     191.88 ms /    58 tokens (    3.31 ms per token,   302.26 tokens per second)
2.33.030.559 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.030.559 I slot print_timing: id  0 | task 2038 |       total time =     191.89 ms /    59 tokens
2.33.030.560 I slot print_timing: id  0 | task 2038 |    graphs reused =        143
2.33.030.586 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 58, truncated = 0
2.33.032.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.032.512 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
2.37.926.304 I slot print_timing: id  0 | task 2042 | n_gen =    102, tg =  21.47 t/s, tg_3s =  21.68 t/s
2.40.936.714 I slot print_timing: id  0 | task 2042 | n_gen =    163, tg =  21.00 t/s, tg_3s =  20.26 t/s
2.43.951.764 I slot print_timing: id  0 | task 2042 | n_gen =    225, tg =  20.88 t/s, tg_3s =  20.56 t/s
2.46.985.726 I slot print_timing: id  0 | task 2042 | n_gen =    287, tg =  20.78 t/s, tg_3s =  20.44 t/s
