CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.119.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.465 I srv          init: The UI is disabled
0.00.119.465 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.503 W srv  llama_server: -----------------
0.00.119.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.503 W srv  llama_server: -----------------
0.00.120.697 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.378 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.384 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.388 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.390 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.392 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.397 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.400 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.402 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.404 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.405 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.410 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.416 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.976.967 I cmn          init: llama threadpool init, n_threads = 8
0.10.032.346 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.340.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.352.624 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.352.655 I srv  llama_server: model loaded
0.10.352.658 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.530.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.416.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.416.864 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.42.665.035 I slot print_timing: id  0 | task 1351 | prompt eval time =     248.16 ms /   146 tokens (    1.70 ms per token,   588.34 tokens per second)
1.42.665.039 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.665.040 I slot print_timing: id  0 | task 1351 |       total time =     248.16 ms /   147 tokens
1.42.665.040 I slot print_timing: id  0 | task 1351 |    graphs reused =        100
1.42.665.070 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 146, truncated = 0
1.42.666.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.666.983 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.42.915.039 I slot print_timing: id  0 | task 1355 | prompt eval time =     248.04 ms /   146 tokens (    1.70 ms per token,   588.61 tokens per second)
1.42.915.043 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.915.043 I slot print_timing: id  0 | task 1355 |       total time =     248.04 ms /   147 tokens
1.42.915.043 I slot print_timing: id  0 | task 1355 |    graphs reused =        100
1.42.915.071 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 146, truncated = 0
1.42.917.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.917.056 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.43.166.959 I slot print_timing: id  0 | task 1359 | prompt eval time =     249.89 ms /   146 tokens (    1.71 ms per token,   584.26 tokens per second)
1.43.166.963 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.166.964 I slot print_timing: id  0 | task 1359 |       total time =     249.89 ms /   147 tokens
1.43.166.964 I slot print_timing: id  0 | task 1359 |    graphs reused =        100
1.43.167.003 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 146, truncated = 0
1.43.169.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.169.827 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.43.418.368 I slot print_timing: id  0 | task 1363 | prompt eval time =     248.53 ms /   146 tokens (    1.70 ms per token,   587.46 tokens per second)
1.43.418.373 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.418.373 I slot print_timing: id  0 | task 1363 |       total time =     248.53 ms /   147 tokens
1.43.418.374 I slot print_timing: id  0 | task 1363 |    graphs reused =        100
1.43.418.403 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 146, truncated = 0
1.43.421.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.421.071 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.43.667.818 I slot print_timing: id  0 | task 1367 | prompt eval time =     246.73 ms /   146 tokens (    1.69 ms per token,   591.74 tokens per second)
1.43.667.822 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.667.822 I slot print_timing: id  0 | task 1367 |       total time =     246.73 ms /   147 tokens
1.43.667.823 I slot print_timing: id  0 | task 1367 |    graphs reused =        100
1.43.667.854 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 146, truncated = 0
1.43.670.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.670.574 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.43.919.789 I slot print_timing: id  0 | task 1371 | prompt eval time =     249.20 ms /   146 tokens (    1.71 ms per token,   585.88 tokens per second)
1.43.919.794 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.919.795 I slot print_timing: id  0 | task 1371 |       total time =     249.20 ms /   147 tokens
1.43.919.796 I slot print_timing: id  0 | task 1371 |    graphs reused =        100
1.43.919.826 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 146, truncated = 0
1.43.922.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.922.409 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.47.223.856 I slot print_timing: id  0 | task 1375 | n_gen =    102, tg =  33.07 t/s, tg_3s =  33.40 t/s
1.50.243.255 I slot print_timing: id  0 | task 1375 | n_gen =    216, tg =  35.40 t/s, tg_3s =  37.76 t/s
1.53.282.130 I slot print_timing: id  0 | task 1375 | n_gen =    312, tg =  34.13 t/s, tg_3s =  31.59 t/s
1.56.036.191 I slot print_timing: id  0 | task 1375 | prompt eval time =     247.72 ms /   146 tokens (    1.70 ms per token,   589.36 tokens per second)
1.56.036.195 I slot print_timing: id  0 | task 1375 |        eval time =   11866.03 ms /   400 tokens (   29.74 ms per token,    33.63 tokens per second)
1.56.036.195 I slot print_timing: id  0 | task 1375 |       total time =   12113.76 ms /   546 tokens
1.56.036.196 I slot print_timing: id  0 | task 1375 |    graphs reused =        118
1.56.036.200 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.34058 (  235 accepted /   690 generated), mean len =  3.70
1.56.036.226 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 545, truncated = 0
1.56.051.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.56.207.436 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
1.56.451.492 I slot print_timing: id  0 | task 1543 | prompt eval time =     244.04 ms /   135 tokens (    1.81 ms per token,   553.20 tokens per second)
1.56.451.496 I slot print_timing: id  0 | task 1543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.451.496 I slot print_timing: id  0 | task 1543 |       total time =     244.04 ms /   136 tokens
1.56.451.497 I slot print_timing: id  0 | task 1543 |    graphs reused =        118
1.56.451.525 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 135, truncated = 0
1.56.453.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.453.514 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
1.56.699.948 I slot print_timing: id  0 | task 1547 | prompt eval time =     246.42 ms /   135 tokens (    1.83 ms per token,   547.85 tokens per second)
1.56.699.953 I slot print_timing: id  0 | task 1547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.699.953 I slot print_timing: id  0 | task 1547 |       total time =     246.42 ms /   136 tokens
1.56.699.954 I slot print_timing: id  0 | task 1547 |    graphs reused =        118
1.56.699.982 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 135, truncated = 0
1.56.702.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.702.630 I slot launch_slot_: id  0 | task 1551 | processing task, is_child = 0
1.56.948.597 I slot print_timing: id  0 | task 1551 | prompt eval time =     245.95 ms /   135 tokens (    1.82 ms per token,   548.89 tokens per second)
1.56.948.600 I slot print_timing: id  0 | task 1551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.948.601 I slot print_timing: id  0 | task 1551 |       total time =     245.95 ms /   136 tokens
1.56.948.601 I slot print_timing: id  0 | task 1551 |    graphs reused =        118
1.56.948.629 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 135, truncated = 0
1.56.950.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.950.708 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
1.57.197.452 I slot print_timing: id  0 | task 1555 | prompt eval time =     246.73 ms /   135 tokens (    1.83 ms per token,   547.16 tokens per second)
1.57.197.456 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.197.457 I slot print_timing: id  0 | task 1555 |       total time =     246.73 ms /   136 tokens
1.57.197.457 I slot print_timing: id  0 | task 1555 |    graphs reused =        118
1.57.197.488 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 135, truncated = 0
1.57.199.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.199.419 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
1.57.446.038 I slot print_timing: id  0 | task 1559 | prompt eval time =     246.61 ms /   135 tokens (    1.83 ms per token,   547.43 tokens per second)
1.57.446.041 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.446.042 I slot print_timing: id  0 | task 1559 |       total time =     246.61 ms /   136 tokens
1.57.446.043 I slot print_timing: id  0 | task 1559 |    graphs reused =        118
1.57.446.069 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 135, truncated = 0
1.57.448.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.448.282 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
1.57.698.761 I slot print_timing: id  0 | task 1563 | prompt eval time =     250.47 ms /   135 tokens (    1.86 ms per token,   538.99 tokens per second)
1.57.698.765 I slot print_timing: id  0 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.698.765 I slot print_timing: id  0 | task 1563 |       total time =     250.47 ms /   136 tokens
1.57.698.766 I slot print_timing: id  0 | task 1563 |    graphs reused =        118
1.57.698.806 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 135, truncated = 0
1.57.701.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.701.132 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.57.950.555 I slot print_timing: id  0 | task 1567 | prompt eval time =     249.41 ms /   135 tokens (    1.85 ms per token,   541.28 tokens per second)
1.57.950.560 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.950.560 I slot print_timing: id  0 | task 1567 |       total time =     249.41 ms /   136 tokens
1.57.950.561 I slot print_timing: id  0 | task 1567 |    graphs reused =        118
1.57.950.590 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 135, truncated = 0
1.57.952.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.952.590 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.58.201.747 I slot print_timing: id  0 | task 1571 | prompt eval time =     249.14 ms /   135 tokens (    1.85 ms per token,   541.86 tokens per second)
1.58.201.751 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.201.751 I slot print_timing: id  0 | task 1571 |       total time =     249.14 ms /   136 tokens
1.58.201.752 I slot print_timing: id  0 | task 1571 |    graphs reused =        118
1.58.201.781 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 135, truncated = 0
1.58.204.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.204.172 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
2.01.775.479 I slot print_timing: id  0 | task 1575 | n_gen =    103, tg =  30.69 t/s, tg_3s =  30.99 t/s
2.04.785.443 I slot print_timing: id  0 | task 1575 | n_gen =    180, tg =  28.26 t/s, tg_3s =  25.58 t/s
2.07.806.569 I slot print_timing: id  0 | task 1575 | n_gen =    275, tg =  29.29 t/s, tg_3s =  31.45 t/s
2.10.915.151 I slot print_timing: id  0 | task 1575 | n_gen =    342, tg =  27.36 t/s, tg_3s =  21.55 t/s
2.12.538.656 I slot print_timing: id  0 | task 1575 | prompt eval time =     247.70 ms /   135 tokens (    1.83 ms per token,   545.02 tokens per second)
2.12.538.659 I slot print_timing: id  0 | task 1575 |        eval time =   14086.77 ms /   400 tokens (   35.31 ms per token,    28.32 tokens per second)
2.12.538.659 I slot print_timing: id  0 | task 1575 |       total time =   14334.47 ms /   535 tokens
2.12.538.660 I slot print_timing: id  0 | task 1575 |    graphs reused =        130
2.12.538.664 I slot print_timing: id  0 | task 1575 | draft acceptance = 0.25156 (  202 accepted /   803 generated), mean len =  3.00
2.12.538.689 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 534, truncated = 0
2.12.554.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.12.718.111 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
2.12.958.004 I slot print_timing: id  0 | task 1779 | prompt eval time =     239.87 ms /   131 tokens (    1.83 ms per token,   546.13 tokens per second)
2.12.958.007 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.958.007 I slot print_timing: id  0 | task 1779 |       total time =     239.87 ms /   132 tokens
2.12.958.008 I slot print_timing: id  0 | task 1779 |    graphs reused =        130
2.12.958.036 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 131, truncated = 0
2.12.960.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.960.101 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
2.13.203.890 I slot print_timing: id  0 | task 1783 | prompt eval time =     243.77 ms /   131 tokens (    1.86 ms per token,   537.39 tokens per second)
2.13.203.893 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.203.894 I slot print_timing: id  0 | task 1783 |       total time =     243.77 ms /   132 tokens
2.13.203.895 I slot print_timing: id  0 | task 1783 |    graphs reused =        130
2.13.203.924 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 131, truncated = 0
2.13.205.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.205.902 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
2.13.448.656 I slot print_timing: id  0 | task 1787 | prompt eval time =     242.74 ms /   131 tokens (    1.85 ms per token,   539.68 tokens per second)
2.13.448.660 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.448.661 I slot print_timing: id  0 | task 1787 |       total time =     242.74 ms /   132 tokens
2.13.448.662 I slot print_timing: id  0 | task 1787 |    graphs reused =        130
2.13.448.691 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 131, truncated = 0
2.13.450.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.450.903 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
2.13.695.996 I slot print_timing: id  0 | task 1791 | prompt eval time =     245.08 ms /   131 tokens (    1.87 ms per token,   534.53 tokens per second)
2.13.696.000 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.696.000 I slot print_timing: id  0 | task 1791 |       total time =     245.08 ms /   132 tokens
2.13.696.001 I slot print_timing: id  0 | task 1791 |    graphs reused =        130
2.13.696.032 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 131, truncated = 0
2.13.698.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.698.161 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
2.13.940.365 I slot print_timing: id  0 | task 1795 | prompt eval time =     242.19 ms /   131 tokens (    1.85 ms per token,   540.90 tokens per second)
2.13.940.371 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.940.371 I slot print_timing: id  0 | task 1795 |       total time =     242.19 ms /   132 tokens
2.13.940.372 I slot print_timing: id  0 | task 1795 |    graphs reused =        130
2.13.940.401 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 131, truncated = 0
2.13.942.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.942.417 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
2.14.185.133 I slot print_timing: id  0 | task 1799 | prompt eval time =     242.70 ms /   131 tokens (    1.85 ms per token,   539.76 tokens per second)
2.14.185.137 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.185.137 I slot print_timing: id  0 | task 1799 |       total time =     242.70 ms /   132 tokens
2.14.185.138 I slot print_timing: id  0 | task 1799 |    graphs reused =        130
2.14.185.163 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 131, truncated = 0
2.14.187.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.187.483 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
2.14.430.243 I slot print_timing: id  0 | task 1803 | prompt eval time =     242.75 ms /   131 tokens (    1.85 ms per token,   539.66 tokens per second)
2.14.430.246 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.430.247 I slot print_timing: id  0 | task 1803 |       total time =     242.75 ms /   132 tokens
2.14.430.247 I slot print_timing: id  0 | task 1803 |    graphs reused =        130
2.14.430.273 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 131, truncated = 0
2.14.432.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.432.444 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
2.14.677.243 I slot print_timing: id  0 | task 1807 | prompt eval time =     244.78 ms /   131 tokens (    1.87 ms per token,   535.17 tokens per second)
2.14.677.246 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.677.247 I slot print_timing: id  0 | task 1807 |       total time =     244.78 ms /   132 tokens
2.14.677.248 I slot print_timing: id  0 | task 1807 |    graphs reused =        130
2.14.677.275 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 131, truncated = 0
2.14.680.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.680.185 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
2.18.097.523 I slot print_timing: id  0 | task 1811 | n_gen =    103, tg =  32.13 t/s, tg_3s =  32.45 t/s
2.21.130.315 I slot print_timing: id  0 | task 1811 | n_gen =    170, tg =  27.23 t/s, tg_3s =  22.09 t/s
2.24.146.351 I slot print_timing: id  0 | task 1811 | n_gen =    265, tg =  28.62 t/s, tg_3s =  31.50 t/s
2.27.279.199 I slot print_timing: id  0 | task 1811 | n_gen =    361, tg =  29.14 t/s, tg_3s =  30.64 t/s
2.28.674.129 I slot print_timing: id  0 | task 1811 | prompt eval time =     243.13 ms /   131 tokens (    1.86 ms per token,   538.81 tokens per second)
2.28.674.134 I slot print_timing: id  0 | task 1811 |        eval time =   13750.79 ms /   400 tokens (   34.46 ms per token,    29.02 tokens per second)
2.28.674.134 I slot print_timing: id  0 | task 1811 |       total time =   13993.92 ms /   531 tokens
2.28.674.135 I slot print_timing: id  0 | task 1811 |    graphs reused =        143
2.28.674.138 I slot print_timing: id  0 | task 1811 | draft acceptance = 0.25686 (  206 accepted /   802 generated), mean len =  3.04
2.28.674.164 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 530, truncated = 0
2.28.686.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135098888167
2.28.853.757 I slot launch_slot_: id  0 | task 2010 | processing task, is_child = 0
2.29.048.891 I slot print_timing: id  0 | task 2010 | prompt eval time =     195.11 ms /    58 tokens (    3.36 ms per token,   297.26 tokens per second)
2.29.048.895 I slot print_timing: id  0 | task 2010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.048.896 I slot print_timing: id  0 | task 2010 |       total time =     195.12 ms /    59 tokens
2.29.048.896 I slot print_timing: id  0 | task 2010 |    graphs reused =        143
2.29.048.922 I slot      release: id  0 | task 2010 | stop processing: n_tokens = 58, truncated = 0
2.29.050.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.050.853 I slot launch_slot_: id  0 | task 2014 | processing task, is_child = 0
2.29.246.946 I slot print_timing: id  0 | task 2014 | prompt eval time =     196.08 ms /    58 tokens (    3.38 ms per token,   295.80 tokens per second)
2.29.246.950 I slot print_timing: id  0 | task 2014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.246.950 I slot print_timing: id  0 | task 2014 |       total time =     196.08 ms /    59 tokens
2.29.246.951 I slot print_timing: id  0 | task 2014 |    graphs reused =        143
2.29.246.974 I slot      release: id  0 | task 2014 | stop processing: n_tokens = 58, truncated = 0
2.29.248.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.248.736 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
2.29.443.452 I slot print_timing: id  0 | task 2018 | prompt eval time =     194.70 ms /    58 tokens (    3.36 ms per token,   297.89 tokens per second)
2.29.443.456 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.443.456 I slot print_timing: id  0 | task 2018 |       total time =     194.70 ms /    59 tokens
2.29.443.457 I slot print_timing: id  0 | task 2018 |    graphs reused =        143
2.29.443.482 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 58, truncated = 0
2.29.445.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.445.225 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
2.29.641.702 I slot print_timing: id  0 | task 2022 | prompt eval time =     196.46 ms /    58 tokens (    3.39 ms per token,   295.22 tokens per second)
2.29.641.706 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.641.707 I slot print_timing: id  0 | task 2022 |       total time =     196.46 ms /    59 tokens
2.29.641.707 I slot print_timing: id  0 | task 2022 |    graphs reused =        143
2.29.641.732 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 58, truncated = 0
2.29.643.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.643.418 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
2.29.838.795 I slot print_timing: id  0 | task 2026 | prompt eval time =     195.36 ms /    58 tokens (    3.37 ms per token,   296.88 tokens per second)
2.29.838.800 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.838.801 I slot print_timing: id  0 | task 2026 |       total time =     195.36 ms /    59 tokens
2.29.838.801 I slot print_timing: id  0 | task 2026 |    graphs reused =        143
2.29.838.827 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 58, truncated = 0
