CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.916 I srv          init: The UI is disabled
0.00.071.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.954 W srv  llama_server: -----------------
0.00.071.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.956 W srv  llama_server: -----------------
0.00.073.136 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.102 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.078 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.109.037 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.109.067 I srv  llama_server: model loaded
0.02.109.071 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.01.325.417 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
9.01.869.249 I slot print_timing: id  0 | task 3230 | prompt eval time =     543.82 ms /   145 tokens (    3.75 ms per token,   266.63 tokens per second)
9.01.869.253 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.01.869.253 I slot print_timing: id  0 | task 3230 |       total time =     543.82 ms /   146 tokens
9.01.869.254 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
9.01.869.282 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
9.01.871.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.01.871.249 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
9.02.415.067 I slot print_timing: id  0 | task 3234 | prompt eval time =     543.80 ms /   145 tokens (    3.75 ms per token,   266.64 tokens per second)
9.02.415.071 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.415.071 I slot print_timing: id  0 | task 3234 |       total time =     543.81 ms /   146 tokens
9.02.415.072 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
9.02.415.100 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
9.02.417.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.417.320 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
9.06.981.893 I slot print_timing: id  0 | task 3238 | n_gen =    102, tg =  25.12 t/s, tg_3s =  25.37 t/s
9.10.093.142 I slot print_timing: id  0 | task 3238 | n_gen =    214, tg =  29.87 t/s, tg_3s =  36.00 t/s
9.13.198.081 I slot print_timing: id  0 | task 3238 | n_gen =    301, tg =  29.31 t/s, tg_3s =  28.02 t/s
9.16.301.366 I slot print_timing: id  0 | task 3238 | n_gen =    361, tg =  26.99 t/s, tg_3s =  19.33 t/s
9.18.839.973 I slot print_timing: id  0 | task 3238 | prompt eval time =     543.87 ms /   145 tokens (    3.75 ms per token,   266.61 tokens per second)
9.18.839.977 I slot print_timing: id  0 | task 3238 |        eval time =   15878.76 ms /   400 tokens (   39.80 ms per token,    25.13 tokens per second)
9.18.839.978 I slot print_timing: id  0 | task 3238 |       total time =   16422.63 ms /   545 tokens
9.18.839.978 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
9.18.839.982 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
9.18.840.010 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
9.18.853.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
9.18.854.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
9.18.928.045 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
9.19.422.413 I slot print_timing: id  0 | task 3329 | prompt eval time =     494.35 ms /   110 tokens (    4.49 ms per token,   222.51 tokens per second)
9.19.422.418 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.422.419 I slot print_timing: id  0 | task 3329 |       total time =     494.35 ms /   111 tokens
9.19.422.419 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
9.19.422.445 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
9.19.424.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.424.871 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
9.19.917.772 I slot print_timing: id  0 | task 3333 | prompt eval time =     492.89 ms /   110 tokens (    4.48 ms per token,   223.18 tokens per second)
9.19.917.775 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.917.776 I slot print_timing: id  0 | task 3333 |       total time =     492.89 ms /   111 tokens
9.19.917.776 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
9.19.917.804 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
9.19.919.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.919.748 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
9.20.413.237 I slot print_timing: id  0 | task 3337 | prompt eval time =     493.47 ms /   110 tokens (    4.49 ms per token,   222.91 tokens per second)
9.20.413.242 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.413.242 I slot print_timing: id  0 | task 3337 |       total time =     493.47 ms /   111 tokens
9.20.413.243 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
9.20.413.272 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
9.20.415.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.415.866 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
9.20.909.310 I slot print_timing: id  0 | task 3341 | prompt eval time =     493.43 ms /   110 tokens (    4.49 ms per token,   222.93 tokens per second)
9.20.909.314 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.909.314 I slot print_timing: id  0 | task 3341 |       total time =     493.43 ms /   111 tokens
9.20.909.315 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
9.20.909.342 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
9.20.911.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.911.285 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
9.21.405.674 I slot print_timing: id  0 | task 3345 | prompt eval time =     494.38 ms /   110 tokens (    4.49 ms per token,   222.50 tokens per second)
9.21.405.678 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.405.679 I slot print_timing: id  0 | task 3345 |       total time =     494.38 ms /   111 tokens
9.21.405.679 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
9.21.405.706 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
9.21.407.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.407.866 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
9.21.901.111 I slot print_timing: id  0 | task 3349 | prompt eval time =     493.23 ms /   110 tokens (    4.48 ms per token,   223.02 tokens per second)
9.21.901.115 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.901.115 I slot print_timing: id  0 | task 3349 |       total time =     493.23 ms /   111 tokens
9.21.901.116 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
9.21.901.140 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
9.21.903.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.903.173 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
9.22.397.620 I slot print_timing: id  0 | task 3353 | prompt eval time =     494.43 ms /   110 tokens (    4.49 ms per token,   222.48 tokens per second)
9.22.397.624 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.397.624 I slot print_timing: id  0 | task 3353 |       total time =     494.43 ms /   111 tokens
9.22.397.625 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
9.22.397.652 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
9.22.399.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.399.594 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
9.22.894.039 I slot print_timing: id  0 | task 3357 | prompt eval time =     494.43 ms /   110 tokens (    4.49 ms per token,   222.48 tokens per second)
9.22.894.045 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.894.045 I slot print_timing: id  0 | task 3357 |       total time =     494.43 ms /   111 tokens
9.22.894.046 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
9.22.894.071 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
9.22.896.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.896.165 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
9.27.960.860 I slot print_timing: id  0 | task 3361 | n_gen =    103, tg =  22.32 t/s, tg_3s =  22.54 t/s
9.31.070.605 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  20.58 t/s, tg_3s =  18.01 t/s
9.34.174.131 I slot print_timing: id  0 | task 3361 | n_gen =    206, tg =  19.01 t/s, tg_3s =  15.14 t/s
9.37.277.563 I slot print_timing: id  0 | task 3361 | n_gen =    240, tg =  17.21 t/s, tg_3s =  10.96 t/s
9.40.380.353 I slot print_timing: id  0 | task 3361 | n_gen =    289, tg =  16.95 t/s, tg_3s =  15.79 t/s
9.43.484.452 I slot print_timing: id  0 | task 3361 | n_gen =    337, tg =  16.72 t/s, tg_3s =  15.46 t/s
9.46.588.481 I slot print_timing: id  0 | task 3361 | n_gen =    378, tg =  16.25 t/s, tg_3s =  13.21 t/s
9.48.057.176 I slot print_timing: id  0 | task 3361 | prompt eval time =     495.25 ms /   110 tokens (    4.50 ms per token,   222.11 tokens per second)
9.48.057.180 I slot print_timing: id  0 | task 3361 |        eval time =   24665.72 ms /   400 tokens (   61.82 ms per token,    16.18 tokens per second)
9.48.057.180 I slot print_timing: id  0 | task 3361 |       total time =   25160.98 ms /   510 tokens
9.48.057.181 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
9.48.057.185 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
9.48.057.211 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
9.48.071.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111823948052
9.48.071.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
9.48.144.394 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
9.48.569.488 I slot print_timing: id  0 | task 3501 | prompt eval time =     425.07 ms /    81 tokens (    5.25 ms per token,   190.56 tokens per second)
9.48.569.491 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.48.569.492 I slot print_timing: id  0 | task 3501 |       total time =     425.07 ms /    82 tokens
9.48.569.492 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
9.48.569.519 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
9.48.571.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.48.571.348 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
9.48.997.903 I slot print_timing: id  0 | task 3505 | prompt eval time =     426.54 ms /    81 tokens (    5.27 ms per token,   189.90 tokens per second)
9.48.997.907 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.48.997.907 I slot print_timing: id  0 | task 3505 |       total time =     426.54 ms /    82 tokens
9.48.997.908 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
9.48.997.932 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
9.48.999.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.48.999.870 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
9.49.425.037 I slot print_timing: id  0 | task 3509 | prompt eval time =     425.16 ms /    81 tokens (    5.25 ms per token,   190.52 tokens per second)
9.49.425.043 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.425.044 I slot print_timing: id  0 | task 3509 |       total time =     425.16 ms /    82 tokens
9.49.425.044 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
9.49.425.068 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
9.49.426.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.426.776 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
9.49.853.584 I slot print_timing: id  0 | task 3513 | prompt eval time =     426.80 ms /    81 tokens (    5.27 ms per token,   189.79 tokens per second)
9.49.853.589 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.853.589 I slot print_timing: id  0 | task 3513 |       total time =     426.80 ms /    82 tokens
9.49.853.590 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
9.49.853.615 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
9.49.856.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.856.141 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
9.50.282.302 I slot print_timing: id  0 | task 3517 | prompt eval time =     426.15 ms /    81 tokens (    5.26 ms per token,   190.08 tokens per second)
9.50.282.306 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.282.306 I slot print_timing: id  0 | task 3517 |       total time =     426.15 ms /    82 tokens
9.50.282.307 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
9.50.282.334 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
9.50.284.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.284.779 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
9.50.712.168 I slot print_timing: id  0 | task 3521 | prompt eval time =     427.38 ms /    81 tokens (    5.28 ms per token,   189.53 tokens per second)
9.50.712.172 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.712.172 I slot print_timing: id  0 | task 3521 |       total time =     427.38 ms /    82 tokens
9.50.712.173 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
9.50.712.198 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
9.50.713.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.714.033 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
9.51.140.080 I slot print_timing: id  0 | task 3525 | prompt eval time =     426.03 ms /    81 tokens (    5.26 ms per token,   190.13 tokens per second)
9.51.140.084 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.140.084 I slot print_timing: id  0 | task 3525 |       total time =     426.03 ms /    82 tokens
9.51.140.085 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
9.51.140.110 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
9.51.142.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.142.042 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
9.51.566.349 I slot print_timing: id  0 | task 3529 | prompt eval time =     424.29 ms /    81 tokens (    5.24 ms per token,   190.91 tokens per second)
9.51.566.354 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.566.355 I slot print_timing: id  0 | task 3529 |       total time =     424.29 ms /    82 tokens
9.51.566.355 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
9.51.566.381 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
9.51.568.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.568.484 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
9.59.846.987 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  12.86 t/s, tg_3s =  12.99 t/s
10.02.947.572 I slot print_timing: id  0 | task 3533 | n_gen =    141, tg =  12.78 t/s, tg_3s =  12.58 t/s
10.06.056.776 I slot print_timing: id  0 | task 3533 | n_gen =    183, tg =  12.94 t/s, tg_3s =  13.51 t/s
10.09.160.872 I slot print_timing: id  0 | task 3533 | n_gen =    232, tg =  13.46 t/s, tg_3s =  15.79 t/s
10.12.264.065 I slot print_timing: id  0 | task 3533 | n_gen =    288, tg =  14.16 t/s, tg_3s =  18.05 t/s
10.15.366.645 I slot print_timing: id  0 | task 3533 | n_gen =    352, tg =  15.02 t/s, tg_3s =  20.63 t/s
10.18.412.484 I slot print_timing: id  0 | task 3533 | n_gen =    397, tg =  14.99 t/s, tg_3s =  14.77 t/s
10.18.523.174 I slot print_timing: id  0 | task 3533 | prompt eval time =     425.39 ms /    81 tokens (    5.25 ms per token,   190.41 tokens per second)
10.18.523.178 I slot print_timing: id  0 | task 3533 |        eval time =   26529.28 ms /   400 tokens (   66.49 ms per token,    15.04 tokens per second)
10.18.523.179 I slot print_timing: id  0 | task 3533 |       total time =   26954.67 ms /   481 tokens
10.18.523.180 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
10.18.523.183 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
10.18.523.206 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
10.18.537.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
10.18.537.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
10.18.609.589 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
10.19.031.509 I slot print_timing: id  0 | task 3683 | prompt eval time =     421.90 ms /    72 tokens (    5.86 ms per token,   170.66 tokens per second)
10.19.031.513 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.031.514 I slot print_timing: id  0 | task 3683 |       total time =     421.90 ms /    73 tokens
10.19.031.514 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
10.19.031.559 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
10.19.033.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.033.415 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
10.19.456.409 I slot print_timing: id  0 | task 3687 | prompt eval time =     422.98 ms /    72 tokens (    5.87 ms per token,   170.22 tokens per second)
10.19.456.413 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.456.414 I slot print_timing: id  0 | task 3687 |       total time =     422.98 ms /    73 tokens
10.19.456.415 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
10.19.456.440 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
10.19.458.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.458.265 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
10.19.879.672 I slot print_timing: id  0 | task 3691 | prompt eval time =     421.39 ms /    72 tokens (    5.85 ms per token,   170.86 tokens per second)
10.19.879.677 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.879.677 I slot print_timing: id  0 | task 3691 |       total time =     421.39 ms /    73 tokens
10.19.879.678 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
10.19.879.701 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
10.19.882.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.882.167 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
10.20.305.893 I slot print_timing: id  0 | task 3695 | prompt eval time =     423.71 ms /    72 tokens (    5.88 ms per token,   169.93 tokens per second)
10.20.305.897 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.305.897 I slot print_timing: id  0 | task 3695 |       total time =     423.71 ms /    73 tokens
10.20.305.898 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
10.20.305.923 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
10.20.307.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.307.725 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
10.20.737.234 I slot print_timing: id  0 | task 3699 | prompt eval time =     429.50 ms /    72 tokens (    5.97 ms per token,   167.64 tokens per second)
10.20.737.238 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.737.239 I slot print_timing: id  0 | task 3699 |       total time =     429.50 ms /    73 tokens
10.20.737.239 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
10.20.737.264 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
10.20.739.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.739.063 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
10.21.167.926 I slot print_timing: id  0 | task 3703 | prompt eval time =     428.85 ms /    72 tokens (    5.96 ms per token,   167.89 tokens per second)
10.21.167.931 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.167.931 I slot print_timing: id  0 | task 3703 |       total time =     428.85 ms /    73 tokens
10.21.167.932 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
10.21.167.958 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
10.21.169.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.169.697 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
10.21.594.368 I slot print_timing: id  0 | task 3707 | prompt eval time =     424.66 ms /    72 tokens (    5.90 ms per token,   169.55 tokens per second)
10.21.594.373 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.594.374 I slot print_timing: id  0 | task 3707 |       total time =     424.66 ms /    73 tokens
10.21.594.374 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
10.21.594.397 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
10.21.596.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.596.094 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
10.22.018.226 I slot print_timing: id  0 | task 3711 | prompt eval time =     422.12 ms /    72 tokens (    5.86 ms per token,   170.57 tokens per second)
10.22.018.230 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.018.231 I slot print_timing: id  0 | task 3711 |       total time =     422.12 ms /    73 tokens
10.22.018.231 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
10.22.018.255 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
10.22.020.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.020.232 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
10.29.381.531 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  14.27 t/s, tg_3s =  14.41 t/s
10.32.481.484 I slot print_timing: id  0 | task 3715 | n_gen =    143, tg =  14.15 t/s, tg_3s =  13.87 t/s
10.35.589.652 I slot print_timing: id  0 | task 3715 | n_gen =    184, tg =  13.92 t/s, tg_3s =  13.19 t/s
10.38.692.867 I slot print_timing: id  0 | task 3715 | n_gen =    232, tg =  14.22 t/s, tg_3s =  15.47 t/s
10.41.796.434 I slot print_timing: id  0 | task 3715 | n_gen =    276, tg =  14.21 t/s, tg_3s =  14.18 t/s
10.44.899.680 I slot print_timing: id  0 | task 3715 | n_gen =    319, tg =  14.16 t/s, tg_3s =  13.86 t/s
10.48.002.762 I slot print_timing: id  0 | task 3715 | n_gen =    355, tg =  13.85 t/s, tg_3s =  11.60 t/s
10.50.297.671 I slot print_timing: id  0 | task 3715 | prompt eval time =     422.76 ms /    72 tokens (    5.87 ms per token,   170.31 tokens per second)
