CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.113.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.412 I srv          init: The UI is disabled
0.00.113.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.447 W srv  llama_server: -----------------
0.00.113.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.448 W srv  llama_server: -----------------
0.00.114.627 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.985.281 I cmn          init: llama threadpool init, n_threads = 8
0.02.079.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.157.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.173.704 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.173.733 I srv  llama_server: model loaded
0.02.173.754 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.282.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.19.204.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.204.972 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
6.19.738.543 I slot print_timing: id  0 | task 3591 | prompt eval time =     533.56 ms /   145 tokens (    3.68 ms per token,   271.76 tokens per second)
6.19.738.547 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.738.548 I slot print_timing: id  0 | task 3591 |       total time =     533.56 ms /   146 tokens
6.19.738.548 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
6.19.738.575 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
6.19.740.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.740.910 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
6.20.274.813 I slot print_timing: id  0 | task 3595 | prompt eval time =     533.89 ms /   145 tokens (    3.68 ms per token,   271.59 tokens per second)
6.20.274.818 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.274.818 I slot print_timing: id  0 | task 3595 |       total time =     533.89 ms /   146 tokens
6.20.274.819 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
6.20.274.846 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
6.20.277.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.277.086 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
6.20.808.906 I slot print_timing: id  0 | task 3599 | prompt eval time =     531.81 ms /   145 tokens (    3.67 ms per token,   272.66 tokens per second)
6.20.808.910 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.808.911 I slot print_timing: id  0 | task 3599 |       total time =     531.81 ms /   146 tokens
6.20.808.911 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
6.20.808.936 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
6.20.811.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.811.263 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
6.21.344.285 I slot print_timing: id  0 | task 3603 | prompt eval time =     533.01 ms /   145 tokens (    3.68 ms per token,   272.04 tokens per second)
6.21.344.290 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.344.290 I slot print_timing: id  0 | task 3603 |       total time =     533.01 ms /   146 tokens
6.21.344.291 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
6.21.344.318 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
6.21.346.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.346.341 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
6.21.877.127 I slot print_timing: id  0 | task 3607 | prompt eval time =     530.77 ms /   145 tokens (    3.66 ms per token,   273.19 tokens per second)
6.21.877.131 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.877.131 I slot print_timing: id  0 | task 3607 |       total time =     530.77 ms /   146 tokens
6.21.877.132 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
6.21.877.184 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
6.21.879.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.879.440 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
6.22.414.405 I slot print_timing: id  0 | task 3611 | prompt eval time =     534.95 ms /   145 tokens (    3.69 ms per token,   271.05 tokens per second)
6.22.414.409 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.414.410 I slot print_timing: id  0 | task 3611 |       total time =     534.95 ms /   146 tokens
6.22.414.410 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
6.22.414.439 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
6.22.417.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.417.193 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
6.22.949.543 I slot print_timing: id  0 | task 3615 | prompt eval time =     532.34 ms /   145 tokens (    3.67 ms per token,   272.38 tokens per second)
6.22.949.548 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.949.548 I slot print_timing: id  0 | task 3615 |       total time =     532.34 ms /   146 tokens
6.22.949.549 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
6.22.949.588 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
6.22.952.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.952.537 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
6.26.688.062 I slot print_timing: id  0 | task 3619 | n_gen =    102, tg =  31.52 t/s, tg_3s =  31.83 t/s
6.29.789.987 I slot print_timing: id  0 | task 3619 | n_gen =    218, tg =  34.41 t/s, tg_3s =  37.40 t/s
6.32.887.183 I slot print_timing: id  0 | task 3619 | n_gen =    324, tg =  34.35 t/s, tg_3s =  34.22 t/s
6.35.657.191 I slot print_timing: id  0 | task 3619 | prompt eval time =     531.42 ms /   145 tokens (    3.66 ms per token,   272.86 tokens per second)
6.35.657.195 I slot print_timing: id  0 | task 3619 |        eval time =   12173.21 ms /   400 tokens (   30.51 ms per token,    32.78 tokens per second)
6.35.657.195 I slot print_timing: id  0 | task 3619 |       total time =   12704.63 ms /   545 tokens
6.35.657.196 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
6.35.657.198 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
6.35.657.221 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
6.35.671.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
6.35.671.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
6.35.742.854 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
6.36.226.246 I slot print_timing: id  0 | task 3741 | prompt eval time =     483.37 ms /   110 tokens (    4.39 ms per token,   227.57 tokens per second)
6.36.226.251 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.226.251 I slot print_timing: id  0 | task 3741 |       total time =     483.37 ms /   111 tokens
6.36.226.252 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
6.36.226.279 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
6.36.229.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.229.312 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
6.36.711.037 I slot print_timing: id  0 | task 3745 | prompt eval time =     481.71 ms /   110 tokens (    4.38 ms per token,   228.35 tokens per second)
6.36.711.041 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.711.042 I slot print_timing: id  0 | task 3745 |       total time =     481.71 ms /   111 tokens
6.36.711.042 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
6.36.711.071 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
6.36.713.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.713.070 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
6.37.196.757 I slot print_timing: id  0 | task 3749 | prompt eval time =     483.67 ms /   110 tokens (    4.40 ms per token,   227.43 tokens per second)
6.37.196.761 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.196.762 I slot print_timing: id  0 | task 3749 |       total time =     483.67 ms /   111 tokens
6.37.196.763 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
6.37.196.802 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
6.37.198.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.198.974 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
6.37.683.134 I slot print_timing: id  0 | task 3753 | prompt eval time =     484.15 ms /   110 tokens (    4.40 ms per token,   227.20 tokens per second)
6.37.683.138 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.683.138 I slot print_timing: id  0 | task 3753 |       total time =     484.15 ms /   111 tokens
6.37.683.139 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
6.37.683.176 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
6.37.685.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.685.723 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
6.38.168.521 I slot print_timing: id  0 | task 3757 | prompt eval time =     482.79 ms /   110 tokens (    4.39 ms per token,   227.84 tokens per second)
6.38.168.526 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.168.526 I slot print_timing: id  0 | task 3757 |       total time =     482.79 ms /   111 tokens
6.38.168.527 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
6.38.168.554 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
6.38.170.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.170.768 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
6.38.651.791 I slot print_timing: id  0 | task 3761 | prompt eval time =     481.01 ms /   110 tokens (    4.37 ms per token,   228.69 tokens per second)
6.38.651.796 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.651.796 I slot print_timing: id  0 | task 3761 |       total time =     481.01 ms /   111 tokens
6.38.651.797 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
6.38.651.824 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
6.38.653.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.653.872 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
6.39.135.880 I slot print_timing: id  0 | task 3765 | prompt eval time =     482.00 ms /   110 tokens (    4.38 ms per token,   228.22 tokens per second)
6.39.135.885 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.135.885 I slot print_timing: id  0 | task 3765 |       total time =     482.00 ms /   111 tokens
6.39.135.886 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
6.39.135.913 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
6.39.137.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.137.986 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
6.39.617.949 I slot print_timing: id  0 | task 3769 | prompt eval time =     479.95 ms /   110 tokens (    4.36 ms per token,   229.19 tokens per second)
6.39.617.954 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.617.954 I slot print_timing: id  0 | task 3769 |       total time =     479.95 ms /   111 tokens
6.39.617.955 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
6.39.617.980 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
6.39.620.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.620.363 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
6.43.409.593 I slot print_timing: id  0 | task 3773 | n_gen =    102, tg =  30.53 t/s, tg_3s =  30.83 t/s
6.46.509.441 I slot print_timing: id  0 | task 3773 | n_gen =    180, tg =  27.93 t/s, tg_3s =  25.16 t/s
6.49.604.907 I slot print_timing: id  0 | task 3773 | n_gen =    258, tg =  27.04 t/s, tg_3s =  25.20 t/s
6.52.702.186 I slot print_timing: id  0 | task 3773 | n_gen =    338, tg =  26.74 t/s, tg_3s =  25.83 t/s
6.55.077.557 I slot print_timing: id  0 | task 3773 | prompt eval time =     480.98 ms /   110 tokens (    4.37 ms per token,   228.70 tokens per second)
6.55.077.562 I slot print_timing: id  0 | task 3773 |        eval time =   14976.19 ms /   400 tokens (   37.53 ms per token,    26.64 tokens per second)
6.55.077.562 I slot print_timing: id  0 | task 3773 |       total time =   15457.17 ms /   510 tokens
6.55.077.563 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
6.55.077.565 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
6.55.077.603 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
6.55.090.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103951667610
6.55.090.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
6.55.165.112 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
6.55.577.200 I slot print_timing: id  0 | task 3922 | prompt eval time =     412.07 ms /    81 tokens (    5.09 ms per token,   196.57 tokens per second)
6.55.577.205 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.577.205 I slot print_timing: id  0 | task 3922 |       total time =     412.07 ms /    82 tokens
6.55.577.206 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
6.55.577.231 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
6.55.579.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.579.229 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
6.55.993.644 I slot print_timing: id  0 | task 3926 | prompt eval time =     414.40 ms /    81 tokens (    5.12 ms per token,   195.46 tokens per second)
6.55.993.649 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.993.649 I slot print_timing: id  0 | task 3926 |       total time =     414.40 ms /    82 tokens
6.55.993.650 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
6.55.993.678 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
6.55.995.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.995.624 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
6.56.409.692 I slot print_timing: id  0 | task 3930 | prompt eval time =     414.03 ms /    81 tokens (    5.11 ms per token,   195.64 tokens per second)
6.56.409.696 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.409.697 I slot print_timing: id  0 | task 3930 |       total time =     414.03 ms /    82 tokens
6.56.409.697 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
6.56.409.731 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
6.56.411.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.411.552 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
6.56.827.120 I slot print_timing: id  0 | task 3934 | prompt eval time =     415.56 ms /    81 tokens (    5.13 ms per token,   194.92 tokens per second)
6.56.827.125 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.827.125 I slot print_timing: id  0 | task 3934 |       total time =     415.56 ms /    82 tokens
6.56.827.126 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
6.56.827.150 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
6.56.829.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.829.217 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
6.57.241.678 I slot print_timing: id  0 | task 3938 | prompt eval time =     412.45 ms /    81 tokens (    5.09 ms per token,   196.39 tokens per second)
6.57.241.682 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.241.683 I slot print_timing: id  0 | task 3938 |       total time =     412.45 ms /    82 tokens
6.57.241.683 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
6.57.241.709 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
6.57.243.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.243.661 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
6.57.659.039 I slot print_timing: id  0 | task 3942 | prompt eval time =     415.37 ms /    81 tokens (    5.13 ms per token,   195.01 tokens per second)
6.57.659.043 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.659.043 I slot print_timing: id  0 | task 3942 |       total time =     415.37 ms /    82 tokens
6.57.659.044 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
6.57.659.080 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
6.57.661.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.661.053 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
6.58.072.423 I slot print_timing: id  0 | task 3946 | prompt eval time =     411.36 ms /    81 tokens (    5.08 ms per token,   196.91 tokens per second)
6.58.072.428 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.072.429 I slot print_timing: id  0 | task 3946 |       total time =     411.36 ms /    82 tokens
6.58.072.429 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
6.58.072.454 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
6.58.074.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.074.369 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
6.58.488.447 I slot print_timing: id  0 | task 3950 | prompt eval time =     414.06 ms /    81 tokens (    5.11 ms per token,   195.62 tokens per second)
6.58.488.451 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.488.451 I slot print_timing: id  0 | task 3950 |       total time =     414.07 ms /    82 tokens
6.58.488.452 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
6.58.488.478 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
6.58.490.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.490.811 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
7.03.552.582 I slot print_timing: id  0 | task 3954 | n_gen =    102, tg =  21.72 t/s, tg_3s =  21.94 t/s
7.06.647.530 I slot print_timing: id  0 | task 3954 | n_gen =    165, tg =  21.18 t/s, tg_3s =  20.36 t/s
7.09.749.224 I slot print_timing: id  0 | task 3954 | n_gen =    237, tg =  21.76 t/s, tg_3s =  23.21 t/s
7.12.845.855 I slot print_timing: id  0 | task 3954 | n_gen =    328, tg =  23.45 t/s, tg_3s =  29.39 t/s
7.15.724.357 I slot print_timing: id  0 | task 3954 | prompt eval time =     411.97 ms /    81 tokens (    5.09 ms per token,   196.61 tokens per second)
7.15.724.362 I slot print_timing: id  0 | task 3954 |        eval time =   16821.54 ms /   400 tokens (   42.16 ms per token,    23.72 tokens per second)
7.15.724.362 I slot print_timing: id  0 | task 3954 |       total time =   17233.52 ms /   481 tokens
7.15.724.363 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
7.15.724.365 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
7.15.724.389 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
7.15.737.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.15.737.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
7.15.809.660 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
7.16.220.818 I slot print_timing: id  0 | task 4121 | prompt eval time =     411.14 ms /    72 tokens (    5.71 ms per token,   175.12 tokens per second)
7.16.220.822 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.220.823 I slot print_timing: id  0 | task 4121 |       total time =     411.14 ms /    73 tokens
7.16.220.823 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
7.16.220.847 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
7.16.222.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.222.934 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
7.16.631.907 I slot print_timing: id  0 | task 4125 | prompt eval time =     408.96 ms /    72 tokens (    5.68 ms per token,   176.06 tokens per second)
7.16.631.911 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.631.911 I slot print_timing: id  0 | task 4125 |       total time =     408.96 ms /    73 tokens
7.16.631.912 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
7.16.631.948 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
7.16.634.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.634.523 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
7.17.044.566 I slot print_timing: id  0 | task 4129 | prompt eval time =     410.03 ms /    72 tokens (    5.69 ms per token,   175.60 tokens per second)
7.17.044.571 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.044.572 I slot print_timing: id  0 | task 4129 |       total time =     410.03 ms /    73 tokens
7.17.044.572 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
7.17.044.611 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
7.17.046.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.046.681 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
7.17.456.393 I slot print_timing: id  0 | task 4133 | prompt eval time =     409.70 ms /    72 tokens (    5.69 ms per token,   175.74 tokens per second)
7.17.456.402 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.456.402 I slot print_timing: id  0 | task 4133 |       total time =     409.70 ms /    73 tokens
7.17.456.403 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
7.17.456.428 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
7.17.458.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.458.278 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
7.17.870.480 I slot print_timing: id  0 | task 4137 | prompt eval time =     412.19 ms /    72 tokens (    5.72 ms per token,   174.68 tokens per second)
7.17.870.485 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.870.486 I slot print_timing: id  0 | task 4137 |       total time =     412.19 ms /    73 tokens
7.17.870.487 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
7.17.870.514 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
7.17.872.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.872.453 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
7.18.281.052 I slot print_timing: id  0 | task 4141 | prompt eval time =     408.59 ms /    72 tokens (    5.67 ms per token,   176.22 tokens per second)
7.18.281.056 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
